 Entering Gaussian System, Link 0=g16
 Input=1yzp05.com
 Output=1yzp05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8050534/Gau-451830.inp" -scrdir="/local/bebjones_8050534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    451831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.4531 -0.0116  0.0019  0.6471  0.0006
                                           -0.0020 -0.0878  0.0032  0.0017 -0.0117
                                           -0.0091  0.0039  0.0013  0.0073 -0.0006
                                            0.0045  0.0015  0.0084  0.0024  0.0012
                                           -0.0031 -0.0032  0.0002 -0.0005 -0.0054
                                            0.0017
                ( 50.50%)  -0.7106* C  28 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0032 -0.0039 -0.0004
                                           -0.4861 -0.0031  0.0036 -0.6251 -0.0163
                                           -0.0033  0.1236  0.0065  0.0017 -0.0317
                                           -0.0019  0.0069  0.0003  0.0084  0.0004
                                            0.0007  0.0027  0.0204 -0.0004 -0.0029
                                            0.0042  0.0046 -0.0005  0.0026  0.0068
                                           -0.0023
  1476. (0.21127) BD*( 2) C  17 - C  28  
                ( 53.21%)   0.7295* C  17 s(  0.18%)p99.99( 99.78%)d 0.14(  0.03%)
                                                  f 0.11(  0.02%)
                                           -0.0004 -0.0422  0.0001 -0.0020 -0.0000
                                           -0.0879  0.0009 -0.0003  0.1554 -0.0014
                                           -0.0014  0.9828 -0.0001 -0.0037 -0.0010
                                           -0.0012 -0.0090 -0.0033 -0.0084 -0.0068
                                            0.0015  0.0018  0.0056  0.0015 -0.0124
                                            0.0009 -0.0053 -0.0013  0.0040 -0.0012
                                           -0.0001
                ( 46.79%)  -0.6840* C  28 s(  0.11%)p99.99( 99.85%)d 0.17(  0.02%)
                                                  f 0.24(  0.03%)
                                            0.0008  0.0327  0.0016 -0.0022  0.0002
                                           -0.0050 -0.0007  0.0011  0.1673  0.0013
                                            0.0010  0.9850 -0.0130  0.0059  0.0009
                                            0.0016  0.0109  0.0045  0.0042  0.0025
                                           -0.0012 -0.0007 -0.0035 -0.0005 -0.0147
                                           -0.0008 -0.0060 -0.0014  0.0015 -0.0011
                                           -0.0004
  1477. (0.01929) BD*( 1) C  18 - C  19  
                ( 49.92%)   0.7065* C  18 s( 32.78%)p 2.05( 67.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5724 -0.0137  0.0013  0.0002
                                           -0.5340  0.0031 -0.0043 -0.6184 -0.0187
                                            0.0048  0.0590 -0.0004 -0.0014  0.0163
                                            0.0091 -0.0015 -0.0007 -0.0020 -0.0003
                                           -0.0043  0.0019 -0.0187  0.0016 -0.0008
                                            0.0031  0.0049 -0.0004  0.0014  0.0054
                                           -0.0036
                ( 50.08%)  -0.7077* C  19 s( 30.52%)p 2.27( 69.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5523 -0.0108 -0.0009  0.0002
                                            0.4240  0.0076 -0.0064  0.7153 -0.0041
                                            0.0028 -0.0473 -0.0003 -0.0002  0.0161
                                            0.0113 -0.0015 -0.0006 -0.0020 -0.0009
                                            0.0003 -0.0053 -0.0233 -0.0022  0.0008
                                           -0.0050 -0.0045  0.0005 -0.0010 -0.0056
                                           -0.0001
  1478. (0.01088) BD*( 1) C  18 - C  28  
                ( 49.42%)   0.7030* C  18 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0094  0.0018 -0.0004
                                            0.2327 -0.0113  0.0026 -0.7580  0.0010
                                            0.0034  0.0490 -0.0001  0.0020  0.0065
                                            0.0066 -0.0010 -0.0002  0.0031  0.0001
                                            0.0121  0.0060  0.0088  0.0023 -0.0007
                                           -0.0014  0.0043 -0.0004 -0.0002 -0.0046
                                            0.0032
                ( 50.58%)  -0.7112* C  28 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0035 -0.0049 -0.0004
                                           -0.2585  0.0021  0.0044  0.7494  0.0172
                                            0.0033 -0.1087  0.0005  0.0000  0.0248
                                           -0.0002 -0.0024 -0.0001  0.0046  0.0014
                                            0.0209  0.0032  0.0213 -0.0002  0.0018
                                            0.0023 -0.0058  0.0024  0.0014  0.0057
                                           -0.0043
  1479. (0.01117) BD*( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.64%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970 -0.0010  0.0019  0.0001
                                            0.3978  0.0122 -0.0045 -0.6943  0.0154
                                           -0.0057  0.0421 -0.0017  0.0003 -0.0175
                                           -0.0103  0.0006  0.0008 -0.0023 -0.0005
                                            0.0014 -0.0088 -0.0227 -0.0013 -0.0005
                                           -0.0039  0.0037 -0.0003 -0.0007 -0.0052
                                            0.0009
                ( 50.00%)  -0.7071* C  20 s( 35.68%)p 1.80( 64.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974 -0.0011  0.0021  0.0001
                                           -0.5494  0.0185 -0.0067  0.5827  0.0071
                                           -0.0025 -0.0159 -0.0002  0.0006 -0.0137
                                           -0.0135  0.0006  0.0007 -0.0031  0.0002
                                           -0.0107  0.0016 -0.0227 -0.0013  0.0006
                                            0.0024 -0.0047  0.0002  0.0001  0.0034
                                            0.0040
  1480. (0.12018) BD*( 2) C  19 - C  20  
                ( 50.22%)   0.7087* C  19 s(  0.01%)p99.99( 99.91%)d 4.31(  0.05%)
                                                  f 2.47(  0.03%)
                                           -0.0000 -0.0109 -0.0007 -0.0002  0.0000
                                            0.0201  0.0006  0.0006  0.0625 -0.0001
                                           -0.0002  0.9973  0.0080  0.0049  0.0007
                                            0.0004  0.0151  0.0076 -0.0132 -0.0071
                                            0.0007  0.0010  0.0020  0.0005 -0.0160
                                           -0.0006 -0.0019  0.0042 -0.0042  0.0006
                                            0.0002
                ( 49.78%)  -0.7055* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0006 -0.0005  0.0000  0.0000
                                            0.0320 -0.0002 -0.0008  0.0567  0.0010
                                            0.0010  0.9974  0.0076  0.0046  0.0000
                                            0.0001 -0.0084 -0.0044  0.0179  0.0094
                                           -0.0015 -0.0006 -0.0021 -0.0006 -0.0159
                                           -0.0007 -0.0031 -0.0055 -0.0012  0.0000
                                           -0.0004
  1481. (0.00876) BD*( 1) C  19 - C  56  
                ( 50.12%)   0.7079* C  19 s( 33.71%)p 1.96( 66.23%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5804  0.0140 -0.0020 -0.0004
                                           -0.8127  0.0027  0.0115  0.0349  0.0028
                                           -0.0027  0.0205 -0.0003 -0.0003 -0.0003
                                           -0.0008 -0.0012 -0.0003 -0.0000  0.0002
                                            0.0165  0.0104 -0.0101 -0.0038 -0.0004
                                            0.0083 -0.0010  0.0004  0.0001 -0.0088
                                            0.0017
                ( 49.88%)  -0.7063* C  56 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0205 -0.0060  0.0001
                                            0.8393  0.0158 -0.0094 -0.0433 -0.0016
                                           -0.0008 -0.0197 -0.0005  0.0005 -0.0021
                                            0.0001 -0.0010  0.0000  0.0000 -0.0001
                                            0.0191 -0.0023 -0.0110  0.0014 -0.0013
                                           -0.0022  0.0050 -0.0013  0.0003  0.0037
                                            0.0005
  1482. (0.01891) BD*( 1) C  20 - C  21  
                ( 50.06%)   0.7075* C  20 s( 30.48%)p 2.28( 69.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5520 -0.0114 -0.0010  0.0002
                                            0.8090 -0.0015  0.0009  0.1954  0.0087
                                           -0.0068 -0.0374 -0.0009  0.0005  0.0136
                                            0.0064 -0.0031 -0.0006 -0.0026  0.0002
                                            0.0091  0.0106 -0.0232 -0.0021  0.0010
                                           -0.0058 -0.0034 -0.0002 -0.0006  0.0045
                                            0.0035
                ( 49.94%)  -0.7067* C  21 s( 32.69%)p 2.06( 67.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5716 -0.0135  0.0009  0.0001
                                           -0.7488 -0.0166  0.0041 -0.3284  0.0080
                                           -0.0057  0.0582 -0.0008  0.0003  0.0108
                                            0.0087 -0.0016 -0.0015 -0.0009 -0.0002
                                            0.0124  0.0034 -0.0188  0.0017 -0.0007
                                            0.0055  0.0016  0.0013  0.0012 -0.0020
                                           -0.0061
  1483. (0.00874) BD*( 1) C  20 - C  60  
                ( 50.13%)   0.7080* C  20 s( 33.71%)p 1.96( 66.23%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5804  0.0146 -0.0020 -0.0004
                                           -0.2038  0.0033  0.0010 -0.7861  0.0019
                                            0.0117  0.0509 -0.0008 -0.0008  0.0090
                                            0.0052 -0.0006 -0.0003 -0.0014 -0.0012
                                           -0.0138 -0.0090 -0.0102 -0.0036 -0.0012
                                            0.0015  0.0081 -0.0014  0.0007  0.0057
                                            0.0068
                ( 49.87%)  -0.7062* C  60 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0206 -0.0061  0.0001
                                            0.2048  0.0032 -0.0036  0.8136  0.0156
                                           -0.0087 -0.0519 -0.0006  0.0009  0.0090
                                           -0.0012 -0.0005  0.0001 -0.0023  0.0003
                                           -0.0169  0.0020 -0.0109  0.0014 -0.0008
                                            0.0043 -0.0036  0.0014 -0.0003 -0.0032
                                           -0.0019
  1484. (0.01057) BD*( 1) C  21 - C  22  
                ( 49.48%)   0.7034* C  21 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6064 -0.0098  0.0013 -0.0003
                                           -0.6569 -0.0029  0.0032  0.4468 -0.0101
                                            0.0017  0.0249 -0.0009  0.0002  0.0126
                                            0.0087  0.0027 -0.0005 -0.0017 -0.0001
