 Entering Gaussian System, Link 0=g16
 Input=5b8201.com
 Output=5b8201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014635/Gau-275675.inp" -scrdir="/local/becsleip_8014635/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    275676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   363. (0.00010) RY*(12) C   8           s(  2.69%)p 3.26(  8.76%)d32.13( 86.39%)
                                                  f 0.80(  2.16%)
                                           -0.0000 -0.0018  0.1266 -0.1033 -0.0129
                                            0.0062 -0.0390 -0.1210  0.0193  0.1842
                                            0.1804 -0.0010 -0.0571 -0.0357 -0.4140
                                           -0.3632  0.1042  0.0438  0.0311  0.0493
                                            0.4598  0.4365 -0.3377  0.1686 -0.0092
                                            0.0701  0.0774 -0.0023  0.0091  0.0790
                                           -0.0653
   364. (0.00005) RY*(13) C   8           s( 19.82%)p 2.17( 42.99%)d 1.74( 34.44%)
                                                  f 0.14(  2.74%)
   365. (0.00004) RY*(14) C   8           s(  0.18%)p 4.96(  0.90%)d99.99( 74.54%)
                                                  f99.99( 24.38%)
   366. (0.00003) RY*(15) C   8           s(  9.43%)p 1.55( 14.59%)d 7.69( 72.47%)
                                                  f 0.37(  3.51%)
   367. (0.00002) RY*(16) C   8           s(  0.49%)p10.89(  5.34%)d34.41( 16.87%)
                                                  f99.99( 77.30%)
   368. (0.00001) RY*(17) C   8           s( 76.97%)p 0.06(  4.53%)d 0.23( 17.79%)
                                                  f 0.01(  0.70%)
   369. (0.00001) RY*(18) C   8           s(  0.02%)p99.99( 63.00%)d99.99( 36.83%)
                                                  f 5.90(  0.14%)
   370. (0.00000) RY*(19) C   8           s(  0.04%)p22.47(  0.84%)d99.99( 85.85%)
                                                  f99.99( 13.27%)
   371. (0.00000) RY*(20) C   8           s(  0.07%)p 3.74(  0.28%)d34.71(  2.58%)
                                                  f99.99( 97.06%)
   372. (0.00000) RY*(21) C   8           s(  0.13%)p 5.01(  0.66%)d12.62(  1.65%)
                                                  f99.99( 97.57%)
   373. (0.00000) RY*(22) C   8           s(  0.24%)p 2.84(  0.67%)d12.37(  2.91%)
                                                  f99.99( 96.19%)
   374. (0.00000) RY*(23) C   8           s(  0.07%)p 6.74(  0.44%)d57.07(  3.73%)
                                                  f99.99( 95.76%)
   375. (0.00000) RY*(24) C   8           s(  0.02%)p43.36(  0.66%)d99.99( 23.87%)
                                                  f99.99( 75.46%)
   376. (0.00000) RY*(25) C   8           s( 98.73%)p 0.00(  0.48%)d 0.00(  0.42%)
                                                  f 0.00(  0.37%)
   377. (0.00000) RY*(26) C   8           s(  0.35%)p 7.28(  2.57%)d17.85(  6.31%)
                                                  f99.99( 90.76%)
   378. (0.00528) RY*( 1) C   9           s(  2.83%)p32.18( 91.16%)d 1.97(  5.57%)
                                                  f 0.15(  0.43%)
                                           -0.0000  0.0016  0.1216  0.1163  0.0015
                                            0.0063  0.5728 -0.0334  0.0158  0.7376
                                           -0.0762 -0.0028 -0.1771 -0.0280  0.0514
                                           -0.1249 -0.0121  0.0166  0.0077  0.0243
                                            0.0666  0.1713 -0.0357  0.0373 -0.0134
                                            0.0433  0.0297 -0.0013  0.0076 -0.0087
                                           -0.0352
   379. (0.00371) RY*( 2) C   9           s( 10.30%)p 7.42( 76.39%)d 1.24( 12.72%)
                                                  f 0.06(  0.60%)
                                            0.0000  0.0090  0.3177 -0.0439 -0.0037
                                           -0.0157  0.6268 -0.0209  0.0139 -0.5712
                                           -0.1320 -0.0023 -0.1594 -0.0319 -0.0695
                                            0.3056 -0.0059 -0.0230 -0.0211  0.0351
                                            0.0924  0.1317  0.0067  0.0282  0.0114
                                            0.0254 -0.0487  0.0119  0.0051 -0.0480
                                           -0.0190
   380. (0.00261) RY*( 3) C   9           s(  0.27%)p99.99( 88.33%)d41.39( 11.18%)
                                                  f 0.82(  0.22%)
                                            0.0000  0.0063  0.0444  0.0263  0.0014
                                           -0.0044  0.2171 -0.0384  0.0010  0.0323
                                            0.0012 -0.0060  0.8863  0.2192  0.0305
                                            0.0373  0.2692 -0.0875  0.1494 -0.0411
                                            0.0043  0.0726  0.0002 -0.0025  0.0352
                                            0.0151 -0.0021  0.0072 -0.0166 -0.0199
                                           -0.0054
   381. (0.00165) RY*( 4) C   9           s( 52.13%)p 0.65( 33.86%)d 0.26( 13.39%)
                                                  f 0.01(  0.62%)
                                           -0.0000 -0.0146  0.7192  0.0618 -0.0026
                                           -0.0001 -0.3875  0.2347  0.0139  0.1796
                                           -0.2995  0.0041  0.0410  0.0979 -0.1391
                                            0.2120 -0.0794 -0.0548  0.0508 -0.0036
                                            0.1503  0.0035 -0.1562  0.1034 -0.0014
                                            0.0133 -0.0152  0.0046 -0.0003 -0.0190
                                           -0.0736
   382. (0.00138) RY*( 5) C   9           s(  0.23%)p45.07( 10.18%)d99.99( 87.99%)
                                                  f 7.12(  1.61%)
                                           -0.0000 -0.0033  0.0117  0.0456 -0.0056
                                            0.0006 -0.0563  0.1073 -0.0013 -0.0115
                                           -0.0675 -0.0132 -0.2491 -0.1421  0.0825
                                            0.0213  0.8624  0.1061  0.3173  0.0450
                                            0.0278 -0.0971 -0.0684 -0.0061  0.0163
                                            0.0150  0.0339  0.0995 -0.0647  0.0171
                                            0.0079
   383. (0.00086) RY*( 6) C   9           s(  0.74%)p 2.11(  1.56%)d99.99( 94.80%)
                                                  f 3.91(  2.90%)
                                           -0.0000 -0.0014  0.0662 -0.0549  0.0003
                                           -0.0004 -0.0350  0.0499  0.0017  0.0284
                                           -0.0668 -0.0034  0.0409 -0.0702  0.0734
                                           -0.0474  0.3505 -0.1399 -0.8470 -0.1606
                                            0.1169  0.0212  0.1949  0.0524  0.0027
                                           -0.0414  0.0002 -0.0208  0.1612 -0.0244
                                           -0.0145
   384. (0.00066) RY*( 7) C   9           s( 13.77%)p 3.78( 52.11%)d 2.45( 33.78%)
                                                  f 0.03(  0.35%)
                                            0.0000  0.0085  0.3188  0.1897  0.0023
                                           -0.0116 -0.0216  0.3886 -0.0069 -0.1240
                                            0.5904  0.0016  0.0029 -0.0737  0.1105
                                           -0.3226  0.0109  0.0639  0.0102  0.0647
                                           -0.1574  0.4130  0.1116 -0.0718  0.0058
                                           -0.0457 -0.0274  0.0126 -0.0169 -0.0095
                                           -0.0094
   385. (0.00060) RY*( 8) C   9           s( 31.89%)p 0.98( 31.36%)d 1.13( 35.92%)
                                                  f 0.03(  0.83%)
                                           -0.0000 -0.0068 -0.2568  0.5025 -0.0216
                                            0.0058  0.1456  0.5328 -0.0030 -0.0567
                                            0.0426 -0.0009  0.0319  0.0492 -0.2038
                                            0.0042 -0.0799 -0.0097 -0.0173 -0.1039
                                            0.4276 -0.3412 -0.0280 -0.0079 -0.0094
                                            0.0241  0.0100 -0.0150  0.0357  0.0770
                                           -0.0111
   386. (0.00030) RY*( 9) C   9           s( 52.24%)p 0.52( 27.11%)d 0.37( 19.47%)
                                                  f 0.02(  1.18%)
                                            0.0000 -0.0011  0.0124  0.7219  0.0330
                                           -0.0004 -0.1309 -0.4989 -0.0055 -0.0170
                                            0.0594 -0.0003 -0.0341  0.0032 -0.2698
                                            0.2047  0.0875  0.0569 -0.0885 -0.0225
                                           -0.1319  0.2053  0.0244 -0.0252 -0.0130
                                            0.0169  0.0574 -0.0163  0.0108 -0.0342
                                            0.0806
   387. (0.00023) RY*(10) C   9           s( 10.18%)p 2.84( 28.95%)d 5.85( 59.61%)
                                                  f 0.12(  1.26%)
                                            0.0000  0.0121  0.1147  0.2976 -0.0010
                                           -0.0096 -0.0166 -0.1327  0.0058 -0.2157
                                           -0.4336 -0.0011 -0.0353  0.1889  0.5572
                                           -0.4726 -0.0885  0.0628  0.0775 -0.1500
                                            0.0775 -0.0228  0.0913 -0.0841 -0.0381
                                           -0.0285  0.0526  0.0144  0.0251  0.0817
                                            0.0083
   388. (0.00023) RY*(11) C   9           s( 14.21%)p 2.40( 34.09%)d 3.53( 50.09%)
                                                  f 0.11(  1.61%)
                                           -0.0000 -0.0037  0.3704 -0.0624  0.0310
                                           -0.0047  0.0689 -0.4034  0.0038 -0.0207
                                            0.3846  0.0006  0.0414 -0.1528 -0.0925
                                           -0.2997  0.0086  0.0154 -0.0072 -0.0247
                                            0.2760 -0.5470 -0.1125 -0.1162  0.0123
                                            0.0508 -0.0138 -0.0088 -0.0134 -0.0969
                                            0.0596
   389. (0.00010) RY*(12) C   9           s(  0.49%)p22.32( 10.84%)d99.99( 83.16%)
                                                  f11.35(  5.52%)
   390. (0.00009) RY*(13) C   9           s(  4.08%)p 2.86( 11.68%)d18.42( 75.22%)
                                                  f 2.21(  9.02%)
   391. (0.00008) RY*(14) C   9           s(  0.96%)p41.95( 40.07%)d57.39( 54.82%)
                                                  f 4.35(  4.16%)
   392. (0.00005) RY*(15) C   9           s(  0.82%)p 4.29(  3.50%)d99.99( 86.40%)
                                                  f11.39(  9.29%)
   393. (0.00006) RY*(16) C   9           s(  0.96%)p42.15( 40.57%)d57.79( 55.62%)
                                                  f 2.96(  2.85%)
   394. (0.00004) RY*(17) C   9           s(  1.61%)p 6.47( 10.42%)d50.60( 81.55%)
                                                  f 3.98(  6.41%)
   395. (0.00001) RY*(18) C   9           s(  8.23%)p 0.23(  1.92%)d 1.69( 13.89%)
                                                  f 9.22( 75.95%)
   396. (0.00002) RY*(19) C   9           s(  0.72%)p 2.87(  2.06%)d22.30( 16.00%)
                                                  f99.99( 81.22%)
   397. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.67%)d 0.73(  0.49%)
                                                  f99.99( 98.83%)
   398. (0.00000) RY*(21) C   9           s(  0.02%)p26.16(  0.55%)d99.99(  3.18%)
                                                  f99.99( 96.25%)
   399. (0.00000) RY*(22) C   9           s(  0.15%)p 6.25(  0.92%)d16.12(  2.38%)
                                                  f99.99( 96.55%)
   400. (0.00000) RY*(23) C   9           s(  0.02%)p10.05(  0.20%)d99.99(  5.68%)
                                                  f99.99( 94.09%)
   401. (0.00000) RY*(24) C   9           s(  0.01%)p 1.00(  1.09%)d 8.77(  9.54%)
                                                  f82.10( 89.36%)
   402. (0.00000) RY*(25) C   9           s( 92.95%)p 0.00(  0.05%)d 0.01(  0.91%)
                                                  f 0.07(  6.10%)
   403. (0.00001) RY*(26) C   9           s(  0.25%)p 2.19(  0.55%)d99.99( 86.45%)
                                                  f50.46( 12.74%)
   404. (0.00535) RY*( 1) C  10           s(  3.56%)p25.40( 90.47%)d 1.55(  5.51%)
                                                  f 0.13(  0.46%)
                                           -0.0000  0.0002  0.1494  0.1153  0.0013
                                            0.0122 -0.2627 -0.0593  0.0182 -0.8970
                                           -0.0725  0.0046  0.1464 -0.0208 -0.0578
                                           -0.1935  0.0221  0.0185  0.0402  0.0200
                                           -0.0737  0.0507 -0.0446  0.0388 -0.0160
                                            0.0017  0.0527 -0.0072 -0.0076 -0.0214
                                            0.0310
   405. (0.00368) RY*( 2) C  10           s( 13.22%)p 5.50( 72.71%)d 1.02( 13.43%)
                                                  f 0.05(  0.64%)
                                            0.0000  0.0074  0.3595 -0.0533 -0.0045
                                            0.0204  0.7931 -0.0887 -0.0039 -0.1344
