 Entering Gaussian System, Link 0=g16
 Input=2spn12.com
 Output=2spn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006201/Gau-2755830.inp" -scrdir="/local/becsleip_8006201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2755831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
                                            0.0000  0.6179  0.0072  0.0015  0.0003
                                           -0.7234  0.0039 -0.0042 -0.3015 -0.0067
                                            0.0021 -0.0593  0.0006 -0.0009  0.0117
                                            0.0036  0.0015  0.0011  0.0008  0.0004
                                            0.0090  0.0072 -0.0056 -0.0025  0.0006
                                            0.0028  0.0013 -0.0007 -0.0006 -0.0028
                                           -0.0046
                ( 49.39%)   0.7028* C  22 s( 35.54%)p 1.81( 64.28%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5961  0.0054  0.0003 -0.0000
                                            0.7501  0.0098  0.0006  0.2736  0.0111
                                            0.0063  0.0705  0.0007 -0.0002  0.0157
                                            0.0027  0.0064  0.0000  0.0013  0.0003
                                            0.0309  0.0005 -0.0217 -0.0007 -0.0015
                                           -0.0066 -0.0020  0.0013  0.0010  0.0033
                                            0.0067
    50. (0.81952) BD ( 2) C  21 - C  22  
                ( 53.39%)   0.7307* C  21 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0061 -0.0019  0.0006  0.0000
                                           -0.0802 -0.0022 -0.0010 -0.0159 -0.0004
                                            0.0000  0.9964 -0.0000 -0.0008  0.0007
                                            0.0004 -0.0131 -0.0040 -0.0040 -0.0036
                                            0.0016  0.0001 -0.0010 -0.0014 -0.0118
                                            0.0029  0.0009  0.0031  0.0034 -0.0003
                                           -0.0003
                ( 46.61%)   0.6828* C  22 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0047 -0.0022  0.0005 -0.0001
                                           -0.0855  0.0001 -0.0007 -0.0120  0.0002
                                            0.0002  0.9959 -0.0039  0.0082 -0.0004
                                           -0.0001  0.0174  0.0056 -0.0012 -0.0002
                                           -0.0009 -0.0006  0.0040  0.0003 -0.0164
                                            0.0036  0.0008  0.0016  0.0033 -0.0001
                                           -0.0004
    51. (0.98274) BD ( 1) C  22 - H  23  
                ( 61.98%)   0.7872* C  22 s( 28.65%)p 2.49( 71.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5351  0.0104  0.0003 -0.0001
                                            0.6268 -0.0068 -0.0082 -0.5636  0.0046
                                            0.0071  0.0445  0.0004 -0.0009  0.0171
                                            0.0053 -0.0025  0.0002  0.0009  0.0006
                                           -0.0028 -0.0002  0.0191 -0.0028 -0.0010
                                           -0.0056  0.0050  0.0005 -0.0010 -0.0029
                                           -0.0041
                ( 38.02%)   0.6166* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0011 -0.0141  0.0129
                                           -0.0011
    52. (0.98474) BD ( 1) C  24 - H  25  
                ( 62.06%)   0.7878* C  24 s( 30.37%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5510  0.0082  0.0005  0.0000
                                            0.5526 -0.0039 -0.0061  0.6235 -0.0026
                                           -0.0070  0.0365 -0.0008 -0.0005 -0.0173
                                           -0.0054 -0.0002 -0.0002 -0.0001 -0.0002
                                            0.0024  0.0009  0.0190 -0.0027 -0.0006
                                           -0.0048 -0.0057  0.0001 -0.0001 -0.0044
                                            0.0035
                ( 37.94%)   0.6160* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0009 -0.0131 -0.0154
                                           -0.0006
    53. (0.98318) BD ( 1) C  26 - H  27  
                ( 61.74%)   0.7858* C  26 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5497 -0.0078 -0.0005  0.0001
                                            0.6055 -0.0062 -0.0079 -0.5676  0.0020
                                            0.0055  0.0899  0.0019 -0.0010 -0.0164
                                           -0.0056  0.0061 -0.0001 -0.0043 -0.0007
                                            0.0038 -0.0009 -0.0174  0.0024 -0.0022
                                           -0.0049  0.0045  0.0003 -0.0031 -0.0037
                                           -0.0040
                ( 38.26%)   0.6185* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0032  0.0010 -0.0142  0.0140
                                           -0.0033
    54. (0.98290) BD ( 1) C  28 - H  29  
                ( 62.10%)   0.7881* C  28 s( 28.73%)p 2.48( 71.19%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5359 -0.0106 -0.0002 -0.0001
                                            0.5523 -0.0062 -0.0051  0.6376 -0.0028
                                           -0.0072  0.0135 -0.0012  0.0002  0.0173
                                            0.0055  0.0018 -0.0006  0.0020 -0.0003
                                           -0.0017 -0.0010 -0.0201  0.0031 -0.0002
                                           -0.0050 -0.0057  0.0001  0.0004 -0.0041
                                            0.0025
                ( 37.90%)   0.6156* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0030  0.0009 -0.0128 -0.0150
                                           -0.0005
    55. (0.98505) BD ( 1) C  30 - H  31  
                ( 61.12%)   0.7818* C  30 s( 20.28%)p 3.93( 79.65%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4501 -0.0147 -0.0008 -0.0000
                                            0.1501 -0.0106 -0.0101  0.5689 -0.0035
                                            0.0035 -0.6708 -0.0050 -0.0078  0.0106
                                            0.0001 -0.0085  0.0042 -0.0182 -0.0011
                                           -0.0031  0.0027  0.0077 -0.0036  0.0023
                                            0.0011  0.0067 -0.0037  0.0007 -0.0015
                                           -0.0007
                ( 38.88%)   0.6236* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0001 -0.0073 -0.0133
                                            0.0198
    56. (0.98543) BD ( 1) C  30 - H  32  
                ( 60.81%)   0.7798* C  30 s( 20.55%)p 3.86( 79.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4531 -0.0147 -0.0003 -0.0001
                                            0.0811 -0.0109 -0.0109  0.4909 -0.0025
                                            0.0030  0.7389  0.0040  0.0075  0.0080
                                            0.0005  0.0077 -0.0027  0.0172  0.0006
                                           -0.0018  0.0032  0.0124 -0.0038 -0.0001
                                            0.0018  0.0061  0.0040 -0.0015 -0.0020
                                           -0.0012
                ( 39.19%)   0.6260* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0001 -0.0052 -0.0116
                                           -0.0215
    57. (0.99493) BD ( 1) C  30 - H  33  
                ( 63.00%)   0.7937* C  30 s( 31.25%)p 2.20( 68.70%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5589 -0.0102 -0.0105 -0.0001
                                            0.7687 -0.0055  0.0013  0.3047 -0.0087
                                           -0.0038  0.0557 -0.0001 -0.0006 -0.0120
                                           -0.0026 -0.0019  0.0005 -0.0007 -0.0001
                                           -0.0093  0.0064  0.0056 -0.0040 -0.0012
                                           -0.0034 -0.0041  0.0009  0.0001  0.0115
                                            0.0048
                ( 37.00%)   0.6083* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011  0.0000 -0.0246  0.0002
                                           -0.0016
    58. (0.98562) BD ( 1) C  34 - H  35  
                ( 60.68%)   0.7790* C  34 s( 20.83%)p 3.80( 79.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4562  0.0136  0.0011  0.0001
                                           -0.2469  0.0104  0.0103  0.5274  0.0004
                                            0.0041 -0.6720 -0.0049 -0.0084  0.0106
                                           -0.0014 -0.0116  0.0032  0.0165  0.0010
                                           -0.0008 -0.0031 -0.0080  0.0029  0.0021
                                           -0.0022  0.0061 -0.0029 -0.0018  0.0023
                                           -0.0001
                ( 39.32%)   0.6270* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0013 -0.0002  0.0090 -0.0131
                                            0.0194
    59. (0.98587) BD ( 1) C  34 - H  36  
                ( 61.26%)   0.7827* C  34 s( 20.70%)p 3.83( 79.24%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4547  0.0141 -0.0004  0.0000
                                           -0.1615  0.0114  0.0101  0.4708 -0.0016
                                            0.0045  0.7378  0.0031  0.0076  0.0082
                                           -0.0004  0.0103 -0.0030 -0.0158 -0.0016
                                           -0.0004 -0.0027 -0.0121  0.0039 -0.0002
                                           -0.0030  0.0059  0.0031  0.0028  0.0024
                                           -0.0001
                ( 38.74%)   0.6224* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0013 -0.0000  0.0077 -0.0095
                                           -0.0216
    60. (0.99520) BD ( 1) C  34 - H  37  
                ( 62.86%)   0.7929* C  34 s( 30.75%)p 2.25( 69.20%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5543 -0.0101 -0.0105 -0.0000
                                            0.8124 -0.0067  0.0011 -0.1696  0.0074
                                            0.0042 -0.0555  0.0015 -0.0006  0.0084
                                            0.0043  0.0020 -0.0008  0.0001  0.0001
                                           -0.0131  0.0050  0.0056 -0.0042  0.0010
                                           -0.0041  0.0036 -0.0015 -0.0000  0.0121
                                            0.0013
                ( 37.14%)   0.6094* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011  0.0000 -0.0245 -0.0040
                                            0.0013
    61. (0.99536) BD ( 1) C  38 - H  39  
                ( 63.26%)   0.7954* C  38 s( 32.41%)p 2.08( 67.54%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5691 -0.0112 -0.0089  0.0001
                                            0.8168 -0.0048 -0.0037  0.0232 -0.0080
                                           -0.0047 -0.0872  0.0011 -0.0020 -0.0027
                                           -0.0056  0.0025 -0.0018 -0.0002  0.0008
                                           -0.0147  0.0019  0.0042 -0.0066  0.0012
                                           -0.0041 -0.0018 -0.0020  0.0005  0.0098
                                           -0.0079
                ( 36.74%)   0.6061* H  39 s( 99.94%)p 0.00(  0.06%)
