 Entering Gaussian System, Link 0=g16
 Input=1mod16.com
 Output=1mod16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025576/Gau-1486664.inp" -scrdir="/local/bebjones_8025576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1486665.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0753 -0.0021  0.0011  0.9959 -0.0270
                                            0.0154 -0.0169  0.0004 -0.0003  0.0052
                                           -0.0031 -0.0024 -0.0007 -0.0300 -0.0109
                                            0.0014 -0.0003  0.0010  0.0003 -0.0005
                                            0.0010  0.0136 -0.0001  0.0026  0.0018
                                            0.0081
                ( 48.99%)  -0.6999* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0006  0.0003 -0.0000  0.0000
                                            0.0756 -0.0021  0.0013  0.9961 -0.0273
                                            0.0180 -0.0157  0.0005 -0.0004  0.0136
                                            0.0013  0.0011  0.0005  0.0178  0.0060
                                            0.0019  0.0000 -0.0005 -0.0002 -0.0003
                                            0.0004  0.0067  0.0003  0.0042  0.0020
                                            0.0091
  1485. (0.00805) BD*( 1) C  71 - H  72  
                ( 38.27%)   0.6187* C  71 s( 35.00%)p 1.86( 64.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5913  0.0185  0.0008 -0.0001
                                           -0.7625  0.0146  0.0169  0.0606 -0.0012
                                           -0.0014  0.2519  0.0010 -0.0156  0.0025
                                            0.0020  0.0078  0.0082 -0.0007 -0.0006
                                           -0.0156 -0.0124  0.0055  0.0086 -0.0025
                                            0.0020 -0.0001  0.0054 -0.0009 -0.0071
                                            0.0017
                ( 61.73%)  -0.7857* H  72 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0014 -0.0010  0.0203 -0.0016
                                           -0.0074
  1486. (0.00774) BD*( 1) C  71 - N  73  
                ( 59.67%)   0.7725* C  71 s( 34.30%)p 1.91( 65.58%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5856  0.0101 -0.0005 -0.0001
                                           -0.6218 -0.0105 -0.0018  0.0358  0.0002
                                           -0.0001 -0.5164 -0.0329 -0.0070  0.0006
                                           -0.0008 -0.0309  0.0111  0.0022 -0.0007
                                           -0.0072  0.0067  0.0012  0.0011  0.0027
                                           -0.0006  0.0002  0.0012 -0.0002  0.0022
                                           -0.0005
                ( 40.33%)  -0.6351* N  73 s( 32.00%)p 2.11( 67.53%)d 0.01(  0.46%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5649 -0.0286 -0.0030  0.0001
                                            0.7006 -0.0323 -0.0070 -0.0498  0.0027
                                            0.0003  0.4252 -0.0042 -0.0096 -0.0045
                                            0.0002  0.0537  0.0034 -0.0031 -0.0004
                                            0.0361 -0.0012  0.0180 -0.0037 -0.0016
                                            0.0014  0.0000  0.0083 -0.0011  0.0068
                                           -0.0015
  1487. (0.22192) BD*( 2) C  71 - N  73  
                ( 64.50%)   0.8031* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0015  0.0003 -0.0000 -0.0000
                                            0.0726 -0.0010  0.0002  0.9968 -0.0124
                                            0.0034 -0.0166 -0.0000 -0.0002 -0.0134
                                           -0.0170  0.0000 -0.0006  0.0001 -0.0114
                                           -0.0019 -0.0023  0.0000  0.0002 -0.0002
                                            0.0005  0.0050 -0.0009 -0.0046  0.0017
                                            0.0069
                ( 35.50%)  -0.5958* N  73 s(  0.00%)p 1.00( 99.83%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0011  0.0002 -0.0001  0.0000
                                            0.0773 -0.0018  0.0012  0.9957 -0.0232
                                            0.0156 -0.0093 -0.0003 -0.0003  0.0120
                                            0.0039  0.0026 -0.0001  0.0355 -0.0010
                                            0.0012  0.0007 -0.0009  0.0000 -0.0002
                                            0.0005  0.0076  0.0002  0.0037  0.0028
                                            0.0126
  1488. (0.00766) BD*( 1) N  73 - C  74  
                ( 39.35%)   0.6273* N  73 s( 31.76%)p 2.14( 67.86%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5628  0.0297  0.0031 -0.0001
                                            0.7040 -0.0327 -0.0063 -0.0593  0.0022
                                            0.0006 -0.4222  0.0042  0.0089  0.0055
                                           -0.0001  0.0477  0.0034 -0.0047 -0.0001
                                           -0.0297  0.0008 -0.0214  0.0039  0.0011
                                            0.0009 -0.0002 -0.0086  0.0015  0.0075
                                           -0.0019
                ( 60.65%)  -0.7788* C  74 s( 29.50%)p 2.39( 70.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5429 -0.0164 -0.0011  0.0010
                                           -0.6298 -0.0099 -0.0023  0.0568  0.0014
                                            0.0004  0.5506  0.0323  0.0094  0.0007
                                            0.0009 -0.0170  0.0190  0.0012 -0.0016
                                           -0.0060 -0.0038 -0.0011 -0.0019  0.0004
                                           -0.0006  0.0000 -0.0017  0.0003  0.0023
                                           -0.0006
  1489. (0.00663) BD*( 1) C  74 - H  75  
                ( 38.05%)   0.6168* C  74 s( 34.04%)p 1.94( 65.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5833 -0.0002 -0.0112  0.0001
                                           -0.7546  0.0001  0.0194  0.0523  0.0001
                                           -0.0013 -0.2933  0.0028  0.0157 -0.0026
                                           -0.0006  0.0108  0.0064 -0.0006 -0.0005
                                            0.0189  0.0048 -0.0045 -0.0046  0.0040
                                            0.0009 -0.0001 -0.0068  0.0009 -0.0065
                                            0.0013
                ( 61.95%)  -0.7871* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0015  0.0011  0.0198 -0.0014
                                            0.0077


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    95.7  312.2    93.6  311.7   2.1     85.3  130.7   1.7
     2. BD (   1)Fe   1 - N   3    96.3   40.1    94.0   40.1   2.4     85.2  220.7   1.6
     3. BD (   1)Fe   1 - N   4    95.3  128.9    92.2  129.6   3.2     83.8  310.2   1.6
     4. BD (   1)Fe   1 - N   5    95.6  220.8    93.0  220.6   2.6     86.1   40.7   1.7
     6. BD (   1) N   2 - C   6    91.5  257.6    91.6  251.5   6.1     88.4   80.5   2.9
     7. BD (   2) N   2 - C   6    91.5  257.6   175.4  140.8  90.6      2.4  309.0  90.0
     8. BD (   1) N   2 - C   9    92.8    3.2    92.6    9.2   6.1     87.6  180.4   2.8
     9. BD (   1) N   3 - C  10    92.4  348.2    93.1  341.9   6.3     88.6  171.0   2.9
    10. BD (   2) N   3 - C  10    92.4  348.2     4.9   30.1  88.7    177.8  231.5  91.4
    11. BD (   1) N   3 - C  13    91.7   93.4    91.9   99.7   6.3     89.0  270.5   3.0
    12. BD (   1) N   4 - C  14    93.2   78.0    93.7   72.0   5.9     87.4  260.4   2.5
    13. BD (   2) N   4 - C  14    93.2   78.0     6.3  128.5  89.1      5.9  143.0  89.3
    14. BD (   1) N   4 - C  17    93.0  183.8    93.1  189.8   6.0     87.3    0.8   3.0
    15. BD (   1) N   5 - C  18    90.7  167.7    90.9  161.9   5.8     89.5  350.2   2.6
    16. BD (   2) N   5 - C  18    90.7  167.7     4.4  242.7  89.5      2.0  246.4  89.7
    17. BD (   1) N   5 - C  21    94.0  273.7    93.8  279.5   5.8     87.1   90.9   3.0
    18. BD (   1) C   6 - C   7    92.5  326.8    92.7  323.9   2.9     87.1  152.7   5.9
    19. BD (   1) C   6 - C  22    91.1  203.3    89.5  200.9   2.9     87.6   23.4   1.2
    20. BD (   1) C   7 - C   8    90.7   40.5    90.5   34.9   5.6     89.2  226.1   5.6
    21. BD (   2) C   7 - C   8    90.7   40.5   177.2  142.2  89.9    177.3  151.0  89.7
    23. BD (   1) C   8 - C   9    88.1  114.2    87.9  108.3   5.9     91.5  297.0   2.8
    25. BD (   1) C   9 - C  24    89.9   57.8    89.3   60.0   2.2      --     --    --
    26. BD (   2) C   9 - C  24    89.9   57.8   177.8  157.6  90.5      2.0   12.4  91.5
    27. BD (   1) C  10 - C  11    91.8   56.9    92.6   54.3   2.8     88.0  242.8   5.9
    28. BD (   1) C  10 - C  24    89.3  293.5    88.7  291.3   2.3      --     --    --
    29. BD (   1) C  11 - C  12    89.5  130.7    89.8  125.1   5.7     90.7  316.3   5.6
    30. BD (   2) C  11 - C  12    89.5  130.7   177.7  209.6  90.1      2.3   29.2  90.0
    32. BD (   1) C  12 - C  13    88.1  204.5    87.8  198.6   5.9     91.6   27.2   2.7
    34. BD (   1) C  13 - C  26    88.1  147.5    87.2  149.9   2.6     90.3  327.6   1.7
    35. BD (   2) C  13 - C  26    88.1  147.5   177.5  184.0  89.9      0.7   99.0  92.4
    36. BD (   1) C  14 - C  15    96.4  147.0    96.1  143.9   3.1     83.2  332.7   5.7
    37. BD (   1) C  14 - C  26    88.3   22.9    87.4   21.1   2.1     90.3  202.4   1.5
    38. BD (   1) C  15 - C  16    89.5  220.9    87.8  215.1   6.1     88.9   47.0   6.3
    39. BD (   2) C  15 - C  16    89.5  220.9   172.2  297.2  88.7    171.8  321.4  88.0
    41. BD (   1) C  16 - C  17    84.0  294.6    83.0  288.8   5.9     94.5  117.4   3.2
    42. BD (   1) C  16 - C  47    97.9  169.8    96.8  169.9   1.1      --     --    --
    43. BD (   1) C  17 - C  28    88.8  238.0    87.7  240.5   2.8     90.1   57.9   1.1
    44. BD (   2) C  17 - C  28    88.8  238.0   175.5  306.4  89.5    177.3  324.4  89.0
    45. BD (   1) C  18 - C  19    92.9  236.9    92.6  233.6   3.3     86.8   62.6   5.7
    46. BD (   1) C  18 - C  28    90.8  112.6    88.7  110.5   3.0     87.6  292.5   1.6
    47. BD (   1) C  19 - C  20    90.9  310.9    93.5  305.5   6.0     91.1  136.7   6.1
    48. BD (   2) C  19 - C  20    90.9  310.9     3.6  273.6  88.1      0.7  196.9  88.8
    50. BD (   1) C  20 - C  21    89.3   24.5    89.6   18.8   5.7     92.0  207.5   3.3
    52. BD (   1) C  21 - C  22    88.9  328.6    89.4  330.8   2.2      --     --    --
    65. BD (   1) C  38 - H  41    69.5  190.9    69.2  192.0   1.0      --     --    --
    67. BD (   1) C  42 - C  44   118.2  230.4   110.5  232.8   8.0     54.2   47.1   8.1
    68. BD (   2) C  42 - C  44   118.2  230.4   149.3   98.4  83.9    138.8   87.7  83.9
    69. BD (   1) C  44 - H  45   124.3  298.9   124.3  297.7   1.0      --     --    --
    73. BD (   1) C  47 - H  50   116.2   98.2   116.6   99.2   1.0      --     --    --
    75. BD (   1) C  51 - C  53    70.2  140.0    77.9  142.5   8.0    117.3  316.8   8.1
    76. BD (   2) C  51 - C  53    70.2  140.0    26.7   22.4  83.9     35.6    6.0  83.9
    77. BD (   1) C  53 - H  54    58.1  203.8    58.3  202.6   1.0      --     --    --
    90. BD (   1) N  68 - C  70    88.1  175.6    81.8  175.5   6.3     84.6  355.8   7.3
    91. BD (   1) N  68 - C  71   164.2  352.4   158.2  353.4   6.0      8.7  170.0   7.2
    92. BD (   1) C  70 - C  74   162.7  178.6   154.5  177.7   8.2      9.5    0.9   7.8
    93. BD (   2) C  70 - C  74   162.7  178.6    91.0   85.7  90.0     90.9   85.7  90.0
    95. BD (   1) C  71 - N  73   126.6  176.3   131.2  176.8   4.6     58.2  356.0   4.8
    96. BD (   2) C  71 - N  73   126.6  176.3    91.0   85.8  89.8     89.4  265.6  90.3
    97. BD (   1) N  73 - C  74    52.8  175.0    58.5  175.2   5.7    132.6  354.8   5.3
    98. BD (   1) C  74 - H  75   111.8  176.0   110.5  176.0   1.4      --     --    --
   152. LP (   1) C  21             --     --    177.2   60.1   --       --     --    --
   153. LP (   1) C  22             --     --    177.2   52.4   --       --     --    --
