 Entering Gaussian System, Link 0=g16
 Input=2hz105.com
 Output=2hz105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994410/Gau-1493212.inp" -scrdir="/local/becsleip_7994410/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1493213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  14. BD (   1) N   4 - C  17        /***. RY*(  23) C  86                    0.09    4.43    0.025
  14. BD (   1) N   4 - C  17        /***. RY*(  25) C  86                    0.10    4.35    0.026
  14. BD (   1) N   4 - C  17        /***. RY*(  26) C  86                    0.05    4.57    0.020
  14. BD (   1) N   4 - C  17        /***. RY*(   3) H  87                    0.14    1.89    0.021
  14. BD (   1) N   4 - C  17        /***. RY*(   5) H  87                    0.51    4.92    0.064
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  76 - H  78            0.07    1.14    0.011
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N  80 - H  81            0.19    1.25    0.019
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N  80 - C  82            0.04    1.26    0.009
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N  80 - C  83            0.10    1.30    0.015
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  82 - C  86            0.09    1.43    0.015
  14. BD (   1) N   4 - C  17        /***. BD*(   2) C  83 - N  85            0.64    1.40    0.042
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N  85 - C  86            1.72    5.34    0.122
  15. BD (   1) N   5 - C  18        /***. RY*(   4) N  85                    0.16    2.69    0.026
  16. BD (   2) N   5 - C  18        /***. RY*(   3) H  87                    0.04    1.41    0.010
  16. BD (   2) N   5 - C  18        /***. RY*(   4) H  87                    0.13    2.00    0.022
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  82 - C  86            0.05    0.32    0.005
  16. BD (   2) N   5 - C  18        /***. BD*(   1) C  86 - H  87            0.05    4.79    0.021
  17. BD (   1) N   5 - C  21        /***. RY*(   3) N  85                    0.03    1.86    0.009
  18. BD (   1) C   6 - C   7        /***. RY*(   8) C  76                    0.04    2.52    0.013
  18. BD (   1) C   6 - C   7        /***. RY*(   6) C  82                    0.03    2.32    0.010
  18. BD (   1) C   6 - C   7        /***. RY*(   8) C  82                    0.09    3.89    0.023
  18. BD (   1) C   6 - C   7        /***. RY*(  18) C  82                    0.17    2.73    0.027
  18. BD (   1) C   6 - C   7        /***. RY*(   2) C  83                    0.03    1.26    0.008
  18. BD (   1) C   6 - C   7        /***. RY*(   4) N  85                    0.05    2.56    0.014
  18. BD (   1) C   6 - C   7        /***. RY*(   4) C  86                    0.09    2.65    0.020
  18. BD (   1) C   6 - C   7        /***. RY*(   5) C  86                    0.11    2.27    0.021
  18. BD (   1) C   6 - C   7        /***. RY*(   6) C  86                    0.07    2.86    0.018
  18. BD (   1) C   6 - C   7        /***. RY*(   8) C  86                    0.04    1.83    0.010
  18. BD (   1) C   6 - C   7        /***. RY*(   9) C  86                    0.06    2.38    0.016
  18. BD (   1) C   6 - C   7        /***. RY*(  10) C  86                    0.07    2.23    0.015
  18. BD (   1) C   6 - C   7        /***. RY*(  15) C  86                    0.07    2.34    0.017
  18. BD (   1) C   6 - C   7        /***. RY*(  21) C  86                    0.38    4.88    0.055
  18. BD (   1) C   6 - C   7        /***. RY*(  22) C  86                    0.07    4.25    0.022
  18. BD (   1) C   6 - C   7        /***. RY*(  23) C  86                    0.06    4.30    0.020
  18. BD (   1) C   6 - C   7        /***. RY*(  26) C  86                    0.07    4.44    0.022
  18. BD (   1) C   6 - C   7        /***. RY*(   3) H  87                    0.17    1.76    0.022
  18. BD (   1) C   6 - C   7        /***. RY*(   4) H  87                    0.72    2.35    0.052
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  76 - H  77            0.06    0.99    0.010
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  76 - H  79            0.21    1.02    0.019
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  76 - C  82            0.13    1.02    0.015
  18. BD (   1) C   6 - C   7        /***. BD*(   1) N  80 - H  81            0.03    1.12    0.008
  18. BD (   1) C   6 - C   7        /***. BD*(   1) N  80 - C  82            0.07    1.13    0.011
  18. BD (   1) C   6 - C   7        /***. BD*(   1) N  80 - C  83            0.09    1.17    0.013
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  82 - C  86            0.03    1.30    0.008
  18. BD (   1) C   6 - C   7        /***. BD*(   1) N  85 - C  86            1.12    5.21    0.097
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  86 - H  87            2.64    5.14    0.148
  21. BD (   2) C   7 - C   8        /***. BD*(   2) C  83 - N  85            0.04    0.89    0.008
  21. BD (   2) C   7 - C   8        /***. BD*(   1) N  85 - C  86            0.04    4.83    0.018
  22. BD (   1) C   7 - C  34        /***. RY*(   5) H  87                    0.04    4.79    0.017
  22. BD (   1) C   7 - C  34        /***. BD*(   2) C  83 - N  85            0.06    1.27    0.012
  22. BD (   1) C   7 - C  34        /***. BD*(   1) N  85 - C  86            0.10    5.21    0.029
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C  86 - H  87            0.03    5.13    0.016
  25. BD (   1) C   9 - C  24        /***. RY*(   4) N  85                    0.03    2.64    0.010
  26. BD (   2) C   9 - C  24        /***. BD*(   1) C  83 - H  84            0.06    0.59    0.008
  26. BD (   2) C   9 - C  24        /***. BD*(   2) C  83 - N  85            0.03    0.87    0.006
  28. BD (   1) C  10 - C  24        /***. RY*(   4) N  85                    0.03    2.63    0.012
  30. BD (   2) C  11 - C  12        /***. BD*(   1) N  85 - C  86            0.03    4.82    0.017
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  86 - H  87            0.04    4.74    0.018
  33. BD (   1) C  12 - C  42        /***. RY*(   5) H  87                    0.06    4.86    0.022
  33. BD (   1) C  12 - C  42        /***. BD*(   1) N  80 - H  81            0.03    1.19    0.007
  33. BD (   1) C  12 - C  42        /***. BD*(   2) C  83 - N  85            0.08    1.34    0.015
  33. BD (   1) C  12 - C  42        /***. BD*(   1) N  85 - C  86            0.24    5.29    0.045
  34. BD (   1) C  13 - C  26        /***. RY*(  23) C  86                    0.03    4.36    0.015
  34. BD (   1) C  13 - C  26        /***. RY*(  25) C  86                    0.04    4.29    0.016
  34. BD (   1) C  13 - C  26        /***. RY*(   3) H  87                    0.03    1.82    0.010
  34. BD (   1) C  13 - C  26        /***. RY*(   5) H  87                    0.15    4.86    0.035
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N  80 - H  81            0.06    1.19    0.011
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N  80 - C  83            0.03    1.24    0.008
  34. BD (   1) C  13 - C  26        /***. BD*(   2) C  83 - N  85            0.20    1.34    0.023
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N  85 - C  86            0.56    5.28    0.069
  37. BD (   1) C  14 - C  26        /***. RY*(   8) C  82                    0.03    3.96    0.014
  37. BD (   1) C  14 - C  26        /***. RY*(  18) C  82                    0.03    2.80    0.012
  37. BD (   1) C  14 - C  26        /***. RY*(   1) C  86                    0.04    2.22    0.011
  37. BD (   1) C  14 - C  26        /***. RY*(   4) C  86                    0.03    2.72    0.012
  37. BD (   1) C  14 - C  26        /***. RY*(   5) C  86                    0.03    2.35    0.011
  37. BD (   1) C  14 - C  26        /***. RY*(  10) C  86                    0.03    2.31    0.011
  37. BD (   1) C  14 - C  26        /***. RY*(  15) C  86                    0.05    2.42    0.014
  37. BD (   1) C  14 - C  26        /***. RY*(  21) C  86                    0.09    4.96    0.027
  37. BD (   1) C  14 - C  26        /***. RY*(  26) C  86                    0.07    4.52    0.023
  37. BD (   1) C  14 - C  26        /***. RY*(   4) H  87                    0.29    2.43    0.034
  37. BD (   1) C  14 - C  26        /***. RY*(   5) H  87                    0.07    4.87    0.023
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  76 - H  77            0.03    1.07    0.007
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  76 - H  79            0.06    1.10    0.010
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N  80 - C  82            0.06    1.21    0.011
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  82 - C  86            0.05    1.38    0.011
  37. BD (   1) C  14 - C  26        /***. BD*(   2) C  83 - N  85            0.14    1.35    0.019
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  86 - H  87            0.98    5.22    0.090
  38. BD (   1) C  15 - C  16        /***. RY*(   8) C  76                    0.04    2.57    0.012
  38. BD (   1) C  15 - C  16        /***. RY*(   8) C  82                    0.07    3.94    0.021
  38. BD (   1) C  15 - C  16        /***. RY*(  18) C  82                    0.07    2.78    0.018
  38. BD (   1) C  15 - C  16        /***. RY*(   2) C  83                    0.03    1.31    0.008
  38. BD (   1) C  15 - C  16        /***. RY*(   4) N  85                    0.04    2.61    0.014
  38. BD (   1) C  15 - C  16        /***. RY*(   1) C  86                    0.05    2.19    0.014
  38. BD (   1) C  15 - C  16        /***. RY*(   4) C  86                    0.06    2.70    0.017
  38. BD (   1) C  15 - C  16        /***. RY*(   5) C  86                    0.10    2.33    0.019
  38. BD (   1) C  15 - C  16        /***. RY*(  10) C  86                    0.09    2.28    0.018
  38. BD (   1) C  15 - C  16        /***. RY*(  15) C  86                    0.09    2.40    0.019
  38. BD (   1) C  15 - C  16        /***. RY*(  21) C  86                    0.22    4.94    0.042
  38. BD (   1) C  15 - C  16        /***. RY*(  22) C  86                    0.03    4.30    0.015
  38. BD (   1) C  15 - C  16        /***. RY*(  26) C  86                    0.17    4.50    0.035
  38. BD (   1) C  15 - C  16        /***. RY*(   4) H  87                    0.63    2.40    0.049
  38. BD (   1) C  15 - C  16        /***. RY*(   5) H  87                    0.14    4.85    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  76 - H  77            0.07    1.05    0.011
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  76 - H  79            0.15    1.07    0.016
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  76 - C  82            0.05    1.08    0.009
  38. BD (   1) C  15 - C  16        /***. BD*(   1) N  80 - H  81            0.03    1.18    0.007
  38. BD (   1) C  15 - C  16        /***. BD*(   1) N  80 - C  82            0.14    1.19    0.016
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  82 - C  86            0.11    1.36    0.016
  38. BD (   1) C  15 - C  16        /***. BD*(   2) C  83 - N  85            0.33    1.33    0.029
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  86 - H  87            2.24    5.20    0.137
  43. BD (   1) C  17 - C  28        /***. RY*(   4) N  85                    0.03    2.64    0.011
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  86 - H  87            0.03    5.22    0.015
  44. BD (   2) C  17 - C  28        /***. RY*(   3) H  87                    0.04    1.36    0.010
  44. BD (   2) C  17 - C  28        /***. RY*(   4) H  87                    0.14    1.95    0.023
  44. BD (   2) C  17 - C  28        /***. RY*(   5) H  87                    0.04    4.39    0.020
  44. BD (   2) C  17 - C  28        /***. BD*(   2) C  83 - N  85            0.10    0.87    0.012
  44. BD (   2) C  17 - C  28        /***. BD*(   1) N  85 - C  86            0.03    4.81    0.018
  44. BD (   2) C  17 - C  28        /***. BD*(   1) C  86 - H  87            0.04    4.74    0.018
  46. BD (   1) C  18 - C  28        /***. RY*(   4) N  85                    0.04    2.64    0.012
  46. BD (   1) C  18 - C  28        /***. RY*(   4) H  87                    0.03    2.43    0.011
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  86 - H  87            0.03    5.22    0.016
  97. BD (   1) C  71 - N  73        /***. RY*(   1) N  85                    0.04    1.64    0.010
  97. BD (   1) C  71 - N  73        /***. RY*(   4) N  85                    0.10    2.77    0.021
  98. BD (   1) N  73 - C  74        /***. RY*(   1) N  85                    0.05    1.57    0.011
  98. BD (   1) N  73 - C  74        /***. RY*(   3) N  85                    0.03    1.86    0.009
  98. BD (   1) N  73 - C  74        /***. RY*(   4) N  85                    0.09    2.69    0.020
  99. BD (   2) N  73 - C  74        /***. RY*(   3) N  85                    0.06    1.39    0.012
 100. BD (   1) C  74 - H  75        /***. RY*(   1) N  85                    0.04    1.34    0.009
 115. CR (   1)Fe   1                /***. BD*(   1) C  83 - N  85            0.03  250.73    0.104
 116. CR (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.05   35.20    0.054
 116. CR (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.04   39.26    0.050
 117. CR (   3)Fe   1                /***. RY*(   2) N  85                    0.07    6.08    0.026
 117. CR (   3)Fe   1                /***. RY*(   9) N  85                    0.03    7.51    0.019
 117. CR (   3)Fe   1                /***. BD*(   1) C  83 - N  85            0.51    5.28    0.066
 117. CR (   3)Fe   1                /***. BD*(   1) N  85 - C  86            0.25    9.34    0.061
 121. CR (   7)Fe   1                /***. BD*(   2) C  83 - N  85            0.03    2.91    0.013
 123. CR (   9)Fe   1                /***. RY*(   2) N  85                    0.03    3.53    0.014
 123. CR (   9)Fe   1                /***. BD*(   1) C  83 - N  85            0.13    2.73    0.024
 123. CR (   9)Fe   1                /***. BD*(   1) C  86 - H  87            0.04    6.72    0.021
 170. LP (   2)Fe   1                /***. RY*(   2) N  80                    0.04    1.50    0.025
 170. LP (   2)Fe   1                /***. RY*(  18) N  80                    0.03    2.35    0.027
 170. LP (   2)Fe   1                /***. RY*(   1) C  82                    0.12    1.30    0.041
 170. LP (   2)Fe   1                /***. RY*(   3) C  82                    0.03    1.14    0.018
 170. LP (   2)Fe   1                /***. RY*(  17) C  82                    0.12    1.28    0.041
 170. LP (   2)Fe   1                /***. RY*(  18) C  82                    0.03    1.71    0.022
 170. LP (   2)Fe   1                /***. RY*(   1) C  83                    0.30    1.28    0.064
 170. LP (   2)Fe   1                /***. RY*(   3) C  83                    0.17    1.28    0.048
 170. LP (   2)Fe   1                /***. RY*(   7) C  83                    0.05    1.54    0.029
 170. LP (   2)Fe   1                /***. RY*(   9) C  83                    0.06    1.13    0.028
 170. LP (   2)Fe   1                /***. RY*(  12) C  83                    0.06    2.06    0.035
 170. LP (   2)Fe   1                /***. RY*(  14) C  83                    0.06    2.07    0.038
 170. LP (   2)Fe   1                /***. RY*(   1) H  84                    0.71    0.25    0.044
 170. LP (   2)Fe   1                /***. RY*(   1) N  85                    0.26    0.42    0.033
 170. LP (   2)Fe   1                /***. RY*(   2) N  85                    5.21    0.93    0.228
 170. LP (   2)Fe   1                /***. RY*(   4) N  85                    1.92    1.54    0.180
 170. LP (   2)Fe   1                /***. RY*(   8) N  85                    0.13    2.95    0.064
 170. LP (   2)Fe   1                /***. RY*(  10) N  85                    0.14    3.01    0.068
 170. LP (   2)Fe   1                /***. RY*(  11) N  85                    0.15    2.06    0.058
 170. LP (   2)Fe   1                /***. RY*(  14) N  85                    0.09    4.36    0.067
 170. LP (   2)Fe   1                /***. RY*(  17) N  85                    0.03    3.40    0.035
 170. LP (   2)Fe   1                /***. RY*(  19) N  85                    0.04   30.41    0.117
 170. LP (   2)Fe   1                /***. RY*(   1) C  86                    0.38    1.12    0.068
 170. LP (   2)Fe   1                /***. RY*(   7) C  86                    0.05    1.59    0.030
 170. LP (   2)Fe   1                /***. RY*(  11) C  86                    0.06    1.88    0.035
 170. LP (   2)Fe   1                /***. RY*(  12) C  86                    0.08    1.93    0.041
 170. LP (   2)Fe   1                /***. RY*(  21) C  86                    0.03    3.87    0.034
 170. LP (   2)Fe   1                /***. RY*(   1) H  87                    0.48    0.45    0.049
 170. LP (   2)Fe   1                /***. BD*(   1) N  80 - C  83            0.03    0.16    0.007
 170. LP (   2)Fe   1                /***. BD*(   1) C  82 - C  86            0.08    0.29    0.015
 170. LP (   2)Fe   1                /***. BD*(   1) C  83 - N  85            1.40    0.13    0.044
 170. LP (   2)Fe   1                /***. BD*(   2) C  83 - N  85            0.11    0.26    0.011
 171. LP*(   3)Fe   1                /***. RY*(   2) N  85                    0.04    1.34    0.027
 171. LP*(   3)Fe   1                /***. RY*(   3) N  85                    0.42    1.12    0.075
 171. LP*(   3)Fe   1                /***. RY*(   4) N  85                    0.03    1.96    0.028
 171. LP*(   3)Fe   1                /***. BD*(   1) C  83 - N  85            0.03    0.54    0.015
 171. LP*(   3)Fe   1                /***. BD*(   2) C  83 - N  85            0.06    0.67    0.013
 171. LP*(   3)Fe   1                /***. BD*(   1) N  85 - C  86            0.03    4.61    0.039
 172. LP*(   4)Fe   1                /***. RY*(   6) C  83                    0.04    1.60    0.041
 172. LP*(   4)Fe   1                /***. RY*(   2) N  85                    0.03    1.25    0.028
 172. LP*(   4)Fe   1                /***. RY*(   4) N  85                    0.11    1.86    0.074
 172. LP*(   4)Fe   1                /***. RY*(  12) C  86                    0.03    2.24    0.045
 173. LP (   1)Fe   1                /***. RY*(   2) C  83                    0.04    0.84    0.008
 173. LP (   1)Fe   1                /***. RY*(  13) C  83                    0.03    2.54    0.011
 173. LP (   1)Fe   1                /***. RY*(   1) N  85                    4.60    1.01    0.089
 173. LP (   1)Fe   1                /***. RY*(   3) N  85                    0.03    1.31    0.008
 173. LP (   1)Fe   1                /***. RY*(  15) N  85                    0.04    4.91    0.018
 173. LP (   1)Fe   1                /***. RY*(   2) C  86                    0.05    0.97    0.009
 173. LP (   1)Fe   1                /***. BD*(   1) C  83 - N  85            0.19    0.73    0.016
 173. LP (   1)Fe   1                /***. BD*(   2) C  83 - N  85            0.27    0.85    0.021
 173. LP (   1)Fe   1                /***. BD*(   1) N  85 - C  86            0.03    4.79    0.016
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  84                    0.03    0.20    0.018
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  85                    0.40    0.37    0.076
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  85                    0.15    0.89    0.075
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  85                    0.11    0.66    0.058
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  85                    0.27    1.50    0.139
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   6) N  85                    0.03    1.79    0.054
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) H  87                    0.03    1.29    0.045
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  80 - C  83            0.03    0.11    0.011
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  86 - H  87            0.06    4.08    0.102
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  84                    0.03    0.21    0.018
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) N  85                    0.18    0.89    0.080
