 Entering Gaussian System, Link 0=g16
 Input=1cpr16.com
 Output=1cpr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062726/Gau-1048653.inp" -scrdir="/local/bebjones_8062726/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1048654.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.70%)  -0.7120* C  30 s( 28.63%)p 2.49( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5349 -0.0125  0.0069 -0.0000
                                            0.8006  0.0179 -0.0114 -0.2523 -0.0050
                                            0.0052 -0.0806 -0.0018  0.0015  0.0228
                                           -0.0003  0.0073 -0.0001 -0.0025  0.0002
                                           -0.0315 -0.0000  0.0220 -0.0000  0.0006
                                           -0.0063 -0.0011 -0.0022  0.0010  0.0046
                                           -0.0068
  1415. (0.01724) BD*( 1) C   8 - C   9  
                ( 50.79%)   0.7127* C   8 s( 29.97%)p 2.33( 69.90%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5473 -0.0099 -0.0008  0.0002
                                           -0.6866  0.0043 -0.0019  0.4684  0.0106
                                           -0.0058  0.0897  0.0015 -0.0003 -0.0229
                                           -0.0089 -0.0047 -0.0011  0.0060  0.0002
                                           -0.0034  0.0037 -0.0235 -0.0011 -0.0017
                                            0.0039 -0.0047  0.0002 -0.0016  0.0007
                                            0.0055
                ( 49.21%)  -0.7015* C   9 s( 32.68%)p 2.06( 67.25%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5715 -0.0145 -0.0006  0.0001
                                            0.5895  0.0170 -0.0073 -0.5631  0.0002
                                           -0.0034 -0.0871 -0.0013 -0.0004 -0.0155
                                           -0.0078 -0.0030 -0.0008  0.0031  0.0008
                                            0.0018 -0.0024 -0.0174  0.0018  0.0014
                                           -0.0044  0.0035 -0.0001  0.0022 -0.0043
                                           -0.0048
  1416. (0.00804) BD*( 1) C   8 - C  34  
                ( 49.28%)   0.7020* C   8 s( 34.42%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5866 -0.0131  0.0040  0.0003
                                            0.0889  0.0030 -0.0031  0.8012 -0.0010
                                           -0.0061  0.0751 -0.0006 -0.0005 -0.0009
                                           -0.0018  0.0000 -0.0004 -0.0014 -0.0014
                                            0.0067  0.0089  0.0044  0.0032 -0.0010
                                           -0.0009 -0.0048 -0.0013  0.0004 -0.0022
                                           -0.0053
                ( 50.72%)  -0.7122* C  34 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5347 -0.0126  0.0069 -0.0000
                                           -0.0922 -0.0026 -0.0002 -0.8343 -0.0184
                                            0.0125 -0.0811 -0.0018  0.0014 -0.0079
                                           -0.0002 -0.0007 -0.0001 -0.0076  0.0001
                                            0.0381 -0.0002  0.0221 -0.0001  0.0008
                                            0.0036  0.0053  0.0021 -0.0009  0.0022
                                            0.0079
  1417. (0.01003) BD*( 1) C   9 - C  24  
                ( 49.37%)   0.7026* C   9 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6071  0.0083  0.0006  0.0004
                                           -0.7678 -0.0004  0.0008 -0.1961  0.0085
                                           -0.0033  0.0543 -0.0001 -0.0005  0.0054
                                            0.0055 -0.0026 -0.0004 -0.0003 -0.0008
                                            0.0127  0.0064 -0.0088 -0.0022 -0.0007
                                            0.0042  0.0011  0.0005  0.0003 -0.0038
                                           -0.0039
                ( 50.63%)  -0.7116* C  24 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0049  0.0001 -0.0000
                                            0.7655  0.0151  0.0025  0.2349 -0.0025
                                           -0.0045 -0.0289 -0.0033 -0.0005  0.0236
                                           -0.0003 -0.0039 -0.0001 -0.0009 -0.0002
                                            0.0226  0.0031 -0.0215  0.0002  0.0008
                                           -0.0066 -0.0023 -0.0008 -0.0005  0.0050
                                            0.0055
  1418. (0.19277) BD*( 2) C   9 - C  24  
                ( 52.63%)   0.7255* C   9 s(  0.01%)p99.99( 99.94%)d 2.21(  0.03%)
                                                  f 1.71(  0.02%)
                                           -0.0001 -0.0103 -0.0039 -0.0005 -0.0000
                                            0.0820 -0.0008  0.0009 -0.0782  0.0008
                                           -0.0009  0.9933  0.0001  0.0001  0.0011
                                            0.0000 -0.0142 -0.0059 -0.0043 -0.0017
                                           -0.0014 -0.0013  0.0027 -0.0002 -0.0132
                                           -0.0029  0.0020  0.0043  0.0020  0.0006
                                           -0.0002
                ( 47.37%)  -0.6882* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0042 -0.0006 -0.0008 -0.0001
                                            0.0590 -0.0007  0.0002 -0.0805  0.0001
                                           -0.0006  0.9947 -0.0084  0.0071  0.0002
                                           -0.0001  0.0105  0.0033  0.0105  0.0029
                                            0.0013  0.0009 -0.0008  0.0002 -0.0156
                                           -0.0027  0.0024  0.0030  0.0004  0.0003
                                           -0.0001
  1419. (0.01714) BD*( 1) C  10 - C  11  
                ( 49.13%)   0.7010* C  10 s( 32.90%)p 2.04( 67.03%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5734 -0.0144 -0.0005  0.0001
                                           -0.7675 -0.0160  0.0055 -0.2812  0.0071
                                           -0.0062 -0.0418  0.0017  0.0000  0.0090
                                            0.0072  0.0024  0.0002  0.0014 -0.0006
                                            0.0129  0.0041 -0.0172  0.0015  0.0008
                                            0.0058  0.0013 -0.0004 -0.0006 -0.0032
                                           -0.0059
                ( 50.87%)  -0.7132* C  11 s( 29.90%)p 2.34( 69.96%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5468 -0.0098 -0.0008  0.0002
                                            0.8213  0.0003 -0.0005  0.1522  0.0114
                                           -0.0059  0.0427  0.0006 -0.0004  0.0182
                                            0.0032  0.0032  0.0007  0.0028 -0.0005
                                            0.0151  0.0091 -0.0240 -0.0011 -0.0011
                                           -0.0058 -0.0027  0.0003  0.0005  0.0050
                                            0.0025
  1420. (0.01011) BD*( 1) C  10 - C  24  
                ( 49.32%)   0.7023* C  10 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6073 -0.0082 -0.0004 -0.0003
                                           -0.6314 -0.0043  0.0024  0.4807 -0.0083
                                            0.0027  0.0296 -0.0004  0.0002  0.0125
                                            0.0085  0.0019  0.0001 -0.0016  0.0002
                                           -0.0052 -0.0004  0.0087  0.0022 -0.0004
                                            0.0036 -0.0026  0.0002 -0.0005  0.0023
                                            0.0050
                ( 50.68%)  -0.7119* C  24 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0051 -0.0001  0.0000
                                            0.6167  0.0154  0.0039 -0.5066 -0.0032
                                            0.0031 -0.0750 -0.0002 -0.0007  0.0327
                                            0.0020  0.0028  0.0008 -0.0032 -0.0001
                                            0.0004 -0.0023  0.0214 -0.0003  0.0013
                                           -0.0050  0.0045 -0.0006  0.0018 -0.0030
                                           -0.0067
  1421. (0.01150) BD*( 1) C  11 - C  12  
                ( 49.98%)   0.7070* C  11 s( 35.52%)p 1.81( 64.36%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5960  0.0019 -0.0041 -0.0003
                                            0.5134 -0.0193  0.0055 -0.6141 -0.0086
                                            0.0025 -0.0496 -0.0009  0.0003  0.0169
                                            0.0110  0.0008  0.0010 -0.0042  0.0001
                                            0.0137 -0.0002  0.0223  0.0009  0.0010
                                           -0.0024  0.0049  0.0002  0.0005 -0.0043
                                           -0.0040
                ( 50.02%)  -0.7072* C  12 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5958  0.0021 -0.0041 -0.0002
                                           -0.3592 -0.0156  0.0045  0.7165 -0.0141
                                            0.0042  0.0324 -0.0025  0.0002  0.0215
                                            0.0073  0.0007  0.0008 -0.0031 -0.0005
                                            0.0029  0.0083  0.0224  0.0009 -0.0005
                                            0.0035 -0.0041 -0.0006 -0.0007  0.0053
                                           -0.0023
  1422. (0.11868) BD*( 2) C  11 - C  12  
                ( 49.88%)   0.7063* C  11 s(  0.01%)p99.99( 99.88%)d 5.77(  0.09%)
                                                  f 1.24(  0.02%)
                                            0.0000  0.0122  0.0006 -0.0001 -0.0001
                                            0.0267  0.0008  0.0000  0.0908 -0.0002
                                           -0.0001 -0.9949 -0.0032 -0.0029  0.0008
                                           -0.0005  0.0021  0.0041 -0.0284 -0.0028
                                           -0.0023 -0.0003 -0.0049 -0.0001  0.0131
                                           -0.0007 -0.0028  0.0012  0.0020  0.0002
                                            0.0000
                ( 50.12%)  -0.7079* C  12 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0057  0.0016 -0.0013  0.0001
                                            0.0376 -0.0000 -0.0008  0.0686  0.0011
                                            0.0012 -0.9964 -0.0037 -0.0030  0.0018
                                           -0.0002 -0.0254 -0.0010  0.0135  0.0050
                                            0.0022  0.0003  0.0001  0.0006  0.0131
                                           -0.0003 -0.0025  0.0002  0.0024  0.0004
                                            0.0000
  1423. (0.00799) BD*( 1) C  11 - C  60  
                ( 49.25%)   0.7018* C  11 s( 34.46%)p 1.90( 65.52%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5869 -0.0131  0.0040  0.0003
                                            0.2446 -0.0030  0.0004  0.7684  0.0003
                                           -0.0069  0.0695 -0.0002 -0.0005 -0.0043
                                           -0.0053 -0.0005 -0.0004 -0.0011 -0.0013
                                            0.0052  0.0072  0.0045  0.0031 -0.0010
                                           -0.0011 -0.0047 -0.0012  0.0007 -0.0044
                                           -0.0037
                ( 50.75%)  -0.7124* C  60 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5345 -0.0126  0.0068 -0.0000
                                           -0.2539 -0.0052  0.0052 -0.8008 -0.0180
                                            0.0114 -0.0754 -0.0016  0.0010 -0.0230
