 Entering Gaussian System, Link 0=g16
 Input=1gza16.com
 Output=1gza16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949481/Gau-1759938.inp" -scrdir="/local/bebjones_7949481/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1759939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 48.41%)  -0.6957* C  70 s( 36.60%)p 1.73( 63.38%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6050  0.0024  0.0024  0.0003
                                           -0.4025 -0.0022  0.0047  0.1585  0.0013
                                           -0.0022  0.6682 -0.0079 -0.0058  0.0019
                                           -0.0001 -0.0046 -0.0083  0.0024  0.0034
                                           -0.0015  0.0004 -0.0039  0.0046  0.0044
                                           -0.0045  0.0015  0.0034 -0.0033 -0.0008
                                            0.0019
  1480. (0.00690) BD*( 1) N  68 - H  69  
                ( 28.07%)   0.5298* N  68 s( 30.43%)p 2.28( 69.48%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5516  0.0086 -0.0017  0.0005
                                           -0.4404 -0.0020  0.0044  0.2164  0.0012
                                           -0.0021 -0.6737 -0.0072  0.0009  0.0049
                                           -0.0002 -0.0199 -0.0035  0.0097  0.0016
                                           -0.0037  0.0003 -0.0151 -0.0014 -0.0034
                                           -0.0075  0.0040 -0.0053  0.0065 -0.0008
                                            0.0032
                ( 71.93%)  -0.8481* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0012  0.0088 -0.0043
                                            0.0160
  1481. (0.01370) BD*( 1) N  68 - C  70  
                ( 38.11%)   0.6173* N  68 s( 35.14%)p 1.84( 64.58%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5927 -0.0093 -0.0016 -0.0002
                                            0.7300 -0.0084 -0.0079 -0.3214  0.0031
                                            0.0037 -0.0952  0.0195 -0.0097  0.0356
                                           -0.0013 -0.0057  0.0019  0.0031 -0.0011
                                           -0.0319  0.0011  0.0162  0.0028  0.0001
                                           -0.0046  0.0021 -0.0008  0.0007  0.0034
                                           -0.0102
                ( 61.89%)  -0.7867* C  70 s( 26.65%)p 2.75( 73.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5161 -0.0140 -0.0004  0.0007
                                           -0.7768 -0.0251  0.0024  0.3480  0.0119
                                           -0.0012 -0.0837 -0.0231 -0.0056  0.0008
                                            0.0125  0.0099 -0.0036 -0.0043  0.0014
                                           -0.0012 -0.0112 -0.0017  0.0145 -0.0001
                                           -0.0008  0.0004 -0.0009  0.0011 -0.0002
                                            0.0007
  1482. (0.01186) BD*( 1) N  68 - C  71  
                ( 38.06%)   0.6170* N  68 s( 34.19%)p 1.92( 65.55%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5847  0.0022  0.0036 -0.0004
                                           -0.3254  0.0272 -0.0008  0.1211 -0.0120
                                            0.0004  0.7308 -0.0035 -0.0097  0.0072
                                           -0.0017  0.0159  0.0027 -0.0044 -0.0013
                                           -0.0071  0.0015 -0.0450  0.0010  0.0083
                                           -0.0059  0.0018  0.0035 -0.0034 -0.0007
                                            0.0014
                ( 61.94%)  -0.7870* C  71 s( 31.04%)p 2.22( 68.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5567 -0.0217 -0.0006 -0.0003
                                            0.1796 -0.0188 -0.0043 -0.0545  0.0094
                                            0.0024 -0.8072 -0.0383 -0.0107 -0.0008
                                           -0.0017  0.0092 -0.0062 -0.0030  0.0023
                                            0.0002  0.0017 -0.0197  0.0093 -0.0055
                                            0.0042 -0.0014 -0.0011  0.0009 -0.0000
                                            0.0003
  1483. (0.01097) BD*( 1) C  70 - C  74  
                ( 48.75%)   0.6982* C  70 s( 36.73%)p 1.72( 63.17%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6060  0.0096  0.0028 -0.0004
                                            0.2600  0.0234 -0.0016 -0.1380 -0.0106
                                            0.0013  0.7377  0.0002 -0.0131  0.0060
                                            0.0008 -0.0031 -0.0074  0.0028  0.0042
                                           -0.0052 -0.0004 -0.0218 -0.0152  0.0050
                                            0.0050 -0.0028  0.0022 -0.0027 -0.0010
                                            0.0025
                ( 51.25%)  -0.7159* C  74 s( 36.56%)p 1.73( 63.29%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6044  0.0113 -0.0119 -0.0009
                                           -0.1112  0.0190  0.0084  0.0754 -0.0076
                                           -0.0038 -0.7836 -0.0155 -0.0068  0.0069
                                           -0.0023 -0.0167 -0.0007  0.0093  0.0007
                                           -0.0054  0.0021 -0.0303 -0.0082 -0.0070
                                           -0.0031  0.0019 -0.0001  0.0004 -0.0004
                                            0.0015
  1484. (0.14224) BD*( 2) C  70 - C  74  
                ( 50.83%)   0.7130* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001  0.0004  0.0004  0.0000
                                            0.4056 -0.0112  0.0064  0.9124 -0.0245
                                            0.0139  0.0278 -0.0009  0.0000  0.0042
                                           -0.0016 -0.0121 -0.0047 -0.0275 -0.0104
                                            0.0041 -0.0023 -0.0013 -0.0006  0.0009
                                            0.0059  0.0128  0.0022  0.0009  0.0071
                                            0.0022
                ( 49.17%)  -0.7012* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0006  0.0009 -0.0007 -0.0000
                                            0.4065 -0.0115  0.0080  0.9121 -0.0261
                                            0.0184  0.0295 -0.0009  0.0011  0.0076
                                            0.0008  0.0079  0.0022  0.0172  0.0047
                                            0.0091  0.0012  0.0011  0.0002  0.0006
                                            0.0032  0.0068  0.0037  0.0024  0.0087
                                            0.0027
  1485. (0.00954) BD*( 1) C  71 - H  72  
                ( 38.49%)   0.6204* C  71 s( 34.59%)p 1.89( 65.36%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5879  0.0182  0.0020 -0.0001
                                           -0.7116  0.0131  0.0163  0.3094 -0.0062
                                           -0.0061  0.2253  0.0021 -0.0150  0.0104
                                            0.0011  0.0074 -0.0005 -0.0034  0.0003
                                           -0.0096 -0.0010  0.0092 -0.0004 -0.0022
                                            0.0019 -0.0009  0.0029 -0.0029 -0.0027
                                            0.0079
                ( 61.51%)  -0.7843* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0005  0.0222 -0.0095
                                           -0.0088
  1486. (0.00759) BD*( 1) C  71 - N  73  
                ( 59.58%)   0.7719* C  71 s( 34.38%)p 1.91( 65.55%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5863  0.0085  0.0023 -0.0003
                                           -0.5431 -0.0046 -0.0023  0.2585  0.0030
                                            0.0008 -0.5409 -0.0316 -0.0065 -0.0043
                                            0.0093  0.0113 -0.0142 -0.0052  0.0068
                                            0.0035 -0.0078 -0.0002 -0.0028  0.0032
                                           -0.0028  0.0014 -0.0059  0.0069 -0.0006
                                            0.0027
                ( 40.42%)  -0.6358* N  73 s( 34.58%)p 1.88( 65.01%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5873 -0.0300  0.0020  0.0001
                                            0.6240 -0.0279  0.0006 -0.2913  0.0130
                                           -0.0002  0.4182 -0.0067 -0.0046 -0.0237
                                            0.0008  0.0430  0.0030 -0.0215 -0.0011
                                            0.0195 -0.0008  0.0246 -0.0040 -0.0005
                                            0.0023 -0.0015  0.0060 -0.0072  0.0019
                                           -0.0070
  1487. (0.22138) BD*( 2) C  71 - N  73  
                ( 63.65%)   0.7978* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000  0.0002 -0.0002 -0.0001
                                            0.4060 -0.0052  0.0010  0.9129 -0.0125
                                            0.0030  0.0287 -0.0008  0.0009 -0.0129
                                           -0.0039 -0.0058 -0.0019 -0.0119 -0.0037
                                           -0.0147 -0.0043 -0.0007 -0.0000  0.0003
                                            0.0018  0.0046 -0.0042 -0.0044  0.0061
                                            0.0022
                ( 36.35%)  -0.6029* N  73 s(  0.00%)p 1.00( 99.81%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0001 -0.0001 -0.0000 -0.0000
                                            0.4060 -0.0050  0.0038  0.9123 -0.0100
                                            0.0087  0.0299 -0.0010  0.0002  0.0071
                                            0.0026  0.0154 -0.0001  0.0352 -0.0013
                                            0.0096  0.0028  0.0019 -0.0000  0.0005
                                            0.0032  0.0066  0.0041  0.0027  0.0121
                                            0.0038
  1488. (0.00781) BD*( 1) N  73 - C  74  
                ( 39.49%)   0.6284* N  73 s( 32.72%)p 2.04( 66.91%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5712  0.0301  0.0047 -0.0001
                                            0.6630 -0.0279 -0.0061 -0.2825  0.0124
                                            0.0024 -0.3855  0.0023  0.0096  0.0234
                                           -0.0005  0.0423  0.0033 -0.0167 -0.0017
                                           -0.0227  0.0003 -0.0197  0.0039  0.0015
                                            0.0009 -0.0001 -0.0058  0.0059  0.0027
                                           -0.0073
                ( 60.51%)  -0.7779* C  74 s( 29.61%)p 2.37( 70.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5439 -0.0172 -0.0027  0.0008
                                           -0.6002 -0.0106 -0.0002  0.2508  0.0036
                                           -0.0004  0.5280  0.0327  0.0104  0.0072
                                            0.0030 -0.0119  0.0179  0.0060 -0.0080
                                           -0.0057 -0.0036 -0.0015 -0.0001 -0.0001
                                           -0.0007  0.0004 -0.0007  0.0008  0.0005
                                           -0.0015
  1489. (0.00778) BD*( 1) C  74 - H  75  
                ( 38.26%)   0.6185* C  74 s( 33.73%)p 1.96( 66.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5806  0.0002 -0.0118 -0.0000
                                           -0.6785  0.0007  0.0181  0.3124 -0.0002
                                           -0.0082 -0.3216  0.0024  0.0158 -0.0139
                                           -0.0033  0.0112  0.0060 -0.0053 -0.0026
                                            0.0121  0.0026 -0.0046 -0.0038  0.0040
                                            0.0001  0.0000 -0.0045  0.0054 -0.0018
                                            0.0064
                ( 61.74%)  -0.7858* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0009  0.0173 -0.0080
                                            0.0082


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
