 Entering Gaussian System, Link 0=g16
 Input=4xv701.com
 Output=4xv701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064786/Gau-913577.inp" -scrdir="/local/bebjones_8064786/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    913578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1138. RY*(   5) C  56                  0.00006     1.49422   
  1139. RY*(   6) C  56                  0.00005     1.93094   
  1140. RY*(   7) C  56                  0.00003     2.04789   
  1141. RY*(   8) C  56                  0.00002     2.35011   
  1142. RY*(   9) C  56                  0.00000    21.20568   
  1143. RY*(  10) C  56                  0.00000     2.79592   
  1144. RY*(  11) C  56                  0.00000     1.78556   
  1145. RY*(  12) C  56                  0.00000     2.21103   
  1146. RY*(  13) C  56                  0.00000     2.47761   
  1147. RY*(  14) C  56                  0.00000     2.87421   
  1148. RY*(  15) C  56                  0.00000     2.38815   
  1149. RY*(  16) C  56                  0.00001     2.26694   
  1150. RY*(  17) C  56                  0.00000     2.81919   
  1151. RY*(  18) C  56                  0.00000     3.42546   
  1152. RY*(  19) C  56                  0.00000     2.77227   
  1153. RY*(  20) C  56                  0.00000     3.28324   
  1154. RY*(  21) C  56                  0.00000     3.84210   
  1155. RY*(  22) C  56                  0.00000     3.58419   
  1156. RY*(  23) C  56                  0.00000     3.36306   
  1157. RY*(  24) C  56                  0.00000     3.46473   
  1158. RY*(  25) C  56                  0.00000     3.63673   
  1159. RY*(  26) C  56                  0.00000     3.80697   
  1160. RY*(   1) H  57                  0.00096     0.90811   
  1161. RY*(   2) H  57                  0.00018     1.82283   
  1162. RY*(   3) H  57                  0.00007     2.14888   
  1163. RY*(   4) H  57                  0.00005     2.02659   
  1164. RY*(   5) H  57                  0.00001     2.97455   
  1165. RY*(   1) H  58                  0.00089     0.91654   
  1166. RY*(   2) H  58                  0.00019     1.87925   
  1167. RY*(   3) H  58                  0.00007     2.16656   
  1168. RY*(   4) H  58                  0.00005     1.99886   
  1169. RY*(   5) H  58                  0.00001     2.98030   
  1170. RY*(   1) H  59                  0.00074     0.86283   
  1171. RY*(   2) H  59                  0.00013     1.70598   
  1172. RY*(   3) H  59                  0.00011     2.16955   
  1173. RY*(   4) H  59                  0.00007     2.08960   
  1174. RY*(   5) H  59                  0.00001     3.00057   
  1175. RY*(   1) C  60                  0.00145     1.33787   
  1176. RY*(   2) C  60                  0.00142     1.22589   
  1177. RY*(   3) C  60                  0.00074     1.38812   
  1178. RY*(   4) C  60                  0.00014     1.07179   
  1179. RY*(   5) C  60                  0.00006     1.48268   
  1180. RY*(   6) C  60                  0.00004     1.93394   
  1181. RY*(   7) C  60                  0.00003     2.03794   
  1182. RY*(   8) C  60                  0.00001     1.54015   
  1183. RY*(   9) C  60                  0.00001     1.80205   
  1184. RY*(  10) C  60                  0.00001     2.73665   
  1185. RY*(  11) C  60                  0.00001     4.18284   
  1186. RY*(  12) C  60                  0.00000     2.79068   
  1187. RY*(  13) C  60                  0.00000     2.25561   
  1188. RY*(  14) C  60                  0.00001     2.33586   
  1189. RY*(  15) C  60                  0.00000     2.48478   
  1190. RY*(  16) C  60                  0.00000    21.05823   
  1191. RY*(  17) C  60                  0.00000     2.52865   
  1192. RY*(  18) C  60                  0.00000     3.22471   
  1193. RY*(  19) C  60                  0.00000     2.68777   
  1194. RY*(  20) C  60                  0.00000     3.23467   
  1195. RY*(  21) C  60                  0.00000     3.59802   
  1196. RY*(  22) C  60                  0.00000     3.71734   
  1197. RY*(  23) C  60                  0.00000     3.32886   
  1198. RY*(  24) C  60                  0.00000     3.44172   
  1199. RY*(  25) C  60                  0.00000     3.81774   
  1200. RY*(  26) C  60                  0.00000     3.58082   
  1201. RY*(   1) H  61                  0.00075     0.85962   
  1202. RY*(   2) H  61                  0.00013     1.71161   
  1203. RY*(   3) H  61                  0.00011     2.16841   
  1204. RY*(   4) H  61                  0.00007     2.08569   
  1205. RY*(   5) H  61                  0.00001     3.00792   
  1206. RY*(   1) H  62                  0.00093     0.90177   
  1207. RY*(   2) H  62                  0.00018     1.85097   
  1208. RY*(   3) H  62                  0.00006     2.05898   
  1209. RY*(   4) H  62                  0.00006     2.09423   
  1210. RY*(   5) H  62                  0.00001     2.97326   
  1211. RY*(   1) H  63                  0.00094     0.90637   
  1212. RY*(   2) H  63                  0.00018     1.83123   
  1213. RY*(   3) H  63                  0.00006     2.04133   
  1214. RY*(   4) H  63                  0.00006     2.12539   
  1215. RY*(   5) H  63                  0.00001     2.97136   
  1438. BD*(   1) N   2 - C   6          0.02597     0.52051   
  1439. BD*(   1) N   2 - C   9          0.02653     0.51662   
  1440. BD*(   2) N   2 - C   9          0.63819     0.01483  1460(v),1451(v),1453(v)
                                                    376(g),192(g),743(v),154(r)
                                                    150(r),149(r),1530(r)
  1441. BD*(   1) N   3 - C  10          0.02630     0.51907   
  1442. BD*(   1) N   3 - C  13          0.02528     0.52505   
  1443. BD*(   1) N   4 - C  14          0.02644     0.51983   
  1444. BD*(   1) N   4 - C  17          0.02549     0.52421   
  1445. BD*(   2) N   4 - C  17          0.60591     0.02044  1478(v),1471(v),160(v)
                                                    584(g),244(g),154(r),805(v)
                                                    150(r),1530(r),149(r)
                                                    1527(r)
  1446. BD*(   1) N   5 - C  18          0.02600     0.52476   
  1447. BD*(   1) N   5 - C  21          0.02566     0.52565   
  1448. BD*(   2) N   5 - C  21          0.60964     0.02356  1451(v),1478(v),1480(v)
                                                    688(g),270(g),712(v),154(r)
                                                    149(r),1530(r),151(r)
                                                    1527(r),152(r)
  1449. BD*(   1) C   6 - C   7          0.03487     0.49837   
  1450. BD*(   1) C   6 - C  22          0.02104     0.58428   
  1451. BD*(   2) C   6 - C  22          0.42267     0.05352  1448(v),1453(v),1440(v)
                                                    712(g),1478(r),1460(r)
                                                    300(g),298(g)
  1452. BD*(   1) C   7 - C   8          0.02253     0.61175   
  1453. BD*(   2) C   7 - C   8          0.25427     0.07360  1451(v),1440(v),1490(v)
                                                    1493(v),1491(v),1492(v)
  1454. BD*(   1) C   7 - C  34          0.01730     0.41870   
  1455. BD*(   1) C   8 - C   9          0.03557     0.49804   
  1456. BD*(   1) C   8 - C  30          0.01743     0.41756   
  1457. BD*(   1) C   9 - C  24          0.02116     0.58355   
  1458. BD*(   1) C  10 - C  11          0.03477     0.50582   
  1459. BD*(   1) C  10 - C  24          0.02158     0.57885   
  1460. BD*(   2) C  10 - C  24          0.44165     0.05033  1440(v),1462(v),157(v)
                                                    743(g),1467(r),1451(r)
                                                    402(g),404(g)
  1461. BD*(   1) C  11 - C  12          0.02459     0.59774   
  1462. BD*(   2) C  11 - C  12          0.28952     0.07169  1500(v),1467(v),1460(v)
                                                    1496(v),1495(v)
  1463. BD*(   1) C  11 - C  38          0.01668     0.42135   
  1464. BD*(   1) C  12 - C  13          0.03442     0.49461   
  1465. BD*(   1) C  12 - C  42          0.02663     0.50406   
  1466. BD*(   1) C  13 - C  26          0.02080     0.58871   
  1467. BD*(   2) C  13 - C  26          0.40743     0.05700  1462(v),160(v),157(v)
                                                    1500(r),1460(r),774(g)
                                                    482(g)
  1468. BD*(   1) C  14 - C  15          0.03415     0.50500   
  1469. BD*(   1) C  14 - C  26          0.02126     0.58385   
  1470. BD*(   1) C  15 - C  16          0.02492     0.59801   
  1471. BD*(   2) C  15 - C  16          0.29036     0.07187  1508(v),1445(v),160(v)
                                                    1504(v),1503(v)
  1472. BD*(   1) C  15 - C  47          0.01645     0.42332   
  1473. BD*(   1) C  16 - C  17          0.03457     0.49569   
  1474. BD*(   1) C  16 - C  51          0.02675     0.50392   
  1475. BD*(   1) C  17 - C  28          0.02108     0.58161   
  1476. BD*(   1) C  18 - C  19          0.03553     0.49978   
  1477. BD*(   1) C  18 - C  28          0.02136     0.58512   
  1478. BD*(   2) C  18 - C  28          0.41632     0.05509  1445(v),1480(v),1448(v)
                                                    805(g),1451(r),1508(r)
                                                    612(g),1527(r)
  1479. BD*(   1) C  19 - C  20          0.02243     0.61645   
  1480. BD*(   2) C  19 - C  20          0.24637     0.07773  1478(v),1448(v),1511(v)
                                                    1516(v),1515(v),1512(v)
  1481. BD*(   1) C  19 - C  56          0.01741     0.42140   
  1482. BD*(   1) C  20 - C  21          0.03509     0.49933   
  1483. BD*(   1) C  20 - C  60          0.01736     0.42145   
  1484. BD*(   1) C  21 - C  22          0.02091     0.58800   
  1485. BD*(   1) C  22 - H  23          0.01258     0.43981   
  1486. BD*(   1) C  24 - H  25          0.01321     0.43994   
  1487. BD*(   1) C  26 - H  27          0.01311     0.44070   
  1488. BD*(   1) C  28 - H  29          0.01304     0.44211   
  1489. BD*(   1) C  30 - H  31          0.00677     0.39310   
  1490. BD*(   1) C  30 - H  32          0.01130     0.38092   
  1491. BD*(   1) C  30 - H  33          0.01101     0.38214   
  1492. BD*(   1) C  34 - H  35          0.01080     0.38333   
  1493. BD*(   1) C  34 - H  36          0.01125     0.38220   
  1494. BD*(   1) C  34 - H  37          0.00679     0.39332   
  1495. BD*(   1) C  38 - H  39          0.01030     0.39007   
  1496. BD*(   1) C  38 - H  40          0.01291     0.38060   
  1497. BD*(   1) C  38 - H  41          0.00837     0.39770   
  1498. BD*(   1) C  42 - H  43          0.02147     0.42882   
  1499. BD*(   1) C  42 - C  44          0.00788     0.63638   
  1500. BD*(   2) C  42 - C  44          0.08023     0.06377   
  1501. BD*(   1) C  44 - H  45          0.01115     0.43948   
  1502. BD*(   1) C  44 - H  46          0.00864     0.43984   
  1503. BD*(   1) C  47 - H  48          0.01019     0.39196   
  1504. BD*(   1) C  47 - H  49          0.01275     0.38366   
  1505. BD*(   1) C  47 - H  50          0.00825     0.39853   
  1506. BD*(   1) C  51 - H  52          0.02129     0.42864   
  1507. BD*(   1) C  51 - C  53          0.00785     0.63799   
  1508. BD*(   2) C  51 - C  53          0.07988     0.06218   
  1509. BD*(   1) C  53 - H  54          0.01112     0.44050   
  1510. BD*(   1) C  53 - H  55          0.00864     0.43975   
  1511. BD*(   1) C  56 - H  57          0.01150     0.38452   
  1512. BD*(   1) C  56 - H  58          0.01067     0.38582   
  1513. BD*(   1) C  56 - H  59          0.00677     0.39574   
  1514. BD*(   1) C  60 - H  61          0.00678     0.39575   
  1515. BD*(   1) C  60 - H  62          0.01100     0.38547   
  1516. BD*(   1) C  60 - H  63          0.01122     0.38435   
       -------------------------------
              Total Lewis  230.21007  ( 97.2509%)
        Valence non-Lewis    6.01736  (  2.5420%)
        Rydberg non-Lewis    0.49020  (  0.2071%)
       -------------------------------
            Total unit  2  236.71763  (100.0000%)
           Charge unit  2   -0.71763
 
 Molecular unit  3  (H2O)
    80. BD (   1) O  64 - H  65          1.99254    -0.80938  154(r),151(r),166(r),150(r)
                                                    1248(v),1249(v),168(r)
                                                    248(r),1381(r),196(r),174(r)
                                                    1384(r),153(r),246(r),167(r)
    81. BD (   1) O  64 - H  66          1.99433    -0.87140  154(r),166(r),150(r),151(r)
                                                    1244(v),168(r),196(r),167(r)
                                                    1384(r),195(r),170(r)
                                                    1383(r),271(r)
   139. CR (   1) O  64                  1.99980   -18.96705  154(r),1244(v),150(r)
                                                    1249(v),1248(v),151(r)
   161. LP (   1) O  64                  1.99270    -0.33208  1247(v),152(r),1243(v)
                                                    153(r),157(r),167(r),171(r)
                                                    1382(r)
   162. LP (   2) O  64                  1.84540    -0.50174  154(r),151(r),150(r),1248(v)
                                                    1242(v),1517(g),1518(g)
                                                    168(r),174(r),1244(v),170(r)
                                                    1384(r),270(r),218(r),220(r)
                                                    272(r),195(r),221(r),194(r)
                                                    273(r),246(r),247(r),169(r)
                                                    192(r),244(r)
  1216. RY*(   1) O  64                  0.00121     0.61365   
  1217. RY*(   2) O  64                  0.00091     1.27445   
  1218. RY*(   3) O  64                  0.00027     1.05958   
  1219. RY*(   4) O  64                  0.00017     1.38264   
  1220. RY*(   5) O  64                  0.00006     2.19801   
  1221. RY*(   6) O  64                  0.00004     2.04244   
  1222. RY*(   7) O  64                  0.00003     3.42574   
  1223. RY*(   8) O  64                  0.00001     5.00315   
  1224. RY*(   9) O  64                  0.00001     3.02648   
  1225. RY*(  10) O  64                  0.00000    42.30487   
  1226. RY*(  11) O  64                  0.00000     6.50166   
  1227. RY*(  12) O  64                  0.00000     3.19893   
  1228. RY*(  13) O  64                  0.00000     6.48521   
  1229. RY*(  14) O  64                  0.00000     3.11848   
  1230. RY*(  15) O  64                  0.00000     6.48172   
  1231. RY*(  16) O  64                  0.00001     2.12773   
  1232. RY*(  17) O  64                  0.00000     6.27678   
  1233. RY*(  18) O  64                  0.00000     2.86433   
  1234. RY*(  19) O  64                  0.00000     6.27526   
  1235. RY*(  20) O  64                  0.00000     5.24387   
  1236. RY*(  21) O  64                  0.00000     5.30240   
  1237. RY*(  22) O  64                  0.00000     5.36503   
  1238. RY*(  23) O  64                  0.00000     5.31120   
  1239. RY*(  24) O  64                  0.00000     5.76049   
  1240. RY*(  25) O  64                  0.00000     5.53062   
  1241. RY*(  26) O  64                  0.00000     5.49365   
  1242. RY*(   1) H  65                  0.00109     0.88865   
