 Entering Gaussian System, Link 0=g16
 Input=2cep01.com
 Output=2cep01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984813/Gau-57973.inp" -scrdir="/local/becsleip_7984813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     57974.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3. BD (   1) N   2 - C   9        /153. LP*(   8)Fe   1                    2.51    1.35    0.055
   3. BD (   1) N   2 - C   9        /154. LP*(   9)Fe   1                    0.06    1.20    0.008
   3. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    1.12    2.02    0.043
   3. BD (   1) N   2 - C   9        /169. RY*(   5)Fe   1                    0.17    2.08    0.017
   3. BD (   1) N   2 - C   9        /170. RY*(   6)Fe   1                    0.07    1.95    0.011
   3. BD (   1) N   2 - C   9        /185. RY*(  21)Fe   1                    0.11    3.62    0.018
   4. BD (   1) N   3 - C  10        /149. LP*(   4)Fe   1                    3.15    0.70    0.050
   4. BD (   1) N   3 - C  10        /150. LP*(   5)Fe   1                    2.56    0.72    0.044
   4. BD (   1) N   3 - C  10        /151. LP*(   6)Fe   1                    1.99    1.24    0.047
   4. BD (   1) N   3 - C  10        /152. LP*(   7)Fe   1                    1.38    1.35    0.040
   4. BD (   1) N   3 - C  10        /153. LP*(   8)Fe   1                    6.59    1.35    0.088
   4. BD (   1) N   3 - C  10        /154. LP*(   9)Fe   1                    0.13    1.20    0.012
   4. BD (   1) N   3 - C  10        /165. RY*(   1)Fe   1                    0.99    2.01    0.040
   4. BD (   1) N   3 - C  10        /167. RY*(   3)Fe   1                    0.08    1.59    0.010
   4. BD (   1) N   3 - C  10        /169. RY*(   5)Fe   1                    0.09    2.07    0.012
   4. BD (   1) N   3 - C  10        /170. RY*(   6)Fe   1                    0.09    1.94    0.012
   4. BD (   1) N   3 - C  10        /172. RY*(   8)Fe   1                    0.08    3.24    0.015
   4. BD (   1) N   3 - C  10        /174. RY*(  10)Fe   1                    0.06    2.85    0.012
   4. BD (   1) N   3 - C  10        /185. RY*(  21)Fe   1                    0.10    3.61    0.017
   5. BD (   1) N   3 - C  13        /149. LP*(   4)Fe   1                    3.06    0.70    0.050
   5. BD (   1) N   3 - C  13        /150. LP*(   5)Fe   1                    2.61    0.72    0.045
   5. BD (   1) N   3 - C  13        /151. LP*(   6)Fe   1                    2.09    1.25    0.048
   5. BD (   1) N   3 - C  13        /152. LP*(   7)Fe   1                    2.27    1.36    0.052
   5. BD (   1) N   3 - C  13        /153. LP*(   8)Fe   1                    5.75    1.35    0.083
   5. BD (   1) N   3 - C  13        /154. LP*(   9)Fe   1                    0.16    1.20    0.013
   5. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    1.00    2.02    0.040
   5. BD (   1) N   3 - C  13        /166. RY*(   2)Fe   1                    0.07    1.51    0.009
   5. BD (   1) N   3 - C  13        /167. RY*(   3)Fe   1                    0.07    1.59    0.009
   5. BD (   1) N   3 - C  13        /169. RY*(   5)Fe   1                    0.10    2.07    0.013
   5. BD (   1) N   3 - C  13        /170. RY*(   6)Fe   1                    0.08    1.95    0.011
   5. BD (   1) N   3 - C  13        /175. RY*(  11)Fe   1                    0.08    2.69    0.014
   5. BD (   1) N   3 - C  13        /185. RY*(  21)Fe   1                    0.09    3.62    0.016
   6. BD (   2) N   3 - C  13        /149. LP*(   4)Fe   1                    1.79    0.20    0.019
   6. BD (   2) N   3 - C  13        /150. LP*(   5)Fe   1                    0.84    0.22    0.013
   6. BD (   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.56    0.75    0.018
   6. BD (   2) N   3 - C  13        /152. LP*(   7)Fe   1                    0.21    0.86    0.012
   6. BD (   2) N   3 - C  13        /153. LP*(   8)Fe   1                    0.99    0.85    0.026
   6. BD (   2) N   3 - C  13        /154. LP*(   9)Fe   1                    1.45    0.70    0.029
   6. BD (   2) N   3 - C  13        /166. RY*(   2)Fe   1                    0.05    1.01    0.007
   6. BD (   2) N   3 - C  13        /167. RY*(   3)Fe   1                    0.46    1.09    0.021
   6. BD (   2) N   3 - C  13        /182. RY*(  18)Fe   1                    0.08    3.60    0.016
   7. BD (   1) N   4 - C  14        /149. LP*(   4)Fe   1                    3.97    0.70    0.056
   7. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    1.86    0.72    0.038
   7. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    2.29    1.24    0.050
   7. BD (   1) N   4 - C  14        /152. LP*(   7)Fe   1                    7.16    1.35    0.092
   7. BD (   1) N   4 - C  14        /153. LP*(   8)Fe   1                    1.62    1.35    0.044
   7. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    1.08    2.01    0.042
   7. BD (   1) N   4 - C  14        /169. RY*(   5)Fe   1                    0.10    2.07    0.013
   7. BD (   1) N   4 - C  14        /175. RY*(  11)Fe   1                    0.07    2.68    0.012
   7. BD (   1) N   4 - C  14        /185. RY*(  21)Fe   1                    0.10    3.61    0.017
   8. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    4.25    0.70    0.058
   8. BD (   1) N   4 - C  17        /150. LP*(   5)Fe   1                    1.89    0.72    0.038
   8. BD (   1) N   4 - C  17        /151. LP*(   6)Fe   1                    2.33    1.25    0.051
   8. BD (   1) N   4 - C  17        /152. LP*(   7)Fe   1                    6.64    1.35    0.089
   8. BD (   1) N   4 - C  17        /153. LP*(   8)Fe   1                    2.38    1.35    0.053
   8. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    1.09    2.01    0.042
   8. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.14    2.07    0.015
   8. BD (   1) N   4 - C  17        /170. RY*(   6)Fe   1                    0.07    1.94    0.010
   8. BD (   1) N   4 - C  17        /185. RY*(  21)Fe   1                    0.11    3.61    0.018
   9. BD (   1) N   5 - C  18        /149. LP*(   4)Fe   1                    3.16    0.70    0.050
   9. BD (   1) N   5 - C  18        /150. LP*(   5)Fe   1                    2.64    0.72    0.045
   9. BD (   1) N   5 - C  18        /151. LP*(   6)Fe   1                    1.78    1.24    0.044
   9. BD (   1) N   5 - C  18        /152. LP*(   7)Fe   1                    1.30    1.35    0.039
   9. BD (   1) N   5 - C  18        /153. LP*(   8)Fe   1                    6.42    1.35    0.087
   9. BD (   1) N   5 - C  18        /154. LP*(   9)Fe   1                    0.18    1.20    0.014
   9. BD (   1) N   5 - C  18        /165. RY*(   1)Fe   1                    0.96    2.01    0.039
   9. BD (   1) N   5 - C  18        /167. RY*(   3)Fe   1                    0.22    1.59    0.017
   9. BD (   1) N   5 - C  18        /169. RY*(   5)Fe   1                    0.09    2.07    0.012
   9. BD (   1) N   5 - C  18        /170. RY*(   6)Fe   1                    0.08    1.94    0.011
   9. BD (   1) N   5 - C  18        /172. RY*(   8)Fe   1                    0.05    3.24    0.012
   9. BD (   1) N   5 - C  18        /175. RY*(  11)Fe   1                    0.05    2.68    0.011
   9. BD (   1) N   5 - C  18        /185. RY*(  21)Fe   1                    0.10    3.61    0.017
  10. BD (   2) N   5 - C  18        /149. LP*(   4)Fe   1                    4.06    0.20    0.028
  10. BD (   2) N   5 - C  18        /150. LP*(   5)Fe   1                    2.21    0.22    0.021
  10. BD (   2) N   5 - C  18        /151. LP*(   6)Fe   1                    1.49    0.75    0.030
  10. BD (   2) N   5 - C  18        /152. LP*(   7)Fe   1                    0.98    0.85    0.026
  10. BD (   2) N   5 - C  18        /153. LP*(   8)Fe   1                    2.15    0.85    0.038
  10. BD (   2) N   5 - C  18        /154. LP*(   9)Fe   1                    1.14    0.70    0.026
  10. BD (   2) N   5 - C  18        /167. RY*(   3)Fe   1                    0.39    1.09    0.020
  10. BD (   2) N   5 - C  18        /170. RY*(   6)Fe   1                    0.09    1.44    0.011
  10. BD (   2) N   5 - C  18        /172. RY*(   8)Fe   1                    0.06    2.74    0.012
  11. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    3.16    0.69    0.050
  11. BD (   1) N   5 - C  21        /150. LP*(   5)Fe   1                    2.73    0.72    0.045
  11. BD (   1) N   5 - C  21        /151. LP*(   6)Fe   1                    1.78    1.24    0.044
  11. BD (   1) N   5 - C  21        /152. LP*(   7)Fe   1                    2.09    1.35    0.050
  11. BD (   1) N   5 - C  21        /153. LP*(   8)Fe   1                    5.79    1.35    0.083
  11. BD (   1) N   5 - C  21        /154. LP*(   9)Fe   1                    0.16    1.20    0.013
  11. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    1.03    2.01    0.041
  11. BD (   1) N   5 - C  21        /166. RY*(   2)Fe   1                    0.09    1.51    0.010
  11. BD (   1) N   5 - C  21        /167. RY*(   3)Fe   1                    0.18    1.59    0.015
  11. BD (   1) N   5 - C  21        /168. RY*(   4)Fe   1                    0.06    2.02    0.010
  11. BD (   1) N   5 - C  21        /169. RY*(   5)Fe   1                    0.09    2.07    0.012
  11. BD (   1) N   5 - C  21        /185. RY*(  21)Fe   1                    0.10    3.61    0.017
  12. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.28    0.56    0.013
  12. BD (   1) C   6 - C   7        /150. LP*(   5)Fe   1                    0.15    0.58    0.010
  12. BD (   1) C   6 - C   7        /151. LP*(   6)Fe   1                    0.35    1.10    0.019
  12. BD (   1) C   6 - C   7        /152. LP*(   7)Fe   1                    0.19    1.21    0.014
  12. BD (   1) C   6 - C   7        /153. LP*(   8)Fe   1                    0.08    1.21    0.009
  13. BD (   1) C   6 - C  22        /149. LP*(   4)Fe   1                    0.09    0.62    0.008
  13. BD (   1) C   6 - C  22        /150. LP*(   5)Fe   1                    0.25    0.65    0.013
  13. BD (   1) C   6 - C  22        /151. LP*(   6)Fe   1                    0.21    1.17    0.015
  13. BD (   1) C   6 - C  22        /152. LP*(   7)Fe   1                    0.16    1.28    0.014
  17. BD (   1) C   8 - C   9        /149. LP*(   4)Fe   1                    0.27    0.56    0.013
  17. BD (   1) C   8 - C   9        /150. LP*(   5)Fe   1                    0.15    0.58    0.010
  17. BD (   1) C   8 - C   9        /151. LP*(   6)Fe   1                    0.34    1.10    0.018
  17. BD (   1) C   8 - C   9        /152. LP*(   7)Fe   1                    0.23    1.21    0.016
  19. BD (   1) C   9 - C  24        /149. LP*(   4)Fe   1                    0.09    0.63    0.008
  19. BD (   1) C   9 - C  24        /150. LP*(   5)Fe   1                    0.24    0.65    0.013
  19. BD (   1) C   9 - C  24        /151. LP*(   6)Fe   1                    0.27    1.18    0.017
  19. BD (   1) C   9 - C  24        /152. LP*(   7)Fe   1                    0.11    1.29    0.011
  19. BD (   1) C   9 - C  24        /153. LP*(   8)Fe   1                    0.08    1.28    0.010
  21. BD (   1) C  10 - C  11        /149. LP*(   4)Fe   1                    0.20    0.56    0.011
  21. BD (   1) C  10 - C  11        /150. LP*(   5)Fe   1                    0.20    0.59    0.011
  21. BD (   1) C  10 - C  11        /151. LP*(   6)Fe   1                    0.35    1.11    0.018
  21. BD (   1) C  10 - C  11        /152. LP*(   7)Fe   1                    0.08    1.22    0.009
  21. BD (   1) C  10 - C  11        /153. LP*(   8)Fe   1                    0.18    1.22    0.014
  22. BD (   1) C  10 - C  24        /149. LP*(   4)Fe   1                    0.05    0.62    0.006
  22. BD (   1) C  10 - C  24        /150. LP*(   5)Fe   1                    0.28    0.65    0.014
  22. BD (   1) C  10 - C  24        /151. LP*(   6)Fe   1                    0.25    1.17    0.016
  22. BD (   1) C  10 - C  24        /153. LP*(   8)Fe   1                    0.16    1.28    0.014
  26. BD (   1) C  12 - C  13        /149. LP*(   4)Fe   1                    0.20    0.55    0.011
  26. BD (   1) C  12 - C  13        /150. LP*(   5)Fe   1                    0.20    0.58    0.011
  26. BD (   1) C  12 - C  13        /151. LP*(   6)Fe   1                    0.36    1.10    0.019
  26. BD (   1) C  12 - C  13        /153. LP*(   8)Fe   1                    0.21    1.20    0.015
  28. BD (   1) C  13 - C  26        /149. LP*(   4)Fe   1                    0.05    0.62    0.006
  28. BD (   1) C  13 - C  26        /150. LP*(   5)Fe   1                    0.28    0.65    0.014
  28. BD (   1) C  13 - C  26        /151. LP*(   6)Fe   1                    0.21    1.17    0.015
  28. BD (   1) C  13 - C  26        /152. LP*(   7)Fe   1                    0.08    1.28    0.009
  28. BD (   1) C  13 - C  26        /153. LP*(   8)Fe   1                    0.10    1.28    0.010
  29. BD (   1) C  14 - C  15        /149. LP*(   4)Fe   1                    0.27    0.56    0.013
  29. BD (   1) C  14 - C  15        /150. LP*(   5)Fe   1                    0.15    0.58    0.010
  29. BD (   1) C  14 - C  15        /151. LP*(   6)Fe   1                    0.35    1.11    0.019
  29. BD (   1) C  14 - C  15        /152. LP*(   7)Fe   1                    0.20    1.22    0.015
  29. BD (   1) C  14 - C  15        /153. LP*(   8)Fe   1                    0.08    1.21    0.009
  30. BD (   1) C  14 - C  26        /149. LP*(   4)Fe   1                    0.09    0.62    0.008
  30. BD (   1) C  14 - C  26        /150. LP*(   5)Fe   1                    0.24    0.65    0.013
  30. BD (   1) C  14 - C  26        /151. LP*(   6)Fe   1                    0.22    1.17    0.015
  30. BD (   1) C  14 - C  26        /152. LP*(   7)Fe   1                    0.16    1.28    0.013
  35. BD (   1) C  16 - C  17        /149. LP*(   4)Fe   1                    0.27    0.55    0.013
  35. BD (   1) C  16 - C  17        /150. LP*(   5)Fe   1                    0.15    0.57    0.010
  35. BD (   1) C  16 - C  17        /151. LP*(   6)Fe   1                    0.33    1.10    0.018
  35. BD (   1) C  16 - C  17        /152. LP*(   7)Fe   1                    0.25    1.20    0.016
  37. BD (   1) C  17 - C  28        /149. LP*(   4)Fe   1                    0.09    0.62    0.008
  37. BD (   1) C  17 - C  28        /150. LP*(   5)Fe   1                    0.25    0.65    0.013
  37. BD (   1) C  17 - C  28        /151. LP*(   6)Fe   1                    0.29    1.17    0.017
  37. BD (   1) C  17 - C  28        /152. LP*(   7)Fe   1                    0.12    1.28    0.012
  37. BD (   1) C  17 - C  28        /153. LP*(   8)Fe   1                    0.07    1.28    0.009
  39. BD (   1) C  18 - C  19        /149. LP*(   4)Fe   1                    0.19    0.55    0.011
  39. BD (   1) C  18 - C  19        /150. LP*(   5)Fe   1                    0.21    0.58    0.011
  39. BD (   1) C  18 - C  19        /151. LP*(   6)Fe   1                    0.33    1.10    0.018
  39. BD (   1) C  18 - C  19        /152. LP*(   7)Fe   1                    0.09    1.21    0.010
  39. BD (   1) C  18 - C  19        /153. LP*(   8)Fe   1                    0.18    1.21    0.014
  40. BD (   1) C  18 - C  28        /149. LP*(   4)Fe   1                    0.06    0.62    0.006
  40. BD (   1) C  18 - C  28        /150. LP*(   5)Fe   1                    0.28    0.65    0.014
  40. BD (   1) C  18 - C  28        /151. LP*(   6)Fe   1                    0.25    1.17    0.016
  40. BD (   1) C  18 - C  28        /153. LP*(   8)Fe   1                    0.17    1.28    0.014
  40. BD (   1) C  18 - C  28        /168. RY*(   4)Fe   1                    0.06    1.95    0.010
  44. BD (   1) C  20 - C  21        /149. LP*(   4)Fe   1                    0.19    0.55    0.011
  44. BD (   1) C  20 - C  21        /150. LP*(   5)Fe   1                    0.20    0.58    0.011
  44. BD (   1) C  20 - C  21        /151. LP*(   6)Fe   1                    0.34    1.10    0.018
  44. BD (   1) C  20 - C  21        /153. LP*(   8)Fe   1                    0.23    1.21    0.015
  46. BD (   1) C  21 - C  22        /149. LP*(   4)Fe   1                    0.06    0.62    0.006
  46. BD (   1) C  21 - C  22        /150. LP*(   5)Fe   1                    0.29    0.65    0.014
  46. BD (   1) C  21 - C  22        /151. LP*(   6)Fe   1                    0.18    1.17    0.014
  46. BD (   1) C  21 - C  22        /152. LP*(   7)Fe   1                    0.07    1.28    0.009
  46. BD (   1) C  21 - C  22        /153. LP*(   8)Fe   1                    0.10    1.28    0.010
  46. BD (   1) C  21 - C  22        /168. RY*(   4)Fe   1                    0.06    1.95    0.010
  48. BD (   1) C  22 - H  23        /151. LP*(   6)Fe   1                    0.20    0.98    0.013
  49. BD (   1) C  24 - H  25        /151. LP*(   6)Fe   1                    0.20    0.98    0.013
  50. BD (   1) C  26 - H  27        /151. LP*(   6)Fe   1                    0.20    0.98    0.013
  51. BD (   1) C  28 - H  29        /151. LP*(   6)Fe   1                    0.20    0.98    0.013
 105. CR (   1) N   2                /149. LP*(   4)Fe   1                    2.89   14.04    0.218
 105. CR (   1) N   2                /150. LP*(   5)Fe   1                    1.06   14.07    0.126
 105. CR (   1) N   2                /151. LP*(   6)Fe   1                    1.57   14.59    0.144
