 Entering Gaussian System, Link 0=g16
 Input=1cpt01.com
 Output=1cpt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783281/Gau-306038.inp" -scrdir="/local/bebjones_7783281/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    306039.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.22    1.96    0.044
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.78    1.90    0.052
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            7.05    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.15    0.028
  75. BD (   1) C  56 - H  57        /442. RY*(   1) C  12                    1.31    1.76    0.043
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  12 - C  13            5.89    1.00    0.069
  76. BD (   1) C  56 - H  58        /444. RY*(   3) C  12                    0.91    1.40    0.032
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            2.92    1.11    0.051
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            3.64    0.58    0.043
  77. BD (   1) C  56 - H  59        /444. RY*(   3) C  12                    0.95    1.40    0.033
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  11 - C  12            2.76    1.11    0.050
  77. BD (   1) C  56 - H  59        /***. BD*(   2) C  11 - C  12            3.83    0.58    0.045
  78. BD (   1) C  60 - H  61        /416. RY*(   1) C  11                    1.33    1.73    0.043
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            5.93    1.00    0.069
  79. BD (   1) C  60 - H  62        /418. RY*(   3) C  11                    0.99    1.40    0.033
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            2.65    1.11    0.049
  79. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            3.90    0.58    0.045
  80. BD (   1) C  60 - H  63        /418. RY*(   3) C  11                    0.84    1.40    0.031
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            3.03    1.12    0.052
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            3.50    0.58    0.043
  97. CR (   1) N   2                /286. RY*(   1) C   6                    1.96   15.72    0.157
  97. CR (   1) N   2                /364. RY*(   1) C   9                    1.98   15.70    0.158
  97. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77   14.71    0.095
  97. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78   14.71    0.096
  98. CR (   1) N   3                /390. RY*(   1) C  10                    2.01   15.78    0.159
  98. CR (   1) N   3                /468. RY*(   1) C  13                    1.98   15.78    0.158
  98. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.79   14.70    0.097
  98. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.77   14.71    0.096
  99. CR (   1) N   4                /494. RY*(   1) C  14                    1.96   15.70    0.157
  99. CR (   1) N   4                /572. RY*(   1) C  17                    1.91   15.71    0.155
  99. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.76   14.71    0.095
  99. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.74   14.71    0.094
 100. CR (   1) N   5                /598. RY*(   1) C  18                    1.93   15.71    0.156
 100. CR (   1) N   5                /676. RY*(   1) C  21                    1.92   15.70    0.155
 100. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.76   14.71    0.095
 100. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.76   14.71    0.095
 101. CR (   1) C   6                /183. RY*(   2) N   2                    0.52   11.34    0.069
 101. CR (   1) C   6                /312. RY*(   1) C   7                    0.91   11.31    0.091
 101. CR (   1) C   6                /704. RY*(   3) C  22                    0.97   11.39    0.094
 101. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.91   10.47    0.087
 101. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.73   10.63    0.079
 102. CR (   1) C   7                /287. RY*(   2) C   6                    0.89   11.58    0.091
 102. CR (   1) C   7                /338. RY*(   1) C   8                    1.39   11.24    0.112
 102. CR (   1) C   7                /339. RY*(   2) C   8                    0.62   11.65    0.076
 102. CR (   1) C   7                /828. RY*(   3) C  30                    0.82   11.41    0.086
 102. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.89   10.61    0.087
 102. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 102. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            1.52   10.44    0.113
 103. CR (   1) C   8                /312. RY*(   1) C   7                    1.19   11.28    0.104
 103. CR (   1) C   8                /313. RY*(   2) C   7                    0.93   11.68    0.093
 103. CR (   1) C   8                /365. RY*(   2) C   9                    0.90   11.48    0.091
 103. CR (   1) C   8                /869. RY*(   3) C  34                    0.82   11.41    0.086
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            1.52   10.44    0.113
 103. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.91   10.60    0.088
 104. CR (   1) C   9                /183. RY*(   2) N   2                    0.50   11.34    0.067
 104. CR (   1) C   9                /338. RY*(   1) C   8                    0.80   11.27    0.085
 104. CR (   1) C   9                /735. RY*(   3) C  24                    0.87   11.37    0.089
 104. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.91   10.47    0.088
 104. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.75   10.63    0.080
 105. CR (   1) C  10                /209. RY*(   2) N   3                    0.58   11.36    0.073
 105. CR (   1) C  10                /416. RY*(   1) C  11                    0.83   11.27    0.086
 105. CR (   1) C  10                /735. RY*(   3) C  24                    0.93   11.37    0.092
 105. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.76   10.63    0.081
 105. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.91   10.47    0.088
 106. CR (   1) C  11                /391. RY*(   2) C  10                    0.90   11.55    0.091
 106. CR (   1) C  11                /442. RY*(   1) C  12                    1.16   11.28    0.102
 106. CR (   1) C  11                /443. RY*(   2) C  12                    0.94   11.68    0.094
 106. CR (   1) C  11                /***. RY*(   3) C  60                    0.82   11.41    0.086
 106. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.91   10.60    0.088
 106. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            1.07   10.63    0.096
 106. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            1.52   10.44    0.113
 107. CR (   1) C  12                /416. RY*(   1) C  11                    1.32   11.24    0.109
 107. CR (   1) C  12                /417. RY*(   2) C  11                    0.79   11.70    0.086
 107. CR (   1) C  12                /469. RY*(   2) C  13                    0.90   11.64    0.091
 107. CR (   1) C  12                /***. RY*(   3) C  56                    0.82   11.41    0.086
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.07   10.64    0.096
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            1.53   10.44    0.113
 107. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.88   10.61    0.087
 108. CR (   1) C  13                /209. RY*(   2) N   3                    0.57   11.36    0.072
 108. CR (   1) C  13                /442. RY*(   1) C  12                    0.90   11.31    0.090
 108. CR (   1) C  13                /766. RY*(   3) C  26                    1.07   11.39    0.099
 108. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.90   10.47    0.087
 108. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.74   10.63    0.080
 109. CR (   1) C  14                /520. RY*(   1) C  15                    0.87   11.34    0.089
 109. CR (   1) C  14                /766. RY*(   3) C  26                    0.98   11.39    0.094
 109. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.72   10.64    0.079
 109. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.93   10.56    0.089
 110. CR (   1) C  15                /495. RY*(   2) C  14                    1.02   11.57    0.097
 110. CR (   1) C  15                /546. RY*(   1) C  16                    0.92   11.23    0.091
 110. CR (   1) C  15                /547. RY*(   2) C  16                    0.98   11.69    0.095
 110. CR (   1) C  15                /***. RY*(   1) C  51                    0.64   11.46    0.077
 110. CR (   1) C  15                /***. RY*(   4) C  51                    0.57   11.67    0.073
 110. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.85   10.60    0.085
 110. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 110. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            1.37   10.44    0.107
 110. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.62   10.65    0.072
 111. CR (   1) C  16                /521. RY*(   2) C  15                    1.55   11.47    0.119
 111. CR (   1) C  16                /573. RY*(   2) C  17                    1.06   11.60    0.099
 111. CR (   1) C  16                /***. RY*(   3) C  47                    0.85   11.42    0.088
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            1.53   10.53    0.114
 111. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.90   10.61    0.087
 112. CR (   1) C  17                /235. RY*(   2) N   4                    0.56   11.34    0.072
 112. CR (   1) C  17                /546. RY*(   1) C  16                    0.96   11.26    0.093
 112. CR (   1) C  17                /797. RY*(   3) C  28                    1.02   11.44    0.096
 112. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.95   10.47    0.089
 112. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.72   10.64    0.079
 113. CR (   1) C  18                /261. RY*(   2) N   5                    0.56   11.37    0.071
 113. CR (   1) C  18                /624. RY*(   1) C  19                    0.87   11.33    0.089
 113. CR (   1) C  18                /797. RY*(   3) C  28                    0.96   11.44    0.094
 113. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.73   10.64    0.079
 113. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.51   10.64    0.066
 113. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.93   10.56    0.089
 114. CR (   1) C  19                /599. RY*(   2) C  18                    0.93   11.54    0.092
 114. CR (   1) C  19                /650. RY*(   1) C  20                    0.87   11.24    0.089
 114. CR (   1) C  19                /651. RY*(   2) C  20                    1.05   11.60    0.099
 114. CR (   1) C  19                /949. RY*(   1) C  42                    0.65   11.46    0.077
 114. CR (   1) C  19                /952. RY*(   4) C  42                    0.57   11.67    0.073
 114. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.84   10.61    0.085
 114. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.90   10.62    0.088
 114. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            1.40   10.44    0.108
 114. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.62   10.66    0.072
 115. CR (   1) C  20                /625. RY*(   2) C  19                    1.45   11.52    0.115
 115. CR (   1) C  20                /677. RY*(   2) C  21                    1.00   11.60    0.096
 115. CR (   1) C  20                /910. RY*(   3) C  38                    0.85   11.42    0.088
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.90   10.63    0.088
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            1.52   10.53    0.114
 115. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.88   10.61    0.087
 116. CR (   1) C  21                /261. RY*(   2) N   5                    0.54   11.37    0.070
 116. CR (   1) C  21                /650. RY*(   1) C  20                    0.98   11.27    0.094
 116. CR (   1) C  21                /704. RY*(   3) C  22                    0.88   11.39    0.089
 116. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.74   10.64    0.080
 116. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.94   10.47    0.089
 117. CR (   1) C  22                /286. RY*(   1) C   6                    0.61   11.60    0.075
 117. CR (   1) C  22                /289. RY*(   4) C   6                    1.20   11.53    0.105
 117. CR (   1) C  22                /676. RY*(   1) C  21                    0.55   11.59    0.071
 117. CR (   1) C  22                /677. RY*(   2) C  21                    0.51   11.59    0.069
 117. CR (   1) C  22                /679. RY*(   4) C  21                    1.00   11.53    0.096
 117. CR (   1) C  22                /730. RY*(   3) H  23                    0.58   12.19    0.075
 117. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.19   10.53    0.100
 117. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.15   10.54    0.099
 117. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.78   10.51    0.082
 117. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.76   10.52    0.080
 118. CR (   1) C  24                /364. RY*(   1) C   9                    0.63   11.59    0.076
 118. CR (   1) C  24                /367. RY*(   4) C   9                    0.93   11.71    0.093
 118. CR (   1) C  24                /390. RY*(   1) C  10                    0.63   11.67    0.077
 118. CR (   1) C  24                /393. RY*(   4) C  10                    0.97   11.77    0.096
 118. CR (   1) C  24                /760. RY*(   2) H  25                    0.59   12.22    0.076
 118. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.18   10.53    0.100
 118. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.17   10.53    0.100
 118. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.78   10.51    0.081
 118. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.77   10.51    0.081
 119. CR (   1) C  26                /468. RY*(   1) C  13                    0.60   11.68    0.075
 119. CR (   1) C  26                /471. RY*(   4) C  13                    1.14   11.76    0.103
 119. CR (   1) C  26                /494. RY*(   1) C  14                    0.64   11.59    0.077
 119. CR (   1) C  26                /497. RY*(   4) C  14                    1.04   11.54    0.098
 119. CR (   1) C  26                /501. RY*(   8) C  14                    0.53   11.78    0.070
 119. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.17   10.53    0.100
 119. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.15   10.54    0.099
 119. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.76   10.51    0.081
 119. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.76   10.51    0.080
 120. CR (   1) C  28                /572. RY*(   1) C  17                    0.59   11.60    0.074
 120. CR (   1) C  28                /575. RY*(   4) C  17                    1.05   11.62    0.099
 120. CR (   1) C  28                /598. RY*(   1) C  18                    0.65   11.60    0.078
 120. CR (   1) C  28                /601. RY*(   4) C  18                    0.91   11.70    0.092
 120. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.14   10.53    0.099
 120. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.16   10.54    0.099
 120. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.78   10.52    0.082
 120. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.76   10.51    0.080
 121. CR (   1) C  30                /313. RY*(   2) C   7                    0.82   11.69    0.087
 121. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.55   10.53    0.068
 121. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 122. CR (   1) C  34                /339. RY*(   2) C   8                    0.75   11.66    0.084
 122. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 122. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.56   10.53    0.069
 123. CR (   1) C  38                /651. RY*(   2) C  20                    0.81   11.61    0.087
 123. CR (   1) C  38                /945. RY*(   2) H  41                    0.54   11.77    0.071
 123. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.70   10.63    0.078
 123. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.57   10.53    0.070
 124. CR (   1) C  42                /625. RY*(   2) C  19                    0.86   11.53    0.089
 124. CR (   1) C  42                /976. RY*(   2) H  43                    0.51   12.30    0.071
 124. CR (   1) C  42                /981. RY*(   2) C  44                    1.80   10.98    0.125
 124. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.64   10.53    0.074
 124. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.86   10.63    0.086
 124. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 125. CR (   1) C  44                /950. RY*(   2) C  42                    2.07   11.42    0.137
 125. CR (   1) C  44                /953. RY*(   5) C  42                    0.99   11.43    0.095
 125. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.86    0.070
 125. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            1.07   10.53    0.095
 125. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 126. CR (   1) C  47                /547. RY*(   2) C  16                    0.89   11.70    0.091
 126. CR (   1) C  47                /***. RY*(   2) H  48                    0.53   11.77    0.071
 126. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.078
