 Entering Gaussian System, Link 0=g16
 Input=1h5m16.com
 Output=1h5m16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949484/Gau-1387373.inp" -scrdir="/local/bebjones_7949484/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1387374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.9998  0.0017  0.0001  0.0074 -0.0119
                                           -0.0107
  1477. (0.00499) BD*( 1) C  64 - H  66  
                ( 38.35%)   0.6193* C  64 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4909  0.0047 -0.0011  0.0001
                                           -0.6279  0.0101 -0.0040  0.3820  0.0030
                                            0.0052 -0.4660 -0.0029 -0.0008  0.0189
                                            0.0018 -0.0246 -0.0004  0.0066  0.0037
                                           -0.0158  0.0009  0.0123 -0.0019  0.0007
                                           -0.0006  0.0013  0.0000  0.0057 -0.0022
                                            0.0030
                ( 61.65%)  -0.7852* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001  0.0114 -0.0082
                                            0.0107
  1478. (0.00153) BD*( 1) C  64 - H  67  
                ( 37.93%)   0.6159* C  64 s( 24.41%)p 3.09( 75.45%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4941  0.0004  0.0018  0.0001
                                           -0.6245  0.0034 -0.0008 -0.5829  0.0033
                                           -0.0006 -0.1571  0.0072 -0.0001  0.0226
                                            0.0038  0.0178 -0.0014  0.0167 -0.0014
                                            0.0016  0.0003 -0.0145  0.0002 -0.0028
                                            0.0006  0.0006 -0.0002 -0.0033  0.0039
                                           -0.0048
                ( 62.07%)  -0.7878* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0128  0.0119
                                            0.0026
  1479. (0.00607) BD*( 1) C  64 - C  70  
                ( 51.66%)   0.7187* C  64 s( 27.37%)p 2.65( 72.40%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5230  0.0113 -0.0044  0.0000
                                            0.3170  0.0085 -0.0068  0.2988  0.0080
                                           -0.0063 -0.7305 -0.0145  0.0114  0.0116
                                            0.0009 -0.0266  0.0001 -0.0251  0.0001
                                            0.0007  0.0000  0.0281  0.0008 -0.0031
                                            0.0056  0.0053 -0.0004 -0.0069  0.0012
                                           -0.0016
                ( 48.34%)  -0.6953* C  70 s( 36.76%)p 1.72( 63.22%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6063  0.0028  0.0024  0.0002
                                           -0.2965 -0.0020  0.0040 -0.2793 -0.0020
                                            0.0035  0.6828 -0.0079 -0.0056 -0.0020
                                           -0.0003 -0.0038 -0.0059 -0.0038 -0.0056
                                           -0.0000  0.0001 -0.0032  0.0053  0.0045
                                           -0.0035 -0.0032  0.0002  0.0046  0.0012
                                           -0.0014
  1480. (0.00642) BD*( 1) N  68 - H  69  
                ( 27.99%)   0.5290* N  68 s( 30.58%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5529  0.0105 -0.0013  0.0005
                                           -0.3676 -0.0014  0.0032 -0.3637 -0.0014
                                            0.0029 -0.6525 -0.0078  0.0036 -0.0081
                                            0.0008 -0.0167 -0.0029 -0.0166 -0.0028
                                            0.0000  0.0001 -0.0094 -0.0015 -0.0028
                                           -0.0057 -0.0058 -0.0001 -0.0077  0.0027
                                           -0.0028
                ( 72.01%)  -0.8486* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0012  0.0081  0.0082
                                            0.0157
  1481. (0.01367) BD*( 1) N  68 - C  70  
                ( 38.10%)   0.6172* N  68 s( 35.12%)p 1.84( 64.59%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5926 -0.0081 -0.0019 -0.0003
                                            0.5711 -0.0055 -0.0056  0.5507 -0.0051
                                           -0.0056 -0.1264  0.0194 -0.0085 -0.0483
                                            0.0026 -0.0036  0.0020 -0.0037  0.0020
                                           -0.0016  0.0001  0.0176  0.0025  0.0005
                                           -0.0033 -0.0032 -0.0001 -0.0019 -0.0071
                                            0.0078
                ( 61.90%)  -0.7868* C  70 s( 26.54%)p 2.76( 73.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.5150 -0.0141 -0.0001  0.0007
                                           -0.6136 -0.0207  0.0024 -0.5943 -0.0203
                                            0.0023 -0.0527 -0.0224 -0.0055 -0.0024
                                           -0.0172  0.0077 -0.0021  0.0074 -0.0019
                                           -0.0002 -0.0005 -0.0038  0.0145  0.0003
                                           -0.0004 -0.0004 -0.0000 -0.0015  0.0006
                                           -0.0006
  1482. (0.01013) BD*( 1) N  68 - C  71  
                ( 38.31%)   0.6189* N  68 s( 34.06%)p 1.93( 65.66%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5836 -0.0008  0.0036 -0.0003
                                           -0.2318  0.0209 -0.0004 -0.2154  0.0201
                                           -0.0006  0.7453 -0.0046 -0.0128 -0.0097
                                            0.0027  0.0118  0.0017  0.0104  0.0016
                                           -0.0004  0.0001 -0.0484  0.0011  0.0084
                                           -0.0042 -0.0037  0.0002  0.0038  0.0007
                                           -0.0008
                ( 61.69%)  -0.7854* C  71 s( 30.65%)p 2.26( 69.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5531 -0.0230 -0.0059  0.0001
                                            0.1154 -0.0167 -0.0023  0.1055 -0.0169
                                           -0.0021 -0.8163 -0.0382 -0.0093 -0.0110
                                            0.0013 -0.0012  0.0055 -0.0011  0.0050
                                           -0.0003  0.0000  0.0061 -0.0193 -0.0023
                                            0.0008  0.0008  0.0001  0.0019 -0.0003
                                            0.0003
  1483. (0.01038) BD*( 1) C  70 - C  74  
                ( 48.93%)   0.6995* C  70 s( 36.68%)p 1.72( 63.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6055 -0.0096 -0.0025  0.0004
                                           -0.2245 -0.0186  0.0019 -0.2269 -0.0179
                                            0.0020 -0.7277  0.0007  0.0132  0.0083
                                            0.0007  0.0031  0.0063  0.0037  0.0064
                                            0.0002 -0.0000  0.0227  0.0143 -0.0047
                                           -0.0039 -0.0040 -0.0001 -0.0041 -0.0017
                                            0.0019
                ( 51.07%)  -0.7146* C  74 s( 36.26%)p 1.75( 63.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6020 -0.0089  0.0131  0.0009
                                            0.1148 -0.0141 -0.0065  0.1187 -0.0135
                                           -0.0061  0.7797  0.0157  0.0072  0.0099
                                           -0.0031  0.0146  0.0012  0.0147  0.0012
                                            0.0002 -0.0002  0.0290  0.0072  0.0066
                                            0.0028  0.0029 -0.0000  0.0005 -0.0009
                                            0.0010
  1484. (0.13815) BD*( 2) C  70 - C  74  
                ( 50.93%)   0.7136* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0007 -0.0001  0.0001  0.0000
                                           -0.6948  0.0188 -0.0108  0.7176 -0.0196
                                            0.0113 -0.0088  0.0003 -0.0003  0.0005
                                            0.0000  0.0205  0.0078 -0.0215 -0.0080
                                           -0.0053  0.0032  0.0005  0.0002 -0.0004
                                           -0.0095  0.0097 -0.0026 -0.0003 -0.0062
                                           -0.0056
                ( 49.07%)  -0.7005* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0014  0.0001 -0.0001  0.0000
                                           -0.6940  0.0191 -0.0126  0.7187 -0.0200
                                            0.0132 -0.0083 -0.0001  0.0003  0.0001
                                            0.0001 -0.0126 -0.0041  0.0128  0.0043
                                           -0.0140 -0.0011 -0.0003  0.0000 -0.0001
                                           -0.0048  0.0048 -0.0041 -0.0001 -0.0069
                                           -0.0063
  1485. (0.00834) BD*( 1) C  71 - H  72  
                ( 38.29%)   0.6188* C  71 s( 34.96%)p 1.86( 64.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5910  0.0174  0.0053  0.0000
                                           -0.5500  0.0099  0.0126 -0.5313  0.0093
                                            0.0130  0.2534 -0.0001 -0.0141 -0.0176
                                           -0.0117  0.0054  0.0057  0.0051  0.0055
                                           -0.0007 -0.0005  0.0046  0.0081 -0.0031
                                            0.0017  0.0016  0.0002  0.0055  0.0046
                                           -0.0052
                ( 61.71%)  -0.7855* H  72 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997  0.0011 -0.0014  0.0151  0.0146
                                           -0.0081
  1486. (0.00781) BD*( 1) C  71 - N  73  
                ( 59.58%)   0.7719* C  71 s( 34.38%)p 1.91( 65.51%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5863  0.0096  0.0029  0.0002
                                           -0.4463 -0.0060 -0.0020 -0.4356 -0.0066
                                           -0.0027 -0.5148 -0.0321 -0.0083 -0.0047
                                            0.0070 -0.0203  0.0090 -0.0198  0.0088
                                            0.0003  0.0001  0.0028  0.0013  0.0033
                                           -0.0009 -0.0007  0.0001  0.0010 -0.0012
                                            0.0013
                ( 40.42%)  -0.6358* N  73 s( 32.19%)p 2.09( 67.36%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5666 -0.0295 -0.0030 -0.0000
                                            0.5027 -0.0242 -0.0046  0.4923 -0.0230
                                           -0.0046  0.4211 -0.0037 -0.0091  0.0362
                                           -0.0012  0.0374  0.0026  0.0371  0.0025
                                            0.0005 -0.0000  0.0175 -0.0037 -0.0018
                                            0.0008  0.0008  0.0002  0.0081 -0.0045
                                            0.0048
  1487. (0.22119) BD*( 2) C  71 - N  73  
                ( 64.12%)   0.8008* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0005 -0.0004  0.0012  0.0002
                                            0.6954 -0.0087  0.0021 -0.7180  0.0093
                                           -0.0025  0.0052  0.0001 -0.0005  0.0004
                                            0.0002 -0.0001 -0.0080  0.0002  0.0081
                                           -0.0151 -0.0164 -0.0008  0.0001  0.0000
                                            0.0036 -0.0037 -0.0043  0.0002  0.0055
                                            0.0049
                ( 35.88%)  -0.5990* N  73 s(  0.00%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0051 -0.0004  0.0002 -0.0000
                                            0.6960 -0.0154  0.0102 -0.7164  0.0163
                                           -0.0105 -0.0003  0.0005  0.0000  0.0003
                                           -0.0003  0.0260 -0.0009 -0.0258  0.0006
