 Entering Gaussian System, Link 0=g16
 Input=5d6m05.com
 Output=5d6m05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020796/Gau-1392667.inp" -scrdir="/local/becsleip_8020796/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1392668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.92%)  -0.7066* C  30 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0206 -0.0060  0.0001
                                           -0.8255 -0.0157  0.0089  0.1583  0.0022
                                           -0.0031 -0.0094 -0.0001  0.0001 -0.0070
                                            0.0010  0.0004 -0.0001 -0.0001  0.0000
                                            0.0178 -0.0021 -0.0109  0.0014  0.0002
                                            0.0034  0.0047 -0.0001 -0.0001 -0.0025
                                            0.0029
  1456. (0.01052) BD*( 1) C   9 - C  24  
                ( 49.42%)   0.7030* C   9 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6075 -0.0099  0.0014 -0.0004
                                           -0.4078  0.0102 -0.0014 -0.6810  0.0005
                                            0.0039 -0.0143 -0.0002  0.0017 -0.0116
                                           -0.0086 -0.0002 -0.0002 -0.0009  0.0001
                                            0.0076  0.0022  0.0088  0.0022  0.0002
                                            0.0023  0.0037  0.0001 -0.0002  0.0055
                                           -0.0006
                ( 50.58%)  -0.7112* C  24 s( 35.83%)p 1.79( 64.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0039 -0.0052 -0.0005
                                            0.4345  0.0030 -0.0034  0.6714  0.0171
                                            0.0047  0.0133  0.0011  0.0010 -0.0320
                                           -0.0014 -0.0005 -0.0002 -0.0010 -0.0000
                                            0.0067  0.0031  0.0214  0.0000 -0.0003
                                           -0.0039 -0.0056 -0.0001  0.0003 -0.0074
                                            0.0006
  1457. (0.23078) BD*( 2) C   9 - C  24  
                ( 53.01%)   0.7281* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0009 -0.0024 -0.0001  0.0003
                                           -0.0213  0.0017  0.0016 -0.0074  0.0036
                                            0.0009  0.9995  0.0017  0.0000 -0.0000
                                           -0.0003  0.0087  0.0034  0.0113  0.0059
                                           -0.0001  0.0002  0.0017 -0.0007 -0.0137
                                            0.0006  0.0005 -0.0032  0.0036  0.0001
                                           -0.0001
                ( 46.99%)  -0.6855* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0016 -0.0044  0.0021 -0.0006
                                           -0.0210  0.0021 -0.0003 -0.0049  0.0006
                                            0.0000  0.9994 -0.0121  0.0058 -0.0002
                                            0.0001 -0.0107 -0.0043 -0.0082 -0.0025
                                            0.0002  0.0001  0.0015 -0.0011 -0.0159
                                            0.0008  0.0003 -0.0026  0.0020  0.0002
                                            0.0001
  1458. (0.01764) BD*( 1) C  10 - C  11  
                ( 49.75%)   0.7053* C  10 s( 32.65%)p 2.06( 67.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5713  0.0119 -0.0004 -0.0001
                                           -0.4941  0.0047 -0.0046 -0.6540 -0.0144
                                            0.0058 -0.0206  0.0013  0.0015 -0.0162
                                           -0.0094 -0.0017  0.0004 -0.0020  0.0005
                                            0.0063 -0.0007  0.0193 -0.0016  0.0005
                                            0.0029  0.0049 -0.0000 -0.0003  0.0061
                                           -0.0026
                ( 50.25%)  -0.7089* C  11 s( 31.06%)p 2.22( 68.84%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5572  0.0096  0.0004  0.0001
                                            0.3832  0.0098 -0.0053  0.7354 -0.0030
                                            0.0038  0.0234 -0.0003  0.0003 -0.0159
                                           -0.0109 -0.0012 -0.0003 -0.0014 -0.0004
                                           -0.0001  0.0069  0.0236  0.0031 -0.0006
                                           -0.0046 -0.0047 -0.0001  0.0004 -0.0055
                                           -0.0009
  1459. (0.01070) BD*( 1) C  10 - C  24  
                ( 49.52%)   0.7037* C  10 s( 36.69%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6057 -0.0091  0.0011 -0.0003
                                           -0.2834  0.0093 -0.0026  0.7431 -0.0015
                                           -0.0020  0.0024 -0.0001  0.0018  0.0087
                                            0.0073  0.0001  0.0001  0.0012 -0.0007
                                            0.0112  0.0050  0.0089  0.0021 -0.0000
                                            0.0017 -0.0040 -0.0001 -0.0001  0.0050
                                           -0.0022
                ( 50.48%)  -0.7105* C  24 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0026 -0.0047 -0.0005
                                            0.3146  0.0000 -0.0044 -0.7359 -0.0177
                                           -0.0032  0.0039  0.0006  0.0013  0.0276
                                            0.0003  0.0002 -0.0003  0.0000  0.0002
                                            0.0167  0.0033  0.0208  0.0001 -0.0001
                                           -0.0030  0.0062  0.0000 -0.0000 -0.0069
                                            0.0031
  1460. (0.01229) BD*( 1) C  11 - C  12  
                ( 50.46%)   0.7103* C  11 s( 34.82%)p 1.87( 65.08%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0018  0.0013  0.0002
                                           -0.4385 -0.0079  0.0043  0.6740 -0.0132
                                            0.0068  0.0629  0.0009  0.0011 -0.0146
                                           -0.0123 -0.0000 -0.0009  0.0012  0.0007
                                            0.0026 -0.0064 -0.0229 -0.0021 -0.0007
                                            0.0042 -0.0038 -0.0002 -0.0006  0.0052
                                           -0.0001
                ( 49.54%)  -0.7039* C  12 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0018  0.0002 -0.0004
                                            0.5817 -0.0161  0.0050 -0.5574 -0.0065
                                            0.0039  0.0478  0.0023  0.0003 -0.0189
                                           -0.0099  0.0009 -0.0002  0.0003 -0.0009
                                           -0.0082  0.0038 -0.0226  0.0004 -0.0006
                                           -0.0029  0.0049  0.0002 -0.0003 -0.0031
                                           -0.0042
  1461. (0.13662) BD*( 2) C  11 - C  12  
                ( 51.54%)   0.7179* C  11 s(  0.03%)p99.99( 99.90%)d 1.42(  0.04%)
                                                  f 0.75(  0.02%)
                                           -0.0002 -0.0175 -0.0023  0.0000  0.0004
                                            0.0278  0.0011  0.0003 -0.0596  0.0013
                                           -0.0009  0.9973  0.0057  0.0032 -0.0003
                                            0.0014 -0.0120 -0.0097  0.0126  0.0063
                                            0.0017  0.0000  0.0016 -0.0001 -0.0148
                                           -0.0002  0.0005  0.0031 -0.0025 -0.0003
                                            0.0001
                ( 48.46%)  -0.6961* C  12 s(  0.05%)p99.99( 99.87%)d 1.33(  0.06%)
                                                  f 0.48(  0.02%)
                                            0.0001 -0.0214 -0.0015 -0.0018 -0.0004
                                           -0.0495  0.0040 -0.0009  0.0115  0.0023
                                           -0.0037  0.9980  0.0033  0.0022 -0.0027
                                            0.0008  0.0079  0.0058 -0.0223 -0.0008
                                            0.0006 -0.0003 -0.0029  0.0016 -0.0142
                                            0.0007  0.0005 -0.0030 -0.0034  0.0008
                                           -0.0003
  1462. (0.00829) BD*( 1) C  11 - C  38  
                ( 50.06%)   0.7075* C  11 s( 33.97%)p 1.94( 65.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5827  0.0145 -0.0015 -0.0001
                                            0.8118 -0.0030 -0.0105  0.0189 -0.0016
                                            0.0019 -0.0113  0.0017  0.0010  0.0015
                                            0.0008 -0.0008 -0.0008  0.0002 -0.0003
                                            0.0153  0.0113 -0.0098 -0.0042  0.0005
                                           -0.0083  0.0002 -0.0002  0.0001  0.0091
                                            0.0002
                ( 49.94%)  -0.7067* C  38 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0216 -0.0064  0.0001
                                           -0.8401 -0.0167  0.0100 -0.0263 -0.0006
                                            0.0010  0.0324  0.0009 -0.0015  0.0012
                                           -0.0000 -0.0017 -0.0004 -0.0000  0.0000
                                            0.0194 -0.0020 -0.0109  0.0015  0.0035
                                            0.0025 -0.0027  0.0029  0.0001 -0.0034
                                           -0.0007
  1463. (0.01751) BD*( 1) C  12 - C  13  
                ( 49.66%)   0.7047* C  12 s( 30.08%)p 2.32( 69.81%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5483  0.0100  0.0009  0.0001
                                            0.7959 -0.0013 -0.0019  0.2526  0.0116
                                           -0.0076  0.0248  0.0015 -0.0012 -0.0176
                                           -0.0048 -0.0022 -0.0003 -0.0014 -0.0001
                                           -0.0128 -0.0062  0.0233 -0.0001 -0.0006
                                           -0.0056 -0.0038  0.0004  0.0001  0.0032
                                            0.0046
                ( 50.34%)  -0.7095* C  13 s( 32.17%)p 2.11( 67.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5670  0.0137 -0.0006 -0.0001
                                           -0.7319 -0.0130  0.0044 -0.3760  0.0042
                                           -0.0051 -0.0192  0.0012  0.0008 -0.0122
                                           -0.0085 -0.0012 -0.0002 -0.0005 -0.0002
                                           -0.0087 -0.0039  0.0183 -0.0011  0.0004
                                            0.0056  0.0021 -0.0004 -0.0004 -0.0009
                                           -0.0065
  1464. (0.01327) BD*( 1) C  12 - C  42  
                ( 48.89%)   0.6992* C  12 s( 35.05%)p 1.85( 64.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5919 -0.0135  0.0005 -0.0003
                                           -0.1567 -0.0056 -0.0025 -0.7901 -0.0022
                                            0.0013 -0.0113 -0.0037  0.0008 -0.0084
                                           -0.0020 -0.0002  0.0004 -0.0012  0.0002
                                            0.0126  0.0070  0.0082  0.0027  0.0006
                                            0.0007  0.0058  0.0012  0.0001  0.0036
                                            0.0056
                ( 51.11%)  -0.7149* C  42 s( 33.55%)p 1.98( 66.31%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5792  0.0060  0.0009  0.0005
                                            0.1579  0.0091 -0.0021  0.7986  0.0106
                                           -0.0098  0.0037  0.0057  0.0016 -0.0103
                                           -0.0013 -0.0033  0.0019  0.0006  0.0003
                                            0.0278  0.0053  0.0193  0.0019  0.0003
                                           -0.0016 -0.0072 -0.0000  0.0019 -0.0049
                                           -0.0075
  1465. (0.01032) BD*( 1) C  13 - C  26  
                ( 49.49%)   0.7035* C  13 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.03%)
