 Entering Gaussian System, Link 0=g16
 Input=5w0c01.com
 Output=5w0c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064077/Gau-1109741.inp" -scrdir="/local/becsleip_8064077/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1109742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  93. CR (   5)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.61    2.49    0.036
  93. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.57    2.75    0.036
  97. CR (   9)Fe   1                /145. LP*(   7)Fe   1                    1.30    2.59    0.054
  98. CR (   1) N   2                /142. LP*(   4)Fe   1                    4.57   14.28    0.260
  98. CR (   1) N   2                /144. LP*(   6)Fe   1                    8.68   14.68    0.338
  98. CR (   1) N   2                /285. RY*(   1) C   6                    1.92   15.68    0.155
  98. CR (   1) N   2                /363. RY*(   1) C   9                    1.88   15.63    0.153
  98. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.78   14.71    0.096
  98. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.79   14.71    0.097
  99. CR (   1) N   3                /142. LP*(   4)Fe   1                    0.97   14.28    0.120
  99. CR (   1) N   3                /143. LP*(   5)Fe   1                   11.96   14.55    0.400
  99. CR (   1) N   3                /389. RY*(   1) C  10                    2.01   15.82    0.159
  99. CR (   1) N   3                /467. RY*(   1) C  13                    1.97   15.82    0.158
  99. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.76   14.71    0.095
  99. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.77   14.71    0.096
 100. CR (   1) N   4                /142. LP*(   4)Fe   1                    5.20   14.28    0.277
 100. CR (   1) N   4                /144. LP*(   6)Fe   1                    8.66   14.68    0.338
 100. CR (   1) N   4                /493. RY*(   1) C  14                    1.94   15.71    0.156
 100. CR (   1) N   4                /571. RY*(   1) C  17                    1.82   15.65    0.151
 100. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.76   14.71    0.095
 100. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.74   14.71    0.094
 101. CR (   1) N   5                /142. LP*(   4)Fe   1                    0.80   14.28    0.109
 101. CR (   1) N   5                /143. LP*(   5)Fe   1                    1.21   14.55    0.128
 101. CR (   1) N   5                /597. RY*(   1) C  18                    1.96   15.71    0.157
 101. CR (   1) N   5                /675. RY*(   1) C  21                    1.99   15.69    0.158
 101. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.75   14.71    0.094
 101. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.75   14.71    0.094
 102. CR (   1) C   6                /182. RY*(   2) N   2                    0.57   11.32    0.072
 102. CR (   1) C   6                /311. RY*(   1) C   7                    0.89   11.30    0.089
 102. CR (   1) C   6                /703. RY*(   3) C  22                    0.98   11.39    0.094
 102. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.92   10.47    0.088
 102. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.73   10.64    0.079
 103. CR (   1) C   7                /286. RY*(   2) C   6                    0.80   11.55    0.086
 103. CR (   1) C   7                /337. RY*(   1) C   8                    1.34   11.25    0.110
 103. CR (   1) C   7                /338. RY*(   2) C   8                    0.81   11.76    0.087
 103. CR (   1) C   7                /868. RY*(   3) C  34                    0.81   11.41    0.086
 103. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.88   10.61    0.086
 103. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 103. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.54   10.44    0.114
 104. CR (   1) C   8                /311. RY*(   1) C   7                    1.25   11.27    0.106
 104. CR (   1) C   8                /312. RY*(   2) C   7                    0.88   11.73    0.091
 104. CR (   1) C   8                /364. RY*(   2) C   9                    0.78   11.53    0.085
 104. CR (   1) C   8                /827. RY*(   3) C  30                    0.81   11.41    0.086
 104. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 104. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.53   10.44    0.113
 104. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.89   10.61    0.087
 105. CR (   1) C   9                /182. RY*(   2) N   2                    0.54   11.32    0.070
 105. CR (   1) C   9                /337. RY*(   1) C   8                    0.84   11.28    0.087
 105. CR (   1) C   9                /734. RY*(   3) C  24                    0.99   11.38    0.095
 105. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.92   10.47    0.088
 105. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.75   10.63    0.080
 106. CR (   1) C  10                /208. RY*(   2) N   3                    0.57   11.34    0.072
 106. CR (   1) C  10                /415. RY*(   1) C  11                    0.92   11.24    0.091
 106. CR (   1) C  10                /734. RY*(   3) C  24                    0.94   11.38    0.092
 106. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.74   10.64    0.079
 106. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.96   10.47    0.090
 107. CR (   1) C  11                /390. RY*(   2) C  10                    1.12   11.63    0.102
 107. CR (   1) C  11                /442. RY*(   2) C  12                    1.49   11.44    0.116
 107. CR (   1) C  11                /909. RY*(   3) C  38                    0.85   11.42    0.088
 107. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.91   10.61    0.088
 107. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.87   10.62    0.086
 107. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.50   10.53    0.113
 108. CR (   1) C  12                /415. RY*(   1) C  11                    0.97   11.21    0.093
 108. CR (   1) C  12                /416. RY*(   2) C  11                    0.97   11.63    0.095
 108. CR (   1) C  12                /468. RY*(   2) C  13                    1.11   11.61    0.102
 108. CR (   1) C  12                /948. RY*(   1) C  42                    0.63   11.47    0.076
 108. CR (   1) C  12                /951. RY*(   4) C  42                    0.58   11.67    0.073
 108. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.86   10.61    0.086
 108. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.38   10.44    0.107
 108. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.85   10.60    0.085
 108. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.61   10.66    0.072
 109. CR (   1) C  13                /208. RY*(   2) N   3                    0.60   11.34    0.074
 109. CR (   1) C  13                /441. RY*(   1) C  12                    0.88   11.33    0.089
 109. CR (   1) C  13                /765. RY*(   3) C  26                    1.06   11.41    0.098
 109. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.94   10.56    0.090
 109. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.73   10.64    0.079
 110. CR (   1) C  14                /234. RY*(   2) N   4                    0.52   11.35    0.069
 110. CR (   1) C  14                /519. RY*(   1) C  15                    1.17   11.46    0.104
 110. CR (   1) C  14                /765. RY*(   3) C  26                    1.02   11.41    0.096
 110. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.74   10.63    0.080
 110. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.94   10.47    0.089
 111. CR (   1) C  15                /494. RY*(   2) C  14                    0.89   11.57    0.091
 111. CR (   1) C  15                /545. RY*(   1) C  16                    1.06   11.21    0.098
 111. CR (   1) C  15                /547. RY*(   3) C  16                    0.68   10.96    0.077
 111. CR (   1) C  15                /***. RY*(   3) C  47                    0.85   11.41    0.088
 111. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.90   10.61    0.088
 111. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.90   10.62    0.088
 111. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.35   10.52    0.107
 112. CR (   1) C  16                /519. RY*(   1) C  15                    0.53   11.42    0.069
 112. CR (   1) C  16                /520. RY*(   2) C  15                    1.53   11.59    0.119
 112. CR (   1) C  16                /572. RY*(   2) C  17                    0.86   11.48    0.089
 112. CR (   1) C  16                /***. RY*(   1) C  51                    0.61   11.44    0.075
 112. CR (   1) C  16                /***. RY*(   4) C  51                    0.52   11.62    0.069
 112. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            1.03   10.62    0.094
 112. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.40   10.44    0.108
 112. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.87   10.60    0.086
 112. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.65   10.65    0.074
 113. CR (   1) C  17                /234. RY*(   2) N   4                    0.58   11.35    0.073
 113. CR (   1) C  17                /546. RY*(   2) C  16                    0.93   11.74    0.094
 113. CR (   1) C  17                /796. RY*(   3) C  28                    1.13   11.40    0.101
 113. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            1.06   10.55    0.095
 113. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.73   10.64    0.079
 114. CR (   1) C  18                /260. RY*(   2) N   5                    0.55   11.38    0.071
 114. CR (   1) C  18                /623. RY*(   1) C  19                    0.94   11.33    0.092
 114. CR (   1) C  18                /796. RY*(   3) C  28                    0.97   11.40    0.094
 114. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            1.09   10.31    0.098
 114. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.75   10.63    0.080
 114. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.90   10.47    0.087
 115. CR (   1) C  19                /598. RY*(   2) C  18                    0.89   11.58    0.091
 115. CR (   1) C  19                /649. RY*(   1) C  20                    1.19   11.28    0.103
 115. CR (   1) C  19                /650. RY*(   2) C  20                    0.96   11.72    0.095
 115. CR (   1) C  19                /***. RY*(   3) C  56                    0.82   11.41    0.086
 115. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.88   10.61    0.087
 115. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.07   10.64    0.096
 115. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.54   10.44    0.114
 116. CR (   1) C  20                /623. RY*(   1) C  19                    1.13   11.30    0.101
 116. CR (   1) C  20                /624. RY*(   2) C  19                    1.02   11.72    0.098
 116. CR (   1) C  20                /676. RY*(   2) C  21                    0.83   11.61    0.088
 116. CR (   1) C  20                /***. RY*(   3) C  60                    0.82   11.41    0.086
 116. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.08   10.64    0.096
 116. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.53   10.44    0.113
 116. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.89   10.61    0.087
 117. CR (   1) C  21                /260. RY*(   2) N   5                    0.52   11.38    0.069
 117. CR (   1) C  21                /649. RY*(   1) C  20                    0.91   11.31    0.091
 117. CR (   1) C  21                /703. RY*(   3) C  22                    0.95   11.39    0.093
 117. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            1.09   10.32    0.098
 117. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.74   10.64    0.079
 117. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.90   10.47    0.087
 118. CR (   1) C  22                /285. RY*(   1) C   6                    0.57   11.57    0.073
 118. CR (   1) C  22                /288. RY*(   4) C   6                    1.01   11.51    0.096
 118. CR (   1) C  22                /675. RY*(   1) C  21                    0.54   11.59    0.070
 118. CR (   1) C  22                /676. RY*(   2) C  21                    0.52   11.60    0.069
 118. CR (   1) C  22                /678. RY*(   4) C  21                    1.14   11.54    0.102
 118. CR (   1) C  22                /729. RY*(   3) H  23                    0.57   12.19    0.074
 118. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.18   10.54    0.100
 118. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.17   10.54    0.100
 118. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.76   10.51    0.081
 118. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.78   10.51    0.081
 119. CR (   1) C  24                /363. RY*(   1) C   9                    0.55   11.53    0.071
 119. CR (   1) C  24                /366. RY*(   4) C   9                    0.98   11.46    0.095
 119. CR (   1) C  24                /389. RY*(   1) C  10                    0.60   11.71    0.075
 119. CR (   1) C  24                /392. RY*(   4) C  10                    1.02   11.73    0.098
 119. CR (   1) C  24                /759. RY*(   2) H  25                    0.59   12.20    0.076
 119. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.19   10.53    0.100
 119. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.15   10.52    0.099
 119. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.77   10.51    0.081
 119. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.79   10.52    0.082
 120. CR (   1) C  26                /467. RY*(   1) C  13                    0.75   11.71    0.084
 120. CR (   1) C  26                /470. RY*(   4) C  13                    1.01   11.73    0.097
 120. CR (   1) C  26                /493. RY*(   1) C  14                    0.54   11.60    0.071
 120. CR (   1) C  26                /496. RY*(   4) C  14                    1.08   11.59    0.100
 120. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.20   10.53    0.101
 120. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.15   10.54    0.099
 120. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.76   10.51    0.080
 120. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.76   10.52    0.080
 121. CR (   1) C  28                /571. RY*(   1) C  17                    0.62   11.54    0.076
 121. CR (   1) C  28                /574. RY*(   4) C  17                    0.90   11.60    0.091
 121. CR (   1) C  28                /597. RY*(   1) C  18                    0.63   11.60    0.076
 121. CR (   1) C  28                /598. RY*(   2) C  18                    0.50   11.57    0.068
 121. CR (   1) C  28                /600. RY*(   4) C  18                    1.09   11.76    0.101
 121. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.14   10.54    0.098
 121. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.21   10.54    0.102
 121. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.78   10.51    0.082
 121. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.76   10.51    0.080
 122. CR (   1) C  30                /338. RY*(   2) C   8                    0.87   11.77    0.090
 122. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 122. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.56   10.53    0.069
 123. CR (   1) C  34                /312. RY*(   2) C   7                    0.85   11.75    0.089
 123. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.55   10.53    0.068
 123. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 124. CR (   1) C  38                /416. RY*(   2) C  11                    0.90   11.64    0.091
 124. CR (   1) C  38                /934. RY*(   2) H  39                    0.54   11.76    0.071
 124. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.60   10.54    0.071
 124. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.078
 125. CR (   1) C  42                /442. RY*(   2) C  12                    0.83   11.44    0.087
 125. CR (   1) C  42                /975. RY*(   2) H  43                    0.50   12.30    0.070
 125. CR (   1) C  42                /980. RY*(   2) C  44                    1.86   11.00    0.128
 125. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.86   10.63    0.086
 125. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.66   10.53    0.075
 125. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 126. CR (   1) C  44                /949. RY*(   2) C  42                    2.07   11.41    0.137
 126. CR (   1) C  44                /952. RY*(   5) C  42                    1.09   11.37    0.099
 126. CR (   1) C  44                /***. RY*(   2) H  46                    0.50   11.84    0.069
 126. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.07   10.53    0.095
 126. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 127. CR (   1) C  47                /520. RY*(   2) C  15                    0.80   11.60    0.086
 127. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.57   10.54    0.070
 127. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.078
 128. CR (   1) C  51                /546. RY*(   2) C  16                    0.79   11.73    0.086
 128. CR (   1) C  51                /***. RY*(   2) H  52                    0.62   12.32    0.078
 128. CR (   1) C  51                /***. RY*(   2) C  53                    2.26   11.09    0.141
 128. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.72   10.63    0.079
 128. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.76   10.53    0.081
 128. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.62   10.66    0.073
