 Entering Gaussian System, Link 0=g16
 Input=4l4901.com
 Output=4l4901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064714/Gau-824860.inp" -scrdir="/local/bebjones_8064714/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    824861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1338. (0.07518) BD*( 2) C  42 - C  44  
                ( 50.83%)   0.7129* C  42 s(  0.69%)p99.99( 99.25%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0832  0.0040 -0.0018 -0.0000
                                           -0.3857  0.0195 -0.0079 -0.1943  0.0042
                                           -0.0051  0.8971 -0.0194  0.0169 -0.0011
                                           -0.0026  0.0088  0.0068 -0.0015 -0.0002
                                            0.0004 -0.0047  0.0089  0.0097 -0.0058
                                            0.0108  0.0037 -0.0040 -0.0065 -0.0002
                                            0.0025
                ( 49.17%)  -0.7012* C  44 s(  0.61%)p99.99( 99.31%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0777  0.0064 -0.0012  0.0005
                                           -0.5754  0.0117 -0.0046 -0.1828  0.0068
                                           -0.0008  0.7921 -0.0305  0.0050  0.0007
                                           -0.0004 -0.0060 -0.0037  0.0026  0.0034
                                            0.0119  0.0050 -0.0159 -0.0036 -0.0020
                                            0.0152  0.0033 -0.0045 -0.0052 -0.0016
                                            0.0026
  1339. (0.01099) BD*( 1) C  44 - H  45  
                ( 40.30%)   0.6348* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0110 -0.0002  0.0001
                                           -0.4158 -0.0122  0.0051 -0.6097  0.0054
                                           -0.0010 -0.3891 -0.0057  0.0004 -0.0176
                                           -0.0038 -0.0005 -0.0073 -0.0204 -0.0013
                                            0.0221 -0.0052  0.0067 -0.0002  0.0080
                                           -0.0029  0.0010 -0.0011 -0.0089  0.0018
                                           -0.0020
                ( 59.70%)  -0.7727* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0073  0.0172
                                            0.0081
  1340. (0.00853) BD*( 1) C  44 - H  46  
                ( 40.07%)   0.6330* C  44 s( 29.71%)p 2.36( 70.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5451  0.0058  0.0012 -0.0005
                                           -0.3573 -0.0080  0.0049  0.7566 -0.0052
                                           -0.0020 -0.0317 -0.0050  0.0031  0.0115
                                            0.0064  0.0083 -0.0029 -0.0057  0.0038
                                            0.0311 -0.0043  0.0142  0.0014  0.0017
                                            0.0039 -0.0068 -0.0030  0.0059  0.0062
                                            0.0017
                ( 59.93%)  -0.7741* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002  0.0058 -0.0200
                                           -0.0011
  1341. (0.01004) BD*( 1) C  47 - H  48  
                ( 39.01%)   0.6245* C  47 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0061 -0.0006  0.0001
                                           -0.5419  0.0022  0.0031  0.1543  0.0036
                                            0.0079 -0.6687  0.0039 -0.0053  0.0001
                                           -0.0007 -0.0169  0.0031  0.0031  0.0013
                                           -0.0096 -0.0015 -0.0091  0.0019  0.0029
                                           -0.0044  0.0030  0.0012  0.0004 -0.0011
                                            0.0053
                ( 60.99%)  -0.7810* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0146 -0.0038
                                            0.0187
  1342. (0.01096) BD*( 1) C  47 - H  49  
                ( 38.81%)   0.6230* C  47 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0070 -0.0008  0.0001
                                           -0.4084  0.0029  0.0016  0.2374  0.0026
                                            0.0082  0.7362 -0.0052  0.0047  0.0010
                                           -0.0013  0.0142 -0.0025 -0.0067 -0.0006
                                           -0.0062 -0.0023 -0.0135  0.0030 -0.0017
                                           -0.0047  0.0026 -0.0033 -0.0020 -0.0014
                                            0.0048
                ( 61.19%)  -0.7823* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0103 -0.0061
                                           -0.0204
  1343. (0.00604) BD*( 1) C  47 - H  50  
                ( 38.89%)   0.6236* C  47 s( 24.07%)p 3.15( 75.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4906 -0.0050  0.0042  0.0002
                                           -0.7019  0.0076  0.0057 -0.5066  0.0007
                                           -0.0072  0.0965 -0.0015 -0.0001  0.0159
                                           -0.0004 -0.0034  0.0003 -0.0017  0.0001
                                            0.0104 -0.0007 -0.0079  0.0030 -0.0011
                                            0.0066 -0.0027  0.0007  0.0007  0.0053
                                           -0.0016
                ( 61.11%)  -0.7817* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0003  0.0208  0.0146
                                           -0.0023
  1344. (0.02201) BD*( 1) C  51 - H  52  
                ( 39.57%)   0.6290* C  51 s( 27.25%)p 2.67( 72.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5216 -0.0210  0.0002 -0.0000
                                           -0.0400 -0.0016 -0.0000 -0.6506  0.0125
                                            0.0086  0.5490 -0.0050 -0.0055 -0.0006
                                           -0.0000  0.0009 -0.0021 -0.0265 -0.0023
                                           -0.0124 -0.0042  0.0022  0.0020 -0.0040
                                            0.0015 -0.0046 -0.0062  0.0001  0.0014
                                            0.0012
                ( 60.43%)  -0.7774* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0031  0.0012  0.0007  0.0128
                                           -0.0111
  1345. (0.00721) BD*( 1) C  51 - C  53  
                ( 48.85%)   0.6989* C  51 s( 38.31%)p 1.61( 61.59%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6184 -0.0267 -0.0007 -0.0004
                                            0.6637  0.0269  0.0024 -0.2617  0.0134
                                            0.0027  0.3251  0.0172 -0.0002  0.0165
                                            0.0016 -0.0218 -0.0060  0.0113 -0.0011
                                           -0.0039 -0.0061 -0.0043  0.0021 -0.0033
                                           -0.0008  0.0008  0.0048 -0.0041  0.0031
                                            0.0007
                ( 51.15%)  -0.7152* C  53 s( 38.88%)p 1.57( 60.89%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6232 -0.0184  0.0003  0.0007
                                           -0.5314 -0.0300  0.0019  0.0329  0.0163
                                            0.0045 -0.5690 -0.0237  0.0011  0.0071
                                            0.0003 -0.0384 -0.0033  0.0086  0.0001
                                           -0.0238  0.0006 -0.0015 -0.0006  0.0043
                                           -0.0050  0.0028 -0.0076  0.0018 -0.0032
                                            0.0024
  1346. (0.06356) BD*( 2) C  51 - C  53  
                ( 50.74%)   0.7123* C  51 s(  1.15%)p85.70( 98.78%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1072 -0.0063 -0.0003 -0.0004
                                           -0.2490  0.0186 -0.0052  0.5779 -0.0182
                                            0.0127  0.7685 -0.0134  0.0156 -0.0034
                                           -0.0062 -0.0102 -0.0019 -0.0008 -0.0015
                                           -0.0023 -0.0002 -0.0108 -0.0107  0.0008
                                            0.0066 -0.0081  0.0070  0.0087 -0.0051
                                            0.0015
                ( 49.26%)  -0.7019* C  53 s(  1.14%)p86.50( 98.78%)d 0.05(  0.05%)
                                                  f 0.02(  0.03%)
                                           -0.0002 -0.1065 -0.0081 -0.0013 -0.0007
                                           -0.4650  0.0064 -0.0038  0.6505 -0.0171
                                            0.0035  0.5894 -0.0253  0.0033  0.0112
                                            0.0053 -0.0005  0.0031  0.0064  0.0031
                                           -0.0052 -0.0052  0.0157  0.0035  0.0054
                                            0.0069 -0.0067  0.0041  0.0101 -0.0059
                                            0.0020
  1347. (0.01135) BD*( 1) C  53 - H  54  
                ( 40.09%)   0.6331* C  53 s( 30.21%)p 2.31( 69.65%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5495 -0.0118 -0.0001 -0.0002
                                            0.0059 -0.0119  0.0040  0.6099 -0.0007
                                           -0.0022 -0.5695 -0.0065 -0.0005  0.0099
                                           -0.0040 -0.0133  0.0058 -0.0250 -0.0039
                                           -0.0183 -0.0006  0.0013  0.0031  0.0040
                                           -0.0049  0.0083  0.0063  0.0026 -0.0004
                                           -0.0002
                ( 59.91%)  -0.7740* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002 -0.0037 -0.0155
                                            0.0124
  1348. (0.00887) BD*( 1) C  53 - H  55  
                ( 40.06%)   0.6329* C  53 s( 29.69%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5449 -0.0049  0.0001  0.0008
                                           -0.7053 -0.0019  0.0035 -0.4498  0.0077
                                           -0.0004  0.0382 -0.0074  0.0049  0.0298
                                            0.0000 -0.0174  0.0058 -0.0054  0.0026
                                           -0.0010  0.0068 -0.0146 -0.0018  0.0011
                                            0.0057  0.0018 -0.0063  0.0011 -0.0019
                                           -0.0082
                ( 59.94%)  -0.7742* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0001  0.0158  0.0132
                                           -0.0037
  1349. (0.01066) BD*( 1) C  56 - H  57  
                ( 38.88%)   0.6235* C  56 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0066  0.0006 -0.0001
                                           -0.1965 -0.0029 -0.0078 -0.5013  0.0019
                                            0.0026  0.6891 -0.0048  0.0045  0.0006
                                           -0.0018 -0.0053 -0.0013 -0.0163  0.0031
                                           -0.0083 -0.0011  0.0104 -0.0023 -0.0027
                                           -0.0025 -0.0046  0.0022  0.0011  0.0050
                                            0.0015
                ( 61.12%)  -0.7818* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0051  0.0132
                                           -0.0189
  1350. (0.01048) BD*( 1) C  56 - H  58  
                ( 38.92%)   0.6238* C  56 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0068  0.0009 -0.0001
                                           -0.1836 -0.0031 -0.0077 -0.4554  0.0020
                                            0.0023 -0.7238  0.0048 -0.0044 -0.0001
                                           -0.0018  0.0047  0.0010  0.0155 -0.0029
                                           -0.0073 -0.0013  0.0125 -0.0024  0.0018
