 Entering Gaussian System, Link 0=g16
 Input=5l1r16.com
 Output=5l1r16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040239/Gau-190551.inp" -scrdir="/local/becsleip_8040239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    190552.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
   879. (0.00000) RY*(19) C  34           s(  0.31%)p13.91(  4.35%)d99.99( 95.32%)
                                                  f 0.06(  0.02%)
   880. (0.00000) RY*(20) C  34           s(  0.03%)p12.42(  0.41%)d 6.42(  0.21%)
                                                  f99.99( 99.35%)
   881. (0.00000) RY*(21) C  34           s(  1.03%)p 0.38(  0.40%)d 0.92(  0.95%)
                                                  f94.47( 97.62%)
   882. (0.00000) RY*(22) C  34           s(  0.12%)p 1.90(  0.24%)d 5.65(  0.70%)
                                                  f99.99( 98.94%)
   883. (0.00000) RY*(23) C  34           s(  0.03%)p 1.99(  0.06%)d 3.54(  0.12%)
                                                  f99.99( 99.79%)
   884. (0.00000) RY*(24) C  34           s(  0.02%)p99.99(  2.13%)d21.47(  0.39%)
                                                  f99.99( 97.46%)
   885. (0.00000) RY*(25) C  34           s(  0.06%)p 9.20(  0.59%)d13.02(  0.84%)
                                                  f99.99( 98.51%)
   886. (0.00000) RY*(26) C  34           s(  1.97%)p 1.53(  3.03%)d 4.24(  8.36%)
                                                  f43.94( 86.64%)
   887. (0.00031) RY*( 1) H  35           s( 99.33%)p 0.01(  0.67%)
                                           -0.0027  0.9966  0.0023 -0.0523  0.0468
                                           -0.0419
   888. (0.00011) RY*( 2) H  35           s( 86.06%)p 0.16( 13.94%)
                                           -0.0007 -0.0044  0.9277 -0.2968 -0.1018
                                            0.2024
   889. (0.00003) RY*( 3) H  35           s( 13.20%)p 6.57( 86.80%)
   890. (0.00004) RY*( 4) H  35           s(  1.13%)p87.20( 98.87%)
   891. (0.00001) RY*( 5) H  35           s(  0.31%)p99.99( 99.69%)
   892. (0.00033) RY*( 1) H  36           s( 99.45%)p 0.01(  0.55%)
                                           -0.0028  0.9972  0.0033 -0.0540  0.0457
                                            0.0223
   893. (0.00011) RY*( 2) H  36           s( 84.85%)p 0.18( 15.15%)
                                           -0.0007 -0.0080  0.9211 -0.2949 -0.1352
                                           -0.2151
   894. (0.00004) RY*( 3) H  36           s(  7.01%)p13.27( 92.99%)
   895. (0.00003) RY*( 4) H  36           s(  8.48%)p10.80( 91.52%)
   896. (0.00001) RY*( 5) H  36           s(  0.25%)p99.99( 99.75%)
   897. (0.00030) RY*( 1) H  37           s( 99.98%)p 0.00(  0.02%)
                                           -0.0015  0.9999 -0.0061  0.0127  0.0029
                                            0.0058
   898. (0.00008) RY*( 2) H  37           s( 80.50%)p 0.24( 19.50%)
   899. (0.00005) RY*( 3) H  37           s(  0.00%)p 1.00(100.00%)
   900. (0.00003) RY*( 4) H  37           s( 17.81%)p 4.62( 82.19%)
   901. (0.00000) RY*( 5) H  37           s(  1.75%)p56.17( 98.25%)
   902. (0.00065) RY*( 1) C  38           s(  2.41%)p30.49( 73.60%)d 9.66( 23.32%)
                                                  f 0.28(  0.67%)
                                           -0.0000  0.0009  0.1481  0.0469  0.0017
                                           -0.0051 -0.4076 -0.0876  0.0028  0.4019
                                            0.1338 -0.0124 -0.5982  0.1574 -0.0961
                                            0.0368 -0.1852 -0.0325 -0.3778 -0.0390
                                           -0.0941 -0.1186 -0.0829  0.1148  0.0406
                                           -0.0138 -0.0213  0.0144 -0.0524  0.0247
                                           -0.0292
   903. (0.00059) RY*( 2) C  38           s(  0.11%)p99.99( 81.67%)d99.99( 17.83%)
                                                  f 3.39(  0.39%)
                                           -0.0000  0.0002  0.0034  0.0325  0.0084
                                            0.0087  0.6173  0.1503 -0.0016 -0.3783
                                           -0.1220 -0.0085 -0.4926  0.1107  0.0689
                                            0.0801 -0.2518  0.0975 -0.2412 -0.0747
                                            0.1597  0.0637 -0.0162  0.0259  0.0237
                                           -0.0178 -0.0169 -0.0046 -0.0456  0.0054
                                            0.0239
   904. (0.00035) RY*( 3) C  38           s( 52.65%)p 0.83( 43.65%)d 0.06(  3.42%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0011  0.6928  0.2158 -0.0007
                                           -0.0029  0.3674  0.2085 -0.0123  0.3498
                                            0.3214  0.0064  0.1788  0.0153 -0.0822
                                            0.1227  0.0317  0.0182  0.0680  0.0030
                                            0.0643 -0.0099 -0.0446 -0.0126 -0.0020
                                           -0.0009 -0.0329 -0.0181  0.0230 -0.0271
                                           -0.0110
   905. (0.00011) RY*( 4) C  38           s(  5.40%)p 4.84( 26.15%)d12.12( 65.44%)
                                                  f 0.56(  3.02%)
                                           -0.0000 -0.0081  0.1871  0.1359  0.0214
                                            0.0172 -0.1376 -0.2637  0.0334 -0.3606
                                           -0.0682  0.0197 -0.0077 -0.1910 -0.7126
                                            0.2397 -0.1588  0.1594  0.1122  0.1148
                                            0.0401 -0.0228 -0.0862  0.0558 -0.0514
                                            0.0623  0.0076 -0.0427  0.0420  0.1101
                                           -0.0887
   906. (0.00008) RY*( 5) C  38           s(  1.32%)p 7.12(  9.42%)d67.06( 88.73%)
                                                  f 0.40(  0.52%)
   907. (0.00005) RY*( 6) C  38           s(  3.15%)p 2.01(  6.34%)d28.28( 89.05%)
                                                  f 0.46(  1.46%)
   908. (0.00004) RY*( 7) C  38           s(  1.99%)p27.28( 54.22%)d21.09( 41.92%)
                                                  f 0.94(  1.87%)
   909. (0.00000) RY*( 8) C  38           s( 99.87%)p 0.00(  0.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
   910. (0.00001) RY*( 9) C  38           s( 15.70%)p 1.62( 25.37%)d 3.75( 58.86%)
                                                  f 0.00(  0.06%)
   911. (0.00001) RY*(10) C  38           s(  0.06%)p99.99( 94.99%)d80.92(  4.77%)
                                                  f 3.06(  0.18%)
   912. (0.00000) RY*(11) C  38           s(  3.41%)p 0.66(  2.24%)d27.63( 94.34%)
                                                  f 0.00(  0.01%)
   913. (0.00001) RY*(12) C  38           s( 98.43%)p 0.00(  0.27%)d 0.01(  1.29%)
                                                  f 0.00(  0.01%)
   914. (0.00000) RY*(13) C  38           s(  0.02%)p73.96(  1.49%)d99.99( 98.48%)
                                                  f 0.62(  0.01%)
   915. (0.00001) RY*(14) C  38           s(  0.34%)p99.99( 62.66%)d99.99( 36.95%)
                                                  f 0.16(  0.05%)
   916. (0.00000) RY*(15) C  38           s(  0.02%)p65.65(  1.34%)d99.99( 98.62%)
                                                  f 0.92(  0.02%)
   917. (0.00001) RY*(16) C  38           s(  5.86%)p14.87( 87.18%)d 1.19(  6.96%)
                                                  f 0.00(  0.00%)
   918. (0.00001) RY*(17) C  38           s(  6.95%)p 3.11( 21.58%)d10.29( 71.47%)
                                                  f 0.00(  0.01%)
   919. (0.00001) RY*(18) C  38           s(  1.60%)p 2.08(  3.33%)d59.23( 95.05%)
                                                  f 0.01(  0.01%)
   920. (0.00000) RY*(19) C  38           s(  0.37%)p 6.47(  2.37%)d99.99( 97.27%)
                                                  f 0.00(  0.00%)
   921. (0.00000) RY*(20) C  38           s(  0.06%)p 6.57(  0.42%)d21.00(  1.34%)
                                                  f99.99( 98.17%)
   922. (0.00000) RY*(21) C  38           s(  0.01%)p 1.00(  0.09%)d 7.45(  0.65%)
                                                  f99.99( 99.25%)
   923. (0.00000) RY*(22) C  38           s(  0.02%)p14.41(  0.28%)d30.24(  0.59%)
                                                  f99.99( 99.11%)
   924. (0.00000) RY*(23) C  38           s(  0.03%)p 3.68(  0.11%)d12.16(  0.37%)
                                                  f99.99( 99.48%)
   925. (0.00000) RY*(24) C  38           s(  0.01%)p30.97(  0.36%)d52.60(  0.61%)
                                                  f99.99( 99.02%)
   926. (0.00000) RY*(25) C  38           s(  0.13%)p 9.97(  1.30%)d 8.20(  1.07%)
                                                  f99.99( 97.51%)
   927. (0.00000) RY*(26) C  38           s(  0.09%)p 2.62(  0.23%)d 9.83(  0.85%)
                                                  f99.99( 98.84%)
   928. (0.00034) RY*( 1) H  39           s( 98.89%)p 0.01(  1.11%)
                                           -0.0033  0.9944  0.0048  0.0703  0.0765
                                           -0.0187
   929. (0.00010) RY*( 2) H  39           s( 91.24%)p 0.10(  8.76%)
   930. (0.00006) RY*( 3) H  39           s(  3.51%)p27.46( 96.49%)
   931. (0.00002) RY*( 4) H  39           s(  5.07%)p18.73( 94.93%)
   932. (0.00001) RY*( 5) H  39           s(  1.32%)p74.52( 98.68%)
   933. (0.00026) RY*( 1) H  40           s( 99.48%)p 0.01(  0.52%)
                                           -0.0018  0.9973  0.0114  0.0460  0.0539
                                           -0.0132
   934. (0.00010) RY*( 2) H  40           s( 81.37%)p 0.23( 18.63%)
   935. (0.00005) RY*( 3) H  40           s(  5.53%)p17.09( 94.47%)
   936. (0.00003) RY*( 4) H  40           s( 13.11%)p 6.63( 86.89%)
   937. (0.00001) RY*( 5) H  40           s(  0.55%)p99.99( 99.45%)
   938. (0.00032) RY*( 1) H  41           s( 99.04%)p 0.01(  0.96%)
                                           -0.0026  0.9952  0.0083  0.0685  0.0447
                                           -0.0538
   939. (0.00009) RY*( 2) H  41           s( 92.03%)p 0.09(  7.97%)
   940. (0.00005) RY*( 3) H  41           s(  1.47%)p67.12( 98.53%)
   941. (0.00003) RY*( 4) H  41           s(  6.16%)p15.24( 93.84%)
   942. (0.00000) RY*( 5) H  41           s(  1.34%)p73.57( 98.66%)
   943. (0.00208) RY*( 1) C  42           s(  2.35%)p34.49( 81.17%)d 6.95( 16.35%)
                                                  f 0.06(  0.13%)
                                           -0.0000 -0.0018  0.1518 -0.0214  0.0041
                                            0.0158 -0.5160 -0.0601  0.0166  0.6867
                                            0.0708 -0.0100 -0.2537  0.0158 -0.0101
                                            0.0087  0.0165 -0.0667  0.0091  0.1533
                                           -0.1100  0.3290  0.0745 -0.0954  0.0166
                                            0.0042 -0.0140 -0.0096  0.0110  0.0008
                                            0.0248
   944. (0.00146) RY*( 2) C  42           s(  8.70%)p 8.46( 73.62%)d 1.96( 17.08%)
                                                  f 0.07(  0.60%)
                                           -0.0000 -0.0074  0.2946 -0.0122 -0.0051
                                            0.0183 -0.6733 -0.0540  0.0001 -0.4686
                                            0.0084 -0.0150  0.2232  0.0998 -0.2939
                                            0.1073  0.1681 -0.1165  0.1302 -0.0705
                                           -0.0296 -0.0794  0.0181  0.0408  0.0440
                                            0.0011  0.0024 -0.0051 -0.0569 -0.0129
                                            0.0248
   945. (0.00070) RY*( 3) C  42           s(  0.17%)p99.99( 73.45%)d99.99( 25.77%)
                                                  f 3.66(  0.61%)
                                           -0.0000  0.0022  0.0406  0.0017 -0.0048
                                            0.0029  0.1375 -0.0297  0.0155  0.3866
                                           -0.0718  0.0248  0.7321 -0.1526 -0.1278
                                            0.2382  0.3960  0.1143 -0.0620 -0.0595
                                            0.0116 -0.0144 -0.0277 -0.0794 -0.0098
                                           -0.0091  0.0163  0.0240 -0.0708  0.0099
                                            0.0020
   946. (0.00040) RY*( 4) C  42           s( 70.60%)p 0.28( 19.41%)d 0.13(  9.42%)
                                                  f 0.01(  0.57%)
                                           -0.0000  0.0062  0.8396 -0.0126 -0.0281
                                            0.0026  0.4165  0.0820  0.0151 -0.0323
                                           -0.0067 -0.0102 -0.1011  0.0479 -0.0453
                                            0.0055  0.0422 -0.0815  0.0996 -0.0034
                                           -0.2047  0.1780  0.0090  0.0077  0.0426
                                           -0.0387  0.0240 -0.0281 -0.0286 -0.0129
                                           -0.0058
   947. (0.00022) RY*( 5) C  42           s(  3.41%)p 6.24( 21.25%)d21.53( 73.34%)
                                                  f 0.59(  2.00%)
                                           -0.0000 -0.0180  0.1803 -0.0351 -0.0040
                                            0.0329 -0.2046  0.0019  0.0035 -0.1668
                                           -0.1121 -0.0015  0.3368 -0.1251  0.5082
                                           -0.3931 -0.1720  0.2258 -0.3623  0.1864
                                           -0.1568  0.1781 -0.0889 -0.0994 -0.0980
                                            0.0201 -0.0049  0.0283  0.0827 -0.0305
                                           -0.0375
   948. (0.00017) RY*( 6) C  42           s(  5.25%)p 3.30( 17.35%)d14.58( 76.58%)
                                                  f 0.15(  0.81%)
                                           -0.0000 -0.0096  0.2243  0.0453  0.0103
                                            0.0138 -0.0638 -0.0639  0.0180  0.2109
                                           -0.0064 -0.0126  0.2457  0.2446  0.1777
                                            0.2826 -0.6422 -0.1260 -0.0374 -0.1461
                                            0.3205 -0.2535  0.0294  0.1882  0.0336
                                           -0.0012 -0.0275 -0.0332  0.0585  0.0392
                                            0.0135
   949. (0.00008) RY*( 7) C  42           s(  2.54%)p 1.56(  3.96%)d35.43( 90.09%)
                                                  f 1.34(  3.42%)
   950. (0.00004) RY*( 8) C  42           s(  3.39%)p 1.01(  3.43%)d26.76( 90.70%)
                                                  f 0.73(  2.48%)
   951. (0.00001) RY*( 9) C  42           s(  1.70%)p41.41( 70.48%)d16.14( 27.47%)
                                                  f 0.21(  0.35%)
   952. (0.00001) RY*(10) C  42           s(  0.18%)p99.99( 97.27%)d13.54(  2.47%)
                                                  f 0.44(  0.08%)
   953. (0.00001) RY*(11) C  42           s(  0.11%)p99.99( 20.80%)d99.99( 79.00%)
                                                  f 0.72(  0.08%)
