 Entering Gaussian System, Link 0=g16
 Input=1h5801.com
 Output=1h5801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946857/Gau-1673947.inp" -scrdir="/local/bebjones_7946857/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1673948.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   818. (0.00000) RY*(19) C  28           s(  0.90%)p 2.63(  2.37%)d99.99( 96.69%)
                                                  f 0.05(  0.04%)
   819. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.27%)d 0.99(  0.26%)
                                                  f99.99( 99.46%)
   820. (0.00000) RY*(21) C  28           s(  0.03%)p19.39(  0.51%)d99.99(  3.22%)
                                                  f99.99( 96.24%)
   821. (0.00000) RY*(22) C  28           s(  0.07%)p 7.81(  0.58%)d30.04(  2.24%)
                                                  f99.99( 97.11%)
   822. (0.00000) RY*(23) C  28           s(  0.02%)p19.27(  0.37%)d99.99(  4.20%)
                                                  f99.99( 95.41%)
   823. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  1.30%)d 0.86(  1.12%)
                                                  f75.14( 97.58%)
   824. (0.00001) RY*(25) C  28           s(  0.15%)p 8.45(  1.26%)d27.58(  4.11%)
                                                  f99.99( 94.48%)
   825. (0.00001) RY*(26) C  28           s(  0.07%)p14.00(  1.01%)d33.29(  2.39%)
                                                  f99.99( 96.53%)
   826. (0.00132) RY*( 1) H  29           s( 98.62%)p 0.01(  1.38%)
                                           -0.0048  0.9931  0.0016  0.0592  0.0985
                                           -0.0233
   827. (0.00027) RY*( 2) H  29           s( 50.83%)p 0.97( 49.17%)
                                           -0.0008  0.0177  0.7127  0.1100 -0.0931
                                            0.6862
   828. (0.00023) RY*( 3) H  29           s( 44.27%)p 1.26( 55.73%)
                                           -0.0009 -0.0186  0.6651  0.1504 -0.0860
                                           -0.7261
   829. (0.00016) RY*( 4) H  29           s(  4.95%)p19.19( 95.05%)
                                           -0.0004 -0.0186  0.2218 -0.7464  0.6267
                                           -0.0252
   830. (0.00001) RY*( 5) H  29           s(  1.35%)p72.88( 98.65%)
   831. (0.00147) RY*( 1) C  30           s(  0.61%)p99.99( 72.02%)d44.70( 27.08%)
                                                  f 0.49(  0.30%)
                                            0.0000  0.0004  0.0695  0.0350 -0.0025
                                            0.0076  0.4143  0.0506 -0.0047 -0.5006
                                           -0.1355 -0.0107 -0.4832  0.2083 -0.0010
                                           -0.0449  0.2636  0.1947  0.2974  0.0521
                                           -0.2482 -0.0440 -0.0026 -0.0823 -0.0192
                                            0.0084 -0.0126  0.0142  0.0352 -0.0189
                                           -0.0237
   832. (0.00141) RY*( 2) C  30           s(  0.03%)p99.99( 69.78%)d99.99( 29.83%)
                                                  f11.04(  0.36%)
                                           -0.0000 -0.0000 -0.0048  0.0171  0.0029
                                           -0.0076 -0.4461 -0.0546  0.0063  0.4484
                                            0.0824 -0.0114 -0.4815  0.2366  0.0165
                                            0.0252  0.2687  0.2269  0.3152  0.0454
                                            0.2602  0.0584 -0.0150  0.0306 -0.0185
                                           -0.0096  0.0080  0.0134  0.0403  0.0246
                                            0.0259
   833. (0.00074) RY*( 3) C  30           s( 57.57%)p 0.70( 40.40%)d 0.03(  1.85%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6807  0.3353 -0.0005
                                            0.0125 -0.4097 -0.2802  0.0178 -0.2611
                                           -0.2918  0.0010  0.0605 -0.0129  0.0445
                                           -0.0396 -0.0316 -0.0215 -0.0317 -0.0036
                                            0.0028 -0.0587 -0.0629 -0.0713  0.0046
                                           -0.0016  0.0397 -0.0034 -0.0010  0.0114
                                            0.0023
   834. (0.00014) RY*( 4) C  30           s( 23.54%)p 2.52( 59.22%)d 0.66( 15.61%)
                                                  f 0.07(  1.64%)
                                           -0.0000 -0.0019  0.4339  0.2170  0.0044
                                           -0.0030  0.3891  0.4164  0.0003  0.5166
                                           -0.0167 -0.0001 -0.0114 -0.0097 -0.0788
                                           -0.0054 -0.0237 -0.0157  0.0038  0.0062
                                           -0.0338 -0.2444 -0.1430 -0.2600  0.0071
                                           -0.0340  0.0005  0.0009  0.0005 -0.0948
                                            0.0788
   835. (0.00005) RY*( 5) C  30           s(  3.45%)p17.81( 61.54%)d 9.23( 31.90%)
                                                  f 0.90(  3.11%)
   836. (0.00005) RY*( 6) C  30           s(  0.41%)p99.99( 91.74%)d18.59(  7.60%)
                                                  f 0.61(  0.25%)
   837. (0.00003) RY*( 7) C  30           s(  3.44%)p 9.53( 32.79%)d14.85( 51.12%)
                                                  f 3.67( 12.65%)
   838. (0.00002) RY*( 8) C  30           s(  7.34%)p 0.44(  3.27%)d10.17( 74.72%)
                                                  f 2.00( 14.67%)
   839. (0.00001) RY*( 9) C  30           s( 94.75%)p 0.01(  1.36%)d 0.04(  3.32%)
                                                  f 0.01(  0.57%)
   840. (0.00002) RY*(10) C  30           s(  5.32%)p12.78( 67.97%)d 2.79( 14.82%)
                                                  f 2.24( 11.89%)
   841. (0.00000) RY*(11) C  30           s(  0.35%)p 3.72(  1.30%)d99.99( 96.41%)
                                                  f 5.57(  1.94%)
   842. (0.00000) RY*(12) C  30           s(  0.00%)p 1.00( 20.00%)d 4.00( 79.95%)
                                                  f 0.00(  0.05%)
   843. (0.00000) RY*(13) C  30           s(  0.01%)p99.99( 10.00%)d99.99( 89.98%)
                                                  f 0.22(  0.00%)
   844. (0.00001) RY*(14) C  30           s(  0.13%)p99.99( 19.08%)d99.99( 80.70%)
                                                  f 0.69(  0.09%)
   845. (0.00000) RY*(15) C  30           s(  0.01%)p 1.00(  0.96%)d99.99( 99.01%)
                                                  f 0.02(  0.02%)
   846. (0.00001) RY*(16) C  30           s(  0.48%)p42.14( 20.07%)d99.99( 76.64%)
                                                  f 5.91(  2.82%)
   847. (0.00000) RY*(17) C  30           s( 96.34%)p 0.00(  0.18%)d 0.04(  3.47%)
                                                  f 0.00(  0.01%)
   848. (0.00000) RY*(18) C  30           s(  1.60%)p 4.66(  7.47%)d56.37( 90.43%)
                                                  f 0.31(  0.50%)
   849. (0.00000) RY*(19) C  30           s(  2.05%)p 0.47(  0.98%)d46.62( 95.75%)
                                                  f 0.59(  1.22%)
   850. (0.00000) RY*(20) C  30           s(  0.02%)p 7.09(  0.11%)d 6.14(  0.09%)
                                                  f99.99( 99.78%)
   851. (0.00000) RY*(21) C  30           s(  1.09%)p 7.61(  8.26%)d 7.19(  7.81%)
                                                  f76.36( 82.85%)
   852. (0.00000) RY*(22) C  30           s(  0.30%)p 0.79(  0.24%)d10.87(  3.31%)
                                                  f99.99( 96.15%)
   853. (0.00000) RY*(23) C  30           s(  0.01%)p 1.00(  0.09%)d 0.52(  0.04%)
                                                  f99.99( 99.86%)
   854. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.18%)d 1.07(  0.19%)
                                                  f99.99( 99.62%)
   855. (0.00000) RY*(25) C  30           s(  0.42%)p21.57(  9.10%)d14.38(  6.07%)
                                                  f99.99( 84.41%)
   856. (0.00000) RY*(26) C  30           s(  0.71%)p 3.00(  2.13%)d17.09( 12.12%)
                                                  f99.99( 85.04%)
   857. (0.00075) RY*( 1) H  31           s( 98.27%)p 0.02(  1.73%)
                                           -0.0022  0.9913  0.0031 -0.0739 -0.1089
                                            0.0033
   858. (0.00013) RY*( 2) H  31           s( 85.23%)p 0.17( 14.77%)
                                           -0.0051 -0.0516  0.9217 -0.2999 -0.2399
                                           -0.0154
   859. (0.00011) RY*( 3) H  31           s( 11.73%)p 7.53( 88.27%)
                                           -0.0029  0.1165  0.3220  0.2420  0.9068
                                            0.0424
   860. (0.00008) RY*( 4) H  31           s(  0.02%)p99.99( 99.98%)
   861. (0.00001) RY*( 5) H  31           s(  4.82%)p19.73( 95.18%)
   862. (0.00095) RY*( 1) H  32           s( 92.21%)p 0.08(  7.79%)
                                           -0.0012  0.9602 -0.0075 -0.2386 -0.0941
                                            0.1101
   863. (0.00018) RY*( 2) H  32           s( 85.72%)p 0.17( 14.28%)
                                           -0.0040  0.0540  0.9242  0.2817 -0.2517
                                           -0.0121
   864. (0.00007) RY*( 3) H  32           s(  5.32%)p17.80( 94.68%)
   865. (0.00006) RY*( 4) H  32           s( 12.93%)p 6.73( 87.07%)
   866. (0.00001) RY*( 5) H  32           s(  3.88%)p24.79( 96.12%)
   867. (0.00090) RY*( 1) H  33           s( 91.39%)p 0.09(  8.61%)
                                           -0.0011  0.9559 -0.0092 -0.2632 -0.0966
                                           -0.0868
   868. (0.00018) RY*( 2) H  33           s( 84.69%)p 0.18( 15.31%)
                                           -0.0039  0.0583  0.9184  0.2893 -0.2596
                                           -0.0441
   869. (0.00007) RY*( 3) H  33           s(  6.37%)p14.69( 93.63%)
   870. (0.00005) RY*( 4) H  33           s( 14.09%)p 6.10( 85.91%)
   871. (0.00001) RY*( 5) H  33           s(  3.50%)p27.53( 96.50%)
   872. (0.00147) RY*( 1) C  34           s(  0.66%)p99.99( 74.55%)d37.04( 24.50%)
                                                  f 0.43(  0.28%)
                                            0.0000  0.0005  0.0733  0.0351 -0.0024
                                            0.0070  0.3413  0.0280  0.0072  0.6376
                                            0.1421 -0.0093 -0.4062  0.1906 -0.1165
                                            0.0186  0.2809  0.1753 -0.2010 -0.0073
                                           -0.2585 -0.0670 -0.0217 -0.0962 -0.0160
                                            0.0044  0.0150  0.0252 -0.0219 -0.0341
                                            0.0068
   873. (0.00141) RY*( 2) C  34           s(  0.05%)p99.99( 67.21%)d99.99( 32.37%)
                                                  f 7.83(  0.37%)
                                            0.0000 -0.0001  0.0195 -0.0091 -0.0026
                                            0.0062  0.2987  0.0215  0.0059  0.4551
                                            0.0942  0.0126  0.5506 -0.2510 -0.0572
                                            0.0070 -0.3552 -0.2506  0.2848  0.0048
                                           -0.2133 -0.0568  0.0379 -0.0106  0.0207
                                            0.0106  0.0062 -0.0297  0.0355 -0.0296
                                            0.0096
   874. (0.00075) RY*( 3) C  34           s( 57.75%)p 0.70( 40.41%)d 0.03(  1.66%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6826  0.3340 -0.0006
                                            0.0157 -0.4635 -0.3331 -0.0152  0.1570
                                            0.2245 -0.0001  0.0516  0.0114 -0.0377
                                            0.0141 -0.0305 -0.0174  0.0168  0.0098
                                            0.0315 -0.0631 -0.0607 -0.0684  0.0013
                                            0.0061 -0.0397 -0.0056 -0.0036  0.0118
                                            0.0053
   875. (0.00014) RY*( 4) C  34           s( 23.24%)p 2.54( 59.13%)d 0.69( 16.00%)
                                                  f 0.07(  1.63%)
                                           -0.0000 -0.0020  0.4314  0.2151  0.0055
                                           -0.0030  0.4787  0.4062 -0.0010 -0.4264
                                            0.1074  0.0004 -0.0529 -0.0321  0.0699
                                           -0.0826 -0.0444 -0.0300  0.0179  0.0220
                                           -0.0590 -0.2299 -0.1434 -0.2602  0.0045
                                           -0.0299 -0.0074 -0.0104  0.0029 -0.0342
                                           -0.1186
   876. (0.00005) RY*( 5) C  34           s(  3.38%)p16.99( 57.48%)d10.47( 35.42%)
                                                  f 1.10(  3.72%)
   877. (0.00005) RY*( 6) C  34           s(  0.66%)p99.99( 88.73%)d14.70(  9.73%)
                                                  f 1.33(  0.88%)
   878. (0.00002) RY*( 7) C  34           s( 12.03%)p 5.08( 61.14%)d 0.71(  8.58%)
                                                  f 1.52( 18.25%)
   879. (0.00002) RY*( 8) C  34           s(  8.70%)p 0.63(  5.51%)d 7.91( 68.78%)
                                                  f 1.95( 17.01%)
   880. (0.00003) RY*( 9) C  34           s( 18.56%)p 1.52( 28.28%)d 2.71( 50.29%)
