 Entering Gaussian System, Link 0=g16
 Input=2spm05.com
 Output=2spm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006216/Gau-107679.inp" -scrdir="/local/becsleip_8006216/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  23. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    0.75    2.36    0.053
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.95    1.23    0.043
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.22    1.23    0.049
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.78    1.20    0.059
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.25    1.29    0.051
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.80    1.21    0.039
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.50    1.32    0.032
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.14    0.023
  24. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.45    2.28    0.041
  24. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.46    2.28    0.041
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.65    1.20    0.035
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.13    1.29    0.066
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.74    1.12    0.036
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.60    1.20    0.034
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.72    1.12    0.036
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.00    1.29    0.064
  25. BD (   2) C  11 - C  12        /***. RY*(   2) C  56                    0.28    1.55    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           12.09    0.27    0.080
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.38    0.30    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.37    0.62    0.039
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.44    0.63    0.040
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            1.39    0.62    0.039
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.44    0.62    0.040
  26. BD (   1) C  11 - C  60        /400. RY*(   1) C  10                    0.34    2.22    0.035
  26. BD (   1) C  11 - C  60        /453. RY*(   2) C  12                    0.54    2.18    0.043
  26. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.16    1.16    0.047
  26. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.40    1.14    0.027
  26. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            1.02    1.26    0.045
  26. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            0.92    1.14    0.041
  27. BD (   1) C  12 - C  13        /219. RY*(   2) N   3                    0.41    2.52    0.041
  27. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.58    1.95    0.043
  27. BD (   1) C  12 - C  13        /774. RY*(   1) C  26                    0.41    1.69    0.033
  27. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    0.45    1.59    0.034
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  11            0.26    1.13    0.022
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.51    1.21    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.75    1.25    0.039
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            3.95    1.05    0.082
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.91    1.22    0.042
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.56    1.21    0.055
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  56 - H  59            0.56    1.03    0.031
  28. BD (   1) C  12 - C  56        /427. RY*(   2) C  11                    0.64    2.30    0.049
  28. BD (   1) C  12 - C  56        /478. RY*(   1) C  13                    0.34    2.22    0.035
  28. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            1.13    1.16    0.046
  28. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            0.95    1.14    0.042
  28. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            1.00    1.26    0.045
  28. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.38    1.14    0.026
  29. BD (   1) C  13 - C  26        /219. RY*(   2) N   3                    0.41    2.59    0.042
  29. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    0.71    2.25    0.050
  29. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    0.72    2.31    0.052
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.20    1.23    0.049
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.97    1.23    0.044
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.32    0.033
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.78    1.20    0.039
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.74    1.20    0.058
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.23    1.29    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.14    0.022
  30. BD (   2) C  13 - C  26        /220. RY*(   3) N   3                    0.49    1.10    0.033
  30. BD (   2) C  13 - C  26        /508. RY*(   5) C  14                    0.34    1.83    0.035
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.57    0.26    0.051
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.13    0.26    0.086
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.68    0.31    0.060
  31. BD (   1) C  14 - C  15        /245. RY*(   2) N   4                    0.35    2.55    0.038
  31. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    0.43    1.84    0.036
  31. BD (   1) C  14 - C  15        /559. RY*(   4) C  16                    0.27    3.09    0.037
  31. BD (   1) C  14 - C  15        /774. RY*(   1) C  26                    0.45    1.69    0.035
  31. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    0.38    1.59    0.031
  31. BD (   1) C  14 - C  15        /***. RY*(   1) C  51                    0.27    2.07    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.41    1.22    0.053
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.87    1.22    0.041
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.76    1.23    0.039
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            0.53    1.14    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            3.67    1.05    0.079
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.49    1.21    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            1.16    1.27    0.049
  32. BD (   1) C  14 - C  26        /244. RY*(   1) N   4                    0.30    1.93    0.030
  32. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.40    2.62    0.041
  32. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    0.75    2.28    0.052
  32. BD (   1) C  14 - C  26        /480. RY*(   3) C  13                    0.27    2.23    0.031
  32. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    0.77    2.23    0.053
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.99    1.23    0.044
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.30    1.22    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.65    1.20    0.056
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.21    1.29    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.77    1.20    0.039
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.30    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.14    0.022
  33. BD (   1) C  15 - C  16        /504. RY*(   1) C  14                    0.45    2.30    0.041
  33. BD (   1) C  15 - C  16        /582. RY*(   1) C  17                    0.49    2.30    0.043
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.35    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.68    1.19    0.036
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.06    1.28    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            1.22    1.20    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.58    1.20    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            0.60    1.11    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.19    1.27    0.067
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.36    1.08    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.80    1.12    0.038
  34. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.29    1.48    0.028
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.35    1.34    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           12.84    0.26    0.081
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.80    0.29    0.071
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.68    0.63    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.73    0.62    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.64    0.67    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.95    0.30    0.056
  35. BD (   1) C  15 - C  51        /504. RY*(   1) C  14                    0.40    2.28    0.038
  35. BD (   1) C  15 - C  51        /557. RY*(   2) C  16                    0.71    2.31    0.051
  35. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.36    1.96    0.034
  35. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.36    1.63    0.031
  35. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            1.02    1.20    0.044
  35. BD (   1) C  15 - C  51        /***. BD*(   1) C  14 - C  15            0.68    1.17    0.036
  35. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            1.37    1.27    0.053
  35. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            0.78    1.18    0.039
  35. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            0.89    1.31    0.043
  35. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            1.41    1.11    0.050
  36. BD (   1) C  16 - C  17        /245. RY*(   2) N   4                    0.37    2.56    0.039
  36. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.56    1.93    0.042
  36. BD (   1) C  16 - C  17        /806. RY*(   2) C  28                    0.59    2.19    0.046
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.47    1.23    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.72    1.24    0.038
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            3.63    1.14    0.081
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  47            0.28    1.06    0.022
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.99    1.22    0.044
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.53    1.23    0.055
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.46    1.04    0.028
  37. BD (   1) C  16 - C  47        /530. RY*(   1) C  15                    0.27    1.93    0.029
  37. BD (   1) C  16 - C  47        /531. RY*(   2) C  15                    0.37    2.16    0.036
  37. BD (   1) C  16 - C  47        /532. RY*(   3) C  15                    0.25    1.64    0.026
  37. BD (   1) C  16 - C  47        /582. RY*(   1) C  17                    0.34    2.25    0.035
  37. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            1.21    1.16    0.047
  37. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            0.96    1.14    0.042
  37. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            0.91    1.24    0.042
  37. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.44    1.15    0.029
  38. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.39    2.62    0.041
  38. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    0.78    2.35    0.054
  38. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    0.79    2.31    0.054
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.19    1.23    0.049
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.92    1.22    0.042
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.53    1.30    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.86    1.21    0.041
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.77    1.20    0.058
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.24    1.29    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.15    0.022
  39. BD (   2) C  17 - C  28        /246. RY*(   3) N   4                    0.55    1.07    0.034
  39. BD (   2) C  17 - C  28        /612. RY*(   5) C  18                    0.35    1.69    0.034
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.58    0.26    0.051
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           15.55    0.27    0.086
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            7.57    0.31    0.063
  40. BD (   1) C  18 - C  19        /271. RY*(   2) N   5                    0.38    2.48    0.039
  40. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    0.44    1.85    0.036
  40. BD (   1) C  18 - C  19        /663. RY*(   4) C  20                    0.27    3.17    0.037
  40. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    0.55    2.18    0.044
  40. BD (   1) C  18 - C  19        /959. RY*(   1) C  42                    0.27    2.07    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.55    1.21    0.055
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.89    1.21    0.042
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.77    1.23    0.039
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.52    1.13    0.031
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            3.69    1.05    0.079
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.45    1.21    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            1.15    1.27    0.048
  41. BD (   1) C  18 - C  28        /270. RY*(   1) N   5                    0.33    1.96    0.032
  41. BD (   1) C  18 - C  28        /271. RY*(   2) N   5                    0.36    2.55    0.038
  41. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    0.78    2.31    0.054
  41. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    0.79    2.20    0.053
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.98    1.23    0.044
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.25    1.23    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.72    1.21    0.058
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.22    1.29    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.79    1.20    0.039
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.50    1.31    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.15    0.023
  42. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.46    2.29    0.041
  42. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.47    2.27    0.041
  42. BD (   1) C  19 - C  20        /962. RY*(   4) C  42                    0.27    2.34    0.032
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.68    1.19    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.09    1.28    0.065
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            1.22    1.20    0.048
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.56    1.20    0.033
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            0.60    1.12    0.033
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.11    1.28    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.37    1.08    0.025
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.81    1.12    0.038
  43. BD (   2) C  19 - C  20        /159. LP (   1) C  21                   20.45    0.16    0.090
  43. BD (   2) C  19 - C  20        /919. RY*(   2) C  38                    0.33    1.52    0.030
  43. BD (   2) C  19 - C  20        /961. RY*(   3) C  42                    0.32    1.39    0.028
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.20    0.26    0.079
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.69    0.63    0.028
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            1.74    0.62    0.044
