 Entering Gaussian System, Link 0=g16
 Input=4tx301.com
 Output=4tx301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064752/Gau-884844.inp" -scrdir="/local/bebjones_8064752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884845.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   491. RY*(   3) C  14                  0.00228     0.73282   
   492. RY*(   4) C  14                  0.00182     1.80251   
   493. RY*(   5) C  14                  0.00100     1.73067   
   494. RY*(   6) C  14                  0.00078     2.32348   
   495. RY*(   7) C  14                  0.00073     2.74630   
   496. RY*(   8) C  14                  0.00062     2.27472   
   497. RY*(   9) C  14                  0.00038     2.33823   
   498. RY*(  10) C  14                  0.00029     1.84783   
   499. RY*(  11) C  14                  0.00021     2.86852   
   500. RY*(  12) C  14                  0.00009     2.69207   
   501. RY*(  13) C  14                  0.00008     3.27461   
   502. RY*(  14) C  14                  0.00005     3.36896   
   503. RY*(  15) C  14                  0.00006     1.76076   
   504. RY*(  16) C  14                  0.00006     2.18140   
   505. RY*(  17) C  14                  0.00004     2.97182   
   506. RY*(  18) C  14                  0.00000    20.28009   
   507. RY*(  19) C  14                  0.00001     3.88452   
   508. RY*(  20) C  14                  0.00001     5.11358   
   509. RY*(  21) C  14                  0.00001     3.72352   
   510. RY*(  22) C  14                  0.00000     4.02515   
   511. RY*(  23) C  14                  0.00001     3.54389   
   512. RY*(  24) C  14                  0.00000     3.63924   
   513. RY*(  25) C  14                  0.00001     4.38928   
   514. RY*(  26) C  14                  0.00000     3.59521   
   515. RY*(   1) C  15                  0.00347     1.18624   
   516. RY*(   2) C  15                  0.00296     1.61203   
   517. RY*(   3) C  15                  0.00256     0.96956   
   518. RY*(   4) C  15                  0.00103     2.38094   
   519. RY*(   5) C  15                  0.00083     1.68278   
   520. RY*(   6) C  15                  0.00067     2.72887   
   521. RY*(   7) C  15                  0.00058     1.56844   
   522. RY*(   8) C  15                  0.00036     2.11194   
   523. RY*(   9) C  15                  0.00028     1.96402   
   524. RY*(  10) C  15                  0.00023     1.67695   
   525. RY*(  11) C  15                  0.00022     1.88562   
   526. RY*(  12) C  15                  0.00010     3.34637   
   527. RY*(  13) C  15                  0.00006     2.68883   
   528. RY*(  14) C  15                  0.00007     1.99617   
   529. RY*(  15) C  15                  0.00005     2.22214   
   530. RY*(  16) C  15                  0.00002     2.64383   
   531. RY*(  17) C  15                  0.00001     2.17092   
   532. RY*(  18) C  15                  0.00000    21.21447   
   533. RY*(  19) C  15                  0.00000     3.69616   
   534. RY*(  20) C  15                  0.00000     3.54497   
   535. RY*(  21) C  15                  0.00000     3.66156   
   536. RY*(  22) C  15                  0.00000     3.90776   
   537. RY*(  23) C  15                  0.00000     3.51825   
   538. RY*(  24) C  15                  0.00000     3.53968   
   539. RY*(  25) C  15                  0.00001     4.18710   
   540. RY*(  26) C  15                  0.00001     4.19699   
   541. RY*(   1) C  16                  0.00652     1.26024   
   542. RY*(   2) C  16                  0.00294     1.44934   
   543. RY*(   3) C  16                  0.00220     0.93434   
   544. RY*(   4) C  16                  0.00112     2.11257   
   545. RY*(   5) C  16                  0.00078     1.85431   
   546. RY*(   6) C  16                  0.00065     1.70039   
   547. RY*(   7) C  16                  0.00058     1.99160   
   548. RY*(   8) C  16                  0.00054     2.09823   
   549. RY*(   9) C  16                  0.00035     1.95032   
   550. RY*(  10) C  16                  0.00030     3.03616   
   551. RY*(  11) C  16                  0.00017     2.48017   
   552. RY*(  12) C  16                  0.00015     1.76734   
   553. RY*(  13) C  16                  0.00011     3.02601   
   554. RY*(  14) C  16                  0.00007     2.89242   
   555. RY*(  15) C  16                  0.00005     2.25315   
   556. RY*(  16) C  16                  0.00003     3.25105   
   557. RY*(  17) C  16                  0.00003     2.55570   
   558. RY*(  18) C  16                  0.00002     4.00897   
   559. RY*(  19) C  16                  0.00000     3.72772   
   560. RY*(  20) C  16                  0.00000     3.54944   
   561. RY*(  21) C  16                  0.00000     3.73090   
   562. RY*(  22) C  16                  0.00000     3.84664   
   563. RY*(  23) C  16                  0.00000     3.54739   
   564. RY*(  24) C  16                  0.00000     3.54319   
   565. RY*(  25) C  16                  0.00000    21.40275   
   566. RY*(  26) C  16                  0.00000     3.99335   
   567. RY*(   1) C  17                  0.00542     1.65768   
   568. RY*(   2) C  17                  0.00369     1.49695   
   569. RY*(   3) C  17                  0.00235     0.95930   
   570. RY*(   4) C  17                  0.00194     1.82906   
   571. RY*(   5) C  17                  0.00122     2.09758   
   572. RY*(   6) C  17                  0.00082     1.84008   
   573. RY*(   7) C  17                  0.00080     2.69375   
   574. RY*(   8) C  17                  0.00052     1.65702   
   575. RY*(   9) C  17                  0.00028     2.63503   
   576. RY*(  10) C  17                  0.00025     1.84511   
   577. RY*(  11) C  17                  0.00017     2.46905   
   578. RY*(  12) C  17                  0.00011     2.60594   
   579. RY*(  13) C  17                  0.00008     2.97936   
   580. RY*(  14) C  17                  0.00006     2.98997   
   581. RY*(  15) C  17                  0.00005     2.64256   
   582. RY*(  16) C  17                  0.00004     2.65161   
   583. RY*(  17) C  17                  0.00005     2.60571   
   584. RY*(  18) C  17                  0.00001     5.53047   
   585. RY*(  19) C  17                  0.00001     3.84742   
   586. RY*(  20) C  17                  0.00000     3.60425   
   587. RY*(  21) C  17                  0.00001     3.75698   
   588. RY*(  22) C  17                  0.00001     3.95150   
   589. RY*(  23) C  17                  0.00000     3.59387   
   590. RY*(  24) C  17                  0.00000     3.63393   
   591. RY*(  25) C  17                  0.00000    20.44142   
   592. RY*(  26) C  17                  0.00001     4.27218   
   593. RY*(   1) C  18                  0.00545     1.67142   
   594. RY*(   2) C  18                  0.00364     1.62152   
   595. RY*(   3) C  18                  0.00230     0.83656   
   596. RY*(   4) C  18                  0.00176     1.58327   
   597. RY*(   5) C  18                  0.00115     1.82147   
   598. RY*(   6) C  18                  0.00081     2.53573   
   599. RY*(   7) C  18                  0.00072     2.45242   
   600. RY*(   8) C  18                  0.00053     1.65425   
   601. RY*(   9) C  18                  0.00029     1.64076   
   602. RY*(  10) C  18                  0.00025     2.63422   
   603. RY*(  11) C  18                  0.00022     2.41191   
   604. RY*(  12) C  18                  0.00009     2.48304   
   605. RY*(  13) C  18                  0.00008     3.40140   
   606. RY*(  14) C  18                  0.00006     3.35215   
   607. RY*(  15) C  18                  0.00004     2.62624   
   608. RY*(  16) C  18                  0.00005     2.02023   
   609. RY*(  17) C  18                  0.00003     2.29349   
   610. RY*(  18) C  18                  0.00001     5.51751   
   611. RY*(  19) C  18                  0.00001     3.85216   
   612. RY*(  20) C  18                  0.00001     4.42561   
   613. RY*(  21) C  18                  0.00000     4.04297   
   614. RY*(  22) C  18                  0.00001     3.75773   
   615. RY*(  23) C  18                  0.00000     3.46409   
   616. RY*(  24) C  18                  0.00000     3.65002   
   617. RY*(  25) C  18                  0.00000    20.33586   
   618. RY*(  26) C  18                  0.00000     3.57991   
   619. RY*(   1) C  19                  0.00335     1.24043   
   620. RY*(   2) C  19                  0.00282     1.62921   
   621. RY*(   3) C  19                  0.00256     0.89708   
   622. RY*(   4) C  19                  0.00108     2.42211   
   623. RY*(   5) C  19                  0.00091     1.60899   
   624. RY*(   6) C  19                  0.00059     2.56410   
   625. RY*(   7) C  19                  0.00037     2.36399   
   626. RY*(   8) C  19                  0.00029     1.59074   
   627. RY*(   9) C  19                  0.00026     1.86666   
   628. RY*(  10) C  19                  0.00021     1.71208   
   629. RY*(  11) C  19                  0.00017     2.68739   
   630. RY*(  12) C  19                  0.00010     2.93140   
   631. RY*(  13) C  19                  0.00005     2.25418   
   632. RY*(  14) C  19                  0.00005     2.45714   
   633. RY*(  15) C  19                  0.00003     2.59060   
   634. RY*(  16) C  19                  0.00002     3.85880   
   635. RY*(  17) C  19                  0.00001     2.30180   
   636. RY*(  18) C  19                  0.00000     2.24551   
   637. RY*(  19) C  19                  0.00000     3.68912   
   638. RY*(  20) C  19                  0.00000     3.46355   
   639. RY*(  21) C  19                  0.00000     3.88464   
   640. RY*(  22) C  19                  0.00000     3.71750   
   641. RY*(  23) C  19                  0.00000     3.47603   
   642. RY*(  24) C  19                  0.00000     3.33488   
   643. RY*(  25) C  19                  0.00000    21.27020   
   644. RY*(  26) C  19                  0.00001     4.20013   
   645. RY*(   1) C  20                  0.00338     1.23497   
   646. RY*(   2) C  20                  0.00282     1.62659   
   647. RY*(   3) C  20                  0.00257     0.90492   
   648. RY*(   4) C  20                  0.00108     2.41552   
   649. RY*(   5) C  20                  0.00089     1.60148   
   650. RY*(   6) C  20                  0.00059     2.52490   
   651. RY*(   7) C  20                  0.00036     2.42553   
   652. RY*(   8) C  20                  0.00029     1.60920   
   653. RY*(   9) C  20                  0.00026     1.85689   
   654. RY*(  10) C  20                  0.00021     1.65585   
   655. RY*(  11) C  20                  0.00017     2.73068   
   656. RY*(  12) C  20                  0.00010     2.94348   
   657. RY*(  13) C  20                  0.00005     2.28544   
   658. RY*(  14) C  20                  0.00004     2.64196   
   659. RY*(  15) C  20                  0.00004     2.31731   
   660. RY*(  16) C  20                  0.00001     4.15353   
   661. RY*(  17) C  20                  0.00001     2.05040   
   662. RY*(  18) C  20                  0.00001     2.20305   
   663. RY*(  19) C  20                  0.00001     3.58675   
   664. RY*(  20) C  20                  0.00000     3.46173   
   665. RY*(  21) C  20                  0.00000     3.86243   
   666. RY*(  22) C  20                  0.00000     3.78882   
   667. RY*(  23) C  20                  0.00000     3.48213   
   668. RY*(  24) C  20                  0.00000     3.30157   
   669. RY*(  25) C  20                  0.00001     4.24239   
   670. RY*(  26) C  20                  0.00000    21.30806   
   671. RY*(   1) C  21                  0.00543     1.65745   
   672. RY*(   2) C  21                  0.00365     1.59601   
   673. RY*(   3) C  21                  0.00232     0.80512   
   674. RY*(   4) C  21                  0.00199     1.74915   
   675. RY*(   5) C  21                  0.00120     2.22274   
   676. RY*(   6) C  21                  0.00092     1.90086   
   677. RY*(   7) C  21                  0.00078     2.50899   
   678. RY*(   8) C  21                  0.00057     1.67224   
   679. RY*(   9) C  21                  0.00031     1.62121   
   680. RY*(  10) C  21                  0.00027     2.04381   
   681. RY*(  11) C  21                  0.00023     3.00266   
   682. RY*(  12) C  21                  0.00008     2.60188   
   683. RY*(  13) C  21                  0.00007     3.52784   
   684. RY*(  14) C  21                  0.00006     3.49973   
   685. RY*(  15) C  21                  0.00006     2.10036   
   686. RY*(  16) C  21                  0.00004     2.81735   
   687. RY*(  17) C  21                  0.00004     1.79563   
   688. RY*(  18) C  21                  0.00001     5.27962   
   689. RY*(  19) C  21                  0.00001     3.80954   
   690. RY*(  20) C  21                  0.00001     4.36056   
   691. RY*(  21) C  21                  0.00001     3.96864   
