 Entering Gaussian System, Link 0=g16
 Input=5b4z12.com
 Output=5b4z12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015187/Gau-2983035.inp" -scrdir="/local/becsleip_8015187/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2983036.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
  1195. (0.00001) RY*(18) C  60           s(  0.25%)p15.16(  3.81%)d99.99( 95.88%)
                                                  f 0.23(  0.06%)
  1196. (0.00000) RY*(19) C  60           s(  0.01%)p 1.00(  3.02%)d32.11( 96.97%)
                                                  f 0.00(  0.01%)
  1197. (0.00000) RY*(20) C  60           s(  0.22%)p 2.18(  0.47%)d 1.61(  0.35%)
                                                  f99.99( 98.96%)
  1198. (0.00000) RY*(21) C  60           s(  1.33%)p 0.70(  0.92%)d 1.38(  1.84%)
                                                  f72.13( 95.91%)
  1199. (0.00000) RY*(22) C  60           s(  0.03%)p12.22(  0.36%)d21.38(  0.62%)
                                                  f99.99( 98.99%)
  1200. (0.00000) RY*(23) C  60           s(  0.22%)p 1.41(  0.30%)d 1.29(  0.28%)
                                                  f99.99( 99.20%)
  1201. (0.00000) RY*(24) C  60           s(  0.06%)p26.51(  1.66%)d 9.24(  0.58%)
                                                  f99.99( 97.69%)
  1202. (0.00000) RY*(25) C  60           s(  0.79%)p 3.50(  2.78%)d 1.25(  0.99%)
                                                  f99.99( 95.43%)
  1203. (0.00000) RY*(26) C  60           s(  0.61%)p 2.16(  1.32%)d11.03(  6.73%)
                                                  f99.99( 91.34%)
  1204. (0.00031) RY*( 1) H  61           s( 99.87%)p 0.00(  0.13%)
                                           -0.0012  0.9994 -0.0017  0.0352 -0.0019
                                            0.0067
  1205. (0.00008) RY*( 2) H  61           s( 80.32%)p 0.25( 19.68%)
  1206. (0.00005) RY*( 3) H  61           s(  0.01%)p 1.00( 99.99%)
  1207. (0.00003) RY*( 4) H  61           s( 18.65%)p 4.36( 81.35%)
  1208. (0.00000) RY*( 5) H  61           s(  1.19%)p82.85( 98.81%)
  1209. (0.00032) RY*( 1) H  62           s( 99.46%)p 0.01(  0.54%)
                                           -0.0028  0.9972  0.0069 -0.0704 -0.0199
                                            0.0099
  1210. (0.00011) RY*( 2) H  62           s( 85.76%)p 0.17( 14.24%)
                                           -0.0007 -0.0178  0.9259 -0.2390  0.1488
                                           -0.2514
  1211. (0.00005) RY*( 3) H  62           s(  7.29%)p12.71( 92.71%)
  1212. (0.00003) RY*( 4) H  62           s(  7.24%)p12.81( 92.76%)
  1213. (0.00001) RY*( 5) H  62           s(  0.29%)p99.99( 99.71%)
  1214. (0.00033) RY*( 1) H  63           s( 99.44%)p 0.01(  0.56%)
                                           -0.0028  0.9972  0.0073 -0.0648 -0.0244
                                           -0.0289
  1215. (0.00011) RY*( 2) H  63           s( 85.40%)p 0.17( 14.60%)
                                           -0.0007 -0.0185  0.9240 -0.3103  0.1618
                                            0.1533
  1216. (0.00005) RY*( 3) H  63           s(  7.35%)p12.60( 92.65%)
  1217. (0.00003) RY*( 4) H  63           s(  7.57%)p12.21( 92.43%)
  1218. (0.00001) RY*( 5) H  63           s(  0.27%)p99.99( 99.73%)
  1219. (0.00102) RY*( 1) O  64           s(  0.01%)p99.99( 99.23%)d60.97(  0.75%)
                                                  f 0.94(  0.01%)
                                           -0.0000 -0.0001  0.0106 -0.0031  0.0003
                                            0.0249  0.2588  0.0312  0.0077 -0.9591
                                           -0.0605  0.0041 -0.0044 -0.0049 -0.0115
                                            0.0000 -0.0037 -0.0044  0.0850 -0.0075
                                            0.0049 -0.0008  0.0007  0.0019  0.0005
                                            0.0003  0.0062  0.0014 -0.0012  0.0008
                                            0.0085
  1220. (0.00031) RY*( 2) O  64           s(  1.72%)p56.63( 97.38%)d 0.52(  0.89%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0019  0.1305 -0.0123  0.0008
                                           -0.0260 -0.9473 -0.0651  0.0208 -0.2486
                                           -0.0164 -0.0090 -0.0944 -0.0038  0.0234
                                           -0.0119  0.0319  0.0050  0.0774 -0.0157
                                            0.0271 -0.0129  0.0040  0.0003 -0.0027
                                           -0.0008  0.0057  0.0074  0.0029 -0.0003
                                           -0.0059
  1221. (0.00010) RY*( 3) O  64           s( 49.46%)p 0.97( 47.89%)d 0.05(  2.64%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0191  0.7001  0.0637  0.0021
                                            0.0191  0.0347 -0.0639 -0.0040  0.0123
                                            0.0032 -0.0295  0.6698  0.1534 -0.0180
                                            0.0196  0.1351 -0.0205  0.0151 -0.0107
                                            0.0094 -0.0123  0.0081 -0.0797  0.0081
                                           -0.0032  0.0014  0.0028 -0.0014  0.0004
                                            0.0101
  1222. (0.00007) RY*( 4) O  64           s( 37.86%)p 1.43( 54.23%)d 0.21(  7.81%)
                                                  f 0.00(  0.10%)
  1223. (0.00003) RY*( 5) O  64           s( 10.52%)p 1.73( 18.16%)d 6.74( 70.90%)
                                                  f 0.04(  0.42%)
  1224. (0.00001) RY*( 6) O  64           s(  0.78%)p 3.16(  2.47%)d99.99( 94.52%)
                                                  f 2.86(  2.23%)
  1225. (0.00000) RY*( 7) O  64           s(  0.09%)p99.99( 98.34%)d18.16(  1.57%)
                                                  f 0.00(  0.00%)
  1226. (0.00001) RY*( 8) O  64           s( 95.42%)p 0.01(  1.25%)d 0.03(  3.32%)
                                                  f 0.00(  0.00%)
  1227. (0.00001) RY*( 9) O  64           s(  2.60%)p37.34( 96.95%)d 0.17(  0.45%)
                                                  f 0.00(  0.00%)
  1228. (0.00001) RY*(10) O  64           s(  0.63%)p 1.73(  1.09%)d99.99( 98.28%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(11) O  64           s(  0.01%)p 9.49(  0.12%)d99.99( 99.87%)
                                                  f 0.04(  0.00%)
  1230. (0.00000) RY*(12) O  64           s(  0.01%)p99.99( 79.04%)d99.99( 20.94%)
                                                  f 0.09(  0.00%)
  1231. (0.00000) RY*(13) O  64           s(  0.02%)p 9.64(  0.19%)d99.99( 99.79%)
  1232. (0.00000) RY*(14) O  64           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1233. (0.00000) RY*(15) O  64           s(  0.01%)p 3.57(  0.04%)d99.99( 99.94%)
                                                  f 0.00(  0.00%)
  1234. (0.00000) RY*(16) O  64           s(  0.10%)p 9.55(  0.93%)d99.99( 98.97%)
                                                  f 0.00(  0.00%)
  1235. (0.00000) RY*(17) O  64           s(  0.05%)p 0.61(  0.03%)d99.99( 99.93%)
                                                  f 0.00(  0.00%)
  1236. (0.00000) RY*(18) O  64           s(  0.58%)p 3.34(  1.95%)d99.99( 97.46%)
                                                  f 0.00(  0.00%)
  1237. (0.00000) RY*(19) O  64           s(  0.09%)p 7.65(  0.67%)d99.99( 99.24%)
                                                  f 0.02(  0.00%)
  1238. (0.00000) RY*(20) O  64           s(  0.02%)p 2.98(  0.05%)d11.35(  0.21%)
                                                  f99.99( 99.72%)
  1239. (0.00000) RY*(21) O  64           s(  0.01%)p 3.57(  0.05%)d16.35(  0.24%)
                                                  f99.99( 99.69%)
  1240. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.02%)d91.56(  1.74%)
                                                  f99.99( 98.24%)
  1241. (0.00000) RY*(23) O  64           s(  0.00%)p 1.00(  0.04%)d 0.93(  0.04%)
                                                  f99.99( 99.91%)
  1242. (0.00000) RY*(24) O  64           s(  0.03%)p 1.20(  0.03%)d 2.20(  0.06%)
                                                  f99.99( 99.88%)
  1243. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.02%)d 5.96(  0.10%)
                                                  f99.99( 99.88%)
  1244. (0.00000) RY*(26) O  64           s(  0.01%)p 4.49(  0.05%)d 8.26(  0.10%)
                                                  f99.99( 99.83%)
  1245. (0.00041) RY*( 1) H  65           s(  9.85%)p 9.15( 90.15%)
                                            0.0009  0.2878 -0.1251  0.2998  0.9006
                                           -0.0232
  1246. (0.00034) RY*( 2) H  65           s( 69.77%)p 0.43( 30.23%)
                                            0.0021  0.8326 -0.0677 -0.0952 -0.2561
                                           -0.4771
  1247. (0.00025) RY*( 3) H  65           s( 98.76%)p 0.01(  1.24%)
                                           -0.0017  0.0920  0.9895  0.0544  0.0890
                                           -0.0384
  1248. (0.00008) RY*( 4) H  65           s( 19.95%)p 4.01( 80.05%)
  1249. (0.00000) RY*( 5) H  65           s(  1.70%)p57.78( 98.30%)
  1250. (0.00045) RY*( 1) H  66           s(  0.95%)p99.99( 99.05%)
                                           -0.0004  0.0953  0.0197  0.3339  0.9348
                                            0.0723
  1251. (0.00033) RY*( 2) H  66           s( 81.55%)p 0.23( 18.45%)
                                            0.0017  0.8999  0.0754  0.0395 -0.0749
                                           -0.4211
  1252. (0.00016) RY*( 3) H  66           s( 31.46%)p 2.18( 68.54%)
                                            0.0006  0.4045 -0.3885  0.0449 -0.1125
                                            0.8190
  1253. (0.00006) RY*( 4) H  66           s( 82.19%)p 0.22( 17.81%)
  1254. (0.00000) RY*( 5) H  66           s(  3.88%)p24.74( 96.12%)
  1255. (0.00079) RY*( 1) C  67           s(  0.01%)p99.99( 92.16%)d99.99(  7.63%)
                                                  f13.20(  0.19%)
                                            0.0000  0.0007  0.0043  0.0105  0.0035
                                           -0.0026 -0.0168  0.0050 -0.0093 -0.9412
                                           -0.1785  0.0025  0.0574 -0.0143 -0.2250
                                           -0.0864  0.0107  0.0016  0.0861 -0.0840
                                            0.0290 -0.0471  0.0013 -0.0245  0.0014
                                           -0.0163  0.0135 -0.0035  0.0074 -0.0002
                                           -0.0370
  1256. (0.00044) RY*( 2) C  67           s(  0.57%)p99.21( 56.07%)d76.17( 43.05%)
                                                  f 0.56(  0.32%)
                                           -0.0000  0.0005 -0.0405  0.0631  0.0055
                                           -0.0016  0.1334  0.0200 -0.0017  0.0282
                                            0.0232  0.0129  0.7193 -0.1537  0.0125
                                            0.0181  0.5780 -0.0165 -0.1365  0.1559
                                            0.1267 -0.0894  0.0194 -0.1683 -0.0035
                                            0.0122  0.0003 -0.0269 -0.0132  0.0460
                                           -0.0005
  1257. (0.00018) RY*( 3) C  67           s( 30.95%)p 1.84( 57.00%)d 0.29(  9.06%)
                                                  f 0.10(  2.98%)
                                            0.0000  0.0047  0.5124  0.2165  0.0000
                                           -0.0212  0.5499  0.4382  0.0009  0.0204
                                           -0.0500  0.0013 -0.2626  0.0577 -0.0934
                                            0.0648  0.1495 -0.0462  0.0393 -0.0113
                                            0.2025  0.0386 -0.0385 -0.0870  0.0053
                                           -0.0358 -0.0109 -0.0106  0.0213  0.1660
                                           -0.0174
  1258. (0.00011) RY*( 4) C  67           s(  4.30%)p 8.10( 34.83%)d13.90( 59.76%)
                                                  f 0.26(  1.11%)
                                           -0.0000 -0.0031  0.0158  0.2066 -0.0085
                                            0.0240  0.1401  0.2825  0.0020  0.0173
                                            0.0807  0.0018  0.4446 -0.2092 -0.0501
                                            0.0714 -0.4118 -0.0781  0.2103 -0.1775
                                           -0.4455  0.3425  0.1132  0.0999  0.0376
                                            0.0735 -0.0100  0.0179 -0.0024  0.0622
                                           -0.0039
  1259. (0.00009) RY*( 5) C  67           s(  0.93%)p10.67(  9.97%)d94.01( 87.83%)
                                                  f 1.35(  1.26%)
  1260. (0.00005) RY*( 6) C  67           s(  7.43%)p 3.50( 26.01%)d 8.71( 64.67%)
                                                  f 0.25(  1.89%)
  1261. (0.00004) RY*( 7) C  67           s(  0.64%)p 7.62(  4.91%)d99.99( 90.31%)
                                                  f 6.42(  4.13%)
  1262. (0.00003) RY*( 8) C  67           s( 29.35%)p 0.98( 28.69%)d 0.72( 21.20%)
                                                  f 0.71( 20.76%)
  1263. (0.00002) RY*( 9) C  67           s(  1.72%)p50.79( 87.59%)d 4.75(  8.19%)
                                                  f 1.44(  2.49%)
  1264. (0.00000) RY*(10) C  67           s( 99.71%)p 0.00(  0.07%)d 0.00(  0.21%)
                                                  f 0.00(  0.01%)
  1265. (0.00000) RY*(11) C  67           s(  0.03%)p99.99(  3.82%)d99.99( 96.13%)
                                                  f 0.91(  0.03%)
  1266. (0.00001) RY*(12) C  67           s(  0.63%)p99.99( 90.80%)d13.67(  8.57%)
                                                  f 0.02(  0.01%)
  1267. (0.00000) RY*(13) C  67           s(  1.12%)p 4.98(  5.56%)d83.37( 93.17%)
                                                  f 0.13(  0.14%)
  1268. (0.00000) RY*(14) C  67           s( 91.58%)p 0.05(  4.90%)d 0.03(  2.70%)
                                                  f 0.01(  0.82%)
  1269. (0.00000) RY*(15) C  67           s(  0.00%)p 1.00(  0.23%)d99.99( 99.77%)
                                                  f 0.00(  0.00%)
  1270. (0.00000) RY*(16) C  67           s(  9.53%)p 8.45( 80.46%)d 1.04(  9.95%)
                                                  f 0.01(  0.06%)
  1271. (0.00000) RY*(17) C  67           s(  1.42%)p 2.43(  3.45%)d66.75( 94.82%)
                                                  f 0.21(  0.30%)
  1272. (0.00000) RY*(18) C  67           s(  2.17%)p 2.40(  5.21%)d42.10( 91.24%)
                                                  f 0.64(  1.38%)
  1273. (0.00000) RY*(19) C  67           s(  1.80%)p 0.98(  1.76%)d53.40( 95.96%)
                                                  f 0.27(  0.48%)
  1274. (0.00000) RY*(20) C  67           s(  0.04%)p 4.34(  0.19%)d 8.17(  0.35%)
                                                  f99.99( 99.42%)
  1275. (0.00000) RY*(21) C  67           s(  0.10%)p 2.39(  0.25%)d21.30(  2.21%)
                                                  f99.99( 97.43%)
  1276. (0.00000) RY*(22) C  67           s(  0.08%)p 3.14(  0.24%)d22.80(  1.76%)
                                                  f99.99( 97.92%)
  1277. (0.00000) RY*(23) C  67           s(  0.20%)p 1.46(  0.29%)d 5.36(  1.09%)
                                                  f99.99( 98.42%)
  1278. (0.00000) RY*(24) C  67           s(  0.01%)p 7.06(  0.10%)d59.35(  0.86%)
                                                  f99.99( 99.02%)
  1279. (0.00000) RY*(25) C  67           s( 15.69%)p 0.37(  5.84%)d 0.43(  6.79%)
                                                  f 4.57( 71.67%)
  1280. (0.00000) RY*(26) C  67           s(  0.01%)p 1.00(  0.19%)d10.91(  2.09%)
                                                  f99.99( 97.71%)
  1281. (0.00024) RY*( 1) H  68           s( 97.65%)p 0.02(  2.35%)
                                           -0.0015  0.9880  0.0185  0.1397 -0.0109
                                           -0.0620
  1282. (0.00010) RY*( 2) H  68           s( 91.34%)p 0.09(  8.66%)
  1283. (0.00005) RY*( 3) H  68           s(  0.36%)p99.99( 99.64%)
  1284. (0.00003) RY*( 4) H  68           s( 10.32%)p 8.69( 89.68%)
  1285. (0.00001) RY*( 5) H  68           s(  0.36%)p99.99( 99.64%)
