 Entering Gaussian System, Link 0=g16
 Input=2an201.com
 Output=2an201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975788/Gau-1834954.inp" -scrdir="/local/becsleip_7975788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1834955.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   345. RY*(  14) C   8                  0.00005     2.37727   
   346. RY*(  15) C   8                  0.00003     2.60984   
   347. RY*(  16) C   8                  0.00002     3.74253   
   348. RY*(  17) C   8                  0.00001     2.52766   
   349. RY*(  18) C   8                  0.00001     2.33585   
   350. RY*(  19) C   8                  0.00000     3.82035   
   351. RY*(  20) C   8                  0.00000     3.56937   
   352. RY*(  21) C   8                  0.00000     3.66508   
   353. RY*(  22) C   8                  0.00000     3.79687   
   354. RY*(  23) C   8                  0.00000     3.44825   
   355. RY*(  24) C   8                  0.00000     3.45044   
   356. RY*(  25) C   8                  0.00000    20.89495   
   357. RY*(  26) C   8                  0.00001     4.14527   
   358. RY*(   1) C   9                  0.00526     1.63550   
   359. RY*(   2) C   9                  0.00361     1.56269   
   360. RY*(   3) C   9                  0.00236     0.75667   
   361. RY*(   4) C   9                  0.00180     1.57869   
   362. RY*(   5) C   9                  0.00113     1.97190   
   363. RY*(   6) C   9                  0.00087     2.45738   
   364. RY*(   7) C   9                  0.00072     2.53179   
   365. RY*(   8) C   9                  0.00049     1.72273   
   366. RY*(   9) C   9                  0.00036     1.74192   
   367. RY*(  10) C   9                  0.00027     2.51889   
   368. RY*(  11) C   9                  0.00024     2.38756   
   369. RY*(  12) C   9                  0.00010     2.32600   
   370. RY*(  13) C   9                  0.00007     3.14268   
   371. RY*(  14) C   9                  0.00006     1.83485   
   372. RY*(  15) C   9                  0.00006     3.70708   
   373. RY*(  16) C   9                  0.00006     2.40531   
   374. RY*(  17) C   9                  0.00004     2.90840   
   375. RY*(  18) C   9                  0.00001     5.38831   
   376. RY*(  19) C   9                  0.00001     4.06645   
   377. RY*(  20) C   9                  0.00000     3.66104   
   378. RY*(  21) C   9                  0.00000     3.78769   
   379. RY*(  22) C   9                  0.00001     3.91173   
   380. RY*(  23) C   9                  0.00000     3.66143   
   381. RY*(  24) C   9                  0.00001     3.52156   
   382. RY*(  25) C   9                  0.00000    20.01106   
   383. RY*(  26) C   9                  0.00001     4.28370   
   384. RY*(   1) C  10                  0.00537     1.66003   
   385. RY*(   2) C  10                  0.00357     1.49801   
   386. RY*(   3) C  10                  0.00224     0.83438   
   387. RY*(   4) C  10                  0.00197     1.78109   
   388. RY*(   5) C  10                  0.00119     2.27526   
   389. RY*(   6) C  10                  0.00097     1.90698   
   390. RY*(   7) C  10                  0.00075     2.58086   
   391. RY*(   8) C  10                  0.00067     1.64494   
   392. RY*(   9) C  10                  0.00029     2.15754   
   393. RY*(  10) C  10                  0.00027     1.66873   
   394. RY*(  11) C  10                  0.00021     2.86229   
   395. RY*(  12) C  10                  0.00008     3.18191   
   396. RY*(  13) C  10                  0.00008     2.51917   
   397. RY*(  14) C  10                  0.00006     3.53431   
   398. RY*(  15) C  10                  0.00005     1.77073   
   399. RY*(  16) C  10                  0.00005     2.26226   
   400. RY*(  17) C  10                  0.00003     2.92454   
   401. RY*(  18) C  10                  0.00002     5.33834   
   402. RY*(  19) C  10                  0.00001     3.86777   
   403. RY*(  20) C  10                  0.00000     3.58239   
   404. RY*(  21) C  10                  0.00000     4.00404   
   405. RY*(  22) C  10                  0.00001     3.72369   
   406. RY*(  23) C  10                  0.00000     3.49591   
   407. RY*(  24) C  10                  0.00000     3.63253   
   408. RY*(  25) C  10                  0.00000    20.40882   
   409. RY*(  26) C  10                  0.00001     4.43188   
   410. RY*(   1) C  11                  0.00333     1.28625   
   411. RY*(   2) C  11                  0.00306     1.58623   
   412. RY*(   3) C  11                  0.00256     0.95521   
   413. RY*(   4) C  11                  0.00100     2.55714   
   414. RY*(   5) C  11                  0.00090     1.61397   
   415. RY*(   6) C  11                  0.00066     2.27957   
   416. RY*(   7) C  11                  0.00041     1.93327   
   417. RY*(   8) C  11                  0.00035     2.52233   
   418. RY*(   9) C  11                  0.00030     1.79577   
   419. RY*(  10) C  11                  0.00021     1.68987   
   420. RY*(  11) C  11                  0.00016     2.12811   
   421. RY*(  12) C  11                  0.00009     2.90957   
   422. RY*(  13) C  11                  0.00006     2.13607   
   423. RY*(  14) C  11                  0.00005     2.80375   
   424. RY*(  15) C  11                  0.00004     1.98167   
   425. RY*(  16) C  11                  0.00003     2.79070   
   426. RY*(  17) C  11                  0.00001     2.13441   
   427. RY*(  18) C  11                  0.00001     4.15649   
   428. RY*(  19) C  11                  0.00000     3.70421   
   429. RY*(  20) C  11                  0.00000     3.50516   
   430. RY*(  21) C  11                  0.00000     3.83280   
   431. RY*(  22) C  11                  0.00000     3.69757   
   432. RY*(  23) C  11                  0.00000     3.50042   
   433. RY*(  24) C  11                  0.00000     3.52578   
   434. RY*(  25) C  11                  0.00000    21.20674   
   435. RY*(  26) C  11                  0.00001     4.04464   
   436. RY*(   1) C  12                  0.00612     1.20443   
   437. RY*(   2) C  12                  0.00307     1.65625   
   438. RY*(   3) C  12                  0.00227     0.91311   
   439. RY*(   4) C  12                  0.00120     2.12881   
   440. RY*(   5) C  12                  0.00086     1.77549   
   441. RY*(   6) C  12                  0.00068     2.04679   
   442. RY*(   7) C  12                  0.00052     1.42771   
   443. RY*(   8) C  12                  0.00046     2.33810   
   444. RY*(   9) C  12                  0.00033     2.15819   
   445. RY*(  10) C  12                  0.00027     2.35775   
   446. RY*(  11) C  12                  0.00020     2.78646   
   447. RY*(  12) C  12                  0.00017     2.04469   
   448. RY*(  13) C  12                  0.00012     2.39104   
   449. RY*(  14) C  12                  0.00008     3.04375   
   450. RY*(  15) C  12                  0.00005     2.49428   
   451. RY*(  16) C  12                  0.00003     2.81685   
   452. RY*(  17) C  12                  0.00001     2.52425   
   453. RY*(  18) C  12                  0.00000    21.54882   
   454. RY*(  19) C  12                  0.00001     3.79031   
   455. RY*(  20) C  12                  0.00000     3.57695   
   456. RY*(  21) C  12                  0.00000     3.87746   
   457. RY*(  22) C  12                  0.00000     3.70756   
   458. RY*(  23) C  12                  0.00000     3.54764   
   459. RY*(  24) C  12                  0.00000     3.55428   
   460. RY*(  25) C  12                  0.00001     4.27041   
   461. RY*(  26) C  12                  0.00001     3.97648   
   462. RY*(   1) C  13                  0.00558     1.66606   
   463. RY*(   2) C  13                  0.00375     1.54817   
   464. RY*(   3) C  13                  0.00208     1.36912   
   465. RY*(   4) C  13                  0.00201     1.11885   
   466. RY*(   5) C  13                  0.00113     2.01711   
   467. RY*(   6) C  13                  0.00086     2.74138   
   468. RY*(   7) C  13                  0.00077     2.02695   
   469. RY*(   8) C  13                  0.00060     2.01952   
   470. RY*(   9) C  13                  0.00032     2.61097   
   471. RY*(  10) C  13                  0.00022     2.72988   
   472. RY*(  11) C  13                  0.00018     1.91735   
   473. RY*(  12) C  13                  0.00008     3.25881   
   474. RY*(  13) C  13                  0.00009     2.99129   
   475. RY*(  14) C  13                  0.00005     2.39675   
   476. RY*(  15) C  13                  0.00005     3.27813   
   477. RY*(  16) C  13                  0.00005     2.04630   
   478. RY*(  17) C  13                  0.00003     2.79521   
   479. RY*(  18) C  13                  0.00001     6.18419   
   480. RY*(  19) C  13                  0.00000    18.87029   
   481. RY*(  20) C  13                  0.00001     4.18670   
   482. RY*(  21) C  13                  0.00001     3.77043   
   483. RY*(  22) C  13                  0.00001     3.82138   
   484. RY*(  23) C  13                  0.00000     3.72960   
   485. RY*(  24) C  13                  0.00000     3.59063   
   486. RY*(  25) C  13                  0.00001     4.29579   
   487. RY*(  26) C  13                  0.00000     3.63772   
   488. RY*(   1) C  14                  0.00553     1.70640   
   489. RY*(   2) C  14                  0.00364     1.60807   
   490. RY*(   3) C  14                  0.00275     1.03600   
   491. RY*(   4) C  14                  0.00170     1.59493   
   492. RY*(   5) C  14                  0.00116     2.28346   
   493. RY*(   6) C  14                  0.00102     1.87929   
   494. RY*(   7) C  14                  0.00067     2.42568   
   495. RY*(   8) C  14                  0.00067     2.26459   
   496. RY*(   9) C  14                  0.00030     2.64515   
   497. RY*(  10) C  14                  0.00024     1.98824   
   498. RY*(  11) C  14                  0.00019     2.08994   
   499. RY*(  12) C  14                  0.00011     2.55083   
   500. RY*(  13) C  14                  0.00006     2.34719   
   501. RY*(  14) C  14                  0.00006     3.03545   
   502. RY*(  15) C  14                  0.00006     3.13775   
   503. RY*(  16) C  14                  0.00004     2.60349   
   504. RY*(  17) C  14                  0.00004     2.53124   
   505. RY*(  18) C  14                  0.00001     5.30365   
   506. RY*(  19) C  14                  0.00001     3.80631   
   507. RY*(  20) C  14                  0.00001     3.61131   
   508. RY*(  21) C  14                  0.00001     3.64817   
   509. RY*(  22) C  14                  0.00000     3.97326   
   510. RY*(  23) C  14                  0.00000     3.67451   
   511. RY*(  24) C  14                  0.00000     3.71830   
   512. RY*(  25) C  14                  0.00001     4.37371   
   513. RY*(  26) C  14                  0.00000    20.51922   
   514. RY*(   1) C  15                  0.00338     1.28692   
   515. RY*(   2) C  15                  0.00306     1.29433   
   516. RY*(   3) C  15                  0.00246     1.15266   
   517. RY*(   4) C  15                  0.00106     2.27048   
   518. RY*(   5) C  15                  0.00086     1.74451   
   519. RY*(   6) C  15                  0.00070     2.06061   
   520. RY*(   7) C  15                  0.00061     2.18935   
   521. RY*(   8) C  15                  0.00034     2.00240   
   522. RY*(   9) C  15                  0.00024     2.08607   
   523. RY*(  10) C  15                  0.00025     1.77331   
