 Entering Gaussian System, Link 0=g16
 Input=2rbz05.com
 Output=2rbz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003199/Gau-3929792.inp" -scrdir="/local/becsleip_8003199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3929793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1011. RY*(  22) C  44                  0.00000     3.39700   
  1012. RY*(  23) C  44                  0.00000     3.38113   
  1013. RY*(  24) C  44                  0.00000     3.67675   
  1014. RY*(  25) C  44                  0.00000     3.49002   
  1015. RY*(  26) C  44                  0.00000     3.84673   
  1016. RY*(   1) H  45                  0.00036     1.01466   
  1017. RY*(   2) H  45                  0.00015     1.70135   
  1018. RY*(   3) H  45                  0.00010     2.18422   
  1019. RY*(   4) H  45                  0.00003     2.39058   
  1020. RY*(   5) H  45                  0.00001     3.12010   
  1021. RY*(   1) H  46                  0.00024     0.71431   
  1022. RY*(   2) H  46                  0.00015     1.84900   
  1023. RY*(   3) H  46                  0.00008     2.12667   
  1024. RY*(   4) H  46                  0.00003     2.50418   
  1025. RY*(   5) H  46                  0.00000     3.07388   
  1026. RY*(   1) C  47                  0.00073     1.21217   
  1027. RY*(   2) C  47                  0.00066     1.21100   
  1028. RY*(   3) C  47                  0.00036     1.41324   
  1029. RY*(   4) C  47                  0.00006     0.97643   
  1030. RY*(   5) C  47                  0.00006     1.91632   
  1031. RY*(   6) C  47                  0.00002     1.88307   
  1032. RY*(   7) C  47                  0.00002     2.39216   
  1033. RY*(   8) C  47                  0.00000    21.37578   
  1034. RY*(   9) C  47                  0.00000     1.78534   
  1035. RY*(  10) C  47                  0.00001     1.56417   
  1036. RY*(  11) C  47                  0.00000     2.98361   
  1037. RY*(  12) C  47                  0.00000     2.83757   
  1038. RY*(  13) C  47                  0.00000     2.42865   
  1039. RY*(  14) C  47                  0.00000     2.28983   
  1040. RY*(  15) C  47                  0.00000     2.51660   
  1041. RY*(  16) C  47                  0.00000     3.60517   
  1042. RY*(  17) C  47                  0.00000     2.46549   
  1043. RY*(  18) C  47                  0.00000     3.02897   
  1044. RY*(  19) C  47                  0.00000     2.47817   
  1045. RY*(  20) C  47                  0.00000     3.53018   
  1046. RY*(  21) C  47                  0.00000     3.14322   
  1047. RY*(  22) C  47                  0.00000     3.74258   
  1048. RY*(  23) C  47                  0.00000     3.61671   
  1049. RY*(  24) C  47                  0.00000     3.53364   
  1050. RY*(  25) C  47                  0.00000     3.64263   
  1051. RY*(  26) C  47                  0.00000     3.70041   
  1052. RY*(   1) H  48                  0.00037     1.03978   
  1053. RY*(   2) H  48                  0.00010     1.86433   
  1054. RY*(   3) H  48                  0.00003     2.07837   
  1055. RY*(   4) H  48                  0.00003     2.12214   
  1056. RY*(   5) H  48                  0.00001     2.86197   
  1057. RY*(   1) H  49                  0.00049     0.94208   
  1058. RY*(   2) H  49                  0.00008     1.71269   
  1059. RY*(   3) H  49                  0.00004     2.15273   
  1060. RY*(   4) H  49                  0.00002     2.11435   
  1061. RY*(   5) H  49                  0.00001     2.99300   
  1062. RY*(   1) H  50                  0.00044     1.04478   
  1063. RY*(   2) H  50                  0.00008     1.71973   
  1064. RY*(   3) H  50                  0.00003     2.01596   
  1065. RY*(   4) H  50                  0.00003     2.16661   
  1066. RY*(   5) H  50                  0.00000     2.99042   
  1067. RY*(   1) C  51                  0.00224     1.43481   
  1068. RY*(   2) C  51                  0.00157     1.39543   
  1069. RY*(   3) C  51                  0.00067     1.16276   
  1070. RY*(   4) C  51                  0.00044     1.66250   
  1071. RY*(   5) C  51                  0.00023     1.42025   
  1072. RY*(   6) C  51                  0.00021     2.08927   
  1073. RY*(   7) C  51                  0.00008     1.38916   
  1074. RY*(   8) C  51                  0.00003     1.62557   
  1075. RY*(   9) C  51                  0.00000     2.21265   
  1076. RY*(  10) C  51                  0.00001     2.56726   
  1077. RY*(  11) C  51                  0.00001     3.58700   
  1078. RY*(  12) C  51                  0.00001     2.48070   
  1079. RY*(  13) C  51                  0.00001     2.54392   
  1080. RY*(  14) C  51                  0.00001     1.73802   
  1081. RY*(  15) C  51                  0.00000     3.37718   
  1082. RY*(  16) C  51                  0.00001     1.51387   
  1083. RY*(  17) C  51                  0.00001     1.57613   
  1084. RY*(  18) C  51                  0.00000    21.04830   
  1085. RY*(  19) C  51                  0.00000     3.21775   
  1086. RY*(  20) C  51                  0.00000     3.52712   
  1087. RY*(  21) C  51                  0.00000     3.58345   
  1088. RY*(  22) C  51                  0.00000     3.30345   
  1089. RY*(  23) C  51                  0.00000     3.60188   
  1090. RY*(  24) C  51                  0.00000     3.74248   
  1091. RY*(  25) C  51                  0.00000     4.10987   
  1092. RY*(  26) C  51                  0.00000     3.85641   
  1093. RY*(   1) H  52                  0.00063     0.70275   
  1094. RY*(   2) H  52                  0.00011     2.26438   
  1095. RY*(   3) H  52                  0.00006     2.33644   
  1096. RY*(   4) H  52                  0.00005     2.73768   
  1097. RY*(   5) H  52                  0.00000     3.13435   
  1098. RY*(   1) C  53                  0.00114     1.28251   
  1099. RY*(   2) C  53                  0.00070     0.92217   
  1100. RY*(   3) C  53                  0.00057     0.67805   
  1101. RY*(   4) C  53                  0.00014     1.03747   
  1102. RY*(   5) C  53                  0.00008     1.06680   
  1103. RY*(   6) C  53                  0.00002     1.47734   
  1104. RY*(   7) C  53                  0.00000     2.14382   
  1105. RY*(   8) C  53                  0.00000     1.14335   
  1106. RY*(   9) C  53                  0.00000     1.76673   
  1107. RY*(  10) C  53                  0.00000     2.03044   
  1108. RY*(  11) C  53                  0.00000     3.24979   
  1109. RY*(  12) C  53                  0.00001     1.33802   
  1110. RY*(  13) C  53                  0.00000     2.94602   
  1111. RY*(  14) C  53                  0.00001     1.89980   
  1112. RY*(  15) C  53                  0.00000     2.68792   
  1113. RY*(  16) C  53                  0.00000    21.14300   
  1114. RY*(  17) C  53                  0.00000     3.27385   
  1115. RY*(  18) C  53                  0.00001     1.42269   
  1116. RY*(  19) C  53                  0.00000     2.86315   
  1117. RY*(  20) C  53                  0.00000     3.37837   
  1118. RY*(  21) C  53                  0.00000     3.31599   
  1119. RY*(  22) C  53                  0.00000     3.35448   
  1120. RY*(  23) C  53                  0.00000     3.50610   
  1121. RY*(  24) C  53                  0.00000     3.59274   
  1122. RY*(  25) C  53                  0.00000     3.88590   
  1123. RY*(  26) C  53                  0.00000     3.60335   
  1124. RY*(   1) H  54                  0.00036     1.02847   
  1125. RY*(   2) H  54                  0.00015     1.68607   
  1126. RY*(   3) H  54                  0.00010     2.18593   
  1127. RY*(   4) H  54                  0.00003     2.39710   
  1128. RY*(   5) H  54                  0.00001     3.11987   
  1129. RY*(   1) H  55                  0.00024     0.71894   
  1130. RY*(   2) H  55                  0.00015     1.84245   
  1131. RY*(   3) H  55                  0.00008     2.12724   
  1132. RY*(   4) H  55                  0.00003     2.50614   
  1133. RY*(   5) H  55                  0.00000     3.07472   
  1134. RY*(   1) C  56                  0.00073     1.27522   
  1135. RY*(   2) C  56                  0.00070     1.29461   
  1136. RY*(   3) C  56                  0.00033     1.42054   
  1137. RY*(   4) C  56                  0.00006     0.92285   
  1138. RY*(   5) C  56                  0.00002     1.98618   
  1139. RY*(   6) C  56                  0.00002     1.49274   
  1140. RY*(   7) C  56                  0.00000     1.75065   
  1141. RY*(   8) C  56                  0.00001     1.54000   
  1142. RY*(   9) C  56                  0.00000    21.68216   
  1143. RY*(  10) C  56                  0.00000     2.36738   
  1144. RY*(  11) C  56                  0.00000     2.82440   
  1145. RY*(  12) C  56                  0.00000     2.17363   
  1146. RY*(  13) C  56                  0.00000     2.49170   
  1147. RY*(  14) C  56                  0.00000     2.86200   
  1148. RY*(  15) C  56                  0.00000     2.34664   
  1149. RY*(  16) C  56                  0.00001     3.64565   
  1150. RY*(  17) C  56                  0.00000     2.48715   
  1151. RY*(  18) C  56                  0.00000     3.23908   
  1152. RY*(  19) C  56                  0.00000     2.58971   
  1153. RY*(  20) C  56                  0.00000     3.26428   
  1154. RY*(  21) C  56                  0.00000     3.69295   
  1155. RY*(  22) C  56                  0.00000     3.62291   
  1156. RY*(  23) C  56                  0.00000     3.33089   
  1157. RY*(  24) C  56                  0.00000     3.45821   
  1158. RY*(  25) C  56                  0.00000     3.74369   
  1159. RY*(  26) C  56                  0.00000     3.51998   
  1160. RY*(   1) H  57                  0.00045     0.90523   
  1161. RY*(   2) H  57                  0.00009     1.82407   
  1162. RY*(   3) H  57                  0.00003     2.14871   
  1163. RY*(   4) H  57                  0.00003     2.04233   
  1164. RY*(   5) H  57                  0.00000     2.97365   
  1165. RY*(   1) H  58                  0.00043     0.93384   
  1166. RY*(   2) H  58                  0.00010     1.85538   
  1167. RY*(   3) H  58                  0.00003     2.09608   
  1168. RY*(   4) H  58                  0.00003     2.08070   
  1169. RY*(   5) H  58                  0.00000     2.97626   
  1170. RY*(   1) H  59                  0.00041     0.91928   
  1171. RY*(   2) H  59                  0.00006     1.77206   
  1172. RY*(   3) H  59                  0.00004     2.10943   
  1173. RY*(   4) H  59                  0.00004     2.08794   
  1174. RY*(   5) H  59                  0.00000     2.99741   
  1175. RY*(   1) C  60                  0.00073     1.25428   
  1176. RY*(   2) C  60                  0.00070     1.31982   
  1177. RY*(   3) C  60                  0.00034     1.42029   
  1178. RY*(   4) C  60                  0.00006     0.91327   
  1179. RY*(   5) C  60                  0.00002     1.94289   
  1180. RY*(   6) C  60                  0.00002     1.48294   
  1181. RY*(   7) C  60                  0.00001     1.58903   
  1182. RY*(   8) C  60                  0.00000    21.67208   
  1183. RY*(   9) C  60                  0.00000     1.77830   
  1184. RY*(  10) C  60                  0.00000     2.36152   
  1185. RY*(  11) C  60                  0.00000     2.85192   
  1186. RY*(  12) C  60                  0.00000     2.78807   
  1187. RY*(  13) C  60                  0.00000     2.23261   
  1188. RY*(  14) C  60                  0.00000     2.35038   
  1189. RY*(  15) C  60                  0.00000     2.46657   
  1190. RY*(  16) C  60                  0.00001     3.65597   
  1191. RY*(  17) C  60                  0.00000     2.49798   
  1192. RY*(  18) C  60                  0.00000     3.20048   
  1193. RY*(  19) C  60                  0.00000     2.61903   
  1194. RY*(  20) C  60                  0.00000     3.23851   
  1195. RY*(  21) C  60                  0.00000     3.65982   
  1196. RY*(  22) C  60                  0.00000     3.66774   
  1197. RY*(  23) C  60                  0.00000     3.32722   
  1198. RY*(  24) C  60                  0.00000     3.45058   
  1199. RY*(  25) C  60                  0.00000     3.54923   
  1200. RY*(  26) C  60                  0.00000     3.70286   
  1201. RY*(   1) H  61                  0.00041     0.91965   
  1202. RY*(   2) H  61                  0.00006     1.76529   
  1203. RY*(   3) H  61                  0.00004     2.10030   
  1204. RY*(   4) H  61                  0.00004     2.08431   
  1205. RY*(   5) H  61                  0.00000     3.00310   
  1206. RY*(   1) H  62                  0.00044     0.90485   
  1207. RY*(   2) H  62                  0.00009     1.85154   
  1208. RY*(   3) H  62                  0.00003     2.05547   
  1209. RY*(   4) H  62                  0.00003     2.09696   
  1210. RY*(   5) H  62                  0.00000     2.97332   
  1211. RY*(   1) H  63                  0.00045     0.90219   
  1212. RY*(   2) H  63                  0.00009     1.83477   
  1213. RY*(   3) H  63                  0.00003     2.06250   
  1214. RY*(   4) H  63                  0.00003     2.10572   
  1215. RY*(   5) H  63                  0.00000     2.97069   
  1438. BD*(   1) N   2 - C   6          0.01296     0.51806   
  1439. BD*(   2) N   2 - C   6          0.30737     0.01825  1485(v),1458(v),1453(v)
                                                    1445(r),298(g),192(g),712(v)
                                                    300(g),155(r)
  1440. BD*(   1) N   2 - C   9          0.01322     0.51312   
  1441. BD*(   1) N   3 - C  10          0.01318     0.51528   
  1442. BD*(   2) N   3 - C  10          0.31054     0.01735  1458(v),1462(v),1467(v)
                                                    402(g),218(g),155(r),404(g)
                                                    743(v),1530(r),1528(r)
                                                    169(r)
  1443. BD*(   1) N   3 - C  13          0.01264     0.51910   
  1444. BD*(   1) N   4 - C  14          0.01326     0.51498   
  1445. BD*(   2) N   4 - C  14          0.31488     0.01869  1467(v),1471(v),1476(v)
                                                    1439(r),244(g),506(g),508(g)
                                                    155(r),505(g),1530(r),152(r)
  1446. BD*(   1) N   4 - C  17          0.01275     0.52136   
  1447. BD*(   1) N   5 - C  18          0.01289     0.51972   
  1448. BD*(   2) N   5 - C  18          0.30557     0.02106  1476(v),1485(v),1480(v)
                                                    610(g),155(r),270(g),612(g)
                                                    805(v),1530(r),1532(r)
                                                    169(r)
  1449. BD*(   1) N   5 - C  21          0.01281     0.52082   
  1450. BD*(   1) C   6 - C   7          0.01918     0.49846   
  1451. BD*(   1) C   6 - C  22          0.01073     0.58440   
  1452. BD*(   1) C   7 - C   8          0.01123     0.61397   
  1453. BD*(   2) C   7 - C   8          0.12439     0.07436  1458(v),1439(v),1494(v)
                                                    1492(v),1491(v),1493(v)
  1454. BD*(   1) C   7 - C  34          0.00875     0.41901   
