 Entering Gaussian System, Link 0=g16
 Input=2owh05.com
 Output=2owh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002904/Gau-2743991.inp" -scrdir="/local/becsleip_8002904/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2743992.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1198. RY*(   3) H  61                  0.00004     2.09720   
  1199. RY*(   4) H  61                  0.00004     2.08433   
  1200. RY*(   5) H  61                  0.00000     3.00529   
  1201. RY*(   1) H  62                  0.00046     0.91158   
  1202. RY*(   2) H  62                  0.00009     1.81788   
  1203. RY*(   3) H  62                  0.00003     2.01423   
  1204. RY*(   4) H  62                  0.00003     2.14478   
  1205. RY*(   5) H  62                  0.00000     2.97480   
  1206. RY*(   1) H  63                  0.00043     0.88956   
  1207. RY*(   2) H  63                  0.00009     1.85527   
  1208. RY*(   3) H  63                  0.00003     1.99881   
  1209. RY*(   4) H  63                  0.00003     2.16065   
  1210. RY*(   5) H  63                  0.00000     2.96404   
  1397. BD*(   1) N   2 - C   6          0.01357     0.51432   
  1398. BD*(   1) N   2 - C   9          0.01352     0.51440   
  1399. BD*(   1) N   3 - C  10          0.01324     0.52068   
  1400. BD*(   2) N   3 - C  10          0.30568     0.02279  1416(v),1420(v),1425(v)
                                                    146(r),397(g),151(r),152(r)
                                                    738(v),153(r),215(g),1406(r)
                                                    213(g),147(r),148(r),1484(r)
  1401. BD*(   1) N   3 - C  13          0.01348     0.51866   
  1402. BD*(   1) N   4 - C  14          0.01317     0.51999   
  1403. BD*(   2) N   4 - C  14          0.29726     0.02202  1425(v),1429(v),1434(v)
                                                    152(r),501(g),241(g),146(r)
                                                    147(r),1484(r),151(r),153(r)
                                                    150(r),149(r)
  1404. BD*(   1) N   4 - C  17          0.01396     0.50982   
  1405. BD*(   1) N   5 - C  18          0.01228     0.52132   
  1406. BD*(   2) N   5 - C  18          0.30420     0.02224  1434(v),146(r),1443(v)
                                                    1438(v),153(r),605(g),147(r)
                                                    152(r),266(g),1400(r),801(v)
                                                    604(g),607(g),148(r),149(r)
                                                    150(r)
  1407. BD*(   1) N   5 - C  21          0.01276     0.51172   
  1408. BD*(   1) C   6 - C   7          0.01797     0.49885   
  1409. BD*(   1) C   6 - C  22          0.01028     0.58615   
  1410. BD*(   1) C   7 - C   8          0.01128     0.61584   
  1411. BD*(   2) C   7 - C   8          0.12362     0.07606  1416(v),3(v),1452(v),1448(v)
                                                    1449(v),1451(v)
  1412. BD*(   1) C   7 - C  30          0.00870     0.41965   
  1413. BD*(   1) C   8 - C   9          0.01787     0.49655   
  1414. BD*(   1) C   8 - C  34          0.00868     0.42021   
  1415. BD*(   1) C   9 - C  24          0.01019     0.58520   
  1416. BD*(   2) C   9 - C  24          0.20289     0.05583  1400(v),1411(v),3(v),1425(r)
                                                    738(g),1443(r),373(g),147(r)
  1417. BD*(   1) C  10 - C  11          0.01778     0.50150   
  1418. BD*(   1) C  10 - C  24          0.01052     0.58427   
  1419. BD*(   1) C  11 - C  12          0.01130     0.61237   
  1420. BD*(   2) C  11 - C  12          0.12335     0.07488  1425(v),1400(v),1471(v)
                                                    1474(v),1475(v),1470(v)
  1421. BD*(   1) C  11 - C  60          0.00864     0.41979   
  1422. BD*(   1) C  12 - C  13          0.01816     0.50062   
  1423. BD*(   1) C  12 - C  56          0.00870     0.41956   
  1424. BD*(   1) C  13 - C  26          0.01072     0.58520   
  1425. BD*(   2) C  13 - C  26          0.19717     0.05622  1403(v),1420(v),1400(v)
                                                    1416(r),1434(r),769(g)
                                                    477(g),147(r),152(r)
  1426. BD*(   1) C  14 - C  15          0.01980     0.49631   
  1427. BD*(   1) C  14 - C  26          0.01042     0.58103   
  1428. BD*(   1) C  15 - C  16          0.01114     0.59919   
  1429. BD*(   2) C  15 - C  16          0.14324     0.07184  1467(v),1434(v),1403(v)
                                                    1463(v),1462(v),1465(v)
  1430. BD*(   1) C  15 - C  51          0.01351     0.49757   
  1431. BD*(   1) C  16 - C  17          0.01734     0.50524   
  1432. BD*(   1) C  16 - C  47          0.00837     0.42136   
  1433. BD*(   1) C  17 - C  28          0.01043     0.58643   
  1434. BD*(   2) C  17 - C  28          0.20283     0.05747  1429(v),1406(v),1403(v)
                                                    1425(r),801(g),581(g)
                                                    1459(r),1443(r),147(r)
                                                    152(r)
  1435. BD*(   1) C  18 - C  19          0.01966     0.49974   
  1436. BD*(   1) C  18 - C  28          0.01052     0.58465   
  1437. BD*(   1) C  19 - C  20          0.01101     0.59471   
  1438. BD*(   2) C  19 - C  20          0.14569     0.06964  1459(v),1443(v),1406(v)
                                                    1454(v),1455(v),1457(v)
  1439. BD*(   1) C  19 - C  42          0.01340     0.50031   
  1440. BD*(   1) C  20 - C  21          0.01758     0.50832   
  1441. BD*(   1) C  20 - C  38          0.00843     0.41902   
  1442. BD*(   1) C  21 - C  22          0.01071     0.57722   
  1443. BD*(   2) C  21 - C  22          0.21514     0.05155  3(v),1438(v),1406(v),707(g)
                                                    1416(r),685(g),1434(r)
                                                    152(r)
  1444. BD*(   1) C  22 - H  23          0.00667     0.43727   
  1445. BD*(   1) C  24 - H  25          0.00636     0.43813   
  1446. BD*(   1) C  26 - H  27          0.00728     0.44592   
  1447. BD*(   1) C  28 - H  29          0.00722     0.44497   
  1448. BD*(   1) C  30 - H  31          0.00534     0.38499   
  1449. BD*(   1) C  30 - H  32          0.00533     0.38205   
  1450. BD*(   1) C  30 - H  33          0.00340     0.39482   
  1451. BD*(   1) C  34 - H  35          0.00528     0.38317   
  1452. BD*(   1) C  34 - H  36          0.00529     0.38507   
  1453. BD*(   1) C  34 - H  37          0.00344     0.39509   
  1454. BD*(   1) C  38 - H  39          0.00560     0.38077   
  1455. BD*(   1) C  38 - H  40          0.00526     0.38199   
  1456. BD*(   1) C  38 - H  41          0.00313     0.39326   
  1457. BD*(   1) C  42 - H  43          0.01094     0.42481   
  1458. BD*(   1) C  42 - C  44          0.00360     0.62917   
  1459. BD*(   2) C  42 - C  44          0.03516     0.06698   
  1460. BD*(   1) C  44 - H  45          0.00580     0.43860   
  1461. BD*(   1) C  44 - H  46          0.00448     0.43858   
  1462. BD*(   1) C  47 - H  48          0.00508     0.38391   
  1463. BD*(   1) C  47 - H  49          0.00528     0.38751   
  1464. BD*(   1) C  47 - H  50          0.00308     0.39635   
  1465. BD*(   1) C  51 - H  52          0.01101     0.42469   
  1466. BD*(   1) C  51 - C  53          0.00364     0.62665   
  1467. BD*(   2) C  51 - C  53          0.03423     0.07151   
  1468. BD*(   1) C  53 - H  54          0.00573     0.44029   
  1469. BD*(   1) C  53 - H  55          0.00449     0.43905   
  1470. BD*(   1) C  56 - H  57          0.00527     0.38317   
  1471. BD*(   1) C  56 - H  58          0.00553     0.38398   
  1472. BD*(   1) C  56 - H  59          0.00339     0.39420   
  1473. BD*(   1) C  60 - H  61          0.00339     0.39386   
  1474. BD*(   1) C  60 - H  62          0.00554     0.38323   
  1475. BD*(   1) C  60 - H  63          0.00518     0.38314   
       -------------------------------
              Total Lewis  114.85807  ( 97.0487%)
        Valence non-Lewis    3.26457  (  2.7584%)
        Rydberg non-Lewis    0.22832  (  0.1929%)
       -------------------------------
            Total unit  2  118.35097  (100.0000%)
           Charge unit  2   -0.35097
 
 Molecular unit  3  (C4H6N2)
    82. BD (   1) C  64 - H  65          0.99206    -0.53805  1481(v),1285(v)
    83. BD (   1) C  64 - H  66          0.99029    -0.53879  1484(v),1483(v),1284(v)
    84. BD (   1) C  64 - H  67          0.99015    -0.53865  1484(v),1483(v),1284(v)
    85. BD (   1) C  64 - C  70          0.99386    -0.68736  1482(v),1483(g),1488(v)
                                                    1368(v),1253(v),1366(v)
                                                    148(r)
    86. BD (   1) N  68 - H  69          0.99421    -0.74236  1283(v),1486(v),1483(v)
                                                    1311(v)
    87. BD (   1) N  68 - C  70          0.99260    -0.84980  1489(v),1485(v),1482(g)
                                                    1309(v),1476(v),1483(g)
    88. BD (   1) N  68 - C  71          0.99412    -0.86417  1479(v),1283(v),1481(g)
                                                    148(r),147(r)
    89. BD (   1) C  70 - C  74          0.99006    -0.74313  1480(v),1479(g),1340(v)
                                                    1489(g),1211(v),1341(v)
                                                    148(r),147(r),165(r),161(r)
    90. BD (   2) C  70 - C  74          0.91348    -0.28490  1487(v),1478(v),1477(v)
                                                    1252(v),1342(v),1212(v)
                                                    162(r)
    91. BD (   1) C  71 - H  72          0.99169    -0.58178  1488(v),1481(v),1340(v)
                                                    148(r),1486(g),1253(v)
                                                    152(r),147(r),153(r),160(r)
                                                    161(r),165(r)
    92. BD (   1) C  71 - N  73          0.98926    -0.87158  148(r),147(r),1489(v)
                                                    1480(v),152(r),1368(v)
                                                    150(r),1488(g),1485(g)
                                                    161(r),151(r),146(r),188(r)
                                                    268(r),266(r),267(r),149(r)
                                                    214(r),166(r),241(r),153(r)
                                                    239(r),187(r)
    93. BD (   2) C  71 - N  73          0.93282    -0.34104  1484(v),151(r),1367(v)
                                                    152(r),1252(v),153(r),162(r)
                                                    172(r)
    94. BD (   1) N  73 - C  74          0.98644    -0.80909  148(r),147(r),1479(v)
                                                    1485(v),152(r),1482(v)
                                                    1311(v),1483(g),151(r)
                                                    1486(g),153(r),1481(v)
                                                    1285(v),150(r),161(r),146(r)
                                                    239(r),214(r),187(r),216(r)
                                                    160(r)
    95. BD (   1) C  74 - H  75          0.99044    -0.55453  1481(v),1486(v),1283(v)
                                                    1340(v),1483(g),148(r)
                                                    153(r),147(r),161(r),151(r)
   139. CR (   1) C  64                  0.99970   -10.06963  1483(v),1291(v),1283(v)
                                                    1481(v)
   140. CR (   1) N  68                  0.99969   -14.23726  1285(v),1311(v),1279(v)
                                                    1479(v)
   141. CR (   1) C  70                  0.99958   -10.10373  1368(v),1483(g),1489(v)
                                                    1213(v),1256(v)
   142. CR (   1) C  71                  0.99970   -10.14219  1480(v),1341(v),1336(v)
                                                    148(r),147(r)
   143. CR (   1) N  73                  0.99972   -14.15801  148(r),147(r),1309(v),152(r)
                                                    1366(v),151(r),166(r),146(r)
                                                    163(r)
   144. CR (   1) C  74                  0.99950   -10.07628  1283(v),1479(v),1483(g)
                                                    1341(v),148(r),147(r)
   158. LP (   1) N  68                  0.78286    -0.29850  1487(v),1484(v),1312(v)
                                                    1284(v),1278(v),164(r)
   159. LP (   1) N  73                  0.84370    -0.40142  148(r),147(r),152(r),1482(v)
                                                    1483(v),1309(v),151(r)
                                                    1485(v),1366(v),1489(v)
                                                    146(r),1486(g),1343(g)
                                                    1488(g),165(r),153(r),186(r)
                                                    268(r),216(r),163(r),188(r)
                                                    1397(r),190(r),1402(r)
                                                    1406(r),150(r),242(r)
                                                    1401(r),1404(r),1398(r)
                                                    185(r),215(r),1399(r),239(r)
                                                    241(r),1405(r),1407(r)
  1211. RY*(   1) C  64                  0.00061     1.13788   
  1212. RY*(   2) C  64                  0.00038     1.97857   
  1213. RY*(   3) C  64                  0.00027     1.30134   
  1214. RY*(   4) C  64                  0.00006     1.26504   
  1215. RY*(   5) C  64                  0.00003     1.10401   
  1216. RY*(   6) C  64                  0.00004     2.38632   
  1217. RY*(   7) C  64                  0.00000     1.85765   
  1218. RY*(   8) C  64                  0.00000     1.86691   
  1219. RY*(   9) C  64                  0.00000     1.38495   
  1220. RY*(  10) C  64                  0.00000     1.51526   
  1221. RY*(  11) C  64                  0.00000     2.30203   
  1222. RY*(  12) C  64                  0.00000     3.30245   
  1223. RY*(  13) C  64                  0.00000     2.42638   
  1224. RY*(  14) C  64                  0.00000     2.55060   
  1225. RY*(  15) C  64                  0.00000     2.29298   
  1226. RY*(  16) C  64                  0.00000     3.01766   
  1227. RY*(  17) C  64                  0.00000     2.48743   
  1228. RY*(  18) C  64                  0.00000    21.58206   
  1229. RY*(  19) C  64                  0.00000     2.76194   
  1230. RY*(  20) C  64                  0.00000     3.57172   
  1231. RY*(  21) C  64                  0.00000     3.47895   
  1232. RY*(  22) C  64                  0.00000     3.31906   
  1233. RY*(  23) C  64                  0.00000     3.67921   
  1234. RY*(  24) C  64                  0.00000     3.49713   
  1235. RY*(  25) C  64                  0.00000     3.26074   
  1236. RY*(  26) C  64                  0.00000     3.32128   
  1237. RY*(   1) H  65                  0.00012     1.35429   
  1238. RY*(   2) H  65                  0.00007     1.60949   
  1239. RY*(   3) H  65                  0.00004     2.04737   
  1240. RY*(   4) H  65                  0.00001     2.88148   
  1241. RY*(   5) H  65                  0.00001     1.68366   
  1242. RY*(   1) H  66                  0.00035     1.01146   
  1243. RY*(   2) H  66                  0.00007     1.67780   
  1244. RY*(   3) H  66                  0.00003     1.86997   
  1245. RY*(   4) H  66                  0.00003     2.07857   
