 Entering Gaussian System, Link 0=g16
 Input=2ykz12.com
 Output=2ykz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011345/Gau-3375320.inp" -scrdir="/local/becsleip_8011345/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3375321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 149. LP*(   6)Fe   1                /582. RY*(   7) C  17                    0.03    1.29    0.024
 149. LP*(   6)Fe   1                /584. RY*(   9) C  17                    0.07    1.94    0.042
 149. LP*(   6)Fe   1                /602. RY*(   1) C  18                    0.20    1.17    0.055
 149. LP*(   6)Fe   1                /604. RY*(   3) C  18                    0.04    1.08    0.022
 149. LP*(   6)Fe   1                /605. RY*(   4) C  18                    0.13    1.20    0.044
 149. LP*(   6)Fe   1                /608. RY*(   7) C  18                    0.04    2.53    0.035
 149. LP*(   6)Fe   1                /609. RY*(   8) C  18                    0.06    1.40    0.032
 149. LP*(   6)Fe   1                /610. RY*(   9) C  18                    0.09    1.77    0.045
 149. LP*(   6)Fe   1                /628. RY*(   1) C  19                    0.04    0.93    0.022
 149. LP*(   6)Fe   1                /629. RY*(   2) C  19                    0.03    1.11    0.019
 149. LP*(   6)Fe   1                /654. RY*(   1) C  20                    0.03    1.01    0.018
 149. LP*(   6)Fe   1                /655. RY*(   2) C  20                    0.03    1.22    0.023
 149. LP*(   6)Fe   1                /680. RY*(   1) C  21                    0.22    1.19    0.058
 149. LP*(   6)Fe   1                /683. RY*(   4) C  21                    0.17    1.03    0.047
 149. LP*(   6)Fe   1                /687. RY*(   8) C  21                    0.03    2.35    0.031
 149. LP*(   6)Fe   1                /688. RY*(   9) C  21                    0.07    1.71    0.040
 149. LP*(   6)Fe   1                /691. RY*(  12) C  21                    0.04    2.02    0.031
 149. LP*(   6)Fe   1                /707. RY*(   2) C  22                    0.08    0.90    0.030
 149. LP*(   6)Fe   1                /709. RY*(   4) C  22                    0.06    1.33    0.034
 149. LP*(   6)Fe   1                /723. RY*(  18) C  22                    0.04    1.36    0.028
 149. LP*(   6)Fe   1                /732. RY*(   1) H  23                    0.18    0.29    0.026
 149. LP*(   6)Fe   1                /737. RY*(   1) C  24                    0.49    0.06    0.019
 149. LP*(   6)Fe   1                /738. RY*(   2) C  24                    0.03    1.13    0.021
 149. LP*(   6)Fe   1                /740. RY*(   4) C  24                    0.05    1.29    0.029
 149. LP*(   6)Fe   1                /744. RY*(   8) C  24                    0.03    0.65    0.015
 149. LP*(   6)Fe   1                /753. RY*(  17) C  24                    0.07    1.28    0.034
 149. LP*(   6)Fe   1                /763. RY*(   1) H  25                    0.20    0.29    0.027
 149. LP*(   6)Fe   1                /769. RY*(   2) C  26                    0.06    0.46    0.020
 149. LP*(   6)Fe   1                /771. RY*(   4) C  26                    0.06    1.25    0.031
 149. LP*(   6)Fe   1                /794. RY*(   1) H  27                    0.15    0.33    0.025
 149. LP*(   6)Fe   1                /800. RY*(   2) C  28                    0.15    0.46    0.030
 149. LP*(   6)Fe   1                /803. RY*(   5) C  28                    0.04    1.29    0.025
 149. LP*(   6)Fe   1                /806. RY*(   8) C  28                    0.04    0.73    0.020
 149. LP*(   6)Fe   1                /815. RY*(  17) C  28                    0.04    1.30    0.025
 149. LP*(   6)Fe   1                /825. RY*(   1) H  29                    0.15    0.34    0.026
 149. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            0.36    0.12    0.022
 149. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            0.82    0.12    0.034
 149. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            0.34    0.12    0.022
 149. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.48    0.12    0.026
 149. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.43    0.12    0.025
 149. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            0.31    0.12    0.021
 149. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.80    0.12    0.034
 149. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.32    0.11    0.021
 149. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    0.11    0.009
 149. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.20    0.011
 149. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.09    0.20    0.015
 149. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.20    0.010
 149. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    0.20    0.009
 149. LP*(   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    0.12    0.007
 149. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.20    0.014
 149. LP*(   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    0.12    0.010
 149. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    0.19    0.010
 149. LP*(   6)Fe   1                /***. BD*(   1) C  22 - H  23            0.07    0.06    0.007
 149. LP*(   6)Fe   1                /***. BD*(   1) C  30 - H  32            0.03    0.02    0.003
 150. LP*(   7)Fe   1                /186. RY*(   1) N   2                    0.10    0.91    0.038
 150. LP*(   7)Fe   1                /187. RY*(   2) N   2                    0.50    0.43    0.058
 150. LP*(   7)Fe   1                /188. RY*(   3) N   2                    1.74    1.25    0.184
 150. LP*(   7)Fe   1                /189. RY*(   4) N   2                    0.40    1.00    0.080
 150. LP*(   7)Fe   1                /192. RY*(   7) N   2                    0.03    1.48    0.027
 150. LP*(   7)Fe   1                /194. RY*(   9) N   2                    0.15    2.23    0.073
 150. LP*(   7)Fe   1                /201. RY*(  16) N   2                    0.05    3.38    0.053
 150. LP*(   7)Fe   1                /212. RY*(   1) N   3                    0.24    0.68    0.050
 150. LP*(   7)Fe   1                /213. RY*(   2) N   3                    0.24    0.60    0.047
 150. LP*(   7)Fe   1                /214. RY*(   3) N   3                    2.18    1.30    0.210
 150. LP*(   7)Fe   1                /215. RY*(   4) N   3                    0.55    1.01    0.094
 150. LP*(   7)Fe   1                /220. RY*(   9) N   3                    0.22    2.23    0.089
 150. LP*(   7)Fe   1                /223. RY*(  12) N   3                    0.03    2.37    0.031
 150. LP*(   7)Fe   1                /228. RY*(  17) N   3                    0.09    3.42    0.072
 150. LP*(   7)Fe   1                /239. RY*(   2) N   4                    0.65    0.50    0.071
 150. LP*(   7)Fe   1                /240. RY*(   3) N   4                    1.69    1.23    0.180
 150. LP*(   7)Fe   1                /241. RY*(   4) N   4                    0.36    1.03    0.077
 150. LP*(   7)Fe   1                /244. RY*(   7) N   4                    0.04    1.48    0.030
 150. LP*(   7)Fe   1                /246. RY*(   9) N   4                    0.12    2.13    0.064
 150. LP*(   7)Fe   1                /248. RY*(  11) N   4                    0.03    2.32    0.034
 150. LP*(   7)Fe   1                /253. RY*(  16) N   4                    0.07    3.58    0.063
 150. LP*(   7)Fe   1                /264. RY*(   1) N   5                    0.48    0.57    0.065
 150. LP*(   7)Fe   1                /265. RY*(   2) N   5                    0.12    0.70    0.036
 150. LP*(   7)Fe   1                /266. RY*(   3) N   5                    2.18    1.25    0.206
 150. LP*(   7)Fe   1                /267. RY*(   4) N   5                    0.57    1.02    0.096
 150. LP*(   7)Fe   1                /270. RY*(   7) N   5                    0.03    1.48    0.028
 150. LP*(   7)Fe   1                /272. RY*(   9) N   5                    0.22    2.14    0.086
 150. LP*(   7)Fe   1                /274. RY*(  11) N   5                    0.05    2.45    0.046
 150. LP*(   7)Fe   1                /278. RY*(  15) N   5                    0.08    3.70    0.068
 150. LP*(   7)Fe   1                /290. RY*(   1) C   6                    0.18    1.08    0.054
 150. LP*(   7)Fe   1                /291. RY*(   2) C   6                    0.06    1.04    0.032
 150. LP*(   7)Fe   1                /368. RY*(   1) C   9                    0.10    1.08    0.040
 150. LP*(   7)Fe   1                /369. RY*(   2) C   9                    0.03    1.09    0.022
 150. LP*(   7)Fe   1                /375. RY*(   8) C   9                    0.05    1.26    0.033
 150. LP*(   7)Fe   1                /376. RY*(   9) C   9                    0.03    1.37    0.026
 150. LP*(   7)Fe   1                /394. RY*(   1) C  10                    0.17    1.06    0.052
 150. LP*(   7)Fe   1                /397. RY*(   4) C  10                    0.03    1.07    0.021
 150. LP*(   7)Fe   1                /402. RY*(   9) C  10                    0.05    1.40    0.032
 150. LP*(   7)Fe   1                /472. RY*(   1) C  13                    0.26    1.08    0.066
 150. LP*(   7)Fe   1                /473. RY*(   2) C  13                    0.05    1.07    0.028
 150. LP*(   7)Fe   1                /498. RY*(   1) C  14                    0.18    1.09    0.055
 150. LP*(   7)Fe   1                /499. RY*(   2) C  14                    0.04    1.05    0.024
 150. LP*(   7)Fe   1                /500. RY*(   3) C  14                    0.03    0.88    0.019
 150. LP*(   7)Fe   1                /576. RY*(   1) C  17                    0.09    1.10    0.038
 150. LP*(   7)Fe   1                /577. RY*(   2) C  17                    0.04    1.08    0.027
 150. LP*(   7)Fe   1                /584. RY*(   9) C  17                    0.06    1.83    0.042
 150. LP*(   7)Fe   1                /602. RY*(   1) C  18                    0.14    1.06    0.048
 150. LP*(   7)Fe   1                /603. RY*(   2) C  18                    0.06    0.87    0.029
 150. LP*(   7)Fe   1                /605. RY*(   4) C  18                    0.04    1.09    0.025
 150. LP*(   7)Fe   1                /610. RY*(   9) C  18                    0.04    1.66    0.033
 150. LP*(   7)Fe   1                /680. RY*(   1) C  21                    0.26    1.08    0.066
 150. LP*(   7)Fe   1                /681. RY*(   2) C  21                    0.04    1.06    0.026
 150. LP*(   7)Fe   1                /682. RY*(   3) C  21                    0.03    0.39    0.013
 150. LP*(   7)Fe   1                /688. RY*(   9) C  21                    0.03    1.60    0.026
 150. LP*(   7)Fe   1                /708. RY*(   3) C  22                    0.16    0.83    0.046
 150. LP*(   7)Fe   1                /738. RY*(   2) C  24                    0.05    1.02    0.027
 150. LP*(   7)Fe   1                /740. RY*(   4) C  24                    0.04    1.18    0.026
 150. LP*(   7)Fe   1                /770. RY*(   3) C  26                    0.14    0.88    0.045
 150. LP*(   7)Fe   1                /775. RY*(   8) C  26                    0.03    1.02    0.023
 150. LP*(   7)Fe   1                /799. RY*(   1) C  28                    0.03    0.69    0.018
 150. LP*(   7)Fe   1                /800. RY*(   2) C  28                    0.08    0.35    0.021
 150. LP*(   7)Fe   1                /803. RY*(   5) C  28                    0.03    1.18    0.023
 150. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   9            2.04    0.01    0.018
 150. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.41    0.01    0.008
 150. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14           10.43    0.01    0.041
 150. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.50    0.01    0.009
 150. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.43    0.09    0.023
 150. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.45    0.09    0.024
 150. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.41    0.09    0.023
 150. LP*(   7)Fe   1                /***. BD*(   1) C  16 - C  17            3.79    0.01    0.024
 150. LP*(   7)Fe   1                /***. BD*(   1) C  19 - C  42            0.04    0.02    0.003
 150. LP*(   7)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    0.01    0.003
 150. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.45    0.08    0.023
 151. LP*(   8)Fe   1                /186. RY*(   1) N   2                    0.66    1.18    0.125
 151. LP*(   8)Fe   1                /187. RY*(   2) N   2                    0.49    0.70    0.083
 151. LP*(   8)Fe   1                /188. RY*(   3) N   2                    0.22    1.52    0.083
 151. LP*(   8)Fe   1                /189. RY*(   4) N   2                    0.10    1.27    0.051
 151. LP*(   8)Fe   1                /193. RY*(   8) N   2                    0.03    1.57    0.029
 151. LP*(   8)Fe   1                /194. RY*(   9) N   2                    0.09    2.50    0.068
 151. LP*(   8)Fe   1                /201. RY*(  16) N   2                    0.03    3.64    0.048
 151. LP*(   8)Fe   1                /212. RY*(   1) N   3                    0.87    0.95    0.129
 151. LP*(   8)Fe   1                /213. RY*(   2) N   3                    0.22    0.86    0.062
 151. LP*(   8)Fe   1                /214. RY*(   3) N   3                    0.17    1.57    0.074
 151. LP*(   8)Fe   1                /215. RY*(   4) N   3                    0.07    1.28    0.044
 151. LP*(   8)Fe   1                /220. RY*(   9) N   3                    0.05    2.49    0.052
 151. LP*(   8)Fe   1                /238. RY*(   1) N   4                    1.05    1.09    0.152
 151. LP*(   8)Fe   1                /239. RY*(   2) N   4                    0.06    0.77    0.031
 151. LP*(   8)Fe   1                /240. RY*(   3) N   4                    0.33    1.49    0.101
 151. LP*(   8)Fe   1                /241. RY*(   4) N   4                    0.12    1.29    0.058
 151. LP*(   8)Fe   1                /245. RY*(   8) N   4                    0.03    1.48    0.030
 151. LP*(   8)Fe   1                /246. RY*(   9) N   4                    0.07    2.40    0.061
 151. LP*(   8)Fe   1                /253. RY*(  16) N   4                    0.04    3.84    0.055
 151. LP*(   8)Fe   1                /264. RY*(   1) N   5                    0.68    0.83    0.106
 151. LP*(   8)Fe   1                /265. RY*(   2) N   5                    0.40    0.97    0.089
 151. LP*(   8)Fe   1                /266. RY*(   3) N   5                    0.10    1.51    0.055
 151. LP*(   8)Fe   1                /267. RY*(   4) N   5                    0.05    1.28    0.035
 151. LP*(   8)Fe   1                /272. RY*(   9) N   5                    0.05    2.41    0.048
 151. LP*(   8)Fe   1                /290. RY*(   1) C   6                    0.06    1.35    0.042
 151. LP*(   8)Fe   1                /368. RY*(   1) C   9                    0.08    1.35    0.048
 151. LP*(   8)Fe   1                /394. RY*(   1) C  10                    0.06    1.33    0.042
 151. LP*(   8)Fe   1                /472. RY*(   1) C  13                    0.04    1.34    0.034
 151. LP*(   8)Fe   1                /498. RY*(   1) C  14                    0.06    1.36    0.042
 151. LP*(   8)Fe   1                /576. RY*(   1) C  17                    0.10    1.37    0.052
 151. LP*(   8)Fe   1                /602. RY*(   1) C  18                    0.06    1.32    0.041
 151. LP*(   8)Fe   1                /680. RY*(   1) C  21                    0.03    1.34    0.028
 151. LP*(   8)Fe   1                /739. RY*(   3) C  24                    0.05    1.13    0.033
 151. LP*(   8)Fe   1                /801. RY*(   3) C  28                    0.03    1.12    0.029
 151. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            0.13    0.28    0.025
 151. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            0.19    0.28    0.031
 151. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            0.04    0.27    0.014
 151. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            0.14    0.27    0.026
 151. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            0.15    0.28    0.027
 151. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            0.04    0.27    0.014
 151. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    0.27    0.016
 151. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    0.35    0.016
 151. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    0.36    0.016
 151. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    0.27    0.018
 151. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    0.27    0.016
 151. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    0.35    0.016
