 Entering Gaussian System, Link 0=g16
 Input=5abn12.com
 Output=5abn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015209/Gau-2984898.inp" -scrdir="/local/becsleip_8015209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2984899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0020  0.0025 -0.0002  0.0001
                                            0.0893  0.0021  0.0009  0.0396  0.0002
                                           -0.0002 -0.9947 -0.0053 -0.0034  0.0004
                                            0.0007  0.0224 -0.0006 -0.0178 -0.0051
                                           -0.0021 -0.0005  0.0010  0.0001  0.0127
                                           -0.0024 -0.0010  0.0015  0.0023 -0.0000
                                           -0.0003
                ( 50.64%)  -0.7116* C  20 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0028  0.0022 -0.0003  0.0001
                                            0.0926  0.0007  0.0002  0.0387  0.0018
                                            0.0007 -0.9944 -0.0040 -0.0033 -0.0022
                                           -0.0004  0.0037 -0.0040  0.0287  0.0034
                                            0.0004  0.0006  0.0016  0.0001  0.0128
                                           -0.0025 -0.0012  0.0025  0.0015 -0.0002
                                           -0.0003
  1439. (0.00808) BD*( 1) C  19 - C  56  
                ( 49.23%)   0.7016* C  19 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5867 -0.0097  0.0006 -0.0000
                                           -0.7689  0.0017  0.0048  0.2466  0.0026
                                           -0.0054 -0.0581  0.0001  0.0001  0.0037
                                            0.0050 -0.0010 -0.0009  0.0002  0.0005
                                           -0.0058 -0.0074  0.0034  0.0038  0.0008
                                            0.0046 -0.0019 -0.0009  0.0006 -0.0032
                                            0.0047
                ( 50.77%)  -0.7126* C  56 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5348 -0.0122  0.0069  0.0000
                                            0.8002  0.0177 -0.0121 -0.2601 -0.0068
                                            0.0027  0.0556  0.0011 -0.0007  0.0225
                                            0.0003 -0.0050 -0.0000  0.0016  0.0000
                                           -0.0321  0.0005  0.0224  0.0001 -0.0007
                                           -0.0046  0.0047  0.0010 -0.0011  0.0054
                                           -0.0062
  1440. (0.01713) BD*( 1) C  20 - C  21  
                ( 50.86%)   0.7132* C  20 s( 29.91%)p 2.34( 69.96%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5469 -0.0087 -0.0007  0.0002
                                           -0.8325 -0.0017  0.0035  0.0173 -0.0106
                                            0.0068 -0.0784 -0.0000  0.0004  0.0103
                                           -0.0008  0.0057  0.0012  0.0017 -0.0003
                                            0.0204  0.0093 -0.0227 -0.0013  0.0016
                                            0.0061  0.0014 -0.0014 -0.0002 -0.0053
                                            0.0009
                ( 49.14%)  -0.7010* C  21 s( 33.36%)p 2.00( 66.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5773 -0.0167  0.0002 -0.0000
                                            0.8044  0.0152 -0.0030  0.1182 -0.0104
                                            0.0074  0.0652 -0.0010 -0.0007  0.0043
                                            0.0042  0.0042  0.0002  0.0010 -0.0001
                                            0.0172  0.0053 -0.0165  0.0018 -0.0012
                                           -0.0062 -0.0002  0.0017  0.0005  0.0061
                                            0.0031
  1441. (0.00801) BD*( 1) C  20 - C  60  
                ( 49.26%)   0.7019* C  20 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5869 -0.0101  0.0006 -0.0000
                                           -0.3942  0.0027  0.0004 -0.7042 -0.0005
                                            0.0070 -0.0624  0.0002  0.0003 -0.0060
                                           -0.0077 -0.0006 -0.0005 -0.0009 -0.0011
                                            0.0032  0.0045  0.0036  0.0038  0.0009
                                            0.0021  0.0045  0.0006 -0.0010  0.0056
                                            0.0005
                ( 50.74%)  -0.7123* C  60 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5347 -0.0123  0.0069  0.0000
                                            0.4097  0.0088 -0.0071  0.7344  0.0168
                                           -0.0103  0.0632  0.0013 -0.0010 -0.0338
                                            0.0005 -0.0029  0.0000 -0.0052  0.0000
                                            0.0200  0.0003  0.0225  0.0000 -0.0005
                                           -0.0003 -0.0065 -0.0013  0.0015 -0.0083
                                            0.0003
  1442. (0.01022) BD*( 1) C  21 - C  22  
                ( 49.32%)   0.7023* C  21 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0079 -0.0001  0.0004
                                           -0.5224 -0.0054  0.0036  0.5985 -0.0067
                                            0.0016 -0.0108  0.0003 -0.0005 -0.0150
                                           -0.0071  0.0003  0.0001 -0.0008 -0.0001
                                           -0.0006 -0.0027 -0.0088 -0.0021  0.0002
                                            0.0031 -0.0033 -0.0000  0.0003  0.0047
                                            0.0028
                ( 50.68%)  -0.7119* C  22 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0054  0.0002 -0.0000
                                            0.5017  0.0148  0.0037 -0.6233 -0.0066
                                            0.0024  0.0449 -0.0009 -0.0005 -0.0301
                                           -0.0026  0.0009  0.0003 -0.0021  0.0000
                                           -0.0129  0.0011 -0.0212  0.0001 -0.0009
                                           -0.0043  0.0057 -0.0002 -0.0008 -0.0065
                                           -0.0038
  1443. (0.19857) BD*( 2) C  21 - C  22  
                ( 52.60%)   0.7253* C  21 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0070 -0.0047 -0.0003 -0.0001
                                           -0.0705 -0.0023 -0.0006 -0.0363 -0.0009
                                           -0.0005  0.9966 -0.0001  0.0006 -0.0007
                                            0.0003 -0.0104 -0.0028  0.0116  0.0036
                                            0.0000  0.0005  0.0004 -0.0012 -0.0134
                                            0.0024  0.0003 -0.0000 -0.0049 -0.0001
                                            0.0002
                ( 47.40%)  -0.6885* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0087 -0.0020 -0.0002 -0.0001
                                           -0.0608  0.0000  0.0004  0.0146  0.0005
                                            0.0008  0.9977 -0.0091  0.0079  0.0007
                                           -0.0001  0.0032  0.0009 -0.0142 -0.0045
                                           -0.0005 -0.0002  0.0012  0.0000 -0.0154
                                            0.0020 -0.0007  0.0007 -0.0029 -0.0001
                                            0.0006
  1444. (0.00620) BD*( 1) C  22 - H  23  
                ( 38.51%)   0.6206* C  22 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5359  0.0089  0.0003 -0.0000
                                           -0.3274  0.0019  0.0036 -0.7775  0.0046
                                            0.0086 -0.0133  0.0001 -0.0006 -0.0131
                                           -0.0040 -0.0009  0.0006  0.0013 -0.0003
                                            0.0126  0.0039  0.0184 -0.0027  0.0001
                                            0.0028  0.0066 -0.0002 -0.0002  0.0046
                                            0.0018
                ( 61.49%)  -0.7842* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009  0.0075  0.0177
                                           -0.0002
  1445. (0.00607) BD*( 1) C  24 - H  25  
                ( 38.42%)   0.6198* C  24 s( 28.88%)p 2.46( 71.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5373 -0.0085 -0.0003  0.0000
                                           -0.7724  0.0045  0.0083  0.3331 -0.0019
                                           -0.0034 -0.0527 -0.0004  0.0007 -0.0132
                                           -0.0040  0.0014  0.0005 -0.0021  0.0006
                                            0.0125  0.0037 -0.0181  0.0025  0.0012
                                            0.0064 -0.0027 -0.0002  0.0007 -0.0018
                                            0.0047
                ( 61.58%)  -0.7847* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009  0.0176 -0.0076
                                            0.0013
  1446. (0.00706) BD*( 1) C  26 - H  27  
                ( 37.96%)   0.6161* C  26 s( 29.16%)p 2.43( 70.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5399 -0.0031 -0.0111 -0.0012
                                           -0.3330  0.0018  0.0043 -0.7723  0.0050
                                            0.0090  0.0153 -0.0019  0.0002  0.0127
                                            0.0044 -0.0005  0.0008  0.0023 -0.0003
                                           -0.0125 -0.0036 -0.0189  0.0025  0.0000
                                            0.0029  0.0065  0.0001  0.0002  0.0047
                                            0.0017
                ( 62.04%)  -0.7877* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0031  0.0007  0.0086  0.0176
                                            0.0009
  1447. (0.00728) BD*( 1) C  28 - H  29  
                ( 37.82%)   0.6149* C  28 s( 29.01%)p 2.44( 70.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5385  0.0045  0.0104  0.0013
                                           -0.7680  0.0049  0.0080  0.3438 -0.0015
                                           -0.0041 -0.0312 -0.0013 -0.0007  0.0128
                                            0.0046 -0.0022  0.0009 -0.0005  0.0005
                                           -0.0123 -0.0036  0.0188 -0.0023  0.0006
                                            0.0064 -0.0030 -0.0001 -0.0002 -0.0016
                                            0.0047
                ( 62.18%)  -0.7886* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0008  0.0175 -0.0088
                                            0.0005
  1448. (0.00298) BD*( 1) C  30 - H  31  
                ( 38.48%)   0.6204* C  30 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0006 -0.0037 -0.0002
                                           -0.1292  0.0067  0.0035 -0.8523  0.0067
                                           -0.0015  0.1107  0.0000  0.0004 -0.0222
                                            0.0023  0.0038 -0.0007  0.0043  0.0013
                                            0.0266  0.0011  0.0096  0.0032 -0.0016
                                            0.0036  0.0060 -0.0022  0.0002 -0.0005
                                            0.0018
                ( 61.52%)  -0.7843* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0015  0.0190
                                           -0.0027
