 Entering Gaussian System, Link 0=g16
 Input=4hka01.com
 Output=4hka01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087494/Gau-1739180.inp" -scrdir="/local/bebjones_8087494/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1739181.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   885. (0.00000) RY*(14) C  34           s(  0.01%)p99.99( 21.73%)d99.99( 78.24%)
                                                  f 1.85(  0.02%)
   886. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  7.75%)d11.89( 92.22%)
                                                  f 0.00(  0.02%)
   887. (0.00000) RY*(16) C  34           s( 97.35%)p 0.00(  0.13%)d 0.02(  2.24%)
                                                  f 0.00(  0.28%)
   888. (0.00001) RY*(17) C  34           s( 94.40%)p 0.02(  1.94%)d 0.03(  2.81%)
                                                  f 0.01(  0.85%)
   889. (0.00000) RY*(18) C  34           s(  1.27%)p 4.36(  5.53%)d73.37( 93.01%)
                                                  f 0.15(  0.19%)
   890. (0.00000) RY*(19) C  34           s(  1.81%)p 1.89(  3.40%)d52.24( 94.30%)
                                                  f 0.27(  0.49%)
   891. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.07%)d 0.59(  0.04%)
                                                  f99.99( 99.88%)
   892. (0.00000) RY*(21) C  34           s(  0.57%)p 1.46(  0.83%)d 1.05(  0.60%)
                                                  f99.99( 97.99%)
   893. (0.00000) RY*(22) C  34           s(  0.35%)p18.98(  6.59%)d30.57( 10.62%)
                                                  f99.99( 82.44%)
   894. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.13%)d 1.16(  0.15%)
                                                  f99.99( 99.72%)
   895. (0.00000) RY*(24) C  34           s(  0.02%)p 6.79(  0.10%)d 5.64(  0.08%)
                                                  f99.99( 99.80%)
   896. (0.00000) RY*(25) C  34           s(  0.20%)p 0.28(  0.06%)d74.92( 14.63%)
                                                  f99.99( 85.12%)
   897. (0.00000) RY*(26) C  34           s(  0.02%)p76.62(  1.38%)d99.99( 13.33%)
                                                  f99.99( 85.27%)
   898. (0.00094) RY*( 1) H  35           s( 92.35%)p 0.08(  7.65%)
                                           -0.0012  0.9610 -0.0079  0.0194 -0.2608
                                            0.0899
   899. (0.00018) RY*( 2) H  35           s( 84.77%)p 0.18( 15.23%)
                                           -0.0039  0.0533  0.9191  0.3316  0.2037
                                            0.0304
   900. (0.00007) RY*( 3) H  35           s(  8.43%)p10.87( 91.57%)
   901. (0.00006) RY*( 4) H  35           s( 10.74%)p 8.31( 89.26%)
   902. (0.00001) RY*( 5) H  35           s(  3.77%)p25.53( 96.23%)
   903. (0.00090) RY*( 1) H  36           s( 91.66%)p 0.09(  8.34%)
                                           -0.0011  0.9573 -0.0086  0.0216 -0.2681
                                           -0.1053
   904. (0.00018) RY*( 2) H  36           s( 84.72%)p 0.18( 15.28%)
                                           -0.0040  0.0530  0.9189  0.3378  0.1955
                                           -0.0213
   905. (0.00007) RY*( 3) H  36           s(  6.66%)p14.01( 93.34%)
   906. (0.00005) RY*( 4) H  36           s( 13.41%)p 6.46( 86.59%)
   907. (0.00001) RY*( 5) H  36           s(  3.61%)p26.73( 96.39%)
   908. (0.00070) RY*( 1) H  37           s( 98.60%)p 0.01(  1.40%)
                                           -0.0020  0.9930  0.0025  0.0791 -0.0876
                                           -0.0028
   909. (0.00013) RY*( 2) H  37           s( 92.77%)p 0.08(  7.23%)
                                           -0.0057 -0.0268  0.9628  0.0088 -0.2687
                                           -0.0008
   910. (0.00011) RY*( 3) H  37           s(  3.79%)p25.38( 96.21%)
                                           -0.0014  0.1122  0.1591 -0.8235  0.5315
                                            0.0382
   911. (0.00008) RY*( 4) H  37           s(  0.01%)p 1.00( 99.99%)
   912. (0.00001) RY*( 5) H  37           s(  4.89%)p19.44( 95.11%)
   913. (0.00146) RY*( 1) C  38           s(  0.80%)p96.69( 77.60%)d26.51( 21.27%)
                                                  f 0.41(  0.33%)
                                            0.0000  0.0016  0.0764  0.0466 -0.0027
                                            0.0059  0.2690  0.0238 -0.0078 -0.6621
                                           -0.1342  0.0102  0.4664 -0.1701  0.1500
                                           -0.0113 -0.3024 -0.1067 -0.1598 -0.0789
                                           -0.1903 -0.0721 -0.0087 -0.1183  0.0212
                                           -0.0089 -0.0223 -0.0214 -0.0191 -0.0371
                                            0.0066
   914. (0.00135) RY*( 2) C  38           s(  0.16%)p99.99( 72.45%)d99.99( 26.90%)
                                                  f 2.99(  0.49%)
                                            0.0000  0.0007  0.0023  0.0398  0.0058
                                           -0.0054 -0.3135 -0.0204  0.0070  0.4992
                                            0.0896  0.0118  0.5575 -0.2399 -0.0693
                                           -0.0612 -0.3416 -0.2029 -0.2282 -0.0193
                                            0.1992  0.0386 -0.0146 -0.0939  0.0331
                                           -0.0208 -0.0015 -0.0199 -0.0377  0.0389
                                            0.0013
   915. (0.00073) RY*( 3) C  38           s( 57.16%)p 0.72( 41.29%)d 0.02(  1.33%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0019  0.6597  0.3692 -0.0007
                                            0.0190 -0.4467 -0.3611  0.0128 -0.1629
                                           -0.2008 -0.0012 -0.1209 -0.0307  0.0249
                                           -0.0059  0.0379  0.0215  0.0155  0.0190
                                            0.0697 -0.0094 -0.0572 -0.0436 -0.0216
                                            0.0225  0.0300 -0.0022 -0.0123  0.0166
                                           -0.0023
   916. (0.00014) RY*( 4) C  38           s( 15.25%)p 3.78( 57.69%)d 1.70( 25.90%)
                                                  f 0.08(  1.17%)
                                           -0.0000 -0.0016  0.2862  0.2650  0.0192
                                           -0.0012  0.2927  0.1914 -0.0043  0.3417
                                           -0.1084 -0.0080  0.3871  0.4197  0.0156
                                            0.0208  0.2406  0.0508  0.1906 -0.0206
                                           -0.3185 -0.1533 -0.1181 -0.1490  0.0292
                                            0.0358  0.0384  0.0541 -0.0336 -0.0095
                                            0.0625
   917. (0.00010) RY*( 5) C  38           s( 15.15%)p 3.97( 60.16%)d 1.43( 21.71%)
                                                  f 0.20(  2.99%)
                                            0.0000 -0.0000  0.3574  0.1524 -0.0226
                                           -0.0015  0.5074  0.3372  0.0031  0.1479
                                           -0.0753  0.0031 -0.3161 -0.3209 -0.1616
                                            0.0202 -0.1307 -0.0469 -0.2089  0.0691
                                            0.2805  0.1340 -0.0532 -0.1528 -0.0504
                                           -0.0269 -0.0348 -0.0378 -0.0233  0.1021
                                            0.1141
   918. (0.00006) RY*( 6) C  38           s(  4.23%)p11.07( 46.86%)d10.98( 46.45%)
                                                  f 0.58(  2.46%)
   919. (0.00003) RY*( 7) C  38           s( 11.45%)p 3.70( 42.38%)d 3.59( 41.16%)
                                                  f 0.44(  5.00%)
   920. (0.00003) RY*( 8) C  38           s(  5.00%)p10.48( 52.39%)d 6.60( 32.99%)
                                                  f 1.92(  9.62%)
   921. (0.00001) RY*( 9) C  38           s( 64.94%)p 0.22( 14.45%)d 0.31( 20.19%)
                                                  f 0.01(  0.42%)
   922. (0.00001) RY*(10) C  38           s(  0.95%)p31.16( 29.54%)d68.37( 64.81%)
                                                  f 4.96(  4.70%)
   923. (0.00000) RY*(11) C  38           s(  0.09%)p54.57(  4.97%)d99.99( 94.35%)
                                                  f 6.50(  0.59%)
   924. (0.00001) RY*(12) C  38           s( 16.38%)p 3.11( 50.91%)d 1.98( 32.44%)
                                                  f 0.02(  0.28%)
   925. (0.00000) RY*(13) C  38           s(  0.27%)p16.57(  4.47%)d99.99( 95.09%)
                                                  f 0.64(  0.17%)
   926. (0.00000) RY*(14) C  38           s(  1.40%)p 3.63(  5.07%)d66.55( 92.89%)
                                                  f 0.46(  0.64%)
   927. (0.00000) RY*(15) C  38           s(  0.23%)p13.27(  2.99%)d99.99( 96.68%)
                                                  f 0.46(  0.10%)
   928. (0.00000) RY*(16) C  38           s( 97.40%)p 0.01(  0.55%)d 0.02(  1.97%)
                                                  f 0.00(  0.07%)
   929. (0.00001) RY*(17) C  38           s(  0.46%)p 9.40(  4.29%)d99.99( 94.81%)
                                                  f 0.97(  0.44%)
   930. (0.00000) RY*(18) C  38           s(  1.34%)p 3.53(  4.74%)d69.69( 93.62%)
                                                  f 0.22(  0.30%)
   931. (0.00000) RY*(19) C  38           s(  5.25%)p 2.18( 11.45%)d15.72( 82.49%)
                                                  f 0.15(  0.80%)
   932. (0.00000) RY*(20) C  38           s(  0.22%)p 5.10(  1.13%)d 8.06(  1.78%)
                                                  f99.99( 96.88%)
   933. (0.00000) RY*(21) C  38           s(  0.06%)p 7.45(  0.42%)d14.41(  0.81%)
                                                  f99.99( 98.71%)
   934. (0.00000) RY*(22) C  38           s(  0.15%)p 6.24(  0.93%)d 5.17(  0.77%)
                                                  f99.99( 98.15%)
   935. (0.00000) RY*(23) C  38           s(  0.26%)p 4.18(  1.10%)d 8.62(  2.28%)
                                                  f99.99( 96.36%)
   936. (0.00000) RY*(24) C  38           s(  0.17%)p 3.28(  0.56%)d 7.04(  1.19%)
                                                  f99.99( 98.08%)
   937. (0.00000) RY*(25) C  38           s(  0.09%)p 4.22(  0.40%)d38.22(  3.61%)
                                                  f99.99( 95.90%)
   938. (0.00000) RY*(26) C  38           s(  1.14%)p10.06( 11.46%)d 2.02(  2.30%)
                                                  f74.70( 85.10%)
   939. (0.00074) RY*( 1) H  39           s( 93.59%)p 0.07(  6.41%)
                                           -0.0006  0.9673 -0.0167 -0.2509  0.0130
                                            0.0319
   940. (0.00019) RY*( 2) H  39           s( 78.12%)p 0.28( 21.88%)
                                           -0.0043  0.0909  0.8791  0.2997 -0.3066
                                            0.1871
   941. (0.00007) RY*( 3) H  39           s(  5.05%)p18.79( 94.95%)
   942. (0.00005) RY*( 4) H  39           s( 14.98%)p 5.68( 85.02%)
   943. (0.00001) RY*( 5) H  39           s(  8.32%)p11.02( 91.68%)
   944. (0.00099) RY*( 1) H  40           s( 90.21%)p 0.11(  9.79%)
                                           -0.0012  0.9498 -0.0045 -0.2515 -0.0950
                                           -0.1601
   945. (0.00015) RY*( 2) H  40           s( 93.94%)p 0.06(  6.06%)
                                           -0.0039  0.0398  0.9684  0.1007 -0.1671
                                            0.1501
   946. (0.00009) RY*( 3) H  40           s(  2.86%)p33.99( 97.14%)
   947. (0.00004) RY*( 4) H  40           s( 10.72%)p 8.33( 89.28%)
   948. (0.00001) RY*( 5) H  40           s(  2.33%)p41.99( 97.67%)
   949. (0.00084) RY*( 1) H  41           s( 96.06%)p 0.04(  3.94%)
                                           -0.0024  0.9801 -0.0052 -0.1501 -0.1281
                                            0.0203
   950. (0.00017) RY*( 2) H  41           s( 84.06%)p 0.19( 15.94%)
                                           -0.0048  0.0509  0.9154 -0.0052  0.3783
                                            0.1275
   951. (0.00007) RY*( 3) H  41           s( 13.88%)p 6.20( 86.12%)
   952. (0.00007) RY*( 4) H  41           s(  3.28%)p29.46( 96.72%)
   953. (0.00001) RY*( 5) H  41           s(  2.77%)p35.08( 97.23%)
   954. (0.00437) RY*( 1) C  42           s(  2.15%)p38.56( 82.91%)d 6.88( 14.79%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0018  0.1447 -0.0235  0.0026
                                           -0.0229  0.1187  0.0142 -0.0068 -0.8602
                                           -0.0852  0.0103  0.2580 -0.0178  0.0758
                                           -0.2782  0.0044  0.0394  0.0080  0.1477
                                           -0.0613  0.1579  0.0699 -0.0882 -0.0174
                                            0.0034  0.0144 -0.0047 -0.0139 -0.0272
                                            0.0029
   955. (0.00313) RY*( 2) C  42           s(  8.28%)p 8.97( 74.25%)d 2.04( 16.92%)
                                                  f 0.07(  0.55%)
                                           -0.0000 -0.0071  0.2873 -0.0131 -0.0053
                                           -0.0166  0.8266  0.0417  0.0094  0.0863
                                           -0.0392  0.0160 -0.1922 -0.1047 -0.1260
                                            0.1283  0.1672 -0.1505  0.0363  0.0066
                                           -0.2804  0.0626  0.0295  0.0387 -0.0441
                                            0.0070  0.0014  0.0475  0.0194 -0.0265
                                           -0.0134
   956. (0.00132) RY*( 3) C  42           s(  3.49%)p18.22( 63.51%)d 9.21( 32.11%)
                                                  f 0.26(  0.89%)
                                           -0.0000  0.0022  0.1865 -0.0013 -0.0088
                                           -0.0100 -0.3051  0.0770 -0.0127 -0.2208
                                            0.0834 -0.0242 -0.6738  0.1597 -0.0396
                                            0.1328  0.3466  0.0714 -0.3127 -0.0787
                                           -0.1166  0.2218  0.0340 -0.0934  0.0151
                                            0.0026 -0.0065  0.0613  0.0677 -0.0158
                                            0.0062
   957. (0.00082) RY*( 4) C  42           s( 68.96%)p 0.28( 19.28%)d 0.16( 11.04%)
                                                  f 0.01(  0.71%)
                                           -0.0000  0.0053  0.8300 -0.0158 -0.0220
                                           -0.0121 -0.2920 -0.0955 -0.0071  0.2470
                                            0.0297  0.0149  0.1727 -0.0796  0.1897
