 Entering Gaussian System, Link 0=g16
 Input=4cpp01.com
 Output=4cpp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000107/Gau-3352925.inp" -scrdir="/local/bebzhart_8000107/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3352926.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   589. RY*(  18) C  17                  0.00002     4.15657   
   590. RY*(  19) C  17                  0.00001     3.98279   
   591. RY*(  20) C  17                  0.00001     4.44536   
   592. RY*(  21) C  17                  0.00001     4.18751   
   593. RY*(  22) C  17                  0.00000     4.07060   
   594. RY*(  23) C  17                  0.00000     3.68193   
   595. RY*(  24) C  17                  0.00000     3.57375   
   596. RY*(  25) C  17                  0.00000    20.78930   
   597. RY*(  26) C  17                  0.00000     3.59228   
   598. RY*(   1) C  18                  0.00567     1.51581   
   599. RY*(   2) C  18                  0.00380     1.49510   
   600. RY*(   3) C  18                  0.00272     0.75463   
   601. RY*(   4) C  18                  0.00172     1.69573   
   602. RY*(   5) C  18                  0.00111     2.00274   
   603. RY*(   6) C  18                  0.00081     2.04808   
   604. RY*(   7) C  18                  0.00064     3.13063   
   605. RY*(   8) C  18                  0.00061     2.30383   
   606. RY*(   9) C  18                  0.00029     1.78560   
   607. RY*(  10) C  18                  0.00024     3.21880   
   608. RY*(  11) C  18                  0.00022     2.12624   
   609. RY*(  12) C  18                  0.00011     2.52776   
   610. RY*(  13) C  18                  0.00009     3.26604   
   611. RY*(  14) C  18                  0.00006     2.68487   
   612. RY*(  15) C  18                  0.00005     1.87059   
   613. RY*(  16) C  18                  0.00004     3.23022   
   614. RY*(  17) C  18                  0.00004     2.90869   
   615. RY*(  18) C  18                  0.00003     4.42856   
   616. RY*(  19) C  18                  0.00001     4.12446   
   617. RY*(  20) C  18                  0.00001     5.40466   
   618. RY*(  21) C  18                  0.00000     4.06027   
   619. RY*(  22) C  18                  0.00001     4.16440   
   620. RY*(  23) C  18                  0.00000     3.54899   
   621. RY*(  24) C  18                  0.00000     3.62577   
   622. RY*(  25) C  18                  0.00000    20.40675   
   623. RY*(  26) C  18                  0.00000     3.57716   
   624. RY*(   1) C  19                  0.00331     1.28965   
   625. RY*(   2) C  19                  0.00279     1.68569   
   626. RY*(   3) C  19                  0.00255     0.91716   
   627. RY*(   4) C  19                  0.00096     2.32073   
   628. RY*(   5) C  19                  0.00090     1.67371   
   629. RY*(   6) C  19                  0.00061     2.61219   
   630. RY*(   7) C  19                  0.00036     2.24433   
   631. RY*(   8) C  19                  0.00031     1.62617   
   632. RY*(   9) C  19                  0.00024     1.89823   
   633. RY*(  10) C  19                  0.00019     1.59956   
   634. RY*(  11) C  19                  0.00016     2.82718   
   635. RY*(  12) C  19                  0.00010     2.77686   
   636. RY*(  13) C  19                  0.00004     2.17007   
   637. RY*(  14) C  19                  0.00004     3.07726   
   638. RY*(  15) C  19                  0.00004     2.74047   
   639. RY*(  16) C  19                  0.00002     3.91517   
   640. RY*(  17) C  19                  0.00001     1.85230   
   641. RY*(  18) C  19                  0.00001     2.14435   
   642. RY*(  19) C  19                  0.00000     3.78935   
   643. RY*(  20) C  19                  0.00000     3.45533   
   644. RY*(  21) C  19                  0.00000     3.84800   
   645. RY*(  22) C  19                  0.00000     3.93265   
   646. RY*(  23) C  19                  0.00000     3.43056   
   647. RY*(  24) C  19                  0.00000     3.42961   
   648. RY*(  25) C  19                  0.00001     4.07351   
   649. RY*(  26) C  19                  0.00000    21.24777   
   650. RY*(   1) C  20                  0.00339     1.25689   
   651. RY*(   2) C  20                  0.00281     1.69869   
   652. RY*(   3) C  20                  0.00261     0.90259   
   653. RY*(   4) C  20                  0.00097     2.32715   
   654. RY*(   5) C  20                  0.00088     1.66246   
   655. RY*(   6) C  20                  0.00063     2.57038   
   656. RY*(   7) C  20                  0.00037     2.27917   
   657. RY*(   8) C  20                  0.00031     1.62820   
   658. RY*(   9) C  20                  0.00024     1.91767   
   659. RY*(  10) C  20                  0.00018     1.63498   
   660. RY*(  11) C  20                  0.00015     2.82078   
   661. RY*(  12) C  20                  0.00010     2.76901   
   662. RY*(  13) C  20                  0.00004     2.69581   
   663. RY*(  14) C  20                  0.00005     2.31017   
   664. RY*(  15) C  20                  0.00003     2.21424   
   665. RY*(  16) C  20                  0.00002     3.81599   
   666. RY*(  17) C  20                  0.00001     2.87529   
   667. RY*(  18) C  20                  0.00001     2.16628   
   668. RY*(  19) C  20                  0.00000     3.84139   
   669. RY*(  20) C  20                  0.00000     3.44725   
   670. RY*(  21) C  20                  0.00000     3.87468   
   671. RY*(  22) C  20                  0.00000     3.89154   
   672. RY*(  23) C  20                  0.00000     3.43165   
   673. RY*(  24) C  20                  0.00000     3.42235   
   674. RY*(  25) C  20                  0.00000    21.26947   
   675. RY*(  26) C  20                  0.00001     3.85561   
   676. RY*(   1) C  21                  0.00567     1.51927   
   677. RY*(   2) C  21                  0.00376     1.50769   
   678. RY*(   3) C  21                  0.00281     0.98728   
   679. RY*(   4) C  21                  0.00199     1.78525   
   680. RY*(   5) C  21                  0.00143     1.81691   
   681. RY*(   6) C  21                  0.00088     1.83008   
   682. RY*(   7) C  21                  0.00065     2.83899   
   683. RY*(   8) C  21                  0.00061     2.58993   
   684. RY*(   9) C  21                  0.00029     1.76848   
   685. RY*(  10) C  21                  0.00024     2.49785   
   686. RY*(  11) C  21                  0.00023     2.77848   
   687. RY*(  12) C  21                  0.00011     2.45293   
   688. RY*(  13) C  21                  0.00009     3.14462   
   689. RY*(  14) C  21                  0.00005     2.00717   
   690. RY*(  15) C  21                  0.00005     3.59098   
   691. RY*(  16) C  21                  0.00005     2.50910   
   692. RY*(  17) C  21                  0.00004     2.95323   
   693. RY*(  18) C  21                  0.00002     5.33042   
   694. RY*(  19) C  21                  0.00001     4.02501   
   695. RY*(  20) C  21                  0.00002     4.56498   
   696. RY*(  21) C  21                  0.00000     4.10947   
   697. RY*(  22) C  21                  0.00001     4.21837   
   698. RY*(  23) C  21                  0.00000     3.61440   
   699. RY*(  24) C  21                  0.00000     3.52719   
   700. RY*(  25) C  21                  0.00000    20.18997   
   701. RY*(  26) C  21                  0.00000     3.55257   
   702. RY*(   1) C  22                  0.00349     0.43816   
   703. RY*(   2) C  22                  0.00296     1.68606   
   704. RY*(   3) C  22                  0.00124     1.32662   
   705. RY*(   4) C  22                  0.00095     1.56670   
   706. RY*(   5) C  22                  0.00078     1.87185   
   707. RY*(   6) C  22                  0.00054     2.31567   
   708. RY*(   7) C  22                  0.00044     2.04535   
   709. RY*(   8) C  22                  0.00027     1.83567   
   710. RY*(   9) C  22                  0.00021     1.23051   
   711. RY*(  10) C  22                  0.00019     2.34832   
   712. RY*(  11) C  22                  0.00014     1.78185   
   713. RY*(  12) C  22                  0.00012     2.24387   
   714. RY*(  13) C  22                  0.00011     3.69736   
   715. RY*(  14) C  22                  0.00009     3.67383   
   716. RY*(  15) C  22                  0.00007     2.78670   
   717. RY*(  16) C  22                  0.00004     2.84293   
   718. RY*(  17) C  22                  0.00001    16.88506   
   719. RY*(  18) C  22                  0.00001     4.42715   
   720. RY*(  19) C  22                  0.00000     3.64683   
   721. RY*(  20) C  22                  0.00000     3.39183   
   722. RY*(  21) C  22                  0.00000     3.99335   
   723. RY*(  22) C  22                  0.00000     3.76458   
   724. RY*(  23) C  22                  0.00000     3.48068   
   725. RY*(  24) C  22                  0.00000     3.57707   
   726. RY*(  25) C  22                  0.00000     3.35216   
   727. RY*(  26) C  22                  0.00001     4.24610   
   728. RY*(   1) H  23                  0.00156     0.59487   
   729. RY*(   2) H  23                  0.00025     2.18252   
   730. RY*(   3) H  23                  0.00026     2.24200   
   731. RY*(   4) H  23                  0.00012     3.05679   
   732. RY*(   5) H  23                  0.00001     3.21491   
   733. RY*(   1) C  24                  0.00346     0.57535   
   734. RY*(   2) C  24                  0.00270     1.32342   
   735. RY*(   3) C  24                  0.00121     1.31433   
   736. RY*(   4) C  24                  0.00082     1.79729   
   737. RY*(   5) C  24                  0.00079     1.72597   
   738. RY*(   6) C  24                  0.00044     2.00664   
   739. RY*(   7) C  24                  0.00030     1.82696   
   740. RY*(   8) C  24                  0.00025     2.27730   
   741. RY*(   9) C  24                  0.00020     1.23085   
   742. RY*(  10) C  24                  0.00014     1.62971   
   743. RY*(  11) C  24                  0.00011     2.82747   
   744. RY*(  12) C  24                  0.00011     2.91797   
   745. RY*(  13) C  24                  0.00008     2.74896   
   746. RY*(  14) C  24                  0.00006     2.75104   
   747. RY*(  15) C  24                  0.00003     2.63147   
   748. RY*(  16) C  24                  0.00002     4.39541   
   749. RY*(  17) C  24                  0.00000    21.17790   
   750. RY*(  18) C  24                  0.00001     1.75636   
   751. RY*(  19) C  24                  0.00000     3.66668   
   752. RY*(  20) C  24                  0.00000     3.41356   
   753. RY*(  21) C  24                  0.00000     3.79754   
   754. RY*(  22) C  24                  0.00000     3.94267   
   755. RY*(  23) C  24                  0.00000     3.50572   
   756. RY*(  24) C  24                  0.00000     3.50923   
   757. RY*(  25) C  24                  0.00001     4.24124   
   758. RY*(  26) C  24                  0.00000     3.25791   
   759. RY*(   1) H  25                  0.00155     0.60255   
   760. RY*(   2) H  25                  0.00026     2.23394   
   761. RY*(   3) H  25                  0.00024     2.17655   
   762. RY*(   4) H  25                  0.00012     3.05994   
   763. RY*(   5) H  25                  0.00001     3.20985   
   764. RY*(   1) C  26                  0.00305     0.52296   
   765. RY*(   2) C  26                  0.00280     1.54706   
   766. RY*(   3) C  26                  0.00121     1.36724   
   767. RY*(   4) C  26                  0.00084     1.49174   
   768. RY*(   5) C  26                  0.00080     1.89343   
   769. RY*(   6) C  26                  0.00044     2.02208   
   770. RY*(   7) C  26                  0.00035     2.12752   
   771. RY*(   8) C  26                  0.00023     1.06835   
   772. RY*(   9) C  26                  0.00024     1.70593   
   773. RY*(  10) C  26                  0.00020     2.09767   
   774. RY*(  11) C  26                  0.00012     3.70604   
   775. RY*(  12) C  26                  0.00010     1.76951   
   776. RY*(  13) C  26                  0.00010     3.05389   
   777. RY*(  14) C  26                  0.00010     2.22109   
   778. RY*(  15) C  26                  0.00007     2.76951   
   779. RY*(  16) C  26                  0.00004     3.31479   
   780. RY*(  17) C  26                  0.00001     4.31720   
   781. RY*(  18) C  26                  0.00001    18.46553   
   782. RY*(  19) C  26                  0.00000     3.61095   
   783. RY*(  20) C  26                  0.00000     3.43527   
   784. RY*(  21) C  26                  0.00000     3.99388   
   785. RY*(  22) C  26                  0.00000     3.74391   
   786. RY*(  23) C  26                  0.00000     3.50360   
   787. RY*(  24) C  26                  0.00000     3.51056   
   788. RY*(  25) C  26                  0.00000     3.24620   
   789. RY*(  26) C  26                  0.00001     4.22316   
   790. RY*(   1) H  27                  0.00130     0.64013   
   791. RY*(   2) H  27                  0.00027     2.22222   
   792. RY*(   3) H  27                  0.00024     2.21236   
   793. RY*(   4) H  27                  0.00012     3.05583   
   794. RY*(   5) H  27                  0.00001     3.20845   
   795. RY*(   1) C  28                  0.00303     1.18349   
   796. RY*(   2) C  28                  0.00284     0.94994   
   797. RY*(   3) C  28                  0.00145     1.37498   
   798. RY*(   4) C  28                  0.00088     1.43564   
   799. RY*(   5) C  28                  0.00074     1.88562   
   800. RY*(   6) C  28                  0.00047     2.21256   
   801. RY*(   7) C  28                  0.00038     2.44252   
   802. RY*(   8) C  28                  0.00031     1.56547   
