 Entering Gaussian System, Link 0=g16
 Input=4kvk01.com
 Output=4kvk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087543/Gau-1662877.inp" -scrdir="/local/bebjones_8087543/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1662878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.0264  0.0743 -0.0021 -0.2042
                                           -0.0089 -0.0113 -0.9489  0.1527  0.0069
                                            0.0535  0.0932 -0.0011 -0.1229  0.0108
                                            0.0044  0.0147  0.0090 -0.0051  0.0043
                                           -0.0008  0.0036  0.0024 -0.0060  0.0089
                                            0.0039
   823. (0.00282) RY*( 2) C  28           s(  3.61%)p25.08( 90.52%)d 1.57(  5.65%)
                                                  f 0.06(  0.22%)
                                           -0.0000 -0.0062  0.1623 -0.0948 -0.0268
                                           -0.0024 -0.6407 -0.1304  0.0032  0.6618
                                            0.0750 -0.0006 -0.1805  0.0388 -0.0260
                                           -0.2217  0.0162  0.0297 -0.0184  0.0160
                                            0.0241 -0.0285 -0.0542  0.0245  0.0010
                                            0.0159 -0.0108  0.0080 -0.0014 -0.0293
                                           -0.0304
   824. (0.00132) RY*( 3) C  28           s(  2.55%)p36.10( 92.08%)d 1.88(  4.81%)
                                                  f 0.22(  0.57%)
                                           -0.0000 -0.0008  0.1448 -0.0645 -0.0194
                                            0.0139 -0.6318 -0.2338  0.0134 -0.6552
                                           -0.1588  0.0020  0.1035  0.0366  0.0069
                                            0.0060  0.1212  0.0243  0.1349  0.0125
                                           -0.0645  0.0919 -0.0372 -0.0187 -0.0096
                                            0.0396  0.0303 -0.0305  0.0170  0.0066
                                           -0.0426
   825. (0.00103) RY*( 4) C  28           s( 82.23%)p 0.16( 13.27%)d 0.05(  4.36%)
                                                  f 0.00(  0.14%)
                                           -0.0000 -0.0040  0.8755 -0.2361  0.0088
                                            0.0066  0.2609 -0.1885 -0.0072 -0.0339
                                            0.1625  0.0002 -0.0309 -0.0235  0.1583
                                            0.0701 -0.0760  0.0005 -0.0045 -0.0344
                                            0.0723 -0.0032 -0.0359  0.0097  0.0086
                                           -0.0020 -0.0081  0.0087 -0.0059 -0.0336
                                           -0.0021
   826. (0.00083) RY*( 5) C  28           s(  0.47%)p 7.42(  3.46%)d99.99( 93.89%)
                                                  f 4.70(  2.19%)
                                           -0.0000 -0.0002  0.0043  0.0681 -0.0010
                                           -0.0021 -0.1271 -0.0817 -0.0033 -0.1018
                                            0.0170 -0.0103  0.0263  0.0168 -0.1021
                                           -0.0110 -0.6855 -0.0926 -0.5980 -0.1478
                                           -0.1508  0.0793  0.2016  0.0290  0.0040
                                           -0.0040  0.0364  0.1404 -0.0120  0.0253
                                           -0.0049
   827. (0.00055) RY*( 6) C  28           s( 65.67%)p 0.06(  3.64%)d 0.46( 30.34%)
                                                  f 0.01(  0.36%)
                                           -0.0000  0.0026  0.2591  0.7663 -0.0484
                                           -0.0060  0.0133 -0.1306 -0.0180  0.1238
                                           -0.0467  0.0034  0.0158  0.0316 -0.1710
                                            0.2087  0.2202 -0.0812 -0.0198  0.0691
                                           -0.3674  0.1478  0.0667 -0.0952 -0.0094
                                           -0.0007 -0.0319  0.0059  0.0127 -0.0297
                                           -0.0378
   828. (0.00042) RY*( 7) C  28           s( 11.86%)p 2.99( 35.43%)d 4.41( 52.27%)
                                                  f 0.04(  0.43%)
                                            0.0000  0.0032  0.1452  0.3107 -0.0305
                                            0.0202 -0.2214  0.4206  0.0163 -0.1118
                                            0.3318 -0.0029  0.0242 -0.0678 -0.2153
                                            0.1975 -0.1216  0.0602  0.0889 -0.0609
                                            0.5372 -0.3164  0.1099 -0.0810 -0.0116
                                            0.0278  0.0241 -0.0027  0.0123  0.0159
                                           -0.0494
   829. (0.00033) RY*( 8) C  28           s(  0.16%)p19.17(  3.00%)d99.99( 96.34%)
                                                  f 3.22(  0.50%)
                                           -0.0000 -0.0038 -0.0104  0.0059  0.0375
                                            0.0077 -0.0073 -0.0960  0.0073 -0.0512
                                            0.0256  0.0030  0.1293 -0.0237  0.1105
                                           -0.0732  0.4756 -0.3068 -0.6497  0.2952
                                            0.3000 -0.1594 -0.0008  0.0303 -0.0189
                                            0.0095  0.0011  0.0266  0.0592 -0.0135
                                           -0.0138
   830. (0.00029) RY*( 9) C  28           s(  1.76%)p36.06( 63.53%)d19.40( 34.18%)
                                                  f 0.30(  0.53%)
                                            0.0000  0.0055 -0.0071  0.1300  0.0253
                                            0.0119  0.1083 -0.4665  0.0108  0.0896
                                           -0.6265 -0.0025 -0.0674  0.0234 -0.1255
                                            0.0535 -0.1338  0.0241  0.1012 -0.1120
                                            0.4027 -0.3315  0.0918 -0.0369 -0.0101
                                            0.0018  0.0102 -0.0005 -0.0032 -0.0037
                                            0.0711
   831. (0.00019) RY*(10) C  28           s( 10.20%)p 1.25( 12.77%)d 7.00( 71.44%)
                                                  f 0.55(  5.59%)
                                           -0.0000 -0.0009 -0.1430  0.2848 -0.0223
                                            0.0144  0.0015 -0.2381 -0.0116 -0.0510
                                            0.2535 -0.0030 -0.0250  0.0564  0.7179
                                           -0.2222 -0.0995  0.1129  0.1084 -0.0260
                                            0.0374 -0.1533  0.2466 -0.1695 -0.0148
                                           -0.0066  0.0010  0.0172 -0.0139 -0.1651
                                           -0.1670
   832. (0.00016) RY*(11) C  28           s(  8.37%)p 5.27( 44.08%)d 5.60( 46.83%)
                                                  f 0.09(  0.73%)
                                           -0.0000 -0.0102  0.1316  0.1486  0.2102
                                            0.0235 -0.0866  0.4340 -0.0077  0.0851
                                           -0.4486 -0.0005  0.0543  0.1813  0.4198
                                            0.0685 -0.1250 -0.0579 -0.0375  0.0399
                                            0.2444  0.4160 -0.1745  0.0459 -0.0145
                                            0.0640 -0.0160  0.0091  0.0027 -0.0392
                                           -0.0331
   833. (0.00012) RY*(12) C  28           s(  0.56%)p65.50( 36.53%)d99.99( 61.59%)
                                                  f 2.38(  1.33%)
                                           -0.0000 -0.0103  0.0739  0.0038  0.0010
                                           -0.0034 -0.1071  0.2604 -0.0197 -0.0029
                                           -0.2509  0.0048 -0.0522 -0.4689  0.2657
                                            0.1370 -0.0113 -0.0456 -0.0814 -0.1129
                                           -0.3782 -0.5548 -0.2155  0.0880  0.0085
                                           -0.0384 -0.0990  0.0223  0.0195 -0.0088
                                           -0.0314
   834. (0.00009) RY*(13) C  28           s(  1.48%)p46.67( 69.24%)d19.27( 28.59%)
                                                  f 0.47(  0.69%)
   835. (0.00009) RY*(14) C  28           s(  8.64%)p 0.71(  6.15%)d 9.71( 83.87%)
                                                  f 0.16(  1.34%)
   836. (0.00006) RY*(15) C  28           s(  2.69%)p 2.07(  5.57%)d33.08( 89.13%)
                                                  f 0.97(  2.61%)
   837. (0.00004) RY*(16) C  28           s(  5.74%)p 2.93( 16.83%)d13.12( 75.30%)
                                                  f 0.37(  2.12%)
   838. (0.00002) RY*(17) C  28           s( 85.85%)p 0.02(  2.11%)d 0.12( 10.45%)
                                                  f 0.02(  1.60%)
   839. (0.00000) RY*(18) C  28           s(  0.19%)p 2.90(  0.55%)d99.99( 99.24%)
                                                  f 0.12(  0.02%)
   840. (0.00000) RY*(19) C  28           s(  4.31%)p 0.08(  0.34%)d22.12( 95.32%)
                                                  f 0.01(  0.03%)
   841. (0.00000) RY*(20) C  28           s(  1.58%)p 0.26(  0.41%)d 0.19(  0.30%)
                                                  f62.03( 97.71%)
   842. (0.00000) RY*(21) C  28           s(  0.27%)p 1.01(  0.27%)d 5.26(  1.41%)
                                                  f99.99( 98.04%)
   843. (0.00000) RY*(22) C  28           s(  0.32%)p 2.82(  0.90%)d 5.92(  1.90%)
                                                  f99.99( 96.88%)
   844. (0.00000) RY*(23) C  28           s(  0.15%)p 0.74(  0.11%)d28.90(  4.19%)
                                                  f99.99( 95.56%)
   845. (0.00000) RY*(24) C  28           s(  0.01%)p 1.00(  0.42%)d 1.34(  0.56%)
                                                  f99.99( 99.02%)
   846. (0.00001) RY*(25) C  28           s(  0.37%)p 1.55(  0.57%)d 7.56(  2.78%)
                                                  f99.99( 96.28%)
   847. (0.00001) RY*(26) C  28           s(  1.02%)p 1.39(  1.42%)d 2.09(  2.14%)
                                                  f93.48( 95.43%)
   848. (0.00144) RY*( 1) H  29           s( 99.20%)p 0.01(  0.80%)
                                           -0.0044  0.9960  0.0011 -0.0741  0.0406
                                            0.0288
   849. (0.00026) RY*( 2) H  29           s(  3.64%)p26.48( 96.36%)
                                           -0.0005  0.0275  0.1888 -0.0384 -0.0562
                                           -0.9793
   850. (0.00023) RY*( 3) H  29           s( 95.28%)p 0.05(  4.72%)
                                           -0.0008 -0.0033  0.9761  0.0870  0.0856
                                            0.1797
   851. (0.00011) RY*( 4) H  29           s(  1.19%)p83.13( 98.81%)
                                            0.0024 -0.0205  0.1071 -0.6497 -0.7471
                                            0.0884
   852. (0.00001) RY*( 5) H  29           s(  0.72%)p99.99( 99.28%)
   853. (0.00145) RY*( 1) C  30           s(  0.14%)p99.99( 58.86%)d99.99( 40.89%)
                                                  f 0.75(  0.11%)
                                            0.0000  0.0005  0.0377  0.0046 -0.0019
                                            0.0020  0.2053  0.0301  0.0001 -0.0228
                                            0.0295 -0.0146 -0.6901  0.2603 -0.0864
                                           -0.0817 -0.3396 -0.0788  0.4013  0.2852
                                           -0.0043 -0.0706 -0.1594  0.0192 -0.0183
                                            0.0083 -0.0034 -0.0093 -0.0231  0.0063
                                           -0.0018
   854. (0.00132) RY*( 2) C  30           s(  0.28%)p99.99( 83.44%)d57.03( 16.14%)
                                                  f 0.49(  0.14%)
                                            0.0000  0.0015  0.0467  0.0252 -0.0037
                                            0.0080  0.7226  0.1608  0.0078  0.5244
                                            0.0579  0.0025  0.0714 -0.0530 -0.0449
                                            0.0427  0.1110  0.0770 -0.0407 -0.0236
                                            0.3497  0.0979  0.0346 -0.0634  0.0059
                                            0.0127  0.0057 -0.0057  0.0007 -0.0116
                                            0.0317
   855. (0.00058) RY*( 3) C  30           s( 54.42%)p 0.79( 43.17%)d 0.04(  2.16%)
                                                  f 0.00(  0.26%)
                                            0.0000  0.0044  0.5868  0.4470  0.0002
                                           -0.0115  0.1895  0.2537  0.0114 -0.4318
                                           -0.3485 -0.0042  0.1273  0.0838 -0.0463
                                            0.0189  0.0117  0.0084 -0.0088  0.0014
                                            0.0260  0.0959 -0.0584 -0.0744 -0.0230
                                           -0.0418  0.0081 -0.0068  0.0011 -0.0100
                                           -0.0095
   856. (0.00014) RY*( 4) C  30           s(  8.37%)p 8.20( 68.61%)d 2.60( 21.76%)
                                                  f 0.15(  1.26%)
                                           -0.0000 -0.0028  0.1584  0.2419  0.0094
                                            0.0022 -0.3617  0.1649 -0.0024  0.3443
                                            0.4066 -0.0081  0.3566  0.3419 -0.0424
                                           -0.0655 -0.2147 -0.0257  0.2084  0.0893
                                            0.0820  0.1804 -0.2355 -0.1362 -0.0176
                                           -0.0529 -0.0208 -0.0766  0.0284  0.0305
                                            0.0384
   857. (0.00008) RY*( 5) C  30           s( 20.88%)p 3.22( 67.34%)d 0.55( 11.54%)
