 Entering Gaussian System, Link 0=g16
 Input=5b7205.com
 Output=5b7205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015233/Gau-2989625.inp" -scrdir="/local/becsleip_8015233/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2989626.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(  18) O  64                    0.08    2.11    0.056
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) H  65                    0.09    0.97    0.040
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) H  66                    0.14    0.61    0.039
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.42    0.07    0.023
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.06    0.25    0.016
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.07    1.01    0.035
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.07    0.91    0.035
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.08    0.47    0.028
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   5) O  64                    0.08    1.99    0.056
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(  18) O  64                    0.04    2.09    0.039
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) H  65                    0.14    0.96    0.050
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  65            0.13    0.06    0.012
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  66            0.04    0.23    0.014

 from unit  1 to unit  3
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  76                    0.49    1.28    0.032
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.07    1.84    0.015
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  76                    0.11    1.97    0.019
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.25    1.62    0.026
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) N  76                    0.24    2.30    0.030
   1. BD (   1)Fe   1 - N   2        /***. RY*(   7) N  76                    0.03    3.20    0.013
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  74 - N  76            0.03    1.00    0.007
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  74 - N  76            0.13    0.46    0.011
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  76 - C  77            0.32    0.95    0.023
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) H  75                    0.03    1.26    0.008
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  76                    0.10    1.27    0.015
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  76                    0.57    1.83    0.042
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.61    1.62    0.041
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) N  76                    0.07    2.35    0.017
   2. BD (   1)Fe   1 - N   3        /***. RY*(  10) N  76                    0.03    3.35    0.012
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) H  78                    0.03    1.65    0.009
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  73 - C  77            0.04    1.04    0.008
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  74 - H  75            0.03    0.86    0.006
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  74 - N  76            0.38    0.99    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  74 - N  76            0.08    0.46    0.008
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  76 - C  77            0.11    0.94    0.013
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.13    1.28    0.017
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.60    1.84    0.043
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  76                    0.16    1.97    0.023
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) N  76                    0.17    1.62    0.022
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) N  76                    0.12    2.30    0.021
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  73 - C  77            0.06    1.04    0.010
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.35    1.00    0.024
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  74 - N  76            0.08    0.46    0.009
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N  76 - C  77            0.03    0.95    0.007
   4. BD (   1) N   2 - C   6        /***. RY*(   1) N  76                    0.04    1.58    0.010
   4. BD (   1) N   2 - C   6        /***. RY*(   3) N  76                    0.04    2.27    0.013
   5. BD (   2) N   2 - C   6        /***. BD*(   1) N  71 - C  74            0.03    0.74    0.006
   5. BD (   2) N   2 - C   6        /***. BD*(   1) N  76 - C  77            0.04    0.77    0.007
   6. BD (   1) N   2 - C   9        /***. RY*(   3) N  76                    0.04    2.27    0.012
   7. BD (   1) N   3 - C  10        /***. RY*(   2) N  76                    0.09    2.13    0.017
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  73 - C  77            0.03    0.32    0.004
   8. BD (   2) N   3 - C  10        /***. BD*(   1) C  74 - N  76            0.03    0.81    0.006
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  74 - N  76            0.05    0.27    0.005
   9. BD*(   2) N   3 - C  10        /***. BD*(   2) C  73 - C  77            0.13    0.03    0.003
  10. BD (   1) N   3 - C  13        /***. RY*(   1) N  76                    0.03    1.57    0.009
  10. BD (   1) N   3 - C  13        /***. RY*(   3) N  76                    0.07    2.27    0.016
  11. BD (   1) N   4 - C  14        /***. RY*(   1) N  76                    0.05    1.57    0.011
  11. BD (   1) N   4 - C  14        /***. RY*(   3) N  76                    0.06    2.27    0.014
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  73 - C  77            0.05    0.32    0.005
  12. BD (   2) N   4 - C  14        /***. BD*(   1) C  74 - N  76            0.04    0.81    0.007
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  74 - N  76            0.06    0.27    0.005
  13. BD (   1) N   4 - C  17        /***. RY*(   2) N  76                    0.08    2.14    0.016
  14. BD (   1) N   5 - C  18        /***. RY*(   3) N  76                    0.05    2.26    0.013
  15. BD (   2) N   5 - C  18        /***. BD*(   1) N  76 - C  77            0.05    0.76    0.008
  16. BD*(   2) N   5 - C  18        /***. BD*(   2) C  73 - C  77            0.03    0.03    0.001
  16. BD*(   2) N   5 - C  18        /***. BD*(   1) N  76 - C  77            0.03    0.47    0.007
  17. BD (   1) N   5 - C  21        /***. RY*(   1) N  76                    0.05    1.57    0.012
  17. BD (   1) N   5 - C  21        /***. RY*(   2) N  76                    0.04    2.13    0.011
  17. BD (   1) N   5 - C  21        /***. RY*(   3) N  76                    0.06    2.26    0.015
  35. BD (   2) C  13 - C  26        /***. BD*(   1) C  77 - H  78            0.19    0.66    0.015
  53. BD (   2) C  21 - C  22        /***. BD*(   1) C  74 - H  75            0.20    0.62    0.015
 102. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.03  250.79    0.116
 102. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.04  250.74    0.131
 103. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.06   35.24    0.060
 103. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.08   35.19    0.068
 104. CR (   3)Fe   1                /***. RY*(   4) N  76                    0.04    6.07    0.020
 104. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.03    5.31    0.015
 104. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.61    5.45    0.073
 104. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.78    5.39    0.082
 106. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.06    2.90    0.017
 106. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.05    2.85    0.015
 108. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.07    2.37    0.018
 110. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.13    2.97    0.025
 110. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.19    2.92    0.030
 152. LP (   3)Fe   1                /***. RY*(   3) C  74                    0.06    2.05    0.014
 152. LP (   3)Fe   1                /***. RY*(   6) C  74                    0.04    2.03    0.011
 152. LP (   3)Fe   1                /***. RY*(   9) C  74                    0.04    1.99    0.011
 152. LP (   3)Fe   1                /***. RY*(  11) C  74                    0.05    2.17    0.013
 152. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.09    1.65    0.016
 152. LP (   3)Fe   1                /***. RY*(   3) N  76                    0.41    1.78    0.034
 152. LP (   3)Fe   1                /***. RY*(   4) N  76                    0.12    1.43    0.017
 152. LP (   3)Fe   1                /***. RY*(   9) N  76                    0.08    3.35    0.021
 152. LP (   3)Fe   1                /***. RY*(  16) N  76                    0.03   31.73    0.037
 152. LP (   3)Fe   1                /***. RY*(  17) N  76                    0.03    5.13    0.015
 152. LP (   3)Fe   1                /***. RY*(   3) C  77                    0.05    1.91    0.013
 152. LP (   3)Fe   1                /***. RY*(   9) C  77                    0.05    1.98    0.012
 152. LP (   3)Fe   1                /***. RY*(  10) C  77                    0.03    2.12    0.010
 153. LP (   4)Fe   1                /***. RY*(   1) N  76                    6.04    1.14    0.106
 153. LP (   4)Fe   1                /***. RY*(   6) N  76                    0.03    2.17    0.010
 153. LP (   4)Fe   1                /***. RY*(  11) N  76                    0.16    3.53    0.031
 153. LP (   4)Fe   1                /***. RY*(  11) C  77                    0.03    2.41    0.011
 153. LP (   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.90    0.32    0.024
 154. LP (   5)Fe   1                /***. RY*(  14) C  73                    0.04    1.15    0.023
 154. LP (   5)Fe   1                /***. RY*(   6) C  74                    0.04    1.28    0.023
 154. LP (   5)Fe   1                /***. RY*(   8) C  74                    0.03    0.68    0.015
 154. LP (   5)Fe   1                /***. RY*(  12) C  74                    0.03    1.62    0.023
 154. LP (   5)Fe   1                /***. RY*(  16) C  74                    0.03    0.81    0.017
 154. LP (   5)Fe   1                /***. RY*(   1) H  75                    0.15    0.33    0.024
 154. LP (   5)Fe   1                /***. RY*(   1) N  76                    2.69    0.34    0.098
 154. LP (   5)Fe   1                /***. RY*(   2) N  76                    0.19    0.90    0.043
 154. LP (   5)Fe   1                /***. RY*(   3) N  76                    2.55    1.03    0.169
 154. LP (   5)Fe   1                /***. RY*(   4) N  76                    1.78    0.68    0.116
 154. LP (   5)Fe   1                /***. RY*(   5) N  76                    0.33    1.42    0.073
 154. LP (   5)Fe   1                /***. RY*(   6) N  76                    0.08    1.36    0.036
 154. LP (   5)Fe   1                /***. RY*(   7) N  76                    0.04    2.26    0.031
 154. LP (   5)Fe   1                /***. RY*(  10) N  76                    0.04    2.41    0.032
 154. LP (   5)Fe   1                /***. RY*(   1) C  77                    0.14    0.91    0.037
 154. LP (   5)Fe   1                /***. RY*(   3) C  77                    0.03    1.16    0.018
 154. LP (   5)Fe   1                /***. RY*(   5) C  77                    0.03    1.10    0.020
 154. LP (   5)Fe   1                /***. RY*(   8) C  77                    0.04    0.90    0.020
 154. LP (   5)Fe   1                /***. RY*(  13) C  77                    0.03    0.83    0.016
 154. LP (   5)Fe   1                /***. RY*(   1) H  78                    0.06    0.71    0.021
 154. LP (   5)Fe   1                /***. BD*(   1) C  73 - C  77            0.24    0.10    0.016
 154. LP (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.15    0.06    0.010
 155. LP (   6)Fe   1                /***. RY*(   1) C  73                    0.04    1.24    0.028
 155. LP (   6)Fe   1                /***. RY*(  14) C  73                    0.06    1.19    0.034
 155. LP (   6)Fe   1                /***. RY*(  16) C  73                    0.04    1.53    0.032
 155. LP (   6)Fe   1                /***. RY*(   1) C  74                    0.47    1.16    0.090
 155. LP (   6)Fe   1                /***. RY*(   3) C  74                    0.08    1.34    0.041
 155. LP (   6)Fe   1                /***. RY*(   4) C  74                    0.04    0.84    0.021
 155. LP (   6)Fe   1                /***. RY*(   7) C  74                    0.12    1.64    0.056
 155. LP (   6)Fe   1                /***. RY*(  11) C  74                    0.03    1.47    0.026
 155. LP (   6)Fe   1                /***. RY*(  13) C  74                    0.06    2.83    0.049
 155. LP (   6)Fe   1                /***. RY*(  14) C  74                    0.04    2.24    0.036
 155. LP (   6)Fe   1                /***. RY*(   1) H  75                    0.38    0.37    0.047
 155. LP (   6)Fe   1                /***. RY*(   2) N  76                    2.15    0.94    0.171
 155. LP (   6)Fe   1                /***. RY*(   3) N  76                    3.35    1.07    0.229
 155. LP (   6)Fe   1                /***. RY*(   4) N  76                    3.26    0.73    0.188
 155. LP (   6)Fe   1                /***. RY*(   9) N  76                    0.20    2.65    0.090
 155. LP (   6)Fe   1                /***. RY*(  14) N  76                    0.07    2.86    0.056
 155. LP (   6)Fe   1                /***. RY*(  16) N  76                    0.03   31.02    0.110
 155. LP (   6)Fe   1                /***. RY*(   1) C  77                    0.69    0.96    0.099
 155. LP (   6)Fe   1                /***. RY*(   5) C  77                    0.04    1.14    0.026
 155. LP (   6)Fe   1                /***. RY*(   7) C  77                    0.11    1.79    0.055
 155. LP (   6)Fe   1                /***. RY*(  14) C  77                    0.03    2.18    0.030
 155. LP (   6)Fe   1                /***. RY*(  21) C  77                    0.03    3.49    0.039
 155. LP (   6)Fe   1                /***. RY*(   1) H  78                    0.19    0.76    0.047
 155. LP (   6)Fe   1                /***. BD*(   1) N  71 - C  74            0.22    0.02    0.009
 155. LP (   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.09    0.14    0.014
 155. LP (   6)Fe   1                /***. BD*(   1) C  74 - N  76            1.10    0.10    0.040
 155. LP (   6)Fe   1                /***. BD*(   1) N  76 - C  77            1.58    0.05    0.035
 155. LP (   6)Fe   1                /***. BD*(   1) C  77 - H  78            0.90    0.01    0.013
 156. LP (   1)Fe   1                /***. RY*(   1) C  74                    0.26    1.96    0.029
 156. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.04    2.14    0.012
 156. LP (   1)Fe   1                /***. RY*(   4) C  74                    0.08    1.64    0.015
 156. LP (   1)Fe   1                /***. RY*(   6) C  74                    0.07    2.12    0.015
 156. LP (   1)Fe   1                /***. RY*(  14) C  74                    0.03    3.04    0.012
 156. LP (   1)Fe   1                /***. RY*(   2) N  76                    2.66    1.74    0.086
 156. LP (   1)Fe   1                /***. RY*(   3) N  76                    4.90    1.87    0.122
 156. LP (   1)Fe   1                /***. RY*(   4) N  76                    0.14    1.52    0.018
 156. LP (   1)Fe   1                /***. RY*(   8) N  76                    0.03    3.48    0.013
 156. LP (   1)Fe   1                /***. RY*(   9) N  76                    0.05    3.45    0.016
 156. LP (   1)Fe   1                /***. RY*(  10) N  76                    0.10    3.25    0.023
 156. LP (   1)Fe   1                /***. RY*(  14) N  76                    0.07    3.66    0.020
 156. LP (   1)Fe   1                /***. RY*(  16) N  76                    0.27   31.82    0.119
 156. LP (   1)Fe   1                /***. RY*(  18) N  76                    0.05    4.81    0.021
 156. LP (   1)Fe   1                /***. RY*(   1) C  77                    0.26    1.75    0.027
 156. LP (   1)Fe   1                /***. RY*(   3) C  77                    0.06    2.00    0.014
 156. LP (   1)Fe   1                /***. RY*(   4) C  77                    0.06    2.41    0.016
 156. LP (   1)Fe   1                /***. RY*(  19) C  77                    0.03   21.64    0.030
 156. LP (   1)Fe   1                /***. BD*(   1) C  74 - H  75            0.12    0.77    0.012
 156. LP (   1)Fe   1                /***. BD*(   1) C  77 - H  78            0.10    0.81    0.011
 157. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.03    1.92    0.010
 157. LP (   2)Fe   1                /***. RY*(   3) C  74                    0.03    2.11    0.011
 157. LP (   2)Fe   1                /***. RY*(   4) C  74                    0.03    1.61    0.009
 157. LP (   2)Fe   1                /***. RY*(  14) C  74                    0.06    3.01    0.017
 157. LP (   2)Fe   1                /***. RY*(   2) N  76                    2.73    1.71    0.087
 157. LP (   2)Fe   1                /***. RY*(   3) N  76                    1.15    1.84    0.059
 157. LP (   2)Fe   1                /***. RY*(   4) N  76                    0.03    1.49    0.009
 157. LP (   2)Fe   1                /***. RY*(  19) N  76                    0.05    4.05    0.019
 157. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.04    1.72    0.011
 157. LP (   2)Fe   1                /***. RY*(   2) H  78                    0.03    2.27    0.010
 157. LP (   2)Fe   1                /***. BD*(   1) N  71 - C  74            0.04    0.79    0.007
 157. LP (   2)Fe   1                /***. BD*(   1) C  73 - C  77            0.08    0.91    0.011
 157. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.50    0.87    0.027
 157. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.50    0.82    0.026
 158. LP (   1) N   5                /***. RY*(   1) N  76                    0.12    1.15    0.017
 158. LP (   1) N   5                /***. RY*(   3) N  76                    0.36    1.85    0.037
 158. LP (   1) N   5                /***. RY*(   4) N  76                    0.06    1.50    0.013
 158. LP (   1) N   5                /***. BD*(   1) N  76 - C  77            0.10    0.83    0.013
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   8) C  74                    0.03    0.77    0.021
