 Entering Gaussian System, Link 0=g16
 Input=3ua101.com
 Output=3ua101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933228/Gau-272417.inp" -scrdir="/local/bebzhart_7933228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    272418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    138(r)
    49. BD (   1) C  22 - H  23          1.96842    -0.51989  1276(v),1285(v),282(v)
                                                    672(v),1288(g),1322(g)
                                                    139(r)
    50. BD (   1) C  24 - H  25          1.96856    -0.52059  1277(v),1279(v),386(v)
                                                    360(v),1295(g),1297(g)
                                                    139(r)
    51. BD (   1) C  26 - H  27          1.96802    -0.51570  1281(v),1280(v),490(v)
                                                    464(v),1304(g),1307(g)
                                                    139(r)
    52. BD (   1) C  28 - H  29          1.96749    -0.51491  1284(v),1282(v),594(v)
                                                    568(v),1313(g),1315(g)
                                                    139(r)
    53. BD (   1) C  30 - H  31          1.97836    -0.50899  1291(v),1290(v),335(v)
    54. BD (   1) C  30 - H  32          1.98572    -0.51208  1293(v),333(v)
    55. BD (   1) C  30 - H  33          1.97760    -0.50819  1291(v),1290(v),335(v)
    56. BD (   1) C  34 - H  35          1.97859    -0.50914  1291(v),1290(v),309(v)
    57. BD (   1) C  34 - H  36          1.97745    -0.50852  1291(v),1290(v),309(v)
    58. BD (   1) C  34 - H  37          1.98573    -0.51223  1287(v),307(v)
    59. BD (   1) C  38 - H  39          1.97846    -0.50844  1300(v),1299(v),413(v)
    60. BD (   1) C  38 - H  40          1.97607    -0.50746  1300(v),1299(v),413(v)
    61. BD (   1) C  38 - H  41          1.98510    -0.50996  1296(v),411(v)
    62. BD (   1) C  42 - H  43          1.96912    -0.51735  1339(v),1302(v),1300(v)
                                                    437(v),975(v),1340(v)
                                                    1337(g)
    63. BD (   1) C  42 - C  44          1.98915    -0.75307  1299(v),437(v),1303(g)
                                                    1336(g),1340(g)
    64. BD (   2) C  42 - C  44          1.94998    -0.29150  1300(v),1302(v),439(v)
                                                    1299(v)
    65. BD (   1) C  44 - H  45          1.98314    -0.52808  1336(v),944(v),945(v)
                                                    1337(g)
    66. BD (   1) C  44 - H  46          1.98285    -0.52572  1303(v),945(v),944(v)
                                                    1337(g),1336(v),946(v)
    67. BD (   1) C  47 - H  48          1.97682    -0.50458  1309(v),1308(v),517(v)
    68. BD (   1) C  47 - H  49          1.97679    -0.50500  1309(v),1308(v),517(v)
    69. BD (   1) C  47 - H  50          1.98515    -0.50734  1306(v),515(v)
    70. BD (   1) C  51 - H  52          1.96966    -0.51597  1348(v),1311(v),1309(v)
                                                    541(v),1083(v),1347(v)
                                                    1345(g)
    71. BD (   1) C  51 - C  53          1.98925    -0.75397  1308(v),541(v),1312(g)
                                                    1344(g),1347(g)
    72. BD (   2) C  51 - C  53          1.94803    -0.28887  1309(v),1311(v),543(v)
                                                    1308(v)
    73. BD (   1) C  53 - H  54          1.98292    -0.52530  1312(v),1053(v),1052(v)
                                                    1345(g),1344(v),1054(v)
    74. BD (   1) C  53 - H  55          1.98306    -0.52788  1344(v),1052(v),1053(v)
                                                    1345(g)
    75. BD (   1) C  56 - H  57          1.97768    -0.50624  1318(v),1317(v),621(v)
    76. BD (   1) C  56 - H  58          1.97765    -0.50520  1318(v),1317(v),621(v)
    77. BD (   1) C  56 - H  59          1.98573    -0.50974  1314(v),619(v)
    78. BD (   1) C  60 - H  61          1.98569    -0.51089  1320(v),645(v)
    79. BD (   1) C  60 - H  62          1.97801    -0.50723  1318(v),1317(v),647(v)
    80. BD (   1) C  60 - H  63          1.97822    -0.50803  1318(v),1317(v),647(v)
    95. CR (   1) N   2                  1.99934   -14.13977  140(r),138(r),139(r),281(v)
                                                    359(v),1288(v),1295(v)
                                                    141(r),1275(r),162(r),154(r)
    96. CR (   1) N   3                  1.99933   -14.14146  141(r),138(r),139(r),385(v)
                                                    463(v),1297(v),1304(v)
                                                    140(r),1275(r),162(r),154(r)
    97. CR (   1) N   4                  1.99933   -14.13814  140(r),138(r),139(r),567(v)
                                                    489(v),1307(v),1313(v)
                                                    141(r),1275(r),154(r),162(r)
    98. CR (   1) N   5                  1.99934   -14.13896  141(r),138(r),139(r),593(v)
                                                    671(v),1322(v),1315(v)
                                                    140(r),1275(r),162(r),154(r)
    99. CR (   1) C   6                  1.99907   -10.06032  699(v),1292(v),307(v)
                                                    1322(v),178(v),308(v)
                                                    1288(g),139(r),138(r),140(r)
   100. CR (   1) C   7                  1.99891   -10.02980  1294(v),333(v),1290(g)
                                                    282(v),1288(v),334(v),864(v)
   101. CR (   1) C   8                  1.99892   -10.02997  1292(v),307(v),1290(g)
                                                    360(v),1295(v),823(v),308(v)
   102. CR (   1) C   9                  1.99907   -10.06007  730(v),1294(v),333(v)
                                                    1297(v),178(v),1295(g)
                                                    139(r),138(r),140(r)
   103. CR (   1) C  10                  1.99906   -10.06034  411(v),1301(v),730(v)
                                                    1295(v),204(v),139(r),138(r)
                                                    141(r)
   104. CR (   1) C  11                  1.99896   -10.03264  1303(v),386(v),437(v)
                                                    1299(g),1297(v),905(v)
                                                    439(v)
   105. CR (   1) C  12                  1.99890   -10.02718  1301(v),412(v),1299(g)
                                                    464(v),1304(v),411(v)
                                                    1337(v),944(v),947(v)
   106. CR (   1) C  13                  1.99907   -10.06271  761(v),1303(v),438(v)
                                                    1307(v),204(v),1304(g)
                                                    139(r),138(r),141(r)
   107. CR (   1) C  14                  1.99906   -10.05761  515(v),761(v),1310(v)
                                                    1304(v),230(v),139(r),138(r)
                                                    140(r)
   108. CR (   1) C  15                  1.99896   -10.03121  1312(v),490(v),541(v)
                                                    1308(g),1307(v),1013(v)
                                                    543(v)
   109. CR (   1) C  16                  1.99890   -10.02551  516(v),1310(v),1308(g)
                                                    568(v),1313(v),1345(v)
                                                    1052(v),1055(v),515(v)
   110. CR (   1) C  17                  1.99907   -10.06263  792(v),1312(v),542(v)
                                                    1315(v),230(v),1313(g)
                                                    139(r),138(r),140(r)
   111. CR (   1) C  18                  1.99907   -10.05836  619(v),792(v),1319(v)
                                                    1313(v),256(v),139(r),138(r)
                                                    141(r)
   112. CR (   1) C  19                  1.99892   -10.02846  1321(v),645(v),1317(g)
                                                    594(v),1315(v),646(v)
                                                    1121(v)
   113. CR (   1) C  20                  1.99892   -10.02848  1319(v),619(v),1317(g)
                                                    620(v),672(v),1322(v)
                                                    1162(v)
   114. CR (   1) C  21                  1.99907   -10.05994  1321(v),645(v),699(v)
                                                    1288(v),256(v),1322(g)
                                                    139(r),138(r),141(r)
   115. CR (   1) C  22                  1.99897   -10.02380  1285(v),1276(v),674(v)
                                                    1287(v),1320(v),284(v)
                                                    281(v),671(v),724(v)
   116. CR (   1) C  24                  1.99898   -10.02480  1277(v),1279(v),362(v)
                                                    388(v),1293(v),1296(v)
                                                    359(v),385(v),755(v)
   117. CR (   1) C  26                  1.99898   -10.02145  1281(v),1280(v),492(v)
                                                    466(v),1302(v),1306(v)
