 Entering Gaussian System, Link 0=g16
 Input=1iyn16.com
 Output=1iyn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979854/Gau-1179606.inp" -scrdir="/local/bebjones_7979854/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1179607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0026 -0.0022 -0.0012  0.0013 -0.0058
                                           -0.0006 -0.0005  0.0007 -0.0046 -0.0017
                                            0.0010
                ( 61.69%)  -0.7854* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0002  0.0150 -0.0072
                                           -0.0089
  1490. (0.00455) BD*( 1) C  30 - H  32  
                ( 38.39%)   0.6196* C  30 s( 24.07%)p 3.15( 75.78%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4906  0.0049 -0.0021 -0.0000
                                           -0.2575 -0.0033 -0.0029 -0.1738 -0.0027
                                           -0.0020 -0.8131  0.0073 -0.0070  0.0071
                                           -0.0028 -0.0116 -0.0019 -0.0077 -0.0007
                                            0.0016 -0.0009 -0.0352 -0.0013 -0.0047
                                           -0.0028 -0.0016 -0.0013 -0.0044  0.0001
                                           -0.0007
                ( 61.61%)  -0.7849* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0001  0.0062  0.0035
                                            0.0172
  1491. (0.00298) BD*( 1) C  30 - H  33  
                ( 38.75%)   0.6225* C  30 s( 24.12%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4911  0.0018 -0.0015  0.0002
                                            0.2081 -0.0065 -0.0050 -0.7492  0.0014
                                           -0.0002  0.3906 -0.0040  0.0057  0.0260
                                           -0.0015 -0.0084 -0.0010  0.0210  0.0020
                                            0.0157  0.0015  0.0015  0.0013 -0.0056
                                           -0.0003  0.0007 -0.0024 -0.0037 -0.0000
                                            0.0014
                ( 61.25%)  -0.7826* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0010 -0.0001 -0.0034  0.0153
                                           -0.0079
  1492. (0.00431) BD*( 1) C  34 - H  35  
                ( 38.29%)   0.6188* C  34 s( 23.84%)p 3.19( 76.01%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4882  0.0056 -0.0019 -0.0001
                                           -0.3019 -0.0032 -0.0025  0.0197  0.0039
                                            0.0020  0.8175 -0.0071  0.0072 -0.0081
                                            0.0025  0.0135  0.0021  0.0026 -0.0003
                                            0.0027 -0.0015 -0.0349 -0.0015  0.0042
                                           -0.0042 -0.0010  0.0023 -0.0032 -0.0011
                                            0.0002
                ( 61.71%)  -0.7856* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0000  0.0066 -0.0004
                                           -0.0169
  1493. (0.00253) BD*( 1) C  34 - H  36  
                ( 38.81%)   0.6229* C  34 s( 24.06%)p 3.15( 75.79%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4905 -0.0013  0.0019 -0.0002
                                           -0.1382  0.0067  0.0050 -0.8186  0.0035
                                           -0.0002  0.2618 -0.0032  0.0040  0.0242
                                           -0.0016 -0.0040 -0.0009 -0.0156 -0.0015
                                           -0.0239 -0.0010 -0.0067 -0.0022 -0.0049
                                            0.0014  0.0040 -0.0022  0.0029  0.0004
                                            0.0017
                ( 61.19%)  -0.7823* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0008  0.0001  0.0025  0.0155
                                           -0.0044
  1494. (0.00299) BD*( 1) C  34 - H  37  
                ( 38.27%)   0.6186* C  34 s( 24.61%)p 3.06( 75.25%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4961  0.0036 -0.0031 -0.0001
                                           -0.6025  0.0005 -0.0030 -0.3591  0.0071
                                            0.0026 -0.5103  0.0044 -0.0041 -0.0246
                                            0.0014 -0.0217 -0.0023 -0.0160 -0.0016
                                            0.0015 -0.0025 -0.0060  0.0006  0.0053
                                           -0.0021 -0.0018 -0.0005 -0.0041 -0.0022
                                           -0.0015
                ( 61.73%)  -0.7857* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0001  0.0136  0.0076
                                            0.0104
  1495. (0.00562) BD*( 1) C  38 - H  39  
                ( 38.70%)   0.6221* C  38 s( 23.77%)p 3.20( 76.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4875  0.0075 -0.0004 -0.0000
                                           -0.2888  0.0000 -0.0036 -0.1927 -0.0041
                                           -0.0079  0.8006 -0.0056  0.0053  0.0018
                                            0.0030  0.0108 -0.0007  0.0063  0.0006
                                           -0.0027 -0.0017 -0.0181  0.0045  0.0013
                                           -0.0044 -0.0026 -0.0018  0.0048 -0.0045
                                           -0.0002
                ( 61.30%)  -0.7830* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0002  0.0063  0.0044
                                           -0.0226
  1496. (0.00352) BD*( 1) C  38 - H  40  
                ( 39.01%)   0.6246* C  38 s( 24.05%)p 3.16( 75.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4904  0.0048 -0.0011  0.0001
                                           -0.6894  0.0011 -0.0002  0.1127 -0.0056
                                           -0.0103 -0.5203  0.0025 -0.0052  0.0092
                                            0.0008 -0.0165  0.0032  0.0038 -0.0022
                                           -0.0107 -0.0000 -0.0018  0.0001  0.0046
                                           -0.0035 -0.0024 -0.0007  0.0016 -0.0052
                                           -0.0015
                ( 60.99%)  -0.7809* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0009 -0.0001  0.0193 -0.0031
                                            0.0150
  1497. (0.00272) BD*( 1) C  38 - H  41  
                ( 38.05%)   0.6169* C  38 s( 24.79%)p 3.03( 75.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4979  0.0065 -0.0039 -0.0001
                                            0.4679 -0.0071 -0.0076 -0.6673  0.0027
                                           -0.0058 -0.2951  0.0023 -0.0023  0.0172
                                           -0.0003  0.0069 -0.0017 -0.0087  0.0014
                                            0.0012  0.0000  0.0052 -0.0024  0.0043
                                           -0.0056 -0.0016 -0.0006  0.0027 -0.0049
                                            0.0033
                ( 61.95%)  -0.7871* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0012 -0.0001 -0.0143  0.0191
                                            0.0086
  1498. (0.00771) BD*( 1) C  42 - H  43  
                ( 38.33%)   0.6191* C  42 s( 34.25%)p 1.92( 65.67%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5851  0.0073 -0.0059  0.0001
                                            0.0598 -0.0010  0.0036 -0.5511  0.0071
                                           -0.0068  0.5910 -0.0013  0.0062 -0.0073
                                           -0.0063 -0.0030  0.0007  0.0186 -0.0043
                                            0.0053 -0.0040 -0.0104  0.0001 -0.0023
                                           -0.0013 -0.0095 -0.0081 -0.0031 -0.0035
                                            0.0037
                ( 61.67%)  -0.7853* H  43 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0022  0.0005 -0.0060  0.0200
                                           -0.0163
  1499. (0.00246) BD*( 1) C  42 - C  44  
                ( 49.42%)   0.7030* C  42 s( 31.52%)p 2.17( 68.42%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5613 -0.0115 -0.0006 -0.0001
                                            0.6100  0.0146 -0.0011  0.0685 -0.0265
                                           -0.0075 -0.5534 -0.0152  0.0034 -0.0049
                                           -0.0016  0.0172 -0.0029  0.0027  0.0036
                                           -0.0058  0.0006 -0.0112  0.0002  0.0005
                                            0.0075  0.0011 -0.0039 -0.0013  0.0018
                                           -0.0030
                ( 50.58%)  -0.7112* C  44 s( 34.36%)p 1.91( 65.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5860 -0.0138  0.0046 -0.0001
                                           -0.2821 -0.0146  0.0057  0.1247 -0.0098
                                           -0.0073  0.7483  0.0174 -0.0092  0.0020
                                            0.0019  0.0154 -0.0036 -0.0034 -0.0018
                                           -0.0043 -0.0000 -0.0129  0.0019  0.0022
                                           -0.0082  0.0005  0.0042 -0.0034 -0.0009
                                           -0.0011
  1500. (0.01964) BD*( 2) C  42 - C  44  
                ( 50.56%)   0.7110* C  42 s(  1.65%)p59.43( 98.29%)d 0.02(  0.03%)
                                                  f 0.01(  0.02%)
                                           -0.0001  0.1285  0.0043  0.0004  0.0003
                                            0.5840 -0.0294 -0.0001  0.5502 -0.0140
                                            0.0027  0.5814 -0.0078  0.0026 -0.0047
                                           -0.0005  0.0020  0.0005  0.0069  0.0025
                                           -0.0025 -0.0037  0.0139  0.0030  0.0061
                                           -0.0024 -0.0005 -0.0011 -0.0108  0.0034
                                           -0.0078
                ( 49.44%)  -0.7031* C  44 s(  1.61%)p61.13( 98.34%)d 0.02(  0.03%)
                                                  f 0.01(  0.02%)
                                            0.0001  0.1266  0.0067  0.0024  0.0004
                                            0.7698 -0.0204 -0.0007  0.5486 -0.0177
                                            0.0005  0.2979 -0.0196  0.0025  0.0043
                                            0.0030 -0.0089 -0.0019 -0.0078 -0.0022
                                            0.0080  0.0004 -0.0077 -0.0043  0.0054
                                            0.0021 -0.0006 -0.0032 -0.0089  0.0041
                                           -0.0069
  1501. (0.00257) BD*( 1) C  44 - H  45  
                ( 39.87%)   0.6314* C  44 s( 32.54%)p 2.07( 67.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5703  0.0093  0.0004  0.0002
                                           -0.0934  0.0069  0.0024  0.5760  0.0037
                                           -0.0035 -0.5772 -0.0146 -0.0071  0.0034
                                            0.0016 -0.0040  0.0002  0.0197 -0.0019
                                            0.0104 -0.0002 -0.0041  0.0020  0.0007
                                            0.0007  0.0076  0.0067  0.0015  0.0019
                                           -0.0024
                ( 60.13%)  -0.7754* H  45 s( 99.92%)p 0.00(  0.08%)
                                           -0.9996 -0.0011  0.0005  0.0028 -0.0190
                                            0.0199
  1502. (0.00326) BD*( 1) C  44 - H  46  
                ( 39.50%)   0.6285* C  44 s( 31.46%)p 2.18( 68.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5608  0.0040 -0.0038 -0.0001
                                            0.5636  0.0054  0.0047 -0.5922  0.0011
                                           -0.0036 -0.1276 -0.0083 -0.0018  0.0195
                                           -0.0005  0.0014 -0.0018 -0.0042  0.0021
                                            0.0018  0.0018  0.0127 -0.0003  0.0028
