 Entering Gaussian System, Link 0=g16
 Input=1bgp01.com
 Output=1bgp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774804/Gau-98580.inp" -scrdir="/local/bebjones_7774804/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     98581.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0015  0.0043  0.0016 -0.0043  0.0035
                                           -0.0013
                ( 61.75%)  -0.7858* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000  0.0138  0.0192
                                            0.0039
  1477. (0.01210) BD*( 1) C  64 - H  66  
                ( 38.91%)   0.6238* C  64 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0067  0.0010 -0.0000
                                           -0.4497 -0.0036 -0.0045  0.5364 -0.0091
                                            0.0009  0.5199  0.0018  0.0038 -0.0110
                                            0.0030 -0.0096  0.0026  0.0146 -0.0004
                                           -0.0031  0.0008 -0.0032 -0.0009 -0.0007
                                            0.0004  0.0039  0.0040 -0.0053  0.0015
                                           -0.0023
                ( 61.09%)  -0.7816* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0000  0.0127 -0.0136
                                           -0.0146
  1478. (0.01124) BD*( 1) C  64 - H  67  
                ( 38.99%)   0.6244* C  64 s( 23.92%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4890  0.0066 -0.0010  0.0000
                                           -0.7059  0.0072 -0.0021  0.2732  0.0068
                                            0.0045 -0.4326 -0.0024 -0.0029  0.0078
                                           -0.0021 -0.0143  0.0011  0.0036 -0.0021
                                           -0.0110  0.0022  0.0068  0.0007  0.0010
                                           -0.0024 -0.0030 -0.0009  0.0068 -0.0020
                                           -0.0005
                ( 61.01%)  -0.7811* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001  0.0184 -0.0085
                                            0.0125
  1479. (0.01352) BD*( 1) C  64 - C  70  
                ( 50.88%)   0.7133* C  64 s( 27.88%)p 2.58( 72.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5277  0.0179 -0.0054  0.0000
                                            0.2269  0.0048 -0.0045  0.4009  0.0080
                                           -0.0077 -0.7127 -0.0103  0.0091  0.0065
                                           -0.0007 -0.0096  0.0005 -0.0168  0.0013
                                           -0.0035  0.0003  0.0123 -0.0032 -0.0026
                                            0.0001  0.0019  0.0018 -0.0056  0.0040
                                           -0.0015
                ( 49.12%)  -0.7009* C  70 s( 36.19%)p 1.76( 63.75%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6016  0.0028  0.0007  0.0005
                                           -0.2125 -0.0029  0.0040 -0.3756 -0.0027
                                            0.0059  0.6716 -0.0066 -0.0095 -0.0011
                                            0.0008 -0.0086 -0.0071 -0.0116 -0.0113
                                           -0.0010 -0.0014  0.0034  0.0068  0.0058
                                           -0.0031 -0.0077 -0.0032  0.0062  0.0033
                                           -0.0005
  1480. (0.01404) BD*( 1) N  68 - H  69  
                ( 28.70%)   0.5357* N  68 s( 30.14%)p 2.32( 69.77%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5489  0.0088 -0.0015  0.0005
                                           -0.3520 -0.0011  0.0034 -0.3570 -0.0004
                                            0.0041 -0.6681 -0.0065  0.0011 -0.0062
                                            0.0000 -0.0157 -0.0027 -0.0159 -0.0032
                                           -0.0004 -0.0004 -0.0143 -0.0015 -0.0031
                                           -0.0065 -0.0053  0.0006 -0.0084  0.0028
                                           -0.0022
                ( 71.30%)  -0.8444* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025  0.0014  0.0072  0.0072
                                            0.0155
  1481. (0.02725) BD*( 1) N  68 - C  70  
                ( 38.24%)   0.6184* N  68 s( 35.12%)p 1.84( 64.61%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5926 -0.0090 -0.0018 -0.0003
                                            0.4782 -0.0049 -0.0061  0.6369 -0.0094
                                           -0.0065 -0.1054  0.0188 -0.0108 -0.0460
                                            0.0016 -0.0054  0.0021 -0.0041  0.0017
                                            0.0115 -0.0002  0.0159  0.0028 -0.0001
                                           -0.0033 -0.0040  0.0007 -0.0010 -0.0098
                                            0.0040
                ( 61.76%)  -0.7858* C  70 s( 26.74%)p 2.74( 73.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5169 -0.0144  0.0008  0.0007
                                           -0.5251 -0.0198  0.0020 -0.6699 -0.0227
                                            0.0033 -0.0782 -0.0203 -0.0065  0.0013
                                           -0.0165  0.0042 -0.0010  0.0073 -0.0028
                                            0.0005  0.0041 -0.0071  0.0151 -0.0007
                                           -0.0007 -0.0002  0.0003 -0.0017  0.0008
                                           -0.0006
  1482. (0.02221) BD*( 1) N  68 - C  71  
                ( 37.81%)   0.6149* N  68 s( 34.50%)p 1.89( 65.24%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5873  0.0021  0.0036 -0.0003
                                           -0.1532  0.0180 -0.0016 -0.3099  0.0241
                                           -0.0009  0.7293 -0.0048 -0.0097 -0.0098
                                            0.0025  0.0032  0.0021  0.0174  0.0021
                                            0.0041 -0.0004 -0.0446  0.0009  0.0083
                                           -0.0016 -0.0063 -0.0022  0.0042  0.0014
                                            0.0000
                ( 62.19%)  -0.7886* C  71 s( 30.66%)p 2.26( 69.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5533 -0.0217 -0.0002 -0.0004
                                            0.0517 -0.0151 -0.0038  0.1873 -0.0138
                                           -0.0031 -0.8080 -0.0392 -0.0107  0.0012
                                            0.0022  0.0034 -0.0027  0.0093 -0.0062
                                            0.0006 -0.0012 -0.0194  0.0091 -0.0053
                                            0.0013  0.0040  0.0008 -0.0010  0.0003
                                           -0.0003
  1483. (0.02099) BD*( 1) C  70 - C  74  
                ( 48.46%)   0.6961* C  70 s( 37.03%)p 1.70( 62.88%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6084  0.0097  0.0002 -0.0002
                                            0.2367  0.0151 -0.0012  0.1973  0.0188
                                            0.0011  0.7302  0.0018 -0.0084 -0.0083
                                           -0.0020 -0.0029 -0.0084  0.0016 -0.0058
                                            0.0022 -0.0005 -0.0172 -0.0168  0.0069
                                            0.0052  0.0029 -0.0007  0.0048  0.0020
                                           -0.0003
                ( 51.54%)  -0.7179* C  74 s( 36.03%)p 1.77( 63.80%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6002  0.0038 -0.0061 -0.0007
                                           -0.1430  0.0087  0.0067 -0.0674  0.0146
                                            0.0089 -0.7825 -0.0127 -0.0122 -0.0058
                                            0.0010 -0.0194 -0.0007 -0.0165  0.0012
                                           -0.0008 -0.0002 -0.0299 -0.0091 -0.0063
                                           -0.0035 -0.0019 -0.0001 -0.0018  0.0006
                                           -0.0004
  1484. (0.29750) BD*( 2) C  70 - C  74  
                ( 49.59%)   0.7042* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0005  0.0004 -0.0001  0.0001
                                           -0.7879  0.0237 -0.0109  0.6074 -0.0187
                                            0.0089  0.0909 -0.0029  0.0011 -0.0016
                                           -0.0008  0.0133  0.0121 -0.0106 -0.0096
                                            0.0000  0.0020 -0.0026 -0.0026  0.0038
                                           -0.0131  0.0099  0.0009  0.0037 -0.0031
                                           -0.0077
                ( 50.41%)  -0.7100* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000  0.0001 -0.0008 -0.0001
                                           -0.7875  0.0235 -0.0160  0.6077 -0.0180
                                            0.0122  0.0915 -0.0030  0.0022 -0.0014
                                            0.0002 -0.0166 -0.0036  0.0137  0.0032
                                           -0.0125 -0.0012  0.0038  0.0006  0.0019
                                           -0.0058  0.0054 -0.0061  0.0008 -0.0047
                                           -0.0093
  1485. (0.01746) BD*( 1) C  71 - H  72  
                ( 38.63%)   0.6215* C  71 s( 34.71%)p 1.88( 65.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5888  0.0194  0.0021  0.0001
                                           -0.4565  0.0093  0.0101 -0.6256  0.0107
                                            0.0160  0.2278  0.0064 -0.0151 -0.0135
                                           -0.0018  0.0051 -0.0010  0.0063 -0.0008
                                            0.0043  0.0003  0.0091 -0.0004 -0.0024
                                            0.0013  0.0017 -0.0016  0.0036  0.0080
                                           -0.0029
                ( 61.37%)  -0.7834* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997  0.0018 -0.0008  0.0136  0.0193
                                           -0.0101
  1486. (0.01536) BD*( 1) C  71 - N  73  
                ( 59.04%)   0.7684* C  71 s( 34.66%)p 1.88( 65.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886  0.0114  0.0025 -0.0002
                                           -0.4095 -0.0064 -0.0009 -0.4486 -0.0033
                                           -0.0005 -0.5314 -0.0349 -0.0069  0.0063
                                           -0.0120  0.0082 -0.0104  0.0097 -0.0111
                                           -0.0004  0.0019 -0.0003 -0.0025  0.0036
                                           -0.0024 -0.0022  0.0015 -0.0089  0.0023
                                           -0.0020
                ( 40.96%)  -0.6400* N  73 s( 35.25%)p 1.82( 64.30%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5933 -0.0231  0.0032  0.0002
                                            0.4504 -0.0187  0.0004  0.5271 -0.0234
                                            0.0012  0.4017 -0.0030 -0.0055  0.0347
                                           -0.0017  0.0355  0.0021  0.0340  0.0042
                                           -0.0044  0.0008  0.0260 -0.0046 -0.0014
                                            0.0022  0.0011 -0.0012  0.0091 -0.0060
                                            0.0036
  1487. (0.42348) BD*( 2) C  71 - N  73  
                ( 61.59%)   0.7848* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0011 -0.0001  0.0002  0.0001
                                            0.7873 -0.0138  0.0034 -0.6089  0.0105
                                           -0.0021 -0.0916  0.0016 -0.0011 -0.0040
                                           -0.0015 -0.0079 -0.0017  0.0082  0.0021
                                           -0.0189 -0.0061  0.0018  0.0002 -0.0010
                                            0.0043 -0.0025 -0.0045 -0.0028  0.0022
                                            0.0065
                ( 38.41%)  -0.6197* N  73 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0019  0.0004 -0.0001 -0.0000
