 Entering Gaussian System, Link 0=g16
 Input=2oh801.com
 Output=2oh801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999355/Gau-3817242.inp" -scrdir="/local/becsleip_7999355/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3817244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   254. RY*(  11) N   4                  0.00012     3.31793   
   255. RY*(  12) N   4                  0.00009     3.35348   
   256. RY*(  13) N   4                  0.00007     4.26727   
   257. RY*(  14) N   4                  0.00003     3.71836   
   258. RY*(  15) N   4                  0.00004     4.91821   
   259. RY*(  16) N   4                  0.00004     3.29216   
   260. RY*(  17) N   4                  0.00002     3.17683   
   261. RY*(  18) N   4                  0.00000    29.56907   
   262. RY*(  19) N   4                  0.00000     4.95044   
   263. RY*(  20) N   4                  0.00000     4.53926   
   264. RY*(  21) N   4                  0.00000     4.70116   
   265. RY*(  22) N   4                  0.00000     4.68140   
   266. RY*(  23) N   4                  0.00000     4.76464   
   267. RY*(  24) N   4                  0.00000     4.35156   
   268. RY*(  25) N   4                  0.00001     5.08153   
   269. RY*(  26) N   4                  0.00001     5.13429   
   270. RY*(   1) N   5                  0.00904     0.84899   
   271. RY*(   2) N   5                  0.00801     1.37434   
   272. RY*(   3) N   5                  0.00475     1.92495   
   273. RY*(   4) N   5                  0.00078     1.54647   
   274. RY*(   5) N   5                  0.00055     2.09955   
   275. RY*(   6) N   5                  0.00045     2.57701   
   276. RY*(   7) N   5                  0.00040     2.63407   
   277. RY*(   8) N   5                  0.00038     2.48877   
   278. RY*(   9) N   5                  0.00018     2.76729   
   279. RY*(  10) N   5                  0.00013     3.42494   
   280. RY*(  11) N   5                  0.00010     4.34463   
   281. RY*(  12) N   5                  0.00011     2.87892   
   282. RY*(  13) N   5                  0.00006     3.91933   
   283. RY*(  14) N   5                  0.00003     3.90390   
   284. RY*(  15) N   5                  0.00004     4.79234   
   285. RY*(  16) N   5                  0.00004     3.48113   
   286. RY*(  17) N   5                  0.00002     2.99581   
   287. RY*(  18) N   5                  0.00001     4.96550   
   288. RY*(  19) N   5                  0.00000     5.00160   
   289. RY*(  20) N   5                  0.00000     4.51101   
   290. RY*(  21) N   5                  0.00000     4.66117   
   291. RY*(  22) N   5                  0.00000     4.70168   
   292. RY*(  23) N   5                  0.00000     4.77062   
   293. RY*(  24) N   5                  0.00000     4.35666   
   294. RY*(  25) N   5                  0.00000    29.61978   
   295. RY*(  26) N   5                  0.00001     5.03347   
   296. RY*(   1) C   6                  0.00543     1.56411   
   297. RY*(   2) C   6                  0.00359     1.53763   
   298. RY*(   3) C   6                  0.00244     0.62595   
   299. RY*(   4) C   6                  0.00178     1.59930   
   300. RY*(   5) C   6                  0.00137     2.00742   
   301. RY*(   6) C   6                  0.00088     1.99278   
   302. RY*(   7) C   6                  0.00064     2.85330   
   303. RY*(   8) C   6                  0.00058     1.91991   
   304. RY*(   9) C   6                  0.00030     1.79818   
   305. RY*(  10) C   6                  0.00025     2.28340   
   306. RY*(  11) C   6                  0.00020     3.16612   
   307. RY*(  12) C   6                  0.00009     2.81676   
   308. RY*(  13) C   6                  0.00009     2.58247   
   309. RY*(  14) C   6                  0.00007     2.65319   
   310. RY*(  15) C   6                  0.00007     3.06023   
   311. RY*(  16) C   6                  0.00005     2.27456   
   312. RY*(  17) C   6                  0.00004     3.43861   
   313. RY*(  18) C   6                  0.00001     5.14731   
   314. RY*(  19) C   6                  0.00001     4.02895   
   315. RY*(  20) C   6                  0.00002     4.45606   
   316. RY*(  21) C   6                  0.00001     4.13079   
   317. RY*(  22) C   6                  0.00000     4.16577   
   318. RY*(  23) C   6                  0.00000     3.60953   
   319. RY*(  24) C   6                  0.00000     3.53494   
   320. RY*(  25) C   6                  0.00000    20.73009   
   321. RY*(  26) C   6                  0.00000     3.56388   
   322. RY*(   1) C   7                  0.00344     1.21156   
   323. RY*(   2) C   7                  0.00290     1.62083   
   324. RY*(   3) C   7                  0.00265     1.00226   
   325. RY*(   4) C   7                  0.00098     2.37134   
   326. RY*(   5) C   7                  0.00089     1.66112   
   327. RY*(   6) C   7                  0.00062     2.50968   
   328. RY*(   7) C   7                  0.00039     2.29557   
   329. RY*(   8) C   7                  0.00030     1.67304   
   330. RY*(   9) C   7                  0.00025     1.88088   
   331. RY*(  10) C   7                  0.00018     1.64909   
   332. RY*(  11) C   7                  0.00016     2.85029   
   333. RY*(  12) C   7                  0.00010     2.77332   
   334. RY*(  13) C   7                  0.00005     2.34067   
   335. RY*(  14) C   7                  0.00004     2.67368   
   336. RY*(  15) C   7                  0.00003     2.39235   
   337. RY*(  16) C   7                  0.00002     3.74407   
   338. RY*(  17) C   7                  0.00001     2.39824   
   339. RY*(  18) C   7                  0.00000     2.23564   
   340. RY*(  19) C   7                  0.00000     3.83224   
   341. RY*(  20) C   7                  0.00000     3.46142   
   342. RY*(  21) C   7                  0.00000     3.86112   
   343. RY*(  22) C   7                  0.00000     3.90541   
   344. RY*(  23) C   7                  0.00000     3.29225   
   345. RY*(  24) C   7                  0.00000     3.51446   
   346. RY*(  25) C   7                  0.00000    21.27353   
   347. RY*(  26) C   7                  0.00000     4.25907   
   348. RY*(   1) C   8                  0.00333     1.26527   
   349. RY*(   2) C   8                  0.00284     1.69659   
   350. RY*(   3) C   8                  0.00262     0.90246   
   351. RY*(   4) C   8                  0.00097     2.23856   
   352. RY*(   5) C   8                  0.00091     1.79122   
   353. RY*(   6) C   8                  0.00063     2.54681   
   354. RY*(   7) C   8                  0.00035     2.31248   
   355. RY*(   8) C   8                  0.00031     1.65764   
   356. RY*(   9) C   8                  0.00024     1.87639   
   357. RY*(  10) C   8                  0.00019     1.55222   
   358. RY*(  11) C   8                  0.00016     2.84676   
   359. RY*(  12) C   8                  0.00010     2.79322   
   360. RY*(  13) C   8                  0.00005     2.34833   
   361. RY*(  14) C   8                  0.00004     2.70870   
   362. RY*(  15) C   8                  0.00003     2.30529   
   363. RY*(  16) C   8                  0.00002     3.78572   
   364. RY*(  17) C   8                  0.00001     2.39305   
   365. RY*(  18) C   8                  0.00001     2.17452   
   366. RY*(  19) C   8                  0.00000     3.83256   
   367. RY*(  20) C   8                  0.00000     3.45590   
   368. RY*(  21) C   8                  0.00000     3.94329   
   369. RY*(  22) C   8                  0.00000     3.83916   
   370. RY*(  23) C   8                  0.00000     3.30816   
   371. RY*(  24) C   8                  0.00000     3.53348   
   372. RY*(  25) C   8                  0.00000     4.23920   
   373. RY*(  26) C   8                  0.00000    21.30929   
   374. RY*(   1) C   9                  0.00537     1.58582   
   375. RY*(   2) C   9                  0.00360     1.58204   
   376. RY*(   3) C   9                  0.00295     1.03623   
   377. RY*(   4) C   9                  0.00177     1.56978   
   378. RY*(   5) C   9                  0.00146     1.87608   
   379. RY*(   6) C   9                  0.00087     1.83775   
   380. RY*(   7) C   9                  0.00065     3.04609   
   381. RY*(   8) C   9                  0.00059     1.74749   
   382. RY*(   9) C   9                  0.00029     1.73515   
   383. RY*(  10) C   9                  0.00023     2.21893   
   384. RY*(  11) C   9                  0.00020     3.20754   
   385. RY*(  12) C   9                  0.00009     2.40687   
   386. RY*(  13) C   9                  0.00008     3.10787   
   387. RY*(  14) C   9                  0.00006     2.61442   
   388. RY*(  15) C   9                  0.00005     2.75601   
   389. RY*(  16) C   9                  0.00003     3.48366   
   390. RY*(  17) C   9                  0.00003     2.31841   
   391. RY*(  18) C   9                  0.00002     4.65123   
   392. RY*(  19) C   9                  0.00001     4.07657   
   393. RY*(  20) C   9                  0.00002     4.97711   
   394. RY*(  21) C   9                  0.00000     4.20260   
   395. RY*(  22) C   9                  0.00001     4.34320   
   396. RY*(  23) C   9                  0.00000     3.58425   
   397. RY*(  24) C   9                  0.00000     3.54981   
   398. RY*(  25) C   9                  0.00000    20.38917   
   399. RY*(  26) C   9                  0.00000     3.57620   
   400. RY*(   1) C  10                  0.00536     1.60619   
   401. RY*(   2) C  10                  0.00346     1.61517   
   402. RY*(   3) C  10                  0.00246     0.62380   
   403. RY*(   4) C  10                  0.00177     1.56776   
   404. RY*(   5) C  10                  0.00137     1.98253   
   405. RY*(   6) C  10                  0.00092     2.05659   
   406. RY*(   7) C  10                  0.00069     1.82621   
   407. RY*(   8) C  10                  0.00062     2.88504   
   408. RY*(   9) C  10                  0.00029     2.04921   
