 Entering Gaussian System, Link 0=g16
 Input=1jp816.com
 Output=1jp816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979867/Gau-1184585.inp" -scrdir="/local/bebjones_7979867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1184586.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  80. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.94    0.56    0.044
  81. BD (   1) C  56 - H  58        /630. RY*(   3) C  19                    0.41    1.56    0.032
  81. BD (   1) C  56 - H  58        /631. RY*(   4) C  19                    0.36    3.26    0.043
  81. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.45    1.09    0.050
  81. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            2.00    0.56    0.045
  82. BD (   1) C  56 - H  59        /628. RY*(   1) C  19                    0.73    1.99    0.048
  82. BD (   1) C  56 - H  59        /631. RY*(   4) C  19                    0.39    3.26    0.045
  82. BD (   1) C  56 - H  59        /633. RY*(   6) C  19                    0.25    3.63    0.038
  82. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.06    0.97    0.069
  83. BD (   1) C  60 - H  61        /655. RY*(   3) C  20                    0.41    1.57    0.032
  83. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.41    1.09    0.049
  83. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.97    0.56    0.044
  84. BD (   1) C  60 - H  62        /653. RY*(   1) C  20                    0.53    2.09    0.042
  84. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.08    0.98    0.070
  85. BD (   1) C  60 - H  63        /655. RY*(   3) C  20                    0.42    1.57    0.033
  85. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.43    1.09    0.050
  85. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.95    0.56    0.044
  86. BD (   1) C  64 - H  65        / 93. BD*(   2) N  68 - C  70            1.98    0.47    0.048
  86. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.38    1.08    0.049
  87. BD (   1) C  64 - H  66        / 93. BD*(   2) N  68 - C  70            2.06    0.47    0.049
  87. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.33    1.08    0.048
  88. BD (   1) C  64 - H  67        /***. RY*(   4) C  70                    0.28    3.07    0.037
  88. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            3.46    0.94    0.072
  89. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.38    2.56    0.039
  89. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.36    2.50    0.038
  89. BD (   1) C  64 - C  70        /***. RY*(   4) C  74                    0.36    2.78    0.040
  89. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.03    1.11    0.043
  89. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.03    1.23    0.045
  89. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.70    1.14    0.036
  90. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    0.80    2.48    0.056
  90. BD (   1) N  68 - H  69        /***. RY*(   3) C  70                    0.34    2.12    0.034
  90. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.31    2.38    0.034
  90. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.82    2.49    0.057
  90. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.29    0.040
  90. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.92    1.25    0.043
  91. BD (   1) N  68 - C  70        /***. RY*(   3) C  64                    0.27    2.21    0.031
  91. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.45    2.49    0.042
  91. BD (   1) N  68 - C  70        /***. RY*(   4) C  71                    0.43    2.40    0.041
  91. BD (   1) N  68 - C  70        /***. RY*(   1) N  73                    0.30    2.07    0.031
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.34    1.23    0.026
  91. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.50    1.28    0.032
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.39    1.22    0.052
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.50    1.41    0.058
  92. BD (   2) N  68 - C  70        /***. RY*(   1) H  69                    0.29    2.55    0.036
  92. BD (   2) N  68 - C  70        /***. RY*(   5) C  71                    0.54    3.05    0.053
  92. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.40    0.77    0.023
  92. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.50    0.75    0.025
  92. BD (   2) N  68 - C  70        /***. BD*(   2) C  71 - N  73           13.91    0.34    0.094
  93. BD*(   2) N  68 - C  70        /***. RY*(   2) C  64                    0.27    1.39    0.040
  93. BD*(   2) N  68 - C  70        /***. RY*(   1) N  68                    1.13    0.83    0.063
  93. BD*(   2) N  68 - C  70        /***. RY*(   2) C  70                    1.07    1.42    0.081
  93. BD*(   2) N  68 - C  70        /***. RY*(   6) C  74                    0.26    2.34    0.051
  93. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            1.53    0.45    0.054
  93. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            1.62    0.43    0.055
  93. BD*(   2) N  68 - C  70        /***. BD*(   2) C  71 - N  73           47.73    0.03    0.062
  94. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.66    2.61    0.053
  94. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.35    2.24    0.036
  94. BD (   1) N  68 - C  71        /***. RY*(   1) N  73                    0.58    2.08    0.044
  94. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.63    1.13    0.055
  94. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.04    1.25    0.064
  94. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.50    1.28    0.032
  95. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.52    2.07    0.042
  95. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.89    1.96    0.053
  95. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.95    1.00    0.056
  95. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.87    1.13    0.040
  95. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.97    1.10    0.059
  95. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.41    1.30    0.029
  96. BD (   1) C  71 - H  72        /154. LP*(   2)Fe   1                    0.50    0.48    0.021
  96. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.34    2.46    0.037
  96. BD (   1) C  71 - H  72        /***. RY*(   1) N  73                    0.69    1.80    0.045
  96. BD (   1) C  71 - H  72        /***. RY*(   8) N  73                    0.27    3.93    0.041
  96. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N  73            0.63    0.85    0.030
  96. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.28    1.00    0.045
  96. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.42    1.10    0.027
  96. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.68    1.05    0.053
  97. BD (   1) C  71 - N  73        /154. LP*(   2)Fe   1                    0.71    0.76    0.032
  97. BD (   1) C  71 - N  73        /155. LP*(   3)Fe   1                    0.87    1.11    0.041
  97. BD (   1) C  71 - N  73        /160. RY*(   1)Fe   1                    0.44    1.29    0.030
  97. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.54    2.68    0.048
  97. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            1.84    1.12    0.058
  97. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.32    1.23    0.051
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  70 - C  74            0.28    1.42    0.025
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.32    1.24    0.025
  97. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.55    1.32    0.034
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.41    1.42    0.057
  98. BD (   2) C  71 - N  73        / 93. BD*(   2) N  68 - C  70            2.96    0.29    0.044
  98. BD (   2) C  71 - N  73        /153. LP (   1)Fe   1                    5.70    0.25    0.050
  98. BD (   2) C  71 - N  73        /154. LP*(   2)Fe   1                    0.54    0.24    0.015
  98. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    1.03    1.11    0.045
  99. BD (   1) N  73 - C  74        /154. LP*(   2)Fe   1                    1.03    0.70    0.036
  99. BD (   1) N  73 - C  74        /155. LP*(   3)Fe   1                    0.73    1.05    0.037
  99. BD (   1) N  73 - C  74        /160. RY*(   1)Fe   1                    0.28    1.23    0.023
  99. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.33    2.19    0.034
  99. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.48    2.56    0.045
  99. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N  73            1.63    1.07    0.053
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.24    1.19    0.066
  99. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.29    1.22    0.024
  99. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.59    1.24    0.034
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.43    1.36    0.031
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.24    1.18    0.065
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.60    1.32    0.036
 100. BD (   1) C  74 - H  75        /154. LP*(   2)Fe   1                    0.58    0.45    0.022
 100. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.78    2.30    0.054
 100. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    0.54    1.77    0.039
 100. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N  73            0.56    0.82    0.027
 100. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.24    0.97    0.044
 100. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.53    1.11    0.031
 100. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.42    1.07    0.049
 105. CR (   3)Fe   1                /155. LP*(   3)Fe   1                    1.22    5.00    0.104
 105. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.82    5.25    0.083
 105. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.90    5.25    0.087
 105. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.81    5.25    0.083
 105. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.80    5.25    0.082
 105. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.86    5.25    0.085
 105. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.84    5.25    0.084
 105. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.92    5.25    0.088
 105. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.90    5.25    0.087
 105. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.81    5.27    0.083
 105. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.84    5.22    0.084
 107. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.27    2.76    0.035
 109. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.27    2.76    0.034
 109. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.26    2.76    0.034
 109. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.25    2.76    0.034
 111. CR (   9)Fe   1                /155. LP*(   3)Fe   1                    1.11    2.52    0.070
 111. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.38    2.54    0.040
 112. CR (   1) N   2                /164. RY*(   5)Fe   1                    0.27   14.70    0.080
 112. CR (   1) N   2                /291. RY*(   1) C   6                    0.85   15.68    0.146
 112. CR (   1) N   2                /368. RY*(   1) C   9                    0.73   15.57    0.135
 112. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.35   14.70    0.091
 112. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.70    0.092
 113. CR (   1) N   3                /394. RY*(   1) C  10                    0.83   15.67    0.144
 113. CR (   1) N   3                /472. RY*(   1) C  13                    0.83   15.69    0.144
 113. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.70    0.092
 113. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.70    0.092
 114. CR (   1) N   4                /164. RY*(   5)Fe   1                    0.25   14.70    0.077
 114. CR (   1) N   4                /498. RY*(   1) C  14                    0.84   15.69    0.145
 114. CR (   1) N   4                /576. RY*(   1) C  17                    0.85   15.71    0.146
 114. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.70    0.090
 114. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.70    0.092
 115. CR (   1) N   5                /602. RY*(   1) C  18                    0.72   15.57    0.134
 115. CR (   1) N   5                /679. RY*(   1) C  21                    0.85   15.67    0.146
 115. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.70    0.092
 115. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.35   14.70    0.091
 116. CR (   1) C   6                /317. RY*(   1) C   7                    0.57   11.66    0.103
 116. CR (   1) C   6                /707. RY*(   3) C  22                    0.55   11.60    0.101
 116. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.72   10.45    0.111
 116. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.49    0.084
 116. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.078
 117. CR (   1) C   7                /292. RY*(   2) C   6                    0.26   11.68    0.070
 117. CR (   1) C   7                /343. RY*(   1) C   8                    0.59   11.52    0.104
 117. CR (   1) C   7                /344. RY*(   2) C   8                    0.43   11.73    0.090
 117. CR (   1) C   7                /872. RY*(   3) C  34                    0.39   11.64    0.085
 117. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.60    0.086
 117. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.55   10.63    0.097
 117. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
 118. CR (   1) C   8                /317. RY*(   1) C   7                    0.26   11.63    0.070
 118. CR (   1) C   8                /318. RY*(   2) C   7                    0.76   11.73    0.119
 118. CR (   1) C   8                /831. RY*(   3) C  30                    0.55   11.31    0.099
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.63   10.63    0.104
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.111
 118. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.45   10.60    0.088
 119. CR (   1) C   9                /343. RY*(   1) C   8                    0.51   11.56    0.097
 119. CR (   1) C   9                /738. RY*(   3) C  24                    0.54   11.48    0.100
 119. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.73   10.45    0.112
 119. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.48    0.084
 119. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.63    0.080
 120. CR (   1) C  10                /420. RY*(   1) C  11                    0.55   11.48    0.100
 120. CR (   1) C  10                /738. RY*(   3) C  24                    0.52   11.48    0.097
 120. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.68   10.45    0.108
 120. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.37   10.64    0.079
 120. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.49    0.087
 121. CR (   1) C  11                /395. RY*(   2) C  10                    0.27   11.70    0.071
 121. CR (   1) C  11                /447. RY*(   2) C  12                    0.71   11.61    0.115
 121. CR (   1) C  11                /913. RY*(   3) C  38                    0.37   11.70    0.083
 121. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.088
 121. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 121. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.72   10.54    0.111
 122. CR (   1) C  12                /420. RY*(   1) C  11                    0.43   11.44    0.089
 122. CR (   1) C  12                /421. RY*(   2) C  11                    0.58   11.73    0.104
 122. CR (   1) C  12                /473. RY*(   2) C  13                    0.36   11.73    0.082
 122. CR (   1) C  12                /952. RY*(   1) C  42                    0.30   11.53    0.074
 122. CR (   1) C  12                /955. RY*(   4) C  42                    0.31   11.71    0.077
 122. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 122. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.67   10.45    0.106
 122. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.60    0.084
 122. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.89    0.071
 123. CR (   1) C  13                /446. RY*(   1) C  12                    0.45   11.39    0.090
 123. CR (   1) C  13                /769. RY*(   3) C  26                    0.55   11.48    0.100
 123. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.70   10.45    0.109
 123. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.45   10.57    0.087
 123. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.64    0.080
 124. CR (   1) C  14                /524. RY*(   1) C  15                    0.60   11.51    0.105
 124. CR (   1) C  14                /769. RY*(   3) C  26                    0.55   11.48    0.100
 124. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.70   10.46    0.110
