 Entering Gaussian System, Link 0=g16
 Input=3vno01.com
 Output=3vno01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933231/Gau-1344903.inp" -scrdir="/local/bebzhart_7933231/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1344904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1211(r),1328(r),1289(v)
                                                    676(r),390(r),598(r),184(r)
                                                    1357(r),764(r),1336(r)
                                                    600(r),261(r),208(r),1354(r)
                                                    236(r),1367(r),1365(r)
                                                    214(r),209(r),766(r),287(r)
                                                    704(r),1320(r),237(r),573(r)
                                                    495(r),476(r),185(r),213(r)
                                                    470(r),365(r),212(r),1343(r)
                                                    1361(r),1366(r),272(r)
                                                    1325(r),242(r),1210(r)
                                                    574(r),1364(r),266(r),286(r)
                                                    265(r),392(r),610(r),795(r)
                                                    220(r),688(r),734(r),480(r)
                                                    797(r),186(r),275(r),494(r)
                                                    402(r),1349(r),1322(r)
                                                    1331(r),606(r),191(r),735(r)
                                                    759(r),684(r),190(r),189(r)
                                                    398(r),367(r),472(r),608(r)
                                                    223(r),215(r),1209(r),686(r)
                                                    222(r),394(r),234(r)
   144. LP*(   7)Fe   1                  0.21940     0.55111  1283(v),1284(v),184(r)
                                                    1325(r),236(r),1320(r)
                                                    1206(r),261(r),209(r)
                                                    1207(r),1326(r),1286(v)
                                                    1321(r),237(r),1324(r)
                                                    1397(r),1289(v),1318(r)
                                                    1336(r),1338(r),1354(r)
                                                    185(r),234(r),1361(r)
                                                    1357(r),1343(r),242(r)
                                                    1329(r),1346(r),1337(r)
                                                    1285(v),1328(r),1356(r)
                                                    572(r),364(r),190(r),186(r)
                                                    286(r),191(r),1347(r),494(r)
                                                    262(r),1399(r),1401(v)
                                                    1210(r),1345(r),263(r)
                                                    1363(r),210(r),182(r)
                                                    1364(r),1366(r),796(r)
                                                    149(r),1211(r),235(r),735(r)
                                                    797(r),469(r),1232(r),391(r)
                                                    183(r),599(r),1209(r),677(r)
                                                    1240(r),212(r),1334(r)
                                                    1367(r),1365(r),216(r)
                                                    268(r),1352(r),580(r)
                                                    1317(r),598(r),703(r),211(r)
                                                    248(r),1090(r),267(r)
                                                    1340(r),704(r),765(r),374(r)
                                                    390(r),296(r),294(r),241(r)
                                                    376(r),1323(r),766(r),728(r)
                                                    705(r),288(r),503(r),1358(r)
                                                    502(r),289(r),506(r),497(r)
                                                    676(r),305(r),258(r),260(r)
                                                    584(r)
   145. LP*(   8)Fe   1                  0.17613     0.32807  142(g),1316(g),160(g),234(r)
                                                    1396(r),1232(r),236(r)
                                                    182(r),1208(r),260(r),158(g)
                                                    184(r),262(r),159(g),211(r)
                                                    210(r),263(r),208(r),185(r)
                                                    1397(r),1290(v),161(g)
                                                    237(r),733(r),163(g),702(r)
                                                    1223(r),764(r),1327(r)
                                                    1322(r),1209(r),265(r)
                                                    1239(r),1319(r),796(r)
                                                    149(r),240(r),728(r),1323(r)
                                                    1326(r),476(r),572(r),471(r)
                                                    494(r),705(r),759(r),598(r)
                                                    468(r),798(r),608(r),1324(r)
                                                    390(r),795(r),676(r),212(r)
                                                    703(r),214(r),1317(r),601(r)
                                                    574(r),239(r),1318(r),767(r)
                                                    790(r),605(r),393(r),1320(r)
                                                    1214(r),286(r),1210(r)
                                                    773(r),580(r),821(r),213(r)
                                                    1238(r)
   154. LP (   1) S  71                  1.97964    -0.51506  142(v),1398(v),143(v)
                                                    1316(g),145(v),208(r),262(r)
                                                    236(r),182(r),237(r),149(r)
   155. RY*(   1)Fe   1                  0.01089     1.28968   
   156. RY*(   2)Fe   1                  0.00588     0.62884   
   157. RY*(   3)Fe   1                  0.00327     0.75607   
   158. RY*(   4)Fe   1                  0.00182     1.16555   
   159. RY*(   5)Fe   1                  0.00157     1.13565   
   160. RY*(   6)Fe   1                  0.00107     1.16861   
   161. RY*(   7)Fe   1                  0.00055     1.80596   
   162. RY*(   8)Fe   1                  0.00026     1.89000   
   163. RY*(   9)Fe   1                  0.00020     1.82483   
   164. RY*(  10)Fe   1                  0.00014     1.81890   
   165. RY*(  11)Fe   1                  0.00009     2.37469   
   166. RY*(  12)Fe   1                  0.00009     2.65762   
   167. RY*(  13)Fe   1                  0.00007     1.89946   
   168. RY*(  14)Fe   1                  0.00005     2.51730   
   169. RY*(  15)Fe   1                  0.00005     2.31384   
   170. RY*(  16)Fe   1                  0.00004     4.12957   
   171. RY*(  17)Fe   1                  0.00003     3.21474   
   172. RY*(  18)Fe   1                  0.00003     3.26511   
   173. RY*(  19)Fe   1                  0.00003     3.08960   
   174. RY*(  20)Fe   1                  0.00002     3.88979   
   175. RY*(  21)Fe   1                  0.00002     2.62563   
   176. RY*(  22)Fe   1                  0.00001     3.96577   
   177. RY*(  23)Fe   1                  0.00002     4.01123   
   178. RY*(  24)Fe   1                  0.00002     4.33691   
   179. RY*(  25)Fe   1                  0.00000     4.17601   
   180. RY*(  26)Fe   1                  0.00001     2.76317   
   181. RY*(  27)Fe   1                  0.00001     4.11355   
  1242. RY*(   1) C  67                  0.00104     1.51862   
  1243. RY*(   2) C  67                  0.00061     1.79130   
  1244. RY*(   3) C  67                  0.00047     0.85309   
  1245. RY*(   4) C  67                  0.00039     0.94248   
  1246. RY*(   5) C  67                  0.00030     1.40132   
  1247. RY*(   6) C  67                  0.00010     1.69498   
  1248. RY*(   7) C  67                  0.00004     2.56156   
  1249. RY*(   8) C  67                  0.00004     1.45781   
  1250. RY*(   9) C  67                  0.00002     2.17116   
  1251. RY*(  10) C  67                  0.00000    20.49547   
  1252. RY*(  11) C  67                  0.00000     2.64293   
  1253. RY*(  12) C  67                  0.00001     2.10776   
  1254. RY*(  13) C  67                  0.00000     2.92718   
  1255. RY*(  14) C  67                  0.00000     2.38287   
  1256. RY*(  15) C  67                  0.00000     2.62877   
  1257. RY*(  16) C  67                  0.00001     2.42204   
  1258. RY*(  17) C  67                  0.00000     2.68375   
  1259. RY*(  18) C  67                  0.00000     1.75375   
  1260. RY*(  19) C  67                  0.00000     2.90524   
  1261. RY*(  20) C  67                  0.00000     3.51408   
  1262. RY*(  21) C  67                  0.00000     3.15454   
  1263. RY*(  22) C  67                  0.00000     3.27498   
  1264. RY*(  23) C  67                  0.00000     2.97825   
  1265. RY*(  24) C  67                  0.00000     3.32167   
  1266. RY*(  25) C  67                  0.00000     3.15753   
  1267. RY*(  26) C  67                  0.00000     3.23782   
  1268. RY*(   1) H  68                  0.00088     1.37836   
  1269. RY*(   2) H  68                  0.00019     2.00193   
  1270. RY*(   3) H  68                  0.00007     2.10422   
  1271. RY*(   4) H  68                  0.00002     2.75638   
  1272. RY*(   5) H  68                  0.00002     1.94287   
  1273. RY*(   1) H  69                  0.00069     1.21039   
  1274. RY*(   2) H  69                  0.00014     1.52554   
  1275. RY*(   3) H  69                  0.00004     2.05358   
  1276. RY*(   4) H  69                  0.00005     2.04617   
  1277. RY*(   5) H  69                  0.00001     2.59221   
  1278. RY*(   1) H  70                  0.00058     1.45685   
  1279. RY*(   2) H  70                  0.00017     1.74382   
  1280. RY*(   3) H  70                  0.00005     2.04964   
  1281. RY*(   4) H  70                  0.00002     2.90121   
  1282. RY*(   5) H  70                  0.00002     1.72350   
  1283. RY*(   1) S  71                  0.00526     0.57022   
  1284. RY*(   2) S  71                  0.00414     0.69770   
  1285. RY*(   3) S  71                  0.00252     0.76733   
  1286. RY*(   4) S  71                  0.00120     0.92948   
  1287. RY*(   5) S  71                  0.00080     1.15285   
  1288. RY*(   6) S  71                  0.00073     1.11972   
  1289. RY*(   7) S  71                  0.00032     1.03480   
  1290. RY*(   8) S  71                  0.00019     1.76803   
  1291. RY*(   9) S  71                  0.00014     1.86338   
  1292. RY*(  10) S  71                  0.00009     1.52602   
  1293. RY*(  11) S  71                  0.00007     1.67980   
  1294. RY*(  12) S  71                  0.00004     2.60154   
  1295. RY*(  13) S  71                  0.00005     1.85899   
  1296. RY*(  14) S  71                  0.00001     1.75491   
  1297. RY*(  15) S  71                  0.00001     2.71376   
  1298. RY*(  16) S  71                  0.00000     8.35610   
  1299. RY*(  17) S  71                  0.00001     1.68059   
  1300. RY*(  18) S  71                  0.00000     8.27062   
  1301. RY*(  19) S  71                  0.00000     8.49256   
  1302. RY*(  20) S  71                  0.00000    17.59015   
  1303. RY*(  21) S  71                  0.00001     2.38796   
  1304. RY*(  22) S  71                  0.00001     2.16761   
  1305. RY*(  23) S  71                  0.00000     2.04655   
  1306. RY*(  24) S  71                  0.00001     2.06521   
  1307. RY*(  25) S  71                  0.00001     2.16309   
  1308. RY*(  26) S  71                  0.00000     1.95684   
  1309. RY*(  27) S  71                  0.00000     2.06594   
  1310. RY*(  28) S  71                  0.00000     2.17129   
  1311. RY*(   1) H  72                  0.00214     0.85656   
  1312. RY*(   2) H  72                  0.00034     1.94601   
  1313. RY*(   3) H  72                  0.00025     2.10797   
  1314. RY*(   4) H  72                  0.00010     1.99570   
  1315. RY*(   5) H  72                  0.00003     2.61078   
  1316. BD*(   1)Fe   1 - S  71          0.06644     0.22031   
  1398. BD*(   1) C  67 - H  68          0.01245     0.38079   
  1399. BD*(   1) C  67 - H  69          0.01022     0.36741   
  1400. BD*(   1) C  67 - H  70          0.00787     0.36896   
  1401. BD*(   1) C  67 - S  71          0.01325     0.14280   
  1402. BD*(   1) S  71 - H  72          0.01587     0.19253   
       -------------------------------
              Total Lewis   49.67903  ( 96.5027%)
        Valence non-Lewis    1.74968  (  3.3988%)
        Rydberg non-Lewis    0.05071  (  0.0985%)
       -------------------------------
            Total unit  1   51.47942  (100.0000%)
           Charge unit  1    0.52058
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97546    -0.79018  144(r),141(r),1336(v),142(r)
                                                    1333(v),1364(v),1329(g)
                                                    155(r),143(r),365(v),1318(g)
                                                    1328(g),145(r),164(r),160(r)
                                                    1316(r),180(r),158(r)
     3. BD (   1) N   2 - C   9          1.97540    -0.78811  144(r),141(r),1329(v),142(r)
                                                    1335(v),1365(v),1336(g)
                                                    155(r),287(v),1317(g)
