 Entering Gaussian System, Link 0=g16
 Input=2mgl05.com
 Output=2mgl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000674/Gau-2375452.inp" -scrdir="/local/becsleip_8000674/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2375453.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.4839 -0.0062  0.0005 -0.0001
                                            0.2360  0.0026  0.0079 -0.5222  0.0024
                                            0.0027  0.6608 -0.0046  0.0048 -0.0023
                                            0.0011  0.0067  0.0011 -0.0163  0.0036
                                           -0.0089 -0.0015  0.0089 -0.0022 -0.0033
                                            0.0023 -0.0042  0.0023 -0.0009 -0.0053
                                            0.0003
                ( 39.18%)   0.6259* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0060  0.0139
                                           -0.0185
    80. (0.99279) BD ( 1) C  60 - H  62  
                ( 60.88%)   0.7802* C  60 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0046  0.0049  0.0003
                                            0.4824 -0.0004  0.0071  0.7245 -0.0076
                                           -0.0046  0.0413 -0.0010 -0.0002  0.0150
                                           -0.0011  0.0011  0.0001  0.0014 -0.0005
                                           -0.0117  0.0011 -0.0081  0.0036 -0.0015
                                            0.0028 -0.0064 -0.0000 -0.0007 -0.0025
                                            0.0053
                ( 39.12%)   0.6255* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0003 -0.0138 -0.0213
                                           -0.0012
    81. (0.98913) BD ( 1) C  60 - H  63  
                ( 61.04%)   0.7813* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0070  0.0007 -0.0002
                                            0.1910  0.0027  0.0076 -0.4117  0.0022
                                            0.0029 -0.7478  0.0049 -0.0051 -0.0004
                                            0.0009 -0.0052 -0.0013  0.0145 -0.0027
                                           -0.0068 -0.0023  0.0138 -0.0030  0.0012
                                            0.0033 -0.0047 -0.0026  0.0008 -0.0053
                                            0.0008
                ( 38.96%)   0.6241* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0043  0.0105
                                            0.0207
    82. (0.99018) BD ( 1) C  64 - H  65  
                ( 61.09%)   0.7816* C  64 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0066 -0.0010  0.0000
                                            0.1199  0.0078  0.0035  0.7707 -0.0056
                                            0.0036 -0.3899 -0.0029 -0.0030 -0.0029
                                            0.0012  0.0004 -0.0019  0.0134 -0.0013
                                            0.0139 -0.0032  0.0080  0.0004  0.0017
                                           -0.0040  0.0016  0.0032 -0.0056  0.0010
                                           -0.0020
                ( 38.91%)   0.6238* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0000 -0.0043 -0.0204
                                            0.0112
    83. (0.99210) BD ( 1) C  64 - H  66  
                ( 61.77%)   0.7860* C  64 s( 24.32%)p 3.11( 75.63%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4931  0.0017 -0.0028 -0.0001
                                            0.7771 -0.0045  0.0018 -0.3682  0.0026
                                           -0.0006  0.1295 -0.0064 -0.0041  0.0123
                                           -0.0029 -0.0096 -0.0003  0.0044 -0.0003
                                           -0.0092  0.0026  0.0083 -0.0005  0.0053
                                           -0.0044 -0.0002  0.0026 -0.0027  0.0007
                                           -0.0040
                ( 38.23%)   0.6183* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000 -0.0216  0.0101
                                           -0.0024
    84. (0.99042) BD ( 1) C  64 - H  67  
                ( 61.06%)   0.7814* C  64 s( 23.92%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4891 -0.0066  0.0010 -0.0000
                                            0.4624 -0.0098 -0.0004  0.5093  0.0018
                                            0.0043  0.5357  0.0026  0.0037  0.0113
                                           -0.0029  0.0128 -0.0004  0.0121 -0.0023
                                            0.0003  0.0004 -0.0030 -0.0014 -0.0010
                                            0.0045  0.0007 -0.0051  0.0029  0.0012
                                            0.0032
                ( 38.94%)   0.6240* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001 -0.0113 -0.0142
                                           -0.0154
    85. (0.99391) BD ( 1) C  64 - C  70  
                ( 49.09%)   0.7006* C  64 s( 27.87%)p 2.59( 72.06%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5276  0.0179 -0.0053  0.0000
                                            0.4089  0.0084 -0.0081 -0.1023 -0.0026
                                            0.0026 -0.7366 -0.0109  0.0095 -0.0033
                                            0.0005 -0.0180  0.0011  0.0046  0.0002
                                            0.0055 -0.0005  0.0142 -0.0032 -0.0026
                                            0.0022  0.0007 -0.0032  0.0042 -0.0007
                                            0.0047
                ( 50.91%)   0.7135* C  70 s( 36.19%)p 1.76( 63.75%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6015  0.0032  0.0007  0.0004
                                           -0.3828 -0.0036  0.0063  0.0939  0.0022
                                           -0.0019  0.6942 -0.0065 -0.0099  0.0019
                                            0.0005 -0.0130 -0.0120  0.0046  0.0036
                                           -0.0002  0.0010  0.0046  0.0081  0.0068
                                           -0.0082  0.0009  0.0055 -0.0035 -0.0017
                                            0.0023
    86. (0.99426) BD ( 1) N  68 - H  69  
                ( 71.35%)   0.8447* N  68 s( 30.14%)p 2.31( 69.77%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5489 -0.0093  0.0014 -0.0005
                                            0.4721  0.0011 -0.0046 -0.2542 -0.0010
                                            0.0020  0.6404  0.0064 -0.0007 -0.0065
                                           -0.0004  0.0204  0.0039 -0.0112 -0.0018
                                            0.0037 -0.0002  0.0124  0.0011  0.0020
                                            0.0066 -0.0045  0.0052 -0.0073  0.0007
                                           -0.0041
                ( 28.65%)   0.5353* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0032 -0.0007 -0.0094  0.0054
                                           -0.0147
    87. (0.99258) BD ( 1) N  68 - C  70  
                ( 61.78%)   0.7860* N  68 s( 35.17%)p 1.84( 64.56%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5930  0.0085  0.0019  0.0003
                                           -0.7337  0.0091  0.0085  0.2911 -0.0020
                                           -0.0044  0.1482 -0.0193  0.0102 -0.0339
                                            0.0014  0.0014 -0.0024 -0.0024  0.0016
                                            0.0336 -0.0010 -0.0164 -0.0025 -0.0007
                                            0.0047 -0.0021  0.0020 -0.0014 -0.0042
                                            0.0096
                ( 38.22%)   0.6182* C  70 s( 26.75%)p 2.74( 73.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5170  0.0148 -0.0014 -0.0004
                                            0.7879  0.0282 -0.0035 -0.3298 -0.0135
                                            0.0009  0.0315  0.0188  0.0068  0.0015
                                           -0.0121 -0.0079  0.0008  0.0022  0.0005
                                           -0.0006  0.0120  0.0080 -0.0152  0.0006
                                            0.0005 -0.0006  0.0011 -0.0014  0.0003
                                           -0.0011
    88. (0.99403) BD ( 1) N  68 - C  71  
                ( 62.19%)   0.7886* N  68 s( 34.45%)p 1.90( 65.29%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5870 -0.0015 -0.0036  0.0003
                                            0.3010 -0.0270  0.0016 -0.0546  0.0106
                                           -0.0017 -0.7472  0.0064  0.0096 -0.0059
                                            0.0019 -0.0142 -0.0025 -0.0026  0.0014
                                            0.0074 -0.0016  0.0457 -0.0006 -0.0091
                                            0.0059  0.0004 -0.0036  0.0024  0.0008
                                           -0.0008
                ( 37.81%)   0.6149* C  71 s( 30.66%)p 2.26( 69.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5532  0.0234  0.0011  0.0004
                                           -0.1518  0.0192  0.0048 -0.0125 -0.0118
                                           -0.0029  0.8170  0.0385  0.0102  0.0015
                                            0.0011 -0.0077  0.0061  0.0001 -0.0006
                                           -0.0006 -0.0019  0.0203 -0.0098  0.0057
                                           -0.0039  0.0002  0.0008 -0.0001  0.0002
                                           -0.0005
    89. (0.98994) BD ( 1) C  70 - C  74  
                ( 51.52%)   0.7178* C  70 s( 37.03%)p 1.70( 62.88%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6084 -0.0101  0.0003  0.0000
                                           -0.2927 -0.0221 -0.0001  0.1834  0.0094
                                           -0.0010 -0.7134 -0.0005  0.0084 -0.0057
                                           -0.0024  0.0011  0.0095 -0.0038 -0.0067
                                            0.0055  0.0011  0.0175  0.0161 -0.0063
                                           -0.0050  0.0043 -0.0034  0.0044  0.0010
                                           -0.0010
                ( 48.48%)   0.6963* C  74 s( 36.10%)p 1.77( 63.73%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6008 -0.0026  0.0071  0.0008
                                            0.1413 -0.0147 -0.0106 -0.1361  0.0050
                                            0.0033  0.7734  0.0145  0.0121 -0.0066
                                            0.0007  0.0232  0.0002 -0.0150 -0.0015
                                            0.0032 -0.0007  0.0269  0.0098  0.0057
                                            0.0037 -0.0031  0.0006 -0.0017  0.0001
                                           -0.0008
    90. (0.91348) BD ( 2) C  70 - C  74  
                ( 50.48%)   0.7105* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0026 -0.0000 -0.0001  0.0001
                                            0.3801 -0.0115  0.0057  0.9201 -0.0278
                                            0.0133  0.0829 -0.0025  0.0013  0.0006
                                           -0.0008 -0.0066 -0.0061 -0.0158 -0.0139
                                           -0.0011 -0.0028 -0.0025 -0.0022  0.0035
                                            0.0063  0.0155  0.0017 -0.0029  0.0076
                                            0.0032
                ( 49.52%)   0.7037* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0015  0.0003 -0.0004 -0.0000
                                            0.3805 -0.0111  0.0072  0.9192 -0.0263
                                            0.0178  0.0911 -0.0025  0.0020  0.0080
                                            0.0008  0.0090  0.0022  0.0187  0.0048
                                            0.0108  0.0013  0.0032  0.0008  0.0016
                                            0.0035  0.0062  0.0057  0.0027  0.0100
