 Entering Gaussian System, Link 0=g16
 Input=5lth12.com
 Output=5lth12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039877/Gau-138915.inp" -scrdir="/local/becsleip_8039877/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    138916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   862. (0.00034) RY*( 1) H  32           s( 99.48%)p 0.01(  0.52%)
                                           -0.0028  0.9974  0.0051  0.0522  0.0440
                                            0.0225
   863. (0.00011) RY*( 2) H  32           s( 85.10%)p 0.18( 14.90%)
                                           -0.0007 -0.0151  0.9224  0.3219 -0.0402
                                           -0.2091
   864. (0.00005) RY*( 3) H  32           s(  7.21%)p12.88( 92.79%)
   865. (0.00003) RY*( 4) H  32           s(  7.97%)p11.55( 92.03%)
   866. (0.00001) RY*( 5) H  32           s(  0.27%)p99.99( 99.73%)
   867. (0.00033) RY*( 1) H  33           s( 99.50%)p 0.01(  0.50%)
                                           -0.0027  0.9975  0.0053  0.0505  0.0442
                                           -0.0222
   868. (0.00011) RY*( 2) H  33           s( 85.75%)p 0.17( 14.25%)
                                           -0.0008 -0.0144  0.9259  0.3155 -0.0449
                                            0.2025
   869. (0.00005) RY*( 3) H  33           s(  7.02%)p13.25( 92.98%)
   870. (0.00003) RY*( 4) H  33           s(  7.49%)p12.35( 92.51%)
   871. (0.00001) RY*( 5) H  33           s(  0.28%)p99.99( 99.72%)
   872. (0.00062) RY*( 1) C  34           s(  0.18%)p99.99( 67.08%)d99.99( 31.74%)
                                                  f 5.65(  1.00%)
                                           -0.0000  0.0000  0.0364  0.0209  0.0027
                                            0.0044  0.3116  0.0903  0.0036  0.2296
                                            0.0471 -0.0150 -0.6864  0.1980  0.0229
                                            0.0424  0.2217  0.1385 -0.4821  0.0334
                                           -0.0906 -0.0521 -0.0125 -0.0466  0.0631
                                            0.0027 -0.0084  0.0636  0.0393  0.0096
                                           -0.0168
   873. (0.00059) RY*( 2) C  34           s(  0.11%)p99.99( 85.53%)d99.99( 14.00%)
                                                  f 3.28(  0.36%)
                                           -0.0000 -0.0000  0.0326  0.0022 -0.0044
                                           -0.0088 -0.7567 -0.2190 -0.0066 -0.3554
                                           -0.0570 -0.0065 -0.3111  0.0909 -0.0954
                                           -0.1111  0.0901  0.0644 -0.2206  0.0086
                                            0.1798  0.1247 -0.0657  0.0734  0.0281
                                            0.0076 -0.0079  0.0317  0.0157 -0.0055
                                            0.0370
   874. (0.00037) RY*( 3) C  34           s( 54.49%)p 0.70( 38.02%)d 0.13(  7.12%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0013  0.7200  0.1627  0.0011
                                            0.0091 -0.1605 -0.2084 -0.0023  0.4457
                                            0.3268  0.0008  0.0738  0.0085  0.1082
                                           -0.0954 -0.0254 -0.0058  0.0272  0.0053
                                            0.1591 -0.1441 -0.0486  0.0216 -0.0087
                                            0.0385 -0.0060 -0.0021 -0.0083  0.0195
                                            0.0410
   875. (0.00013) RY*( 4) C  34           s(  2.20%)p14.39( 31.60%)d28.94( 63.54%)
                                                  f 1.21(  2.66%)
                                           -0.0000 -0.0065  0.1413  0.0397  0.0197
                                           -0.0090  0.2812 -0.0305  0.0281 -0.2932
                                           -0.3842 -0.0001 -0.0383 -0.0089  0.2117
                                            0.0181 -0.0010  0.0176 -0.0084 -0.0054
                                            0.6357 -0.4022 -0.1206  0.0967  0.0040
                                            0.0149  0.0517  0.0108  0.0023 -0.1177
                                            0.0988
   876. (0.00006) RY*( 5) C  34           s(  0.02%)p99.99( 11.63%)d99.99( 88.23%)
                                                  f 5.30(  0.12%)
   877. (0.00005) RY*( 6) C  34           s(  4.56%)p 1.95(  8.89%)d18.97( 86.40%)
                                                  f 0.03(  0.15%)
   878. (0.00002) RY*( 7) C  34           s( 22.71%)p 1.35( 30.68%)d 1.59( 36.00%)
                                                  f 0.47( 10.61%)
   879. (0.00001) RY*( 8) C  34           s(  0.05%)p99.99( 95.48%)d54.08(  2.94%)
                                                  f28.18(  1.53%)
   880. (0.00001) RY*( 9) C  34           s(  8.79%)p10.22( 89.80%)d 0.15(  1.34%)
                                                  f 0.01(  0.08%)
   881. (0.00000) RY*(10) C  34           s( 99.17%)p 0.00(  0.42%)d 0.00(  0.32%)
                                                  f 0.00(  0.10%)
   882. (0.00000) RY*(11) C  34           s(  2.52%)p 0.84(  2.13%)d37.77( 95.33%)
                                                  f 0.01(  0.02%)
   883. (0.00001) RY*(12) C  34           s(  0.00%)p 1.00( 26.28%)d 2.80( 73.72%)
                                                  f 0.00(  0.00%)
   884. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  1.31%)d75.20( 98.68%)
                                                  f 0.00(  0.00%)
   885. (0.00001) RY*(14) C  34           s(  1.45%)p66.85( 96.74%)d 1.10(  1.59%)
                                                  f 0.16(  0.23%)
   886. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  0.91%)d99.99( 99.09%)
                                                  f 0.00(  0.00%)
   887. (0.00000) RY*(16) C  34           s( 96.71%)p 0.01(  1.28%)d 0.02(  1.46%)
                                                  f 0.01(  0.55%)
   888. (0.00000) RY*(17) C  34           s(  1.84%)p 3.29(  6.05%)d49.12( 90.35%)
                                                  f 0.96(  1.77%)
   889. (0.00001) RY*(18) C  34           s(  1.51%)p 1.46(  2.20%)d62.95( 95.08%)
                                                  f 0.80(  1.20%)
   890. (0.00000) RY*(19) C  34           s(  0.36%)p 1.90(  0.68%)d99.99( 98.96%)
                                                  f 0.01(  0.00%)
   891. (0.00000) RY*(20) C  34           s(  0.03%)p13.42(  0.36%)d 9.52(  0.26%)
                                                  f99.99( 99.35%)
   892. (0.00000) RY*(21) C  34           s(  0.51%)p 0.21(  0.11%)d 0.66(  0.34%)
                                                  f99.99( 99.04%)
   893. (0.00000) RY*(22) C  34           s(  0.36%)p 0.55(  0.20%)d 5.62(  2.01%)
                                                  f99.99( 97.44%)
   894. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  1.37%)d 0.14(  0.19%)
                                                  f71.86( 98.44%)
   895. (0.00000) RY*(24) C  34           s(  0.02%)p25.63(  0.56%)d 8.67(  0.19%)
                                                  f99.99( 99.23%)
   896. (0.00000) RY*(25) C  34           s(  2.17%)p 0.50(  1.09%)d 4.45(  9.65%)
                                                  f40.18( 87.10%)
   897. (0.00000) RY*(26) C  34           s(  0.28%)p 0.93(  0.26%)d 3.04(  0.85%)
                                                  f99.99( 98.61%)
   898. (0.00033) RY*( 1) H  35           s( 99.49%)p 0.01(  0.51%)
                                           -0.0027  0.9974  0.0045 -0.0334  0.0601
                                           -0.0203
   899. (0.00011) RY*( 2) H  35           s( 85.69%)p 0.17( 14.31%)
                                           -0.0008 -0.0131  0.9256 -0.3055  0.0526
                                            0.2168
   900. (0.00005) RY*( 3) H  35           s(  7.37%)p12.57( 92.63%)
   901. (0.00003) RY*( 4) H  35           s(  7.19%)p12.90( 92.81%)
   902. (0.00001) RY*( 5) H  35           s(  0.30%)p99.99( 99.70%)
   903. (0.00034) RY*( 1) H  36           s( 99.49%)p 0.01(  0.51%)
                                           -0.0029  0.9974  0.0062 -0.0356  0.0565
                                            0.0242
   904. (0.00011) RY*( 2) H  36           s( 85.23%)p 0.17( 14.77%)
                                           -0.0008 -0.0170  0.9230 -0.3242  0.0771
                                           -0.1915
   905. (0.00004) RY*( 3) H  36           s( 14.25%)p 6.02( 85.75%)
   906. (0.00003) RY*( 4) H  36           s(  0.79%)p99.99( 99.21%)
   907. (0.00001) RY*( 5) H  36           s(  0.28%)p99.99( 99.72%)
   908. (0.00032) RY*( 1) H  37           s( 99.88%)p 0.00(  0.12%)
                                           -0.0014  0.9994 -0.0018  0.0304 -0.0173
                                            0.0001
   909. (0.00008) RY*( 2) H  37           s( 80.51%)p 0.24( 19.49%)
   910. (0.00005) RY*( 3) H  37           s(  0.01%)p 1.00( 99.99%)
   911. (0.00003) RY*( 4) H  37           s( 18.38%)p 4.44( 81.62%)
   912. (0.00000) RY*( 5) H  37           s(  1.26%)p78.10( 98.74%)
   913. (0.00067) RY*( 1) C  38           s(  2.48%)p28.32( 70.36%)d10.63( 26.41%)
                                                  f 0.30(  0.75%)
                                           -0.0000  0.0010  0.1508  0.0458  0.0018
                                           -0.0021 -0.0860 -0.0147  0.0050  0.5230
                                            0.1423 -0.0137 -0.6058  0.1872  0.0651
                                            0.1181 -0.3784 -0.0468 -0.2268 -0.0357
                                           -0.1094 -0.0140 -0.1510  0.1130  0.0359
                                           -0.0377 -0.0189 -0.0445 -0.0378 -0.0263
                                           -0.0172
   914. (0.00059) RY*( 2) C  38           s(  0.11%)p99.99( 82.88%)d99.99( 16.66%)
                                                  f 3.34(  0.35%)
                                           -0.0000 -0.0001 -0.0164  0.0270  0.0072
                                            0.0076  0.3731  0.0605 -0.0060 -0.6583
                                           -0.2048 -0.0076 -0.4470  0.1037 -0.0975
                                           -0.0182 -0.3034  0.0572 -0.0791 -0.1214
                                            0.1739  0.0874 -0.0491  0.0112  0.0162
                                           -0.0281 -0.0041 -0.0346 -0.0145  0.0321
                                           -0.0026
   915. (0.00037) RY*( 3) C  38           s( 53.66%)p 0.79( 42.52%)d 0.07(  3.52%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0014  0.7061  0.1950  0.0002
                                           -0.0080  0.4742  0.3458 -0.0092  0.0914
                                            0.1679  0.0053  0.2046  0.0459 -0.1068
                                            0.0632  0.0608  0.0250  0.0359 -0.0042
                                           -0.0535  0.1025 -0.0250 -0.0114 -0.0086
                                           -0.0141 -0.0272  0.0101  0.0316 -0.0126
                                            0.0280
   916. (0.00011) RY*( 4) C  38           s(  4.89%)p 5.38( 26.27%)d13.50( 65.93%)
                                                  f 0.60(  2.91%)
                                           -0.0000 -0.0078  0.1802  0.1255  0.0243
                                            0.0291 -0.2872 -0.2519  0.0194 -0.2382
                                            0.0715  0.0224 -0.0597 -0.2230 -0.3725
                                            0.1197 -0.1235  0.2095  0.2128  0.0150
                                           -0.5970  0.1854 -0.0729  0.0744 -0.0470
                                            0.0653 -0.0170 -0.0063  0.0490 -0.0884
                                           -0.1099
   917. (0.00008) RY*( 5) C  38           s(  1.62%)p 7.63( 12.34%)d52.97( 85.65%)
                                                  f 0.25(  0.40%)
   918. (0.00005) RY*( 6) C  38           s(  4.57%)p 2.32( 10.60%)d18.21( 83.13%)
                                                  f 0.37(  1.70%)
   919. (0.00005) RY*( 7) C  38           s(  0.47%)p99.99( 52.96%)d94.86( 44.94%)
                                                  f 3.44(  1.63%)
   920. (0.00001) RY*( 8) C  38           s(  3.22%)p28.80( 92.76%)d 0.88(  2.82%)
                                                  f 0.37(  1.20%)
   921. (0.00001) RY*( 9) C  38           s(  0.76%)p78.40( 59.57%)d52.14( 39.62%)
                                                  f 0.07(  0.05%)
   922. (0.00001) RY*(10) C  38           s( 22.37%)p 1.80( 40.25%)d 1.16( 25.87%)
                                                  f 0.51( 11.51%)
   923. (0.00000) RY*(11) C  38           s(  0.15%)p22.91(  3.43%)d99.99( 96.19%)
                                                  f 1.52(  0.23%)
   924. (0.00001) RY*(12) C  38           s(  3.72%)p23.60( 87.79%)d 2.20(  8.18%)
                                                  f 0.08(  0.30%)
   925. (0.00000) RY*(13) C  38           s(  0.04%)p39.59(  1.42%)d99.99( 98.48%)
                                                  f 1.63(  0.06%)
   926. (0.00000) RY*(14) C  38           s( 98.56%)p 0.00(  0.43%)d 0.01(  1.00%)
                                                  f 0.00(  0.00%)
   927. (0.00000) RY*(15) C  38           s(  0.28%)p 8.49(  2.37%)d99.99( 97.33%)
                                                  f 0.08(  0.02%)
   928. (0.00000) RY*(16) C  38           s( 99.21%)p 0.00(  0.45%)d 0.00(  0.33%)
                                                  f 0.00(  0.02%)
   929. (0.00000) RY*(17) C  38           s(  0.75%)p 6.22(  4.67%)d99.99( 94.57%)
                                                  f 0.01(  0.01%)
   930. (0.00001) RY*(18) C  38           s(  0.34%)p 8.58(  2.95%)d99.99( 96.70%)
                                                  f 0.02(  0.01%)
   931. (0.00000) RY*(19) C  38           s(  0.00%)p 1.00(  1.20%)d82.25( 98.75%)
                                                  f 0.04(  0.05%)
   932. (0.00000) RY*(20) C  38           s(  0.12%)p 4.32(  0.51%)d15.76(  1.87%)
                                                  f99.99( 97.50%)
   933. (0.00000) RY*(21) C  38           s(  0.37%)p 3.23(  1.21%)d 4.07(  1.52%)
                                                  f99.99( 96.90%)
   934. (0.00000) RY*(22) C  38           s(  0.39%)p 0.77(  0.30%)d 3.31(  1.28%)
                                                  f99.99( 98.04%)
   935. (0.00000) RY*(23) C  38           s(  0.12%)p 3.13(  0.39%)d 4.70(  0.59%)
                                                  f99.99( 98.90%)
   936. (0.00000) RY*(24) C  38           s(  0.17%)p 5.81(  1.00%)d 2.89(  0.50%)
                                                  f99.99( 98.33%)
   937. (0.00000) RY*(25) C  38           s(  0.08%)p 4.23(  0.36%)d 9.44(  0.80%)
                                                  f99.99( 98.76%)
   938. (0.00000) RY*(26) C  38           s(  1.56%)p 1.05(  1.64%)d 4.33(  6.76%)
                                                  f57.70( 90.04%)
   939. (0.00038) RY*( 1) H  39           s( 99.05%)p 0.01(  0.95%)
                                           -0.0032  0.9952  0.0046  0.0920  0.0305
                                           -0.0074
