 Entering Gaussian System, Link 0=g16
 Input=2qrb01.com
 Output=2qrb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999370/Gau-1677163.inp" -scrdir="/local/becsleip_7999370/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1677164.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1177. (0.00072) RY*( 3) C  60           s( 57.74%)p 0.70( 40.29%)d 0.03(  1.80%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6781  0.3429 -0.0002
                                            0.0209 -0.4770 -0.4100 -0.0048 -0.0725
                                            0.0276 -0.0004  0.0277  0.0045 -0.0101
                                           -0.0592 -0.0219 -0.0099  0.0036  0.0003
                                            0.0473 -0.0433 -0.0644 -0.0745 -0.0015
                                            0.0226 -0.0322  0.0007 -0.0041 -0.0054
                                            0.0097
  1178. (0.00014) RY*( 4) C  60           s( 23.73%)p 2.46( 58.32%)d 0.68( 16.13%)
                                                  f 0.08(  1.82%)
                                           -0.0000 -0.0018  0.4320  0.2250  0.0051
                                           -0.0017  0.6361  0.2999 -0.0021 -0.1235
                                            0.2603  0.0003 -0.0590 -0.0461 -0.0250
                                           -0.2396 -0.0287 -0.0239  0.0087  0.0110
                                           -0.0762 -0.0288 -0.1463 -0.2714  0.0009
                                           -0.0180 -0.0263 -0.0097 -0.0048  0.1251
                                           -0.0382
  1179. (0.00006) RY*( 5) C  60           s(  0.35%)p99.99( 93.25%)d17.25(  6.06%)
                                                  f 0.94(  0.33%)
  1180. (0.00005) RY*( 6) C  60           s(  1.77%)p35.84( 63.33%)d17.48( 30.89%)
                                                  f 2.28(  4.02%)
  1181. (0.00002) RY*( 7) C  60           s(  2.54%)p13.56( 34.41%)d20.61( 52.29%)
                                                  f 4.24( 10.76%)
  1182. (0.00001) RY*( 8) C  60           s(  4.24%)p19.39( 82.23%)d 1.82(  7.73%)
                                                  f 1.37(  5.80%)
  1183. (0.00002) RY*( 9) C  60           s(  9.48%)p 1.56( 14.74%)d 6.75( 64.01%)
                                                  f 1.24( 11.77%)
  1184. (0.00002) RY*(10) C  60           s(  1.46%)p 6.38(  9.31%)d54.98( 80.23%)
                                                  f 6.17(  9.00%)
  1185. (0.00000) RY*(11) C  60           s( 96.18%)p 0.00(  0.24%)d 0.04(  3.47%)
                                                  f 0.00(  0.10%)
  1186. (0.00000) RY*(12) C  60           s(  0.44%)p66.73( 29.61%)d99.99( 67.07%)
                                                  f 6.48(  2.87%)
  1187. (0.00000) RY*(13) C  60           s(  0.31%)p13.64(  4.17%)d99.99( 93.74%)
                                                  f 5.84(  1.79%)
  1188. (0.00000) RY*(14) C  60           s(  0.01%)p 1.00(  1.25%)d79.14( 98.71%)
                                                  f 0.03(  0.04%)
  1189. (0.00000) RY*(15) C  60           s(  0.07%)p17.40(  1.21%)d99.99( 98.17%)
                                                  f 7.88(  0.55%)
  1190. (0.00001) RY*(16) C  60           s( 97.53%)p 0.01(  0.54%)d 0.02(  1.68%)
                                                  f 0.00(  0.24%)
  1191. (0.00000) RY*(17) C  60           s(  0.24%)p13.74(  3.30%)d99.99( 94.77%)
                                                  f 7.02(  1.69%)
  1192. (0.00000) RY*(18) C  60           s(  0.84%)p11.17(  9.43%)d99.99( 88.52%)
                                                  f 1.42(  1.20%)
  1193. (0.00000) RY*(19) C  60           s(  1.40%)p 3.32(  4.64%)d65.53( 91.61%)
                                                  f 1.69(  2.36%)
  1194. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.04%)d 9.04(  0.37%)
                                                  f99.99( 99.59%)
  1195. (0.00000) RY*(21) C  60           s(  0.16%)p17.78(  2.89%)d50.58(  8.23%)
                                                  f99.99( 88.71%)
  1196. (0.00000) RY*(22) C  60           s(  0.96%)p 3.42(  3.30%)d 3.42(  3.29%)
                                                  f96.05( 92.45%)
  1197. (0.00000) RY*(23) C  60           s(  0.05%)p11.88(  0.61%)d43.06(  2.20%)
                                                  f99.99( 97.15%)
  1198. (0.00000) RY*(24) C  60           s(  0.00%)p 0.00(  0.01%)d 1.00(  0.07%)
                                                  f99.99( 99.92%)
  1199. (0.00000) RY*(25) C  60           s(  0.16%)p 6.49(  1.02%)d99.99( 16.97%)
                                                  f99.99( 81.85%)
  1200. (0.00000) RY*(26) C  60           s(  0.07%)p14.49(  0.95%)d99.99( 13.82%)
                                                  f99.99( 85.16%)
  1201. (0.00096) RY*( 1) H  61           s( 92.05%)p 0.09(  7.95%)
                                           -0.0011  0.9594 -0.0072 -0.2390 -0.0998
                                            0.1113
  1202. (0.00019) RY*( 2) H  61           s( 85.58%)p 0.17( 14.42%)
                                           -0.0039  0.0466  0.9239  0.0118  0.3788
                                            0.0232
  1203. (0.00007) RY*( 3) H  61           s(  6.77%)p13.77( 93.23%)
  1204. (0.00006) RY*( 4) H  61           s( 11.87%)p 7.43( 88.13%)
  1205. (0.00001) RY*( 5) H  61           s(  3.79%)p25.41( 96.21%)
  1206. (0.00075) RY*( 1) H  62           s( 98.37%)p 0.02(  1.63%)
                                           -0.0021  0.9918  0.0026 -0.1231  0.0335
                                            0.0016
  1207. (0.00013) RY*( 2) H  62           s( 89.70%)p 0.11( 10.30%)
                                           -0.0053 -0.0392  0.9463 -0.3136 -0.0663
                                            0.0145
  1208. (0.00011) RY*( 3) H  62           s(  7.11%)p13.06( 92.89%)
                                           -0.0027  0.1177  0.2393  0.8130 -0.5137
                                           -0.0641
  1209. (0.00007) RY*( 4) H  62           s(  0.01%)p 1.00( 99.99%)
  1210. (0.00001) RY*( 5) H  62           s(  4.87%)p19.54( 95.13%)
  1211. (0.00093) RY*( 1) H  63           s( 91.73%)p 0.09(  8.27%)
                                           -0.0010  0.9577 -0.0080 -0.2540 -0.1042
                                           -0.0856
  1212. (0.00018) RY*( 2) H  63           s( 84.57%)p 0.18( 15.43%)
                                           -0.0039  0.0505  0.9182  0.0141  0.3906
                                           -0.0386
  1213. (0.00006) RY*( 3) H  63           s(  6.94%)p13.40( 93.06%)
  1214. (0.00006) RY*( 4) H  63           s( 13.11%)p 6.63( 86.89%)
  1215. (0.00001) RY*( 5) H  63           s(  3.70%)p26.00( 96.30%)
  1216. (0.00120) RY*( 1) O  64           s(  0.00%)p 1.00( 97.29%)d 0.03(  2.68%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0010  0.0045  0.0022  0.0003
                                           -0.0085  0.6015  0.0374  0.0181 -0.7785
                                           -0.0452  0.0002 -0.0361 -0.0026  0.0043
                                            0.0003 -0.0956  0.0082  0.1316 -0.0138
                                           -0.0031 -0.0011  0.0097 -0.0005  0.0004
                                           -0.0068  0.0094  0.0030  0.0006 -0.0067
                                           -0.0017
  1217. (0.00089) RY*( 2) O  64           s(  2.03%)p47.12( 95.88%)d 1.01(  2.06%)
                                                  f 0.01(  0.02%)
                                            0.0000  0.0001  0.1421 -0.0119  0.0007
                                           -0.0299 -0.7393 -0.0787 -0.0179 -0.5794
                                           -0.0562 -0.0009  0.2502  0.0580  0.0152
                                           -0.0052  0.1009  0.0010  0.0945 -0.0066
                                            0.0127 -0.0039 -0.0297 -0.0125  0.0028
                                            0.0043  0.0039 -0.0034 -0.0103 -0.0023
                                            0.0083
  1218. (0.00027) RY*( 3) O  64           s( 24.19%)p 3.03( 73.27%)d 0.10(  2.50%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0252  0.4880  0.0557  0.0003
                                            0.0116  0.2590  0.0016  0.0089  0.1612
                                            0.0115 -0.0336  0.7901  0.1180  0.0771
                                           -0.0385  0.0563 -0.0189  0.0218 -0.0098
                                            0.0296 -0.0133 -0.1101 -0.0172 -0.0107
                                           -0.0060 -0.0034 -0.0021 -0.0038  0.0029
                                           -0.0135
  1219. (0.00021) RY*( 4) O  64           s( 56.70%)p 0.53( 30.18%)d 0.23( 12.88%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0213  0.7524 -0.0150  0.0126
                                            0.0193  0.0265 -0.1214  0.0120  0.0402
                                           -0.0746 -0.0232 -0.5232  0.0668 -0.0234
                                           -0.0161  0.3020 -0.0178  0.1815 -0.0100
                                            0.0140 -0.0176 -0.0454 -0.0290  0.0252
                                            0.0226  0.0134 -0.0085 -0.0294  0.0025
                                           -0.0116
  1220. (0.00006) RY*( 5) O  64           s( 17.09%)p 1.44( 24.65%)d 3.37( 57.63%)
                                                  f 0.04(  0.63%)
  1221. (0.00003) RY*( 6) O  64           s( 24.85%)p 1.36( 33.80%)d 1.58( 39.31%)
                                                  f 0.08(  2.04%)
  1222. (0.00004) RY*( 7) O  64           s(  0.01%)p 1.00( 15.02%)d 5.61( 84.22%)
                                                  f 0.05(  0.76%)
  1223. (0.00001) RY*( 8) O  64           s( 72.85%)p 0.18( 13.27%)d 0.19( 13.87%)
                                                  f 0.00(  0.01%)
  1224. (0.00001) RY*( 9) O  64           s(  0.59%)p 2.62(  1.55%)d99.99( 96.07%)
                                                  f 3.03(  1.79%)
  1225. (0.00000) RY*(10) O  64           s( 99.95%)p 0.00(  0.02%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(11) O  64           s(  0.08%)p 0.63(  0.05%)d99.99( 99.86%)
                                                  f 0.01(  0.00%)
  1227. (0.00000) RY*(12) O  64           s(  0.10%)p99.99( 85.73%)d99.99( 14.17%)
                                                  f 0.01(  0.00%)
  1228. (0.00000) RY*(13) O  64           s(  0.13%)p 4.78(  0.61%)d99.99( 99.27%)
                                                  f 0.01(  0.00%)
  1229. (0.00000) RY*(14) O  64           s(  0.16%)p99.99( 80.30%)d99.99( 19.53%)
                                                  f 0.05(  0.01%)
  1230. (0.00000) RY*(15) O  64           s(  0.03%)p23.08(  0.69%)d99.99( 99.28%)
                                                  f 0.08(  0.00%)
  1231. (0.00001) RY*(16) O  64           s(  0.08%)p 3.80(  0.29%)d99.99( 99.63%)
                                                  f 0.03(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.02%)p 2.95(  0.06%)d99.99( 99.91%)
                                                  f 0.24(  0.01%)
  1233. (0.00000) RY*(18) O  64           s(  0.21%)p99.99( 43.09%)d99.99( 56.69%)
                                                  f 0.04(  0.01%)
  1234. (0.00000) RY*(19) O  64           s(  0.29%)p11.35(  3.30%)d99.99( 96.41%)
                                                  f 0.00(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  0.42%)p 2.30(  0.97%)d 4.00(  1.69%)
                                                  f99.99( 96.91%)
  1236. (0.00000) RY*(21) O  64           s(  0.04%)p 2.65(  0.10%)d28.39(  1.05%)
                                                  f99.99( 98.82%)
  1237. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.09%)d 8.28(  0.72%)
                                                  f99.99( 99.19%)
  1238. (0.00000) RY*(23) O  64           s(  0.01%)p 1.26(  0.01%)d13.20(  0.16%)
                                                  f99.99( 99.82%)
  1239. (0.00000) RY*(24) O  64           s(  0.08%)p 0.31(  0.03%)d 0.77(  0.06%)
                                                  f99.99( 99.83%)
  1240. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.02%)d 0.41(  0.01%)
                                                  f99.99( 99.97%)
  1241. (0.00000) RY*(26) O  64           s(  0.08%)p 0.48(  0.04%)d 0.73(  0.05%)
                                                  f99.99( 99.83%)
  1242. (0.00113) RY*( 1) H  65           s( 84.91%)p 0.18( 15.09%)
                                            0.0028  0.9136  0.1203 -0.0727 -0.1598
                                           -0.3466
  1243. (0.00081) RY*( 2) H  65           s(  1.05%)p94.18( 98.95%)
                                            0.0001  0.0910 -0.0472 -0.5576  0.8229
                                           -0.0390
  1244. (0.00066) RY*( 3) H  65           s( 93.25%)p 0.07(  6.75%)
                                           -0.0016 -0.2217  0.9399 -0.0805  0.0122
                                           -0.2468
  1245. (0.00018) RY*( 4) H  65           s( 18.06%)p 4.54( 81.94%)
                                            0.0099  0.2976  0.3032 -0.0510 -0.0072
                                            0.9037
  1246. (0.00001) RY*( 5) H  65           s(  2.78%)p34.96( 97.22%)
  1247. (0.00098) RY*( 1) H  66           s(  0.12%)p99.99( 99.88%)
                                            0.0000  0.0330  0.0101  0.5433 -0.8387
                                           -0.0125
  1248. (0.00080) RY*( 2) H  66           s( 66.67%)p 0.50( 33.33%)
                                            0.0014  0.7989  0.1687 -0.1714 -0.0695
                                           -0.5469
  1249. (0.00044) RY*( 3) H  66           s( 60.65%)p 0.65( 39.35%)
                                            0.0014  0.5567 -0.5446  0.2654  0.1793
                                            0.5393
  1250. (0.00016) RY*( 4) H  66           s( 71.17%)p 0.41( 28.83%)
                                            0.0029  0.1984  0.8199  0.2501  0.1731
                                            0.4425
  1251. (0.00001) RY*( 5) H  66           s(  1.41%)p69.73( 98.59%)
  1252. (0.00118) RY*( 1) C  67           s( 19.58%)p 3.51( 68.73%)d 0.55( 10.75%)
                                                  f 0.05(  0.95%)
                                            0.0000  0.0024  0.4020  0.1849  0.0042
                                            0.0041  0.7974  0.0612 -0.0015 -0.1221
                                           -0.0023  0.0213  0.0745 -0.1635 -0.0507
                                           -0.0217 -0.1417 -0.0421  0.0278  0.0087
                                            0.1830  0.0768 -0.1940 -0.0686 -0.0870
                                           -0.0352  0.0153 -0.0177  0.0077  0.0059
                                           -0.0016
  1253. (0.00079) RY*( 2) C  67           s(  0.00%)p 1.00(  9.63%)d 9.01( 86.77%)
                                                  f 0.37(  3.60%)
                                            0.0000 -0.0001  0.0025 -0.0017  0.0002
                                            0.0019  0.0188 -0.0403  0.0131  0.1292
                                           -0.2782  0.0006  0.0031 -0.0086  0.3828
                                            0.5120 -0.0794  0.0031 -0.6343 -0.1252
                                            0.0906  0.1557 -0.0469 -0.0110 -0.0084
                                           -0.0008 -0.0801  0.0377  0.1492 -0.0261
                                           -0.0717
  1254. (0.00051) RY*( 3) C  67           s( 26.89%)p 2.23( 59.91%)d 0.36(  9.65%)
                                                  f 0.13(  3.54%)
                                            0.0000  0.0005  0.4765  0.2045 -0.0072
                                           -0.0141 -0.1339  0.0405  0.0016  0.0498
                                           -0.0003  0.0131 -0.7458 -0.1431  0.0454
                                            0.0377 -0.0661  0.0044  0.0004  0.0035
