 Entering Gaussian System, Link 0=g16
 Input=5g6f12.com
 Output=5g6f12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033273/Gau-878870.inp" -scrdir="/local/becsleip_8033273/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    878871.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     Threshold for printing:   0.25 kcal/mol
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   4        /203. RY*(   3) N   3                    0.41    2.34    0.040
   1. BD (   1)Fe   1 - N   4        /229. RY*(   3) N   4                    0.61    2.31    0.048
   1. BD (   1)Fe   1 - N   4        /254. RY*(   2) N   5                    0.84    1.85    0.050
   1. BD (   1)Fe   1 - N   4        /255. RY*(   3) N   5                    0.53    2.07    0.042
   1. BD (   1)Fe   1 - N   4        /487. RY*(   1) C  14                    2.30    2.24    0.092
   1. BD (   1)Fe   1 - N   4        /488. RY*(   2) C  14                    0.30    2.15    0.032
   1. BD (   1)Fe   1 - N   4        /490. RY*(   4) C  14                    0.42    2.45    0.041
   1. BD (   1)Fe   1 - N   4        /565. RY*(   1) C  17                    2.02    2.23    0.086
   1. BD (   1)Fe   1 - N   4        /567. RY*(   3) C  17                    0.47    1.86    0.038
   1. BD (   1)Fe   1 - N   4        /568. RY*(   4) C  17                    0.39    1.71    0.033
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            0.89    0.76    0.033
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            2.95    0.75    0.061
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - S  68            1.60    0.74    0.044
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.38    1.02    0.025
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.34    1.02    0.024
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.27    1.03    0.061
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.64    1.02    0.066
   2. BD (   1)Fe   1 - N   5        /140. LP*(   4)Fe   1                    0.33    0.81    0.022
   2. BD (   1)Fe   1 - N   5        /177. RY*(   3) N   2                    0.43    2.35    0.041
   2. BD (   1)Fe   1 - N   5        /228. RY*(   2) N   4                    0.76    1.77    0.047
   2. BD (   1)Fe   1 - N   5        /229. RY*(   3) N   4                    0.61    2.32    0.048
   2. BD (   1)Fe   1 - N   5        /255. RY*(   3) N   5                    0.56    2.08    0.043
   2. BD (   1)Fe   1 - N   5        /591. RY*(   1) C  18                    2.08    2.22    0.087
   2. BD (   1)Fe   1 - N   5        /592. RY*(   2) C  18                    0.30    2.13    0.032
   2. BD (   1)Fe   1 - N   5        /594. RY*(   4) C  18                    0.45    1.93    0.038
   2. BD (   1)Fe   1 - N   5        /669. RY*(   1) C  21                    2.21    2.15    0.088
   2. BD (   1)Fe   1 - N   5        /670. RY*(   2) C  21                    0.50    2.07    0.041
   2. BD (   1)Fe   1 - N   5        /***. RY*(   3) S  68                    0.25    1.38    0.024
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            2.98    0.76    0.061
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            0.88    0.76    0.033
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - S  68            1.34    0.75    0.040
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.38    1.03    0.025
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.29    1.03    0.022
   2. BD (   1)Fe   1 - N   5        /***. BD*(   2) N   5 - C  18            0.43    0.53    0.023
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.45    1.02    0.064
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.26    1.03    0.061
   3. BD (   1)Fe   1 - S  68        /142. LP*(   6)Fe   1                    0.51    0.65    0.023
   3. BD (   1)Fe   1 - S  68        /203. RY*(   3) N   3                    0.26    2.33    0.031
   3. BD (   1)Fe   1 - S  68        /229. RY*(   3) N   4                    0.44    2.29    0.040
   3. BD (   1)Fe   1 - S  68        /255. RY*(   3) N   5                    0.28    2.05    0.031
   3. BD (   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   4            0.64    0.74    0.028
   3. BD (   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   5            0.71    0.74    0.030
   3. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  14            0.33    1.01    0.023
   3. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  21            0.28    1.00    0.021
   3. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - H  66            0.89    0.88    0.035
   3. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - S  68            0.91    0.63    0.030
   4. BD (   1) N   2 - C   6        /139. LP*(   3)Fe   1                    1.91    1.14    0.063
   4. BD (   1) N   2 - C   6        /140. LP*(   4)Fe   1                    4.94    1.07    0.098
   4. BD (   1) N   2 - C   6        /141. LP*(   5)Fe   1                    0.44    0.84    0.026
   4. BD (   1) N   2 - C   6        /148. RY*(   1)Fe   1                    0.44    2.27    0.040
   4. BD (   1) N   2 - C   6        /358. RY*(   2) C   9                    0.49    2.38    0.044
   4. BD (   1) N   2 - C   6        /362. RY*(   6) C   9                    0.31    3.19    0.040
   4. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.56    1.29    0.034
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.34    1.29    0.027
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.84    1.37    0.043
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.42    1.23    0.053
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.83    1.38    0.079
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.88    1.24    0.042
   5. BD (   2) N   2 - C   6        /140. LP*(   4)Fe   1                    0.36    0.58    0.018
   5. BD (   2) N   2 - C   6        /141. LP*(   5)Fe   1                    0.82    0.35    0.021
   5. BD (   2) N   2 - C   6        /142. LP*(   6)Fe   1                    2.47    0.44    0.043
   5. BD (   2) N   2 - C   6        /360. RY*(   4) C   9                    0.36    1.37    0.030
   5. BD (   2) N   2 - C   6        /695. RY*(   1) C  22                    0.29    0.76    0.020
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.40    0.38    0.045
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.44    0.35    0.093
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.44    0.35    0.046
   6. BD (   1) N   2 - C   9        /139. LP*(   3)Fe   1                    2.23    1.14    0.068
   6. BD (   1) N   2 - C   9        /140. LP*(   4)Fe   1                    4.04    1.07    0.088
   6. BD (   1) N   2 - C   9        /141. LP*(   5)Fe   1                    0.35    0.84    0.023
   6. BD (   1) N   2 - C   9        /148. RY*(   1)Fe   1                    0.42    2.28    0.039
   6. BD (   1) N   2 - C   9        /280. RY*(   2) C   6                    0.47    2.29    0.042
   6. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.54    1.29    0.033
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.80    1.37    0.078
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.33    1.29    0.026
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.39    1.23    0.052
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.93    1.38    0.045
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.86    1.24    0.041
   7. BD (   1) N   3 - C  10        /139. LP*(   3)Fe   1                    3.19    1.14    0.082
   7. BD (   1) N   3 - C  10        /140. LP*(   4)Fe   1                    1.28    1.07    0.050
   7. BD (   1) N   3 - C  10        /141. LP*(   5)Fe   1                    1.50    0.84    0.047
   7. BD (   1) N   3 - C  10        /148. RY*(   1)Fe   1                    0.38    2.27    0.037
   7. BD (   1) N   3 - C  10        /462. RY*(   2) C  13                    0.51    2.36    0.044
   7. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.53    1.30    0.033
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.35    1.30    0.027
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.92    1.37    0.045
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.44    1.23    0.053
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.72    1.38    0.077
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.85    1.24    0.041
   8. BD (   2) N   3 - C  10        /141. LP*(   5)Fe   1                    2.50    0.35    0.037
   8. BD (   2) N   3 - C  10        /142. LP*(   6)Fe   1                    0.78    0.44    0.024
   8. BD (   2) N   3 - C  10        /145. LP (   1) C  13                   24.93    0.21    0.116
   8. BD (   2) N   3 - C  10        /463. RY*(   3) C  13                    0.62    1.01    0.033
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.61    0.35    0.047
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.70    0.38    0.048
   9. BD (   1) N   3 - C  13        /139. LP*(   3)Fe   1                    2.90    1.14    0.078
   9. BD (   1) N   3 - C  13        /140. LP*(   4)Fe   1                    2.03    1.07    0.063
   9. BD (   1) N   3 - C  13        /141. LP*(   5)Fe   1                    1.49    0.84    0.047
   9. BD (   1) N   3 - C  13        /148. RY*(   1)Fe   1                    0.37    2.28    0.037
   9. BD (   1) N   3 - C  13        /384. RY*(   2) C  10                    0.50    2.41    0.044
   9. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.57    1.30    0.034
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.77    1.38    0.078
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.33    1.29    0.026
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.41    1.31    0.054
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.90    1.38    0.045
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.88    1.25    0.042
  10. BD (   1) N   4 - C  14        /139. LP*(   3)Fe   1                    0.74    1.14    0.039
  10. BD (   1) N   4 - C  14        /140. LP*(   4)Fe   1                    0.26    1.07    0.023
  10. BD (   1) N   4 - C  14        /148. RY*(   1)Fe   1                    0.35    2.27    0.036
  10. BD (   1) N   4 - C  14        /566. RY*(   2) C  17                    0.52    2.29    0.044
  10. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            0.70    1.03    0.035
  10. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.67    1.29    0.037
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.35    1.30    0.027
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.89    1.38    0.044
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.46    1.23    0.054
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.80    1.37    0.078
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.87    1.24    0.042
  11. BD (   2) N   4 - C  14        /141. LP*(   5)Fe   1                    0.94    0.35    0.023
  11. BD (   2) N   4 - C  14        /142. LP*(   6)Fe   1                    0.68    0.44    0.022
  11. BD (   2) N   4 - C  14        /568. RY*(   4) C  17                    0.26    1.49    0.026
  11. BD (   2) N   4 - C  14        /758. RY*(   2) C  26                    0.26    0.95    0.021
  11. BD (   2) N   4 - C  14        /***. BD*(   1)Fe   1 - S  68            0.47    0.52    0.021
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.36    0.38    0.046
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.41    0.35    0.095
  12. BD (   1) N   4 - C  17        /139. LP*(   3)Fe   1                    0.82    1.13    0.041
  12. BD (   1) N   4 - C  17        /140. LP*(   4)Fe   1                    0.40    1.07    0.028
  12. BD (   1) N   4 - C  17        /148. RY*(   1)Fe   1                    0.52    2.27    0.044
  12. BD (   1) N   4 - C  17        /488. RY*(   2) C  14                    0.57    2.42    0.047
  12. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            0.62    1.02    0.033
  12. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.63    1.29    0.036
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.68    1.37    0.077
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.32    1.28    0.026
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.41    1.30    0.054
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.83    1.36    0.043
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.82    1.23    0.040
  13. BD (   1) N   5 - C  18        /139. LP*(   3)Fe   1                    1.10    1.13    0.048
  13. BD (   1) N   5 - C  18        /141. LP*(   5)Fe   1                    0.36    0.84    0.023
  13. BD (   1) N   5 - C  18        /148. RY*(   1)Fe   1                    0.50    2.27    0.043
  13. BD (   1) N   5 - C  18        /670. RY*(   2) C  21                    0.46    2.33    0.042
  13. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            0.69    1.02    0.034
  13. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.69    1.29    0.038
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.32    1.28    0.026
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.83    1.36    0.042
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.48    1.22    0.054
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.73    1.37    0.077
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.85    1.23    0.041
  14. BD (   2) N   5 - C  18        /139. LP*(   3)Fe   1                    0.40    0.65    0.021
  14. BD (   2) N   5 - C  18        /140. LP*(   4)Fe   1                    0.71    0.58    0.026
  14. BD (   2) N   5 - C  18        /141. LP*(   5)Fe   1                    1.47    0.35    0.029
  14. BD (   2) N   5 - C  18        /142. LP*(   6)Fe   1                    2.23    0.44    0.041
  14. BD (   2) N   5 - C  18        /672. RY*(   4) C  21                    0.40    1.68    0.035
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.53    0.35    0.047
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.53    0.38    0.047
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.02    0.35    0.093
  15. BD (   1) N   5 - C  21        /139. LP*(   3)Fe   1                    0.84    1.14    0.042
  15. BD (   1) N   5 - C  21        /141. LP*(   5)Fe   1                    0.35    0.84    0.023
  15. BD (   1) N   5 - C  21        /148. RY*(   1)Fe   1                    0.42    2.27    0.039
  15. BD (   1) N   5 - C  21        /592. RY*(   2) C  18                    0.30    2.39    0.034
