 Entering Gaussian System, Link 0=g16
 Input=6ro801.com
 Output=6ro801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081152/Gau-1496629.inp" -scrdir="/local/becsleip_8081152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1496630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1015. RY*(   5) H  46                  0.00001     3.07018   
  1016. RY*(   1) C  47                  0.00149     1.16283   
  1017. RY*(   2) C  47                  0.00134     1.21809   
  1018. RY*(   3) C  47                  0.00073     1.38451   
  1019. RY*(   4) C  47                  0.00014     1.43882   
  1020. RY*(   5) C  47                  0.00011     1.39048   
  1021. RY*(   6) C  47                  0.00006     2.42119   
  1022. RY*(   7) C  47                  0.00004     1.94966   
  1023. RY*(   8) C  47                  0.00001     4.02320   
  1024. RY*(   9) C  47                  0.00001     1.58164   
  1025. RY*(  10) C  47                  0.00000    21.06832   
  1026. RY*(  11) C  47                  0.00000     2.59046   
  1027. RY*(  12) C  47                  0.00000     2.62313   
  1028. RY*(  13) C  47                  0.00000     2.48451   
  1029. RY*(  14) C  47                  0.00001     2.16646   
  1030. RY*(  15) C  47                  0.00000     2.41572   
  1031. RY*(  16) C  47                  0.00001     1.69842   
  1032. RY*(  17) C  47                  0.00001     2.88003   
  1033. RY*(  18) C  47                  0.00000     3.08538   
  1034. RY*(  19) C  47                  0.00001     2.52439   
  1035. RY*(  20) C  47                  0.00000     3.48158   
  1036. RY*(  21) C  47                  0.00000     3.33320   
  1037. RY*(  22) C  47                  0.00000     3.57984   
  1038. RY*(  23) C  47                  0.00000     3.54106   
  1039. RY*(  24) C  47                  0.00000     3.58517   
  1040. RY*(  25) C  47                  0.00001     3.71096   
  1041. RY*(  26) C  47                  0.00000     3.70044   
  1042. RY*(   1) H  48                  0.00070     1.07078   
  1043. RY*(   2) H  48                  0.00019     1.83540   
  1044. RY*(   3) H  48                  0.00007     2.13096   
  1045. RY*(   4) H  48                  0.00004     2.03776   
  1046. RY*(   5) H  48                  0.00001     2.85646   
  1047. RY*(   1) H  49                  0.00097     0.92275   
  1048. RY*(   2) H  49                  0.00016     1.70710   
  1049. RY*(   3) H  49                  0.00009     2.15007   
  1050. RY*(   4) H  49                  0.00005     2.10655   
  1051. RY*(   5) H  49                  0.00001     2.98664   
  1052. RY*(   1) H  50                  0.00085     1.04989   
  1053. RY*(   2) H  50                  0.00017     1.69991   
  1054. RY*(   3) H  50                  0.00007     2.01306   
  1055. RY*(   4) H  50                  0.00006     2.16513   
  1056. RY*(   5) H  50                  0.00001     2.97883   
  1057. RY*(   1) C  51                  0.00440     1.44856   
  1058. RY*(   2) C  51                  0.00308     1.38852   
  1059. RY*(   3) C  51                  0.00135     1.13757   
  1060. RY*(   4) C  51                  0.00086     1.64776   
  1061. RY*(   5) C  51                  0.00045     1.29104   
  1062. RY*(   6) C  51                  0.00041     2.20719   
  1063. RY*(   7) C  51                  0.00016     1.36457   
  1064. RY*(   8) C  51                  0.00006     1.59870   
  1065. RY*(   9) C  51                  0.00004     2.48763   
  1066. RY*(  10) C  51                  0.00004     2.04245   
  1067. RY*(  11) C  51                  0.00002     2.72917   
  1068. RY*(  12) C  51                  0.00001     1.62819   
  1069. RY*(  13) C  51                  0.00001     2.90970   
  1070. RY*(  14) C  51                  0.00001     1.65993   
  1071. RY*(  15) C  51                  0.00000     3.28881   
  1072. RY*(  16) C  51                  0.00001     1.68562   
  1073. RY*(  17) C  51                  0.00001     2.67718   
  1074. RY*(  18) C  51                  0.00000    21.11184   
  1075. RY*(  19) C  51                  0.00000     3.32286   
  1076. RY*(  20) C  51                  0.00000     3.49197   
  1077. RY*(  21) C  51                  0.00000     3.70991   
  1078. RY*(  22) C  51                  0.00000     3.25566   
  1079. RY*(  23) C  51                  0.00000     3.76160   
  1080. RY*(  24) C  51                  0.00000     3.59103   
  1081. RY*(  25) C  51                  0.00000     3.94176   
  1082. RY*(  26) C  51                  0.00000     4.03928   
  1083. RY*(   1) H  52                  0.00127     0.70129   
  1084. RY*(   2) H  52                  0.00022     2.25870   
  1085. RY*(   3) H  52                  0.00012     2.34519   
  1086. RY*(   4) H  52                  0.00009     2.73012   
  1087. RY*(   5) H  52                  0.00001     3.12188   
  1088. RY*(   1) C  53                  0.00226     1.27968   
  1089. RY*(   2) C  53                  0.00141     0.91845   
  1090. RY*(   3) C  53                  0.00113     0.66539   
  1091. RY*(   4) C  53                  0.00028     1.03553   
  1092. RY*(   5) C  53                  0.00015     1.04519   
  1093. RY*(   6) C  53                  0.00005     1.59656   
  1094. RY*(   7) C  53                  0.00004     1.34522   
  1095. RY*(   8) C  53                  0.00000    21.16114   
  1096. RY*(   9) C  53                  0.00000     1.70763   
  1097. RY*(  10) C  53                  0.00001     2.18252   
  1098. RY*(  11) C  53                  0.00000     3.20004   
  1099. RY*(  12) C  53                  0.00001     1.46914   
  1100. RY*(  13) C  53                  0.00000     2.81130   
  1101. RY*(  14) C  53                  0.00000     2.02326   
  1102. RY*(  15) C  53                  0.00000     3.11890   
  1103. RY*(  16) C  53                  0.00001     1.28235   
  1104. RY*(  17) C  53                  0.00001     2.26482   
  1105. RY*(  18) C  53                  0.00001     2.08292   
  1106. RY*(  19) C  53                  0.00000     2.94658   
  1107. RY*(  20) C  53                  0.00000     3.41044   
  1108. RY*(  21) C  53                  0.00000     3.50641   
  1109. RY*(  22) C  53                  0.00000     3.17508   
  1110. RY*(  23) C  53                  0.00000     3.61472   
  1111. RY*(  24) C  53                  0.00000     3.45437   
  1112. RY*(  25) C  53                  0.00000     3.57851   
  1113. RY*(  26) C  53                  0.00000     3.95688   
  1114. RY*(   1) H  54                  0.00070     1.01665   
  1115. RY*(   2) H  54                  0.00030     1.69053   
  1116. RY*(   3) H  54                  0.00019     2.18574   
  1117. RY*(   4) H  54                  0.00006     2.38198   
  1118. RY*(   5) H  54                  0.00001     3.11980   
  1119. RY*(   1) H  55                  0.00046     0.72265   
  1120. RY*(   2) H  55                  0.00031     1.83037   
  1121. RY*(   3) H  55                  0.00015     2.12386   
  1122. RY*(   4) H  55                  0.00006     2.50412   
  1123. RY*(   5) H  55                  0.00001     3.07202   
  1124. RY*(   1) C  56                  0.00151     1.32149   
  1125. RY*(   2) C  56                  0.00142     1.18305   
  1126. RY*(   3) C  56                  0.00074     1.37967   
  1127. RY*(   4) C  56                  0.00014     1.12743   
  1128. RY*(   5) C  56                  0.00005     1.50536   
  1129. RY*(   6) C  56                  0.00005     1.86840   
  1130. RY*(   7) C  56                  0.00003     1.94635   
  1131. RY*(   8) C  56                  0.00001     1.76535   
  1132. RY*(   9) C  56                  0.00000    21.09750   
  1133. RY*(  10) C  56                  0.00001     4.16670   
  1134. RY*(  11) C  56                  0.00000     2.69734   
  1135. RY*(  12) C  56                  0.00001     2.70435   
  1136. RY*(  13) C  56                  0.00000     2.35376   
  1137. RY*(  14) C  56                  0.00000     2.31884   
  1138. RY*(  15) C  56                  0.00000     2.47151   
  1139. RY*(  16) C  56                  0.00001     1.77733   
  1140. RY*(  17) C  56                  0.00001     2.55090   
  1141. RY*(  18) C  56                  0.00000     3.22033   
  1142. RY*(  19) C  56                  0.00000     2.52081   
  1143. RY*(  20) C  56                  0.00000     3.21941   
  1144. RY*(  21) C  56                  0.00000     3.86707   
  1145. RY*(  22) C  56                  0.00000     3.52271   
  1146. RY*(  23) C  56                  0.00000     3.42749   
  1147. RY*(  24) C  56                  0.00000     3.30248   
  1148. RY*(  25) C  56                  0.00000     3.83551   
  1149. RY*(  26) C  56                  0.00001     3.52124   
  1150. RY*(   1) H  57                  0.00094     0.92169   
  1151. RY*(   2) H  57                  0.00017     1.81063   
  1152. RY*(   3) H  57                  0.00007     2.13583   
  1153. RY*(   4) H  57                  0.00005     2.01860   
  1154. RY*(   5) H  57                  0.00001     2.96812   
  1155. RY*(   1) H  58                  0.00083     0.91853   
  1156. RY*(   2) H  58                  0.00018     1.84630   
  1157. RY*(   3) H  58                  0.00007     2.14966   
  1158. RY*(   4) H  58                  0.00005     1.98147   
  1159. RY*(   5) H  58                  0.00001     2.96691   
  1160. RY*(   1) H  59                  0.00069     0.88153   
  1161. RY*(   2) H  59                  0.00013     1.67484   
  1162. RY*(   3) H  59                  0.00011     2.15751   
  1163. RY*(   4) H  59                  0.00007     2.09496   
  1164. RY*(   5) H  59                  0.00001     2.99000   
  1165. RY*(   1) C  60                  0.00152     1.22373   
  1166. RY*(   2) C  60                  0.00150     1.22197   
  1167. RY*(   3) C  60                  0.00073     1.37638   
  1168. RY*(   4) C  60                  0.00015     1.23985   
  1169. RY*(   5) C  60                  0.00007     1.53327   
  1170. RY*(   6) C  60                  0.00003     1.49268   
  1171. RY*(   7) C  60                  0.00003     2.22166   
  1172. RY*(   8) C  60                  0.00003     2.25401   
  1173. RY*(   9) C  60                  0.00000    21.46700   
  1174. RY*(  10) C  60                  0.00001     1.56592   
  1175. RY*(  11) C  60                  0.00001     2.90155   
  1176. RY*(  12) C  60                  0.00000     2.85488   
  1177. RY*(  13) C  60                  0.00000     2.40115   
  1178. RY*(  14) C  60                  0.00000     2.18131   
  1179. RY*(  15) C  60                  0.00000     2.50076   
  1180. RY*(  16) C  60                  0.00001     2.31866   
  1181. RY*(  17) C  60                  0.00001     2.98343   
  1182. RY*(  18) C  60                  0.00000     3.27238   
  1183. RY*(  19) C  60                  0.00000     2.79670   
  1184. RY*(  20) C  60                  0.00000     3.38960   
  1185. RY*(  21) C  60                  0.00000     3.54130   
  1186. RY*(  22) C  60                  0.00000     3.58324   
  1187. RY*(  23) C  60                  0.00000     3.48612   
  1188. RY*(  24) C  60                  0.00000     3.46266   
  1189. RY*(  25) C  60                  0.00000     3.39973   
  1190. RY*(  26) C  60                  0.00000     3.78629   
  1191. RY*(   1) H  61                  0.00072     0.86419   
  1192. RY*(   2) H  61                  0.00014     1.79515   
  1193. RY*(   3) H  61                  0.00011     2.02179   
  1194. RY*(   4) H  61                  0.00007     2.16079   
  1195. RY*(   5) H  61                  0.00001     2.94911   
  1196. RY*(   1) H  62                  0.00100     0.90936   
  1197. RY*(   2) H  62                  0.00016     1.76025   
  1198. RY*(   3) H  62                  0.00008     2.11866   
  1199. RY*(   4) H  62                  0.00005     2.08101   
  1200. RY*(   5) H  62                  0.00001     2.93857   
  1201. RY*(   1) H  63                  0.00075     0.92228   
  1202. RY*(   2) H  63                  0.00019     1.90046   
  1203. RY*(   3) H  63                  0.00006     2.13098   
  1204. RY*(   4) H  63                  0.00006     1.96156   
  1205. RY*(   5) H  63                  0.00001     2.94998   
  1317. BD*(   1) N   2 - C   6          0.02645     0.51037   
  1318. BD*(   2) N   2 - C   6          0.62916     0.00782  1363(v),1336(v),1331(v)
                                                    288(g),182(g),702(v),145(r)
                                                    1316(r),142(r)
  1319. BD*(   1) N   2 - C   9          0.02684     0.50581   
  1320. BD*(   1) N   3 - C  10          0.02647     0.51004   
  1321. BD*(   1) N   3 - C  13          0.02590     0.51352   
  1322. BD*(   2) N   3 - C  13          0.61420     0.01217  1347(v),1340(v),151(v)
                                                    470(g),208(g),145(r),764(v)
                                                    213(g),142(r),1316(r),141(r)
                                                    143(r)
  1323. BD*(   1) N   4 - C  14          0.02702     0.51051   
  1324. BD*(   1) N   4 - C  17          0.02581     0.51912   
  1325. BD*(   2) N   4 - C  17          0.60407     0.01406  1356(v),1347(v),1349(v)
                                                    574(g),234(g),795(v),145(r)
                                                    238(g),1316(r),142(r)
                                                    1401(r)
  1326. BD*(   1) N   5 - C  18          0.02609     0.51794   
  1327. BD*(   1) N   5 - C  21          0.02618     0.51327   
  1328. BD*(   1) C   6 - C   7          0.03541     0.49161   
  1329. BD*(   1) C   6 - C  22          0.02141     0.57616   
  1330. BD*(   1) C   7 - C   8          0.02271     0.60497   
  1331. BD*(   2) C   7 - C   8          0.25398     0.06680  1336(v),1318(v),1371(v)
                                                    1369(v),1370(v),1372(v)
  1332. BD*(   1) C   7 - C  34          0.01733     0.41304   
  1333. BD*(   1) C   8 - C   9          0.03538     0.49111   
  1334. BD*(   1) C   8 - C  30          0.01732     0.41265   
  1335. BD*(   1) C   9 - C  24          0.02114     0.58099   
  1336. BD*(   2) C   9 - C  24          0.41223     0.04546  1331(v),1318(v),151(v)
                                                    733(g),1363(r),368(g)
                                                    1398(r)
  1337. BD*(   1) C  10 - C  11          0.03433     0.49893   
  1338. BD*(   1) C  10 - C  24          0.02146     0.57520   
  1339. BD*(   1) C  11 - C  12          0.02468     0.59155   
  1340. BD*(   2) C  11 - C  12          0.29139     0.06514  1379(v),1322(v),151(v)
                                                    1376(v)
  1341. BD*(   1) C  11 - C  38          0.01647     0.41781   
  1342. BD*(   1) C  12 - C  13          0.03422     0.48894   
  1343. BD*(   1) C  12 - C  42          0.02677     0.49914   
  1344. BD*(   1) C  13 - C  26          0.02100     0.57913   
  1345. BD*(   1) C  14 - C  15          0.03418     0.49864   
  1346. BD*(   1) C  14 - C  26          0.02131     0.57733   
