 Entering Gaussian System, Link 0=g16
 Input=4ugc01.com
 Output=4ugc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064762/Gau-902803.inp" -scrdir="/local/bebjones_8064762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    902804.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   390. RY*(   6) C  10                  0.00080     2.29959   
   391. RY*(   7) C  10                  0.00074     2.26345   
   392. RY*(   8) C  10                  0.00066     1.86055   
   393. RY*(   9) C  10                  0.00034     2.01761   
   394. RY*(  10) C  10                  0.00027     1.69379   
   395. RY*(  11) C  10                  0.00021     3.14093   
   396. RY*(  12) C  10                  0.00008     2.61951   
   397. RY*(  13) C  10                  0.00006     1.66468   
   398. RY*(  14) C  10                  0.00007     3.14978   
   399. RY*(  15) C  10                  0.00006     3.46506   
   400. RY*(  16) C  10                  0.00004     2.99799   
   401. RY*(  17) C  10                  0.00005     2.25021   
   402. RY*(  18) C  10                  0.00002     5.47308   
   403. RY*(  19) C  10                  0.00001     3.87922   
   404. RY*(  20) C  10                  0.00000     3.55816   
   405. RY*(  21) C  10                  0.00000     4.00625   
   406. RY*(  22) C  10                  0.00001     3.74645   
   407. RY*(  23) C  10                  0.00000     3.58775   
   408. RY*(  24) C  10                  0.00000     3.61815   
   409. RY*(  25) C  10                  0.00000    20.36167   
   410. RY*(  26) C  10                  0.00001     4.36018   
   411. RY*(   1) C  11                  0.00335     1.31119   
   412. RY*(   2) C  11                  0.00310     1.53229   
   413. RY*(   3) C  11                  0.00255     0.95608   
   414. RY*(   4) C  11                  0.00102     2.50762   
   415. RY*(   5) C  11                  0.00090     1.65512   
   416. RY*(   6) C  11                  0.00067     2.25428   
   417. RY*(   7) C  11                  0.00041     1.88070   
   418. RY*(   8) C  11                  0.00035     2.47308   
   419. RY*(   9) C  11                  0.00029     1.82404   
   420. RY*(  10) C  11                  0.00021     1.73658   
   421. RY*(  11) C  11                  0.00016     1.92052   
   422. RY*(  12) C  11                  0.00010     3.03710   
   423. RY*(  13) C  11                  0.00007     2.30165   
   424. RY*(  14) C  11                  0.00005     2.76525   
   425. RY*(  15) C  11                  0.00005     2.01326   
   426. RY*(  16) C  11                  0.00003     2.64089   
   427. RY*(  17) C  11                  0.00001     2.18367   
   428. RY*(  18) C  11                  0.00001     4.16128   
   429. RY*(  19) C  11                  0.00000     3.71708   
   430. RY*(  20) C  11                  0.00000     3.49266   
   431. RY*(  21) C  11                  0.00000     3.86536   
   432. RY*(  22) C  11                  0.00000     3.75959   
   433. RY*(  23) C  11                  0.00000     3.47295   
   434. RY*(  24) C  11                  0.00000     3.51445   
   435. RY*(  25) C  11                  0.00000    21.23154   
   436. RY*(  26) C  11                  0.00001     4.00271   
   437. RY*(   1) C  12                  0.00614     1.16072   
   438. RY*(   2) C  12                  0.00308     1.65109   
   439. RY*(   3) C  12                  0.00226     0.93637   
   440. RY*(   4) C  12                  0.00121     2.11615   
   441. RY*(   5) C  12                  0.00085     1.77898   
   442. RY*(   6) C  12                  0.00069     2.10022   
   443. RY*(   7) C  12                  0.00054     1.43730   
   444. RY*(   8) C  12                  0.00049     2.30977   
   445. RY*(   9) C  12                  0.00033     2.18417   
   446. RY*(  10) C  12                  0.00028     2.38008   
   447. RY*(  11) C  12                  0.00018     2.02187   
   448. RY*(  12) C  12                  0.00019     2.78191   
   449. RY*(  13) C  12                  0.00012     2.27527   
   450. RY*(  14) C  12                  0.00008     3.16966   
   451. RY*(  15) C  12                  0.00006     2.56515   
   452. RY*(  16) C  12                  0.00003     2.83953   
   453. RY*(  17) C  12                  0.00001     2.64927   
   454. RY*(  18) C  12                  0.00000    21.25376   
   455. RY*(  19) C  12                  0.00001     3.78561   
   456. RY*(  20) C  12                  0.00000     3.53294   
   457. RY*(  21) C  12                  0.00000     3.92645   
   458. RY*(  22) C  12                  0.00000     3.81020   
   459. RY*(  23) C  12                  0.00000     3.49833   
   460. RY*(  24) C  12                  0.00000     3.49573   
   461. RY*(  25) C  12                  0.00001     4.24358   
   462. RY*(  26) C  12                  0.00001     4.01566   
   463. RY*(   1) C  13                  0.00546     1.66056   
   464. RY*(   2) C  13                  0.00366     1.58811   
   465. RY*(   3) C  13                  0.00213     0.62837   
   466. RY*(   4) C  13                  0.00195     1.82328   
   467. RY*(   5) C  13                  0.00111     2.03247   
   468. RY*(   6) C  13                  0.00087     2.75758   
   469. RY*(   7) C  13                  0.00075     2.07637   
   470. RY*(   8) C  13                  0.00058     2.03232   
   471. RY*(   9) C  13                  0.00032     2.68838   
   472. RY*(  10) C  13                  0.00022     2.61156   
   473. RY*(  11) C  13                  0.00018     1.95166   
   474. RY*(  12) C  13                  0.00010     2.59849   
   475. RY*(  13) C  13                  0.00008     3.32601   
   476. RY*(  14) C  13                  0.00006     3.10530   
   477. RY*(  15) C  13                  0.00005     2.05456   
   478. RY*(  16) C  13                  0.00004     2.88088   
   479. RY*(  17) C  13                  0.00004     2.33042   
   480. RY*(  18) C  13                  0.00001     6.15234   
   481. RY*(  19) C  13                  0.00001     4.40613   
   482. RY*(  20) C  13                  0.00001     4.70593   
   483. RY*(  21) C  13                  0.00001     3.84721   
   484. RY*(  22) C  13                  0.00001     3.89785   
   485. RY*(  23) C  13                  0.00000     3.68472   
   486. RY*(  24) C  13                  0.00000     3.51869   
   487. RY*(  25) C  13                  0.00000    18.61656   
   488. RY*(  26) C  13                  0.00000     3.61693   
   489. RY*(   1) C  14                  0.00549     1.70237   
   490. RY*(   2) C  14                  0.00351     1.65382   
   491. RY*(   3) C  14                  0.00231     0.79514   
   492. RY*(   4) C  14                  0.00172     1.70174   
   493. RY*(   5) C  14                  0.00099     1.71353   
   494. RY*(   6) C  14                  0.00084     2.30355   
   495. RY*(   7) C  14                  0.00072     2.85295   
   496. RY*(   8) C  14                  0.00064     2.13366   
   497. RY*(   9) C  14                  0.00028     2.71659   
   498. RY*(  10) C  14                  0.00024     2.01680   
   499. RY*(  11) C  14                  0.00022     2.10169   
   500. RY*(  12) C  14                  0.00009     2.68736   
   501. RY*(  13) C  14                  0.00007     3.22205   
   502. RY*(  14) C  14                  0.00005     3.51279   
   503. RY*(  15) C  14                  0.00005     2.14048   
   504. RY*(  16) C  14                  0.00004     2.10184   
   505. RY*(  17) C  14                  0.00003     2.48596   
   506. RY*(  18) C  14                  0.00001     4.30588   
   507. RY*(  19) C  14                  0.00002     5.27758   
   508. RY*(  20) C  14                  0.00000     3.64395   
   509. RY*(  21) C  14                  0.00001     3.73942   
   510. RY*(  22) C  14                  0.00000     4.01879   
   511. RY*(  23) C  14                  0.00000     3.53016   
   512. RY*(  24) C  14                  0.00000     3.66781   
   513. RY*(  25) C  14                  0.00001     4.41436   
   514. RY*(  26) C  14                  0.00000    20.34604   
   515. RY*(   1) C  15                  0.00343     1.22753   
   516. RY*(   2) C  15                  0.00290     1.55925   
   517. RY*(   3) C  15                  0.00251     0.96851   
   518. RY*(   4) C  15                  0.00106     2.33743   
   519. RY*(   5) C  15                  0.00084     1.69392   
   520. RY*(   6) C  15                  0.00067     2.50134   
   521. RY*(   7) C  15                  0.00061     1.82636   
   522. RY*(   8) C  15                  0.00035     1.90314   
   523. RY*(   9) C  15                  0.00026     2.13051   
   524. RY*(  10) C  15                  0.00023     1.70201   
   525. RY*(  11) C  15                  0.00022     1.80807   
   526. RY*(  12) C  15                  0.00010     3.35782   
   527. RY*(  13) C  15                  0.00006     1.92986   
   528. RY*(  14) C  15                  0.00006     2.36018   
   529. RY*(  15) C  15                  0.00005     2.51862   
   530. RY*(  16) C  15                  0.00002     2.70812   
   531. RY*(  17) C  15                  0.00001     2.19857   
   532. RY*(  18) C  15                  0.00000    21.24868   
   533. RY*(  19) C  15                  0.00000     3.68086   
   534. RY*(  20) C  15                  0.00000     3.54075   
   535. RY*(  21) C  15                  0.00000     3.67703   
   536. RY*(  22) C  15                  0.00000     3.87023   
   537. RY*(  23) C  15                  0.00000     3.53053   
   538. RY*(  24) C  15                  0.00000     3.56736   
   539. RY*(  25) C  15                  0.00001     4.28289   
   540. RY*(  26) C  15                  0.00001     4.12365   
   541. RY*(   1) C  16                  0.00654     1.26768   
   542. RY*(   2) C  16                  0.00291     1.43397   
   543. RY*(   3) C  16                  0.00224     0.93613   
   544. RY*(   4) C  16                  0.00113     2.17382   
   545. RY*(   5) C  16                  0.00076     1.77876   
   546. RY*(   6) C  16                  0.00065     1.68464   
   547. RY*(   7) C  16                  0.00057     2.07194   
   548. RY*(   8) C  16                  0.00054     2.03058   
   549. RY*(   9) C  16                  0.00034     1.97712   
   550. RY*(  10) C  16                  0.00029     2.97018   
   551. RY*(  11) C  16                  0.00018     2.37187   
   552. RY*(  12) C  16                  0.00014     1.83035   
   553. RY*(  13) C  16                  0.00012     2.99606   
   554. RY*(  14) C  16                  0.00007     2.88004   
   555. RY*(  15) C  16                  0.00005     2.27719   
   556. RY*(  16) C  16                  0.00003     3.22006   
   557. RY*(  17) C  16                  0.00002     2.35095   
   558. RY*(  18) C  16                  0.00001     4.23182   
   559. RY*(  19) C  16                  0.00000     3.74202   
   560. RY*(  20) C  16                  0.00000     3.56805   
   561. RY*(  21) C  16                  0.00000     3.66161   
   562. RY*(  22) C  16                  0.00000     3.78077   
   563. RY*(  23) C  16                  0.00000     3.59187   
   564. RY*(  24) C  16                  0.00000     3.50488   
   565. RY*(  25) C  16                  0.00001     4.09255   
   566. RY*(  26) C  16                  0.00000    21.46054   
   567. RY*(   1) C  17                  0.00535     1.67663   
   568. RY*(   2) C  17                  0.00354     1.53830   
   569. RY*(   3) C  17                  0.00241     0.91275   
   570. RY*(   4) C  17                  0.00197     1.81318   
   571. RY*(   5) C  17                  0.00130     2.06676   
   572. RY*(   6) C  17                  0.00085     2.34030   
   573. RY*(   7) C  17                  0.00082     1.94495   
   574. RY*(   8) C  17                  0.00052     1.70093   
   575. RY*(   9) C  17                  0.00029     2.43400   
   576. RY*(  10) C  17                  0.00028     2.23970   
