 Entering Gaussian System, Link 0=g16
 Input=4ugo01.com
 Output=4ugo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064770/Gau-893212.inp" -scrdir="/local/bebjones_8064770/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    893213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   4. BD (   2) N   2 - C   9        /283. RY*(   3) C   6                    0.59    1.05    0.024
   4. BD (   2) N   2 - C   9        /728. RY*(   1) C  24                    0.61    0.79    0.021
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.35    0.34    0.092
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.29    0.36    0.049
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            8.50    0.34    0.051
   5. BD (   1) N   3 - C  10        /464. RY*(   2) C  13                    1.04    2.37    0.045
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.92    1.29    0.031
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.78    1.29    0.028
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.99    1.37    0.047
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.09    1.20    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.59    1.37    0.078
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.85    1.22    0.043
   6. BD (   1) N   3 - C  13        /386. RY*(   2) C  10                    1.03    2.40    0.045
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.95    1.29    0.031
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.70    1.37    0.079
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.71    1.28    0.027
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.02    1.28    0.056
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.94    1.37    0.046
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.90    1.23    0.043
   7. BD (   1) N   4 - C  14        /568. RY*(   2) C  17                    0.85    2.22    0.039
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.91    1.29    0.031
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.77    1.29    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.89    1.37    0.045
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.08    1.21    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.62    1.36    0.078
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.88    1.23    0.043
   8. BD (   1) N   4 - C  17        /490. RY*(   2) C  14                    1.15    2.43    0.048
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.87    1.29    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.37    1.37    0.077
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.69    1.28    0.027
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.96    1.29    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.75    1.36    0.044
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.77    1.22    0.042
   9. BD (   2) N   4 - C  17        /148. LP (   1) C  14                   49.20    0.20    0.114
   9. BD (   2) N   4 - C  17        /491. RY*(   3) C  14                    1.03    0.95    0.029
   9. BD (   2) N   4 - C  17        /790. RY*(   1) C  28                    0.52    0.85    0.020
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.02    0.36    0.049
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            8.69    0.34    0.051
  10. BD (   1) N   5 - C  18        /672. RY*(   2) C  21                    0.85    2.30    0.040
  10. BD (   1) N   5 - C  18        /674. RY*(   4) C  21                    0.56    2.45    0.033
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.91    1.29    0.031
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.71    1.28    0.027
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.77    1.36    0.044
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.11    1.20    0.055
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.51    1.37    0.077
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.86    1.22    0.043
  11. BD (   1) N   5 - C  21        /594. RY*(   2) C  18                    0.90    2.39    0.042
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.93    1.29    0.031
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.45    1.37    0.077
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.70    1.29    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.11    1.21    0.055
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.85    1.37    0.045
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.97    1.23    0.044
  12. BD (   2) N   5 - C  21        /595. RY*(   3) C  18                    0.84    1.02    0.028
  12. BD (   2) N   5 - C  21        /697. RY*(   1) C  22                    0.85    0.71    0.023
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            8.74    0.34    0.051
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           27.40    0.34    0.091
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.36    0.36    0.050
  13. BD (   1) C   6 - C   7        /179. RY*(   3) N   2                    0.77    2.63    0.040
  13. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    1.11    1.89    0.041
  13. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    1.25    2.09    0.046
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.94    1.22    0.044
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.53    1.25    0.039
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.52    1.06    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.51    1.14    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.89    1.06    0.082
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.96    1.23    0.031
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            3.04    1.22    0.055
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.07    1.04    0.030
  14. BD (   1) C   6 - C  22        /179. RY*(   3) N   2                    0.79    2.70    0.041
  14. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    1.39    2.37    0.051
  14. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    0.96    2.33    0.042
  14. BD (   1) C   6 - C  22        /672. RY*(   2) C  21                    0.82    2.23    0.038
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.83    1.21    0.042
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.37    1.22    0.048
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.73    1.21    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.04    1.32    0.033
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.66    1.21    0.059
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.48    1.29    0.051
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.53    1.15    0.022
  15. BD (   2) C   6 - C  22        /177. RY*(   1) N   2                    1.01    1.05    0.032
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.30    0.25    0.051
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           31.49    0.25    0.085
  15. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.84    0.32    0.061
  16. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.88    2.38    0.041
  16. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.86    2.41    0.041
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.28    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.21    1.28    0.066
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.50    1.13    0.037
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.21    1.20    0.034
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.48    1.13    0.037
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            3.96    1.29    0.064
  17. BD (   2) C   7 - C   8        /822. RY*(   2) C  30                    0.64    1.54    0.029
  17. BD (   2) C   7 - C   8        /863. RY*(   2) C  34                    0.57    1.53    0.028
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.78    0.26    0.080
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           19.08    0.29    0.071
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.73    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.88    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.81    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.81    0.63    0.039
  18. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.64    2.32    0.034
  18. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    1.26    2.25    0.048
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.45    1.14    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.86    1.14    0.028
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.13    1.26    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.80    1.14    0.041
  19. BD (   1) C   8 - C   9        /178. RY*(   2) N   2                    0.59    1.93    0.030
  19. BD (   1) C   8 - C   9        /179. RY*(   3) N   2                    0.57    2.63    0.035
  19. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    1.08    1.84    0.040
  19. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    1.21    2.00    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.51    1.14    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            1.04    1.22    0.032
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.48    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.87    1.06    0.082
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.95    1.22    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.00    1.22    0.054
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.08    1.03    0.030
  20. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    1.36    2.31    0.050
  20. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.61    2.34    0.034
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.39    1.15    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.83    1.14    0.041
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.10    1.26    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.80    1.14    0.027
  21. BD (   1) C   9 - C  24        /178. RY*(   2) N   2                    0.64    2.00    0.032
  21. BD (   1) C   9 - C  24        /179. RY*(   3) N   2                    0.60    2.70    0.036
  21. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    1.40    2.32    0.051
  21. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    0.93    2.42    0.043
  21. BD (   1) C   9 - C  24        /386. RY*(   2) C  10                    0.78    2.33    0.038
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.40    1.21    0.048
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            2.00    1.22    0.044
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.04    1.32    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.72    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.32    1.21    0.057
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.44    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.54    1.15    0.022
  22. BD (   1) C  10 - C  11        /205. RY*(   3) N   3                    0.66    2.59    0.037
  22. BD (   1) C  10 - C  11        /438. RY*(   2) C  12                    0.85    2.30    0.040
  22. BD (   1) C  10 - C  11        /729. RY*(   2) C  24                    1.21    2.01    0.044
  22. BD (   1) C  10 - C  11        /904. RY*(   2) C  38                    0.58    1.83    0.029
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.51    1.15    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.96    1.23    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.95    1.23    0.044
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.35    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.51    1.06    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.50    1.14    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.18    1.14    0.081
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.95    1.23    0.031
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  40            1.04    1.04    0.030
  23. BD (   1) C  10 - C  24        /204. RY*(   2) N   3                    0.51    1.99    0.028
  23. BD (   1) C  10 - C  24        /205. RY*(   3) N   3                    0.67    2.65    0.038
  23. BD (   1) C  10 - C  24        /359. RY*(   1) C   9                    0.93    2.41    0.042
  23. BD (   1) C  10 - C  24        /360. RY*(   2) C   9                    0.75    2.27    0.037
  23. BD (   1) C  10 - C  24        /412. RY*(   2) C  11                    1.49    2.25    0.052
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.97    1.22    0.044
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.41    1.22    0.048
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.33    1.20    0.057
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.42    1.30    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.79    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.06    1.31    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.51    1.15    0.022
  24. BD (   2) C  10 - C  24        /145. LP (   2) N   3                   84.65    0.05    0.087
  24. BD (   2) C  10 - C  24        /203. RY*(   1) N   3                    0.95    1.10    0.032
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           32.22    0.25    0.086
  24. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           14.81    0.31    0.063
  25. BD (   1) C  11 - C  12        /385. RY*(   1) C  10                    0.86    2.40    0.041
  25. BD (   1) C  11 - C  12        /463. RY*(   1) C  13                    0.82    2.38    0.040
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.10    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.07    1.28    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.32    1.12    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.31    1.19    0.035
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.17    1.19    0.045
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.02    1.28    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            2.09    1.32    0.047
  26. BD (   2) C  11 - C  12        /145. LP (   2) N   3                    1.07    0.06    0.011
  26. BD (   2) C  11 - C  12        /388. RY*(   4) C  10                    0.60    0.86    0.021
  26. BD (   2) C  11 - C  12        /903. RY*(   1) C  38                    0.85    1.53    0.034
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           18.73    0.30    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           18.63    0.30    0.070
