 Entering Gaussian System, Link 0=g16
 Input=5g6l05.com
 Output=5g6l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033274/Gau-3603596.inp" -scrdir="/local/becsleip_8033274/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3603597.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0183  0.6864 -0.0548  0.0006
                                           -0.0138 -0.0667  0.2101  0.0033 -0.4190
                                            0.3280 -0.0021  0.0346  0.0735  0.0456
                                           -0.2362 -0.0051  0.0041 -0.0015 -0.0850
                                           -0.1493  0.1151 -0.2460  0.1102 -0.0206
                                           -0.0372  0.0381 -0.0025 -0.0139 -0.0870
                                           -0.0513
   493. (0.00055) RY*( 5) C  14           s(  0.16%)p99.99( 40.44%)d99.99( 55.85%)
                                                  f22.59(  3.56%)
                                            0.0000  0.0019  0.0122  0.0377  0.0015
                                            0.0046 -0.0894 -0.1115  0.0003  0.0064
                                            0.0673 -0.0135  0.5898  0.1768 -0.0181
                                            0.0732  0.5860  0.2660 -0.0641 -0.2138
                                           -0.1439 -0.0653  0.2443  0.0649  0.0187
                                            0.0382 -0.0519  0.1260 -0.1170 -0.0315
                                            0.0225
   494. (0.00049) RY*( 6) C  14           s(  1.04%)p 6.76(  7.05%)d86.90( 90.71%)
                                                  f 1.14(  1.19%)
                                           -0.0000 -0.0012  0.0796  0.0641 -0.0007
                                           -0.0009  0.0525 -0.0571 -0.0008 -0.0291
                                            0.0244  0.0025 -0.2082 -0.1405 -0.1838
                                            0.0171  0.2475  0.0633  0.8897  0.0542
                                           -0.0357 -0.0210  0.1039  0.0287  0.0039
                                           -0.0298 -0.0294 -0.0210 -0.0970 -0.0013
                                            0.0167
   495. (0.00033) RY*( 7) C  14           s( 41.11%)p 1.15( 47.09%)d 0.28( 11.34%)
                                                  f 0.01(  0.46%)
                                            0.0000 -0.0005  0.1102  0.6315 -0.0111
                                            0.0067  0.1057 -0.5408 -0.0031  0.0717
                                            0.3879  0.0026 -0.0308 -0.1026  0.1138
                                            0.1513 -0.1410  0.0025 -0.0764  0.0776
                                           -0.2019 -0.0375 -0.0298 -0.0531  0.0182
                                            0.0138  0.0245 -0.0114 -0.0126  0.0294
                                           -0.0484
   496. (0.00025) RY*( 8) C  14           s( 12.64%)p 0.51(  6.43%)d 6.29( 79.49%)
                                                  f 0.11(  1.45%)
                                            0.0000  0.0158  0.3302 -0.1300  0.0146
                                            0.0081  0.1069 -0.1700 -0.0115 -0.1418
                                            0.0132  0.0017  0.0416 -0.0417 -0.0706
                                            0.1206 -0.0173 -0.1672 -0.0617  0.0527
                                            0.4654 -0.6807  0.2373 -0.0657  0.0064
                                            0.0305 -0.0696 -0.0391  0.0625 -0.0454
                                            0.0338
   497. (0.00015) RY*( 9) C  14           s( 28.14%)p 1.79( 50.41%)d 0.74( 20.74%)
                                                  f 0.03(  0.71%)
                                            0.0000  0.0028  0.4743  0.2359  0.0278
                                           -0.0084  0.0036 -0.0027 -0.0058 -0.0239
                                           -0.7067 -0.0016  0.0448 -0.0441  0.0096
                                            0.3307 -0.0318  0.0986 -0.0462  0.0991
                                           -0.0493  0.2321  0.0731 -0.1168 -0.0069
                                           -0.0145  0.0122  0.0180  0.0195  0.0418
                                            0.0651
   498. (0.00011) RY*(10) C  14           s(  4.28%)p 4.42( 18.89%)d17.85( 76.30%)
                                                  f 0.12(  0.53%)
                                           -0.0000 -0.0063 -0.0854  0.1861 -0.0278
                                            0.0014 -0.1959 -0.1642  0.0075 -0.1636
                                           -0.3098 -0.0007 -0.0241  0.0142  0.6560
                                           -0.5234  0.0516 -0.0431  0.1203 -0.0518
                                            0.0875 -0.1450  0.0499  0.0767  0.0135
                                           -0.0128  0.0328  0.0198 -0.0379  0.0042
                                            0.0450
   499. (0.00006) RY*(11) C  14           s(  0.48%)p39.70( 18.88%)d99.99( 65.28%)
                                                  f32.32( 15.37%)
   500. (0.00007) RY*(12) C  14           s( 42.76%)p 0.78( 33.26%)d 0.50( 21.53%)
                                                  f 0.06(  2.45%)
   501. (0.00005) RY*(13) C  14           s(  0.20%)p99.99( 29.68%)d99.99( 62.61%)
                                                  f37.81(  7.51%)
   502. (0.00003) RY*(14) C  14           s(  1.45%)p16.00( 23.25%)d49.84( 72.41%)
                                                  f 1.99(  2.89%)
   503. (0.00003) RY*(15) C  14           s(  1.09%)p 4.92(  5.37%)d78.22( 85.40%)
                                                  f 7.45(  8.14%)
   504. (0.00002) RY*(16) C  14           s(  1.71%)p 8.83( 15.12%)d41.96( 71.83%)
                                                  f 6.63( 11.35%)
   505. (0.00000) RY*(17) C  14           s( 98.56%)p 0.00(  0.34%)d 0.01(  0.94%)
                                                  f 0.00(  0.16%)
   506. (0.00001) RY*(18) C  14           s(  1.23%)p39.27( 48.30%)d40.49( 49.80%)
                                                  f 0.55(  0.67%)
   507. (0.00000) RY*(19) C  14           s(  0.08%)p 3.07(  0.23%)d99.99( 99.66%)
                                                  f 0.45(  0.03%)
   508. (0.00000) RY*(20) C  14           s(  0.00%)p 1.00(  0.86%)d 2.74(  2.35%)
                                                  f99.99( 96.79%)
   509. (0.00000) RY*(21) C  14           s(  0.23%)p 5.79(  1.32%)d26.47(  6.04%)
                                                  f99.99( 92.42%)
   510. (0.00000) RY*(22) C  14           s(  0.02%)p63.30(  1.38%)d99.99(  5.13%)
                                                  f99.99( 93.47%)
   511. (0.00000) RY*(23) C  14           s(  0.32%)p 2.85(  0.91%)d20.35(  6.51%)
                                                  f99.99( 92.26%)
   512. (0.00000) RY*(24) C  14           s(  0.06%)p15.94(  0.96%)d99.99(  9.66%)
                                                  f99.99( 89.32%)
   513. (0.00001) RY*(25) C  14           s(  1.95%)p 0.45(  0.88%)d 0.88(  1.71%)
                                                  f48.88( 95.45%)
   514. (0.00001) RY*(26) C  14           s(  1.34%)p 1.70(  2.29%)d12.76( 17.16%)
                                                  f58.91( 79.21%)
   515. (0.00169) RY*( 1) C  15           s(  0.40%)p99.99( 87.80%)d29.07( 11.52%)
                                                  f 0.72(  0.29%)
                                            0.0000  0.0112 -0.0096  0.0612 -0.0007
                                            0.0066 -0.3978  0.0160 -0.0086 -0.8401
                                           -0.1071 -0.0013 -0.0311  0.0347  0.1328
                                           -0.2904 -0.0305  0.0052 -0.0433 -0.0351
                                            0.0645  0.0023  0.0698 -0.0125 -0.0068
                                            0.0030 -0.0348  0.0099  0.0123  0.0320
                                            0.0178
   516. (0.00144) RY*( 2) C  15           s(  6.61%)p13.41( 88.70%)d 0.70(  4.65%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0092  0.2281  0.1180  0.0095
                                            0.0123 -0.8272  0.0810  0.0020  0.4165
                                           -0.0329  0.0023 -0.1449  0.0216  0.0017
                                           -0.0156 -0.0010  0.0393  0.0118 -0.0120
                                            0.0071  0.2107  0.0056  0.0045 -0.0060
                                           -0.0118  0.0102  0.0011 -0.0007 -0.0084
                                            0.0036
   517. (0.00120) RY*( 3) C  15           s(  1.01%)p75.66( 76.52%)d22.14( 22.39%)
                                                  f 0.07(  0.08%)
                                           -0.0000 -0.0060  0.0892 -0.0460  0.0022
                                            0.0009 -0.1260  0.0429  0.0011  0.0073
                                            0.0036 -0.0007  0.8641  0.0256  0.0144
                                            0.0186 -0.2006  0.3085  0.1044 -0.0412
                                            0.0172 -0.0679 -0.2059  0.1676 -0.0035
                                            0.0190  0.0048  0.0135  0.0081 -0.0105
                                           -0.0009
   518. (0.00044) RY*( 4) C  15           s(  1.17%)p 5.99(  7.03%)d76.90( 90.29%)
                                                  f 1.28(  1.50%)
                                           -0.0000 -0.0000  0.0491  0.0966 -0.0026
                                           -0.0033  0.0151 -0.1456 -0.0032  0.0638
                                           -0.0086  0.0136  0.0016  0.2110  0.0677
                                           -0.1643 -0.0168 -0.1666  0.7880  0.2200
                                            0.3499 -0.1676  0.1282 -0.0834 -0.0104
                                           -0.0055  0.0382  0.0280  0.1044  0.0419
                                            0.0005
   519. (0.00041) RY*( 5) C  15           s(  9.86%)p 1.03( 10.11%)d 7.94( 78.37%)
                                                  f 0.17(  1.66%)
                                           -0.0000 -0.0109  0.3131  0.0201  0.0097
                                            0.0016  0.0433 -0.2037  0.0007  0.1528
                                           -0.1088 -0.0055 -0.0096 -0.1499  0.3351
                                           -0.2149  0.1546 -0.0388 -0.3695 -0.1013
                                            0.4987 -0.4246 -0.1458  0.0532 -0.0138
                                           -0.0474  0.0377  0.0429 -0.0392  0.0845
                                            0.0467
   520. (0.00034) RY*( 6) C  15           s(  7.03%)p 2.88( 20.28%)d10.08( 70.90%)
                                                  f 0.25(  1.78%)
                                           -0.0000 -0.0048 -0.1497  0.2154  0.0385
                                           -0.0038 -0.1644 -0.3298  0.0013 -0.1494
                                            0.2092 -0.0029  0.0006  0.0296 -0.5646
                                            0.4198 -0.0249 -0.0173 -0.1265  0.0238
                                            0.4012 -0.1206 -0.1315 -0.0618 -0.0170
                                           -0.0605  0.0550 -0.0080 -0.0628 -0.0028
                                           -0.0828
   521. (0.00026) RY*( 7) C  15           s( 50.79%)p 0.32( 16.33%)d 0.60( 30.42%)
                                                  f 0.05(  2.46%)
                                           -0.0000 -0.0070  0.6738 -0.2321  0.0011
                                            0.0099  0.1014  0.0117 -0.0044 -0.2197
                                            0.2142  0.0019 -0.1024 -0.2195 -0.1477
                                            0.1542  0.3283  0.1336  0.2113  0.0611
                                           -0.0068  0.2025 -0.1288  0.1640  0.0077
                                            0.0538  0.0036  0.0190 -0.0125  0.0609
                                           -0.1320
   522. (0.00017) RY*( 8) C  15           s(  6.81%)p 4.61( 31.38%)d 8.81( 59.96%)
                                                  f 0.27(  1.85%)
                                           -0.0000 -0.0021 -0.1783  0.1905 -0.0022
                                           -0.0021  0.0378  0.2704 -0.0009  0.0144
                                            0.1366  0.0001 -0.3505 -0.3124 -0.0344
                                           -0.0912 -0.2011  0.6172  0.1919 -0.1084
                                            0.1121 -0.2338 -0.1001  0.2070 -0.0255
                                            0.0175  0.0056  0.0126  0.0882 -0.0705
                                            0.0681
   523. (0.00013) RY*( 9) C  15           s( 24.60%)p 1.79( 44.07%)d 1.16( 28.59%)
                                                  f 0.11(  2.74%)
                                            0.0000  0.0036  0.3372  0.3576 -0.0663
                                            0.0094  0.1558  0.3430 -0.0085 -0.0496
                                            0.4830  0.0053  0.0185  0.2500  0.1613
                                            0.0739 -0.3608 -0.1397 -0.1402 -0.1047
                                            0.1511  0.1060  0.1012 -0.1724  0.0781
                                            0.0276 -0.0430 -0.0857  0.0075 -0.0504
                                            0.0936
   524. (0.00011) RY*(10) C  15           s( 31.39%)p 1.51( 47.49%)d 0.59( 18.64%)
                                                  f 0.08(  2.48%)
                                            0.0000 -0.0069  0.3447  0.4416 -0.0015
                                            0.0090  0.2037 -0.0080  0.0162 -0.0135
                                           -0.6444  0.0052 -0.0521  0.1218 -0.3336
                                           -0.1058 -0.1530  0.0493  0.0091 -0.1024
                                           -0.1194  0.0396 -0.1073 -0.0115  0.0380
                                           -0.0022  0.0844 -0.0607 -0.0363 -0.0947
                                           -0.0479
   525. (0.00010) RY*(11) C  15           s( 25.78%)p 0.38(  9.85%)d 2.34( 60.46%)
