 Entering Gaussian System, Link 0=g16
 Input=5abo16.com
 Output=5abo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015551/Gau-24461.inp" -scrdir="/local/becsleip_8015551/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     24462.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.67%)  -0.7118* C  24 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0048 -0.0054 -0.0006
                                            0.5302  0.0068 -0.0023  0.5984  0.0193
                                            0.0053  0.0373  0.0014  0.0012 -0.0316
                                           -0.0031 -0.0011 -0.0005 -0.0021 -0.0002
                                           -0.0035  0.0025  0.0229  0.0005 -0.0008
                                           -0.0050 -0.0055 -0.0003  0.0009 -0.0065
                                            0.0036
  1461. (0.01666) BD*( 1) C  10 - C  11  
                ( 49.49%)   0.7035* C  10 s( 33.07%)p 2.02( 66.84%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5749  0.0128 -0.0027 -0.0002
                                           -0.5796  0.0004 -0.0051 -0.5725 -0.0199
                                            0.0035 -0.0656  0.0002  0.0019 -0.0176
                                           -0.0070 -0.0020  0.0000 -0.0042  0.0011
                                           -0.0003 -0.0024  0.0196 -0.0024  0.0015
                                            0.0044  0.0052  0.0001 -0.0012  0.0044
                                           -0.0051
                ( 50.51%)  -0.7107* C  11 s( 30.61%)p 2.26( 69.25%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5533  0.0060 -0.0002 -0.0002
                                            0.4866  0.0100 -0.0075  0.6699 -0.0069
                                            0.0014  0.0818 -0.0013  0.0001 -0.0217
                                           -0.0104 -0.0019 -0.0014 -0.0035 -0.0011
                                           -0.0050  0.0036  0.0248  0.0023 -0.0014
                                           -0.0051 -0.0045 -0.0006  0.0018 -0.0056
                                            0.0012
  1462. (0.01051) BD*( 1) C  10 - C  24  
                ( 49.31%)   0.7022* C  10 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6076 -0.0097  0.0016 -0.0002
                                           -0.1682  0.0111 -0.0027  0.7734  0.0012
                                           -0.0030  0.0605 -0.0013  0.0013  0.0052
                                            0.0052  0.0006  0.0001 -0.0015 -0.0014
                                            0.0141  0.0065  0.0108  0.0016 -0.0010
                                            0.0012 -0.0051 -0.0012 -0.0006  0.0037
                                           -0.0044
                ( 50.69%)  -0.7120* C  24 s( 35.45%)p 1.82( 64.38%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5954 -0.0044 -0.0054 -0.0006
                                            0.2062 -0.0024 -0.0045 -0.7721 -0.0209
                                           -0.0033 -0.0679 -0.0006  0.0011  0.0214
                                            0.0000  0.0025 -0.0004 -0.0057 -0.0001
                                            0.0230  0.0041  0.0226  0.0006  0.0016
                                           -0.0020  0.0072  0.0015  0.0008 -0.0047
                                            0.0058
  1463. (0.01101) BD*( 1) C  11 - C  12  
                ( 50.54%)   0.7109* C  11 s( 34.85%)p 1.87( 65.04%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5903 -0.0010  0.0000 -0.0000
                                           -0.3406 -0.0121  0.0067  0.7291 -0.0124
                                            0.0031  0.0499 -0.0023 -0.0004 -0.0200
                                           -0.0079 -0.0018 -0.0008  0.0044  0.0011
                                           -0.0032 -0.0082 -0.0218 -0.0021 -0.0008
                                            0.0036 -0.0044 -0.0010 -0.0011  0.0049
                                           -0.0026
                ( 49.46%)  -0.7033* C  12 s( 34.16%)p 1.92( 65.72%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5845 -0.0032  0.0035 -0.0001
                                            0.4917 -0.0178  0.0074 -0.6365 -0.0082
                                            0.0029 -0.0991 -0.0022  0.0013 -0.0173
                                           -0.0087 -0.0019 -0.0009  0.0069  0.0001
                                           -0.0118 -0.0002 -0.0226  0.0003  0.0018
                                           -0.0027  0.0048  0.0005  0.0009 -0.0046
                                           -0.0025
  1464. (0.08345) BD*( 2) C  11 - C  12  
                ( 53.12%)   0.7288* C  11 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0091 -0.0018 -0.0001 -0.0002
                                           -0.0322 -0.0007  0.0010 -0.0905  0.0004
                                            0.0001  0.9947  0.0067  0.0056  0.0023
                                           -0.0003 -0.0249 -0.0019  0.0147  0.0055
                                            0.0019  0.0008  0.0026  0.0008 -0.0135
                                            0.0001  0.0041 -0.0006 -0.0022 -0.0006
                                            0.0003
                ( 46.88%)  -0.6847* C  12 s(  0.04%)p99.99( 99.86%)d 1.87(  0.08%)
                                                  f 0.49(  0.02%)
                                            0.0001  0.0202 -0.0006 -0.0006 -0.0001
                                           -0.0049 -0.0009 -0.0007 -0.1394  0.0044
                                           -0.0005  0.9895  0.0059  0.0033  0.0011
                                           -0.0007  0.0043  0.0036 -0.0258  0.0001
                                           -0.0010 -0.0003 -0.0077  0.0008 -0.0131
                                            0.0005  0.0047 -0.0015 -0.0014 -0.0005
                                            0.0009
  1465. (0.00798) BD*( 1) C  11 - C  38  
                ( 49.40%)   0.7028* C  11 s( 34.42%)p 1.90( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5866 -0.0103  0.0003 -0.0001
                                           -0.8033  0.0009  0.0045  0.1006  0.0025
                                           -0.0025 -0.0115  0.0002  0.0001  0.0011
                                            0.0023 -0.0011  0.0001  0.0002  0.0000
                                           -0.0057 -0.0089  0.0049  0.0040  0.0001
                                            0.0055 -0.0011 -0.0000 -0.0002 -0.0053
                                            0.0023
                ( 50.60%)  -0.7114* C  38 s( 28.53%)p 2.50( 71.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5340 -0.0113  0.0074 -0.0000
                                            0.8377  0.0180 -0.0127 -0.1003 -0.0026
                                           -0.0000  0.0127  0.0004 -0.0001  0.0087
                                            0.0002 -0.0011 -0.0001  0.0002  0.0000
                                           -0.0385  0.0005  0.0229 -0.0002  0.0000
                                           -0.0055  0.0038  0.0006 -0.0003  0.0079
                                           -0.0024
  1466. (0.01859) BD*( 1) C  12 - C  13  
                ( 49.71%)   0.7051* C  12 s( 30.34%)p 2.29( 69.53%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5508  0.0079  0.0017  0.0001
                                            0.8237 -0.0012 -0.0034  0.1251  0.0109
                                           -0.0068  0.0330 -0.0009 -0.0007 -0.0152
                                           -0.0021 -0.0040 -0.0003 -0.0039  0.0012
                                           -0.0168 -0.0084  0.0225  0.0007 -0.0015
                                           -0.0068 -0.0030  0.0001  0.0012  0.0050
                                            0.0028
                ( 50.29%)  -0.7091* C  13 s( 32.70%)p 2.06( 67.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5717  0.0109 -0.0001 -0.0001
                                           -0.7718 -0.0154  0.0038 -0.2630  0.0075
                                           -0.0054 -0.0836 -0.0005 -0.0007 -0.0085
                                           -0.0073 -0.0029 -0.0014 -0.0028  0.0006
                                           -0.0120 -0.0061  0.0205 -0.0005  0.0014
                                            0.0071  0.0018 -0.0017 -0.0012 -0.0034
                                           -0.0054
  1467. (0.01316) BD*( 1) C  12 - C  42  
                ( 48.40%)   0.6957* C  12 s( 35.34%)p 1.83( 64.62%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5943 -0.0127  0.0028 -0.0002
                                           -0.2800  0.0025 -0.0036 -0.7475 -0.0043
                                            0.0035 -0.0946 -0.0044  0.0009 -0.0087
                                           -0.0053 -0.0019 -0.0005 -0.0044 -0.0005
                                            0.0110  0.0047  0.0071  0.0030  0.0021
                                            0.0016  0.0051  0.0019 -0.0023  0.0053
                                            0.0036
                ( 51.60%)  -0.7183* C  42 s( 33.09%)p 2.02( 66.75%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5752  0.0045  0.0013  0.0004
                                            0.3122 -0.0015 -0.0045  0.7479  0.0137
                                           -0.0098  0.1018  0.0079 -0.0001 -0.0232
                                           -0.0040  0.0001 -0.0016 -0.0071  0.0000
                                            0.0209  0.0033  0.0191  0.0018 -0.0019
                                           -0.0025 -0.0061 -0.0037  0.0008 -0.0081
                                           -0.0035
  1468. (0.01021) BD*( 1) C  13 - C  26  
                ( 49.89%)   0.7063* C  13 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6077  0.0100  0.0003  0.0004
                                           -0.6182 -0.0046  0.0023  0.4976 -0.0105
                                            0.0024 -0.0148  0.0005 -0.0007 -0.0120
                                           -0.0094  0.0021 -0.0005 -0.0008 -0.0002
                                            0.0040  0.0006 -0.0105 -0.0032  0.0002
                                            0.0040 -0.0035 -0.0001  0.0001  0.0027
                                            0.0048
                ( 50.11%)  -0.7079* C  26 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0023  0.0057  0.0006
                                            0.5992 -0.0161  0.0032 -0.5285  0.0022
                                            0.0021  0.0609 -0.0009  0.0001 -0.0332
                                           -0.0031  0.0016  0.0004 -0.0014 -0.0006
                                           -0.0023  0.0021 -0.0213  0.0001 -0.0010
                                           -0.0048  0.0045  0.0004 -0.0014 -0.0036
                                           -0.0065
  1469. (0.01672) BD*( 1) C  14 - C  15  
                ( 49.76%)   0.7054* C  14 s( 32.63%)p 2.06( 67.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0106  0.0012  0.0001
                                           -0.5702 -0.0178  0.0055  0.5862 -0.0023
                                            0.0034 -0.0609 -0.0026  0.0003 -0.0166
                                           -0.0081  0.0034 -0.0002 -0.0013 -0.0010
                                            0.0001 -0.0022 -0.0209  0.0015  0.0013
                                            0.0052 -0.0047 -0.0002  0.0017  0.0049
                                            0.0043
                ( 50.24%)  -0.7088* C  15 s( 30.62%)p 2.26( 69.24%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5533 -0.0083  0.0008  0.0002
                                            0.6706 -0.0069  0.0010 -0.4864 -0.0109
                                            0.0059  0.0771  0.0003  0.0002 -0.0220
