 Entering Gaussian System, Link 0=g16
 Input=6m4q16.com
 Output=6m4q16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079666/Gau-327061.inp" -scrdir="/local/becsleip_8079666/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    327062.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    10. BD (   2) N   3 - C  10          0.86220    -0.41264  1343(v),145(v),1334(v)
                                                    1338(v),144(v),146(v),465(v)
                                                    1400(r),727(v),1399(r)
                                                    1394(r),1395(r),1202(r)
    11. BD (   1) N   3 - C  13          0.98517    -0.90100  1336(v),1311(g),1341(v)
                                                    147(v),1364(v),1342(g)
                                                    1318(g),760(v),1340(g)
                                                    387(v),1200(r)
    12. BD (   1) N   4 - C  14          0.98496    -0.89560  1351(v),1312(g),1348(v)
                                                    147(v),1364(v),1345(g)
                                                    1322(g),568(v),1344(g)
                                                    760(v),1202(r),1200(r)
    13. BD (   2) N   4 - C  14          0.85844    -0.40989  1352(v),144(v),1343(v)
                                                    1347(v),146(v),145(v),569(v)
    14. BD*(   2) N   4 - C  14          0.33381    -0.10818  1343(v),1347(v),1352(v)
                                                    1316(r),144(v),490(g),146(v)
                                                    145(v),491(g),231(g),569(v)
                                                    232(g)
    15. BD (   1) N   4 - C  17          0.98539    -0.90163  1345(v),1312(g),1350(v)
                                                    147(v),1365(v),1351(g)
                                                    1321(g),1349(g),791(v)
                                                    491(v),1200(r),1203(r)
    16. BD (   1) N   5 - C  18          0.98514    -0.89754  1360(v),1313(g),1357(v)
                                                    147(v),1365(v),1354(g)
                                                    1325(g),1353(g),791(v)
                                                    673(v),1200(r)
    17. BD (   2) N   5 - C  18          0.86428    -0.41172  1361(v),145(v),1352(v)
                                                    1356(v),146(v),144(v),672(v)
                                                    789(v),1202(r)
    18. BD (   1) N   5 - C  21          0.98502    -0.89493  1354(v),1313(g),1359(v)
                                                    147(v),1362(v),1360(g)
                                                    1399(r),1323(g),1358(g)
                                                    698(v),595(v),1200(r)
                                                    1394(r)
    19. BD (   1) C   6 - C   7          0.98156    -0.75522  1332(v),1310(v),1360(v)
                                                    1327(g),1328(g),178(v)
                                                    1333(r),336(v),1371(v)
                                                    697(v),1330(g),333(v)
    20. BD (   1) C   6 - C  22          0.98855    -0.83026  1358(v),1317(v),1360(g)
                                                    1326(g),1315(g),670(v)
                                                    309(v),147(r),1328(v),178(v)
                                                    1310(v),180(v),1362(g)
                                                    675(v)
    21. BD (   1) C   7 - C   8          0.98721    -0.81765  1327(v),1333(v),1330(g)
                                                    1399(r),1332(g),1326(g)
                                                    1331(g),359(v),283(v)
                                                    1394(r)
    22. BD (   2) C   7 - C   8          0.85993    -0.35517  1316(v),1334(v),1367(v)
                                                    1369(v),1370(v),1368(v)
                                                    861(v),820(v),287(v)
    23. BD (   1) C   7 - C  34          0.99135    -0.74471  1315(v),1328(g),1331(v)
                                                    282(v),333(v),318(g),321(g)
                                                    1326(g),285(v),336(v),323(g)
                                                    337(v)
    24. BD (   1) C   8 - C   9          0.98165    -0.75444  1330(v),1310(v),1336(v)
                                                    1333(g),308(v),1328(g)
                                                    728(v),178(v),1366(v)
                                                    1327(r),821(v)
    25. BD (   1) C   8 - C  30          0.99281    -0.74920  1317(v),1328(g),1326(v)
                                                    309(v),359(v),1331(g)
    26. BD (   1) C   9 - C  24          0.98854    -0.83032  1335(v),1315(v),1336(g)
                                                    1317(g),1331(g),334(v)
                                                    385(v),147(r),1328(v),178(v)
                                                    1310(v),179(v),1363(g)
    27. BD (   2) C   9 - C  24          0.80938    -0.36116  1319(v),1329(v),1316(v)
                                                    389(v)
    28. BD (   1) C  10 - C  11          0.98264    -0.76207  1341(v),1311(v),1333(v)
                                                    1336(g),728(v),1337(g)
                                                    204(v),437(v),1342(r)
                                                    1374(v),1340(v)
    29. BD (   1) C  10 - C  24          0.98851    -0.82376  1400(r),1331(v),1320(v)
                                                    1333(g),1335(g),1318(g)
                                                    412(v),359(v),147(r),1337(v)
                                                    204(v),1311(v),205(v)
                                                    1363(g),1394(r)
    30. BD (   1) C  11 - C  12          0.98590    -0.80803  1336(v),1342(v),1400(r)
                                                    1341(g),1375(v),1339(g)
                                                    1340(g),385(v),463(v)
                                                    1335(g),1373(v),946(v)
                                                    904(v),1394(r)
    31. BD (   2) C  11 - C  12          0.84205    -0.35243  1319(v),1343(v),1377(v)
                                                    1372(v),1373(v),1375(v)
                                                    945(v)
    32. BD (   1) C  11 - C  38          0.99265    -0.74957  1318(v),1340(v),1337(g)
                                                    1335(g),385(v),438(v)
    33. BD (   1) C  12 - C  13          0.98074    -0.74845  1339(v),1399(r),1311(v)
                                                    1345(v),1376(v),1342(g)
                                                    1337(g),204(v),411(v)
                                                    1336(r),1341(g),759(v)
                                                    1309(r),758(v),1394(r)
                                                    943(v),1371(r),1335(v)
    34. BD (   1) C  12 - C  42          0.98906    -0.77998  1337(g),1379(v),1320(v)
                                                    1376(g),1335(v),1340(g)
                                                    412(v),463(v),975(v),974(v)
                                                    411(v),1394(r)
    35. BD (   1) C  13 - C  26          0.98850    -0.83065  1344(v),1318(v),1345(g)
                                                    1320(g),1340(g),489(v)
                                                    438(v),147(r),204(v),1337(v)
                                                    1311(v),205(v),1364(g)
                                                    1200(r)
    36. BD (   2) C  13 - C  26          0.80491    -0.36091  14(v),1338(v),1319(v),206(v)
                                                    493(v)
    37. BD (   1) C  14 - C  15          0.98236    -0.75982  1350(v),1312(v),1342(v)
                                                    1345(g),230(v),1346(g)
                                                    541(v),759(v),1351(r)
                                                    1382(v),758(v),1400(r)
                                                    1349(v)
    38. BD (   1) C  14 - C  26          0.98836    -0.82749  1340(v),1322(v),1342(g)
                                                    1321(g),1344(g),516(v)
                                                    463(v),147(r),1346(v),230(v)
                                                    1312(v),1364(g),1200(r)
    39. BD (   1) C  15 - C  16          0.98590    -0.81096  1345(v),1351(v),1350(g)
                                                    1383(v),1348(g),1349(g)
                                                    489(v),567(v),1344(g)
                                                    1381(v),1054(v),1012(v)
    40. BD (   2) C  15 - C  16          0.84141    -0.35153  14(v),1352(v),1385(v)
                                                    1380(v),1381(v),1383(v)
                                                    1053(v),494(v),1010(v)
    41. BD (   1) C  15 - C  47          0.99267    -0.74856  1321(v),1349(v),1346(g)
                                                    489(v),1344(g),542(v)
    42. BD (   1) C  16 - C  17          0.98073    -0.75224  1348(v),1312(v),1354(v)
                                                    1384(v),1351(g),1346(g)
                                                    230(v),790(v),515(v),1350(g)
                                                    1345(r),1051(v)
    43. BD (   1) C  16 - C  51          0.98907    -0.78016  1346(g),1387(v),1322(v)
                                                    1384(g),1344(v),1349(g)
                                                    516(v),567(v),1083(v)
                                                    1082(v)
    44. BD (   1) C  17 - C  28          0.98854    -0.82981  1353(v),1321(v),1354(g)
                                                    1322(g),1349(g),542(v)
                                                    593(v),147(r),230(v),1346(v)
                                                    1312(v),1365(g)
    45. BD (   2) C  17 - C  28          0.80093    -0.36029  1324(v),1347(v),14(v),597(v)
    46. BD (   1) C  18 - C  19          0.98174    -0.75584  1359(v),1313(v),1351(v)
                                                    1354(g),645(v),1355(g)
                                                    790(v),256(v),1360(r)
                                                    1390(v),1119(v)
    47. BD (   1) C  18 - C  28          0.98846    -0.82917  1349(v),1325(v),1351(g)
                                                    1323(g),1353(g),567(v)
                                                    620(v),147(r),256(v),1355(v)
                                                    1313(v),258(v),1365(g)
    48. BD (   1) C  19 - C  20          0.98722    -0.81938  1360(v),1354(v),1359(g)
                                                    1357(g),1358(g),1353(g)
                                                    593(v),671(v)
    49. BD (   2) C  19 - C  20          0.86009    -0.35565  1324(v),1361(v),1392(v)
                                                    1388(v),1389(v),1393(v)
                                                    1118(v),1159(v)
    50. BD (   1) C  19 - C  56          0.99281    -0.74946  1323(v),1355(g),1358(v)
                                                    646(v),593(v),1353(g)
    51. BD (   1) C  20 - C  21          0.98181    -0.75627  1357(v),1313(v),1327(v)
                                                    1360(g),1355(g),256(v)
                                                    1391(v),1354(r),622(v)
                                                    697(v),619(v),1359(g)
    52. BD (   1) C  20 - C  60          0.99134    -0.74491  1325(v),1355(g),1353(v)
                                                    670(v),619(v),655(g),658(g)
                                                    1358(g),673(v),622(v),660(g)
                                                    623(v)
    53. BD (   1) C  21 - C  22          0.98860    -0.83089  1326(v),1323(v),1327(g)
                                                    1358(g),1325(g),282(v)
                                                    646(v),147(r),1355(v),256(v)
                                                    1313(v),258(v),1362(g)
                                                    1200(r)
    54. BD (   2) C  21 - C  22          0.80808    -0.36313  1316(v),1356(v),1324(v)
                                                    257(v),1396(r),286(v)
    55. BD (   1) C  22 - H  23          0.98313    -0.62642  1325(v),1315(v),673(v)
                                                    285(v),1327(g),677(v)
                                                    1360(g),289(v),282(v),670(v)
    56. BD (   1) C  24 - H  25          0.98309    -0.62555  1317(v),1318(v),360(v)
                                                    1333(g),1336(g),387(v)
    57. BD (   1) C  26 - H  27          0.98299    -0.62504  1320(v),1321(v),464(v)
                                                    1342(g),1345(g),491(v)
                                                    469(v)
    58. BD (   1) C  28 - H  29          0.98297    -0.62538  1323(v),1322(v),568(v)
                                                    1354(g),1351(g)
    59. BD (   1) C  30 - H  31          0.99199    -0.60190  1331(v),333(v),337(v)
    60. BD (   1) C  30 - H  32          0.98668    -0.59945  1329(v),1328(v),335(v)
    61. BD (   1) C  30 - H  33          0.98766    -0.60041  1329(v),1328(v),335(v)
    62. BD (   1) C  34 - H  35          0.98721    -0.60064  1329(v),1328(v),310(v)
                                                    311(v)
    63. BD (   1) C  34 - H  36          0.98717    -0.59983  1329(v),1328(v),310(v)
                                                    311(v)
    64. BD (   1) C  34 - H  37          0.99205    -0.60205  1326(v),308(v),311(v),313(v)
    65. BD (   1) C  38 - H  39          0.98481    -0.59751  1338(v),1337(v),413(v)
                                                    1335(v)
    66. BD (   1) C  38 - H  40          0.98970    -0.59985  1337(v),1338(v),414(v)
    67. BD (   1) C  38 - H  41          0.98983    -0.59733  1335(v),1338(v),411(v)
                                                    414(v)
    68. BD (   1) C  42 - H  43          0.98495    -0.61026  1378(v),1337(v),1338(v)
                                                    437(v),974(v),1379(v)
                                                    1376(g)
    69. BD (   1) C  42 - C  44          0.99413    -0.85148  1340(v),437(v),1341(g)
                                                    1375(g),1379(g)
    70. BD (   2) C  42 - C  44          0.96057    -0.37301  1338(v),1337(v),1340(v)
                                                    439(v)
    71. BD (   1) C  44 - H  45          0.99154    -0.61894  1375(v),943(v),944(v)
                                                    1376(g)
    72. BD (   1) C  44 - H  46          0.99119    -0.61349  1341(v),944(v),943(v)
                                                    1376(g),1375(v)
    73. BD (   1) C  47 - H  48          0.98469    -0.59573  1347(v),1346(v),517(v)
                                                    1344(v)
    74. BD (   1) C  47 - H  49          0.98927    -0.59885  1346(v),1347(v),518(v)
    75. BD (   1) C  47 - H  50          0.99003    -0.59615  1344(v),515(v),1347(v)
                                                    518(v)
    76. BD (   1) C  51 - H  52          0.98478    -0.61008  1386(v),1346(v),1347(v)
                                                    541(v),1082(v),1387(v)
                                                    1384(g)
    77. BD (   1) C  51 - C  53          0.99411    -0.85030  1349(v),541(v),1350(g)
                                                    1383(g),1387(g)
    78. BD (   2) C  51 - C  53          0.96114    -0.37385  1347(v),1346(v),1349(v)
                                                    543(v)
    79. BD (   1) C  53 - H  54          0.99157    -0.61871  1383(v),1051(v),1052(v)
                                                    1384(g)
    80. BD (   1) C  53 - H  55          0.99118    -0.61318  1350(v),1052(v),1051(v)
                                                    1384(g),1383(v)
    81. BD (   1) C  56 - H  57          0.98696    -0.59977  1356(v),1355(v),621(v)
    82. BD (   1) C  56 - H  58          0.98730    -0.59984  1356(v),1355(v),621(v)
    83. BD (   1) C  56 - H  59          0.99202    -0.60189  1353(v),619(v),623(v)
    84. BD (   1) C  60 - H  61          0.99204    -0.60228  1358(v),645(v),648(v)
    85. BD (   1) C  60 - H  62          0.98700    -0.60012  1356(v),1355(v),647(v)
