 Entering Gaussian System, Link 0=g16
 Input=1beq01.com
 Output=1beq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774796/Gau-88335.inp" -scrdir="/local/bebjones_7774796/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     88336.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  91. BD (   1) C  74 - H  75        /151. LP*(   6)Fe   1                    0.92    1.10    0.030
  91. BD (   1) C  74 - H  75        /154. LP*(   9)Fe   1                    0.27    0.95    0.015
  91. BD (   1) C  74 - H  75        /171. RY*(   7)Fe   1                    0.19    2.17    0.018
  92. BD (   1) C  74 - N  76        /150. LP*(   5)Fe   1                    8.21    0.79    0.083
  92. BD (   1) C  74 - N  76        /151. LP*(   6)Fe   1                    8.61    1.39    0.103
  92. BD (   1) C  74 - N  76        /152. LP*(   7)Fe   1                    0.18    1.43    0.015
  92. BD (   1) C  74 - N  76        /153. LP*(   8)Fe   1                    0.18    1.43    0.015
  92. BD (   1) C  74 - N  76        /154. LP*(   9)Fe   1                    5.68    1.24    0.078
  92. BD (   1) C  74 - N  76        /166. RY*(   2)Fe   1                    0.89    1.61    0.034
  92. BD (   1) C  74 - N  76        /167. RY*(   3)Fe   1                    0.39    1.63    0.023
  92. BD (   1) C  74 - N  76        /168. RY*(   4)Fe   1                    0.10    2.10    0.013
  92. BD (   1) C  74 - N  76        /170. RY*(   6)Fe   1                    0.12    2.25    0.014
  92. BD (   1) C  74 - N  76        /171. RY*(   7)Fe   1                    0.07    2.46    0.012
  92. BD (   1) C  74 - N  76        /182. RY*(  18)Fe   1                    0.08    4.00    0.016
  93. BD (   2) C  74 - N  76        /152. LP*(   7)Fe   1                    0.11    0.90    0.009
  93. BD (   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.61    0.90    0.021
  93. BD (   2) C  74 - N  76        /166. RY*(   2)Fe   1                    0.13    1.08    0.011
  93. BD (   2) C  74 - N  76        /167. RY*(   3)Fe   1                    0.36    1.10    0.018
  93. BD (   2) C  74 - N  76        /176. RY*(  12)Fe   1                    0.06    2.39    0.011
  93. BD (   2) C  74 - N  76        /177. RY*(  13)Fe   1                    0.08    3.05    0.014
  93. BD (   2) C  74 - N  76        /183. RY*(  19)Fe   1                    0.05    3.13    0.012
  94. BD (   1) N  76 - C  77        /150. LP*(   5)Fe   1                    7.48    0.73    0.076
  94. BD (   1) N  76 - C  77        /151. LP*(   6)Fe   1                    7.00    1.33    0.091
  94. BD (   1) N  76 - C  77        /152. LP*(   7)Fe   1                    0.19    1.37    0.015
  94. BD (   1) N  76 - C  77        /154. LP*(   9)Fe   1                    4.89    1.18    0.070
  94. BD (   1) N  76 - C  77        /166. RY*(   2)Fe   1                    0.86    1.55    0.033
  94. BD (   1) N  76 - C  77        /167. RY*(   3)Fe   1                    0.33    1.57    0.020
  94. BD (   1) N  76 - C  77        /168. RY*(   4)Fe   1                    0.33    2.04    0.023
  94. BD (   1) N  76 - C  77        /171. RY*(   7)Fe   1                    0.05    2.40    0.010
  94. BD (   1) N  76 - C  77        /172. RY*(   8)Fe   1                    0.07    2.52    0.012
  95. BD (   1) C  77 - H  78        /150. LP*(   5)Fe   1                    0.19    0.47    0.010
  95. BD (   1) C  77 - H  78        /151. LP*(   6)Fe   1                    0.70    1.07    0.026
  95. BD (   1) C  77 - H  78        /154. LP*(   9)Fe   1                    0.22    0.93    0.013
  95. BD (   1) C  77 - H  78        /170. RY*(   6)Fe   1                    0.10    1.93    0.012
  95. BD (   1) C  77 - H  78        /171. RY*(   7)Fe   1                    0.08    2.14    0.012
 143. CR (   1) C  74                /150. LP*(   5)Fe   1                    0.24   10.06    0.050
 143. CR (   1) C  74                /151. LP*(   6)Fe   1                    0.33   10.65    0.057
 144. CR (   1) N  76                /150. LP*(   5)Fe   1                    5.23   14.09    0.282
 144. CR (   1) N  76                /151. LP*(   6)Fe   1                    5.51   14.68    0.270
 144. CR (   1) N  76                /154. LP*(   9)Fe   1                    4.02   14.54    0.225
 144. CR (   1) N  76                /168. RY*(   4)Fe   1                    0.12   15.39    0.039
 144. CR (   1) N  76                /172. RY*(   8)Fe   1                    0.13   15.87    0.041
 144. CR (   1) N  76                /173. RY*(   9)Fe   1                    0.06   16.16    0.027
 144. CR (   1) N  76                /176. RY*(  12)Fe   1                    0.07   16.21    0.029
 145. CR (   1) C  77                /150. LP*(   5)Fe   1                    0.19    9.99    0.045
 145. CR (   1) C  77                /151. LP*(   6)Fe   1                    0.23   10.59    0.047
 164. LP (   1) N  76                /150. LP*(   5)Fe   1                  100.61    0.30    0.160
 164. LP (   1) N  76                /151. LP*(   6)Fe   1                   64.93    0.89    0.224
 164. LP (   1) N  76                /153. LP*(   8)Fe   1                    0.34    0.94    0.017
 164. LP (   1) N  76                /154. LP*(   9)Fe   1                   27.00    0.75    0.135
 164. LP (   1) N  76                /166. RY*(   2)Fe   1                    0.05    1.12    0.008
 164. LP (   1) N  76                /170. RY*(   6)Fe   1                    0.56    1.75    0.031
 164. LP (   1) N  76                /171. RY*(   7)Fe   1                    0.19    1.97    0.019
 164. LP (   1) N  76                /172. RY*(   8)Fe   1                    0.06    2.08    0.011
 164. LP (   1) N  76                /174. RY*(  10)Fe   1                    0.08    2.91    0.015
 164. LP (   1) N  76                /178. RY*(  14)Fe   1                    0.06    2.59    0.013
 164. LP (   1) N  76                /180. RY*(  16)Fe   1                    0.22    3.68    0.028
 164. LP (   1) N  76                /183. RY*(  19)Fe   1                    0.09    3.17    0.017
 ***. BD*(   2) C  74 - N  76        /152. LP*(   7)Fe   1                    0.06    0.58    0.010
 ***. BD*(   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.40    0.58    0.024

 from unit  4 to unit  2
  90. BD (   2) C  73 - C  77        /160. LP (   1) C  18                    0.06    0.18    0.004
  92. BD (   1) C  74 - N  76        /192. RY*(   1) N   2                    0.14    1.90    0.014
  92. BD (   1) C  74 - N  76        /219. RY*(   2) N   3                    0.14    2.15    0.016
  92. BD (   1) C  74 - N  76        /245. RY*(   2) N   4                    0.13    2.15    0.015
  92. BD (   1) C  74 - N  76        /246. RY*(   3) N   4                    0.09    2.63    0.013
  92. BD (   1) C  74 - N  76        /271. RY*(   2) N   5                    0.07    2.14    0.011
  92. BD (   1) C  74 - N  76        /272. RY*(   3) N   5                    0.07    2.76    0.012
  92. BD (   1) C  74 - N  76        /273. RY*(   4) N   5                    0.06    2.56    0.011
  93. BD (   2) C  74 - N  76        /***. BD*(   2) N   2 - C   9            0.08    0.33    0.005
  93. BD (   2) C  74 - N  76        /***. BD*(   2) N   3 - C  13            0.06    0.34    0.005
  94. BD (   1) N  76 - C  77        /193. RY*(   2) N   2                    0.08    1.98    0.011
  94. BD (   1) N  76 - C  77        /194. RY*(   3) N   2                    0.06    2.72    0.011
  94. BD (   1) N  76 - C  77        /219. RY*(   2) N   3                    0.06    2.09    0.010
  94. BD (   1) N  76 - C  77        /220. RY*(   3) N   3                    0.09    2.63    0.013
  94. BD (   1) N  76 - C  77        /244. RY*(   1) N   4                    0.10    1.72    0.012
  94. BD (   1) N  76 - C  77        /270. RY*(   1) N   5                    0.10    1.72    0.012
  94. BD (   1) N  76 - C  77        /272. RY*(   3) N   5                    0.05    2.70    0.011
  95. BD (   1) C  77 - H  78        /160. LP (   1) C  18                    0.34    0.45    0.015
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  18 - C  19            0.07    1.04    0.007
 164. LP (   1) N  76                /158. LP (   2) N   4                    0.08    0.18    0.005
 164. LP (   1) N  76                /192. RY*(   1) N   2                    0.07    1.40    0.010
 164. LP (   1) N  76                /193. RY*(   2) N   2                    0.05    1.55    0.009
 164. LP (   1) N  76                /194. RY*(   3) N   2                    0.13    2.29    0.017
 164. LP (   1) N  76                /195. RY*(   4) N   2                    0.20    1.94    0.020
 164. LP (   1) N  76                /218. RY*(   1) N   3                    0.12    1.23    0.012
 164. LP (   1) N  76                /220. RY*(   3) N   3                    0.20    2.20    0.021
 164. LP (   1) N  76                /221. RY*(   4) N   3                    0.19    2.16    0.020
 164. LP (   1) N  76                /244. RY*(   1) N   4                    0.20    1.29    0.016
 164. LP (   1) N  76                /246. RY*(   3) N   4                    0.17    2.14    0.019
 164. LP (   1) N  76                /247. RY*(   4) N   4                    0.19    2.05    0.019
 164. LP (   1) N  76                /270. RY*(   1) N   5                    0.07    1.29    0.010
 164. LP (   1) N  76                /272. RY*(   3) N   5                    0.11    2.27    0.016
 164. LP (   1) N  76                /273. RY*(   4) N   5                    0.19    2.07    0.020
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.12    0.88    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.15    0.87    0.011
 164. LP (   1) N  76                /***. BD*(   2) N   2 - C   9            0.06    0.37    0.004
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.15    0.88    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.10    0.87    0.009
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.14    0.88    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.12    0.88    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.12    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.16    0.88    0.012
 164. LP (   1) N  76                /***. BD*(   2) N   5 - C  21            0.12    0.38    0.006
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   2 - C   9            0.26    0.01    0.002
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   5 - C  21            0.41    0.02    0.004

 from unit  4 to unit  3
       None above threshold

 within unit  4
  82. BD (   1) C  67 - H  68        /***. RY*(   3) C  73                    0.74    2.03    0.035
  82. BD (   1) C  67 - H  68        /***. BD*(   1) N  71 - C  73            6.64    0.96    0.071
  83. BD (   1) C  67 - H  69        /***. RY*(   2) C  73                    0.66    1.50    0.028
  83. BD (   1) C  67 - H  69        /***. BD*(   1) C  73 - C  77            2.59    1.09    0.048
  83. BD (   1) C  67 - H  69        /***. BD*(   2) C  73 - C  77            3.45    0.56    0.042
  84. BD (   1) C  67 - H  70        /***. RY*(   2) C  73                    0.63    1.50    0.028
  84. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            2.58    1.10    0.048
  84. BD (   1) C  67 - H  70        /***. BD*(   2) C  73 - C  77            3.50    0.56    0.043
  85. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.74    2.45    0.038
  85. BD (   1) C  67 - C  73        /***. RY*(   1) C  77                    0.69    2.18    0.035
  85. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.72    2.51    0.038
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            2.02    1.12    0.043
  85. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            1.99    1.24    0.044
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            1.32    1.16    0.035
  86. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    2.13    2.42    0.064
  86. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.05    2.06    0.042
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            1.53    1.29    0.040
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            1.94    1.27    0.044
  87. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.81    2.43    0.040
  87. BD (   1) N  71 - C  73        /***. RY*(   3) C  74                    0.65    2.17    0.034
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  68            0.71    1.21    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            1.11    1.28    0.034
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.59    1.40    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            2.78    1.22    0.052
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            3.25    1.27    0.057
  88. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    1.10    2.55    0.047
  88. BD (   1) N  71 - C  74        /***. RY*(   3) N  76                    1.02    2.26    0.043
  88. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            4.30    1.24    0.065
  88. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            1.13    1.28    0.034
  89. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.87    1.89    0.036
  89. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    1.38    1.98    0.047
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            1.89    1.11    0.041
  89. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            4.14    1.09    0.060
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.97    1.16    0.030
  90. BD (   2) C  73 - C  77        /***. RY*(   2) C  67                    0.54    2.28    0.033
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  71                    1.46    0.94    0.035
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  76                    0.63    1.18    0.025
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  69            3.07    0.63    0.041
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            3.04    0.63    0.041
  90. BD (   2) C  73 - C  77        /***. BD*(   2) C  74 - N  76           17.41    0.26    0.065
  91. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.54    2.34    0.032
  91. BD (   1) C  74 - H  75        /***. RY*(   3) N  76                    1.63    1.97    0.051
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            2.65    0.99    0.046
  91. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.95    1.10    0.029
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            3.61    1.05    0.055
  92. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    1.05    2.69    0.048
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            2.58    1.22    0.050
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.76    1.25    0.028
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.79    1.34    0.029
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            3.11    1.29    0.057
  93. BD (   2) C  74 - N  76        /***. RY*(   1) N  71                    0.79    1.00    0.026
  93. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    1.95    1.04    0.041
  93. BD (   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           18.60    0.36    0.077
  94. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.80    2.13    0.037
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            4.71    1.18    0.067
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.63    1.23    0.025
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            1.06    1.24    0.033
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.83    1.36    0.030
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            4.45    1.19    0.065
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.87    1.33    0.030
  95. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    1.34    2.24    0.049
  95. BD (   1) C  77 - H  78        /***. RY*(   2) N  76                    0.96    1.80    0.037
  95. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            2.61    0.97    0.045
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.88    1.11    0.028
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            3.14    1.08    0.052
 140. CR (   1) C  67                /***. RY*(   1) C  73                    0.56   11.76    0.072
 140. CR (   1) C  67                /***. RY*(   9) C  73                    0.58   12.57    0.076
 140. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.55   10.49    0.068
 140. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.75   10.63    0.080
