 Entering Gaussian System, Link 0=g16
 Input=5cng16.com
 Output=5cng16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023470/Gau-3171508.inp" -scrdir="/local/becsleip_8023470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3171509.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   819. (0.00000) RY*(25) C  28           s(  0.18%)p10.12(  1.77%)d93.57( 16.38%)
                                                  f99.99( 81.67%)
   820. (0.00000) RY*(26) C  28           s(  0.03%)p51.76(  1.52%)d79.47(  2.34%)
                                                  f99.99( 96.11%)
   821. (0.00055) RY*( 1) H  29           s( 99.12%)p 0.01(  0.88%)
                                           -0.0045  0.9956 -0.0048 -0.0923 -0.0129
                                            0.0107
   822. (0.00012) RY*( 2) H  29           s( 98.07%)p 0.02(  1.93%)
                                           -0.0003  0.0078  0.9903  0.0510 -0.1293
                                           -0.0002
   823. (0.00013) RY*( 3) H  29           s(  0.01%)p 1.00( 99.99%)
                                            0.0010  0.0085  0.0036 -0.0267  0.0191
                                           -0.9994
   824. (0.00006) RY*( 4) H  29           s(  1.83%)p53.79( 98.17%)
   825. (0.00000) RY*( 5) H  29           s(  1.02%)p97.39( 98.98%)
   826. (0.00061) RY*( 1) C  30           s(  0.34%)p99.99( 62.45%)d99.99( 36.05%)
                                                  f 3.42(  1.16%)
                                           -0.0000 -0.0001  0.0534  0.0234  0.0005
                                            0.0001  0.0558  0.0367  0.0014 -0.0053
                                           -0.0252 -0.0165 -0.7534  0.2268  0.0009
                                            0.0043 -0.5532 -0.0757 -0.1720  0.1320
                                           -0.0143  0.0201 -0.0303  0.0105  0.0692
                                           -0.0068 -0.0032 -0.0500 -0.0656 -0.0002
                                           -0.0000
   827. (0.00059) RY*( 2) C  30           s(  0.27%)p99.99( 90.16%)d34.30(  9.31%)
                                                  f 0.97(  0.26%)
                                            0.0000 -0.0003  0.0503 -0.0125 -0.0046
                                            0.0009  0.2552  0.1118 -0.0120 -0.8787
                                           -0.2258  0.0015  0.0118 -0.0254 -0.2183
                                           -0.1275  0.0312 -0.0052  0.0016 -0.0140
                                            0.0640  0.1121 -0.0518  0.0927 -0.0035
                                           -0.0030  0.0071  0.0018  0.0024  0.0195
                                           -0.0465
   828. (0.00033) RY*( 3) C  30           s( 52.73%)p 0.80( 42.22%)d 0.09(  4.75%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0006  0.7011  0.1892 -0.0014
                                           -0.0096  0.4516  0.3937  0.0051  0.2091
                                            0.1207  0.0011  0.0695 -0.0061 -0.0914
                                            0.0976  0.0402  0.0106  0.0217 -0.0145
                                           -0.1163  0.1069 -0.0467  0.0089 -0.0048
                                           -0.0380  0.0155  0.0044  0.0045  0.0343
                                           -0.0046
   829. (0.00012) RY*( 4) C  30           s(  5.08%)p 5.09( 25.88%)d13.13( 66.72%)
                                                  f 0.46(  2.32%)
                                           -0.0000 -0.0065  0.1923  0.1166  0.0149
                                            0.0290 -0.4167 -0.2329  0.0140  0.0118
                                           -0.1711 -0.0006 -0.0225 -0.0047 -0.6300
                                            0.3664  0.0009  0.0020  0.0541 -0.0228
                                           -0.3227  0.0449 -0.1373  0.0875 -0.0020
                                            0.0187  0.0373 -0.0062 -0.0005 -0.0571
                                           -0.1346
   830. (0.00006) RY*( 5) C  30           s(  0.10%)p99.99( 11.36%)d99.99( 88.43%)
                                                  f 1.09(  0.11%)
   831. (0.00005) RY*( 6) C  30           s(  3.35%)p 2.53(  8.48%)d26.29( 88.00%)
                                                  f 0.05(  0.17%)
   832. (0.00001) RY*( 7) C  30           s(  0.01%)p 1.00( 96.84%)d 0.03(  3.14%)
                                                  f 0.00(  0.01%)
   833. (0.00002) RY*( 8) C  30           s( 32.39%)p 0.84( 27.05%)d 0.92( 29.77%)
                                                  f 0.33( 10.79%)
   834. (0.00001) RY*( 9) C  30           s(  0.00%)p 1.00( 95.16%)d 0.03(  3.09%)
                                                  f 0.02(  1.74%)
   835. (0.00000) RY*(10) C  30           s( 99.46%)p 0.00(  0.19%)d 0.00(  0.26%)
                                                  f 0.00(  0.09%)
   836. (0.00000) RY*(11) C  30           s(  0.10%)p54.14(  5.49%)d99.99( 93.97%)
                                                  f 4.38(  0.44%)
   837. (0.00001) RY*(12) C  30           s(  0.01%)p 1.00( 26.73%)d 2.74( 73.26%)
                                                  f 0.00(  0.01%)
   838. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  1.56%)d63.26( 98.44%)
                                                  f 0.00(  0.00%)
   839. (0.00000) RY*(14) C  30           s(  2.12%)p45.69( 96.69%)d 0.20(  0.43%)
                                                  f 0.36(  0.77%)
   840. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  0.18%)d99.99( 99.81%)
                                                  f 0.00(  0.00%)
   841. (0.00000) RY*(16) C  30           s( 97.61%)p 0.01(  1.39%)d 0.01(  0.76%)
                                                  f 0.00(  0.24%)
   842. (0.00000) RY*(17) C  30           s(  2.23%)p 1.06(  2.37%)d42.85( 95.40%)
                                                  f 0.00(  0.01%)
   843. (0.00001) RY*(18) C  30           s(  0.51%)p 1.10(  0.56%)d99.99( 98.93%)
                                                  f 0.00(  0.00%)
   844. (0.00000) RY*(19) C  30           s(  0.06%)p15.42(  0.89%)d99.99( 98.96%)
                                                  f 1.43(  0.08%)
   845. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.40%)d 0.54(  0.22%)
                                                  f99.99( 99.38%)
   846. (0.00000) RY*(21) C  30           s(  1.68%)p 0.63(  1.07%)d 1.42(  2.38%)
                                                  f56.36( 94.86%)
   847. (0.00000) RY*(22) C  30           s(  0.01%)p 2.32(  0.03%)d24.70(  0.28%)
                                                  f99.99( 99.68%)
   848. (0.00000) RY*(23) C  30           s(  0.01%)p 1.00(  0.87%)d 0.24(  0.21%)
                                                  f99.99( 98.91%)
   849. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  1.05%)d 0.14(  0.15%)
                                                  f94.46( 98.81%)
   850. (0.00000) RY*(25) C  30           s(  1.71%)p 0.75(  1.28%)d 1.75(  2.99%)
                                                  f54.99( 94.02%)
   851. (0.00000) RY*(26) C  30           s(  0.22%)p 1.34(  0.30%)d16.54(  3.67%)
                                                  f99.99( 95.81%)
   852. (0.00030) RY*( 1) H  31           s( 99.98%)p 0.00(  0.02%)
                                           -0.0015  0.9999 -0.0067 -0.0121  0.0038
                                           -0.0011
   853. (0.00008) RY*( 2) H  31           s( 80.40%)p 0.24( 19.60%)
   854. (0.00005) RY*( 3) H  31           s(  0.00%)p 1.00(100.00%)
   855. (0.00003) RY*( 4) H  31           s( 17.91%)p 4.58( 82.09%)
   856. (0.00000) RY*( 5) H  31           s(  1.74%)p56.44( 98.26%)
   857. (0.00032) RY*( 1) H  32           s( 99.30%)p 0.01(  0.70%)
                                           -0.0029  0.9965  0.0043  0.0735  0.0259
                                            0.0301
   858. (0.00011) RY*( 2) H  32           s( 84.98%)p 0.18( 15.02%)
                                           -0.0005 -0.0098  0.9218  0.2415 -0.2066
                                           -0.2219
   859. (0.00005) RY*( 3) H  32           s(  7.70%)p11.98( 92.30%)
   860. (0.00003) RY*( 4) H  32           s(  7.77%)p11.87( 92.23%)
   861. (0.00001) RY*( 5) H  32           s(  0.28%)p99.99( 99.72%)
   862. (0.00033) RY*( 1) H  33           s( 99.48%)p 0.01(  0.52%)
                                           -0.0027  0.9974  0.0037  0.0619  0.0274
                                           -0.0256
   863. (0.00011) RY*( 2) H  33           s( 85.38%)p 0.17( 14.62%)
                                           -0.0009 -0.0072  0.9240  0.2406 -0.2167
                                            0.2033
   864. (0.00005) RY*( 3) H  33           s(  6.86%)p13.57( 93.14%)
   865. (0.00003) RY*( 4) H  33           s(  8.04%)p11.44( 91.96%)
   866. (0.00001) RY*( 5) H  33           s(  0.27%)p99.99( 99.73%)
   867. (0.00061) RY*( 1) C  34           s(  0.09%)p99.99( 62.61%)d99.99( 36.12%)
                                                  f13.23(  1.18%)
                                           -0.0000 -0.0000  0.0264  0.0141 -0.0003
                                            0.0000 -0.0287  0.0002  0.0004  0.0763
                                            0.0188 -0.0169 -0.7525  0.2292 -0.0041
                                           -0.0133 -0.0331  0.1410 -0.5775 -0.0356
                                           -0.0423  0.0131 -0.0433 -0.0387  0.0690
                                           -0.0007 -0.0121  0.0744 -0.0338 -0.0010
                                           -0.0151
   868. (0.00059) RY*( 2) C  34           s(  0.49%)p99.99( 90.08%)d18.89(  9.16%)
                                                  f 0.55(  0.27%)
                                            0.0000 -0.0002  0.0692 -0.0062 -0.0046
                                           -0.0112 -0.9115 -0.2492 -0.0021  0.0504
                                            0.0646  0.0014  0.0333  0.0039 -0.2149
                                           -0.1677 -0.0358  0.0142  0.0186 -0.0004
                                            0.0502 -0.0429 -0.0521  0.0917 -0.0018
                                            0.0080 -0.0005 -0.0018 -0.0066  0.0480
                                            0.0163
   869. (0.00033) RY*( 3) C  34           s( 53.00%)p 0.80( 42.28%)d 0.08(  4.41%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0007  0.7027  0.1902 -0.0014
                                            0.0072  0.1187  0.0263 -0.0082  0.4865
                                            0.4084 -0.0013  0.0620  0.0233 -0.0160
                                            0.0389  0.0043 -0.0050  0.0232  0.0050
                                            0.1422 -0.1398 -0.0434  0.0077 -0.0104
                                            0.0232 -0.0341 -0.0037 -0.0026  0.0248
                                           -0.0246
   870. (0.00012) RY*( 4) C  34           s(  5.05%)p 5.12( 25.82%)d13.25( 66.84%)
                                                  f 0.46(  2.30%)
                                           -0.0000 -0.0066  0.1916  0.1160  0.0154
                                            0.0068  0.1110 -0.1255  0.0321 -0.3959
                                           -0.2637 -0.0021 -0.0380  0.0362 -0.3958
                                            0.2972 -0.0355  0.0299 -0.0254 -0.0373
                                            0.5880 -0.2142 -0.1447  0.0814  0.0097
                                            0.0300  0.0241  0.0214 -0.0107  0.0651
                                            0.1288
   871. (0.00005) RY*( 5) C  34           s(  0.13%)p94.39( 12.60%)d99.99( 87.15%)
                                                  f 0.92(  0.12%)
   872. (0.00006) RY*( 6) C  34           s(  2.84%)p 2.86(  8.13%)d31.25( 88.80%)
                                                  f 0.08(  0.24%)
   873. (0.00002) RY*( 7) C  34           s( 32.01%)p 0.93( 29.83%)d 0.90( 28.69%)
                                                  f 0.30(  9.46%)
   874. (0.00001) RY*( 8) C  34           s(  0.13%)p99.99( 92.61%)d38.30(  4.93%)
                                                  f18.17(  2.34%)
   875. (0.00001) RY*( 9) C  34           s(  0.04%)p99.99( 93.76%)d99.99(  5.93%)
                                                  f 6.77(  0.28%)
   876. (0.00000) RY*(10) C  34           s( 98.12%)p 0.01(  1.15%)d 0.01(  0.58%)
                                                  f 0.00(  0.15%)
   877. (0.00000) RY*(11) C  34           s(  0.92%)p 8.14(  7.47%)d99.50( 91.24%)
                                                  f 0.41(  0.37%)
   878. (0.00000) RY*(12) C  34           s( 99.46%)p 0.00(  0.26%)d 0.00(  0.21%)
                                                  f 0.00(  0.08%)
   879. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00(  0.72%)d99.99( 99.25%)
                                                  f 0.03(  0.02%)
   880. (0.00001) RY*(14) C  34           s(  0.63%)p42.36( 26.74%)d99.99( 72.45%)
                                                  f 0.28(  0.18%)
   881. (0.00000) RY*(15) C  34           s(  0.02%)p86.89(  1.34%)d99.99( 98.62%)
                                                  f 1.46(  0.02%)
   882. (0.00000) RY*(16) C  34           s(  1.55%)p62.55( 96.99%)d 0.38(  0.60%)
                                                  f 0.56(  0.86%)
   883. (0.00000) RY*(17) C  34           s(  1.34%)p 0.51(  0.69%)d73.36( 97.97%)
                                                  f 0.01(  0.01%)
   884. (0.00001) RY*(18) C  34           s(  0.51%)p 1.23(  0.63%)d99.99( 98.86%)
                                                  f 0.00(  0.00%)
   885. (0.00000) RY*(19) C  34           s(  0.04%)p19.56(  0.73%)d99.99( 99.18%)
                                                  f 1.32(  0.05%)
   886. (0.00000) RY*(20) C  34           s(  0.04%)p12.57(  0.53%)d 4.39(  0.18%)
                                                  f99.99( 99.24%)
   887. (0.00000) RY*(21) C  34           s(  0.10%)p 1.22(  0.13%)d 1.41(  0.15%)
                                                  f99.99( 99.63%)
   888. (0.00000) RY*(22) C  34           s(  1.71%)p 0.81(  1.38%)d 1.23(  2.10%)
                                                  f55.40( 94.81%)
   889. (0.00000) RY*(23) C  34           s(  0.05%)p48.26(  2.38%)d10.47(  0.52%)
                                                  f99.99( 97.05%)
   890. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.24%)d 0.37(  0.09%)
                                                  f99.99( 99.66%)
   891. (0.00000) RY*(25) C  34           s(  0.16%)p 1.32(  0.21%)d 2.60(  0.41%)
