 Entering Gaussian System, Link 0=g16
 Input=4d7i01.com
 Output=4d7i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000117/Gau-2006979.inp" -scrdir="/local/bebzhart_8000117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2006980.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.97    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  72. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.79    1.22    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.17    0.87    0.029
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.33    0.35    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.90    0.77    0.024
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.53    1.97    0.063
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.24    1.90    0.044
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.49    0.95    0.065
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.22    1.97    0.044
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.75    1.90    0.052
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.04    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.022
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  75. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    1.00    1.48    0.035
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.32    1.11    0.045
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            4.26    0.57    0.047
  76. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.58    1.48    0.026
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.40    1.11    0.055
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.15    0.57    0.040
  77. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    1.27    1.75    0.042
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.86    1.00    0.069
  78. BD (   1) C  60 - H  61        /647. RY*(   3) C  20                    0.95    1.39    0.033
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.88    1.11    0.050
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.72    0.57    0.044
  79. BD (   1) C  60 - H  62        /645. RY*(   1) C  20                    1.30    1.73    0.042
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.91    1.00    0.069
  80. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.86    1.39    0.031
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.86    1.11    0.050
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.72    0.57    0.044
  95. CR (   1) N   2                /281. RY*(   1) C   6                    2.00   15.79    0.159
  95. CR (   1) N   2                /359. RY*(   1) C   9                    2.01   15.80    0.159
  95. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.75   14.71    0.094
  95. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.79   14.72    0.097
  96. CR (   1) N   3                /385. RY*(   1) C  10                    2.02   15.81    0.160
  96. CR (   1) N   3                /463. RY*(   1) C  13                    2.04   15.81    0.161
  96. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.79   14.71    0.096
  96. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.75   14.72    0.094
  97. CR (   1) N   4                /489. RY*(   1) C  14                    2.07   15.84    0.162
  97. CR (   1) N   4                /567. RY*(   1) C  17                    1.92   15.82    0.156
  97. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.72   14.72    0.093
  97. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.76   14.71    0.095
  98. CR (   1) N   5                /593. RY*(   1) C  18                    1.92   15.78    0.156
  98. CR (   1) N   5                /671. RY*(   1) C  21                    2.03   15.77    0.160
  98. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.74   14.71    0.093
  98. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.74   14.71    0.094
  99. CR (   1) C   6                /178. RY*(   2) N   2                    0.57   11.33    0.072
  99. CR (   1) C   6                /307. RY*(   1) C   7                    0.81   11.25    0.085
  99. CR (   1) C   6                /308. RY*(   2) C   7                    0.52   11.73    0.070
  99. CR (   1) C   6                /699. RY*(   3) C  22                    0.87   11.32    0.089
  99. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.088
  99. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.72   10.64    0.078
 100. CR (   1) C   7                /282. RY*(   2) C   6                    0.93   11.53    0.093
 100. CR (   1) C   7                /333. RY*(   1) C   8                    1.18   11.26    0.103
 100. CR (   1) C   7                /334. RY*(   2) C   8                    0.92   11.67    0.092
 100. CR (   1) C   7                /864. RY*(   3) C  34                    0.82   11.40    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.88   10.60    0.087
 100. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.07   10.63    0.096
 100. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.52   10.44    0.113
 101. CR (   1) C   8                /307. RY*(   1) C   7                    1.33   11.22    0.109
 101. CR (   1) C   8                /308. RY*(   2) C   7                    0.79   11.70    0.086
 101. CR (   1) C   8                /360. RY*(   2) C   9                    0.86   11.55    0.089
 101. CR (   1) C   8                /823. RY*(   3) C  30                    0.81   11.40    0.086
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.54   10.44    0.114
 101. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.83   10.61    0.084
 102. CR (   1) C   9                /178. RY*(   2) N   2                    0.54   11.33    0.070
 102. CR (   1) C   9                /333. RY*(   1) C   8                    0.88   11.29    0.089
 102. CR (   1) C   9                /730. RY*(   3) C  24                    0.77   11.35    0.083
 102. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.90   10.47    0.087
 102. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.52   10.64    0.067
 102. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.70   10.63    0.078
 103. CR (   1) C  10                /204. RY*(   2) N   3                    0.60   11.32    0.074
 103. CR (   1) C  10                /411. RY*(   1) C  11                    1.02   11.36    0.096
 103. CR (   1) C  10                /730. RY*(   3) C  24                    0.89   11.35    0.090
 103. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.69   10.64    0.077
 103. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.95   10.47    0.089
 104. CR (   1) C  11                /386. RY*(   2) C  10                    1.09   11.61    0.101
 104. CR (   1) C  11                /437. RY*(   1) C  12                    1.01   11.19    0.095
 104. CR (   1) C  11                /439. RY*(   3) C  12                    0.76   10.97    0.081
 104. CR (   1) C  11                /905. RY*(   3) C  38                    0.86   11.42    0.089
 104. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.86   10.60    0.086
 104. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.92   10.62    0.089
 104. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.36   10.52    0.107
 105. CR (   1) C  12                /411. RY*(   1) C  11                    0.82   11.33    0.086
 105. CR (   1) C  12                /412. RY*(   2) C  11                    1.11   11.58    0.101
 105. CR (   1) C  12                /464. RY*(   2) C  13                    1.04   11.61    0.098
 105. CR (   1) C  12                /944. RY*(   1) C  42                    0.60   11.44    0.074
 105. CR (   1) C  12                /947. RY*(   4) C  42                    0.52   11.62    0.069
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.04   10.62    0.095
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.40   10.44    0.108
 105. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.82   10.61    0.084
 105. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.64   10.65    0.074
 106. CR (   1) C  13                /204. RY*(   2) N   3                    0.60   11.33    0.073
 106. CR (   1) C  13                /438. RY*(   2) C  12                    0.91   11.71    0.092
 106. CR (   1) C  13                /761. RY*(   3) C  26                    1.11   11.34    0.100
 106. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            1.06   10.55    0.095
 106. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.53   10.64    0.068
 106. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.68   10.64    0.076
 107. CR (   1) C  14                /515. RY*(   1) C  15                    1.04   11.28    0.097
 107. CR (   1) C  14                /761. RY*(   3) C  26                    0.99   11.34    0.094
 107. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.68   10.64    0.076
 107. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.92   10.48    0.088
 108. CR (   1) C  15                /490. RY*(   2) C  14                    1.15   11.69    0.104
 108. CR (   1) C  15                /542. RY*(   2) C  16                    1.43   11.46    0.114
 108. CR (   1) C  15                /***. RY*(   3) C  47                    0.86   11.42    0.088
 108. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.88   10.61    0.087
 108. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 108. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.50   10.53    0.113
 109. CR (   1) C  16                /515. RY*(   1) C  15                    0.74   11.25    0.081
 109. CR (   1) C  16                /516. RY*(   2) C  15                    1.23   11.61    0.107
 109. CR (   1) C  16                /568. RY*(   2) C  17                    1.03   11.52    0.097
 109. CR (   1) C  16                /***. RY*(   1) C  51                    0.64   11.47    0.077
 109. CR (   1) C  16                /***. RY*(   4) C  51                    0.55   11.67    0.072
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 109. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.83   10.60    0.084
 109. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.61   10.66    0.072
 110. CR (   1) C  17                /230. RY*(   2) N   4                    0.64   11.41    0.076
 110. CR (   1) C  17                /541. RY*(   1) C  16                    0.90   11.33    0.090
 110. CR (   1) C  17                /792. RY*(   3) C  28                    0.82   11.35    0.086
 110. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.93   10.56    0.089
 110. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.76   10.64    0.081
 111. CR (   1) C  18                /256. RY*(   2) N   5                    0.60   11.38    0.074
 111. CR (   1) C  18                /619. RY*(   1) C  19                    0.95   11.30    0.092
 111. CR (   1) C  18                /792. RY*(   3) C  28                    0.98   11.35    0.094
 111. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.74   10.63    0.080
 111. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.90   10.47    0.087
 112. CR (   1) C  19                /594. RY*(   2) C  18                    0.92   11.63    0.092
 112. CR (   1) C  19                /645. RY*(   1) C  20                    1.18   11.24    0.103
 112. CR (   1) C  19                /646. RY*(   2) C  20                    0.92   11.67    0.092
 112. CR (   1) C  19                /***. RY*(   3) C  56                    0.83   11.41    0.087
 112. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.91   10.60    0.088
 112. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.04   10.63    0.094
 112. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.52   10.44    0.113
 113. CR (   1) C  20                /619. RY*(   1) C  19                    1.09   11.27    0.099
 113. CR (   1) C  20                /620. RY*(   2) C  19                    0.92   11.57    0.092
 113. CR (   1) C  20                /672. RY*(   2) C  21                    0.85   11.54    0.089
 113. CR (   1) C  20                /***. RY*(   3) C  60                    0.83   11.41    0.087
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.04   10.63    0.095
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.50   10.44    0.112
 113. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.93   10.61    0.089
 114. CR (   1) C  21                /645. RY*(   1) C  20                    0.90   11.27    0.090
 114. CR (   1) C  21                /699. RY*(   3) C  22                    0.91   11.32    0.090
 114. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.70   10.63    0.078
 114. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.90   10.47    0.087
 115. CR (   1) C  22                /281. RY*(   1) C   6                    0.64   11.68    0.077
 115. CR (   1) C  22                /284. RY*(   4) C   6                    0.90   11.46    0.090
 115. CR (   1) C  22                /288. RY*(   8) C   6                    0.52   12.01    0.070
 115. CR (   1) C  22                /671. RY*(   1) C  21                    0.61   11.66    0.075
 115. CR (   1) C  22                /674. RY*(   4) C  21                    0.95   11.73    0.094
 115. CR (   1) C  22                /724. RY*(   2) H  23                    0.61   12.23    0.077
 115. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.14   10.52    0.098
 115. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.09   10.53    0.096
 115. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.75   10.52    0.080
 115. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.83   10.52    0.084
 116. CR (   1) C  24                /359. RY*(   1) C   9                    0.63   11.69    0.077
 116. CR (   1) C  24                /362. RY*(   4) C   9                    1.03   11.63    0.098
 116. CR (   1) C  24                /385. RY*(   1) C  10                    0.62   11.69    0.076
 116. CR (   1) C  24                /387. RY*(   3) C  10                    0.68   11.43    0.079
 116. CR (   1) C  24                /755. RY*(   2) H  25                    0.60   12.22    0.077
 116. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.23   10.52    0.102
 116. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.18   10.52    0.100
 116. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.71   10.51    0.078
 116. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.73   10.52    0.079
 117. CR (   1) C  26                /463. RY*(   1) C  13                    0.62   11.69    0.076
 117. CR (   1) C  26                /466. RY*(   4) C  13                    1.05   11.83    0.100
 117. CR (   1) C  26                /489. RY*(   1) C  14                    0.53   11.73    0.070
 117. CR (   1) C  26                /492. RY*(   4) C  14                    1.04   11.82    0.099
 117. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.17   10.52    0.100
 117. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.12   10.52    0.097
 117. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.76   10.51    0.080
 117. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.80   10.52    0.082
 118. CR (   1) C  28                /567. RY*(   1) C  17                    0.77   11.71    0.085
 118. CR (   1) C  28                /570. RY*(   4) C  17                    0.93   11.87    0.094
 118. CR (   1) C  28                /593. RY*(   1) C  18                    0.69   11.66    0.080
 118. CR (   1) C  28                /596. RY*(   4) C  18                    1.09   11.63    0.101
 118. CR (   1) C  28                /817. RY*(   2) H  29                    0.55   12.26    0.073
 118. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.20   10.53    0.101
 118. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.14   10.52    0.098
 118. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.71   10.51    0.078
 118. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.79   10.51    0.082
 119. CR (   1) C  30                /334. RY*(   2) C   8                    0.85   11.68    0.089
 119. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.73   10.65    0.079
 119. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.069
 120. CR (   1) C  34                /308. RY*(   2) C   7                    0.85   11.71    0.089
 120. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.55   10.53    0.069
 120. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 121. CR (   1) C  38                /412. RY*(   2) C  11                    0.84   11.59    0.088
 121. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.58   10.54    0.071
 121. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 122. CR (   1) C  42                /438. RY*(   2) C  12                    0.79   11.69    0.086
 122. CR (   1) C  42                /971. RY*(   2) H  43                    0.62   12.32    0.078
