 Entering Gaussian System, Link 0=g16
 Input=1cot05.com
 Output=1cot05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790727/Gau-376872.inp" -scrdir="/local/bebjones_7790727/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    376874.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 144. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.28   10.53    0.070
 145. CR (   1) C  38                /673. RY*(   2) C  20                    0.40   11.71    0.087
 145. CR (   1) C  38                /957. RY*(   2) H  39                    0.27   11.75    0.071
 145. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.35   10.63    0.078
 145. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.30   10.54    0.072
 146. CR (   1) C  42                /647. RY*(   2) C  19                    0.46   11.57    0.092
 146. CR (   1) C  42                /***. RY*(   2) C  44                    0.97   11.02    0.130
 146. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.35   10.53    0.077
 146. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.43   10.64    0.085
 146. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.073
 147. CR (   1) C  44                /972. RY*(   2) C  42                    1.02   11.41    0.137
 147. CR (   1) C  44                /975. RY*(   5) C  42                    0.57   11.37    0.101
 147. CR (   1) C  44                /***. RY*(   2) H  46                    0.26   11.88    0.070
 147. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            0.55   10.53    0.097
 147. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.66    0.070
 148. CR (   1) C  47                /569. RY*(   2) C  16                    0.46   11.75    0.093
 148. CR (   1) C  47                /***. RY*(   2) H  48                    0.26   11.75    0.070
 148. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.077
 148. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.31   10.54    0.073
 149. CR (   1) C  51                /543. RY*(   2) C  15                    0.42   11.57    0.088
 149. CR (   1) C  51                /***. RY*(   2) C  53                    1.04   11.05    0.135
 149. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.35   10.53    0.077
 149. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 149. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 150. CR (   1) C  53                /***. RY*(   2) C  51                    1.03   11.42    0.137
 150. CR (   1) C  53                /***. RY*(   5) C  51                    0.48   11.49    0.093
 150. CR (   1) C  53                /***. RY*(   2) H  55                    0.25   11.85    0.069
 150. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            0.53   10.53    0.095
 150. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.66    0.070
 151. CR (   1) C  56                /465. RY*(   2) C  12                    0.42   11.81    0.089
 151. CR (   1) C  56                /***. RY*(   2) H  57                    0.27   11.85    0.072
 151. CR (   1) C  56                /***. RY*(   2) H  59                    0.28   11.85    0.072
 151. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.32   10.64    0.074
 151. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.35   10.54    0.077
 152. CR (   1) C  60                /439. RY*(   2) C  11                    0.43   11.73    0.090
 152. CR (   1) C  60                /***. RY*(   2) H  61                    0.27   11.80    0.071
 152. CR (   1) C  60                /***. RY*(   2) H  62                    0.27   11.77    0.072
 152. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.33   10.54    0.075
 152. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.33   10.65    0.075
 159. CR (   1) C  76                /***. RY*(   4) C  80                    0.50   11.28    0.095
 160. CR (   1) C  80                /***. RY*(   3) C  76                    0.31   11.30    0.075
 160. CR (   1) C  80                /***. RY*(   2) H  81                    0.29   12.55    0.077
 160. CR (   1) C  80                /***. BD*(   1) C  80 - S  83            0.66   10.24    0.104
 162. CR (   2) S  83                /***. BD*(   1)Fe   1 - S  83            0.89    9.34    0.118
 162. CR (   2) S  83                /***. BD*(   1) C  80 - S  83            0.27    9.23    0.063
 166. CR (   1) C  84                /***. RY*(   1) H  85                    0.30   11.65    0.075
 166. CR (   1) C  84                /***. BD*(   1) S  83 - C  84            0.68   10.24    0.106
 167. LP (   1)Fe   1                /177. RY*(   1)Fe   1                    4.38    1.03    0.086
 167. LP (   1)Fe   1                /197. RY*(  21)Fe   1                    1.12    4.14    0.088
 167. LP (   1)Fe   1                /204. RY*(   1) N   2                    6.63    1.44    0.126
 167. LP (   1)Fe   1                /230. RY*(   1) N   3                    5.80    1.43    0.117
 167. LP (   1)Fe   1                /256. RY*(   1) N   4                    5.52    1.40    0.113
 167. LP (   1)Fe   1                /282. RY*(   1) N   5                    5.88    1.39    0.116
 167. LP (   1)Fe   1                /309. RY*(   2) C   6                    0.36    1.68    0.032
 167. LP (   1)Fe   1                /387. RY*(   2) C   9                    0.47    1.64    0.036
 167. LP (   1)Fe   1                /413. RY*(   2) C  10                    0.47    1.60    0.035
 167. LP (   1)Fe   1                /491. RY*(   2) C  13                    0.30    1.71    0.029
 167. LP (   1)Fe   1                /517. RY*(   2) C  14                    0.44    1.57    0.034
 167. LP (   1)Fe   1                /699. RY*(   2) C  21                    0.42    1.66    0.034
 167. LP (   1)Fe   1                /***. RY*(   4) S  83                    0.32    1.60    0.029
 167. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.79    0.74    0.031
 167. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.83    0.73    0.032
 167. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.81    0.73    0.031
 167. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.80    0.73    0.031
 167. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.66    0.73    0.028
 167. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.63    0.73    0.027
 167. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.55    0.74    0.026
 167. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.57    0.73    0.026
 168. LP*(   2)Fe   1                /182. RY*(   6)Fe   1                    2.46    0.77    0.142
 168. LP*(   2)Fe   1                /188. RY*(  12)Fe   1                    0.27    3.24    0.096
 168. LP*(   2)Fe   1                /205. RY*(   2) N   2                    0.63    1.30    0.092
 168. LP*(   2)Fe   1                /206. RY*(   3) N   2                    1.12    0.43    0.071
 168. LP*(   2)Fe   1                /207. RY*(   4) N   2                    0.70    1.19    0.094
 168. LP*(   2)Fe   1                /208. RY*(   5) N   2                    0.60    1.26    0.089
 168. LP*(   2)Fe   1                /231. RY*(   2) N   3                    0.73    1.34    0.101
 168. LP*(   2)Fe   1                /232. RY*(   3) N   3                    1.81    0.44    0.091
 168. LP*(   2)Fe   1                /233. RY*(   4) N   3                    0.87    1.17    0.104
 168. LP*(   2)Fe   1                /234. RY*(   5) N   3                    0.38    1.32    0.073
 168. LP*(   2)Fe   1                /257. RY*(   2) N   4                    0.80    1.34    0.105
 168. LP*(   2)Fe   1                /258. RY*(   3) N   4                    1.51    0.41    0.081
 168. LP*(   2)Fe   1                /259. RY*(   4) N   4                    0.74    1.15    0.095
 168. LP*(   2)Fe   1                /261. RY*(   6) N   4                    0.53    1.22    0.083
 168. LP*(   2)Fe   1                /283. RY*(   2) N   5                    0.71    1.35    0.100
 168. LP*(   2)Fe   1                /284. RY*(   3) N   5                    1.47    0.43    0.082
 168. LP*(   2)Fe   1                /285. RY*(   4) N   5                    1.09    1.17    0.116
 168. LP*(   2)Fe   1                /286. RY*(   5) N   5                    0.44    1.21    0.075
 168. LP*(   2)Fe   1                /725. RY*(   2) C  22                    0.90    0.10    0.030
 168. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   2           46.57    0.02    0.096
 168. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   3           69.82    0.02    0.100
 168. LP*(   2)Fe   1                /***. BD*(   1) C  84 - H  85            0.25    0.02    0.007
 169. LP*(   3)Fe   1                /168. LP*(   2)Fe   1                    0.55    0.43    0.036
 169. LP*(   3)Fe   1                /206. RY*(   3) N   2                    0.46    0.86    0.068
 169. LP*(   3)Fe   1                /***. BD*(   2) N   2 - C   6            2.41    0.08    0.025
 169. LP*(   3)Fe   1                /***. BD*(   2) N   3 - C  10            1.93    0.08    0.023
 169. LP*(   3)Fe   1                /***. BD*(   2) N   4 - C  14            2.47    0.07    0.025
 169. LP*(   3)Fe   1                /***. BD*(   2) N   5 - C  18            1.03    0.08    0.017
 170. LP*(   4)Fe   1                /168. LP*(   2)Fe   1                    1.49    0.43    0.061
 170. LP*(   4)Fe   1                /232. RY*(   3) N   3                    0.47    0.86    0.072
 170. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   6            1.26    0.07    0.018
 170. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  10            1.47    0.08    0.020
 170. LP*(   4)Fe   1                /***. BD*(   2) N   4 - C  14            2.31    0.07    0.024
 170. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  18            2.20    0.08    0.025
 171. LP (   1) C  13                /232. RY*(   3) N   3                    0.69    0.89    0.045
 171. LP (   1) C  13                /235. RY*(   6) N   3                    0.36    2.29    0.052
 171. LP (   1) C  13                /492. RY*(   3) C  13                    0.33    0.98    0.032
 171. LP (   1) C  13                /787. RY*(   2) C  26                    0.55    0.84    0.039
 171. LP (   1) C  13                /790. RY*(   5) C  26                    0.25    2.16    0.042
 171. LP (   1) C  13                /***. BD*(   2) N   3 - C  10           26.41    0.10    0.074
 171. LP (   1) C  13                /***. BD*(   2) N   4 - C  14            0.34    0.10    0.008
 171. LP (   1) C  13                /***. BD*(   2) C  11 - C  12           18.94    0.17    0.091
 172. LP*(   1) C  21                /169. LP*(   3)Fe   1                    0.32    0.02    0.005
 172. LP*(   1) C  21                /284. RY*(   3) N   5                    0.58    0.89    0.041
 172. LP*(   1) C  21                /287. RY*(   6) N   5                    0.34    2.45    0.053
 172. LP*(   1) C  21                /700. RY*(   3) C  21                    0.34    0.99    0.033
 172. LP*(   1) C  21                /725. RY*(   2) C  22                    1.06    0.55    0.044
 172. LP*(   1) C  21                /728. RY*(   5) C  22                    0.29    2.06    0.044
 172. LP*(   1) C  21                /***. BD*(   2) N   2 - C   6            0.30    0.10    0.008
 172. LP*(   1) C  21                /***. BD*(   2) N   5 - C  18           26.56    0.10    0.074
 172. LP*(   1) C  21                /***. BD*(   2) C  19 - C  20           20.07    0.17    0.093
 173. LP (   1) C  22                /169. LP*(   3)Fe   1                    0.61    0.02    0.005
 173. LP (   1) C  22                /313. RY*(   6) C   6                    0.48    1.89    0.054
 173. LP (   1) C  22                /702. RY*(   5) C  21                    0.39    1.83    0.048
 173. LP (   1) C  22                /725. RY*(   2) C  22                    1.19    0.54    0.046
 173. LP (   1) C  22                /***. BD*(   2) N   2 - C   6           88.46    0.09    0.127
 174. LP (   1) C  26                /169. LP*(   3)Fe   1                    0.91    0.02    0.007
 174. LP (   1) C  26                /494. RY*(   5) C  13                    0.47    1.70    0.051
 174. LP (   1) C  26                /520. RY*(   5) C  14                    0.56    1.67    0.056
 174. LP (   1) C  26                /787. RY*(   2) C  26                    0.58    0.83    0.040
 174. LP (   1) C  26                /***. BD*(   2) N   4 - C  14           88.11    0.09    0.126
 176. LP (   1) S  83                /168. LP*(   2)Fe   1                    0.28    0.84    0.021
 176. LP (   1) S  83                /169. LP*(   3)Fe   1                    0.99    0.42    0.027
 176. LP (   1) S  83                /170. LP*(   4)Fe   1                    0.87    0.42    0.025
 176. LP (   1) S  83                /***. RY*(   1) C  84                    0.27    1.98    0.030
 176. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   2            0.58    0.87    0.028
 176. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   4            0.46    0.85    0.025
 176. LP (   1) S  83                /***. BD*(   1)Fe   1 - S  83            0.75    0.74    0.030
 176. LP (   1) S  83                /***. BD*(   1) C  76 - H  78            0.27    0.86    0.019
 176. LP (   1) S  83                /***. BD*(   1) C  80 - H  81            1.01    0.87    0.038
 176. LP (   1) S  83                /***. BD*(   1) C  84 - H  86            1.36    0.86    0.044
 ***. BD*(   1)Fe   1 - N   2        /205. RY*(   2) N   2                    1.17    1.28    0.250
 ***. BD*(   1)Fe   1 - N   2        /207. RY*(   4) N   2                    0.28    1.17    0.121
 ***. BD*(   1)Fe   1 - N   2        /230. RY*(   1) N   3                    0.50    0.82    0.124
 ***. BD*(   1)Fe   1 - N   2        /257. RY*(   2) N   4                    0.29    1.32    0.126
 ***. BD*(   1)Fe   1 - N   2        /282. RY*(   1) N   5                    0.39    0.78    0.107
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.27    0.13    0.033
 ***. BD*(   1)Fe   1 - N   3        /204. RY*(   1) N   2                    0.48    0.84    0.125
 ***. BD*(   1)Fe   1 - N   3        /231. RY*(   2) N   3                    1.14    1.33    0.257
 ***. BD*(   1)Fe   1 - N   3        /233. RY*(   4) N   3                    0.26    1.15    0.119
 ***. BD*(   1)Fe   1 - N   3        /256. RY*(   1) N   4                    0.28    0.80    0.095
 ***. BD*(   1)Fe   1 - N   3        /283. RY*(   2) N   5                    0.30    1.34    0.131
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  80 - H  81            0.30    0.01    0.012
 ***. BD*(   1)Fe   1 - N   4        /205. RY*(   2) N   2                    0.27    1.30    0.124
 ***. BD*(   1)Fe   1 - N   4        /230. RY*(   1) N   3                    0.40    0.84    0.117
 ***. BD*(   1)Fe   1 - N   4        /257. RY*(   2) N   4                    1.03    1.34    0.249
 ***. BD*(   1)Fe   1 - N   4        /282. RY*(   1) N   5                    0.38    0.79    0.111
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2          109.12    0.02    0.220
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3           12.50    0.01    0.061
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.25    0.14    0.034
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  80 - H  81            0.35    0.02    0.018
 ***. BD*(   1)Fe   1 - N   5        /204. RY*(   1) N   2                    0.47    0.85    0.128
 ***. BD*(   1)Fe   1 - N   5        /231. RY*(   2) N   3                    0.26    1.34    0.127
 ***. BD*(   1)Fe   1 - N   5        /256. RY*(   1) N   4                    0.38    0.81    0.113
 ***. BD*(   1)Fe   1 - N   5        /283. RY*(   2) N   5                    1.06    1.35    0.256
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) S  83                    0.27    0.66    0.092
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2           12.93    0.02    0.071
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3          198.64    0.01    0.221
 ***. BD*(   1)Fe   1 - S  83        /168. LP*(   2)Fe   1                   23.04    0.10    0.136
 ***. BD*(   1)Fe   1 - S  83        /179. RY*(   3)Fe   1                    0.67    0.77    0.129
 ***. BD*(   1)Fe   1 - S  83        /205. RY*(   2) N   2                    0.53    1.40    0.153
 ***. BD*(   1)Fe   1 - S  83        /206. RY*(   3) N   2                    0.25    0.53    0.066
 ***. BD*(   1)Fe   1 - S  83        /231. RY*(   2) N   3                    0.58    1.44    0.162
 ***. BD*(   1)Fe   1 - S  83        /257. RY*(   2) N   4                    0.47    1.44    0.146
 ***. BD*(   1)Fe   1 - S  83        /283. RY*(   2) N   5                    0.49    1.45    0.150
 ***. BD*(   1)Fe   1 - S  83        /***. RY*(   2) S  83                    0.26    0.87    0.086
