 Entering Gaussian System, Link 0=g16
 Input=1zbz16.com
 Output=1zbz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062542/Gau-1067369.inp" -scrdir="/local/bebjones_8062542/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1067370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1329. RY*(  13) C  73                  0.00000     1.57014   
  1330. RY*(  14) C  73                  0.00000     1.71042   
  1331. RY*(  15) C  73                  0.00000     2.25768   
  1332. RY*(  16) C  73                  0.00000     2.03496   
  1333. RY*(  17) C  73                  0.00000     3.51185   
  1334. RY*(  18) C  73                  0.00000     1.14655   
  1335. RY*(  19) C  73                  0.00001     1.83734   
  1336. RY*(  20) C  73                  0.00000     3.90112   
  1337. RY*(  21) C  73                  0.00000    21.36875   
  1338. RY*(  22) C  73                  0.00000     3.49828   
  1339. RY*(  23) C  73                  0.00000     3.76126   
  1340. RY*(  24) C  73                  0.00000     3.32712   
  1341. RY*(  25) C  73                  0.00000     3.62388   
  1342. RY*(  26) C  73                  0.00000     3.41527   
  1343. RY*(   1) C  74                  0.00212     1.55201   
  1344. RY*(   2) C  74                  0.00195     0.59234   
  1345. RY*(   3) C  74                  0.00095     1.66499   
  1346. RY*(   4) C  74                  0.00066     1.47984   
  1347. RY*(   5) C  74                  0.00061     2.59626   
  1348. RY*(   6) C  74                  0.00035     1.95448   
  1349. RY*(   7) C  74                  0.00013     1.92602   
  1350. RY*(   8) C  74                  0.00010     0.97089   
  1351. RY*(   9) C  74                  0.00010     1.67817   
  1352. RY*(  10) C  74                  0.00006     1.97495   
  1353. RY*(  11) C  74                  0.00005     2.27732   
  1354. RY*(  12) C  74                  0.00004     1.87021   
  1355. RY*(  13) C  74                  0.00004     1.97326   
  1356. RY*(  14) C  74                  0.00002     3.40895   
  1357. RY*(  15) C  74                  0.00001     2.19088   
  1358. RY*(  16) C  74                  0.00002     1.24132   
  1359. RY*(  17) C  74                  0.00000     3.74023   
  1360. RY*(  18) C  74                  0.00000     3.13334   
  1361. RY*(  19) C  74                  0.00000    21.27640   
  1362. RY*(  20) C  74                  0.00001     3.90013   
  1363. RY*(  21) C  74                  0.00000     3.88196   
  1364. RY*(  22) C  74                  0.00000     3.42133   
  1365. RY*(  23) C  74                  0.00000     3.64456   
  1366. RY*(  24) C  74                  0.00000     3.40704   
  1367. RY*(  25) C  74                  0.00000     3.35229   
  1368. RY*(  26) C  74                  0.00000     3.25664   
  1369. RY*(   1) H  75                  0.00027     0.60877   
  1370. RY*(   2) H  75                  0.00016     2.32092   
  1371. RY*(   3) H  75                  0.00009     2.14709   
  1372. RY*(   4) H  75                  0.00002     2.49765   
  1373. RY*(   5) H  75                  0.00001     2.96670   
  1374. RY*(   1) N  76                  0.00419     1.12923   
  1375. RY*(   2) N  76                  0.00147     0.67927   
  1376. RY*(   3) N  76                  0.00122     0.89698   
  1377. RY*(   4) N  76                  0.00076     1.57554   
  1378. RY*(   5) N  76                  0.00048     1.48771   
  1379. RY*(   6) N  76                  0.00043     1.91392   
  1380. RY*(   7) N  76                  0.00029     2.66377   
  1381. RY*(   8) N  76                  0.00021     3.25282   
  1382. RY*(   9) N  76                  0.00009     2.62186   
  1383. RY*(  10) N  76                  0.00006     2.82445   
  1384. RY*(  11) N  76                  0.00005     2.72703   
  1385. RY*(  12) N  76                  0.00003     3.20127   
  1386. RY*(  13) N  76                  0.00001     3.78332   
  1387. RY*(  14) N  76                  0.00002     4.48377   
  1388. RY*(  15) N  76                  0.00002     2.35087   
  1389. RY*(  16) N  76                  0.00001     3.42282   
  1390. RY*(  17) N  76                  0.00000     4.70745   
  1391. RY*(  18) N  76                  0.00000     4.61304   
  1392. RY*(  19) N  76                  0.00000    31.50664   
  1393. RY*(  20) N  76                  0.00000     4.30809   
  1394. RY*(  21) N  76                  0.00001     4.78829   
  1395. RY*(  22) N  76                  0.00000     4.10310   
  1396. RY*(  23) N  76                  0.00000     4.72737   
  1397. RY*(  24) N  76                  0.00000     4.60538   
  1398. RY*(  25) N  76                  0.00000     4.49976   
  1399. RY*(  26) N  76                  0.00000     4.34816   
  1400. RY*(   1) C  77                  0.00188     1.38487   
  1401. RY*(   2) C  77                  0.00141     0.66730   
  1402. RY*(   3) C  77                  0.00074     1.84792   
  1403. RY*(   4) C  77                  0.00037     1.99207   
  1404. RY*(   5) C  77                  0.00029     1.46239   
  1405. RY*(   6) C  77                  0.00020     2.20388   
  1406. RY*(   7) C  77                  0.00015     1.53467   
  1407. RY*(   8) C  77                  0.00013     1.46565   
  1408. RY*(   9) C  77                  0.00013     2.11533   
  1409. RY*(  10) C  77                  0.00006     1.91350   
  1410. RY*(  11) C  77                  0.00007     2.25989   
  1411. RY*(  12) C  77                  0.00005     1.34976   
  1412. RY*(  13) C  77                  0.00004     1.90213   
  1413. RY*(  14) C  77                  0.00003     3.23567   
  1414. RY*(  15) C  77                  0.00002     3.39687   
  1415. RY*(  16) C  77                  0.00002     1.33446   
  1416. RY*(  17) C  77                  0.00000     3.81725   
  1417. RY*(  18) C  77                  0.00000     3.12939   
  1418. RY*(  19) C  77                  0.00000    21.08110   
  1419. RY*(  20) C  77                  0.00000     3.88925   
  1420. RY*(  21) C  77                  0.00000     4.14355   
  1421. RY*(  22) C  77                  0.00000     3.36611   
  1422. RY*(  23) C  77                  0.00000     3.39368   
  1423. RY*(  24) C  77                  0.00000     3.42478   
  1424. RY*(  25) C  77                  0.00000     3.56364   
  1425. RY*(  26) C  77                  0.00000     3.42799   
  1426. RY*(   1) H  78                  0.00024     0.71896   
  1427. RY*(   2) H  78                  0.00016     2.18408   
  1428. RY*(   3) H  78                  0.00011     0.80635   
  1429. RY*(   4) H  78                  0.00003     1.63669   
  1430. RY*(   5) H  78                  0.00000     3.49400   
  1431. BD*(   1)Fe   1 - N   2          0.02731     0.28565   
  1432. BD*(   1)Fe   1 - N   3          0.02969     0.28428   
  1433. BD*(   1)Fe   1 - N   4          0.02733     0.28629   
  1434. BD*(   1)Fe   1 - N   5          0.02965     0.28537   
  1435. BD*(   1)Fe   1 - N  76          0.03175     0.16950   
  1436. BD*(   1) N   2 - C   6          0.01384     0.39854   
  1437. BD*(   2) N   2 - C   6          0.32640    -0.10100  1483(v),1456(v),1451(v)
                                                    293(g),154(v),155(v),188(g)
                                                    153(v),705(v),1443(r)
  1438. BD*(   1) N   2 - C   9          0.01413     0.39432   
  1439. BD*(   1) N   3 - C  10          0.01395     0.39751   
  1440. BD*(   2) N   3 - C  10          0.32795    -0.09955  1456(v),1460(v),1465(v)
                                                    153(v),396(g),155(v),154(v)
                                                    736(v),395(g),215(g),1446(r)
                                                    214(g),474(v)
  1441. BD*(   1) N   3 - C  13          0.01343     0.40193   
  1442. BD*(   1) N   4 - C  14          0.01408     0.39723   
  1443. BD*(   2) N   4 - C  14          0.33273    -0.09835  1465(v),1469(v),1474(v)
                                                    154(v),499(g),155(v),153(v)
                                                    500(g),241(g),240(g),1437(r)
                                                    1517(r)
  1444. BD*(   1) N   4 - C  17          0.01363     0.40082   
  1445. BD*(   1) N   5 - C  18          0.01390     0.40027   
  1446. BD*(   2) N   5 - C  18          0.32482    -0.09733  1474(v),1483(v),1478(v)
                                                    153(v),604(g),155(v),798(v)
                                                    154(v),1440(r),266(g),267(g)
  1447. BD*(   1) N   5 - C  21          0.01366     0.40327   
  1448. BD*(   1) C   6 - C   7          0.01724     0.38438   
  1449. BD*(   1) C   6 - C  22          0.01011     0.46708   
  1450. BD*(   1) C   7 - C   8          0.01167     0.49346   
  1451. BD*(   2) C   7 - C   8          0.12045    -0.03385  1456(v),1437(v),1492(v)
                                                    1489(v),1490(v),1491(v)
  1452. BD*(   1) C   7 - C  34          0.00810     0.31746   
  1453. BD*(   1) C   8 - C   9          0.01774     0.37557   
  1454. BD*(   1) C   8 - C  30          0.00829     0.31475   
  1455. BD*(   1) C   9 - C  24          0.01022     0.46735   
  1456. BD*(   2) C   9 - C  24          0.20039    -0.06219  1440(v),1451(v),1437(v)
                                                    736(g),372(g),1465(r)
                                                    1483(r)
  1457. BD*(   1) C  10 - C  11          0.01702     0.39278   
  1458. BD*(   1) C  10 - C  24          0.01036     0.46212   
  1459. BD*(   1) C  11 - C  12          0.01247     0.49056   
  1460. BD*(   2) C  11 - C  12          0.13797    -0.03544  1499(v),1465(v),1440(v)
                                                    1495(v),1494(v)
  1461. BD*(   1) C  11 - C  38          0.00773     0.32072   
  1462. BD*(   1) C  12 - C  13          0.01676     0.38182   
  1463. BD*(   1) C  12 - C  42          0.01318     0.40207   
  1464. BD*(   1) C  13 - C  26          0.00998     0.47000   
  1465. BD*(   2) C  13 - C  26          0.19331    -0.05642  1443(v),1460(v),1440(v)
                                                    1483(r),767(g),1474(r)
                                                    476(g),1456(r)
  1466. BD*(   1) C  14 - C  15          0.01673     0.40928   
  1467. BD*(   1) C  14 - C  26          0.01022     0.46536   
  1468. BD*(   1) C  15 - C  16          0.01259     0.49021   
  1469. BD*(   2) C  15 - C  16          0.13860    -0.03611  1507(v),1474(v),1443(v)
                                                    1503(v),1502(v)
  1470. BD*(   1) C  15 - C  47          0.00761     0.32123   
  1471. BD*(   1) C  16 - C  17          0.01690     0.38194   
  1472. BD*(   1) C  16 - C  51          0.01324     0.40070   
  1473. BD*(   1) C  17 - C  28          0.01010     0.46372   
  1474. BD*(   2) C  17 - C  28          0.20134    -0.06058  1446(v),1469(v),1443(v)
                                                    798(g),1465(r),1483(r)
                                                    580(g)
  1475. BD*(   1) C  18 - C  19          0.01780     0.37619   
  1476. BD*(   1) C  18 - C  28          0.01031     0.46739   
  1477. BD*(   1) C  19 - C  20          0.01162     0.49754   
  1478. BD*(   2) C  19 - C  20          0.11694    -0.03027  1483(v),1446(v),1513(v)
                                                    1510(v),1511(v),1515(v)
  1479. BD*(   1) C  19 - C  56          0.00829     0.31772   
  1480. BD*(   1) C  20 - C  21          0.01727     0.38953   
  1481. BD*(   1) C  20 - C  60          0.00813     0.31962   
  1482. BD*(   1) C  21 - C  22          0.01008     0.47033   
  1483. BD*(   2) C  21 - C  22          0.19514    -0.05614  1437(v),1478(v),1446(v)
                                                    705(g),1465(r),683(g)
                                                    1474(r),1456(r)
  1484. BD*(   1) C  22 - H  23          0.00608     0.33227   
  1485. BD*(   1) C  24 - H  25          0.00636     0.33063   
  1486. BD*(   1) C  26 - H  27          0.00639     0.33058   
  1487. BD*(   1) C  28 - H  29          0.00638     0.33443   
  1488. BD*(   1) C  30 - H  31          0.00301     0.30404   
  1489. BD*(   1) C  30 - H  32          0.00454     0.28936   
  1490. BD*(   1) C  30 - H  33          0.00451     0.29083   
  1491. BD*(   1) C  34 - H  35          0.00439     0.29267   
  1492. BD*(   1) C  34 - H  36          0.00463     0.29097   
  1493. BD*(   1) C  34 - H  37          0.00301     0.30457   
  1494. BD*(   1) C  38 - H  39          0.00438     0.29743   
  1495. BD*(   1) C  38 - H  40          0.00535     0.28959   
  1496. BD*(   1) C  38 - H  41          0.00374     0.30688   
  1497. BD*(   1) C  42 - H  43          0.01029     0.33434   
  1498. BD*(   1) C  42 - C  44          0.00365     0.54762   
  1499. BD*(   2) C  42 - C  44          0.02998    -0.02907   
  1500. BD*(   1) C  44 - H  45          0.00517     0.34941   
  1501. BD*(   1) C  44 - H  46          0.00384     0.35460   
  1502. BD*(   1) C  47 - H  48          0.00429     0.29849   
  1503. BD*(   1) C  47 - H  49          0.00523     0.29195   
  1504. BD*(   1) C  47 - H  50          0.00369     0.30682   
  1505. BD*(   1) C  51 - H  52          0.01018     0.33333   
  1506. BD*(   1) C  51 - C  53          0.00366     0.54324   
  1507. BD*(   2) C  51 - C  53          0.02903    -0.03050   
  1508. BD*(   1) C  53 - H  54          0.00515     0.35082   
  1509. BD*(   1) C  53 - H  55          0.00385     0.35632   
  1510. BD*(   1) C  56 - H  57          0.00460     0.29327   
  1511. BD*(   1) C  56 - H  58          0.00445     0.29363   
  1512. BD*(   1) C  56 - H  59          0.00301     0.30612   
  1513. BD*(   1) C  60 - H  61          0.00459     0.29353   
  1514. BD*(   1) C  60 - H  62          0.00301     0.33502   
  1515. BD*(   1) C  60 - H  63          0.00444     0.36149   
  1518. BD*(   1) C  67 - H  68          0.00501     0.27853   
  1519. BD*(   1) C  67 - H  69          0.00155     0.36199   
  1520. BD*(   1) C  67 - H  70          0.00502     0.28064   
  1521. BD*(   1) C  67 - C  73          0.00615     0.33987   
  1522. BD*(   1) N  71 - H  72          0.00651     0.31569   
  1523. BD*(   1) N  71 - C  73          0.01359     0.39332   
  1524. BD*(   1) N  71 - C  74          0.01029     0.41445   
  1525. BD*(   1) C  73 - C  77          0.01035     0.45876   
  1526. BD*(   1) C  74 - H  75          0.00814     0.27612   
  1527. BD*(   1) C  74 - N  76          0.00910     0.42069   
  1528. BD*(   2) C  74 - N  76          0.21875     0.14918  155(v),1530(v),1519(r)
                                                    1429(r),1515(r),1523(v)
                                                    1521(r),1514(r),1430(r)
                                                    1517(r),1516(r),1424(v)
                                                    1344(g),1402(v),1420(v)
                                                    1466(r),1404(v),95(v)
                                                    1403(v),1518(r),1400(v)
                                                    1411(v),1529(g),1401(v)
                                                    1480(r),1258(r),1325(r)
                                                    1375(g),1410(v),1335(r)
                                                    1312(r),1487(r),153(v)
                                                    1484(r),1332(r),1321(r)
                                                    1433(v),1498(r),1327(r)
                                                    1419(v),1380(g),1426(r)
                                                    1365(g),1319(r)
  1529. BD*(   1) N  76 - C  77          0.00870     3.05692   
  1530. BD*(   1) C  77 - H  78          0.00664     4.70667   
       -------------------------------
