 Entering Gaussian System, Link 0=g16
 Input=2vku05.com
 Output=2vku05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006412/Gau-3218644.inp" -scrdir="/local/becsleip_8006412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3218645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0351 -0.2011 -0.1705  0.0717 -0.0002
                                            0.0216  0.0461  0.0909 -0.0961 -0.0110
                                            0.0892
   494. (0.00050) RY*( 6) C  14           s(  1.01%)p 4.77(  4.80%)d91.95( 92.70%)
                                                  f 1.48(  1.49%)
                                            0.0000 -0.0003  0.0680  0.0738  0.0035
                                            0.0025 -0.0049 -0.0218 -0.0020 -0.0159
                                            0.1308 -0.0000 -0.1440 -0.0971 -0.0814
                                           -0.0161 -0.8542 -0.0829  0.4111 -0.0603
                                           -0.0212  0.0594 -0.0800 -0.0248  0.0178
                                           -0.0156 -0.0012 -0.1191  0.0045  0.0095
                                           -0.0051
   495. (0.00034) RY*( 7) C  14           s( 44.63%)p 0.96( 42.83%)d 0.27( 12.15%)
                                                  f 0.01(  0.40%)
                                            0.0000 -0.0029  0.1500  0.6510 -0.0078
                                           -0.0015 -0.1072  0.0988 -0.0069 -0.0251
                                            0.6372  0.0017 -0.0102 -0.0120 -0.2492
                                           -0.0399  0.1704  0.0037 -0.0524  0.0342
                                            0.0513  0.1396  0.0164 -0.0493 -0.0028
                                           -0.0320  0.0052  0.0188 -0.0158  0.0435
                                            0.0200
   496. (0.00026) RY*( 8) C  14           s( 10.07%)p 0.82(  8.27%)d 7.96( 80.14%)
                                                  f 0.15(  1.51%)
                                            0.0000  0.0162  0.2841 -0.1402  0.0115
                                            0.0004  0.0008  0.1666 -0.0143 -0.1560
                                            0.1736  0.0003  0.0153  0.0088  0.4597
                                           -0.7225 -0.0118  0.0501  0.0170 -0.0438
                                           -0.0203  0.0519  0.2428 -0.0342  0.0056
                                            0.0278 -0.1020  0.0131  0.0169 -0.0587
                                            0.0043
   497. (0.00013) RY*( 9) C  14           s( 27.96%)p 1.51( 42.14%)d 1.04( 29.09%)
                                                  f 0.03(  0.82%)
                                            0.0000  0.0054  0.4400  0.2925  0.0198
                                            0.0101 -0.0073  0.3538  0.0010 -0.0505
                                           -0.5402  0.0017  0.0038  0.0408 -0.0014
                                            0.1651  0.0285  0.0338  0.0639 -0.1401
                                           -0.1103  0.4402  0.0873 -0.1562  0.0112
                                            0.0256  0.0058  0.0002  0.0307 -0.0268
                                           -0.0755
   498. (0.00010) RY*(10) C  14           s(  7.48%)p 2.78( 20.78%)d 9.52( 71.14%)
                                                  f 0.08(  0.61%)
   499. (0.00008) RY*(11) C  14           s( 36.19%)p 0.85( 30.87%)d 0.82( 29.67%)
                                                  f 0.09(  3.28%)
   500. (0.00006) RY*(12) C  14           s(  1.12%)p17.87( 19.94%)d60.40( 67.41%)
                                                  f10.33( 11.53%)
   501. (0.00004) RY*(13) C  14           s(  0.86%)p40.30( 34.59%)d66.64( 57.20%)
                                                  f 8.57(  7.35%)
   502. (0.00003) RY*(14) C  14           s(  0.48%)p23.89( 11.47%)d99.99( 80.22%)
                                                  f16.33(  7.84%)
   503. (0.00004) RY*(15) C  14           s(  0.80%)p10.64(  8.54%)d99.99( 80.55%)
                                                  f12.60( 10.11%)
   504. (0.00002) RY*(16) C  14           s(  0.18%)p 6.66(  1.22%)d99.99( 88.55%)
                                                  f54.88( 10.05%)
   505. (0.00002) RY*(17) C  14           s(  2.37%)p28.98( 68.71%)d10.07( 23.89%)
                                                  f 2.12(  5.03%)
   506. (0.00000) RY*(18) C  14           s( 98.58%)p 0.00(  0.45%)d 0.01(  0.91%)
                                                  f 0.00(  0.06%)
   507. (0.00000) RY*(19) C  14           s(  0.28%)p 8.13(  2.28%)d99.99( 97.22%)
                                                  f 0.78(  0.22%)
   508. (0.00000) RY*(20) C  14           s(  0.04%)p 8.81(  0.35%)d14.06(  0.56%)
                                                  f99.99( 99.04%)
   509. (0.00000) RY*(21) C  14           s(  0.15%)p10.19(  1.57%)d20.02(  3.09%)
                                                  f99.99( 95.18%)
   510. (0.00000) RY*(22) C  14           s(  0.42%)p 2.87(  1.19%)d25.13( 10.43%)
                                                  f99.99( 87.96%)
   511. (0.00000) RY*(23) C  14           s(  0.00%)p 1.00(  0.46%)d29.76( 13.55%)
                                                  f99.99( 86.00%)
   512. (0.00000) RY*(24) C  14           s(  0.00%)p 1.00(  0.73%)d12.33(  9.05%)
                                                  f99.99( 90.22%)
   513. (0.00001) RY*(25) C  14           s(  1.33%)p 1.04(  1.38%)d 8.39( 11.13%)
                                                  f65.01( 86.16%)
   514. (0.00001) RY*(26) C  14           s(  1.02%)p 5.57(  5.69%)d 5.38(  5.50%)
                                                  f85.87( 87.79%)
   515. (0.00172) RY*( 1) C  15           s(  0.26%)p99.99( 88.08%)d43.19( 11.38%)
                                                  f 1.07(  0.28%)
                                            0.0000  0.0106 -0.0176  0.0470 -0.0014
                                            0.0023  0.8243  0.0565 -0.0102 -0.4083
                                           -0.0843 -0.0013  0.1494  0.0432  0.0518
                                            0.0193  0.0506 -0.0405 -0.0099 -0.0015
                                            0.1319 -0.2849  0.0869 -0.0162  0.0016
                                            0.0257 -0.0246  0.0032  0.0040  0.0056
                                           -0.0387
   516. (0.00146) RY*( 2) C  15           s(  6.54%)p13.51( 88.41%)d 0.77(  5.02%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0093  0.2300  0.1113  0.0082
                                           -0.0104  0.3817 -0.0434 -0.0071  0.8471
                                           -0.0930 -0.0006  0.0997  0.0079  0.0007
                                            0.2190  0.0143 -0.0296  0.0287 -0.0092
                                            0.0124 -0.0087 -0.0041  0.0020 -0.0018
                                            0.0045  0.0149 -0.0012  0.0009 -0.0091
                                            0.0011
   517. (0.00127) RY*( 3) C  15           s(  0.26%)p99.99( 78.62%)d80.95( 21.07%)
                                                  f 0.21(  0.06%)
                                            0.0000  0.0073 -0.0230  0.0449  0.0003
                                           -0.0012  0.1571  0.0319 -0.0020  0.0520
                                            0.0245  0.0037 -0.8699 -0.0187  0.0621
                                            0.0147 -0.2000  0.2109 -0.1874  0.2536
                                            0.0252 -0.0648  0.1242 -0.0490  0.0076
                                            0.0100  0.0028 -0.0003 -0.0168  0.0069
                                           -0.0075
   518. (0.00043) RY*( 4) C  15           s( 12.64%)p 0.82( 10.38%)d 5.95( 75.22%)
                                                  f 0.14(  1.76%)
                                           -0.0000 -0.0111  0.3509  0.0557  0.0055
                                            0.0001 -0.1383  0.2598 -0.0009  0.0799
                                            0.0928 -0.0014 -0.0053 -0.0463  0.5834
                                           -0.4158  0.1150 -0.0587 -0.0771 -0.0534
                                            0.3587 -0.2655 -0.1132  0.0389 -0.0043
                                            0.0081  0.0765  0.0122 -0.0058  0.0268
                                           -0.1038
   519. (0.00040) RY*( 5) C  15           s(  0.61%)p10.67(  6.54%)d99.99( 91.53%)
                                                  f 2.13(  1.31%)
                                           -0.0000  0.0022  0.0303  0.0719 -0.0067
                                            0.0004 -0.0113 -0.0189 -0.0004 -0.0062
                                            0.0700  0.0148  0.0311  0.2426  0.0545
                                           -0.0878 -0.5372 -0.0647  0.7281  0.2463
                                            0.1240 -0.0315 -0.0048 -0.0685 -0.0069
                                            0.0118  0.0023  0.1132 -0.0065  0.0043
                                           -0.0053
   520. (0.00033) RY*( 6) C  15           s(  4.86%)p 4.46( 21.68%)d14.75( 71.65%)
                                                  f 0.37(  1.82%)
                                           -0.0000 -0.0053 -0.0839  0.1999  0.0391
                                            0.0023  0.2341  0.0556  0.0027 -0.0226
                                            0.3943 -0.0020  0.0300  0.0444  0.4312
                                           -0.1258  0.0296  0.0862  0.0389 -0.0266
                                           -0.5608  0.4153 -0.1254 -0.0379 -0.0040
                                           -0.0055  0.0791 -0.0261 -0.0220  0.0822
                                            0.0631
   521. (0.00028) RY*( 7) C  15           s( 49.30%)p 0.39( 19.20%)d 0.60( 29.58%)
                                                  f 0.04(  1.91%)
                                            0.0000 -0.0062  0.6703 -0.2089 -0.0061
                                           -0.0057  0.0657 -0.1704 -0.0103 -0.2297
                                            0.1146  0.0006 -0.0886 -0.2912 -0.0522
                                            0.2458 -0.2626 -0.2138 -0.0556 -0.0859
                                           -0.0610  0.1657 -0.2577  0.1000 -0.0260
                                           -0.0334 -0.0372  0.0515  0.0354  0.1070
                                            0.0245
   522. (0.00018) RY*( 8) C  15           s( 12.65%)p 2.26( 28.59%)d 4.49( 56.77%)
                                                  f 0.16(  1.99%)
                                           -0.0000 -0.0005 -0.2400  0.2620 -0.0162
                                            0.0026  0.0416 -0.2284  0.0019  0.0317
                                           -0.0842  0.0003 -0.3060 -0.3610  0.0277
                                           -0.1329  0.0626 -0.4408  0.2738 -0.5220
                                           -0.0003 -0.0457 -0.0225 -0.0316 -0.0292
                                            0.0068 -0.0010  0.0493  0.0184 -0.1273
                                            0.0001
   523. (0.00013) RY*( 9) C  15           s( 16.95%)p 2.78( 47.15%)d 1.95( 32.97%)
                                                  f 0.17(  2.94%)
                                            0.0000  0.0047  0.2838  0.2918 -0.0614
                                            0.0001 -0.0703 -0.6468 -0.0132 -0.1157
                                            0.1485  0.0039 -0.0009  0.1118  0.0946
                                            0.0597  0.3352  0.2874  0.1226  0.0475
                                            0.1555  0.0363  0.2702 -0.0803  0.0654
                                           -0.0185 -0.0816 -0.0425 -0.0544 -0.1150
                                           -0.0098
   524. (0.00010) RY*(10) C  15           s( 31.13%)p 1.35( 41.94%)d 0.79( 24.53%)
                                                  f 0.08(  2.40%)
                                            0.0000 -0.0049  0.3849  0.4039  0.0030
                                           -0.0188 -0.1175  0.3568  0.0049 -0.1426
                                           -0.4497  0.0025 -0.1194  0.2028 -0.1268
                                            0.0591  0.1664  0.0570  0.1659 -0.0946
                                           -0.3768 -0.1237  0.0013 -0.0320  0.0193
                                           -0.0720  0.0380 -0.0049 -0.0477 -0.0238
                                            0.1187
   525. (0.00010) RY*(11) C  15           s( 29.32%)p 0.36( 10.49%)d 1.93( 56.45%)
                                                  f 0.13(  3.73%)
   526. (0.00005) RY*(12) C  15           s(  9.73%)p 0.56(  5.43%)d 8.49( 82.66%)
                                                  f 0.22(  2.18%)
   527. (0.00002) RY*(13) C  15           s( 10.85%)p 5.17( 56.11%)d 2.69( 29.23%)
                                                  f 0.35(  3.81%)
   528. (0.00003) RY*(14) C  15           s(  1.59%)p 6.64( 10.55%)d51.93( 82.51%)
                                                  f 3.37(  5.36%)
   529. (0.00001) RY*(15) C  15           s(  0.30%)p45.90( 13.69%)d99.99( 85.97%)
                                                  f 0.15(  0.04%)
   530. (0.00002) RY*(16) C  15           s(  1.95%)p 7.05( 13.76%)d41.87( 81.78%)
                                                  f 1.28(  2.50%)
   531. (0.00000) RY*(17) C  15           s( 98.85%)p 0.01(  0.71%)d 0.00(  0.41%)
                                                  f 0.00(  0.03%)
   532. (0.00001) RY*(18) C  15           s(  2.07%)p26.30( 54.56%)d20.85( 43.27%)
                                                  f 0.05(  0.10%)
   533. (0.00000) RY*(19) C  15           s(  1.02%)p 0.20(  0.20%)d96.78( 98.67%)
                                                  f 0.10(  0.10%)
   534. (0.00000) RY*(20) C  15           s(  0.04%)p10.24(  0.36%)d25.68(  0.91%)
