 Entering Gaussian System, Link 0=g16
 Input=2rbt16.com
 Output=2rbt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004223/Gau-2710895.inp" -scrdir="/local/becsleip_8004223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2710896.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1123. (0.00015) RY*( 2) H  55           s( 91.52%)p 0.09(  8.48%)
                                            0.0006  0.0060  0.9566  0.0397 -0.2374
                                           -0.1640
  1124. (0.00007) RY*( 3) H  55           s(  0.31%)p99.99( 99.69%)
  1125. (0.00003) RY*( 4) H  55           s(  8.19%)p11.20( 91.81%)
  1126. (0.00000) RY*( 5) H  55           s(  0.47%)p99.99( 99.53%)
  1127. (0.00061) RY*( 1) C  56           s(  0.04%)p99.99( 64.41%)d99.99( 34.50%)
                                                  f23.28(  1.05%)
                                            0.0000 -0.0000  0.0055  0.0204  0.0016
                                           -0.0012 -0.0406  0.0008  0.0025  0.2535
                                            0.1192 -0.0162 -0.7215  0.2075  0.0218
                                            0.0521 -0.5540 -0.0413 -0.0762  0.1162
                                           -0.0022 -0.0433  0.0841 -0.0705  0.0635
                                            0.0176  0.0081 -0.0640 -0.0423  0.0091
                                            0.0093
  1128. (0.00058) RY*( 2) C  56           s(  0.11%)p99.99( 86.43%)d99.99( 13.15%)
                                                  f 2.87(  0.31%)
                                            0.0000 -0.0003  0.0315 -0.0087 -0.0039
                                           -0.0017  0.1055  0.0718 -0.0128 -0.8753
                                           -0.1943 -0.0045 -0.1812  0.1052 -0.2432
                                           -0.1413 -0.1878  0.0014 -0.0300  0.0863
                                            0.0086  0.0500 -0.0300  0.0728  0.0223
                                            0.0053  0.0091 -0.0170 -0.0154 -0.0018
                                           -0.0444
  1129. (0.00018) RY*( 3) C  56           s( 22.23%)p 3.19( 70.86%)d 0.28(  6.14%)
                                                  f 0.03(  0.76%)
                                            0.0000  0.0017  0.4434  0.1604 -0.0055
                                           -0.0346  0.6927  0.4518  0.0012  0.0993
                                            0.1078  0.0028  0.0037 -0.0443  0.0803
                                           -0.0281 -0.0078  0.0206 -0.0274  0.0181
                                            0.1991  0.0192 -0.1093  0.0257 -0.0017
                                           -0.0637  0.0126 -0.0095 -0.0024  0.0535
                                            0.0212
  1130. (0.00010) RY*( 4) C  56           s( 11.96%)p 0.34(  4.04%)d 6.84( 81.77%)
                                                  f 0.19(  2.23%)
  1131. (0.00005) RY*( 5) C  56           s(  0.20%)p58.73( 11.55%)d99.99( 88.08%)
                                                  f 0.90(  0.18%)
  1132. (0.00005) RY*( 6) C  56           s(  4.68%)p 0.92(  4.31%)d19.31( 90.38%)
                                                  f 0.14(  0.64%)
  1133. (0.00002) RY*( 7) C  56           s( 12.08%)p 1.60( 19.34%)d 4.71( 56.88%)
                                                  f 0.97( 11.70%)
  1134. (0.00001) RY*( 8) C  56           s(  0.16%)p99.99( 95.27%)d18.86(  3.01%)
                                                  f 9.76(  1.56%)
  1135. (0.00000) RY*( 9) C  56           s( 44.93%)p 0.28( 12.73%)d 0.92( 41.21%)
                                                  f 0.03(  1.14%)
  1136. (0.00000) RY*(10) C  56           s( 95.44%)p 0.02(  1.90%)d 0.03(  2.54%)
                                                  f 0.00(  0.12%)
  1137. (0.00000) RY*(11) C  56           s(  0.04%)p99.99(  6.80%)d99.99( 93.14%)
                                                  f 0.47(  0.02%)
  1138. (0.00001) RY*(12) C  56           s(  0.06%)p99.99( 27.99%)d99.99( 71.86%)
                                                  f 1.48(  0.09%)
  1139. (0.00001) RY*(13) C  56           s(  0.95%)p92.64( 87.64%)d11.65( 11.02%)
                                                  f 0.42(  0.40%)
  1140. (0.00001) RY*(14) C  56           s(  2.48%)p37.71( 93.47%)d 1.46(  3.61%)
                                                  f 0.18(  0.44%)
  1141. (0.00000) RY*(15) C  56           s(  0.04%)p16.55(  0.71%)d99.99( 99.23%)
                                                  f 0.38(  0.02%)
  1142. (0.00000) RY*(16) C  56           s( 99.25%)p 0.00(  0.10%)d 0.01(  0.59%)
                                                  f 0.00(  0.06%)
  1143. (0.00000) RY*(17) C  56           s(  2.64%)p 0.45(  1.19%)d36.35( 96.09%)
                                                  f 0.03(  0.07%)
  1144. (0.00000) RY*(18) C  56           s(  0.01%)p99.99(  1.81%)d99.99( 98.14%)
                                                  f 2.39(  0.04%)
  1145. (0.00000) RY*(19) C  56           s(  1.94%)p 3.48(  6.77%)d46.94( 91.26%)
                                                  f 0.02(  0.03%)
  1146. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.45%)d 0.46(  0.21%)
                                                  f99.99( 99.34%)
  1147. (0.00000) RY*(21) C  56           s(  0.39%)p 0.79(  0.30%)d28.35( 10.96%)
                                                  f99.99( 88.35%)
  1148. (0.00000) RY*(22) C  56           s(  0.15%)p 0.30(  0.04%)d 2.19(  0.33%)
                                                  f99.99( 99.47%)
  1149. (0.00000) RY*(23) C  56           s(  0.01%)p93.30(  1.32%)d27.01(  0.38%)
                                                  f99.99( 98.29%)
  1150. (0.00000) RY*(24) C  56           s(  0.03%)p24.13(  0.73%)d 3.85(  0.12%)
                                                  f99.99( 99.13%)
  1151. (0.00000) RY*(25) C  56           s(  0.08%)p 2.62(  0.21%)d45.90(  3.69%)
                                                  f99.99( 96.02%)
  1152. (0.00000) RY*(26) C  56           s(  0.08%)p 2.80(  0.22%)d14.90(  1.16%)
                                                  f99.99( 98.54%)
  1153. (0.00033) RY*( 1) H  57           s( 99.44%)p 0.01(  0.56%)
                                           -0.0027  0.9972  0.0028  0.0701  0.0191
                                            0.0185
  1154. (0.00012) RY*( 2) H  57           s( 87.33%)p 0.15( 12.67%)
                                           -0.0008 -0.0048  0.9345  0.1487 -0.2852
                                           -0.1522
  1155. (0.00004) RY*( 3) H  57           s(  4.43%)p21.58( 95.57%)
  1156. (0.00004) RY*( 4) H  57           s(  8.58%)p10.65( 91.42%)
  1157. (0.00001) RY*( 5) H  57           s(  0.25%)p99.99( 99.75%)
  1158. (0.00031) RY*( 1) H  58           s( 99.16%)p 0.01(  0.84%)
                                           -0.0027  0.9958  0.0013  0.0814  0.0203
                                           -0.0368
  1159. (0.00012) RY*( 2) H  58           s( 87.29%)p 0.15( 12.71%)
                                           -0.0006  0.0016  0.9343  0.1286 -0.2419
                                            0.2280
  1160. (0.00005) RY*( 3) H  58           s(  7.57%)p12.21( 92.43%)
  1161. (0.00004) RY*( 4) H  58           s(  5.74%)p16.41( 94.26%)
  1162. (0.00001) RY*( 5) H  58           s(  0.26%)p99.99( 99.74%)
  1163. (0.00030) RY*( 1) H  59           s( 99.98%)p 0.00(  0.02%)
                                           -0.0014  0.9999 -0.0063 -0.0120  0.0043
                                            0.0047
  1164. (0.00008) RY*( 2) H  59           s( 87.73%)p 0.14( 12.27%)
  1165. (0.00004) RY*( 3) H  59           s( 11.54%)p 7.66( 88.46%)
  1166. (0.00005) RY*( 4) H  59           s(  0.02%)p99.99( 99.98%)
  1167. (0.00000) RY*( 5) H  59           s(  0.76%)p99.99( 99.24%)
  1168. (0.00061) RY*( 1) C  60           s(  0.01%)p99.99( 61.71%)d99.99( 37.15%)
                                                  f77.46(  1.12%)
                                           -0.0000 -0.0000 -0.0031  0.0116  0.0010
                                            0.0012  0.1209  0.0650 -0.0021 -0.0937
                                            0.0144 -0.0164 -0.7390  0.2071  0.0066
                                            0.0332 -0.1180  0.1338 -0.5606 -0.0565
                                            0.0501  0.0293  0.1311 -0.0240  0.0638
                                            0.0115  0.0308  0.0583 -0.0515 -0.0005
                                            0.0035
  1169. (0.00057) RY*( 2) C  60           s(  1.33%)p64.32( 85.63%)d 9.55( 12.71%)
                                                  f 0.24(  0.33%)
                                            0.0000 -0.0005  0.1153 -0.0017 -0.0033
                                           -0.0115 -0.8575 -0.2374 -0.0012  0.1894
                                            0.1226 -0.0022 -0.1109  0.0352 -0.2902
                                           -0.1113  0.0047  0.0517 -0.0981  0.0018
                                           -0.0037 -0.0859 -0.0448  0.0936  0.0112
                                            0.0108  0.0012  0.0085  0.0000  0.0543
                                           -0.0005
  1170. (0.00029) RY*( 3) C  60           s( 44.80%)p 1.04( 46.52%)d 0.18(  8.17%)
                                                  f 0.01(  0.52%)
                                            0.0000  0.0003  0.6310  0.2230 -0.0060
                                            0.0074  0.1724  0.0846 -0.0121  0.4703
                                            0.4489  0.0012 -0.0365 -0.0633  0.2214
                                           -0.0593 -0.0279  0.0062  0.0101 -0.0117
                                            0.1041 -0.1254 -0.0310 -0.0237  0.0035
                                            0.0156 -0.0311  0.0143  0.0006 -0.0330
                                           -0.0514
  1171. (0.00013) RY*( 4) C  60           s( 14.95%)p 0.74( 11.02%)d 4.80( 71.76%)
                                                  f 0.15(  2.26%)
                                           -0.0000 -0.0049  0.3765  0.0830  0.0289
                                            0.0087  0.1894 -0.0741  0.0240 -0.2353
                                           -0.1106 -0.0031  0.0120  0.0208 -0.6347
                                            0.3852  0.0333 -0.0288  0.0580 -0.0184
                                            0.3636 -0.0928 -0.1152  0.0818 -0.0014
                                            0.0268 -0.0119 -0.0151  0.0161  0.1233
                                            0.0779
  1172. (0.00006) RY*( 5) C  60           s(  1.49%)p14.63( 21.75%)d51.25( 76.19%)
                                                  f 0.39(  0.57%)
  1173. (0.00005) RY*( 6) C  60           s(  0.26%)p56.54( 14.68%)d99.99( 84.86%)
                                                  f 0.78(  0.20%)
  1174. (0.00002) RY*( 7) C  60           s( 30.86%)p 0.96( 29.69%)d 0.92( 28.37%)
                                                  f 0.36( 11.07%)
  1175. (0.00001) RY*( 8) C  60           s(  0.11%)p99.99( 92.15%)d53.10(  5.98%)
                                                  f15.60(  1.76%)
  1176. (0.00001) RY*( 9) C  60           s(  0.39%)p99.99( 95.62%)d 9.22(  3.59%)
                                                  f 1.01(  0.39%)
  1177. (0.00001) RY*(10) C  60           s( 97.50%)p 0.01(  0.99%)d 0.01(  1.19%)
                                                  f 0.00(  0.33%)
  1178. (0.00000) RY*(11) C  60           s(  0.08%)p77.38(  6.05%)d99.99( 93.23%)
                                                  f 8.20(  0.64%)
  1179. (0.00000) RY*(12) C  60           s( 99.17%)p 0.00(  0.45%)d 0.00(  0.27%)
                                                  f 0.00(  0.11%)
  1180. (0.00000) RY*(13) C  60           s(  0.03%)p60.03(  1.82%)d99.99( 98.14%)
                                                  f 0.43(  0.01%)
  1181. (0.00001) RY*(14) C  60           s(  0.03%)p99.99( 27.43%)d99.99( 72.54%)
                                                  f 0.07(  0.00%)
  1182. (0.00000) RY*(15) C  60           s(  0.01%)p 1.00(  1.18%)d83.88( 98.81%)
                                                  f 0.01(  0.01%)
  1183. (0.00000) RY*(16) C  60           s(  2.84%)p33.60( 95.56%)d 0.23(  0.64%)
                                                  f 0.34(  0.95%)
  1184. (0.00000) RY*(17) C  60           s(  1.99%)p 0.46(  0.92%)d48.80( 97.06%)
                                                  f 0.02(  0.04%)
  1185. (0.00001) RY*(18) C  60           s(  0.70%)p 1.98(  1.38%)d99.99( 97.92%)
                                                  f 0.00(  0.00%)
  1186. (0.00000) RY*(19) C  60           s(  0.03%)p22.65(  0.63%)d99.99( 99.26%)
                                                  f 2.98(  0.08%)
  1187. (0.00000) RY*(20) C  60           s(  0.06%)p 6.08(  0.39%)d 4.63(  0.29%)
                                                  f99.99( 99.25%)
  1188. (0.00000) RY*(21) C  60           s(  0.03%)p 4.29(  0.13%)d 5.00(  0.15%)
                                                  f99.99( 99.70%)
  1189. (0.00000) RY*(22) C  60           s(  1.33%)p 0.75(  1.00%)d 1.78(  2.37%)
                                                  f71.60( 95.30%)
  1190. (0.00000) RY*(23) C  60           s(  0.15%)p 8.71(  1.34%)d 4.18(  0.64%)
                                                  f99.99( 97.87%)
  1191. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.58%)d 0.29(  0.17%)
                                                  f99.99( 99.25%)
  1192. (0.00000) RY*(25) C  60           s(  0.12%)p 2.47(  0.29%)d28.74(  3.43%)
                                                  f99.99( 96.16%)
  1193. (0.00000) RY*(26) C  60           s(  1.74%)p 0.99(  1.73%)d 2.58(  4.48%)
                                                  f52.96( 92.05%)
  1194. (0.00030) RY*( 1) H  61           s( 99.99%)p 0.00(  0.01%)
                                           -0.0015  0.9999 -0.0055  0.0044 -0.0085
                                            0.0023
  1195. (0.00008) RY*( 2) H  61           s( 78.49%)p 0.27( 21.51%)
  1196. (0.00005) RY*( 3) H  61           s(  0.03%)p99.99( 99.97%)
  1197. (0.00004) RY*( 4) H  61           s( 19.41%)p 4.15( 80.59%)
  1198. (0.00000) RY*( 5) H  61           s(  2.11%)p46.29( 97.89%)
  1199. (0.00032) RY*( 1) H  62           s( 99.38%)p 0.01(  0.62%)
                                           -0.0026  0.9969  0.0016  0.0287  0.0607
                                           -0.0414
  1200. (0.00011) RY*( 2) H  62           s( 85.70%)p 0.17( 14.30%)
                                           -0.0007 -0.0016  0.9258 -0.2152  0.2393
                                            0.1985
  1201. (0.00005) RY*( 3) H  62           s(  6.81%)p13.68( 93.19%)
  1202. (0.00003) RY*( 4) H  62           s(  7.88%)p11.68( 92.12%)
  1203. (0.00001) RY*( 5) H  62           s(  0.26%)p99.99( 99.74%)
  1204. (0.00033) RY*( 1) H  63           s( 99.47%)p 0.01(  0.53%)
                                           -0.0027  0.9974  0.0032  0.0253  0.0649
                                            0.0203
  1205. (0.00011) RY*( 2) H  63           s( 85.00%)p 0.18( 15.00%)
                                           -0.0008 -0.0060  0.9219 -0.2449  0.2086
                                           -0.2157
  1206. (0.00005) RY*( 3) H  63           s(  6.93%)p13.43( 93.07%)
  1207. (0.00003) RY*( 4) H  63           s(  8.38%)p10.94( 91.62%)
  1208. (0.00001) RY*( 5) H  63           s(  0.25%)p99.99( 99.75%)
  1209. (0.00103) RY*( 1) O  64           s( 95.57%)p 0.05(  4.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0055  0.9762 -0.0518 -0.0031
                                           -0.0064 -0.1205 -0.0011  0.0106  0.0929
                                            0.0037 -0.0435  0.1335  0.0118  0.0112
                                            0.0013 -0.0164  0.0067  0.0153 -0.0033
                                            0.0130 -0.0097 -0.0067 -0.0069 -0.0073
                                            0.0034 -0.0020  0.0019 -0.0038 -0.0000
                                            0.0014
  1210. (0.00035) RY*( 2) O  64           s(  0.28%)p99.99( 98.28%)d 5.00(  1.41%)
                                                  f 0.09(  0.03%)
                                            0.0000  0.0015  0.0530 -0.0034  0.0005
                                           -0.0048  0.8714  0.0419 -0.0202  0.4644
                                            0.0250 -0.0012  0.0707  0.0056  0.0085
                                           -0.0019 -0.0865  0.0096 -0.0781  0.0156
                                            0.0066  0.0006 -0.0090 -0.0020 -0.0015
                                           -0.0097 -0.0116  0.0023  0.0009  0.0032
