 Entering Gaussian System, Link 0=g16
 Input=1u7501.com
 Output=1u7501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041902/Gau-332050.inp" -scrdir="/local/bebjones_8041902/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    332051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0005  0.9925 -0.0112  0.0048 -0.0021
                                           -0.0004  0.0138  0.0044  0.0024  0.0015
                                           -0.0017 -0.0000  0.0027  0.0008 -0.0150
                                            0.0038  0.0022  0.0023 -0.0028 -0.0007
                                           -0.0001
  1602. (0.03873) BD*( 1) C  18 - C  19  
                ( 50.49%)   0.7105* C  18 s( 32.38%)p 2.09( 67.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5688 -0.0151 -0.0006  0.0003
                                           -0.8176  0.0114 -0.0001  0.0662 -0.0124
                                           -0.0061 -0.0465  0.0016 -0.0005 -0.0030
                                            0.0004  0.0020  0.0004  0.0020 -0.0011
                                            0.0170  0.0081 -0.0181  0.0019  0.0004
                                            0.0061 -0.0012 -0.0011  0.0002 -0.0066
                                            0.0015
                ( 49.51%)  -0.7037* C  19 s( 30.91%)p 2.23( 68.98%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5559 -0.0091 -0.0003 -0.0001
                                            0.8021  0.0018 -0.0056 -0.2150  0.0092
                                           -0.0050 -0.0023 -0.0004 -0.0001 -0.0020
                                           -0.0045  0.0016 -0.0005  0.0019 -0.0011
                                            0.0207  0.0071 -0.0214 -0.0007 -0.0006
                                           -0.0068 -0.0005  0.0002  0.0007  0.0043
                                           -0.0038
  1603. (0.02145) BD*( 1) C  18 - C  28  
                ( 49.52%)   0.7037* C  18 s( 37.07%)p 1.70( 62.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6088 -0.0087  0.0007 -0.0003
                                           -0.3684  0.0061  0.0029  0.7015  0.0090
                                           -0.0000  0.0310  0.0013 -0.0000  0.0123
                                            0.0059 -0.0002  0.0009 -0.0005 -0.0004
                                            0.0073  0.0060  0.0090  0.0021 -0.0004
                                            0.0020 -0.0040 -0.0005 -0.0006  0.0055
                                           -0.0009
                ( 50.48%)  -0.7105* C  28 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0049 -0.0045 -0.0004
                                            0.3458  0.0140  0.0049 -0.7209 -0.0111
                                            0.0010 -0.0246  0.0011  0.0000  0.0212
                                            0.0031  0.0004  0.0003 -0.0033  0.0004
                                            0.0247  0.0004  0.0208  0.0005  0.0006
                                           -0.0029  0.0064  0.0004  0.0001 -0.0075
                                            0.0013
  1604. (0.02223) BD*( 1) C  19 - C  20  
                ( 49.51%)   0.7037* C  19 s( 34.13%)p 1.93( 65.75%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5842  0.0018 -0.0009  0.0002
                                            0.1968 -0.0190  0.0083 -0.7759  0.0016
                                            0.0010 -0.1279 -0.0021  0.0009  0.0024
                                            0.0064 -0.0006  0.0009 -0.0068 -0.0011
                                            0.0199  0.0070  0.0228  0.0001  0.0019
                                           -0.0002  0.0050  0.0012  0.0005 -0.0037
                                            0.0034
                ( 50.49%)  -0.7105* C  20 s( 34.96%)p 1.86( 64.94%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5913  0.0017 -0.0010  0.0001
                                           -0.0161 -0.0140  0.0063  0.8053 -0.0076
                                            0.0022  0.0183 -0.0025 -0.0008  0.0081
                                           -0.0002 -0.0003  0.0001 -0.0042 -0.0011
                                            0.0124  0.0135  0.0220  0.0019 -0.0004
                                            0.0016 -0.0053 -0.0012 -0.0000 -0.0005
                                           -0.0053
  1605. (0.28449) BD*( 2) C  19 - C  20  
                ( 48.61%)   0.6972* C  19 s(  0.06%)p99.99( 99.85%)d 1.22(  0.07%)
                                                  f 0.36(  0.02%)
                                            0.0001  0.0242  0.0014 -0.0020 -0.0002
                                            0.0205 -0.0005  0.0018  0.1499 -0.0052
                                           -0.0006 -0.9877 -0.0066 -0.0033  0.0019
                                           -0.0008 -0.0048  0.0040 -0.0244 -0.0034
                                           -0.0002 -0.0011 -0.0082  0.0007  0.0134
                                           -0.0012 -0.0044  0.0032 -0.0005 -0.0009
                                           -0.0009
                ( 51.39%)  -0.7168* C  20 s(  0.05%)p99.99( 99.88%)d 0.81(  0.04%)
                                                  f 0.46(  0.02%)
                                            0.0002  0.0227  0.0007 -0.0010 -0.0002
                                            0.0435  0.0015 -0.0012  0.0402  0.0003
                                            0.0005 -0.9976 -0.0069 -0.0062 -0.0007
                                           -0.0002 -0.0042 -0.0048  0.0161  0.0102
                                            0.0024  0.0001  0.0019  0.0009  0.0144
                                           -0.0010 -0.0033  0.0007  0.0039  0.0004
                                           -0.0006
  1606. (0.02699) BD*( 1) C  19 - C  42  
                ( 48.86%)   0.6990* C  19 s( 34.79%)p 1.87( 65.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5897 -0.0127  0.0019 -0.0003
                                            0.5624 -0.0003  0.0023  0.5729  0.0040
                                           -0.0038  0.0842  0.0049 -0.0012 -0.0145
                                           -0.0074 -0.0040 -0.0004 -0.0038  0.0000
                                            0.0006 -0.0005  0.0071  0.0031 -0.0020
                                           -0.0038 -0.0041  0.0004  0.0026 -0.0051
                                            0.0039
                ( 51.14%)  -0.7151* C  42 s( 33.55%)p 1.98( 66.30%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5792  0.0065  0.0008  0.0005
                                           -0.5858 -0.0045  0.0081 -0.5577 -0.0121
                                            0.0071 -0.0921 -0.0085 -0.0001 -0.0301
                                           -0.0048 -0.0017 -0.0016 -0.0064  0.0010
                                           -0.0025 -0.0007  0.0180  0.0021  0.0017
                                            0.0045  0.0046  0.0018 -0.0030  0.0060
                                           -0.0068
  1607. (0.03405) BD*( 1) C  20 - C  21  
                ( 50.16%)   0.7082* C  20 s( 31.13%)p 2.21( 68.77%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5579 -0.0088  0.0001  0.0001
                                            0.7107  0.0055 -0.0046  0.4228 -0.0084
                                            0.0054  0.0607 -0.0016  0.0004  0.0063
                                            0.0111  0.0009  0.0016  0.0022  0.0003
                                            0.0140  0.0064 -0.0223 -0.0027 -0.0007
                                           -0.0062 -0.0016  0.0007  0.0015 -0.0004
                                            0.0055
                ( 49.84%)  -0.7060* C  21 s( 32.66%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713 -0.0145 -0.0005 -0.0000
                                           -0.7651 -0.0059 -0.0015 -0.2927 -0.0157
                                            0.0068 -0.0333 -0.0014  0.0022  0.0136
                                            0.0026  0.0040 -0.0009  0.0023 -0.0014
                                            0.0130  0.0075 -0.0186  0.0025  0.0010
                                            0.0052  0.0028 -0.0003 -0.0002 -0.0033
                                           -0.0058
  1608. (0.01689) BD*( 1) C  20 - C  38  
                ( 50.07%)   0.7076* C  20 s( 33.74%)p 1.96( 66.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5807  0.0128 -0.0018 -0.0001
                                           -0.7012  0.0031  0.0095  0.4126  0.0003
                                           -0.0061 -0.0007 -0.0002  0.0000 -0.0130
                                           -0.0095  0.0010 -0.0002 -0.0009 -0.0001
                                            0.0082  0.0054 -0.0099 -0.0040 -0.0000
                                            0.0070 -0.0044 -0.0001 -0.0002  0.0007
                                            0.0090
                ( 49.93%)  -0.7066* C  38 s( 29.21%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0205 -0.0059  0.0000
                                            0.7265  0.0134 -0.0088 -0.4233 -0.0084
                                            0.0034  0.0038  0.0003  0.0004 -0.0169
                                            0.0019  0.0002  0.0001 -0.0001 -0.0000
                                            0.0096 -0.0010 -0.0110  0.0014 -0.0008
                                            0.0007  0.0057 -0.0004  0.0004  0.0012
                                           -0.0037
  1609. (0.02146) BD*( 1) C  21 - C  22  
                ( 49.40%)   0.7028* C  21 s( 36.75%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6062 -0.0085  0.0007 -0.0004
                                           -0.1533 -0.0072  0.0027 -0.7796  0.0047
                                            0.0007 -0.0261 -0.0021 -0.0004 -0.0062
                                           -0.0013  0.0005 -0.0001  0.0018 -0.0012
                                            0.0143  0.0075  0.0097  0.0014  0.0002
                                            0.0008  0.0046  0.0005 -0.0002  0.0028
                                            0.0049
                ( 50.60%)  -0.7113* C  22 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971 -0.0033 -0.0055 -0.0004
                                            0.1254  0.0096  0.0043  0.7901  0.0150
                                            0.0008 -0.0381 -0.0002 -0.0002 -0.0039
                                           -0.0024 -0.0000  0.0001  0.0011  0.0004
                                            0.0314  0.0019  0.0214 -0.0003  0.0008
                                           -0.0009 -0.0071  0.0004  0.0000 -0.0039
                                           -0.0065
  1610. (0.43509) BD*( 2) C  21 - C  22  
                ( 52.22%)   0.7226* C  21 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0075  0.0006  0.0002 -0.0001
                                           -0.0246 -0.0008 -0.0018 -0.0344  0.0007
                                           -0.0012  0.9988  0.0034 -0.0006  0.0000
                                           -0.0005  0.0002  0.0021  0.0134  0.0056
                                           -0.0001 -0.0002 -0.0024  0.0014 -0.0138
                                            0.0009  0.0005 -0.0041  0.0027 -0.0000
                                           -0.0002
                ( 47.78%)  -0.6912* C  22 s(  0.04%)p99.99( 99.91%)d 0.44(  0.02%)
                                                  f 0.60(  0.03%)
                                           -0.0002 -0.0209 -0.0006 -0.0000 -0.0003
                                           -0.0278  0.0009 -0.0002  0.0368 -0.0001
                                            0.0009  0.9984 -0.0127  0.0066  0.0001
                                            0.0003  0.0012  0.0026 -0.0126 -0.0049
                                           -0.0001  0.0003  0.0006  0.0006 -0.0157
                                            0.0011 -0.0008 -0.0023  0.0023 -0.0001
