 Entering Gaussian System, Link 0=g16
 Input=5jsl12.com
 Output=5jsl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039818/Gau-151520.inp" -scrdir="/local/becsleip_8039818/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    151521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   426. (0.00016) RY*( 8) C  11           s( 67.23%)p 0.18( 11.93%)d 0.27( 18.48%)
                                                  f 0.04(  2.36%)
                                            0.0000 -0.0020  0.8185 -0.0383 -0.0298
                                            0.0042 -0.0076 -0.0653  0.0055  0.2086
                                           -0.0177 -0.0019  0.0987  0.2477 -0.0340
                                            0.1446 -0.1600 -0.1445  0.0234 -0.2951
                                            0.1573  0.0588  0.0190 -0.0015 -0.0143
                                            0.0038 -0.0987 -0.0562 -0.0589  0.0128
                                           -0.0827
   427. (0.00014) RY*( 9) C  11           s(  0.88%)p75.73( 66.92%)d32.41( 28.64%)
                                                  f 4.03(  3.56%)
                                            0.0000 -0.0049  0.0828  0.0416 -0.0151
                                            0.0215  0.1110 -0.6996  0.0023  0.0548
                                            0.3967  0.0046 -0.0739 -0.0331 -0.2992
                                           -0.0661 -0.0469 -0.0654 -0.1643  0.2252
                                           -0.2517 -0.1952  0.0431 -0.0708  0.0243
                                            0.0673  0.0490  0.0227 -0.0620  0.1494
                                           -0.0375
   428. (0.00011) RY*(10) C  11           s(  0.93%)p14.80( 13.84%)d87.59( 81.89%)
                                                  f 3.57(  3.34%)
                                           -0.0000  0.0012  0.0965 -0.0040 -0.0034
                                           -0.0052 -0.0296  0.1896 -0.0014  0.0243
                                           -0.1113  0.0161 -0.2845 -0.0857  0.1171
                                            0.0678 -0.2960 -0.2851 -0.6417  0.4202
                                            0.0290  0.1271 -0.1296  0.0981  0.0554
                                           -0.0380 -0.0596  0.0539 -0.1405 -0.0502
                                           -0.0105
   429. (0.00007) RY*(11) C  11           s(  1.86%)p 6.69( 12.47%)d41.84( 77.97%)
                                                  f 4.13(  7.70%)
   430. (0.00002) RY*(12) C  11           s(  8.94%)p 1.26( 11.24%)d 7.31( 65.33%)
                                                  f 1.62( 14.49%)
   431. (0.00003) RY*(13) C  11           s(  7.55%)p 4.55( 34.40%)d 3.26( 24.59%)
                                                  f 4.43( 33.45%)
   432. (0.00003) RY*(14) C  11           s(  6.04%)p 2.00( 12.10%)d13.42( 81.13%)
                                                  f 0.12(  0.72%)
   433. (0.00001) RY*(15) C  11           s(  0.34%)p99.99( 37.85%)d99.99( 61.65%)
                                                  f 0.47(  0.16%)
   434. (0.00000) RY*(16) C  11           s( 78.04%)p 0.09(  6.66%)d 0.19( 15.07%)
                                                  f 0.00(  0.24%)
   435. (0.00001) RY*(17) C  11           s(  0.00%)p 1.00( 23.56%)d 3.24( 76.32%)
                                                  f 0.00(  0.12%)
   436. (0.00000) RY*(18) C  11           s( 98.71%)p 0.00(  0.11%)d 0.01(  1.10%)
                                                  f 0.00(  0.07%)
   437. (0.00000) RY*(19) C  11           s(  0.06%)p43.79(  2.52%)d99.99( 96.40%)
                                                  f17.66(  1.02%)
   438. (0.00000) RY*(20) C  11           s(  0.03%)p22.88(  0.58%)d32.25(  0.82%)
                                                  f99.99( 98.57%)
   439. (0.00000) RY*(21) C  11           s(  0.17%)p 4.65(  0.81%)d 7.03(  1.22%)
                                                  f99.99( 97.80%)
   440. (0.00000) RY*(22) C  11           s(  0.58%)p27.82( 16.26%)d10.78(  6.30%)
                                                  f99.99( 76.85%)
   441. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.31%)d 6.06(  1.86%)
                                                  f99.99( 97.83%)
   442. (0.00000) RY*(24) C  11           s(  0.07%)p 9.20(  0.63%)d73.25(  5.05%)
                                                  f99.99( 94.24%)
   443. (0.00000) RY*(25) C  11           s(  0.09%)p62.44(  5.57%)d63.93(  5.70%)
                                                  f99.99( 88.64%)
   444. (0.00001) RY*(26) C  11           s(  0.24%)p94.51( 22.72%)d31.73(  7.63%)
                                                  f99.99( 69.41%)
   445. (0.00162) RY*( 1) C  12           s(  0.29%)p99.99( 88.94%)d35.03( 10.25%)
                                                  f 1.77(  0.52%)
                                            0.0000 -0.0106  0.0435 -0.0289  0.0091
                                           -0.0049 -0.0948 -0.0686  0.0114  0.9310
                                            0.0793  0.0018  0.0505  0.0048 -0.0967
                                            0.2414 -0.0134  0.0158  0.0301  0.0161
                                            0.0723 -0.0982 -0.1329  0.0265  0.0116
                                           -0.0189  0.0496  0.0014  0.0109 -0.0367
                                           -0.0276
   446. (0.00144) RY*( 2) C  12           s(  6.75%)p13.04( 87.97%)d 0.76(  5.16%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0126  0.2594  0.0039  0.0046
                                            0.0146 -0.9318  0.0463 -0.0020 -0.0798
                                           -0.0180  0.0006 -0.0489  0.0010  0.0472
                                           -0.0162  0.0179 -0.0191 -0.0280 -0.0198
                                            0.1067  0.1866 -0.0304  0.0093 -0.0040
                                           -0.0158 -0.0232  0.0007 -0.0017 -0.0001
                                            0.0205
   447. (0.00100) RY*( 3) C  12           s(  0.01%)p99.99( 85.12%)d99.99( 14.79%)
                                                  f 5.57(  0.08%)
                                           -0.0000 -0.0007  0.0116  0.0018  0.0008
                                           -0.0001 -0.0446 -0.0046  0.0004 -0.0577
                                           -0.0019 -0.0012  0.9184  0.0478  0.0174
                                           -0.0259 -0.1620  0.3337 -0.0916 -0.0005
                                            0.0178 -0.0063 -0.0241 -0.0015  0.0089
                                           -0.0040  0.0049 -0.0162 -0.0188 -0.0056
                                            0.0006
   448. (0.00060) RY*( 4) C  12           s(  2.98%)p 3.09(  9.21%)d29.48( 87.71%)
                                                  f 0.04(  0.11%)
                                           -0.0000 -0.0132  0.1556  0.0535  0.0499
                                           -0.0056  0.0892 -0.2444 -0.0024 -0.0808
                                           -0.1314 -0.0004 -0.0207 -0.0111  0.1813
                                           -0.1466  0.0480 -0.0334 -0.0493  0.0246
                                            0.7916 -0.3359 -0.2766  0.0189  0.0040
                                           -0.0082  0.0134  0.0026 -0.0015 -0.0060
                                            0.0278
   449. (0.00035) RY*( 5) C  12           s(  0.43%)p24.45( 10.49%)d99.99( 87.80%)
                                                  f 3.00(  1.29%)
                                            0.0000 -0.0013  0.0617 -0.0217  0.0029
                                            0.0002  0.0380 -0.0112  0.0036 -0.0434
                                            0.0053 -0.0193 -0.0351 -0.3158 -0.1657
                                            0.1538  0.4443  0.1595 -0.7418 -0.1347
                                           -0.0791  0.0075 -0.1712 -0.0022  0.0072
                                           -0.0048  0.0119  0.0609 -0.0840 -0.0062
                                           -0.0429
   450. (0.00027) RY*( 6) C  12           s(  1.96%)p 5.39( 10.56%)d42.58( 83.51%)
                                                  f 2.02(  3.96%)
                                            0.0000  0.0043  0.0921  0.1010 -0.0299
                                            0.0012 -0.0063  0.0284  0.0002  0.2852
                                           -0.0756 -0.0038  0.0055 -0.1330  0.4098
                                           -0.7124  0.1406  0.0262 -0.1488  0.0091
                                           -0.2150 -0.1184  0.2340 -0.0454 -0.0127
                                           -0.0928 -0.0454  0.0238  0.0068 -0.0071
                                            0.1677
   451. (0.00019) RY*( 7) C  12           s( 14.28%)p 2.14( 30.53%)d 3.68( 52.51%)
                                                  f 0.19(  2.68%)
                                            0.0000 -0.0005  0.3766 -0.0270 -0.0160
                                            0.0016  0.0907 -0.0373  0.0012 -0.0037
                                           -0.0373 -0.0019  0.1277  0.5272  0.0426
                                            0.0501 -0.1097 -0.5639 -0.2902 -0.2730
                                           -0.1576 -0.0792 -0.0211 -0.0225  0.0376
                                           -0.0748  0.0086  0.0250 -0.1376  0.0128
                                           -0.0025
   452. (0.00016) RY*( 8) C  12           s( 67.54%)p 0.16( 10.53%)d 0.29( 19.47%)
                                                  f 0.04(  2.46%)
                                            0.0000 -0.0003  0.8194 -0.0563 -0.0277
                                            0.0057  0.1946 -0.0096 -0.0017 -0.0681
                                            0.1367  0.0042 -0.0570 -0.2018  0.0829
                                            0.1641 -0.0049  0.2509  0.2120  0.1451
                                           -0.1447 -0.0427  0.0361  0.0890 -0.0036
                                           -0.0952  0.0179 -0.0143  0.0807  0.0824
                                           -0.0408
   453. (0.00013) RY*( 9) C  12           s(  3.92%)p17.40( 68.15%)d 6.17( 24.18%)
                                                  f 0.96(  3.76%)
                                            0.0000 -0.0059  0.1925  0.0401 -0.0216
                                            0.0071  0.0932  0.2581  0.0216  0.0965
                                           -0.7685  0.0007  0.0519 -0.0551 -0.3772
                                           -0.1278  0.0497 -0.0551  0.0656  0.0768
                                            0.0972  0.2030  0.0914 -0.0920  0.0003
                                            0.0685  0.0687  0.0037  0.0288 -0.0357
                                           -0.1614
   454. (0.00011) RY*(10) C  12           s(  0.36%)p29.38( 10.44%)d99.99( 85.42%)
                                                  f10.65(  3.79%)
                                           -0.0000  0.0015 -0.0236  0.0547 -0.0013
                                           -0.0011 -0.0235 -0.0664 -0.0006 -0.0390
                                            0.1141 -0.0155  0.2821  0.0717 -0.0385
                                            0.0521  0.6934 -0.3732  0.2170  0.4174
                                           -0.0210 -0.0044  0.0430  0.0790 -0.0721
                                           -0.0047 -0.0116  0.1058  0.1424  0.0264
                                            0.0177
   455. (0.00007) RY*(11) C  12           s(  1.21%)p12.67( 15.29%)d62.80( 75.80%)
                                                  f 6.38(  7.70%)
   456. (0.00003) RY*(12) C  12           s( 21.84%)p 1.19( 25.89%)d 2.14( 46.72%)
                                                  f 0.25(  5.56%)
   457. (0.00003) RY*(13) C  12           s(  1.29%)p 6.54(  8.44%)d69.48( 89.65%)
                                                  f 0.49(  0.63%)
   458. (0.00002) RY*(14) C  12           s(  2.99%)p16.28( 48.61%)d12.14( 36.25%)
                                                  f 4.07( 12.15%)
   459. (0.00001) RY*(15) C  12           s(  1.04%)p 5.19(  5.40%)d77.21( 80.36%)
                                                  f12.69( 13.20%)
   460. (0.00000) RY*(16) C  12           s(  0.08%)p99.99( 54.04%)d99.99( 45.78%)
                                                  f 1.17(  0.10%)
   461. (0.00000) RY*(17) C  12           s( 72.57%)p 0.16( 11.38%)d 0.21( 15.26%)
                                                  f 0.01(  0.79%)
   462. (0.00001) RY*(18) C  12           s(  0.88%)p 3.12(  2.76%)d 6.80(  6.01%)
                                                  f99.99( 90.35%)
   463. (0.00000) RY*(19) C  12           s(  0.17%)p 3.75(  0.64%)d99.99( 98.58%)
                                                  f 3.54(  0.61%)
   464. (0.00000) RY*(20) C  12           s(  0.04%)p 8.83(  0.37%)d56.15(  2.36%)
                                                  f99.99( 97.23%)
   465. (0.00001) RY*(21) C  12           s(  0.84%)p11.99( 10.03%)d 3.49(  2.92%)
                                                  f99.99( 86.21%)
   466. (0.00000) RY*(22) C  12           s(  0.23%)p 4.95(  1.12%)d 5.98(  1.35%)
                                                  f99.99( 97.30%)
   467. (0.00000) RY*(23) C  12           s(  0.01%)p 1.00(  0.49%)d 9.15(  4.53%)
                                                  f99.99( 94.97%)
   468. (0.00000) RY*(24) C  12           s(  0.01%)p 1.00(  0.11%)d99.99( 13.50%)
                                                  f99.99( 86.38%)
   469. (0.00000) RY*(25) C  12           s( 98.31%)p 0.00(  0.01%)d 0.01(  1.11%)
                                                  f 0.01(  0.57%)
   470. (0.00000) RY*(26) C  12           s(  0.10%)p37.39(  3.74%)d87.30(  8.72%)
                                                  f99.99( 87.44%)
   471. (0.00268) RY*( 1) C  13           s(  4.86%)p18.20( 88.43%)d 1.34(  6.52%)
                                                  f 0.04(  0.19%)
