 Entering Gaussian System, Link 0=g16
 Input=2xlh01.com
 Output=2xlh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010912/Gau-2622629.inp" -scrdir="/local/becsleip_8010912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2622630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0055 -0.0255  0.6192 -0.0058
                                            0.0032 -0.0672 -0.4251  0.0005 -0.0962
                                            0.1828 -0.0007  0.0057  0.1287 -0.0013
                                            0.1666  0.3864  0.1060  0.0098 -0.0945
                                           -0.4006  0.0163 -0.0249 -0.0838  0.0220
                                            0.0314  0.0280  0.0180  0.0175  0.0524
                                            0.0080
   689. (0.00032) RY*( 9) C  21           s( 18.86%)p 1.47( 27.77%)d 2.78( 52.41%)
                                                  f 0.05(  0.96%)
                                            0.0000  0.0095  0.2424  0.3569  0.0480
                                           -0.0001 -0.1353  0.4699 -0.0124 -0.0639
                                            0.1476  0.0012  0.0763  0.0824 -0.5182
                                            0.2501 -0.0390  0.1054  0.0700 -0.0266
                                            0.2700 -0.3007  0.0399 -0.0996  0.0235
                                           -0.0603 -0.0650 -0.0267 -0.0144  0.0018
                                           -0.0163
   690. (0.00025) RY*(10) C  21           s( 23.72%)p 2.37( 56.15%)d 0.83( 19.75%)
                                                  f 0.02(  0.38%)
                                            0.0000  0.0055  0.0441  0.4847 -0.0162
                                            0.0027 -0.0561  0.1401 -0.0024  0.1297
                                           -0.7171 -0.0003  0.0359 -0.0799  0.3158
                                           -0.1750 -0.0227 -0.1082  0.0851  0.0265
                                            0.0849 -0.1411  0.1378 -0.0295 -0.0241
                                           -0.0240  0.0142 -0.0383  0.0031  0.0051
                                            0.0311
   691. (0.00021) RY*(11) C  21           s( 20.23%)p 1.40( 28.33%)d 2.52( 50.92%)
                                                  f 0.03(  0.52%)
                                           -0.0000 -0.0019  0.3908 -0.2224  0.0114
                                           -0.0076  0.0503 -0.1822 -0.0042 -0.0896
                                           -0.4842  0.0032 -0.0623 -0.0341 -0.2030
                                            0.5872  0.0139 -0.0554  0.0620 -0.0894
                                           -0.0883  0.2729 -0.1158 -0.1110  0.0119
                                           -0.0121  0.0542  0.0169  0.0027 -0.0403
                                            0.0052
   692. (0.00011) RY*(12) C  21           s(  0.14%)p99.99( 27.32%)d99.99( 67.81%)
                                                  f33.36(  4.73%)
                                           -0.0000  0.0044  0.0285 -0.0220 -0.0101
                                           -0.0053 -0.0032 -0.0403 -0.0046  0.0413
                                            0.0161  0.0050 -0.0920 -0.5109 -0.0775
                                           -0.1340 -0.0622  0.3917 -0.0059 -0.5340
                                           -0.0152  0.0773  0.4077 -0.1983  0.1186
                                            0.0144  0.0040  0.1721  0.0412 -0.0410
                                           -0.0013
   693. (0.00006) RY*(13) C  21           s(  0.53%)p 9.92(  5.27%)d99.99( 85.87%)
                                                  f15.67(  8.33%)
   694. (0.00006) RY*(14) C  21           s(  0.06%)p99.99( 21.68%)d99.99( 73.39%)
                                                  f77.05(  4.87%)
   695. (0.00007) RY*(15) C  21           s(  4.34%)p 1.95(  8.47%)d16.67( 72.33%)
                                                  f 3.43( 14.87%)
   696. (0.00004) RY*(16) C  21           s(  2.51%)p 5.75( 14.45%)d31.65( 79.57%)
                                                  f 1.38(  3.46%)
   697. (0.00004) RY*(17) C  21           s(  4.70%)p 7.22( 33.95%)d11.35( 53.36%)
                                                  f 1.70(  7.98%)
   698. (0.00001) RY*(18) C  21           s( 98.96%)p 0.00(  0.11%)d 0.01(  0.83%)
                                                  f 0.00(  0.10%)
   699. (0.00001) RY*(19) C  21           s(  0.06%)p16.39(  1.06%)d99.99( 98.75%)
                                                  f 1.92(  0.12%)
   700. (0.00001) RY*(20) C  21           s(  2.73%)p 0.68(  1.85%)d 3.02(  8.23%)
                                                  f31.96( 87.19%)
   701. (0.00001) RY*(21) C  21           s(  0.30%)p 1.90(  0.58%)d21.47(  6.51%)
                                                  f99.99( 92.61%)
   702. (0.00000) RY*(22) C  21           s(  0.03%)p16.36(  0.57%)d16.99(  0.59%)
                                                  f99.99( 98.80%)
   703. (0.00000) RY*(23) C  21           s(  0.19%)p 1.90(  0.36%)d21.43(  4.02%)
                                                  f99.99( 95.43%)
   704. (0.00001) RY*(24) C  21           s(  0.37%)p 3.84(  1.44%)d28.50( 10.66%)
                                                  f99.99( 87.53%)
   705. (0.00000) RY*(25) C  21           s(  0.01%)p35.46(  0.39%)d99.99(  2.86%)
                                                  f99.99( 96.74%)
   706. (0.00000) RY*(26) C  21           s(  0.00%)p 1.00(  0.20%)d45.38(  9.23%)
                                                  f99.99( 90.56%)
   707. (0.00345) RY*( 1) C  22           s(  0.32%)p99.99( 95.83%)d11.92(  3.77%)
                                                  f 0.27(  0.08%)
                                           -0.0000 -0.0022  0.0538  0.0156  0.0053
                                            0.0008  0.1913  0.0773 -0.0003 -0.1237
                                            0.0179 -0.0108 -0.9338  0.1673  0.0228
                                           -0.0280 -0.1632  0.0337  0.0764  0.0215
                                            0.0162  0.0455 -0.0007  0.0063  0.0189
                                           -0.0058 -0.0012 -0.0123  0.0147 -0.0089
                                           -0.0024
   708. (0.00264) RY*( 2) C  22           s(  1.94%)p47.06( 91.44%)d 3.22(  6.26%)
                                                  f 0.19(  0.36%)
                                           -0.0000 -0.0062  0.1388 -0.0106  0.0015
                                            0.0032  0.9025  0.2345 -0.0018  0.0171
                                           -0.0296  0.0050  0.2063 -0.0331 -0.0285
                                           -0.0244  0.0396 -0.0141 -0.0296  0.0170
                                            0.0449  0.2220 -0.0671  0.0495  0.0004
                                           -0.0301  0.0028  0.0048 -0.0102 -0.0487
                                            0.0142
   709. (0.00132) RY*( 3) C  22           s(  0.01%)p99.99( 86.43%)d99.99( 12.90%)
                                                  f44.33(  0.65%)
                                            0.0000 -0.0010  0.0095  0.0075 -0.0006
                                            0.0017 -0.0154  0.0170  0.0190 -0.9131
                                           -0.1019  0.0064  0.1374 -0.0201  0.1288
                                           -0.0894  0.0521  0.0026  0.3084  0.0627
                                            0.0069 -0.0175 -0.0473  0.0030 -0.0072
                                           -0.0035  0.0289  0.0069  0.0521  0.0084
                                            0.0530
   710. (0.00087) RY*( 4) C  22           s( 55.86%)p 0.22( 12.43%)d 0.55( 30.67%)
                                                  f 0.02(  1.04%)
                                            0.0000 -0.0009  0.7473  0.0142 -0.0026
                                           -0.0125 -0.1517  0.2403 -0.0045  0.1904
                                            0.0730  0.0099  0.0345  0.0225  0.1089
                                            0.0021  0.0779 -0.0076  0.4530  0.0693
                                           -0.2675 -0.0232 -0.0028 -0.0811  0.0004
                                            0.0066 -0.0223  0.0260  0.0673 -0.0674
                                            0.0105
   711. (0.00076) RY*( 5) C  22           s( 20.89%)p 0.72( 15.05%)d 2.97( 62.00%)
                                                  f 0.10(  2.06%)
                                            0.0000 -0.0006  0.4569 -0.0137 -0.0023
                                           -0.0060 -0.1222  0.1365  0.0095 -0.2501
                                           -0.2256 -0.0041 -0.0017  0.0580 -0.0490
                                           -0.0128 -0.0801  0.0001 -0.7582 -0.0697
                                           -0.1297  0.0306  0.1098 -0.0393 -0.0099
                                            0.0182  0.0396 -0.0226 -0.1242 -0.0411
                                            0.0307
   712. (0.00035) RY*( 6) C  22           s(  0.23%)p99.99( 91.23%)d32.62(  7.43%)
                                                  f 4.91(  1.12%)
                                            0.0000 -0.0010  0.0460 -0.0103 -0.0074
                                           -0.0016 -0.0038  0.0667  0.0001 -0.1743
                                            0.9276 -0.0008 -0.0174 -0.1291 -0.0139
                                            0.1392  0.1103 -0.0677 -0.1829 -0.0635
                                           -0.0017  0.0184  0.0105  0.0014  0.0047
                                            0.0057  0.0032 -0.0213 -0.0328  0.0095
                                            0.0975
   713. (0.00029) RY*( 7) C  22           s(  0.02%)p99.99(  3.93%)d99.99( 95.48%)
                                                  f30.86(  0.57%)
                                           -0.0000  0.0000  0.0100 -0.0045  0.0081
                                           -0.0005  0.0038  0.0601 -0.0375  0.1073
                                            0.0852  0.0014  0.0221  0.1225  0.7650
                                           -0.4737  0.0740 -0.0163 -0.1551  0.0924
                                            0.2924 -0.1452 -0.0127  0.0098  0.0152
                                           -0.0226 -0.0554  0.0357 -0.0146  0.0211
                                           -0.0018
   714. (0.00026) RY*( 8) C  22           s( 10.57%)p 0.26(  2.76%)d 8.08( 85.41%)
                                                  f 0.12(  1.27%)
                                           -0.0000  0.0083  0.3246  0.0145 -0.0024
                                            0.0124  0.0578 -0.1495  0.0031 -0.0206
                                           -0.0218  0.0016  0.0000 -0.0284 -0.2404
                                            0.1793  0.0162 -0.0152  0.0357  0.0942
                                            0.7632 -0.3789  0.0980 -0.1335 -0.0004
                                           -0.0424 -0.0000 -0.0173  0.0317  0.0938
                                           -0.0281
   715. (0.00022) RY*( 9) C  22           s(  0.07%)p99.99( 11.16%)d99.99( 87.71%)
                                                  f15.93(  1.06%)
                                           -0.0000 -0.0032  0.0218  0.0057  0.0121
                                            0.0019 -0.0124  0.0661 -0.0038 -0.0101
                                            0.1630  0.0078  0.2097  0.1907  0.0289
                                            0.0020 -0.8324  0.4110  0.0656 -0.0501
                                            0.0519 -0.0221 -0.0578  0.0331 -0.0097
                                           -0.0236 -0.0124 -0.0961  0.0144 -0.0058
                                           -0.0170
   716. (0.00015) RY*(10) C  22           s(  3.16%)p 7.60( 23.99%)d22.56( 71.21%)
                                                  f 0.52(  1.64%)
                                           -0.0000 -0.0203  0.1594 -0.0417  0.0633
                                           -0.0011 -0.0489 -0.2260  0.0012 -0.0059
                                            0.0133 -0.0018  0.0284  0.4306 -0.0384
                                            0.0511  0.1270 -0.0976 -0.0024 -0.3699
                                            0.1003  0.0803 -0.6447  0.3367  0.0077
                                           -0.0852  0.0103  0.0388 -0.0636  0.0559
                                            0.0178
   717. (0.00012) RY*(11) C  22           s(  3.94%)p19.02( 74.95%)d 4.95( 19.50%)
                                                  f 0.41(  1.60%)
                                           -0.0000 -0.0137  0.1961  0.0080  0.0266
                                           -0.0104  0.0503 -0.4593 -0.0084  0.0093
                                           -0.0571  0.0070 -0.1089 -0.7215  0.2036
                                            0.0313 -0.1733  0.0602 -0.0553  0.0443
                                           -0.0505  0.0804 -0.3080  0.1002 -0.0070
                                           -0.0518 -0.0722 -0.0738  0.0147 -0.0412
                                           -0.0272
   718. (0.00012) RY*(12) C  22           s(  0.57%)p 7.09(  4.03%)d99.99( 93.62%)
                                                  f 3.12(  1.77%)
                                           -0.0000 -0.0094 -0.0311  0.0072  0.0677
                                            0.0037 -0.0976  0.0839  0.0006  0.0064
                                            0.0269  0.0008  0.0183  0.1505 -0.0396
                                            0.1910  0.0425  0.0651 -0.1424  0.8589
                                            0.0126  0.1505 -0.3036  0.1385  0.0049
                                           -0.0371 -0.0241  0.0450  0.1013  0.0520
