 Entering Gaussian System, Link 0=g16
 Input=2y5a16.com
 Output=2y5a16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011937/Gau-3399457.inp" -scrdir="/local/becsleip_8011937/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3399458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  25. BD (   2) C  11 - C  12        /478. RY*(   6) C  13                    0.26    2.23    0.032
  25. BD (   2) C  11 - C  12        /913. RY*(   1) C  38                    0.26    1.28    0.025
  25. BD (   2) C  11 - C  12        /956. RY*(   3) C  42                    0.37    1.31    0.030
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           14.12    0.24    0.083
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.99    0.29    0.071
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.65    0.65    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.62    0.64    0.043
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.62    0.69    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.12    0.32    0.054
  26. BD (   1) C  11 - C  38        /395. RY*(   1) C  10                    0.29    2.17    0.032
  26. BD (   1) C  11 - C  38        /447. RY*(   1) C  12                    0.26    1.95    0.028
  26. BD (   1) C  11 - C  38        /448. RY*(   2) C  12                    0.41    2.11    0.037
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.31    1.13    0.049
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.42    1.13    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.93    1.23    0.043
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.00    1.12    0.042
  27. BD (   1) C  12 - C  13        /216. RY*(   4) N   3                    0.25    1.84    0.027
  27. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.54    2.06    0.043
  27. BD (   1) C  12 - C  13        /769. RY*(   1) C  26                    0.39    1.61    0.032
  27. BD (   1) C  12 - C  13        /770. RY*(   2) C  26                    0.44    1.63    0.034
  27. BD (   1) C  12 - C  13        /954. RY*(   1) C  42                    0.29    2.15    0.032
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.48    1.21    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.65    1.24    0.036
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.56    1.07    0.078
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.49    1.15    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.95    1.22    0.043
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.49    1.21    0.054
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.07    1.29    0.047
  28. BD (   1) C  12 - C  42        /421. RY*(   1) C  11                    0.34    2.09    0.034
  28. BD (   1) C  12 - C  42        /422. RY*(   2) C  11                    0.48    2.21    0.041
  28. BD (   1) C  12 - C  42        /473. RY*(   1) C  13                    0.37    2.21    0.036
  28. BD (   1) C  12 - C  42        /476. RY*(   4) C  13                    0.26    2.21    0.030
  28. BD (   1) C  12 - C  42        /985. RY*(   1) C  44                    0.36    1.96    0.034
  28. BD (   1) C  12 - C  42        /986. RY*(   2) C  44                    0.40    1.72    0.033
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.09    1.16    0.045
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.83    1.17    0.039
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.37    1.26    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.63    1.15    0.034
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.87    1.32    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.26    1.13    0.048
  29. BD (   1) C  13 - C  26        /214. RY*(   2) N   3                    0.25    1.86    0.027
  29. BD (   1) C  13 - C  26        /216. RY*(   4) N   3                    0.33    1.92    0.032
  29. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    0.74    2.19    0.051
  29. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    0.40    2.28    0.038
  29. BD (   1) C  13 - C  26        /500. RY*(   2) C  14                    0.32    2.01    0.032
  29. BD (   1) C  13 - C  26        /502. RY*(   4) C  14                    0.26    2.25    0.031
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.28    1.21    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.85    1.21    0.041
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.31    0.032
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.84    1.20    0.040
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.67    1.21    0.057
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.12    1.29    0.048
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  30. BD (   2) C  13 - C  26        /213. RY*(   1) N   3                    0.50    1.01    0.031
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.62    0.24    0.050
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.46    0.25    0.086
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.66    0.31    0.059
  31. BD (   1) C  14 - C  15        /242. RY*(   4) N   4                    0.27    1.86    0.029
  31. BD (   1) C  14 - C  15        /551. RY*(   1) C  16                    0.58    1.96    0.043
  31. BD (   1) C  14 - C  15        /769. RY*(   1) C  26                    0.50    1.62    0.036
  31. BD (   1) C  14 - C  15        /770. RY*(   2) C  26                    0.35    1.63    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.25    1.14    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.45    1.23    0.053
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.05    1.22    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.61    1.25    0.035
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.14    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.54    1.16    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.48    1.22    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.45    1.06    0.028
  32. BD (   1) C  14 - C  26        /242. RY*(   4) N   4                    0.32    1.93    0.031
  32. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    0.42    2.26    0.039
  32. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.32    2.14    0.033
  32. BD (   1) C  14 - C  26        /476. RY*(   4) C  13                    0.30    2.26    0.033
  32. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    0.73    2.22    0.051
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.82    1.21    0.040
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.27    1.21    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.73    1.20    0.058
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.13    1.29    0.048
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.90    1.21    0.042
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.26    1.15    0.022
  33. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.39    2.26    0.037
  33. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.35    2.22    0.035
  33. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.27    2.36    0.032
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.29    2.39    0.034
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.49    1.20    0.031
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.14    1.27    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.59    1.13    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.60    1.19    0.034
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.18    1.21    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.08    1.27    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.34    1.11    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.74    1.14    0.037
  34. BD (   2) C  15 - C  16        /504. RY*(   6) C  14                    0.26    2.00    0.031
  34. BD (   2) C  15 - C  16        /582. RY*(   6) C  17                    0.25    2.19    0.032
  34. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.29    1.28    0.026
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.36    1.33    0.030
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.95    0.24    0.082
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.19    0.29    0.071
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.64    0.65    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.60    0.64    0.043
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.60    0.69    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.15    0.32    0.054
  35. BD (   1) C  15 - C  47        /499. RY*(   1) C  14                    0.29    2.19    0.032
  35. BD (   1) C  15 - C  47        /551. RY*(   1) C  16                    0.27    1.95    0.029
  35. BD (   1) C  15 - C  47        /552. RY*(   2) C  16                    0.38    2.09    0.036
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.27    1.13    0.048
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.41    1.13    0.027
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.93    1.23    0.043
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.01    1.12    0.043
  36. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.53    2.11    0.042
  36. BD (   1) C  16 - C  17        /800. RY*(   1) C  28                    0.33    1.54    0.029
  36. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    0.51    1.73    0.038
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.29    2.14    0.032
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.25    1.14    0.021
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.46    1.21    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.66    1.24    0.036
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.55    1.07    0.078
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.49    1.15    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.94    1.22    0.043
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.49    1.22    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.07    1.29    0.047
  37. BD (   1) C  16 - C  51        /525. RY*(   1) C  15                    0.45    2.14    0.039
  37. BD (   1) C  16 - C  51        /526. RY*(   2) C  15                    0.39    2.17    0.037
  37. BD (   1) C  16 - C  51        /577. RY*(   1) C  17                    0.37    2.19    0.036
  37. BD (   1) C  16 - C  51        /580. RY*(   4) C  17                    0.26    2.19    0.030
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.35    1.97    0.033
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.40    1.72    0.033
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.11    1.16    0.046
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.80    1.16    0.039
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.38    1.26    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.64    1.15    0.034
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.87    1.32    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.27    1.13    0.048
  38. BD (   1) C  17 - C  28        /240. RY*(   2) N   4                    0.33    1.87    0.031
  38. BD (   1) C  17 - C  28        /242. RY*(   4) N   4                    0.29    1.93    0.030
  38. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    0.75    2.17    0.051
  38. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    0.40    2.24    0.038
  38. BD (   1) C  17 - C  28        /604. RY*(   2) C  18                    0.38    2.13    0.036
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.27    1.21    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.82    1.21    0.040
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.83    1.21    0.040
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.75    1.21    0.058
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.15    1.29    0.049
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.16    0.023
  39. BD (   2) C  17 - C  28        /239. RY*(   1) N   4                    0.54    1.01    0.033
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.50    0.25    0.050
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.81    0.25    0.087
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.42    0.32    0.059
  40. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    0.67    2.15    0.048
  40. BD (   1) C  18 - C  19        /800. RY*(   1) C  28                    0.45    1.55    0.034
  40. BD (   1) C  18 - C  19        /801. RY*(   2) C  28                    0.38    1.73    0.033
  40. BD (   1) C  18 - C  19        /***. RY*(   2) C  56                    0.26    1.74    0.027
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.50    1.22    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.00    1.22    0.044
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.66    1.26    0.036
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.14    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.79    1.07    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.49    1.22    0.031
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.52    1.06    0.030
  41. BD (   1) C  18 - C  28        /268. RY*(   4) N   5                    0.28    1.91    0.029
  41. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.41    2.24    0.039
  41. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.32    2.03    0.032
  41. BD (   1) C  18 - C  28        /580. RY*(   4) C  17                    0.27    2.24    0.031
  41. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    0.81    2.32    0.055
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.81    1.21    0.040
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.24    1.21    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.77    1.20    0.059
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.15    1.29    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.86    1.21    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.49    1.33    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  42. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.37    2.23    0.036
  42. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.37    2.26    0.036
  42. BD (   1) C  19 - C  20        /***. RY*(   3) C  56                    0.26    2.40    0.032
  42. BD (   1) C  19 - C  20        /***. RY*(   3) C  60                    0.26    2.41    0.032
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.57    1.20    0.033
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.15    1.28    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.70    1.13    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.55    1.20    0.032
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.71    1.13    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.09    1.29    0.065
  43. BD (   2) C  19 - C  20        /608. RY*(   6) C  18                    0.27    1.99    0.031
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.36    1.20    0.028
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.36    1.19    0.028
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.70    0.24    0.083
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.83    0.29    0.071
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.36    0.65    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.21    0.64    0.037
