 Entering Gaussian System, Link 0=g16
 Input=2ycg16.com
 Output=2ycg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011952/Gau-1010916.inp" -scrdir="/local/becsleip_8011952/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1010917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0105  0.0333  0.0073  0.0100 -0.0116
                                            0.0628
   743. (0.00014) RY*( 8) C  24           s(  0.80%)p24.00( 19.30%)d98.41( 79.14%)
                                                  f 0.94(  0.76%)
                                           -0.0000  0.0047  0.0342  0.0827 -0.0026
                                           -0.0011 -0.0819  0.1556 -0.0321 -0.0934
                                            0.3727 -0.0037  0.0148  0.1147 -0.7502
                                            0.3131 -0.2874  0.1406  0.0648  0.0135
                                           -0.0274 -0.0176  0.1345 -0.0683  0.0102
                                           -0.0012 -0.0278  0.0340 -0.0171 -0.0332
                                            0.0645
   744. (0.00012) RY*( 9) C  24           s(  0.23%)p25.60(  5.93%)d99.99( 93.72%)
                                                  f 0.52(  0.12%)
                                            0.0000  0.0014  0.0460  0.0136  0.0034
                                           -0.0013 -0.0055  0.0234 -0.0100 -0.0699
                                            0.1921  0.0103  0.1292 -0.0034 -0.2526
                                            0.0901  0.8067 -0.4426 -0.0825  0.0051
                                           -0.0947  0.0294 -0.0401  0.0195  0.0107
                                            0.0029  0.0009 -0.0313  0.0028  0.0005
                                            0.0099
   745. (0.00006) RY*(10) C  24           s(  0.32%)p 4.54(  1.44%)d99.99( 94.31%)
                                                  f12.36(  3.93%)
   746. (0.00006) RY*(11) C  24           s(  0.62%)p99.99( 96.25%)d 3.84(  2.39%)
                                                  f 1.18(  0.73%)
   747. (0.00006) RY*(12) C  24           s( 14.84%)p 4.50( 66.70%)d 1.07( 15.94%)
                                                  f 0.17(  2.52%)
   748. (0.00006) RY*(13) C  24           s( 23.80%)p 0.01(  0.34%)d 2.92( 69.39%)
                                                  f 0.27(  6.46%)
   749. (0.00006) RY*(14) C  24           s(  2.88%)p 1.45(  4.17%)d31.46( 90.58%)
                                                  f 0.83(  2.38%)
   750. (0.00003) RY*(15) C  24           s(  0.56%)p 1.99(  1.11%)d99.99( 96.38%)
                                                  f 3.52(  1.95%)
   751. (0.00001) RY*(16) C  24           s( 12.09%)p 1.57( 18.98%)d 5.53( 66.81%)
                                                  f 0.18(  2.12%)
   752. (0.00000) RY*(17) C  24           s(  0.03%)p22.77(  0.64%)d99.99( 99.32%)
                                                  f 0.47(  0.01%)
   753. (0.00000) RY*(18) C  24           s( 90.75%)p 0.01(  0.96%)d 0.09(  8.26%)
                                                  f 0.00(  0.02%)
   754. (0.00000) RY*(19) C  24           s(  0.65%)p 1.16(  0.75%)d99.99( 98.58%)
                                                  f 0.04(  0.02%)
   755. (0.00000) RY*(20) C  24           s(  0.02%)p 9.89(  0.19%)d14.75(  0.29%)
                                                  f99.99( 99.50%)
   756. (0.00000) RY*(21) C  24           s(  0.17%)p 5.14(  0.87%)d 9.00(  1.53%)
                                                  f99.99( 97.43%)
   757. (0.00000) RY*(22) C  24           s(  0.09%)p 6.84(  0.64%)d37.65(  3.52%)
                                                  f99.99( 95.75%)
   758. (0.00000) RY*(23) C  24           s(  0.02%)p31.55(  0.57%)d29.10(  0.53%)
                                                  f99.99( 98.88%)
   759. (0.00000) RY*(24) C  24           s(  0.09%)p 0.64(  0.06%)d33.10(  3.02%)
                                                  f99.99( 96.83%)
   760. (0.00001) RY*(25) C  24           s(  1.25%)p 1.36(  1.70%)d 6.13(  7.68%)
                                                  f71.31( 89.36%)
   761. (0.00000) RY*(26) C  24           s(  0.10%)p13.17(  1.37%)d11.66(  1.22%)
                                                  f99.99( 97.31%)
   762. (0.00071) RY*( 1) H  25           s( 99.10%)p 0.01(  0.90%)
                                            0.0047  0.9955  0.0054  0.0947 -0.0007
                                            0.0047
   763. (0.00013) RY*( 2) H  25           s( 99.79%)p 0.00(  0.21%)
                                           -0.0008 -0.0067  0.9990  0.0134 -0.0433
                                           -0.0003
   764. (0.00013) RY*( 3) H  25           s(  0.00%)p 1.00(100.00%)
                                           -0.0001  0.0070  0.0007 -0.0238  0.0166
                                           -0.9996
   765. (0.00005) RY*( 4) H  25           s(  0.18%)p99.99( 99.82%)
   766. (0.00000) RY*( 5) H  25           s(  0.96%)p99.99( 99.04%)
   767. (0.00133) RY*( 1) C  26           s(  1.44%)p64.17( 92.35%)d 4.17(  6.01%)
                                                  f 0.14(  0.21%)
                                            0.0000  0.0047 -0.0811  0.0882  0.0036
                                            0.0037 -0.1549  0.0325  0.0032 -0.5340
                                            0.0766 -0.0055  0.7625  0.1608  0.0452
                                           -0.0485 -0.0270  0.0194  0.1487 -0.0233
                                           -0.0453  0.1671  0.0429 -0.0097 -0.0039
                                            0.0070 -0.0171  0.0065  0.0102  0.0077
                                            0.0388
   768. (0.00112) RY*( 2) C  26           s(  2.99%)p29.76( 89.10%)d 2.55(  7.63%)
                                                  f 0.09(  0.27%)
                                            0.0000 -0.0011  0.1602 -0.0649 -0.0076
                                            0.0005 -0.0574  0.0029 -0.0062  0.7353
                                           -0.1447 -0.0015  0.5598  0.1129  0.0116
                                            0.0327 -0.0083 -0.0406  0.1077  0.0050
                                            0.0245 -0.2444 -0.0377  0.0069  0.0058
                                            0.0094  0.0171  0.0067 -0.0042 -0.0193
                                           -0.0428
   769. (0.00067) RY*( 3) C  26           s(  0.37%)p99.99( 96.82%)d 7.20(  2.65%)
                                                  f 0.46(  0.17%)
                                            0.0000 -0.0002  0.0476  0.0370 -0.0061
                                           -0.0218 -0.9144  0.3108  0.0019  0.0435
                                           -0.0607  0.0022 -0.1716  0.0089  0.0013
                                           -0.0228 -0.1517 -0.0377 -0.0097  0.0053
                                           -0.0085  0.0233 -0.0265 -0.0067 -0.0099
                                           -0.0250  0.0022  0.0072  0.0236  0.0179
                                           -0.0041
   770. (0.00044) RY*( 4) C  26           s( 71.67%)p 0.21( 14.82%)d 0.18( 13.04%)
                                                  f 0.01(  0.47%)
                                           -0.0000 -0.0010  0.8466 -0.0006 -0.0072
                                            0.0018  0.1048 -0.0140  0.0073 -0.1946
                                           -0.3140  0.0036 -0.0179  0.0131 -0.0245
                                           -0.0164 -0.2755 -0.0310 -0.0098  0.0106
                                            0.1729  0.1310 -0.0177 -0.0715 -0.0021
                                            0.0137 -0.0107 -0.0081  0.0309 -0.0247
                                           -0.0527
   771. (0.00034) RY*( 5) C  26           s(  7.54%)p 0.47(  3.53%)d11.56( 87.19%)
                                                  f 0.23(  1.73%)
                                           -0.0000 -0.0012  0.2731  0.0288 -0.0044
                                           -0.0043 -0.1200  0.0635  0.0045 -0.0517
                                           -0.0975 -0.0091  0.0001  0.0679 -0.0720
                                            0.0086  0.8889  0.1708 -0.1017 -0.0036
                                           -0.0286 -0.0002  0.1899  0.0124 -0.0070
                                           -0.0263 -0.0198 -0.0227 -0.1233 -0.0042
                                           -0.0213
   772. (0.00024) RY*( 6) C  26           s( 31.71%)p 1.31( 41.69%)d 0.83( 26.22%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0035  0.0523  0.5598 -0.0316
                                           -0.0130 -0.1657 -0.5895  0.0038  0.1213
                                            0.0146 -0.0018  0.0243 -0.1619 -0.2723
                                            0.2271 -0.0548  0.0328 -0.0562  0.0531
                                           -0.2798  0.1982  0.0781 -0.0525 -0.0135
                                           -0.0170  0.0086  0.0211 -0.0007  0.0514
                                            0.0118
   773. (0.00019) RY*( 7) C  26           s( 29.93%)p 0.85( 25.42%)d 1.48( 44.32%)
                                                  f 0.01(  0.33%)
                                           -0.0000  0.0044  0.1230  0.5330  0.0060
                                            0.0168  0.1797  0.3627 -0.0003  0.1747
                                            0.1698  0.0029 -0.0931  0.1484  0.4110
                                           -0.3072 -0.0112 -0.0191  0.1458 -0.0813
                                           -0.3240  0.1727  0.0907 -0.0928 -0.0031
                                            0.0209  0.0204 -0.0195 -0.0101 -0.0157
                                            0.0410
   774. (0.00014) RY*( 8) C  26           s(  0.18%)p63.72( 11.71%)d99.99( 87.63%)
                                                  f 2.58(  0.47%)
                                            0.0000 -0.0023  0.0322 -0.0230  0.0164
                                           -0.0216  0.1045  0.3091 -0.0004  0.0065
                                            0.0530  0.0045 -0.0760 -0.0387 -0.5646
                                            0.2427  0.0292 -0.0911  0.6002 -0.3223
                                           -0.1398  0.0726 -0.0158 -0.0172 -0.0042
                                           -0.0201  0.0070  0.0359  0.0080 -0.0540
                                           -0.0035
   775. (0.00011) RY*( 9) C  26           s(  0.10%)p99.99( 25.05%)d99.99( 73.75%)
                                                  f11.40(  1.10%)
                                           -0.0000 -0.0061  0.0131  0.0252 -0.0110
                                            0.0180 -0.1595 -0.4513  0.0030 -0.0254
                                            0.0270  0.0093 -0.1248 -0.0637  0.3693
                                           -0.1710  0.1235  0.0014  0.5662 -0.3271
                                            0.3461 -0.0855 -0.0407  0.0198  0.0268
                                           -0.0006 -0.0040  0.0361 -0.0170  0.0387
                                           -0.0847
   776. (0.00006) RY*(10) C  26           s(  0.74%)p 4.30(  3.16%)d99.99( 92.32%)
                                                  f 5.15(  3.78%)
   777. (0.00006) RY*(11) C  26           s( 35.76%)p 0.25(  9.00%)d 1.51( 54.10%)
                                                  f 0.03(  1.14%)
   778. (0.00005) RY*(12) C  26           s(  2.66%)p 1.71(  4.53%)d33.77( 89.69%)
                                                  f 1.18(  3.13%)
   779. (0.00003) RY*(13) C  26           s(  1.96%)p45.84( 89.66%)d 3.37(  6.58%)
                                                  f 0.92(  1.80%)
   780. (0.00004) RY*(14) C  26           s(  7.50%)p 6.91( 51.85%)d 3.86( 28.94%)
                                                  f 1.56( 11.71%)
   781. (0.00003) RY*(15) C  26           s(  0.87%)p 0.64(  0.55%)d99.99( 97.30%)
                                                  f 1.47(  1.28%)
   782. (0.00000) RY*(16) C  26           s( 97.24%)p 0.01(  1.16%)d 0.01(  1.29%)
                                                  f 0.00(  0.31%)
   783. (0.00001) RY*(17) C  26           s(  5.41%)p 5.33( 28.80%)d12.00( 64.91%)
                                                  f 0.16(  0.88%)
   784. (0.00000) RY*(18) C  26           s(  0.01%)p 1.00(  0.56%)d99.99( 99.43%)
                                                  f 0.02(  0.01%)
   785. (0.00000) RY*(19) C  26           s(  0.54%)p 1.90(  1.03%)d99.99( 98.35%)
                                                  f 0.15(  0.08%)
   786. (0.00000) RY*(20) C  26           s(  0.04%)p 7.04(  0.25%)d10.36(  0.37%)
                                                  f99.99( 99.34%)
   787. (0.00000) RY*(21) C  26           s(  0.04%)p32.58(  1.40%)d54.55(  2.35%)
                                                  f99.99( 96.20%)
   788. (0.00000) RY*(22) C  26           s(  0.12%)p 5.24(  0.63%)d15.53(  1.88%)
                                                  f99.99( 97.36%)
   789. (0.00000) RY*(23) C  26           s(  0.03%)p28.66(  0.75%)d34.25(  0.90%)
                                                  f99.99( 98.32%)
   790. (0.00000) RY*(24) C  26           s(  0.21%)p 1.40(  0.29%)d14.55(  3.00%)
                                                  f99.99( 96.50%)
   791. (0.00000) RY*(25) C  26           s(  0.17%)p 7.38(  1.29%)d 6.12(  1.07%)
                                                  f99.99( 97.47%)
   792. (0.00000) RY*(26) C  26           s(  0.91%)p 5.38(  4.90%)d 9.54(  8.69%)
                                                  f93.90( 85.50%)
   793. (0.00055) RY*( 1) H  27           s( 99.13%)p 0.01(  0.87%)
                                           -0.0046  0.9956 -0.0080 -0.0001 -0.0916
                                           -0.0189
   794. (0.00012) RY*( 2) H  27           s( 98.47%)p 0.02(  1.53%)
                                           -0.0008  0.0093  0.9923 -0.1215  0.0183
                                           -0.0160
   795. (0.00013) RY*( 3) H  27           s(  0.01%)p99.99( 99.99%)
