 Entering Gaussian System, Link 0=g16
 Input=5ejt01.com
 Output=5ejt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019789/Gau-414865.inp" -scrdir="/local/becsleip_8019789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    414866.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     2. BD (   2) N   2 - C   6    92.1  258.6     2.7  304.6  90.2      2.8  321.2  89.2
     3. BD (   1) N   2 - C   9    91.7    4.6    91.8   12.7   8.1     88.9  180.1   4.6
     4. BD (   1) N   3 - C  10    88.9  348.5    89.6  340.8   7.8     91.7  171.3   2.8
     5. BD (   1) N   3 - C  13    82.6   94.7    84.3  102.3   7.7     98.1  272.1   2.6
     6. BD (   2) N   3 - C  13    82.6   94.7     9.9  240.8  90.8      8.7  250.9  89.4
     7. BD (   1) N   4 - C  14    88.9   78.7    89.6   70.4   8.3     92.0  261.7   3.2
     8. BD (   1) N   4 - C  17    96.6  184.8    97.9  193.2   8.5     84.9    1.8   3.3
     9. BD (   1) N   5 - C  18    86.8  168.2    88.5  160.4   8.0     93.8  351.1   2.9
    10. BD (   2) N   5 - C  18    86.8  168.2    12.1   53.9  91.8      8.2   50.5  89.4
    11. BD (   1) N   5 - C  21    83.9  274.6    84.4  282.5   7.9     95.7   91.7   2.9
    12. BD (   1) C   6 - C   7    92.2  328.0    92.9  324.9   3.1     88.4  154.3   6.4
    13. BD (   1) C   6 - C  22    87.5  204.3    88.8  202.3   2.5     93.9   24.1   1.5
    14. BD (   1) C   7 - C   8    88.9   41.6    89.2   35.4   6.2     91.1  227.8   6.2
    15. BD (   2) C   7 - C   8    88.9   41.6   177.7  106.4  90.1      1.9  293.7  90.5
    17. BD (   1) C   8 - C   9    88.4  115.3    88.3  108.9   6.4     91.9  300.1   4.8
    19. BD (   1) C   9 - C  24    88.2   59.1    89.4   60.1   1.6     93.2  239.2   1.4
    20. BD (   2) C   9 - C  24    88.2   59.1   178.0  126.1  91.0    176.5   91.0  91.2
    21. BD (   1) C  10 - C  11    82.2   57.4    83.9   54.6   3.3     98.2  243.6   6.2
    22. BD (   1) C  10 - C  24    94.0  294.0    95.3  292.1   2.3     87.1  113.7   1.1
    23. BD (   1) C  11 - C  12    86.4  131.5    82.0  125.5   7.4     89.3  316.8   6.8
    24. BD (   2) C  11 - C  12    86.4  131.5   170.7   88.6  86.8    173.2   53.8  87.8
    25. BD (   1) C  11 - C  38    89.9    3.0    88.8    2.9   1.1      --     --    --
    26. BD (   1) C  12 - C  13    95.2  205.1    94.8  199.2   6.0     84.4   28.3   3.2
    28. BD (   1) C  13 - C  26    91.2  149.1    89.4  151.1   2.7     86.7  329.1   2.1
    29. BD (   1) C  14 - C  15    97.8  147.4    96.1  144.6   3.3     81.5  333.5   6.1
    30. BD (   1) C  14 - C  26    82.9   24.0    83.1   22.0   2.0      --     --    --
    31. BD (   2) C  14 - C  26    82.9   24.0     7.9  183.7  90.3      7.0  210.8  90.1
    32. BD (   1) C  15 - C  16    93.8  221.4    91.4  214.8   7.0     83.2   47.7   6.9
    33. BD (   2) C  15 - C  16    93.8  221.4   172.1  322.2  87.8    170.7  357.5  87.1
    35. BD (   1) C  16 - C  17    85.9  295.1    86.1  289.2   5.9     94.8  118.1   3.1
    37. BD (   1) C  17 - C  28    89.6  238.9    91.3  241.2   2.9     92.5   59.0   2.1
    38. BD (   2) C  17 - C  28    89.6  238.9     5.9  161.6  88.3    175.2  296.2  92.2
    39. BD (   1) C  18 - C  19    82.6  237.7    82.8  234.6   3.1     98.1   64.2   6.5
    40. BD (   1) C  18 - C  28    94.7  113.8    94.5  111.8   1.9      --     --    --
    41. BD (   1) C  19 - C  20    88.2  311.5    87.1  305.3   6.3     90.8  137.7   6.2
    42. BD (   2) C  19 - C  20    88.2  311.5     8.0   56.4  90.2    172.1  233.8  89.8
    44. BD (   1) C  20 - C  21    96.4   25.0    96.6   18.4   6.5     84.4  208.3   3.4
    46. BD (   1) C  21 - C  22    92.1  329.2    91.5  331.0   1.9      --     --    --
    47. BD (   2) C  21 - C  22    92.1  329.2     7.0   53.4  91.4    175.5  210.3  89.9
    48. BD (   1) C  22 - H  23    88.2  266.9    87.1  267.0   1.1      --     --    --
    50. BD (   1) C  26 - H  27    84.7   87.1    85.8   86.9   1.2      --     --    --
    51. BD (   1) C  28 - H  29    91.2  176.4    92.3  176.4   1.0      --     --    --
    53. BD (   1) C  30 - H  32    91.9  281.8    91.9  282.8   1.0      --     --    --
    57. BD (   1) C  34 - H  37    93.9  341.5    93.9  340.5   1.0      --     --    --
    60. BD (   1) C  38 - H  41   104.4   72.3   104.8   70.9   1.4      --     --    --
    62. BD (   1) C  42 - C  44    58.4   28.2    67.1   26.7   8.8    130.3  210.7   8.9
    63. BD (   2) C  42 - C  44    58.4   28.2    28.8  175.4  83.4     41.5  183.0  83.2
    68. BD (   1) C  47 - H  50   119.5  161.9   119.9  160.3   1.4      --     --    --
    70. BD (   1) C  51 - C  53    70.4  123.6    78.0  120.8   8.0    117.0  307.2   8.1
    71. BD (   2) C  51 - C  53    70.4  123.6    29.6  237.0  83.9     38.0  253.3  83.9
    76. BD (   1) C  56 - H  59    80.1  251.3    80.1  250.3   1.0      --     --    --
    77. BD (   1) C  60 - H  61    81.3  191.2    81.1  192.2   1.0      --     --    --
    80. BD (   1) O  64 - H  65   104.3  303.1   107.2  303.2   2.9      --     --    --
    81. BD (   1) O  64 - H  66   129.4  120.1   132.3  119.9   2.9      --     --    --
    83. BD (   1) C  67 - H  69   102.3  179.5   101.0  179.6   1.3      --     --    --
    87. BD (   1) N  71 - C  73    89.3  177.6    82.5  178.0   6.8     83.4  357.1   7.3
    88. BD (   1) N  71 - C  74   162.8    8.4   156.7    5.4   6.2     10.4  195.9   7.1
    89. BD (   1) C  73 - C  77   163.6  165.9   155.3  170.1   8.4      8.8  335.1   8.0
    90. BD (   2) C  73 - C  77   163.6  165.9    93.3  267.5  90.1     86.6   87.5  90.0
    92. BD (   1) C  74 - N  76   127.6  175.0   132.3  174.1   4.7     60.7  356.0   8.4
    93. BD (   2) C  74 - N  76   127.6  175.0    93.4  267.4  89.8     93.3  267.6  89.9
    94. BD (   1) N  76 - C  77    54.1  179.9    61.6  179.3   7.5    131.4    0.5   5.5
    95. BD (   1) C  77 - H  78   113.0  176.1   111.8  176.2   1.3      --     --    --
   152. LP*(   7)Fe   1             --     --     90.3  172.2   --       --     --    --
   153. LP*(   8)Fe   1             --     --     87.4   82.0   --       --     --    --
   154. LP*(   9)Fe   1             --     --    177.4   63.9   --       --     --    --
   155. LP (   1) N   2             --     --     88.0  131.6   --       --     --    --
   156. LP (   1) N   3             --     --    100.0  221.1   --       --     --    --
   157. LP (   1) N   4             --     --     84.0  311.3   --       --     --    --
   158. LP (   2) N   4             --     --      8.3  167.9   --       --     --    --
   159. LP (   1) N   5             --     --    102.8   41.0   --       --     --    --
   160. LP (   1) C  10             --     --      7.2  246.9   --       --     --    --
   161. LP (   1) O  64             --     --     92.5  212.3   --       --     --    --
   162. LP (   2) O  64             --     --     10.9  135.0   --       --     --    --
   163. LP (   1) N  71             --     --     93.3  267.6   --       --     --    --
   164. LP (   1) N  76             --     --    176.6   92.7   --       --     --    --
  1439. BD*(   2) N   2 - C   6    92.1  258.6     2.7  304.6  90.2      2.8  321.2  89.2
  1443. BD*(   2) N   3 - C  13    82.6   94.7     9.9  240.8  90.8      8.7  250.9  89.4
  1447. BD*(   2) N   5 - C  18    86.8  168.2    12.1   53.9  91.8      8.2   50.5  89.4
  1452. BD*(   2) C   7 - C   8    88.9   41.6   177.7  106.4  90.1      1.9  293.7  90.5
  1457. BD*(   2) C   9 - C  24    88.2   59.1   178.0  126.1  91.0    176.5   91.0  91.2
  1461. BD*(   2) C  11 - C  12    86.4  131.5   170.7   88.6  86.8    173.2   53.8  87.8
  1468. BD*(   2) C  14 - C  26    82.9   24.0     7.9  183.7  90.3      7.0  210.8  90.1
  1470. BD*(   2) C  15 - C  16    93.8  221.4   172.1  322.2  87.8    170.7  357.5  87.1
  1475. BD*(   2) C  17 - C  28    89.6  238.9     5.9  161.6  88.3    175.2  296.2  92.2
  1479. BD*(   2) C  19 - C  20    88.2  311.5     8.0   56.4  90.2    172.1  233.8  89.8
  1484. BD*(   2) C  21 - C  22    92.1  329.2     7.0   53.4  91.4    175.5  210.3  89.9
  1527. BD*(   2) C  73 - C  77   163.6  165.9    93.3  267.5  90.1     86.6   87.5  90.0
  1530. BD*(   2) C  74 - N  76   127.6  175.0    93.4  267.4  89.8     93.3  267.6  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /151. LP*(   6)Fe   1                    0.74   35.02    0.153
  98. CR (   3)Fe   1                /151. LP*(   6)Fe   1                    6.40    5.15    0.173
  98. CR (   3)Fe   1                /154. LP*(   9)Fe   1                    0.64    5.09    0.053
 100. CR (   5)Fe   1                /152. LP*(   7)Fe   1                    0.59    2.79    0.038
 102. CR (   7)Fe   1                /153. LP*(   8)Fe   1                    0.58    2.79    0.038
 104. CR (   9)Fe   1                /154. LP*(   9)Fe   1                    1.48    2.64    0.058
 146. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    4.44    1.49    0.073
 146. LP (   1)Fe   1                /173. RY*(   9)Fe   1                    0.75    1.99    0.035
 146. LP (   1)Fe   1                /184. RY*(  20)Fe   1                    1.76    3.00    0.066
 147. LP (   2)Fe   1                /167. RY*(   3)Fe   1                    0.63    0.97    0.023
 148. LP (   3)Fe   1                /166. RY*(   2)Fe   1                    0.52    0.92    0.020
 148. LP (   3)Fe   1                /167. RY*(   3)Fe   1                    0.55    0.96    0.021
 149. LP*(   4)Fe   1                /174. RY*(  10)Fe   1                    0.63    2.56    0.063
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                    1.10    0.54    0.035
 150. LP*(   5)Fe   1                /154. LP*(   9)Fe   1                    9.29    0.48    0.102
 151. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    0.96    0.72    0.068
 151. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                   18.34    0.74    0.299
 151. LP*(   6)Fe   1                /171. RY*(   7)Fe   1                    0.59    1.22    0.069
 151. LP*(   6)Fe   1                /179. RY*(  15)Fe   1                    1.19    2.02    0.127
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                    8.98    0.06    0.048
 154. LP*(   9)Fe   1                /168. RY*(   4)Fe   1                    1.24    0.79    0.099

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.82    0.120
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.82    0.126
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.07  250.82    0.118
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.82    0.116
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.08  250.82    0.125
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.07  250.82    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.07  250.82    0.120
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.82    0.120
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.14   35.05    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.16   35.05    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.14   35.05    0.062
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.13   35.06    0.061
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.05    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.15   35.06    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.14   35.06    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.14   35.06    0.063
  98. CR (   3)Fe   1                /194. RY*(   3) N   2                    0.06    6.57    0.018
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.06    7.31    0.019
  98. CR (   3)Fe   1                /220. RY*(   3) N   3                    0.06    6.49    0.018
  98. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.05    7.16    0.017
  98. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.06    6.58    0.018
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.08    7.46    0.021
  98. CR (   3)Fe   1                /272. RY*(   3) N   5                    0.08    6.40    0.020
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.31    5.19    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.45    5.19    0.078
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.29    5.19    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.22    5.19    0.072
  98. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  13            0.13    4.69    0.026
