 Entering Gaussian System, Link 0=g16
 Input=5fne01.com
 Output=5fne01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032163/Gau-1658504.inp" -scrdir="/local/becsleip_8032163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1658505.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0004  0.0106  0.0000  0.0007
                                            0.0037 -0.0783  0.3520  0.0090 -0.2040
                                            0.8569  0.0008 -0.0240  0.0647  0.1424
                                           -0.1283  0.0111 -0.0145 -0.0741  0.0126
                                            0.1390 -0.1296 -0.0084  0.0009  0.0043
                                            0.0085  0.0166  0.0117 -0.0097  0.0869
                                            0.0451
   749. (0.00027) RY*( 7) C  24           s(  0.10%)p86.77(  8.90%)d99.99( 90.24%)
                                                  f 7.43(  0.76%)
                                            0.0000  0.0001  0.0309  0.0079 -0.0031
                                            0.0123 -0.0449 -0.1094  0.0356 -0.0540
                                           -0.2633  0.0040  0.0075 -0.0354  0.5087
                                           -0.2827  0.0832 -0.0419 -0.0447  0.0240
                                            0.6582 -0.3451 -0.0065 -0.0012  0.0119
                                            0.0434  0.0738  0.0072  0.0062 -0.0056
                                            0.0041
   750. (0.00023) RY*( 8) C  24           s(  3.55%)p 1.68(  5.97%)d25.01( 88.72%)
                                                  f 0.50(  1.76%)
                                           -0.0000  0.0085  0.1858  0.0037 -0.0294
                                           -0.0130 -0.1098  0.1993  0.0005  0.0535
                                           -0.0464 -0.0000 -0.0157 -0.0501 -0.6064
                                            0.3406 -0.2042  0.0961 -0.0187 -0.0171
                                            0.5079 -0.2639  0.1054 -0.1148  0.0089
                                            0.0170 -0.0157  0.0348 -0.0003 -0.0459
                                            0.1168
   751. (0.00020) RY*( 9) C  24           s(  0.24%)p10.19(  2.48%)d99.99( 96.81%)
                                                  f 1.91(  0.47%)
                                           -0.0000  0.0026  0.0281  0.0405  0.0010
                                           -0.0049 -0.0014 -0.0306 -0.0007 -0.0040
                                            0.0113  0.0072  0.1538  0.0044 -0.2223
                                            0.1150  0.7869 -0.3880 -0.3247  0.1477
                                            0.0662  0.0060 -0.0521  0.0366 -0.0361
                                            0.0088  0.0161 -0.0327  0.0330 -0.0028
                                            0.0292
   752. (0.00015) RY*(10) C  24           s(  0.17%)p99.99( 96.77%)d13.63(  2.29%)
                                                  f 4.58(  0.77%)
                                            0.0000 -0.0005  0.0400 -0.0012 -0.0090
                                            0.0029 -0.0241  0.0222 -0.0041  0.0176
                                            0.0584  0.0035 -0.1503 -0.9697  0.0224
                                           -0.0372  0.0606  0.0295 -0.0141  0.0055
                                           -0.0962 -0.0615  0.0381 -0.0422 -0.0707
                                           -0.0138  0.0099 -0.0339  0.0304  0.0090
                                           -0.0165
   753. (0.00011) RY*(11) C  24           s(  0.04%)p40.96(  1.82%)d99.99( 95.18%)
                                                  f66.51(  2.95%)
                                           -0.0000 -0.0020 -0.0112  0.0155  0.0086
                                           -0.0115  0.0184 -0.1027 -0.0180 -0.0436
                                           -0.0371 -0.0018  0.0080  0.0592 -0.4021
                                           -0.6374 -0.0337 -0.0580  0.0402  0.0701
                                           -0.2565 -0.5449 -0.0813  0.0595 -0.0270
                                           -0.0582 -0.1534 -0.0256 -0.0014  0.0055
                                            0.0344
   754. (0.00012) RY*(12) C  24           s(  2.87%)p11.40( 32.75%)d22.05( 63.36%)
                                                  f 0.35(  1.02%)
                                           -0.0000 -0.0256  0.1368 -0.0772  0.0584
                                            0.0077 -0.0473  0.5281 -0.0027  0.0289
                                           -0.2082  0.0023  0.0177 -0.0418  0.0235
                                           -0.0140  0.0151 -0.0099  0.1155 -0.0468
                                           -0.0086  0.0459 -0.7136  0.3250 -0.0189
                                            0.0890 -0.0077  0.0038 -0.0084 -0.0173
                                            0.0380
   755. (0.00008) RY*(13) C  24           s(  0.80%)p41.71( 33.41%)d74.80( 59.93%)
                                                  f 7.31(  5.86%)
   756. (0.00007) RY*(14) C  24           s(  0.47%)p 2.57(  1.20%)d99.99( 95.46%)
                                                  f 6.19(  2.88%)
   757. (0.00004) RY*(15) C  24           s(  8.42%)p 2.99( 25.17%)d 7.54( 63.52%)
                                                  f 0.34(  2.89%)
   758. (0.00000) RY*(16) C  24           s(  0.02%)p41.46(  0.63%)d99.99( 99.35%)
                                                  f 0.56(  0.01%)
   759. (0.00001) RY*(17) C  24           s(  0.77%)p 1.65(  1.26%)d11.28(  8.64%)
                                                  f99.99( 89.32%)
   760. (0.00000) RY*(18) C  24           s( 96.21%)p 0.00(  0.16%)d 0.04(  3.51%)
                                                  f 0.00(  0.12%)
   761. (0.00000) RY*(19) C  24           s(  0.22%)p 2.17(  0.48%)d99.99( 99.25%)
                                                  f 0.22(  0.05%)
   762. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.62%)d 0.66(  0.41%)
                                                  f99.99( 98.96%)
   763. (0.00000) RY*(21) C  24           s(  0.11%)p 3.96(  0.43%)d 9.60(  1.03%)
                                                  f99.99( 98.44%)
   764. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.36%)d 8.35(  3.04%)
                                                  f99.99( 96.59%)
   765. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.09%)d31.61(  2.90%)
                                                  f99.99( 97.01%)
   766. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.16%)d16.05(  2.60%)
                                                  f99.99( 97.24%)
   767. (0.00001) RY*(25) C  24           s(  0.02%)p69.55(  1.16%)d99.99(  1.94%)
                                                  f99.99( 96.89%)
   768. (0.00000) RY*(26) C  24           s( 98.21%)p 0.00(  0.09%)d 0.01(  0.83%)
                                                  f 0.01(  0.86%)
   769. (0.00155) RY*( 1) H  25           s( 99.24%)p 0.01(  0.76%)
                                            0.0044  0.9962 -0.0006  0.0778 -0.0380
                                            0.0120
   770. (0.00027) RY*( 2) H  25           s( 11.48%)p 7.71( 88.52%)
                                           -0.0001 -0.0173  0.3384  0.0332 -0.0950
                                            0.9355
   771. (0.00025) RY*( 3) H  25           s( 88.25%)p 0.13( 11.75%)
                                            0.0001  0.0021  0.9394  0.0317 -0.0039
                                           -0.3413
   772. (0.00012) RY*( 4) H  25           s(  0.03%)p99.99( 99.97%)
                                            0.0002  0.0042  0.0176  0.3843  0.9201
                                            0.0735
   773. (0.00001) RY*( 5) H  25           s(  1.04%)p95.39( 98.96%)
   774. (0.00296) RY*( 1) C  26           s(  1.27%)p75.03( 95.23%)d 2.72(  3.46%)
                                                  f 0.03(  0.04%)
                                            0.0000  0.0005  0.0984 -0.0529 -0.0144
                                            0.0002 -0.1995  0.0286 -0.0035 -0.2397
                                           -0.0691  0.0108  0.9084 -0.1555  0.0086
                                            0.0530 -0.0403  0.0135 -0.1593  0.0239
                                           -0.0007 -0.0442 -0.0441  0.0069 -0.0003
                                            0.0025  0.0098 -0.0045  0.0007 -0.0150
                                           -0.0059
   775. (0.00273) RY*( 2) C  26           s(  6.61%)p13.17( 87.11%)d 0.90(  5.97%)
                                                  f 0.05(  0.31%)
                                           -0.0000 -0.0051  0.2265 -0.1216  0.0022
                                           -0.0011 -0.3113 -0.0721 -0.0034 -0.8038
                                           -0.1314 -0.0049 -0.3219  0.0433  0.0057
                                            0.1560  0.0123 -0.0207  0.0615  0.0149
                                           -0.0012 -0.1677 -0.0444  0.0262  0.0095
                                            0.0083  0.0186 -0.0101 -0.0023 -0.0452
                                           -0.0203
   776. (0.00138) RY*( 3) C  26           s(  1.27%)p73.71( 93.87%)d 3.47(  4.42%)
                                                  f 0.34(  0.43%)
                                            0.0000 -0.0020  0.0985 -0.0546 -0.0069
                                           -0.0218  0.8773  0.1932  0.0082 -0.3166
                                           -0.1590  0.0016  0.0747  0.0030  0.0152
                                           -0.0426 -0.1774 -0.0101  0.0463  0.0258
                                            0.0538 -0.0566 -0.0400  0.0088 -0.0037
                                           -0.0386  0.0180  0.0272  0.0170 -0.0010
                                           -0.0380
   777. (0.00087) RY*( 4) C  26           s( 68.04%)p 0.22( 14.78%)d 0.24( 16.66%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0038  0.8225 -0.0623 -0.0070
                                            0.0063 -0.0947 -0.0111  0.0077  0.3088
                                           -0.1969  0.0045 -0.0494 -0.0450 -0.1139
                                           -0.0797 -0.3068 -0.0330  0.0845  0.0382
                                            0.1827  0.0639 -0.0770 -0.0103  0.0086
                                            0.0268 -0.0012  0.0276  0.0305 -0.0516
                                           -0.0077
   778. (0.00080) RY*( 5) C  26           s( 11.32%)p 0.45(  5.05%)d 7.18( 81.34%)
                                                  f 0.20(  2.29%)
                                           -0.0000 -0.0016  0.3347 -0.0339 -0.0073
                                            0.0021  0.1622 -0.0645  0.0014  0.0495
                                           -0.1316 -0.0087 -0.0080  0.0130 -0.0146
                                           -0.0309  0.8329  0.1098 -0.3068 -0.0557
                                           -0.0361 -0.0209  0.0859 -0.0017  0.0076
                                           -0.0464  0.0151 -0.1019 -0.0978 -0.0126
                                           -0.0184
   779. (0.00045) RY*( 6) C  26           s( 69.57%)p 0.14(  9.79%)d 0.29( 20.23%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0030  0.1624  0.8162 -0.0559
                                           -0.0014  0.0425 -0.2548  0.0076 -0.1677
                                            0.0119  0.0028  0.0528  0.0089  0.1239
                                           -0.1291 -0.0119 -0.0635  0.1274 -0.0460
                                           -0.2469  0.2457  0.1183 -0.1117 -0.0189
                                            0.0063  0.0269  0.0355  0.0031 -0.0047
                                           -0.0405
   780. (0.00039) RY*( 7) C  26           s(  5.07%)p 6.81( 34.51%)d11.82( 59.92%)
                                                  f 0.10(  0.50%)
                                           -0.0000 -0.0003 -0.0341  0.2215  0.0219
                                            0.0269 -0.1606  0.5371 -0.0073  0.0105
                                           -0.1708  0.0038 -0.0061 -0.0268  0.4871
                                           -0.2892  0.1516 -0.0815  0.1845 -0.0872
                                            0.3939 -0.2275 -0.0023 -0.0096 -0.0079
                                            0.0384  0.0009 -0.0089 -0.0106 -0.0109
                                            0.0560
   781. (0.00030) RY*( 8) C  26           s(  2.05%)p27.00( 55.27%)d20.55( 42.07%)
                                                  f 0.30(  0.61%)
                                            0.0000  0.0033  0.0370  0.1382  0.0016
                                           -0.0208 -0.1188  0.7125  0.0068 -0.0057
                                           -0.1347 -0.0027 -0.1066 -0.0299 -0.2575
                                            0.1194 -0.0603  0.0538 -0.2539  0.1270
                                           -0.4666  0.1860  0.0230 -0.0150  0.0038
                                           -0.0243  0.0124 -0.0025  0.0210  0.0155
                                            0.0680
   782. (0.00022) RY*( 9) C  26           s(  0.26%)p22.45(  5.81%)d99.99( 93.25%)
                                                  f 2.62(  0.68%)
                                           -0.0000  0.0020  0.0379  0.0260 -0.0216
                                            0.0087  0.0056 -0.1346 -0.0131 -0.0158
                                            0.1032 -0.0061 -0.1490 -0.0813  0.4673
                                           -0.1919 -0.2583  0.1982 -0.6747  0.3140
                                           -0.0187 -0.0681 -0.0914  0.0646  0.0060
