 Entering Gaussian System, Link 0=g16
 Input=1dy705.com
 Output=1dy705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7935985/Gau-1506938.inp" -scrdir="/local/bebjones_7935985/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1506939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  70 - C  74        /***. BD*(   2) C  17 - C  28            0.03    0.02    0.002
 ***. BD*(   2) C  71 - N  73        / 15. BD*(   2) N   5 - C  18            1.27    0.01    0.006
 ***. BD*(   2) C  71 - N  73        /172. LP*(   7)Fe   1                    0.21    0.50    0.022
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.07    0.26    0.010
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.11    0.27    0.012
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  14            0.12    0.03    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1) C  38 - H  39            0.03    0.42    0.009
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1) C  38 - H  40            0.06    0.46    0.015
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  42 - C  44            0.10    0.09    0.007
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1) C  47 - H  48            0.11    0.50    0.020
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1) C  51 - H  52            0.03    0.47    0.010
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  51 - C  53            0.06    0.08    0.006

 within unit  2
  85. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.32    1.60    0.029
  85. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.29    1.09    0.047
  85. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            1.77    0.56    0.043
  86. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.31    1.60    0.028
  86. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.29    1.09    0.047
  86. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            1.76    0.56    0.043
  87. BD (   1) C  64 - H  67        /***. RY*(   3) C  70                    0.33    2.09    0.034
  87. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            3.05    1.05    0.072
  88. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.31    2.36    0.034
  88. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.40    2.16    0.037
  88. BD (   1) C  64 - C  70        /***. RY*(   5) C  74                    0.51    2.38    0.044
  88. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            0.99    1.14    0.043
  88. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.00    1.24    0.044
  88. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.67    1.15    0.035
  89. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    0.74    2.40    0.053
  89. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.27    2.90    0.036
  89. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.96    2.51    0.062
  89. BD (   1) N  68 - H  69        /***. RY*(   6) C  71                    0.36    2.62    0.039
  89. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.29    0.040
  89. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.94    1.26    0.043
  90. BD (   1) N  68 - C  70        /***. RY*(   4) C  71                    0.96    2.07    0.057
  90. BD (   1) N  68 - C  70        /***. RY*(   4) C  74                    0.37    2.85    0.041
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.32    1.30    0.026
  90. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.52    1.30    0.033
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.29    1.40    0.026
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.40    1.22    0.052
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.62    1.27    0.057
  91. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.57    2.53    0.048
  91. BD (   1) N  68 - C  71        /***. RY*(   4) N  73                    0.58    2.64    0.049
  91. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.11    1.25    0.065
  91. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.48    1.37    0.032
  92. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.44    1.91    0.037
  92. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.42    1.81    0.035
  92. BD (   1) C  70 - C  74        /***. RY*(   4) N  73                    0.61    2.52    0.050
  92. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.96    1.12    0.041
  92. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            2.02    1.10    0.060
  92. BD (   1) C  70 - C  74        /***. BD*(   1) N  73 - C  74            0.26    1.20    0.022
  92. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.52    1.16    0.031
  93. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.27    2.28    0.033
  93. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.55    1.14    0.033
  93. BD (   2) C  70 - C  74        /***. RY*(   1) N  73                    0.48    1.01    0.029
  93. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.50    0.63    0.041
  93. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.49    0.64    0.041
  93. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.52    0.26    0.064
  94. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.28    2.26    0.032
  94. BD (   1) C  71 - H  72        /***. RY*(   4) N  73                    0.51    2.35    0.044
  94. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.21    1.09    0.046
  94. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.41    1.10    0.027
  94. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.74    1.04    0.054
  95. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.40    2.35    0.039
  95. BD (   1) C  71 - N  73        /***. RY*(   7) C  74                    0.30    3.32    0.040
  95. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.34    1.23    0.051
  95. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.38    1.25    0.028
  95. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.39    1.34    0.029
  95. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.50    1.29    0.056
  96. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.98    1.06    0.042
  96. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            9.20    0.37    0.077
  97. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.36    2.57    0.039
  97. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.31    1.19    0.066
  97. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.29    1.32    0.025
  97. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.56    1.26    0.033
  97. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.41    1.36    0.030
  97. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.24    1.19    0.065
  97. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.41    1.33    0.029
  98. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.79    2.21    0.053
  98. BD (   1) C  74 - H  75        /***. RY*(   4) N  73                    0.30    2.33    0.033
  98. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.16    1.06    0.044
  98. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.41    1.10    0.027
  98. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.48    1.07    0.050
 153. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.58    0.069
 153. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.37   10.62    0.080
 154. CR (   1) N  68                /***. RY*(   2) H  69                    0.36   16.39    0.097
 154. CR (   1) N  68                /***. RY*(   3) C  70                    0.94   15.79    0.153
 154. CR (   1) N  68                /***. RY*(   4) C  70                    0.26   16.39    0.083
 154. CR (   1) N  68                /***. RY*(   3) C  71                    0.53   16.00    0.116
 154. CR (   1) N  68                /***. RY*(   4) C  71                    0.41   15.45    0.101
 154. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.28   14.62    0.081
 155. CR (   1) C  70                /***. RY*(   3) C  64                    0.30   11.41    0.073
 155. CR (   1) C  70                /***. RY*(   5) N  68                    0.28   11.29    0.071
 155. CR (   1) C  70                /***. RY*(   3) C  74                    0.53   11.58    0.099
 155. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.64   10.66    0.105
 155. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.43   10.52    0.085
 156. CR (   1) C  71                /***. RY*(   2) H  72                    0.26   12.47    0.072
 156. CR (   1) C  71                /***. RY*(   2) N  73                    0.45   11.20    0.091
 156. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.29   10.50    0.070
 156. CR (   1) C  71                /***. BD*(   1) N  73 - C  74            0.27   10.60    0.068
 157. CR (   1) N  73                /***. RY*(   1) C  71                    0.69   15.60    0.131
 157. CR (   1) N  73                /***. RY*(   1) C  74                    0.38   15.46    0.096
 157. CR (   1) N  73                /***. BD*(   1) C  71 - H  72            0.25   14.53    0.077
 158. CR (   1) C  74                /***. RY*(   1) C  70                    1.00   11.73    0.137
 158. CR (   1) C  74                /***. RY*(   2) N  73                    0.35   11.14    0.079
 158. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.85   10.45    0.120
 158. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.48   10.63    0.091
 176. LP (   1) N  68                /***. RY*(   1) H  69                    0.46    2.47    0.048
 176. LP (   1) N  68                /***. RY*(   2) C  70                    0.50    1.36    0.037
 176. LP (   1) N  68                /***. RY*(   5) C  71                    0.62    2.90    0.060
 176. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           16.68    0.32    0.096
 176. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           27.35    0.28    0.111
 177. LP (   1) N  73                /***. RY*(   1) C  71                    1.39    1.85    0.068
 177. LP (   1) N  73                /***. RY*(  10) C  71                    0.26    2.40    0.034
 177. LP (   1) N  73                /***. RY*(  11) C  71                    0.27    3.39    0.041
 177. LP (   1) N  73                /***. RY*(   3) N  73                    0.80    1.46    0.046
 177. LP (   1) N  73                /***. RY*(   4) N  73                    1.24    2.18    0.070
 177. LP (   1) N  73                /***. RY*(   1) C  74                    0.90    1.71    0.053
 177. LP (   1) N  73                /***. RY*(  11) C  74                    0.28    2.59    0.036
 177. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            3.11    0.85    0.069
 177. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            1.76    0.95    0.055
 177. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            1.08    0.78    0.039
 177. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            0.63    0.92    0.032
 177. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            0.41    0.87    0.025
 177. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            0.99    0.82    0.038
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.26    1.78    0.070
 ***. BD*(   2) C  70 - C  74        /***. RY*(   6) C  74                    0.28    2.42    0.086
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            0.56    0.33    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            0.54    0.34    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.57    0.67    0.089
 ***. BD*(   2) C  71 - N  73        /***. RY*(   1) N  73                    0.34    0.74    0.042
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.27    0.74    0.039
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           19.26    0.04    0.059

 from unit  2 to unit  3
  95. BD (   1) C  71 - N  73        /***. RY*(   1) S  83                    0.05    1.60    0.011
 177. LP (   1) N  73                /***. RY*(  22) S  83                    0.03    2.72    0.012
 ***. BD*(   2) C  71 - N  73        /***. RY*(  12) C  84                    0.04    1.70    0.023
 ***. BD*(   2) C  71 - N  73        /***. RY*(  22) C  84                    0.04    3.39    0.033
 ***. BD*(   2) C  71 - N  73        /***. RY*(  25) C  84                    0.03    3.41    0.028
 ***. BD*(   2) C  71 - N  73        /***. RY*(   4) H  87                    0.05    3.39    0.037
 ***. BD*(   2) C  71 - N  73        /***. RY*(   5) H  87                    0.09    1.14    0.028
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1) C  84 - H  85            0.03    0.43    0.010
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1) C  84 - H  86            0.17    0.60    0.027
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1) C  84 - H  87            0.46    4.14    0.118

 from unit  3 to unit  1
 101. BD (   1) C  76 - H  79        /***. BD*(   2) C  13 - C  26            0.16    0.54    0.014
 102. BD (   1) C  76 - C  80        /183. RY*(   4)Fe   1                    0.03    1.13    0.008
 102. BD (   1) C  76 - C  80        /184. RY*(   5)Fe   1                    0.05    1.45    0.010
 102. BD (   1) C  76 - C  80        /233. RY*(   1) N   3                    0.05    1.44    0.010
 103. BD (   1) C  80 - H  81        /170. LP (   5)Fe   1                    0.04    0.82    0.008
 103. BD (   1) C  80 - H  81        /172. LP*(   7)Fe   1                    0.04    1.01    0.008
 103. BD (   1) C  80 - H  81        /183. RY*(   4)Fe   1                    0.03    1.02    0.007
 103. BD (   1) C  80 - H  81        /184. RY*(   5)Fe   1                    0.05    1.34    0.010
 103. BD (   1) C  80 - H  81        /762. RY*(   6) C  24                    0.03    3.26    0.012
 104. BD (   1) C  80 - H  82        /  8. BD*(   2) N   3 - C  10            0.05    0.51    0.008
 104. BD (   1) C  80 - H  82        /170. LP (   5)Fe   1                    0.13    0.82    0.015
 104. BD (   1) C  80 - H  82        /181. RY*(   2)Fe   1                    0.03    1.37    0.008
 104. BD (   1) C  80 - H  82        /184. RY*(   5)Fe   1                    0.07    1.34    0.012
 104. BD (   1) C  80 - H  82        /***. BD*(   1) C  10 - C  11            0.03    1.01    0.007
 105. BD (   1) C  80 - S  83        /170. LP (   5)Fe   1                    0.60    0.88    0.032
 105. BD (   1) C  80 - S  83        /171. LP (   6)Fe   1                    0.05    1.02    0.010
 105. BD (   1) C  80 - S  83        /172. LP*(   7)Fe   1                    0.21    1.06    0.020
 105. BD (   1) C  80 - S  83        /180. RY*(   1)Fe   1                    0.07    1.38    0.012
 105. BD (   1) C  80 - S  83        /182. RY*(   3)Fe   1                    0.16    1.13    0.017
 105. BD (   1) C  80 - S  83        /184. RY*(   5)Fe   1                    0.04    1.40    0.009
 105. BD (   1) C  80 - S  83        /233. RY*(   1) N   3                    0.03    1.38    0.008
 105. BD (   1) C  80 - S  83        /285. RY*(   1) N   5                    0.03    1.36    0.008
 105. BD (   1) C  80 - S  83        /***. BD*(   1)Fe   1 - N   2            0.04    0.82    0.008
 105. BD (   1) C  80 - S  83        /***. BD*(   1)Fe   1 - N   4            0.17    0.83    0.016
 106. BD (   1) S  83 - C  84        /170. LP (   5)Fe   1                    1.02    0.90    0.042
 106. BD (   1) S  83 - C  84        /171. LP (   6)Fe   1                    0.18    1.04    0.019
 106. BD (   1) S  83 - C  84        /172. LP*(   7)Fe   1                    0.11    1.08    0.014
 106. BD (   1) S  83 - C  84        /181. RY*(   2)Fe   1                    0.03    1.45    0.008
 106. BD (   1) S  83 - C  84        /183. RY*(   4)Fe   1                    0.10    1.09    0.013
 106. BD (   1) S  83 - C  84        /184. RY*(   5)Fe   1                    0.16    1.42    0.019
 106. BD (   1) S  83 - C  84        /186. RY*(   7)Fe   1                    0.03    2.38    0.010
 106. BD (   1) S  83 - C  84        /233. RY*(   1) N   3                    0.05    1.40    0.011
 106. BD (   1) S  83 - C  84        /***. BD*(   1)Fe   1 - N   4            0.24    0.85    0.019
 107. BD (   1) C  84 - H  85        /170. LP (   5)Fe   1                    0.05    0.83    0.009
