 Entering Gaussian System, Link 0=g16
 Input=1cce12.com
 Output=1cce12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7858330/Gau-54621.inp" -scrdir="/local/bebjones_7858330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     54622.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.5940 -0.0271 -0.0025  0.0003
                                            0.7534  0.0445  0.0013  0.2741  0.0165
                                            0.0002  0.0365  0.0037  0.0010  0.0005
                                            0.0006  0.0010  0.0000  0.0004 -0.0005
                                            0.0016  0.0006 -0.0011 -0.0025 -0.0004
                                           -0.0061 -0.0024  0.0004 -0.0001  0.0027
                                            0.0045
  1270. (0.04810) BD*( 1)Fe   1 - N   5  
                ( 79.27%)   0.8904*Fe   1 s(  9.86%)p 4.98( 49.16%)d 4.15( 40.96%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0005  0.3140 -0.0000
                                            0.0028  0.0000  0.0001  0.2322 -0.0033
                                           -0.0000 -0.0004 -0.6570  0.0049  0.0000
                                            0.0001  0.0772  0.0015 -0.3337 -0.0299
                                           -0.0056 -0.0003  0.1036  0.0028  0.0039
                                           -0.0010 -0.1389  0.0094 -0.0082  0.0029
                                           -0.3396 -0.0338 -0.0070  0.0010 -0.3874
                                           -0.0232 -0.0024 -0.0009 -0.0022 -0.0024
                                            0.0062 -0.0025 -0.0015 -0.0085  0.0054
                ( 20.73%)  -0.4553* N   5 s( 33.78%)p 1.96( 66.19%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5807  0.0252  0.0025 -0.0002
                                           -0.2650 -0.0164 -0.0008  0.7673  0.0444
                                            0.0016 -0.0268  0.0037  0.0018 -0.0003
                                            0.0008  0.0045 -0.0016 -0.0135  0.0030
                                           -0.0014  0.0011 -0.0021  0.0031  0.0016
                                            0.0021 -0.0069 -0.0012 -0.0006  0.0047
                                           -0.0029
  1271. (0.01343) BD*( 1) N   2 - C   6  
                ( 40.58%)   0.6370* N   2 s( 32.05%)p 2.11( 67.61%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5658 -0.0213 -0.0015  0.0001
                                           -0.1636 -0.0019  0.0077 -0.8054  0.0261
                                            0.0008 -0.0012  0.0024 -0.0009  0.0335
                                            0.0013 -0.0019  0.0006 -0.0024  0.0003
                                           -0.0261 -0.0046 -0.0375  0.0026 -0.0001
                                            0.0028  0.0062  0.0004  0.0000  0.0017
                                            0.0051
                ( 59.42%)  -0.7709* C   6 s( 30.13%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5488  0.0142 -0.0014 -0.0002
                                            0.2978 -0.0157  0.0072  0.7801 -0.0144
                                            0.0016 -0.0025  0.0030 -0.0004 -0.0016
                                            0.0169 -0.0010  0.0005  0.0014 -0.0016
                                           -0.0036 -0.0141 -0.0140 -0.0045 -0.0001
                                           -0.0013 -0.0052  0.0002 -0.0004 -0.0056
                                           -0.0034
  1272. (0.32785) BD*( 2) N   2 - C   6  
                ( 27.59%)   0.5252* N   2 s(  0.12%)p99.99( 99.76%)d 0.93(  0.11%)
                                                  f 0.12(  0.01%)
                                            0.0001  0.0336 -0.0077 -0.0002 -0.0003
                                           -0.0135  0.0055 -0.0001  0.0282 -0.0008
                                           -0.0004 -0.9981  0.0163 -0.0023  0.0007
                                           -0.0000  0.0286 -0.0010  0.0153  0.0024
                                            0.0016 -0.0003 -0.0062  0.0015  0.0115
                                            0.0009 -0.0007  0.0020  0.0003  0.0002
                                            0.0001
                ( 72.41%)  -0.8510* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0043 -0.0014  0.0003  0.0001
                                           -0.0425  0.0000 -0.0011  0.0100 -0.0010
                                           -0.0016 -0.9984  0.0043 -0.0003 -0.0006
                                            0.0007 -0.0121 -0.0039 -0.0293 -0.0062
                                           -0.0017  0.0012 -0.0001  0.0005  0.0151
                                            0.0011 -0.0004  0.0052 -0.0012 -0.0002
                                           -0.0001
  1273. (0.01349) BD*( 1) N   2 - C   9  
                ( 40.57%)   0.6369* N   2 s( 32.31%)p 2.08( 67.36%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5680  0.0216  0.0016 -0.0001
                                            0.6280 -0.0138 -0.0065 -0.5260  0.0222
                                           -0.0043 -0.0429 -0.0021  0.0009  0.0324
                                            0.0048  0.0064 -0.0002 -0.0040  0.0002
                                           -0.0269 -0.0003  0.0366 -0.0024  0.0009
                                           -0.0061  0.0031 -0.0002  0.0008 -0.0038
                                           -0.0038
                ( 59.43%)  -0.7709* C   9 s( 30.00%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5476 -0.0145  0.0016  0.0002
                                           -0.7199  0.0220 -0.0057  0.4218 -0.0014
                                           -0.0035  0.0489 -0.0039  0.0008  0.0032
                                            0.0173 -0.0001  0.0028 -0.0004 -0.0010
                                            0.0024 -0.0133  0.0140  0.0045 -0.0008
                                            0.0043 -0.0032  0.0002 -0.0008  0.0005
                                            0.0066
  1274. (0.01328) BD*( 1) N   3 - C  10  
                ( 40.75%)   0.6384* N   3 s( 32.57%)p 2.06( 67.11%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5704 -0.0189 -0.0015  0.0001
                                           -0.8014  0.0223  0.0012  0.1609  0.0043
                                           -0.0074  0.0493 -0.0009 -0.0000 -0.0333
                                           -0.0015 -0.0060  0.0001  0.0003  0.0009
                                            0.0252  0.0047 -0.0369  0.0026 -0.0009
                                            0.0064 -0.0029  0.0014 -0.0004 -0.0049
                                            0.0018
                ( 59.25%)  -0.7697* C  10 s( 30.12%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5487  0.0122 -0.0007 -0.0002
                                            0.7767 -0.0115  0.0016 -0.3041  0.0162
                                           -0.0064 -0.0439  0.0012  0.0004  0.0016
                                           -0.0168 -0.0030 -0.0009 -0.0020  0.0023
                                            0.0028  0.0137 -0.0135 -0.0047  0.0011
                                           -0.0050  0.0016 -0.0005  0.0001  0.0032
                                           -0.0056
  1275. (0.32848) BD*( 2) N   3 - C  10  
                ( 28.62%)   0.5350* N   3 s(  0.03%)p99.99( 99.84%)d 3.56(  0.11%)
                                                  f 0.48(  0.02%)
                                            0.0001  0.0177 -0.0008  0.0001 -0.0001
                                           -0.0674  0.0042 -0.0000 -0.0951  0.0038
                                            0.0003 -0.9918  0.0324 -0.0021 -0.0005
                                            0.0004  0.0149  0.0022 -0.0295  0.0024
                                            0.0039 -0.0002  0.0009 -0.0004  0.0119
                                            0.0024  0.0016 -0.0016  0.0001 -0.0002
                                            0.0000
                ( 71.38%)  -0.8449* C  10 s(  0.01%)p99.99( 99.85%)d 7.78(  0.11%)
                                                  f 1.99(  0.03%)
                                           -0.0002 -0.0117 -0.0009  0.0002  0.0001
                                           -0.0826  0.0009  0.0000 -0.0890  0.0016
                                            0.0003 -0.9918  0.0130  0.0007 -0.0021
                                            0.0006 -0.0297 -0.0050  0.0111  0.0037
                                           -0.0028 -0.0010  0.0034 -0.0000  0.0151
                                            0.0036  0.0024 -0.0050  0.0017 -0.0007
                                           -0.0002
  1276. (0.01293) BD*( 1) N   3 - C  13  
                ( 40.72%)   0.6381* N   3 s( 32.95%)p 2.02( 66.72%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5737  0.0193  0.0014 -0.0001
                                           -0.5267  0.0201 -0.0036 -0.6180  0.0109
                                            0.0066  0.0848 -0.0028  0.0003 -0.0323
                                           -0.0049  0.0039  0.0002  0.0065  0.0004
                                            0.0261  0.0004  0.0371 -0.0028 -0.0015
                                            0.0030  0.0060  0.0000  0.0017  0.0036
                                           -0.0037
                ( 59.28%)  -0.7700* C  13 s( 30.32%)p 2.30( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5505 -0.0121  0.0001  0.0001
                                            0.4194  0.0013 -0.0024  0.7191 -0.0199
                                            0.0065 -0.0507 -0.0000 -0.0002 -0.0015
                                           -0.0176  0.0006  0.0002  0.0008  0.0021
                                           -0.0029  0.0135  0.0136  0.0048  0.0009
                                           -0.0031 -0.0043 -0.0000 -0.0005 -0.0064
                                            0.0005
  1277. (0.01374) BD*( 1) N   4 - C  14  
                ( 40.57%)   0.6370* N   4 s( 32.49%)p 2.07( 67.18%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5696  0.0213  0.0016 -0.0001
                                           -0.1567 -0.0033  0.0078 -0.8040  0.0263
                                            0.0008  0.0111 -0.0022 -0.0000 -0.0335
                                           -0.0012 -0.0010  0.0008  0.0034 -0.0004
                                            0.0261  0.0045  0.0368 -0.0026 -0.0002
                                            0.0028  0.0064 -0.0010  0.0004  0.0017
                                            0.0051
                ( 59.43%)  -0.7709* C  14 s( 29.88%)p 2.34( 70.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5465 -0.0129  0.0009  0.0002
                                            0.3014 -0.0168  0.0069  0.7785 -0.0140
                                            0.0016 -0.0539  0.0001  0.0005  0.0012
                                           -0.0168 -0.0020  0.0021  0.0025  0.0006
                                            0.0038  0.0139  0.0138  0.0045  0.0009
                                           -0.0015 -0.0051  0.0006 -0.0004 -0.0057
                                           -0.0032
  1278. (0.01317) BD*( 1) N   4 - C  17  
                ( 40.58%)   0.6370* N   4 s( 31.95%)p 2.12( 67.71%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5649  0.0213  0.0016 -0.0001
                                           -0.6304  0.0152  0.0065  0.5212 -0.0218
                                            0.0042 -0.0854  0.0023 -0.0002  0.0325
                                            0.0047 -0.0077 -0.0000  0.0040  0.0003
                                           -0.0267 -0.0003  0.0372 -0.0029  0.0015
                                            0.0059 -0.0029  0.0000  0.0015  0.0037
                                            0.0037
                ( 59.42%)  -0.7709* C  17 s( 30.24%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5497 -0.0132  0.0003  0.0001
                                            0.7182 -0.0216  0.0070 -0.4225  0.0008
                                            0.0027  0.0451 -0.0009  0.0005  0.0025
                                            0.0178 -0.0014 -0.0019  0.0006  0.0009
                                            0.0027 -0.0135  0.0140  0.0043 -0.0008
                                           -0.0043  0.0032  0.0004 -0.0009 -0.0006
                                           -0.0065
  1279. (0.01326) BD*( 1) N   5 - C  18  
                ( 40.68%)   0.6378* N   5 s( 32.02%)p 2.11( 67.66%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5655  0.0186  0.0017 -0.0001
                                           -0.8047  0.0217  0.0013  0.1522  0.0022
                                           -0.0070  0.0731  0.0066 -0.0028  0.0308
                                            0.0018  0.0152 -0.0001 -0.0084  0.0012
                                           -0.0262 -0.0049  0.0348 -0.0019 -0.0019
                                            0.0062 -0.0024  0.0001 -0.0008 -0.0050
                                            0.0017
                ( 59.32%)  -0.7702* C  18 s( 30.16%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5490 -0.0130  0.0017  0.0002
                                            0.7799 -0.0117  0.0012 -0.2882  0.0138
                                           -0.0065 -0.0769  0.0094 -0.0023 -0.0024
                                            0.0160  0.0004  0.0057 -0.0026 -0.0006
                                           -0.0030 -0.0140  0.0135  0.0042  0.0012
                                           -0.0048  0.0011 -0.0015  0.0013  0.0036
                                           -0.0052
  1280. (0.33419) BD*( 2) N   5 - C  18  
                ( 27.79%)   0.5272* N   5 s(  1.13%)p87.68( 98.75%)d 0.10(  0.11%)
                                                  f 0.01(  0.01%)
                                           -0.0003 -0.1059  0.0067 -0.0013  0.0003
                                           -0.0069  0.0042  0.0000  0.0433  0.0005
                                            0.0000 -0.9923  0.0282 -0.0022  0.0020
                                            0.0004 -0.0145 -0.0024  0.0258 -0.0014
                                            0.0014  0.0001  0.0154 -0.0014  0.0113
                                            0.0007 -0.0034 -0.0019 -0.0000 -0.0008
                                            0.0008
                ( 72.21%)  -0.8498* C  18 s(  0.03%)p99.99( 99.83%)d 3.47(  0.11%)
                                                  f 0.82(  0.03%)
                                            0.0003  0.0169  0.0057  0.0021 -0.0003
                                           -0.0447  0.0076 -0.0023  0.1111  0.0010
                                            0.0051 -0.9918  0.0119  0.0026 -0.0010
                                           -0.0002  0.0300  0.0052 -0.0103 -0.0041
                                           -0.0012  0.0030 -0.0077 -0.0009  0.0146
