 Entering Gaussian System, Link 0=g16
 Input=2zoo05.com
 Output=2zoo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011808/Gau-247036.inp" -scrdir="/local/becsleip_8011808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    247037.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0010 -0.0828 -0.1145  0.0018  0.0783
                                            0.6211 -0.0026  0.0322 -0.0849  0.0548
                                           -0.0309 -0.0164  0.0012  0.1201 -0.0318
                                            0.1586 -0.0765  0.0796 -0.0692  0.0358
                                           -0.0065 -0.0066  0.0094 -0.0165 -0.1098
                                            0.0285
   637. (0.00008) RY*(12) C  18           s(  0.32%)p99.99( 47.90%)d99.99( 48.66%)
                                                  f 9.86(  3.12%)
   638. (0.00005) RY*(13) C  18           s(  3.51%)p 3.91( 13.71%)d22.68( 79.52%)
                                                  f 0.93(  3.26%)
   639. (0.00005) RY*(14) C  18           s(  0.36%)p 7.76(  2.81%)d99.99( 92.13%)
                                                  f12.98(  4.70%)
   640. (0.00002) RY*(15) C  18           s(  0.14%)p99.99( 22.04%)d99.99( 71.49%)
                                                  f44.92(  6.34%)
   641. (0.00002) RY*(16) C  18           s(  2.09%)p 2.32(  4.85%)d40.26( 84.06%)
                                                  f 4.31(  9.00%)
   642. (0.00002) RY*(17) C  18           s(  0.30%)p52.85( 15.81%)d99.99( 76.41%)
                                                  f25.01(  7.48%)
   643. (0.00000) RY*(18) C  18           s( 98.47%)p 0.00(  0.16%)d 0.01(  1.24%)
                                                  f 0.00(  0.13%)
   644. (0.00000) RY*(19) C  18           s(  0.09%)p 2.37(  0.20%)d99.99( 99.67%)
                                                  f 0.50(  0.04%)
   645. (0.00000) RY*(20) C  18           s(  0.16%)p 9.42(  1.48%)d 6.88(  1.08%)
                                                  f99.99( 97.27%)
   646. (0.00000) RY*(21) C  18           s(  0.06%)p25.41(  1.44%)d99.99(  9.52%)
                                                  f99.99( 88.98%)
   647. (0.00000) RY*(22) C  18           s(  0.08%)p 7.02(  0.53%)d33.64(  2.56%)
                                                  f99.99( 96.84%)
   648. (0.00000) RY*(23) C  18           s(  0.11%)p 7.84(  0.88%)d56.82(  6.40%)
                                                  f99.99( 92.60%)
   649. (0.00000) RY*(24) C  18           s(  0.01%)p 1.00(  0.30%)d19.96(  6.00%)
                                                  f99.99( 93.69%)
   650. (0.00001) RY*(25) C  18           s(  1.09%)p 2.64(  2.87%)d 5.42(  5.91%)
                                                  f82.78( 90.13%)
   651. (0.00001) RY*(26) C  18           s(  0.92%)p 0.89(  0.82%)d 3.79(  3.48%)
                                                  f99.99( 94.79%)
   652. (0.00161) RY*( 1) C  19           s(  2.52%)p34.03( 85.75%)d 4.51( 11.36%)
                                                  f 0.15(  0.37%)
                                            0.0000  0.0097  0.0189  0.1573 -0.0007
                                           -0.0030  0.5541 -0.0528  0.0165  0.6974
                                            0.0687 -0.0022 -0.2366 -0.0171  0.1191
                                           -0.2659 -0.0493  0.0890  0.0772 -0.0567
                                            0.0699  0.0368  0.0538  0.0037 -0.0139
                                            0.0111  0.0442 -0.0098 -0.0002 -0.0295
                                           -0.0223
   653. (0.00139) RY*( 2) C  19           s(  5.04%)p16.26( 81.89%)d 2.56( 12.89%)
                                                  f 0.04(  0.18%)
                                            0.0000  0.0074  0.1814  0.1318  0.0064
                                           -0.0120  0.6376 -0.0575 -0.0009 -0.5836
                                           -0.0494  0.0018 -0.2510 -0.0544 -0.1532
                                            0.1271 -0.1243  0.1500 -0.0215  0.0440
                                           -0.0000  0.2209  0.0091  0.0053  0.0113
                                            0.0003 -0.0248 -0.0039  0.0088  0.0214
                                            0.0234
   654. (0.00131) RY*( 3) C  19           s(  4.04%)p18.66( 75.36%)d 5.10( 20.59%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0010  0.1986  0.0301  0.0064
                                           -0.0078  0.3403 -0.0969  0.0017  0.0099
                                           -0.0130 -0.0064  0.7889  0.0749  0.0472
                                           -0.0800  0.2782 -0.2850 -0.0527  0.0790
                                           -0.0460  0.1592 -0.0383 -0.0270 -0.0057
                                           -0.0004  0.0037  0.0061 -0.0014  0.0057
                                            0.0046
   655. (0.00052) RY*( 4) C  19           s( 25.57%)p 0.39(  9.99%)d 2.43( 62.06%)
                                                  f 0.09(  2.38%)
                                           -0.0000 -0.0144  0.5013  0.0577  0.0300
                                           -0.0046 -0.0337  0.3031 -0.0035 -0.0458
                                            0.0563 -0.0000 -0.0349  0.0183 -0.0025
                                           -0.0462  0.1172 -0.0233  0.0189 -0.0527
                                            0.6890 -0.2859 -0.2098  0.0249  0.0387
                                            0.0843 -0.0464 -0.0110  0.0166 -0.1115
                                            0.0148
   656. (0.00039) RY*( 5) C  19           s(  1.44%)p 4.11(  5.91%)d63.02( 90.49%)
                                                  f 1.51(  2.17%)
                                           -0.0000 -0.0021  0.1116 -0.0430 -0.0064
                                            0.0000 -0.0168  0.0166 -0.0047  0.0084
                                            0.0105 -0.0154  0.0528 -0.2351 -0.1188
                                           -0.0561 -0.1474 -0.0371  0.7966  0.2470
                                           -0.1898 -0.0479 -0.3581 -0.0494 -0.0186
                                            0.0317 -0.0282  0.0090 -0.1383 -0.0050
                                            0.0178
   657. (0.00035) RY*( 6) C  19           s( 18.11%)p 1.74( 31.48%)d 2.67( 48.26%)
                                                  f 0.12(  2.15%)
                                           -0.0000 -0.0056  0.3665 -0.2160  0.0045
                                            0.0003 -0.0348  0.0504  0.0030  0.3738
                                           -0.4059 -0.0016 -0.0814  0.0007 -0.3548
                                            0.4511 -0.0882 -0.0739 -0.2242  0.1116
                                           -0.1348  0.1845 -0.1552  0.0305 -0.0012
                                           -0.0200 -0.0127 -0.0203  0.0039  0.0096
                                            0.1430
   658. (0.00019) RY*( 7) C  19           s(  6.80%)p 3.30( 22.41%)d10.16( 69.10%)
                                                  f 0.25(  1.69%)
                                            0.0000  0.0056 -0.1812  0.1852  0.0295
                                            0.0032  0.0729  0.0776 -0.0001  0.0598
                                           -0.1976  0.0022  0.0517  0.4092 -0.1938
                                            0.2931  0.4539  0.3891  0.2832  0.1375
                                            0.0410 -0.2081  0.2207 -0.1316  0.0520
                                            0.0113 -0.0276 -0.0793 -0.0677  0.0457
                                            0.0179
   659. (0.00016) RY*( 8) C  19           s( 33.47%)p 0.55( 18.31%)d 1.31( 43.76%)
                                                  f 0.13(  4.46%)
                                           -0.0000 -0.0037 -0.1796  0.5497  0.0149
                                            0.0045  0.0073 -0.1224 -0.0043  0.0303
                                           -0.0994 -0.0012 -0.0854 -0.3872 -0.2496
                                            0.1611  0.0913 -0.4807 -0.0751  0.0000
                                            0.0651 -0.2743  0.0310 -0.1544 -0.0563
                                            0.0377 -0.0075  0.0502  0.0269  0.1892
                                           -0.0307
   660. (0.00014) RY*( 9) C  19           s( 22.15%)p 1.96( 43.45%)d 1.41( 31.27%)
                                                  f 0.14(  3.14%)
                                           -0.0000 -0.0010  0.2395  0.3950 -0.0903
                                           -0.0006 -0.1521 -0.4019  0.0082 -0.0206
                                           -0.4371 -0.0051  0.1441  0.1935  0.2756
                                            0.0084 -0.3522  0.1983  0.0685 -0.2079
                                           -0.0051 -0.1136 -0.0698  0.0870 -0.0045
                                           -0.0462  0.0301  0.0755  0.0073  0.0082
                                           -0.1500
   661. (0.00011) RY*(10) C  19           s( 21.09%)p 2.16( 45.48%)d 1.45( 30.61%)
                                                  f 0.13(  2.82%)
                                            0.0000 -0.0083  0.3337  0.3131 -0.0388
                                           -0.0143 -0.2738 -0.3367 -0.0090  0.0724
                                            0.5089  0.0019 -0.0402 -0.0157 -0.2287
                                           -0.0913  0.1563  0.2901 -0.1512  0.2559
                                           -0.0744  0.2022 -0.0453 -0.0085  0.0101
                                           -0.0378 -0.0072 -0.0402 -0.0627  0.1407
                                            0.0356
   662. (0.00009) RY*(11) C  19           s(  2.76%)p 9.40( 25.98%)d25.13( 69.43%)
                                                  f 0.66(  1.83%)
   663. (0.00006) RY*(12) C  19           s(  9.52%)p 0.71(  6.78%)d 8.53( 81.16%)
                                                  f 0.27(  2.54%)
   664. (0.00003) RY*(13) C  19           s(  1.94%)p 6.97( 13.55%)d40.16( 78.02%)
                                                  f 3.34(  6.49%)
   665. (0.00002) RY*(14) C  19           s(  1.60%)p 5.33(  8.55%)d43.29( 69.44%)
                                                  f12.72( 20.41%)
   666. (0.00002) RY*(15) C  19           s( 20.35%)p 2.54( 51.65%)d 1.06( 21.50%)
                                                  f 0.32(  6.50%)
   667. (0.00003) RY*(16) C  19           s( 15.88%)p 0.15(  2.39%)d 4.90( 77.77%)
                                                  f 0.25(  3.96%)
   668. (0.00001) RY*(17) C  19           s(  0.75%)p84.79( 63.56%)d46.87( 35.14%)
                                                  f 0.74(  0.55%)
   669. (0.00001) RY*(18) C  19           s( 97.56%)p 0.02(  1.50%)d 0.01(  0.87%)
                                                  f 0.00(  0.06%)
   670. (0.00000) RY*(19) C  19           s(  0.45%)p 2.13(  0.95%)d99.99( 97.79%)
                                                  f 1.82(  0.81%)
   671. (0.00000) RY*(20) C  19           s(  0.14%)p 4.19(  0.59%)d18.26(  2.59%)
                                                  f99.99( 96.67%)
   672. (0.00000) RY*(21) C  19           s(  0.38%)p 1.43(  0.54%)d14.08(  5.31%)
                                                  f99.99( 93.77%)
   673. (0.00000) RY*(22) C  19           s(  0.12%)p 4.30(  0.50%)d23.38(  2.72%)
                                                  f99.99( 96.67%)
   674. (0.00000) RY*(23) C  19           s(  0.16%)p 3.35(  0.55%)d18.92(  3.08%)
                                                  f99.99( 96.21%)
   675. (0.00000) RY*(24) C  19           s(  0.04%)p16.44(  0.68%)d99.99( 19.41%)
                                                  f99.99( 79.86%)
   676. (0.00000) RY*(25) C  19           s(  5.07%)p 0.41(  2.08%)d 1.59(  8.06%)
                                                  f16.71( 84.78%)
   677. (0.00000) RY*(26) C  19           s(  3.17%)p 0.11(  0.35%)d 2.22(  7.02%)
                                                  f28.24( 89.46%)
   678. (0.00170) RY*( 1) C  20           s(  0.82%)p99.99( 87.54%)d13.81( 11.26%)
                                                  f 0.48(  0.39%)
                                            0.0000  0.0064 -0.0268  0.0857 -0.0073
                                            0.0136  0.8902  0.0295 -0.0133 -0.2348
                                           -0.0921  0.0020  0.1334  0.0171  0.0496
                                           -0.0490 -0.0534  0.0264  0.0578 -0.0667
                                            0.1638 -0.2628  0.0155  0.0167  0.0160
                                            0.0375 -0.0247  0.0048  0.0086  0.0085
                                           -0.0380
   679. (0.00138) RY*( 2) C  20           s(  7.56%)p11.03( 83.45%)d 1.18(  8.95%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0105  0.2116  0.1753  0.0006
                                           -0.0082  0.2312 -0.0980 -0.0137  0.8750
                                           -0.0684  0.0017 -0.0194  0.0228 -0.0573
                                            0.2640  0.0216 -0.0778  0.0287 -0.0305
                                           -0.0622 -0.0569  0.0334 -0.0018 -0.0030
                                           -0.0088  0.0035 -0.0050  0.0012 -0.0107
                                            0.0121
   680. (0.00138) RY*( 3) C  20           s(  1.00%)p77.77( 77.72%)d21.27( 21.25%)
                                                  f 0.03(  0.03%)
                                           -0.0000 -0.0017  0.0970 -0.0237  0.0051
                                           -0.0005  0.1093 -0.0370 -0.0013 -0.0565
                                           -0.0611  0.0060 -0.8627 -0.1127 -0.0519
                                            0.0482 -0.1066  0.1219 -0.2912  0.2788
