 Entering Gaussian System, Link 0=g16
 Input=5g6j05.com
 Output=5g6j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033278/Gau-881722.inp" -scrdir="/local/becsleip_8033278/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    881723.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   900. (0.00004) RY*( 3) H  37           s(  7.23%)p12.84( 92.77%)
   901. (0.00004) RY*( 4) H  37           s(  0.62%)p99.99( 99.38%)
   902. (0.00000) RY*( 5) H  37           s(  4.90%)p19.41( 95.10%)
   903. (0.00072) RY*( 1) C  38           s(  0.09%)p99.99( 61.19%)d99.99( 38.28%)
                                                  f 4.66(  0.44%)
                                            0.0000 -0.0002  0.0207  0.0226  0.0011
                                            0.0036  0.1971 -0.0037  0.0004 -0.0557
                                           -0.0233 -0.0147 -0.6902  0.3046 -0.0978
                                           -0.0269  0.1560 -0.0991  0.5120  0.2708
                                           -0.0317 -0.0155  0.0251  0.0329 -0.0312
                                            0.0057  0.0020 -0.0549  0.0114  0.0142
                                           -0.0041
   904. (0.00068) RY*( 2) C  38           s(  1.30%)p64.15( 83.36%)d11.53( 14.99%)
                                                  f 0.28(  0.36%)
                                            0.0000  0.0001  0.1016  0.0517 -0.0015
                                           -0.0123 -0.8670 -0.1743  0.0060  0.1314
                                           -0.0258 -0.0036 -0.1804  0.0289  0.3041
                                            0.0532  0.0381 -0.0146  0.1123  0.0559
                                            0.1527  0.0823  0.0098 -0.0834 -0.0068
                                           -0.0169 -0.0021 -0.0136  0.0062 -0.0454
                                            0.0312
   905. (0.00033) RY*( 3) C  38           s( 53.05%)p 0.85( 45.27%)d 0.03(  1.46%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0024  0.6370  0.3532 -0.0004
                                            0.0086  0.0175 -0.0744  0.0204 -0.5154
                                           -0.4222  0.0014  0.0355 -0.0349 -0.0059
                                            0.0012 -0.0153  0.0125 -0.0379 -0.0182
                                           -0.0768  0.0196 -0.0657 -0.0421  0.0053
                                            0.0384  0.0178  0.0045 -0.0046  0.0169
                                            0.0041
   906. (0.00005) RY*( 4) C  38           s( 33.36%)p 1.71( 57.03%)d 0.25(  8.32%)
                                                  f 0.04(  1.29%)
   907. (0.00002) RY*( 5) C  38           s(  1.76%)p41.14( 72.46%)d10.31( 18.16%)
                                                  f 4.33(  7.62%)
   908. (0.00003) RY*( 6) C  38           s(  0.11%)p99.99( 85.69%)d99.99( 13.64%)
                                                  f 5.10(  0.56%)
   909. (0.00001) RY*( 7) C  38           s(  5.19%)p18.16( 94.23%)d 0.09(  0.49%)
                                                  f 0.02(  0.09%)
   910. (0.00000) RY*( 8) C  38           s( 99.96%)p 0.00(  0.04%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   911. (0.00000) RY*( 9) C  38           s( 99.72%)p 0.00(  0.22%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
   912. (0.00001) RY*(10) C  38           s(  0.19%)p76.06( 14.48%)d99.99( 85.33%)
                                                  f 0.01(  0.00%)
   913. (0.00000) RY*(11) C  38           s(  0.74%)p11.20(  8.33%)d99.99( 90.91%)
                                                  f 0.03(  0.02%)
   914. (0.00000) RY*(12) C  38           s(  0.01%)p99.99(  9.44%)d99.99( 90.55%)
                                                  f 0.15(  0.00%)
   915. (0.00000) RY*(13) C  38           s(  0.10%)p17.43(  1.70%)d99.99( 98.18%)
                                                  f 0.25(  0.02%)
   916. (0.00000) RY*(14) C  38           s(  0.06%)p99.99( 33.21%)d99.99( 66.72%)
                                                  f 0.31(  0.02%)
   917. (0.00000) RY*(15) C  38           s(  0.02%)p99.99(  5.00%)d99.99( 94.97%)
                                                  f 0.45(  0.01%)
   918. (0.00001) RY*(16) C  38           s(  0.00%)p 1.00(  6.10%)d15.35( 93.61%)
                                                  f 0.05(  0.28%)
   919. (0.00000) RY*(17) C  38           s(  0.03%)p41.56(  1.27%)d99.99( 98.65%)
                                                  f 1.50(  0.05%)
   920. (0.00000) RY*(18) C  38           s(  0.77%)p12.04(  9.25%)d99.99( 89.96%)
                                                  f 0.03(  0.02%)
   921. (0.00000) RY*(19) C  38           s(  2.87%)p 1.20(  3.46%)d32.61( 93.65%)
                                                  f 0.01(  0.02%)
   922. (0.00000) RY*(20) C  38           s(  0.00%)p 1.00(  0.06%)d 0.84(  0.05%)
                                                  f99.99( 99.89%)
   923. (0.00000) RY*(21) C  38           s(  0.15%)p 0.53(  0.08%)d 0.12(  0.02%)
                                                  f99.99( 99.76%)
   924. (0.00000) RY*(22) C  38           s(  0.01%)p31.24(  0.45%)d 6.05(  0.09%)
                                                  f99.99( 99.45%)
   925. (0.00000) RY*(23) C  38           s(  0.00%)p 1.00(  0.29%)d 0.53(  0.15%)
                                                  f99.99( 99.55%)
   926. (0.00000) RY*(24) C  38           s(  0.00%)p 1.00(  0.02%)d 0.30(  0.01%)
                                                  f99.99( 99.97%)
   927. (0.00000) RY*(25) C  38           s(  0.34%)p17.41(  5.92%)d 3.55(  1.21%)
                                                  f99.99( 92.53%)
   928. (0.00000) RY*(26) C  38           s(  0.15%)p10.97(  1.69%)d 2.37(  0.36%)
                                                  f99.99( 97.79%)
   929. (0.00047) RY*( 1) H  39           s( 91.47%)p 0.09(  8.53%)
                                           -0.0012  0.9563 -0.0101  0.0425 -0.2707
                                           -0.1013
   930. (0.00009) RY*( 2) H  39           s( 85.50%)p 0.17( 14.50%)
   931. (0.00003) RY*( 3) H  39           s(  9.62%)p 9.39( 90.38%)
   932. (0.00003) RY*( 4) H  39           s(  9.89%)p 9.11( 90.11%)
   933. (0.00000) RY*( 5) H  39           s(  3.58%)p26.96( 96.42%)
   934. (0.00044) RY*( 1) H  40           s( 91.78%)p 0.09(  8.22%)
                                           -0.0009  0.9580 -0.0129  0.0550 -0.2658
                                            0.0920
   935. (0.00009) RY*( 2) H  40           s( 85.39%)p 0.17( 14.61%)
   936. (0.00003) RY*( 3) H  40           s(  9.98%)p 9.02( 90.02%)
   937. (0.00003) RY*( 4) H  40           s(  8.64%)p10.58( 91.36%)
   938. (0.00000) RY*( 5) H  40           s(  4.26%)p22.46( 95.74%)
   939. (0.00028) RY*( 1) H  41           s( 92.90%)p 0.08(  7.10%)
                                           -0.0014  0.9637 -0.0158 -0.1371 -0.2285
                                           -0.0052
   940. (0.00008) RY*( 2) H  41           s( 87.10%)p 0.15( 12.90%)
   941. (0.00003) RY*( 3) H  41           s( 13.06%)p 6.66( 86.94%)
   942. (0.00003) RY*( 4) H  41           s(  2.13%)p45.89( 97.87%)
   943. (0.00000) RY*( 5) H  41           s(  4.88%)p19.50( 95.12%)
   944. (0.00215) RY*( 1) C  42           s(  3.39%)p24.08( 81.75%)d 4.31( 14.64%)
                                                  f 0.06(  0.21%)
                                            0.0000 -0.0028  0.1831 -0.0197  0.0029
                                            0.0201 -0.4322 -0.0616  0.0144  0.7136
                                            0.0644 -0.0142 -0.3356  0.0053  0.0212
                                           -0.0963 -0.0360 -0.0190 -0.0012  0.1813
                                           -0.0882  0.2733  0.0659 -0.1241  0.0266
                                            0.0053 -0.0132 -0.0097  0.0239  0.0028
                                            0.0237
   945. (0.00148) RY*( 2) C  42           s(  6.87%)p11.66( 80.08%)d 1.84( 12.62%)
                                                  f 0.06(  0.44%)
                                           -0.0000 -0.0082  0.2618  0.0053 -0.0045
                                            0.0188 -0.7597 -0.0756 -0.0083 -0.3945
                                            0.0358 -0.0198  0.2044  0.1353 -0.2052
                                            0.0809  0.1284 -0.1456  0.1132 -0.0560
                                           -0.1307 -0.0503 -0.0084  0.0650  0.0412
                                            0.0075  0.0069 -0.0225 -0.0387 -0.0088
                                            0.0225
   946. (0.00077) RY*( 3) C  42           s(  3.09%)p19.55( 60.39%)d11.52( 35.59%)
                                                  f 0.30(  0.93%)
                                            0.0000  0.0049  0.1753 -0.0073 -0.0089
                                            0.0063  0.1631 -0.0625  0.0206  0.4005
                                           -0.0904  0.0209  0.6199 -0.1403 -0.1490
                                            0.2938  0.4773 -0.0231 -0.0217 -0.0943
                                           -0.0558  0.0715  0.0106 -0.0370  0.0052
                                            0.0394  0.0220 -0.0114 -0.0805  0.0158
                                            0.0182
   947. (0.00043) RY*( 4) C  42           s( 78.02%)p 0.18( 14.03%)d 0.09(  7.31%)
                                                  f 0.01(  0.64%)
                                            0.0000  0.0017  0.8831 -0.0019 -0.0196
                                            0.0124  0.3199  0.0680  0.0116 -0.1497
                                            0.0014 -0.0179 -0.0910  0.0453  0.1632
                                           -0.0710 -0.0930 -0.0553  0.0557  0.0338
                                           -0.0789  0.1264 -0.0439  0.0366  0.0347
                                           -0.0298  0.0165 -0.0262 -0.0028  0.0570
                                            0.0111
   948. (0.00023) RY*( 5) C  42           s(  0.65%)p22.94( 15.02%)d99.99( 82.88%)
                                                  f 2.21(  1.45%)
                                            0.0000 -0.0088  0.0757  0.0134  0.0238
                                            0.0109 -0.0264 -0.0460  0.0124  0.2512
                                            0.0737 -0.0137  0.2404  0.1435 -0.0919
                                            0.3471 -0.6443 -0.1764  0.1161 -0.0612
                                            0.3672 -0.1845 -0.0312  0.2579  0.0616
                                           -0.0014 -0.0018 -0.0323  0.0922  0.0337
                                            0.0018
   949. (0.00015) RY*( 6) C  42           s(  0.44%)p67.63( 29.78%)d99.99( 66.93%)
                                                  f 6.48(  2.85%)
                                           -0.0000 -0.0157  0.0639  0.0036  0.0080
                                            0.0341 -0.2438 -0.0099  0.0016 -0.0056
                                           -0.0722 -0.0009  0.4645 -0.1268  0.5565
                                           -0.3193 -0.1721  0.2539 -0.3297  0.0834
                                            0.1847 -0.0298 -0.0034 -0.1136 -0.1200
                                            0.0019 -0.0260  0.0876  0.0735 -0.0195
                                           -0.0029
   950. (0.00010) RY*( 7) C  42           s(  6.10%)p 1.85( 11.28%)d13.28( 81.00%)
                                                  f 0.27(  1.62%)
   951. (0.00004) RY*( 8) C  42           s(  1.41%)p 4.07(  5.73%)d64.06( 90.28%)
                                                  f 1.83(  2.58%)
   952. (0.00004) RY*( 9) C  42           s(  3.41%)p 2.50(  8.51%)d24.48( 83.51%)
                                                  f 1.34(  4.56%)
   953. (0.00000) RY*(10) C  42           s(  0.06%)p99.99( 91.01%)d99.99(  8.89%)
                                                  f 0.68(  0.04%)
   954. (0.00001) RY*(11) C  42           s(  0.15%)p53.77(  7.81%)d99.99( 91.93%)
                                                  f 0.84(  0.12%)
   955. (0.00000) RY*(12) C  42           s( 99.69%)p 0.00(  0.06%)d 0.00(  0.25%)
                                                  f 0.00(  0.01%)
   956. (0.00000) RY*(13) C  42           s(  1.15%)p 5.63(  6.49%)d79.92( 92.22%)
                                                  f 0.11(  0.13%)
   957. (0.00000) RY*(14) C  42           s(  0.13%)p99.99( 94.80%)d38.79(  5.03%)
                                                  f 0.29(  0.04%)
   958. (0.00000) RY*(15) C  42           s(  0.72%)p 5.26(  3.80%)d99.99( 95.47%)
                                                  f 0.01(  0.01%)
   959. (0.00000) RY*(16) C  42           s( 92.46%)p 0.01(  0.52%)d 0.08(  6.98%)
                                                  f 0.00(  0.04%)
   960. (0.00001) RY*(17) C  42           s(  0.50%)p 7.65(  3.82%)d99.99( 95.65%)
                                                  f 0.07(  0.04%)
   961. (0.00001) RY*(18) C  42           s(  0.86%)p94.75( 81.02%)d21.10( 18.04%)
                                                  f 0.10(  0.08%)
   962. (0.00000) RY*(19) C  42           s(  0.06%)p39.38(  2.28%)d99.99( 97.61%)
                                                  f 0.82(  0.05%)
   963. (0.00000) RY*(20) C  42           s(  0.20%)p 2.61(  0.51%)d 8.15(  1.59%)
                                                  f99.99( 97.70%)
   964. (0.00000) RY*(21) C  42           s(  0.05%)p 3.95(  0.19%)d11.96(  0.56%)
                                                  f99.99( 99.20%)
   965. (0.00000) RY*(22) C  42           s(  0.04%)p 1.88(  0.08%)d13.97(  0.57%)
                                                  f99.99( 99.31%)
   966. (0.00000) RY*(23) C  42           s(  0.12%)p 1.41(  0.18%)d 6.66(  0.83%)
                                                  f99.99( 98.87%)
   967. (0.00000) RY*(24) C  42           s(  0.06%)p 2.06(  0.12%)d56.68(  3.36%)
                                                  f99.99( 96.46%)
   968. (0.00000) RY*(25) C  42           s(  0.36%)p 1.01(  0.37%)d 5.74(  2.09%)
                                                  f99.99( 97.18%)
   969. (0.00000) RY*(26) C  42           s(  0.01%)p 1.00(  0.81%)d 4.67(  3.80%)
                                                  f99.99( 95.38%)
   970. (0.00078) RY*( 1) H  43           s( 99.15%)p 0.01(  0.85%)
                                           -0.0039  0.9958 -0.0006 -0.0822 -0.0373
                                            0.0173
   971. (0.00010) RY*( 2) H  43           s( 99.48%)p 0.01(  0.52%)
                                           -0.0012 -0.0054  0.9974 -0.0695 -0.0122
                                           -0.0134
   972. (0.00007) RY*( 3) H  43           s(  0.07%)p99.99( 99.93%)
   973. (0.00005) RY*( 4) H  43           s(  1.12%)p87.96( 98.88%)
   974. (0.00000) RY*( 5) H  43           s(  0.19%)p99.99( 99.81%)
   975. (0.00116) RY*( 1) C  44           s(  1.83%)p50.38( 92.29%)d 3.18(  5.82%)
                                                  f 0.03(  0.06%)
                                            0.0000 -0.0001  0.1324  0.0275  0.0049
                                            0.0047  0.6132  0.0546 -0.0110 -0.6613
                                           -0.0026  0.0067  0.3261 -0.0019 -0.0292
                                           -0.1079 -0.0021  0.0045  0.0613  0.0875
                                            0.0550  0.1507 -0.0242 -0.0890  0.0094
                                            0.0144  0.0055  0.0063 -0.0107 -0.0086
                                            0.0064
   976. (0.00067) RY*( 2) C  44           s( 37.63%)p 1.54( 57.92%)d 0.10(  3.71%)
                                                  f 0.02(  0.73%)
                                            0.0000 -0.0175  0.6131 -0.0115  0.0079
                                           -0.0385  0.4233  0.2586 -0.0178  0.3328
                                            0.1458  0.0237 -0.4096 -0.1762  0.0272
                                            0.0557 -0.1339 -0.0278 -0.0908  0.0435
