 Entering Gaussian System, Link 0=g16
 Input=5g6p12.com
 Output=5g6p12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033288/Gau-2488342.inp" -scrdir="/local/becsleip_8033288/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2488343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.89    1.01    0.079
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.09    0.023
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.30    1.09    0.023
  54. BD (   1) C  24 - H  25        /358. RY*(   2) C   9                    0.54    2.11    0.043
  54. BD (   1) C  24 - H  25        /384. RY*(   2) C  10                    0.57    2.12    0.044
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.85    1.01    0.079
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.82    1.01    0.078
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.32    1.09    0.024
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.31    1.09    0.023
  55. BD (   1) C  26 - H  27        /462. RY*(   2) C  13                    0.50    2.08    0.041
  55. BD (   1) C  26 - H  27        /488. RY*(   2) C  14                    0.55    2.12    0.043
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.82    1.01    0.079
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.77    1.00    0.078
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.32    1.09    0.024
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.30    1.09    0.023
  56. BD (   1) C  28 - H  29        /566. RY*(   2) C  17                    0.59    2.04    0.044
  56. BD (   1) C  28 - H  29        /592. RY*(   2) C  18                    0.43    2.15    0.039
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.90    1.00    0.079
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.95    1.00    0.079
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.31    1.08    0.023
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.31    1.09    0.023
  57. BD (   1) C  30 - H  31        /331. RY*(   1) C   8                    0.66    1.91    0.045
  57. BD (   1) C  30 - H  31        /336. RY*(   6) C   8                    0.27    3.78    0.041
  57. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.14    0.98    0.070
  58. BD (   1) C  30 - H  32        /333. RY*(   3) C   8                    0.34    1.53    0.029
  58. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.58    1.10    0.053
  58. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.89    0.56    0.043
  59. BD (   1) C  30 - H  33        /333. RY*(   3) C   8                    0.46    1.52    0.034
  59. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.36    1.10    0.049
  59. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            2.13    0.56    0.046
  60. BD (   1) C  34 - H  35        /307. RY*(   3) C   7                    0.42    1.51    0.032
  60. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.50    1.10    0.051
  60. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.95    0.56    0.044
  61. BD (   1) C  34 - H  36        /307. RY*(   3) C   7                    0.37    1.51    0.030
  61. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.46    1.10    0.051
  61. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.96    0.56    0.044
  62. BD (   1) C  34 - H  37        /305. RY*(   1) C   7                    0.69    1.83    0.045
  62. BD (   1) C  34 - H  37        /310. RY*(   6) C   7                    0.31    3.72    0.043
  62. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.15    0.98    0.071
  63. BD (   1) C  38 - H  39        /411. RY*(   3) C  11                    0.47    1.54    0.034
  63. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.33    1.09    0.048
  63. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.18    0.56    0.047
  64. BD (   1) C  38 - H  40        /411. RY*(   3) C  11                    0.30    1.54    0.027
  64. BD (   1) C  38 - H  40        /412. RY*(   4) C  11                    0.26    2.92    0.035
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.60    1.09    0.053
  64. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.86    0.56    0.043
  65. BD (   1) C  38 - H  41        /409. RY*(   1) C  11                    0.25    2.16    0.029
  65. BD (   1) C  38 - H  41        /410. RY*(   2) C  11                    0.36    1.85    0.033
  65. BD (   1) C  38 - H  41        /414. RY*(   6) C  11                    0.28    3.88    0.042
  65. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            3.17    0.98    0.071
  66. BD (   1) C  42 - H  43        /435. RY*(   1) C  12                    0.64    1.68    0.042
  66. BD (   1) C  42 - H  43        /973. RY*(   1) C  44                    0.59    1.79    0.041
  66. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.79    0.57    0.028
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            2.33    0.98    0.060
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.35    1.14    0.025
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.53    0.95    0.062
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.37    0.96    0.024
  67. BD (   1) C  42 - C  44        /435. RY*(   1) C  12                    1.07    1.92    0.057
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.53    1.33    0.057
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.01    1.24    0.045
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.50    1.18    0.031
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.30    1.20    0.024
  68. BD (   2) C  42 - C  44        /437. RY*(   3) C  12                    0.36    1.20    0.027
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.46    0.87    0.026
  68. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.29    0.34    0.051
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.17    0.75    0.038
  69. BD (   1) C  44 - H  45        /942. RY*(   1) C  42                    1.14    1.99    0.060
  69. BD (   1) C  44 - H  45        /943. RY*(   2) C  42                    0.63    1.88    0.043
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.71    0.95    0.064
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.29    1.15    0.023
  70. BD (   1) C  44 - H  46        /942. RY*(   1) C  42                    0.68    1.98    0.047
  70. BD (   1) C  44 - H  46        /943. RY*(   2) C  42                    0.72    1.87    0.047
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.62    1.00    0.076
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.14    0.028
  71. BD (   1) C  47 - H  48        /516. RY*(   4) C  15                    0.29    2.93    0.037
  71. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.32    1.08    0.063
  71. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.04    0.55    0.032
  72. BD (   1) C  47 - H  49        /515. RY*(   3) C  15                    0.56    1.54    0.037
  72. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.73    1.08    0.035
  72. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.52    0.55    0.050
  73. BD (   1) C  47 - H  50        /513. RY*(   1) C  15                    0.38    1.95    0.034
  73. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.91    0.98    0.068
  73. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.36    0.55    0.019
  74. BD (   1) C  51 - H  52        /539. RY*(   1) C  16                    0.63    1.80    0.043
  74. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.37    1.09    0.064
  74. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.62    0.57    0.025
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.34    1.15    0.025
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.45    0.96    0.061
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.96    0.023
  75. BD (   1) C  51 - C  53        /539. RY*(   1) C  16                    1.19    2.04    0.062
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.61    1.22    0.056
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.16    1.24    0.048
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.52    1.18    0.031
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.024
  76. BD (   2) C  51 - C  53        /541. RY*(   3) C  16                    0.36    1.21    0.027
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.66    0.86    0.030
  76. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.33    0.33    0.056
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.53    0.74    0.025
  77. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.15    2.03    0.061
  77. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.73    1.90    0.047
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.76    0.95    0.065
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.31    1.16    0.024
  78. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.65    2.02    0.046
  78. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.77    1.90    0.048
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.64    1.00    0.077
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  79. BD (   1) C  56 - H  57        /619. RY*(   3) C  19                    0.45    1.51    0.033
  79. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.31    1.09    0.048
  79. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.22    0.56    0.047
  80. BD (   1) C  56 - H  58        /619. RY*(   3) C  19                    0.34    1.51    0.029
  80. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.67    1.09    0.054
  80. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.81    0.56    0.042
  81. BD (   1) C  56 - H  59        /617. RY*(   1) C  19                    0.66    1.88    0.045
  81. BD (   1) C  56 - H  59        /622. RY*(   6) C  19                    0.27    3.57    0.039
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.12    0.98    0.070
  82. BD (   1) C  60 - H  61        /645. RY*(   3) C  20                    0.42    1.50    0.032
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.41    1.09    0.050
  82. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            2.04    0.56    0.045
  83. BD (   1) C  60 - H  62        /643. RY*(   1) C  20                    0.68    1.84    0.045
  83. BD (   1) C  60 - H  62        /648. RY*(   6) C  20                    0.31    3.67    0.043
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.13    0.98    0.070
  84. BD (   1) C  60 - H  63        /645. RY*(   3) C  20                    0.37    1.50    0.030
  84. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.56    1.09    0.052
  84. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.87    0.56    0.043
  85. BD (   1) C  64 - H  65        /***. BD*(   1) C  64 - S  68            0.32    0.66    0.018
  86. BD (   1) C  64 - H  66        /***. RY*(   1) S  68                    0.28    1.15    0.023
  86. BD (   1) C  64 - H  66        /***. BD*(   1)Fe   1 - S  68            0.48    0.76    0.024
  86. BD (   1) C  64 - H  66        /***. BD*(   1) C  64 - S  68            0.25    0.66    0.016
  87. BD (   1) C  64 - H  67        /***. RY*(   2) S  68                    0.48    1.20    0.030
  87. BD (   1) C  64 - H  67        /***. BD*(   1) S  68 - H  69            0.61    0.71    0.026
  88. BD (   1) C  64 - S  68        /150. RY*(   3)Fe   1                    0.34    1.33    0.027
  89. BD (   1) S  68 - H  69        /142. LP*(   5)Fe   1                    1.37    0.56    0.037
  89. BD (   1) S  68 - H  69        /149. RY*(   2)Fe   1                    0.37    1.11    0.026
  89. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  67            0.92    0.94    0.037
  89. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            0.47    0.69    0.023
  92. CR (   3)Fe   1                /141. LP*(   4)Fe   1                    0.99    5.04    0.095
  92. CR (   3)Fe   1                /143. LP*(   6)Fe   1                    1.06    4.85    0.093
  92. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.27    4.93    0.047
  92. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.64    5.20    0.073
  92. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.70    5.20    0.077
  92. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.60    5.20    0.071
  92. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.61    5.21    0.072
  92. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.98    5.20    0.091
  92. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.70    5.20    0.077
  92. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.80    5.20    0.082
  92. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.07    5.20    0.095
  94. CR (   5)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.34    2.50    0.038
  96. CR (   7)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.37    2.51    0.040
  96. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.32    2.77    0.038
  98. CR (   9)Fe   1                /143. LP*(   6)Fe   1                    0.96    2.42    0.063
  99. CR (   1) N   2                /140. LP (   3)Fe   1                    2.34   14.51    0.251
  99. CR (   1) N   2                /141. LP*(   4)Fe   1                    3.31   14.49    0.295
  99. CR (   1) N   2                /279. RY*(   1) C   6                    0.97   15.84    0.156
  99. CR (   1) N   2                /357. RY*(   1) C   9                    1.04   15.85    0.162
  99. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.73    0.093
  99. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.74    0.094
 100. CR (   1) N   3                /140. LP (   3)Fe   1                    2.70   14.51    0.270
 100. CR (   1) N   3                /141. LP*(   4)Fe   1                    1.96   14.49    0.227
 100. CR (   1) N   3                /142. LP*(   5)Fe   1                    0.50   14.14    0.112
 100. CR (   1) N   3                /383. RY*(   1) C  10                    1.02   15.86    0.161
 100. CR (   1) N   3                /461. RY*(   1) C  13                    0.97   15.84    0.157
 100. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38   14.73    0.094
 100. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.74    0.093
 101. CR (   1) N   4                /140. LP (   3)Fe   1                    0.71   14.52    0.139
 101. CR (   1) N   4                /141. LP*(   4)Fe   1                    0.29   14.49    0.088
 101. CR (   1) N   4                /487. RY*(   1) C  14                    1.01   15.86    0.160
 101. CR (   1) N   4                /565. RY*(   1) C  17                    0.96   15.86    0.156
 101. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.34   14.74    0.090
 101. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.73    0.094
 102. CR (   1) N   5                /140. LP (   3)Fe   1                    0.83   14.52    0.150
 102. CR (   1) N   5                /591. RY*(   1) C  18                    0.99   15.80    0.158
 102. CR (   1) N   5                /669. RY*(   1) C  21                    1.01   15.78    0.159
 102. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.73    0.092
 102. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.35   14.73    0.091
 103. CR (   1) C   6                /176. RY*(   2) N   2                    0.29   11.49    0.073
 103. CR (   1) C   6                /305. RY*(   1) C   7                    0.37   11.41    0.082
 103. CR (   1) C   6                /306. RY*(   2) C   7                    0.33   11.71    0.078
 103. CR (   1) C   6                /697. RY*(   3) C  22                    0.43   11.38    0.089
 103. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.43   10.50    0.085
 103. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.078
 104. CR (   1) C   7                /280. RY*(   2) C   6                    0.41   11.45    0.087
 104. CR (   1) C   7                /331. RY*(   1) C   8                    0.56   11.44    0.101
 104. CR (   1) C   7                /332. RY*(   2) C   8                    0.53   11.60    0.099
 104. CR (   1) C   7                /862. RY*(   3) C  34                    0.33   11.71    0.078
 104. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.59    0.086
 104. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.095
 104. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
 105. CR (   1) C   8                /305. RY*(   1) C   7                    0.80   11.37    0.120
 105. CR (   1) C   8                /306. RY*(   2) C   7                    0.30   11.67    0.075
 105. CR (   1) C   8                /358. RY*(   2) C   9                    0.47   11.62    0.094
 105. CR (   1) C   8                /821. RY*(   3) C  30                    0.33   11.71    0.079
 105. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
