 Entering Gaussian System, Link 0=g16
 Input=1arx16.com
 Output=1arx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930658/Gau-964039.inp" -scrdir="/local/bebjones_7930658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    964040.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   949. RY*(   5) H  40                  0.00001     2.94240   
   950. RY*(   1) H  41                  0.00023     0.96462   
   951. RY*(   2) H  41                  0.00008     1.64283   
   952. RY*(   3) H  41                  0.00005     2.10692   
   953. RY*(   4) H  41                  0.00004     2.36325   
   954. RY*(   5) H  41                  0.00000     2.95280   
   955. RY*(   1) C  42                  0.00209     1.35169   
   956. RY*(   2) C  42                  0.00139     1.26014   
   957. RY*(   3) C  42                  0.00081     0.91949   
   958. RY*(   4) C  42                  0.00041     1.55993   
   959. RY*(   5) C  42                  0.00019     1.99698   
   960. RY*(   6) C  42                  0.00014     1.31743   
   961. RY*(   7) C  42                  0.00009     1.35006   
   962. RY*(   8) C  42                  0.00004     1.45992   
   963. RY*(   9) C  42                  0.00003     2.22318   
   964. RY*(  10) C  42                  0.00002     1.86362   
   965. RY*(  11) C  42                  0.00000    21.30234   
   966. RY*(  12) C  42                  0.00000     1.62115   
   967. RY*(  13) C  42                  0.00000     3.09851   
   968. RY*(  14) C  42                  0.00000     1.34177   
   969. RY*(  15) C  42                  0.00000     3.08121   
   970. RY*(  16) C  42                  0.00000     1.71889   
   971. RY*(  17) C  42                  0.00001     2.97172   
   972. RY*(  18) C  42                  0.00000     2.27850   
   973. RY*(  19) C  42                  0.00000     3.08763   
   974. RY*(  20) C  42                  0.00000     3.32902   
   975. RY*(  21) C  42                  0.00000     3.58450   
   976. RY*(  22) C  42                  0.00000     3.40063   
   977. RY*(  23) C  42                  0.00000     3.69528   
   978. RY*(  24) C  42                  0.00000     3.52214   
   979. RY*(  25) C  42                  0.00000     3.76361   
   980. RY*(  26) C  42                  0.00000     3.79395   
   981. RY*(   1) H  43                  0.00064     0.56850   
   982. RY*(   2) H  43                  0.00010     2.20150   
   983. RY*(   3) H  43                  0.00008     2.13951   
   984. RY*(   4) H  43                  0.00005     2.65085   
   985. RY*(   5) H  43                  0.00000     3.01684   
   986. RY*(   1) C  44                  0.00114     1.19198   
   987. RY*(   2) C  44                  0.00069     0.95558   
   988. RY*(   3) C  44                  0.00023     0.52163   
   989. RY*(   4) C  44                  0.00010     0.99513   
   990. RY*(   5) C  44                  0.00006     0.94691   
   991. RY*(   6) C  44                  0.00002     1.36761   
   992. RY*(   7) C  44                  0.00003     1.39707   
   993. RY*(   8) C  44                  0.00000     1.74484   
   994. RY*(   9) C  44                  0.00000     1.80950   
   995. RY*(  10) C  44                  0.00000     1.99777   
   996. RY*(  11) C  44                  0.00000     3.14167   
   997. RY*(  12) C  44                  0.00001     1.47029   
   998. RY*(  13) C  44                  0.00000     3.02453   
   999. RY*(  14) C  44                  0.00000    20.58029   
  1000. RY*(  15) C  44                  0.00000     3.06226   
  1001. RY*(  16) C  44                  0.00001     1.51604   
  1002. RY*(  17) C  44                  0.00000     3.11334   
  1003. RY*(  18) C  44                  0.00001     1.28866   
  1004. RY*(  19) C  44                  0.00000     2.78337   
  1005. RY*(  20) C  44                  0.00000     3.25672   
  1006. RY*(  21) C  44                  0.00000     3.38128   
  1007. RY*(  22) C  44                  0.00000     3.34383   
  1008. RY*(  23) C  44                  0.00000     3.48483   
  1009. RY*(  24) C  44                  0.00000     3.41084   
  1010. RY*(  25) C  44                  0.00000     3.41504   
  1011. RY*(  26) C  44                  0.00000     3.47126   
  1012. RY*(   1) H  45                  0.00036     1.12901   
  1013. RY*(   2) H  45                  0.00012     1.49595   
  1014. RY*(   3) H  45                  0.00009     2.08339   
  1015. RY*(   4) H  45                  0.00003     2.28779   
  1016. RY*(   5) H  45                  0.00000     3.03823   
  1017. RY*(   1) H  46                  0.00018     0.92613   
  1018. RY*(   2) H  46                  0.00014     1.49190   
  1019. RY*(   3) H  46                  0.00007     2.06017   
  1020. RY*(   4) H  46                  0.00003     2.39429   
  1021. RY*(   5) H  46                  0.00000     2.99917   
  1022. RY*(   1) C  47                  0.00059     0.94415   
  1023. RY*(   2) C  47                  0.00050     0.87519   
  1024. RY*(   3) C  47                  0.00035     1.53278   
  1025. RY*(   4) C  47                  0.00011     1.20774   
  1026. RY*(   5) C  47                  0.00008     1.16774   
  1027. RY*(   6) C  47                  0.00005     1.62711   
  1028. RY*(   7) C  47                  0.00003     1.40179   
  1029. RY*(   8) C  47                  0.00001     1.22370   
  1030. RY*(   9) C  47                  0.00001     1.43277   
  1031. RY*(  10) C  47                  0.00001     2.13741   
  1032. RY*(  11) C  47                  0.00000     3.18388   
  1033. RY*(  12) C  47                  0.00000     1.71466   
  1034. RY*(  13) C  47                  0.00000     2.89215   
  1035. RY*(  14) C  47                  0.00001     1.74456   
  1036. RY*(  15) C  47                  0.00000     3.01938   
  1037. RY*(  16) C  47                  0.00001     1.52715   
  1038. RY*(  17) C  47                  0.00000     2.90017   
  1039. RY*(  18) C  47                  0.00000    21.43101   
  1040. RY*(  19) C  47                  0.00000     2.97661   
  1041. RY*(  20) C  47                  0.00000     3.44816   
  1042. RY*(  21) C  47                  0.00000     3.58294   
  1043. RY*(  22) C  47                  0.00000     3.15607   
  1044. RY*(  23) C  47                  0.00000     3.48410   
  1045. RY*(  24) C  47                  0.00000     3.53009   
  1046. RY*(  25) C  47                  0.00000     3.66565   
  1047. RY*(  26) C  47                  0.00000     3.45682   
  1048. RY*(   1) H  48                  0.00029     0.92017   
  1049. RY*(   2) H  48                  0.00010     1.76444   
  1050. RY*(   3) H  48                  0.00004     2.36585   
  1051. RY*(   4) H  48                  0.00004     2.11414   
  1052. RY*(   5) H  48                  0.00001     2.95986   
  1053. RY*(   1) H  49                  0.00032     0.86203   
  1054. RY*(   2) H  49                  0.00010     1.64063   
  1055. RY*(   3) H  49                  0.00006     2.12673   
  1056. RY*(   4) H  49                  0.00003     2.31595   
  1057. RY*(   5) H  49                  0.00001     2.94301   
  1058. RY*(   1) H  50                  0.00031     1.04277   
  1059. RY*(   2) H  50                  0.00009     1.51937   
  1060. RY*(   3) H  50                  0.00005     2.20338   
  1061. RY*(   4) H  50                  0.00003     2.35122   
  1062. RY*(   5) H  50                  0.00000     2.94773   
  1063. RY*(   1) C  51                  0.00210     1.40854   
  1064. RY*(   2) C  51                  0.00147     1.28488   
  1065. RY*(   3) C  51                  0.00072     0.95494   
  1066. RY*(   4) C  51                  0.00044     1.55166   
  1067. RY*(   5) C  51                  0.00022     1.49167   
  1068. RY*(   6) C  51                  0.00015     2.03392   
  1069. RY*(   7) C  51                  0.00007     1.22956   
  1070. RY*(   8) C  51                  0.00003     1.59140   
  1071. RY*(   9) C  51                  0.00002     2.46243   
  1072. RY*(  10) C  51                  0.00001     2.07642   
  1073. RY*(  11) C  51                  0.00000     3.13561   
  1074. RY*(  12) C  51                  0.00000    21.17805   
  1075. RY*(  13) C  51                  0.00000     1.80283   
  1076. RY*(  14) C  51                  0.00001     1.99144   
  1077. RY*(  15) C  51                  0.00000     2.93657   
  1078. RY*(  16) C  51                  0.00000     1.95993   
  1079. RY*(  17) C  51                  0.00000     1.73602   
  1080. RY*(  18) C  51                  0.00001     2.02695   
  1081. RY*(  19) C  51                  0.00000     3.11471   
  1082. RY*(  20) C  51                  0.00000     3.44258   
  1083. RY*(  21) C  51                  0.00000     3.41244   
  1084. RY*(  22) C  51                  0.00000     3.29008   
  1085. RY*(  23) C  51                  0.00000     3.56050   
  1086. RY*(  24) C  51                  0.00000     3.65546   
  1087. RY*(  25) C  51                  0.00000     3.89174   
  1088. RY*(  26) C  51                  0.00000     3.81773   
  1089. RY*(   1) H  52                  0.00056     0.59751   
  1090. RY*(   2) H  52                  0.00011     2.16655   
  1091. RY*(   3) H  52                  0.00006     2.18126   
  1092. RY*(   4) H  52                  0.00005     2.71348   
  1093. RY*(   5) H  52                  0.00000     3.02969   
  1094. RY*(   1) C  53                  0.00112     1.18633   
  1095. RY*(   2) C  53                  0.00066     0.94561   
  1096. RY*(   3) C  53                  0.00040     0.49150   
  1097. RY*(   4) C  53                  0.00014     0.92799   
  1098. RY*(   5) C  53                  0.00007     0.96945   
  1099. RY*(   6) C  53                  0.00000     1.05377   
  1100. RY*(   7) C  53                  0.00000     1.70137   
  1101. RY*(   8) C  53                  0.00000    21.31681   
  1102. RY*(   9) C  53                  0.00000     1.67234   
  1103. RY*(  10) C  53                  0.00001     1.65310   
  1104. RY*(  11) C  53                  0.00000     2.79101   
  1105. RY*(  12) C  53                  0.00001     1.38389   
  1106. RY*(  13) C  53                  0.00000     2.75732   
  1107. RY*(  14) C  53                  0.00001     1.06407   
  1108. RY*(  15) C  53                  0.00000     3.07344   
  1109. RY*(  16) C  53                  0.00000     2.24064   
  1110. RY*(  17) C  53                  0.00000     3.04700   
  1111. RY*(  18) C  53                  0.00001     1.39400   
  1112. RY*(  19) C  53                  0.00000     2.71027   
  1113. RY*(  20) C  53                  0.00000     3.27795   
  1114. RY*(  21) C  53                  0.00000     3.41166   
  1115. RY*(  22) C  53                  0.00000     3.05893   
  1116. RY*(  23) C  53                  0.00000     3.47634   
  1117. RY*(  24) C  53                  0.00000     3.58215   
  1118. RY*(  25) C  53                  0.00000     3.79654   
  1119. RY*(  26) C  53                  0.00000     3.51555   
  1120. RY*(   1) H  54                  0.00030     1.01135   
  1121. RY*(   2) H  54                  0.00014     1.60345   
  1122. RY*(   3) H  54                  0.00009     2.09369   
  1123. RY*(   4) H  54                  0.00003     2.23705   
  1124. RY*(   5) H  54                  0.00001     3.02109   
  1125. RY*(   1) H  55                  0.00017     0.88299   
  1126. RY*(   2) H  55                  0.00014     1.54508   
  1127. RY*(   3) H  55                  0.00007     2.03864   
  1128. RY*(   4) H  55                  0.00003     2.38859   
  1129. RY*(   5) H  55                  0.00000     2.98156   
  1130. RY*(   1) C  56                  0.00060     1.01303   
  1131. RY*(   2) C  56                  0.00060     0.82759   
  1132. RY*(   3) C  56                  0.00039     1.55484   
  1133. RY*(   4) C  56                  0.00012     1.09155   
  1134. RY*(   5) C  56                  0.00005     1.10840   
  1135. RY*(   6) C  56                  0.00003     1.11906   
  1136. RY*(   7) C  56                  0.00001     2.33227   
  1137. RY*(   8) C  56                  0.00001     1.64285   
  1138. RY*(   9) C  56                  0.00001     1.57880   
  1139. RY*(  10) C  56                  0.00002     1.09606   
  1140. RY*(  11) C  56                  0.00000     3.25773   
  1141. RY*(  12) C  56                  0.00001     1.42453   
  1142. RY*(  13) C  56                  0.00000     2.77105   
  1143. RY*(  14) C  56                  0.00000    21.54054   
  1144. RY*(  15) C  56                  0.00000     2.83771   
  1145. RY*(  16) C  56                  0.00000     1.71067   
  1146. RY*(  17) C  56                  0.00000     3.06555   
  1147. RY*(  18) C  56                  0.00001     1.56944   
  1148. RY*(  19) C  56                  0.00000     2.99544   
  1149. RY*(  20) C  56                  0.00000     3.24287   
  1150. RY*(  21) C  56                  0.00000     3.60484   
  1151. RY*(  22) C  56                  0.00000     3.40027   
  1152. RY*(  23) C  56                  0.00000     3.51725   
  1153. RY*(  24) C  56                  0.00000     3.25258   
  1154. RY*(  25) C  56                  0.00000     3.50075   
  1155. RY*(  26) C  56                  0.00000     3.73485   
  1156. RY*(   1) H  57                  0.00037     0.87157   
  1157. RY*(   2) H  57                  0.00011     1.65539   
  1158. RY*(   3) H  57                  0.00005     2.12579   
  1159. RY*(   4) H  57                  0.00003     2.27657   
  1160. RY*(   5) H  57                  0.00001     2.94116   
  1161. RY*(   1) H  58                  0.00032     0.82546   
  1162. RY*(   2) H  58                  0.00011     1.73052   
  1163. RY*(   3) H  58                  0.00005     2.11629   
  1164. RY*(   4) H  58                  0.00003     2.32564   
  1165. RY*(   5) H  58                  0.00001     2.93719   
  1166. RY*(   1) H  59                  0.00031     0.79138   
  1167. RY*(   2) H  59                  0.00008     1.94066   
  1168. RY*(   3) H  59                  0.00005     2.10658   
  1169. RY*(   4) H  59                  0.00003     2.22493   
  1170. RY*(   5) H  59                  0.00000     2.94275   
  1171. RY*(   1) C  60                  0.00059     1.01193   
  1172. RY*(   2) C  60                  0.00051     0.84227   
  1173. RY*(   3) C  60                  0.00037     1.56025   
  1174. RY*(   4) C  60                  0.00013     1.10605   
  1175. RY*(   5) C  60                  0.00006     1.12114   
  1176. RY*(   6) C  60                  0.00004     1.15238   
  1177. RY*(   7) C  60                  0.00002     1.91469   
  1178. RY*(   8) C  60                  0.00002     1.22872   
  1179. RY*(   9) C  60                  0.00001     1.49152   
  1180. RY*(  10) C  60                  0.00000     1.66208   
  1181. RY*(  11) C  60                  0.00000     3.06982   
  1182. RY*(  12) C  60                  0.00001     1.40903   
  1183. RY*(  13) C  60                  0.00000     2.78272   
  1184. RY*(  14) C  60                  0.00000     2.42020   
